ACCESSION: MSBNK-SMB_Measured-HSA032P0349003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC1-pos_5405': {'bp': 2464.0, 'sum': 13712.0}, 'RA18-pos_6648': {'bp': 2460.0, 'sum': 11261.0}, 'HC6-pos_5230': {'bp': 1347.0, 'sum': 6646.0}, 'HC26-pos_5294': {'bp': 1331.0, 'sum': 9015.0}, 'RA4-pos_5332': {'bp': 860.0, 'sum': 5051.0}, 'RA5-pos_5510': {'bp': 839.0, 'sum': 4392.0}, 'QC3-pos_5109': {'bp': 627.0, 'sum': 3752.0}, 'RA2-pos_5439': {'bp': 619.0, 'sum': 3134.0}, 'RA24-pos_4940': {'bp': 594.0, 'sum': 3856.0}, 'QC1-pos_4960': {'bp': 480.0, 'sum': 2542.0}}
COMMENT: RETENTION_TIME_STDEV 0.416
COMMENT: PRECURSOR_M/Z_RAW 349.272969
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 349.275156; int 458.772; delta(ppm) 6.994642
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.789; DDKAEQWOGQNVRK-GGTUPCLFNA-N; [M+H]+; CC(=O)OC[C@]1(O)CC[C@@]23C[C@@H]1C[C@@H]2CC[C@@H]1C(C)(C)CCC[C@]31C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.774; XCQUHWHYMLJKJX-UHFFFAOYSA-N; [M+H]+; OCC1CC2(CCCC2)C3(C1)CC4C3C(O)CC5(C)CCCC4(O)C5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.821; ORNBQBCIOKFOEO-STZXPNGSSA-N; [M+CH3OH+H]+; Pregnenolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.670; RWBRUCCWZPSBFC-HFOMABDJNA-N; [M+CH3OH+H]+; 20a-Dihydroprogesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.493; ONBYNDRDNDICPR-WYTHVHNKNA-N; [M+H]+; UNPD185640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.493; GXXLLEDKYVEOQW-JFTHFXDMNA-N; [M+H]+; UNPD151257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.484; LQNQQEXNXLBURL-BWXOKXAUNA-N; [M+H]+; Pacificin K;(-)-Pacificin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.474; SFXPZLCQRZASKK-UHFFFAOYNA-N; [M+CH3OH+H]+; (3beta,5alpha)-3-Hydroxypregn-16-en-20-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.471; XUPNIOLTVLUQEA-PIRYLAMDNA-N; [M+H]+; Viteagnusin A;(-)-Viteagnusin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.469; QPIUBKNTZMBLLI-UYUIDZDUNA-N; [M+H]+; (1R,2E,4R,7E,10S,11S,12R)-10-acetoxy-18-hydroxy-2,7-dolabelladiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.449; SUYQVSKRMISAPC-ZBLREASPNA-N; [M+H]+; Pacificin N;(-)-Pacificin N;Deepoxypacificin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.442; OQYADRBNFYEUJP-SNUWUKOJNA-N; [M+H]+; UNPD76750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.441; IVFYLRMMHVYGJH-PVPPCFLZSA-N; [M+CH3OH+H]+; Calusterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.402; WCNCDVQMEQJFGH-KYGUELLFNA-N; [M+H]+; Larixol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; YXDQUVQJILFBLK-KLLYDCBINA-N; [M+H]+; UNPD150044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.397; NEJSKGWZNDCYKZ-IKQUTSCTNA-N; [M+H]+; 13-Acetoxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.396; SFZUJTYVNLNPFE-WRMIILGDNA-N; [M+H]+; ent-8(17),13E-Labdadien-7alpha,15-diol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; MHVGGXRUWKWUJE-ZXZGVWMANA-N; [M+H]+; UNPD188362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.392; XMRPGKVKISIQBV-KILASGFMNA-N; [M+CH3OH+H]+; 5a-Pregnane-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.392; ZUWUGTGWALXKQP-MWBNXHLJNA-N; [M+H]+; ent-8alpha-Hydroxy-13(16),14-labdadiene-18-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.392; ODZIXXROBXQYOH-KRFLPCNXNA-N; [M+H]+; UNPD39239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.385; LGWKXZSTWSJVOW-FKCZDPADNA-N; [M+H]+; UNPD119458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.383; MPJIHLVHOCEXNG-KLLYDCBINA-N; [M+H]+; UNPD88986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.381; WHLNVYDYKOZJJL-PHJJFTMWNA-N; [M+H]+; UNPD181402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.380; MSHQCXZTTKTIFR-CTJSUMHKNA-N; [M+H]+; UNPD100683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.376; MHOLMIQCQJUWJL-FECCTMGSNA-N; [M+H]+; UNPD78418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; SETZEAYFPWFWIU-RUNLEDLRNA-N; [M+H]+; UNPD148168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; VVKIUPNNDCPLFS-RGPRFDKLNA-N; [M+H]+; UNPD113055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.361; KUJKCZZRNAACDH-DCWNFPLANA-N; [M+H]+; Calcaratarin A;(+)-Calcaratarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; VKVKRWCFWFACCV-FKCZDPADNA-N; [M+H]+; UNPD66511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; IFGLMYAVCZNSNH-LVUNPWDWNA-N; [M+H]+; UNPD177834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; LCCFAMBWEWEJKL-ANGOTBGFNA-N; [M+H]+; UNPD116886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; QLJVRLWHBDADIE-RGPRFDKLNA-N; [M+H]+; UNPD116834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; MRDSLKDJHBMGDV-ROASGFDQSA-N; [M+H]+; 13-epi-pimar-16-ene-8alpha,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.344; OTJQNVRXLNWAOT-TVCJMXQQNA-N; [M+H]+; UNPD47290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.344; SOAJGCUYVVSYMT-UHFFFAOYSA-N; [M+H]+; 2-[4-methyl-6-(2,2,6-trimethylcyclohexyl)hex-3-en-1-yl]-4-oxobut-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.342; YJKBEUJODTUMTC-RWKIBQSWNA-N; [M+H]+; UNPD61660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.337; KGANMLYITYVGQK-CLICVLCONA-N; [M+H]+; UNPD115653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.337; IFILPTMVIJZOSJ-QQRRNAMENA-N; [M+H]+; UNPD60798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; ABMHRZWSHXQICN-ZULPGFJRNA-N; [M+H]+; 3beta-Hydroxy-15-acetoxy-ent-labda-7,13E-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; HMSAXXCDLFKNRA-PXOYNLSCNA-N; [M+H]+; Rigidusol;(-)-Rigidusol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.331; KZBAFHDIJTZFSN-UHFFFAOYSA-N; [M+H]+; CNP0436998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; CHERCWDBLFZDDC-MTSORCQQNA-N; [M+H]+; UNPD153295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.322; ZAMHIABCDPVQIY-UALHSGDHNA-N; [M+H]+; UNPD169506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.322; LPXCZZFPSIWBHQ-UZMPGFGBNA-N; [M+H]+; UNPD171825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; CZUWIMDOXXXJRE-UHMYDTRPNA-N; [M+H]+; ent-15-Acetoxy-7,13-labdadien-2alpha-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; ZARFKCUQCJKRJQ-NEPILHSJNA-N; [M+H]+; UNPD15054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.310; BUUWAVBPGOHICZ-UXVBMMPENA-N; [M+H]+; 6alpha-Acetoxymanoyl oxide;(+)-6alpha-Acetoxymanoyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; JQAPJHXIUGDNIU-GLHSQVHONA-N; [M+H]+; Viteagnusin B;(+)-Viteagnusin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; FVVNLEXAZHEDCJ-ZULPGFJRNA-N; [M+H]+; 3beta-Acetoxy-15-hydroxy-ent-labda-7,13E-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.300; HVBACKJYWZTKCA-RSHJFBLGNA-N; [M+H]+; UNPD113424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.299; PTGSYIPWFAXRLD-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2,8-dimethyl-5-(6-methylhept-5-en-2-yl)cyclodeca-2,8-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.297; HGSFOOAJVMTDQR-MSVXOXBTNA-N; [M+H]+; UNPD135555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; FGPGANCDNDLUST-CEGNMAFCSA-N; [M+CH3OH+H]+; Ethyltestosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.294; NIJIGUIWDXEDRL-GPFIAUHBNA-N; [M+H]+; UNPD139924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.291; OGOAAKPRFPKQQC-SGMSVSJKNA-N; [M+CH3OH+H]+; UNPD200040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.291; SRDCSTQQSUOKSR-QFKKPBNINA-N; [M+H]+; UNPD169104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.291; HGALRQOZWPGLJI-GDJBSLGRNA-N; [M+H]+; UNPD32412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.282; OHTKSWDBNFTDIM-UUGLFTJQNA-N; [M+H]+; UNPD9657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; FPHDVZHOKLNUJI-CEGPWQRBNA-N; [M+H]+; UNPD130144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; WHCFTASMFFLYLQ-GGPMZWGENA-N; [M+H]+; UNPD10138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.272; LAGOKCYRDCUGGE-ZNLPSMMRNA-N; [M+H]+; UNPD93389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; SBZJHVNXTCIAGI-UHFFFAOYSA-N; [M+H]+; CNP0444208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.269; UTRWSFDLTPIEBK-UHFFFAOYSA-N; [M+H]+; 3-[4-methyl-6-(2,2,6-trimethylcyclohexyl)hex-3-en-1-yl]-4-oxobut-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; GZWVVGOLQXOTFY-DCULQJADNA-N; [M+H]+; UNPD4001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; BQHVRZVXVSOIAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[3-methyl-6-(prop-1-en-2-yl)cyclohex-3-en-1-yl]-5-(penta-2,4-dien-1-yl)cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.256; LSRSKJHMVBWLFI-NFMCCOIMNA-N; [M+H]+; 19-Acetoxymanoyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.254; MAJGNSQEHSUITF-XOVLZFTFNA-N; [M+H]+; UNPD37377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.254; LBNYRDIVBFQAHY-BFZDIBCJNA-N; [M+H]+; UNPD6060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.248; KLONPCIQOJGNBV-DSZTUCRENA-N; [M+H]+; Azorellanol;(-)-Azorellanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; XEOIHOKVTGDPKG-ROCUKACRNA-N; [M+H]+; UNPD184216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; AWXAMHFFFBFXCA-FAINLVPWNA-N; [M+H]+; UNPD5137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.234; NSAAWTDAMZJSEO-MQZFQUNWNA-N; [M+H]+; UNPD90004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.233; HRFZOWPZDZLMRV-KFMNLFGVNA-N; [M+H]+; UNPD157335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.232; MCTLHBSXZUSYKL-XKLNYVOBNA-N; [M+H]+; 15-Acetoxy-8,13E-labdadien-19-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.232; FTBJKONNNSKOLX-XUDSTZEESA-N; [M+CH3OH+H]+; Norbolethone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; OVLKDTHNLUSTFG-PDEVMZCGNA-N; [M+H]+; UNPD190988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; RLXJCCXGMIMKOS-UHFFFAOYSA-N; [M+H]+; CNP0443548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.225; LGEOTXGZJYVZKN-GSNCOJJHNA-N; [M+CH3OH+H]+; UNPD170830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.222; ULYHAYPDMQLYKV-AENKTYRUSA-N; [M+CH3OH+H]+; UNPD227736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.220; XMEKIZPKINZLRR-GNBIYGEDNA-N; [M+H]+; UNPD158782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.214; ADKQATVLZKSMMY-QKVWQOGFNA-N; [M+H]+; UNPD112755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; MIDQJBLRSOCEJR-BLIDYEAONA-N; [M+H]+; UNPD150865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; YDVJPRKDQXYPCK-IHKSVJPQNA-N; [M+H]+; UNPD47843
