ACCESSION: MSBNK-SMB_Measured-HSA032P0623002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-pos_2083': {'bp': 13184.0, 'sum': 26278.0}, 'HC13-pos_2020': {'bp': 4554.0, 'sum': 9414.0}, 'RA5-pos_2073': {'bp': 4430.0, 'sum': 12508.0}, 'HC2-pos_1989': {'bp': 3688.0, 'sum': 15766.0}, 'HC11-pos_1894': {'bp': 2950.0, 'sum': 7582.0}, 'RA9-pos_1776': {'bp': 2584.0, 'sum': 4894.0}, 'HC18-pos_1882': {'bp': 2562.0, 'sum': 6226.0}, 'HC5-pos_2019': {'bp': 2501.0, 'sum': 8148.0}, 'RA20-pos_1988': {'bp': 2488.0, 'sum': 8436.0}, 'HC25-pos_1928': {'bp': 2254.0, 'sum': 5608.0}, 'HC19-pos_1838': {'bp': 2252.0, 'sum': 5383.0}, 'RA13-pos_1865': {'bp': 2005.0, 'sum': 4498.0}, 'RA25-pos_1869': {'bp': 1984.0, 'sum': 5392.0}, 'RA12-pos_2083': {'bp': 1885.0, 'sum': 5925.0}, 'HC16-pos_2149': {'bp': 1737.0, 'sum': 6513.0}, 'HC7-pos_1834': {'bp': 1718.0, 'sum': 6449.0}, 'RA16-pos_1806': {'bp': 1185.0, 'sum': 2807.0}, 'QC7-pos_1813': {'bp': 1161.0, 'sum': 2484.0}, 'RA14-pos_1669': {'bp': 981.0, 'sum': 2050.0}, 'QC4-pos_1869': {'bp': 932.0, 'sum': 2813.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 623.304499
COMMENT: PRECURSOR_M/Z_STDEV 0.002146
COMMENT: PRECURSOR_IN_MS1 mz 623.308481; int 170.053; delta(ppm) -16.867827
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.788; C35H48N2O4P2; [M+H]+; delta(ppm) -13.787555
COMMENT: PROPOSED_MF MS-FINDER 2.397; C18H53N6O11P3; [M+H]+; delta(ppm) 2.945570
COMMENT: PROPOSED_MF MS-FINDER 2.391; C17H42N12O13; [M+H]+; delta(ppm) 1.472876
COMMENT: PROPOSED_MF MS-FINDER 2.383; C16H43N14O10P; [M+H]+; delta(ppm) -3.322790
COMMENT: PROPOSED_MF MS-FINDER 2.382; C19H49N10O7P3; [M+H]+; delta(ppm) 0.799890
COMMENT: PROPOSED_MF MS-FINDER 2.375; C17H52N8O10P2S; [M+H]+; delta(ppm) 0.187115
COMMENT: PROPOSED_MF MS-FINDER 2.374; C13H48N14O8P2S; [M+H]+; delta(ppm) 4.495324
COMMENT: PROPOSED_MF MS-FINDER 2.374; C14H48N12O11P2; [M+H]+; delta(ppm) -5.972768
COMMENT: PROPOSED_MF MS-FINDER 2.373; C14H34N22O7; [M+H]+; delta(ppm) 3.635404
COMMENT: PROPOSED_MF MS-FINDER 2.373; C14H44N18O4P2S; [M+H]+; delta(ppm) 2.349637
COMMENT: PROPOSED_MF MS-FINDER 2.365; C15H30N26O3; [M+H]+; delta(ppm) 1.489720
COMMENT: PROPOSED_MF MS-FINDER 2.364; C14H46N12O13S; [M+H]+; delta(ppm) -3.935560
COMMENT: PROPOSED_MF MS-FINDER 2.363; C13H38N18O11; [M+H]+; delta(ppm) 5.781097
COMMENT: PROPOSED_MF MS-FINDER 2.363; C18H38N16O9; [M+H]+; delta(ppm) -0.672798
COMMENT: PROPOSED_MF MS-FINDER 2.356; C12H47N16O7PS2; [M+H]+; delta(ppm) 1.736860
COMMENT: PROPOSED_MF MS-FINDER 2.345; C14H49N12O9P3; [M+H]+; delta(ppm) 7.253803
COMMENT: PROPOSED_MF MS-FINDER 2.343; C16H53N10O7P3S; [M+H]+; delta(ppm) -4.608539
COMMENT: PROPOSED_MF MS-FINDER 2.339; C21H46N6O15; [M+H]+; delta(ppm) -2.835307
COMMENT: PROPOSED_MF MS-FINDER 2.335; C18H48N12O6P2S; [M+H]+; delta(ppm) -1.958554
COMMENT: PROPOSED_MF MS-FINDER 2.332; C13H43N20O3PS2; [M+H]+; delta(ppm) -0.408815
COMMENT: PROPOSED_MF MS-FINDER 2.331; C24H52N2O12P2; [M+H]+; delta(ppm) 1.287376
COMMENT: PROPOSED_MF MS-FINDER 2.319; C23H53N4O9P3; [M+H]+; delta(ppm) -3.508288
COMMENT: PROPOSED_MF MS-FINDER 2.316; C19H34N20O5; [M+H]+; delta(ppm) -2.818463
COMMENT: PROPOSED_MF MS-FINDER 2.316; C21H44N12O6P2; [M+H]+; delta(ppm) 3.449903
COMMENT: PROPOSED_MF MS-FINDER 2.312; C19H47N10O9PS; [M+H]+; delta(ppm) 2.837125
COMMENT: PROPOSED_MF MS-FINDER 2.310; C17H39N18O6P; [M+H]+; delta(ppm) -5.468444
COMMENT: PROPOSED_MF MS-FINDER 2.307; C18H51N6O13PS; [M+H]+; delta(ppm) 4.982815
COMMENT: PROPOSED_MF MS-FINDER 2.307; C21H58N2O10P4; [M+H]+; delta(ppm) -6.158265
COMMENT: PROPOSED_MF MS-FINDER 2.305; C20H48N8O10P2; [M+H]+; delta(ppm) 5.595595
COMMENT: PROPOSED_MF MS-FINDER 2.304; C25H48N6O8P2; [M+H]+; delta(ppm) -0.858297
COMMENT: PROPOSED_MF MS-FINDER 2.302; C16H51N10O9PS2; [M+H]+; delta(ppm) -2.571325
COMMENT: PROPOSED_MF MS-FINDER 2.299; C20H43N14O5PS; [M+H]+; delta(ppm) 0.691445
COMMENT: PROPOSED_MF MS-FINDER 2.295; C21H56N2O12P2S; [M+H]+; delta(ppm) -4.121057
COMMENT: PROPOSED_MF MS-FINDER 2.290; C17H50N8O12S2; [M+H]+; delta(ppm) 2.224348
COMMENT: PROPOSED_MF MS-FINDER 2.290; C19H57N6O6P3S2; [M+H]+; delta(ppm) 1.551361
COMMENT: PROPOSED_MF MS-FINDER 2.288; C15H42N16O9S; [M+H]+; delta(ppm) -6.081211
COMMENT: PROPOSED_MF MS-FINDER 2.287; C16H39N20O3PS; [M+H]+; delta(ppm) 4.999659
COMMENT: PROPOSED_MF MS-FINDER 2.283; C23H51N4O11PS; [M+H]+; delta(ppm) -1.471070
COMMENT: PROPOSED_MF MS-FINDER 2.281; C15H44N16O7P2; [M+H]+; delta(ppm) -8.118410
COMMENT: PROPOSED_MF MS-FINDER 2.274; C14H42N18O6S2; [M+H]+; delta(ppm) 4.386879
COMMENT: PROPOSED_MF MS-FINDER 2.274; C15H38N22O2S2; [M+H]+; delta(ppm) 2.241192
COMMENT: PROPOSED_MF MS-FINDER 2.273; C22H42N10O11; [M+H]+; delta(ppm) -4.980963
COMMENT: PROPOSED_MF MS-FINDER 2.270; C18H46N12O8S2; [M+H]+; delta(ppm) 0.078670
COMMENT: PROPOSED_MF MS-FINDER 2.264; C15H43N16O7PS; [M+H]+; delta(ppm) 7.145358
COMMENT: PROPOSED_MF MS-FINDER 2.262; C27H43N8O7P; [M+H]+; delta(ppm) 1.791708
COMMENT: PROPOSED_MF MS-FINDER 2.261; C26H47N4O11P; [M+H]+; delta(ppm) 3.937393
COMMENT: PROPOSED_MF MS-FINDER 2.260; C26H44N10O4P2; [M+H]+; delta(ppm) -3.003961
COMMENT: PROPOSED_MF MS-FINDER 2.256; C13H47N14O10PS; [M+H]+; delta(ppm) -8.731174
COMMENT: PROPOSED_MF MS-FINDER 2.255; C13H46N14O10S2; [M+H]+; delta(ppm) 6.532575
COMMENT: PROPOSED_MF MS-FINDER 2.253; C17H40N18O4P2; [M+H]+; delta(ppm) 7.758141
COMMENT: PROPOSED_MF MS-FINDER 2.253; C20H30N24O; [M+H]+; delta(ppm) -4.964119
COMMENT: PROPOSED_MF MS-FINDER 2.252; C26H57O8P3S; [M+H]+; delta(ppm) 2.651625
COMMENT: PROPOSED_MF MS-FINDER 2.249; C24H50N2O14S; [M+H]+; delta(ppm) 3.324614
COMMENT: PROPOSED_MF MS-FINDER 2.247; C20H47N8O12P; [M+H]+; delta(ppm) -7.630932
COMMENT: PROPOSED_MF MS-FINDER 2.246; C28H39N12O3P; [M+H]+; delta(ppm) -0.353968
COMMENT: PROPOSED_MF MS-FINDER 2.245; C21H54N2O14S2; [M+H]+; delta(ppm) -2.083842
COMMENT: PROPOSED_MF MS-FINDER 2.244; C25H51O15P; [M+H]+; delta(ppm) 6.083087
COMMENT: PROPOSED_MF MS-FINDER 2.243; C12H42N22O2S3; [M+H]+; delta(ppm) -3.167252
COMMENT: PROPOSED_MF MS-FINDER 2.243; C25H46N6O10S; [M+H]+; delta(ppm) 1.178932
COMMENT: PROPOSED_MF MS-FINDER 2.241; C16H61N6O6P3S3; [M+H]+; delta(ppm) -3.857076
COMMENT: PROPOSED_MF MS-FINDER 2.239; C17H47N14O5PS2; [M+H]+; delta(ppm) -4.716982
COMMENT: PROPOSED_MF MS-FINDER 2.234; C13H49N14O8P3; [M+H]+; delta(ppm) -10.768362
COMMENT: PROPOSED_MF MS-FINDER 2.234; C22H38N16O4S; [M+H]+; delta(ppm) 3.341458
COMMENT: PROPOSED_MF MS-FINDER 2.233; C19H42N16O4S2; [M+H]+; delta(ppm) -2.066998
COMMENT: PROPOSED_MF MS-FINDER 2.233; C23H61O8P3S2; [M+H]+; delta(ppm) -2.756823
COMMENT: PROPOSED_MF MS-FINDER 2.231; C23H34N20S; [M+H]+; delta(ppm) 1.195776
COMMENT: PROPOSED_MF MS-FINDER 2.231; C24H47N8O7PS; [M+H]+; delta(ppm) -3.616731
COMMENT: PROPOSED_MF MS-FINDER 2.229; C14H47N12O11PS; [M+H]+; delta(ppm) 9.291065
COMMENT: PROPOSED_MF MS-FINDER 2.224; C18H56N8O5P2S3; [M+H]+; delta(ppm) -1.207087
COMMENT: PROPOSED_MF MS-FINDER 2.223; C18H35N22O2P; [M+H]+; delta(ppm) -7.614088
COMMENT: PROPOSED_MF MS-FINDER 2.223; C23H39N14O5P; [M+H]+; delta(ppm) 6.099931
COMMENT: PROPOSED_MF MS-FINDER 2.223; C31H47N2O9P; [M+H]+; delta(ppm) -2.516478
COMMENT: PROPOSED_MF MS-FINDER 2.221; C21H42N12O8S; [M+H]+; delta(ppm) 5.487150
COMMENT: PROPOSED_MF MS-FINDER 2.219; C15H52N12O6P2S2; [M+H]+; delta(ppm) -7.366953
COMMENT: PROPOSED_MF MS-FINDER 2.219; C26H42N10O6S; [M+H]+; delta(ppm) -0.966741
COMMENT: PROPOSED_MF MS-FINDER 2.218; C22H52N6O8P2S; [M+H]+; delta(ppm) -6.266708
COMMENT: PROPOSED_MF MS-FINDER 2.215; C16H44N14O8P2; [M+H]+; delta(ppm) 9.903851
COMMENT: PROPOSED_MF MS-FINDER 2.214; C29H52O10P2; [M+H]+; delta(ppm) -5.166460
COMMENT: PROPOSED_MF MS-FINDER 2.211; C21H52N8O5P2S2; [M+H]+; delta(ppm) 4.201378
COMMENT: PROPOSED_MF MS-FINDER 2.211; C25H50O17; [M+H]+; delta(ppm) -7.143454
COMMENT: PROPOSED_MF MS-FINDER 2.206; C22H53N6O6P3S; [M+H]+; delta(ppm) 6.959856
COMMENT: PROPOSED_MF MS-FINDER 2.206; C25H56N2O7P2S2; [M+H]+; delta(ppm) -0.106829
COMMENT: PROPOSED_MF MS-FINDER 2.203; C30H34N14O2; [M+H]+; delta(ppm) 2.296040
COMMENT: PROPOSED_MF MS-FINDER 2.202; C13H51N16O2PS4; [M+H]+; delta(ppm) 0.342654
COMMENT: PROPOSED_MF MS-FINDER 2.195; C16H38N20O5S; [M+H]+; delta(ppm) -8.226853
COMMENT: PROPOSED_MF MS-FINDER 2.193; C20H46N8O12S; [M+H]+; delta(ppm) 7.632850
COMMENT: PROPOSED_MF MS-FINDER 2.193; C29H38N10O6; [M+H]+; delta(ppm) 4.441727
COMMENT: PROPOSED_MF MS-FINDER 2.192; C20H56N4O9P2S2; [M+H]+; delta(ppm) 6.347073
COMMENT: PROPOSED_MF MS-FINDER 2.192; C23H38N14O7; [M+H]+; delta(ppm) -7.126610
COMMENT: PROPOSED_MF MS-FINDER 2.190; C22H43N10O9P; [M+H]+; delta(ppm) 8.245634
COMMENT: PROPOSED_MF MS-FINDER 2.188; C15H50N12O8S3; [M+H]+; delta(ppm) -5.329750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.824; C33H42N4O8; [M+H]+; delta(ppm) 0.133518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.249; C38H42N2O6; [M+H]+; delta(ppm) -6.320304
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.082; C32H46O12; [M+H]+; delta(ppm) 2.279196
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.056; C30H46N4O8S; [M+H]+; delta(ppm) -5.274903
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.979; C37H39FN4O4; [M+H]+; delta(ppm) 7.723062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.470; C33H42N4O8; [M+H]+; delta(ppm) 0.133518
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.268; C38H42N2O6; [M+H]+; delta(ppm) -6.320304
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.211; C32H46O12; [M+H]+; delta(ppm) 2.279196
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.029; C37H39FN4O4; [M+H]+; delta(ppm) 7.723062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C30H46N4O8S; [M+H]+; delta(ppm) -5.274903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.019; C33H42N4O8; [M+H]+; delta(ppm) 0.133518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.770; C39H40F2N2O3; [M+H]+; delta(ppm) -0.564069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.320; C29H38F4N8O3; [M+H]+; delta(ppm) 0.077700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.277; C32H46O12; [M+H]+; delta(ppm) 2.279196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.222; C38H42N2O6; [M+H]+; delta(ppm) -6.320304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.930; C34H40F6N2O2; [M+H]+; delta(ppm) 1.525787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.845; C36H41F3N2O4; [M+H]+; delta(ppm) -2.397274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.806; C26H39F5N8O4; [M+H]+; delta(ppm) -1.755508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.803; C32H37F3N8O2; [M+H]+; delta(ppm) 1.910913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.750; C24H36F2N14O4; [M+H]+; delta(ppm) -1.370384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C33H42N4O8; [M+H]+; delta(ppm) 0.133518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C39H40F2N2O3; [M+H]+; delta(ppm) -0.564069
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C32H46O12; [M+H]+; delta(ppm) 2.279196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C29H38F4N8O3; [M+H]+; delta(ppm) 0.077700
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C38H42N2O6; [M+H]+; delta(ppm) -6.320304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C34H40F6N2O2; [M+H]+; delta(ppm) 1.525787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C36H41F3N2O4; [M+H]+; delta(ppm) -2.397274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H36F2N14O4; [M+H]+; delta(ppm) -1.370384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C26H39F5N8O4; [M+H]+; delta(ppm) -1.755508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C32H37F3N8O2; [M+H]+; delta(ppm) 1.910913
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.229; PMMISECAXPWOSB-UHFFFAOYNA-N; [M+H]+; CCC(C)C1NC(=O)C(CO)NC(=O)CNC(=O)C(C)NC(=O)C(CC2=CC=CC=C2)NC(=O)C(CC2=CC=CC=C2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.048; SHMRNUCEHMVYNI-UHFFFAOYSA-N; [M+H]+; O=C1OC(C2=COC=C2)C3(C)CC4CC5(CCCC5)C6C(=O)OCC78C6OC(C)(CCC(C)C)C8C(=O)C(O)C(C)(C47)C93OC19
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.003; VWQVCAXUIXIPPC-UHFFFAOYSA-N; [M+H]+; O=C1OCC23C(OC(C)(C4CCCCC4)C3C(=O)C(O)C5(C6CCCCC6)C2CCC7(C)C(OC(=O)C8OC875)C9=COC=C9)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.736; KASRWHCPBUYVDP-UHFFFAOYSA-N; [M+H]+; O1C2=CC=CC(=C2)CC3C4=C(OC5=CC=CC(=C5)CC6C7=CC1=C(OC)C(OC)=C7CCN6C)C(OC)=C(OC)C=C4CCN3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; ANOXEUSGZWSCQL-REMWNZQGNA-N; [M+H]+; COC1=CC2=C3[C@@H](CC4=CC=C(OC5=C(OC)C(OC)=CC6=C5[C@@H](CC5=CC=C(OC3=C1OC)C=C5)N(C)CC6)C=C4)N(C)CC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; LXWLOFYIORKNSA-IVRDBKRWNA-N; [M+H]+; Thapsigargicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; AJWHYKIELSGYKN-LHSGOTLQNA-N; [M+H]+; 5-alpha-4,5-Dihydro-scillirosidin 3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; PBHZEXVFACTVIQ-WJIHADSENA-N; [M+H]+; UNPD19687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; RBPLPWFRPUTCAA-MHTJTOEHNA-N; [M+H]+; UNPD8536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; YEKLXMOELYFHLJ-LLQMRPTMNA-N; [M+H]+; UNPD73727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; LMCIEDDINVKNGF-IWJORZHJNA-N; [M+H]+; Scupontin A;(-)-Scupontin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; BLWAQKPMNRLBHN-YEEPPFCKNA-N; [M+H]+; UNPD93910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; UELWCMPLIPTDHA-UHFFFAOYSA-N; [M+H]+; 2,9-bis(acetyloxy)-4,5-dihydroxy-12-(hydroxymethyl)-4,8,17-trimethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; ZMOIGFFTSFEHJH-BOMKDNMENA-N; [M+H]+; UNPD17593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; XHFQVCZACDPUSC-OWKZXDOKSA-N; [M+H]+; thapsitranstagin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; BPJPWJSSKSLGNM-UHFFFAOYNA-N; [M+H]+; (-)-Cycleaneonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; ODCYIKWOTVSPKB-UHFFFAOYNA-N; [M+H]+; Funiferine;(+)-Funiferine; NSC 189487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; HIQZXOFBXJICTD-SPFVONBBNA-N; [M+H]+; rodiasine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; VZVWCXPXOSVWOB-ONHMMVIWNA-N; [M+H]+; UNPD169823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; PYHRGDRWMVEYQU-XLXAPLRVNA-N; [M+H]+; Rodiasine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; HFOWPGYNUNTWAC-FOWTUZBSNA-N; [M+H]+; Thapsitranstagin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; WVTKBKWTSCPRNU-UHFFFAOYNA-N; [M+H]+; Isotetrandrine
