ACCESSION: MSBNK-SMB_Measured-HSA032P0383004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA17-pos_4437': {'bp': 3075.0, 'sum': 14746.0}, 'RA15-pos_4474': {'bp': 1865.0, 'sum': 10366.0}, 'HC12-pos_4489': {'bp': 1128.0, 'sum': 9224.0}, 'HC18-pos_4242': {'bp': 1523.0, 'sum': 7938.0}, 'HC7-pos_4312': {'bp': 2066.0, 'sum': 10823.0}, 'HC2-pos_4421': {'bp': 1613.0, 'sum': 11238.0}, 'RA25-pos_4313': {'bp': 1118.0, 'sum': 6385.0}, 'RA5-pos_4557': {'bp': 1432.0, 'sum': 5867.0}, 'RA6-pos_4129': {'bp': 1384.0, 'sum': 8837.0}, 'RA9-pos_4075': {'bp': 1827.0, 'sum': 9302.0}, 'RA2-pos_4522': {'bp': 2183.0, 'sum': 9938.0}, 'HC15-pos_4351': {'bp': 2131.0, 'sum': 11183.0}, 'HC13-pos_4562': {'bp': 1118.0, 'sum': 7459.0}, 'RA1-pos_4706': {'bp': 1933.0, 'sum': 13796.0}, 'HC6-pos_4324': {'bp': 1371.0, 'sum': 6723.0}, 'RA10-pos_4280': {'bp': 1391.0, 'sum': 7044.0}, 'HC22-pos_4284': {'bp': 1620.0, 'sum': 11584.0}, 'QC6-pos_4127': {'bp': 524.0, 'sum': 3054.0}, 'HC16-pos_4554': {'bp': 988.0, 'sum': 5270.0}, 'HC5-pos_4348': {'bp': 1317.0, 'sum': 6972.0}, 'HC25-pos_4307': {'bp': 3044.0, 'sum': 13093.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 383.329323
COMMENT: PRECURSOR_M/Z_STDEV 0.000895
COMMENT: PRECURSOR_IN_MS1 mz 383.331557; int 734.871; delta(ppm) 11.726990
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.284; ROLSKNVQSMYGNB-NJSNJZRKNA-N; [M+H]+; C[C@H](CCC=C(C)C)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.346; RUSSPKPUXDSHNC-DDPQNLDTSA-N; [M+H]+; 7-Dehydrodesmosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.136; AUNLIRXIJAVBNM-YKXSMZJFNA-N; [M+H]+; 5a-Cholesta-8,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.029; YQYYDLWKDGKMKI-MBCIWKIENA-N; [M+H]+; UNPD116459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.001; XIWMRKFKSRYSIJ-NJSNJZRKNA-N; [M+H]+; Cholesta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.899; DZVWJHZVBMGYHB-YCPZRJEXNA-N; [M+H]+; UNPD184874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.877; RQOCXCFLRBRBCS-YWGHNDMRSA-N; [M+H]+; delta-5,7,22-Cholestatrienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.874; FYGDBMTUASHJML-DCOSEVAONA-N; [M+H]+; Phycomysterol B;(-)-Phycomysterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.868; DGVAMOFXXLTRHE-ZMWIUTBPNA-N; [M+H]+; cholest-5-en-23-yn-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.867; TTXJJFWWNDJDNR-IUVLWAHFSA-N; [M+H]+; Cholesta-3,5-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.862; PARCYOHVCUKSCA-UHFFFAOYSA-N; [M+H]+; 17-(4-cyclopropylidene-1-methyl-butyl)-10,13-dimethyl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.859; AARSTNLEOKIRTL-NJSNJZRKNA-N; [M+H]+; 1,4-cholestadienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.853; IRWHGBOEXIKZOS-RCZNXDDXNA-N; [M+H]+; cholesta-4,6,8(14)-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.837; HKPWFXFDARLLFG-IEXBPNFVNA-N; [M+H]+; Glaucasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.825; MHKXFCXWYUDLAD-DYEFURPRNA-N; [M+H]+; UNPD44480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.825; MNROHYHANPHBJO-NRCIZLSNNA-N; [M+H]+; UNPD102439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.824; DCROKXXPZPPINM-YLPAGVPJNA-N; [M+H]+; 24,25-didehydrovitamin D3 / 24,25-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.824; JYGGSELSVHHQDI-YLPAGVPJNA-N; [M+H]+; 25-Dehydrovitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.808; SCDYIGOIIPVCJC-QFPPADKHNA-N; [M+H]+; UNPD34190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.804; UOWIXNACENDTIV-UHFFFAOYSA-N; [M+H]+; CNP0445952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.782; NBMBTEIQSCVAHQ-DCGMYOMNNA-N; [M+H]+; 24-Dehydroprevitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.774; AQAUUHBWXZLLDB-UHFFFAOYSA-N; [M+H]+; 3-{1',1',7',7'a-tetramethyl-2'-methylidene-1'a,2',5',7',7'a,7'b-hexahydro-1'H-dispiro[cyclopentane-1,4'-cyclopropa[a]naphthalene-6',1''-cyclopentan]-3-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.751; ZVHJKZDODLVSDJ-FBPYQYLUSA-N; [M+H]+; (1S)-3-[(E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-7a-methyl-1,2,3,3a,6,7-hexahydroinden-4-yl]ethenyl]cyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.712; NADSFPYUTGUROD-PVZOGHATNA-N; [M+H]+; UNPD133564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.712; ROLSKNVQSMYGNB-NJSNJZRKNA-N; [M+H]+; UNPD150609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.693; LHHHZZHKUVLCJI-AQYZSWGVSA-N; [M+H]+; 5&alpha;-cholesta-7,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.670; NMNGXZAVNGFGJR-HFZPIMNLNA-N; [M+H]+; Dendronesterone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.662; OIJRMNDNVCDKSS-UHFFFAOYSA-N; [M+H]+; 12''-cyclopentyl-4'',12''-dimethyl-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.436; MKODUFPLOJRPAO-KMWVKQPSNA-N; [M+H]+; UNPD129580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVHJKZDODLVSDJ-FBPYQYLUSA-N; [M+H]+; (1S)-3-[(E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-7a-methyl-1,2,3,3a,6,7-hexahydroinden-4-yl]ethenyl]cyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; NBMBTEIQSCVAHQ-DCGMYOMNNA-N; [M+H]+; 24-Dehydroprevitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; MKODUFPLOJRPAO-KMWVKQPSNA-N; [M+H]+; UNPD129580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; DGVAMOFXXLTRHE-ZMWIUTBPNA-N; [M+H]+; cholest-5-en-23-yn-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; HKPWFXFDARLLFG-IEXBPNFVNA-N; [M+H]+; Glaucasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; PARCYOHVCUKSCA-UHFFFAOYSA-N; [M+H]+; 17-(4-cyclopropylidene-1-methyl-butyl)-10,13-dimethyl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; SCDYIGOIIPVCJC-QFPPADKHNA-N; [M+H]+; UNPD34190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; DCROKXXPZPPINM-YLPAGVPJNA-N; [M+H]+; 24,25-didehydrovitamin D3 / 24,25-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; JYGGSELSVHHQDI-YLPAGVPJNA-N; [M+H]+; 25-Dehydrovitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; MHKXFCXWYUDLAD-DYEFURPRNA-N; [M+H]+; UNPD44480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; IRWHGBOEXIKZOS-RCZNXDDXNA-N; [M+H]+; cholesta-4,6,8(14)-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; AUNLIRXIJAVBNM-YKXSMZJFNA-N; [M+H]+; 5a-Cholesta-8,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; RQOCXCFLRBRBCS-YWGHNDMRSA-N; [M+H]+; delta-5,7,22-Cholestatrienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; AARSTNLEOKIRTL-NJSNJZRKNA-N; [M+H]+; 1,4-cholestadienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; LHHHZZHKUVLCJI-AQYZSWGVSA-N; [M+H]+; 5&alpha;-cholesta-7,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; NADSFPYUTGUROD-PVZOGHATNA-N; [M+H]+; UNPD133564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; ROLSKNVQSMYGNB-NJSNJZRKNA-N; [M+H]+; UNPD150609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; YQYYDLWKDGKMKI-MBCIWKIENA-N; [M+H]+; UNPD116459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; AQAUUHBWXZLLDB-UHFFFAOYSA-N; [M+H]+; 3-{1',1',7',7'a-tetramethyl-2'-methylidene-1'a,2',5',7',7'a,7'b-hexahydro-1'H-dispiro[cyclopentane-1,4'-cyclopropa[a]naphthalene-6',1''-cyclopentan]-3-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; DZVWJHZVBMGYHB-YCPZRJEXNA-N; [M+H]+; UNPD184874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; RUSSPKPUXDSHNC-DDPQNLDTSA-N; [M+H]+; 7-Dehydrodesmosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; XIWMRKFKSRYSIJ-NJSNJZRKNA-N; [M+H]+; Cholesta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; MNROHYHANPHBJO-NRCIZLSNNA-N; [M+H]+; UNPD102439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; UOWIXNACENDTIV-UHFFFAOYSA-N; [M+H]+; CNP0445952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; NMNGXZAVNGFGJR-HFZPIMNLNA-N; [M+H]+; Dendronesterone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; OIJRMNDNVCDKSS-UHFFFAOYSA-N; [M+H]+; 12''-cyclopentyl-4'',12''-dimethyl-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; FYGDBMTUASHJML-DCOSEVAONA-N; [M+H]+; Phycomysterol B;(-)-Phycomysterol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; TTXJJFWWNDJDNR-IUVLWAHFSA-N; [M+H]+; Cholesta-3,5-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.193; XIWMRKFKSRYSIJ-GYKMGIIDSA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.087; RUSSPKPUXDSHNC-DDPQNLDTSA-N; [M+H]+; (3S,9S,10R,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.187; AUNLIRXIJAVBNM-ZSBATXSLSA-N; [M+H]+; (5S,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,2,4,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.726; AARSTNLEOKIRTL-GYKMGIIDSA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; PARCYOHVCUKSCA-UHFFFAOYSA-N; [M+H]+; 17-(5-cyclopropylidenepentan-2-yl)-10,13-dimethyl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.625; LHHHZZHKUVLCJI-IINKENNYSA-N; [M+H]+; (5S,9R,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,2,4,5,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; RQOCXCFLRBRBCS-YWGHNDMRSA-N; [M+H]+; (3S,10R,13R)-10,13-dimethyl-17-[(E,2R)-6-methylhept-3-en-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.614; SLFZVVVDTKTSRR; [M+H]+; Cholesta-4,7-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.024; XIWMRKFKSRYSIJ; [M+H]+; Spectrum_001980
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.163; NADSFPYUTGUROD; [M+H]+; 4,22-Cholestadien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.865; ROLSKNVQSMYGNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.377; LHHHZZHKUVLCJI; [M+H]+; 5alpha-cholesta-7,24-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.597; NMNGXZAVNGFGJR; [M+H]+; Dendronesterone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.008; AUNLIRXIJAVBNM; [M+H]+; Zymosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.073; AARSTNLEOKIRTL; [M+H]+; 1,4-cholestadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.466; JZRHHVHPLJFQMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.545; TTXJJFWWNDJDNR; [M+H]+; 3,5-Cholestadien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.858; DGVAMOFXXLTRHE; [M+H]+; cholest-5-en-23-yn-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.399; YQYYDLWKDGKMKI; [M+H]+; Cholestatrienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.261; JYGGSELSVHHQDI; [M+H]+; 25-Dehydrovitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.890; RQOCXCFLRBRBCS; [M+H]+; 5,7,22-Cholestatrien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.133; MNROHYHANPHBJO; [M+H]+; 10,13-dimethyl-17-[(E)-5-methylhept-3-en-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.982; RUSSPKPUXDSHNC; [M+H]+; 7-Dehydrodesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.684; PARCYOHVCUKSCA; [M+H]+; 26,27-dehydrozymosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.532; DCROKXXPZPPINM; [M+H]+; 24-Dehydrovitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.658; NKIFUBKKNVGXKA; [M+H]+; 22-Dehydrodesmosterol
