ACCESSION: MSBNK-SMB_Measured-HSA032P0860000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC1-pos_7972': {'bp': 3481.0, 'sum': 7803.0}, 'RA4-pos_8465': {'bp': 3309.0, 'sum': 6064.0}, 'RA1-pos_9102': {'bp': 3052.0, 'sum': 7664.0}, 'RA3-pos_8286': {'bp': 2115.0, 'sum': 4304.0}, 'RA9-pos_7931': {'bp': 2061.0, 'sum': 4527.0}, 'HC10-pos_8169': {'bp': 1911.0, 'sum': 3384.0}, 'HC26-pos_8616': {'bp': 1842.0, 'sum': 3404.0}, 'QC3-pos_8016': {'bp': 1840.0, 'sum': 4396.0}, 'HC24-pos_8176': {'bp': 1769.0, 'sum': 4808.0}, 'HC23-pos_8015': {'bp': 1619.0, 'sum': 3408.0}, 'RA22-pos_8377': {'bp': 1598.0, 'sum': 3848.0}, 'HC22-pos_8406': {'bp': 1495.0, 'sum': 2563.0}, 'HC5-pos_8363': {'bp': 1396.0, 'sum': 2769.0}, 'RA16-pos_7814': {'bp': 1112.0, 'sum': 1672.0}, 'HC9-pos_8398': {'bp': 1035.0, 'sum': 1902.0}, 'HC21-pos_8156': {'bp': 995.0, 'sum': 2161.0}, 'RA1-pos_9110': {'bp': 948.0, 'sum': 2844.0}, 'QC3-pos_8003': {'bp': 935.0, 'sum': 2365.0}, 'HC22-pos_8384': {'bp': 918.0, 'sum': 1783.0}, 'QC8-pos_7772': {'bp': 910.0, 'sum': 1980.0}, 'RA20-pos_8204': {'bp': 885.0, 'sum': 1803.0}, 'RA25-pos_8496': {'bp': 840.0, 'sum': 1857.0}, 'RA5-pos_8762': {'bp': 698.0, 'sum': 1818.0}, 'RA10-pos_8485': {'bp': 684.0, 'sum': 1293.0}, 'HC1-pos_8574': {'bp': 655.0, 'sum': 2077.0}, 'RA7-pos_8338': {'bp': 637.0, 'sum': 1452.0}, 'HC20-pos_8611': {'bp': 608.0, 'sum': 1575.0}, 'RA21-pos_5519': {'bp': 362.0, 'sum': 943.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 860.662314
COMMENT: PRECURSOR_M/Z_STDEV 0.002169
COMMENT: PRECURSOR_IN_MS1 mz 860.663220; int 86.177; delta(ppm) -24.808935
COMMENT: PROPOSED_MF SevenGoldenRules 9.962; C50H89N3O6S; [M+H]+; delta(ppm) 9.962127
COMMENT: PROPOSED_MF SevenGoldenRules 10.406; C52H86N5O3P; [M+H]+; delta(ppm) 10.406491
COMMENT: PROPOSED_MF SevenGoldenRules 10.721; C42H93N5O8S2; [M+H]+; delta(ppm) 10.720570
COMMENT: PROPOSED_MF SevenGoldenRules 10.952; C52H94NO2S2P; [M+H]+; delta(ppm) 10.952058
COMMENT: PROPOSED_MF SevenGoldenRules 11.709; C44H98N3O4S3P; [M+H]+; delta(ppm) 11.709338
COMMENT: PROPOSED_MF SevenGoldenRules 11.731; C41H89N5O13; [M+H]+; delta(ppm) 11.731440
COMMENT: PROPOSED_MF SevenGoldenRules 11.963; C51H90NO7P; [M+H]+; delta(ppm) 11.962928
COMMENT: PROPOSED_MF SevenGoldenRules 12.720; C43H94N3O9SP; [M+H]+; delta(ppm) 12.720208
COMMENT: PROPOSED_MF SevenGoldenRules 12.874; C54H89N3OS2; [M+H]+; delta(ppm) 12.873758
COMMENT: PROPOSED_MF SevenGoldenRules 13.165; C45H91N5O6P2; [M+H]+; delta(ppm) 13.164572
COMMENT: PROPOSED_MF SevenGoldenRules 13.631; C46H93N5O3S3; [M+H]+; delta(ppm) 13.631037
COMMENT: PROPOSED_MF SevenGoldenRules 13.710; C45H99NO5S2P2; [M+H]+; delta(ppm) 13.710139
COMMENT: PROPOSED_MF SevenGoldenRules 13.885; C53H85N3O6; [M+H]+; delta(ppm) 13.884627
COMMENT: PROPOSED_MF SevenGoldenRules 14.642; C45H89N5O8S; [M+H]+; delta(ppm) 14.641907
COMMENT: PROPOSED_MF SevenGoldenRules 14.721; C44H95NO10P2; [M+H]+; delta(ppm) 14.721009
COMMENT: PROPOSED_MF SevenGoldenRules 14.873; C55H90NO2SP; [M+H]+; delta(ppm) 14.873395
COMMENT: PROPOSED_MF SevenGoldenRules 14.909; C47H90N2O8S; [M+NH4]+; delta(ppm) -14.909286
COMMENT: PROPOSED_MF SevenGoldenRules 14.456; C49H87N4O5P; [M+NH4]+; delta(ppm) -14.455943
COMMENT: PROPOSED_MF SevenGoldenRules 13.901; C49H95O4S2P; [M+NH4]+; delta(ppm) -13.900539
COMMENT: PROPOSED_MF SevenGoldenRules 13.447; C51H92N2OSP2; [M+NH4]+; delta(ppm) -13.447196
COMMENT: PROPOSED_MF SevenGoldenRules 12.869; C48H91O9P; [M+NH4]+; delta(ppm) -12.869243
COMMENT: PROPOSED_MF SevenGoldenRules 11.940; C51H90N2O3S2; [M+NH4]+; delta(ppm) -11.940008
COMMENT: PROPOSED_MF SevenGoldenRules 11.642; C42H92N4O8P2; [M+NH4]+; delta(ppm) -11.642131
COMMENT: PROPOSED_MF SevenGoldenRules 11.487; C53H87N4SP; [M+NH4]+; delta(ppm) -11.486665
COMMENT: PROPOSED_MF SevenGoldenRules 11.166; C43H94N4O5S3; [M+NH4]+; delta(ppm) -11.166240
COMMENT: PROPOSED_MF SevenGoldenRules 10.909; C50H86N2O8; [M+NH4]+; delta(ppm) -10.908713
COMMENT: PROPOSED_MF SevenGoldenRules 10.135; C42H90N4O10S; [M+NH4]+; delta(ppm) -10.134944
COMMENT: PROPOSED_MF SevenGoldenRules 9.899; C52H91O4SP; [M+NH4]+; delta(ppm) -9.898778
COMMENT: PROPOSED_MF SevenGoldenRules 9.445; C54H88N2OP2; [M+NH4]+; delta(ppm) -9.445435
COMMENT: PROPOSED_MF SevenGoldenRules 9.126; C44H95N2O6S2P; [M+NH4]+; delta(ppm) -9.126197
COMMENT: PROPOSED_MF SevenGoldenRules 8.673; C46H92N4O3SP2; [M+NH4]+; delta(ppm) -8.672854
COMMENT: PROPOSED_MF SevenGoldenRules 8.095; C43H91N2O11P; [M+NH4]+; delta(ppm) -8.094901
COMMENT: PROPOSED_MF SevenGoldenRules 7.939; C54H86N2O3S; [M+NH4]+; delta(ppm) -7.939435
COMMENT: PROPOSED_MF SevenGoldenRules 7.166; C46H90N4O5S2; [M+NH4]+; delta(ppm) -7.165666
COMMENT: PROPOSED_MF SevenGoldenRules 7.085; C45H96O7SP2; [M+NH4]+; delta(ppm) -7.084967
COMMENT: PROPOSED_MF SevenGoldenRules 6.157; C48H95N2OS3P; [M+NH4]+; delta(ppm) -6.156919
COMMENT: PROPOSED_MF SevenGoldenRules 6.134; C45H86N4O10; [M+NH4]+; delta(ppm) -6.134371
COMMENT: PROPOSED_MF SevenGoldenRules 5.898; C55H87O4P; [M+NH4]+; delta(ppm) -5.898205
COMMENT: PROPOSED_MF SevenGoldenRules 5.579; C45H94O9S2; [M+NH4]+; delta(ppm) -5.578966
COMMENT: PROPOSED_MF SevenGoldenRules 5.126; C47H91N2O6SP; [M+NH4]+; delta(ppm) -5.125623
COMMENT: PROPOSED_MF SevenGoldenRules 4.672; C49H88N4O3P2; [M+NH4]+; delta(ppm) -4.672280
COMMENT: PROPOSED_MF SevenGoldenRules 4.548; C44H90O14; [M+NH4]+; delta(ppm) -4.547670
COMMENT: PROPOSED_MF SevenGoldenRules 4.196; C50H90N4S3; [M+NH4]+; delta(ppm) -4.196389
COMMENT: PROPOSED_MF SevenGoldenRules 4.116; C49H96O2S2P2; [M+NH4]+; delta(ppm) -4.115689
COMMENT: PROPOSED_MF SevenGoldenRules 3.165; C49H86N4O5S; [M+NH4]+; delta(ppm) -3.165093
COMMENT: PROPOSED_MF SevenGoldenRules 3.084; C48H92O7P2; [M+NH4]+; delta(ppm) -3.084393
COMMENT: PROPOSED_MF SevenGoldenRules 2.609; C49H94O4S3; [M+NH4]+; delta(ppm) -2.608502
COMMENT: PROPOSED_MF SevenGoldenRules 2.156; C51H91N2OS2P; [M+NH4]+; delta(ppm) -2.156346
COMMENT: PROPOSED_MF SevenGoldenRules 1.577; C48H90O9S; [M+NH4]+; delta(ppm) -1.577206
COMMENT: PROPOSED_MF SevenGoldenRules 1.383; C43H95N4O3S3P; [M+NH4]+; delta(ppm) -1.382577
COMMENT: PROPOSED_MF SevenGoldenRules 1.125; C50H87N2O6P; [M+NH4]+; delta(ppm) -1.125050
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C42H91N4O8SP; [M+NH4]+; delta(ppm) -0.351281
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C53H86N4S2; [M+NH4]+; delta(ppm) -0.195816
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C52H92O2SP2; [M+NH4]+; delta(ppm) -0.115116
COMMENT: PROPOSED_MF SevenGoldenRules 0.657; C44H96N2O4S2P2; [M+NH4]+; delta(ppm) 0.657466
COMMENT: PROPOSED_MF SevenGoldenRules 0.835; C52H82N4O5; [M+NH4]+; delta(ppm) 0.835480
COMMENT: PROPOSED_MF SevenGoldenRules 1.392; C52H90O4S2; [M+NH4]+; delta(ppm) 1.392071
COMMENT: PROPOSED_MF SevenGoldenRules 1.689; C43H92N2O9P2; [M+NH4]+; delta(ppm) 1.688762
COMMENT: PROPOSED_MF SevenGoldenRules 1.845; C54H87N2OSP; [M+NH4]+; delta(ppm) 1.845414
COMMENT: PROPOSED_MF SevenGoldenRules 2.165; C44H94N2O6S3; [M+NH4]+; delta(ppm) 2.164653
COMMENT: PROPOSED_MF SevenGoldenRules 2.423; C51H86O9; [M+NH4]+; delta(ppm) 2.423367
COMMENT: PROPOSED_MF SevenGoldenRules 2.618; C46H91N4O3S2P; [M+NH4]+; delta(ppm) 2.617996
COMMENT: PROPOSED_MF SevenGoldenRules 3.196; C43H90N2O11S; [M+NH4]+; delta(ppm) 3.195949
COMMENT: PROPOSED_MF SevenGoldenRules 3.649; C45H87N4O8P; [M+NH4]+; delta(ppm) 3.649292
COMMENT: PROPOSED_MF SevenGoldenRules 3.885; C55H88O2P2; [M+NH4]+; delta(ppm) 3.885457
COMMENT: PROPOSED_MF SevenGoldenRules 4.206; C45H95O7S2P; [M+NH4]+; delta(ppm) 4.205883
COMMENT: PROPOSED_MF SevenGoldenRules 4.659; C47H92N2O4SP2; [M+NH4]+; delta(ppm) 4.659226
COMMENT: PROPOSED_MF SevenGoldenRules 5.237; C44H91O12P; [M+NH4]+; delta(ppm) 5.237179
COMMENT: PROPOSED_MF SevenGoldenRules 5.393; C55H86O4S; [M+NH4]+; delta(ppm) 5.392645
COMMENT: PROPOSED_MF SevenGoldenRules 6.165; C47H90N2O6S2; [M+NH4]+; delta(ppm) 6.165226
COMMENT: PROPOSED_MF SevenGoldenRules 6.619; C49H87N4O3SP; [M+NH4]+; delta(ppm) 6.618569
COMMENT: PROPOSED_MF SevenGoldenRules 7.175; C49H95O2S3P; [M+NH4]+; delta(ppm) 7.175161
COMMENT: PROPOSED_MF SevenGoldenRules 7.197; C46H86N2O11; [M+NH4]+; delta(ppm) 7.196522
COMMENT: PROPOSED_MF SevenGoldenRules 8.206; C48H91O7SP; [M+NH4]+; delta(ppm) 8.206456
COMMENT: PROPOSED_MF SevenGoldenRules 8.660; C50H88N2O4P2; [M+NH4]+; delta(ppm) 8.659799
COMMENT: PROPOSED_MF SevenGoldenRules 9.135; C51H90N2OS3; [M+NH4]+; delta(ppm) 9.134504
COMMENT: PROPOSED_MF SevenGoldenRules 9.432; C42H92N4O6SP2; [M+NH4]+; delta(ppm) 9.432381
COMMENT: PROPOSED_MF SevenGoldenRules 10.167; C50H86N2O6S; [M+NH4]+; delta(ppm) 10.166987
COMMENT: PROPOSED_MF SevenGoldenRules 10.619; C52H83N4O3P; [M+NH4]+; delta(ppm) 10.619143
COMMENT: PROPOSED_MF SevenGoldenRules 10.940; C42H90N4O8S2; [M+NH4]+; delta(ppm) 10.939568
COMMENT: PROPOSED_MF SevenGoldenRules 11.176; C52H91O2S2P; [M+NH4]+; delta(ppm) 11.175734
COMMENT: PROPOSED_MF SevenGoldenRules 11.948; C44H95N2O4S3P; [M+NH4]+; delta(ppm) 11.948316
COMMENT: PROPOSED_MF SevenGoldenRules 11.971; C41H86N4O13; [M+NH4]+; delta(ppm) 11.970864
COMMENT: PROPOSED_MF SevenGoldenRules 12.207; C51H87O7P; [M+NH4]+; delta(ppm) 12.207030
COMMENT: PROPOSED_MF SevenGoldenRules 12.980; C43H91N2O9SP; [M+NH4]+; delta(ppm) 12.979612
COMMENT: PROPOSED_MF SevenGoldenRules 13.136; C54H86N2OS2; [M+NH4]+; delta(ppm) 13.136264
COMMENT: PROPOSED_MF SevenGoldenRules 13.433; C45H88N4O6P2; [M+NH4]+; delta(ppm) 13.432954
COMMENT: PROPOSED_MF SevenGoldenRules 13.909; C46H90N4O3S3; [M+NH4]+; delta(ppm) 13.908846
COMMENT: PROPOSED_MF SevenGoldenRules 13.990; C45H96O5S2P2; [M+NH4]+; delta(ppm) 13.989546
COMMENT: PROPOSED_MF SevenGoldenRules 14.168; C53H82N2O6; [M+NH4]+; delta(ppm) 14.167560
COMMENT: PROPOSED_MF SevenGoldenRules 14.940; C45H86N4O8S; [M+NH4]+; delta(ppm) 14.940142
COMMENT: PROPOSED_MF SevenGoldenRules 14.860; C48H87N3SP2; [M+IsoProp+H]+; delta(ppm) -14.859973
COMMENT: PROPOSED_MF SevenGoldenRules 14.251; C45H86NO8P; [M+IsoProp+H]+; delta(ppm) -14.250916
COMMENT: PROPOSED_MF SevenGoldenRules 13.272; C48H85N3O2S2; [M+IsoProp+H]+; delta(ppm) -13.271674
COMMENT: PROPOSED_MF SevenGoldenRules 12.958; C39H87N5O7P2; [M+IsoProp+H]+; delta(ppm) -12.957766
COMMENT: PROPOSED_MF SevenGoldenRules 12.456; C40H89N5O4S3; [M+IsoProp+H]+; delta(ppm) -12.456264
COMMENT: PROPOSED_MF SevenGoldenRules 12.185; C47H81N3O7; [M+IsoProp+H]+; delta(ppm) -12.184877
COMMENT: PROPOSED_MF SevenGoldenRules 11.369; C39H85N5O9S; [M+IsoProp+H]+; delta(ppm) -11.369467
COMMENT: PROPOSED_MF SevenGoldenRules 11.122; C49H86NO3SP; [M+IsoProp+H]+; delta(ppm) -11.121843
COMMENT: PROPOSED_MF SevenGoldenRules 10.644; C51H83N3P2; [M+IsoProp+H]+; delta(ppm) -10.644103
COMMENT: PROPOSED_MF SevenGoldenRules 10.306; C41H90N3O5S2P; [M+IsoProp+H]+; delta(ppm) -10.306433
COMMENT: PROPOSED_MF SevenGoldenRules 9.829; C43H87N5O2SP2; [M+IsoProp+H]+; delta(ppm) -9.828692
COMMENT: PROPOSED_MF SevenGoldenRules 9.243; C43H95NOS3P2; [M+IsoProp+H]+; delta(ppm) -9.243398
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C40H86N3O10P; [M+IsoProp+H]+; delta(ppm) -9.219636
COMMENT: PROPOSED_MF SevenGoldenRules 9.056; C51H81N3O2S; [M+IsoProp+H]+; delta(ppm) -9.055804
COMMENT: PROPOSED_MF SevenGoldenRules 8.240; C43H85N5O4S2; [M+IsoProp+H]+; delta(ppm) -8.240394
COMMENT: PROPOSED_MF SevenGoldenRules 8.157; C42H91NO6SP2; [M+IsoProp+H]+; delta(ppm) -8.156602
COMMENT: PROPOSED_MF SevenGoldenRules 7.177; C45H90N3S3P; [M+IsoProp+H]+; delta(ppm) -7.177359
COMMENT: PROPOSED_MF SevenGoldenRules 7.154; C42H81N5O9; [M+IsoProp+H]+; delta(ppm) -7.153597
