ACCESSION: MSBNK-SMB_Measured-HSA032P0241002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC12-pos_1326': {'bp': 4825.0, 'sum': 10163.0}, 'RA17-pos_1207': {'bp': 3646.0, 'sum': 7406.0}, 'HC1-pos_1289': {'bp': 3193.0, 'sum': 6700.0}, 'HC20-pos_1295': {'bp': 2980.0, 'sum': 4761.0}, 'HC1-pos_1418': {'bp': 2698.0, 'sum': 6311.0}, 'HC21-pos_1250': {'bp': 2046.0, 'sum': 4545.0}, 'QC5-pos_1225': {'bp': 1630.0, 'sum': 2860.0}, 'QC1-pos_1171': {'bp': 1482.0, 'sum': 3150.0}, 'QC3-pos_1242': {'bp': 1358.0, 'sum': 3592.0}, 'QC1-pos_1243': {'bp': 931.0, 'sum': 3151.0}, 'QC7-pos_1260': {'bp': 649.0, 'sum': 1770.0}, 'QC5-pos_1278': {'bp': 499.0, 'sum': 1130.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 241.118828
COMMENT: PRECURSOR_M/Z_STDEV 0.001643
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.706; C8H22N2O2P2; [M+H]+; delta(ppm) -14.705630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; XLPYPAZNHUFBMM-UHFFFAOYSA-N; [M+H]+; 5-methoxy-N-(3-methoxypropyl)-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; CZEXQBQCMOVXGP-NSHDSACASA-N; [M+H]+; (2S)-2-hydrazinyl-3-(4-hydroxy-3-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; BSRILSIPHZLULG-UHFFFAOYSA-N; [M+H]+; 3,5-bis(2-aminoethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; XSSREOLCRTWEPI-UHFFFAOYSA-N; [M+H]+; N6-benzyl-9H-purine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.402; UKBAYAKZUXCFLA-UHFFFAOYSA-N; [M+H]+; 4-(3-amino-4-azidophenyl)benzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.253; BIYGTLDPTJMNET-HJWRWDBZSA-N; [M+H]+; (E)-3,5-Dimethoxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.253; ZAGLUIIUOWEVEN-VMPITWQZSA-N; [M+H]+; Obtustyrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.253; ZOZIRNMDEZKZHM-UHFFFAOYSA-N; [M+H]+; Phenethyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.253; BFGQXXNDFKWDMA-UHFFFAOYSA-N; [M+H]+; Lapachenole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.201; CWMYRIMGSBQMJG-HULFFUFUSA-N; [M+H]+; 1-Acetoxy-4,6-tetradecadiene-8,10,12-triyne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.149; AXYGIQAHRDDHJD-UHFFFAOYSA-N; [M+H]+; Didehydroconicol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.149; NIXGLFXINIWEFF-UHFFFAOYSA-N; [M+H]+; Micrandrol B;2,6-Dihydroxy-1,7-dimethyl-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.149; PMVLDTCOUSZSHN-VOTSOKGWSA-N; [M+H]+; (E)-3,4'-Dimethoxystilbene;(E)-1-Methoxy-3-[2-(4-methoxyphenyl)ethenyl]-benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.149; KUPZMZKMMSWRSG-CMDGGOBGSA-N; [M+H]+; 2,5-Dimethoxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.149; ONNZAZQZGRSKKD-VTXBTNDESA-N; [M+H]+; Navenone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.149; XPINIPXARSNZDM-VAWYXSNFSA-N; [M+H]+; Dimethylstilbestrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.149; CAWFCZIEFIQKRV-ONEGZZNKSA-N; [M+H]+; Photoantheole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.149; ABSPRNADVQNDOU-UHFFFAOYSA-N; [M+H]+; menaquinone-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.149; ZJSCAZNZJKSFGX-CMDGGOBGSA-N; [M+H]+; UNPD11844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.097; NPPJLSILDPVHCM-UHFFFAOYSA-N; [M+H]+; Felbinac ethyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.097; CNKWMZSMRRWDGN-STGVRZAANA-N; [M+H]+; UNPD20976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.097; CPUMSSKXMLYDJO-UHFFFAOYSA-N; [M+H]+; UNPD38089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.097; FDFZBTNUNQHGFC-XISACWJONA-N; [M+H]+; UNPD111260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.097; GTXPMYGNBFUUES-HBWSCVEGSA-N; [M+H]+; UNPD210826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.097; ILHCECPTPGIQKR-JCSPMBIZSA-N; [M+H]+; UNPD166128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.097; LYCONGPDLAMOQE-UHFFFAOYSA-N; [M+H]+; UNPD133745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.097; MOLCLXHQJKJETK-HNNXBMFYSA-N; [M+H]+; UNPD216025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.097; WRIJUQFHZMTCMT-NSHDSACASA-N; [M+H]+; UNPD228262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; GOVMCUYLTRFDIV-KPKJPENVNA-N; [M+H]+; (2E)-1-(4-methoxyphenyl)-3-phenylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; WMPHLIJZKDSFFR-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; BWPYBAJTDILQPY-UHFFFAOYSA-N; [M+H]+; Methoxyphenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; HVJXZZHMSDQQCF-UHFFFAOYSA-N; [M+H]+; 1-(2-naphthalenyl)hexane-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; IYEPZNKOJZOGJG-UHFFFAOYNA-N; [M+H]+; xenbucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; ONPVMQLRVWKFFL-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; KMNCBSZOIQAUFX-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-1,2-diphenylethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; BEHZDUTVWKWHEY-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; BQSKJEGGHVHTRT-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1,4-diphenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; JCAMRRWUIHSCBH-UHFFFAOYSA-N; [M+H]+; 1-(3-propanoylazulen-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; JFTMLLIAVKFLQF-UHFFFAOYSA-N; [M+H]+; 3-(2-methylphenyl)-3,4-dihydro-1H-2-benzopyran-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; MCGRLJUUNBDQTF-UHFFFAOYSA-N; [M+H]+; CNP0438075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; MOBRTYKSWXUFER-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; NBYSFWKNMLCZLO-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1,2-bis(4-methylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; OVBDIJJKTHUNNM-UHFFFAOYSA-N; [M+H]+; methyl 4-(1-methylcyclohepta-2,4,6-trien-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; PYPHPZOQIVEWHN-UHFFFAOYSA-N; [M+H]+; ethyl 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NPPJLSILDPVHCM-UHFFFAOYSA-N; [M+H]+; Felbinac ethyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYPHPZOQIVEWHN-UHFFFAOYSA-N; [M+H]+; ethyl 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UTUGCGABRJMXQS-JTQLQIEISA-N; [M+H]+; 1-(L-norvalin-5-yl)pyrraline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; XPFAJYAJSOOLAY-UHFFFAOYSA-N; [M+H]+; ethyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; KWPXXNRWOPECRS-MDOHGIEYNA-N; [M+H]+; UNPD10808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; CWMYRIMGSBQMJG-HULFFUFUSA-N; [M+H]+; 1-Acetoxy-4,6-tetradecadiene-8,10,12-triyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; KYLWQEVOSIDXPE-UHFFFAOYSA-N; [M+H]+; methyl 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; XKKVAPSBPOOHBZ-UHFFFAOYSA-N; [M+H]+; 5-(4-methoxycyclohexyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; ONNZAZQZGRSKKD-VTXBTNDESA-N; [M+H]+; Navenone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; XLPYPAZNHUFBMM-UHFFFAOYSA-N; [M+H]+; 5-methoxy-N-(3-methoxypropyl)-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; AJIWCSBXZXYNFT-UHFFFAOYSA-N; [M+H]+; methyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; KMNCBSZOIQAUFX-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-1,2-diphenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; WGNMRYRJJOGJRL-UHFFFAOYSA-N; [M+H]+; CNP0447588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; IYEPZNKOJZOGJG-UHFFFAOYNA-N; [M+H]+; xenbucin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; OVBDIJJKTHUNNM-UHFFFAOYSA-N; [M+H]+; methyl 4-(1-methylcyclohepta-2,4,6-trien-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; WRIJUQFHZMTCMT-NSHDSACASA-N; [M+H]+; UNPD228262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; BEVLZDHMHMPEHQ-UHFFFAOYSA-N; [M+H]+; methyl 6-(3-methoxy-3-oxopropyl)-4,5-diazaspiro[2.4]hept-4-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; MIVXQYMYEMUMKK-UHFFFAOYSA-N; [M+H]+; 1-[(tert-butoxy)carbonyl]-4-cyanopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; BIYGTLDPTJMNET-HJWRWDBZSA-N; [M+H]+; (E)-3,5-Dimethoxystilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; PMVLDTCOUSZSHN-VOTSOKGWSA-N; [M+H]+; (E)-3,4'-Dimethoxystilbene;(E)-1-Methoxy-3-[2-(4-methoxyphenyl)ethenyl]-benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; KUPZMZKMMSWRSG-CMDGGOBGSA-N; [M+H]+; 2,5-Dimethoxystilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; CAWFCZIEFIQKRV-ONEGZZNKSA-N; [M+H]+; Photoantheole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; MOBRTYKSWXUFER-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; BFGQXXNDFKWDMA-UHFFFAOYSA-N; [M+H]+; Lapachenole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; BWPYBAJTDILQPY-UHFFFAOYSA-N; [M+H]+; Methoxyphenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; CNKWMZSMRRWDGN-STGVRZAANA-N; [M+H]+; UNPD20976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; CPUMSSKXMLYDJO-UHFFFAOYSA-N; [M+H]+; UNPD38089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; BSRILSIPHZLULG-UHFFFAOYSA-N; [M+H]+; 3,5-bis(2-aminoethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; HVJXZZHMSDQQCF-UHFFFAOYSA-N; [M+H]+; 1-(2-naphthalenyl)hexane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; JCAMRRWUIHSCBH-UHFFFAOYSA-N; [M+H]+; 1-(3-propanoylazulen-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; NIXGLFXINIWEFF-UHFFFAOYSA-N; [M+H]+; Micrandrol B;2,6-Dihydroxy-1,7-dimethyl-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; JFTMLLIAVKFLQF-UHFFFAOYSA-N; [M+H]+; 3-(2-methylphenyl)-3,4-dihydro-1H-2-benzopyran-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; FDFZBTNUNQHGFC-XISACWJONA-N; [M+H]+; UNPD111260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; BEHZDUTVWKWHEY-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; LYCONGPDLAMOQE-UHFFFAOYSA-N; [M+H]+; UNPD133745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; ABSPRNADVQNDOU-UHFFFAOYSA-N; [M+H]+; menaquinone-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; ACVMKSTXHHXNNO-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-(6-methyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; GOVMCUYLTRFDIV-KPKJPENVNA-N; [M+H]+; (2E)-1-(4-methoxyphenyl)-3-phenylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; ZAGLUIIUOWEVEN-VMPITWQZSA-N; [M+H]+; Obtustyrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; ZJSCAZNZJKSFGX-CMDGGOBGSA-N; [M+H]+; UNPD11844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; CZEXQBQCMOVXGP-NSHDSACASA-N; [M+H]+; (2S)-2-hydrazinyl-3-(4-hydroxy-3-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; WMPHLIJZKDSFFR-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-3-phenylpropan-1-one
