ACCESSION: MSBNK-SMB_Measured-HSA032P0536002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA6-pos_567': {'bp': 777.0, 'sum': 2049.0}, 'HC5-pos_570': {'bp': 682.0, 'sum': 1651.0}, 'RA16-pos_598': {'bp': 634.0, 'sum': 1423.0}, 'HC5-pos_641': {'bp': 531.0, 'sum': 1336.0}, 'RA8-pos_580': {'bp': 527.0, 'sum': 1669.0}, 'RA11-pos_575': {'bp': 506.0, 'sum': 1372.0}, 'HC13-pos_611': {'bp': 447.0, 'sum': 1028.0}, 'RA7-pos_614': {'bp': 440.0, 'sum': 975.0}, 'RA15-pos_595': {'bp': 433.0, 'sum': 994.0}, 'HC4-pos_561': {'bp': 423.0, 'sum': 1586.0}, 'HC12-pos_599': {'bp': 251.0, 'sum': 807.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 536.161752
COMMENT: PRECURSOR_M/Z_STDEV 0.001750
COMMENT: PRECURSOR_IN_MS1 mz 536.165453; int 57.568; delta(ppm) 19.433709
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.179; C12H35N5O14P2; [M+H]+; delta(ppm) -14.178991
COMMENT: PROPOSED_MF MS-FINDER 2.384; C24H33N5OS4; [M+H]+; delta(ppm) 2.215472
COMMENT: PROPOSED_MF MS-FINDER 2.380; C13H41N7O3S6; [M+H]+; delta(ppm) -2.856681
COMMENT: PROPOSED_MF MS-FINDER 2.371; C34H21N3O4; [M+H]+; delta(ppm) 8.908504
COMMENT: PROPOSED_MF MS-FINDER 2.350; C22H38N3O2PS4; [M+H]+; delta(ppm) -0.865237
COMMENT: PROPOSED_MF MS-FINDER 2.333; C16H37N7O3S5; [M+H]+; delta(ppm) 3.430801
COMMENT: PROPOSED_MF MS-FINDER 2.329; C14H42N5O4PS5; [M+H]+; delta(ppm) 0.350085
COMMENT: PROPOSED_MF MS-FINDER 2.320; C23H37NO5S4; [M+H]+; delta(ppm) 4.709895
COMMENT: PROPOSED_MF MS-FINDER 2.306; C17H46NO3PS6; [M+H]+; delta(ppm) 7.511224
COMMENT: PROPOSED_MF MS-FINDER 2.306; C32H25NO7; [M+H]+; delta(ppm) -9.548440
COMMENT: PROPOSED_MF MS-FINDER 2.302; C17H45NO5S6; [M+H]+; delta(ppm) -7.865022
COMMENT: PROPOSED_MF MS-FINDER 2.301; C28H29N3O4S2; [M+H]+; delta(ppm) -3.666519
COMMENT: PROPOSED_MF MS-FINDER 2.300; C13H46NO8PS5; [M+H]+; delta(ppm) 2.844499
COMMENT: PROPOSED_MF MS-FINDER 2.287; C12H47N3O5P2S5; [M+H]+; delta(ppm) -2.730612
COMMENT: PROPOSED_MF MS-FINDER 2.286; C29H30NO5PS; [M+H]+; delta(ppm) -0.459758
COMMENT: PROPOSED_MF MS-FINDER 2.285; C24H25N9O2S2; [M+H]+; delta(ppm) 1.341864
COMMENT: PROPOSED_MF MS-FINDER 2.283; C12H41N9S7; [M+H]+; delta(ppm) 9.312875
COMMENT: PROPOSED_MF MS-FINDER 2.283; C29H25N7S2; [M+H]+; delta(ppm) -6.160901
COMMENT: PROPOSED_MF MS-FINDER 2.272; C19H42N3O2PS5; [M+H]+; delta(ppm) -7.152665
COMMENT: PROPOSED_MF MS-FINDER 2.270; C25H34N3O2PS3; [M+H]+; delta(ppm) 5.422270
COMMENT: PROPOSED_MF MS-FINDER 2.268; C15H41N3O7S5; [M+H]+; delta(ppm) 5.925231
COMMENT: PROPOSED_MF MS-FINDER 2.263; C17H25N15S3; [M+H]+; delta(ppm) 0.062778
COMMENT: PROPOSED_MF MS-FINDER 2.262; C20H33N5O6S3; [M+H]+; delta(ppm) -2.451204
COMMENT: PROPOSED_MF MS-FINDER 2.254; C12H37N7O8S4; [M+H]+; delta(ppm) -1.235886
COMMENT: PROPOSED_MF MS-FINDER 2.246; C21H29N9O2S3; [M+H]+; delta(ppm) -4.945592
COMMENT: PROPOSED_MF MS-FINDER 2.244; C11H41N3O12S4; [M+H]+; delta(ppm) 1.258520
COMMENT: PROPOSED_MF MS-FINDER 2.243; C22H30N7O3PS2; [M+H]+; delta(ppm) -1.738839
COMMENT: PROPOSED_MF MS-FINDER 2.242; C13H48NO6P3S4; [M+H]+; delta(ppm) 0.476155
COMMENT: PROPOSED_MF MS-FINDER 2.239; C10H38N11O2PS5; [M+H]+; delta(ppm) 5.358508
COMMENT: PROPOSED_MF MS-FINDER 2.238; C9H29N17O2S4; [M+H]+; delta(ppm) 1.278102
COMMENT: PROPOSED_MF MS-FINDER 2.238; C13H33N11O4S4; [M+H]+; delta(ppm) -3.730280
COMMENT: PROPOSED_MF MS-FINDER 2.238; C18H41N5OS6; [M+H]+; delta(ppm) -10.359383
COMMENT: PROPOSED_MF MS-FINDER 2.238; C19H41N3O2S6; [M+H]+; delta(ppm) 10.591985
COMMENT: PROPOSED_MF MS-FINDER 2.237; C15H43N3O5P2S4; [M+H]+; delta(ppm) 3.556872
COMMENT: PROPOSED_MF MS-FINDER 2.230; C23H29N5O6S2; [M+H]+; delta(ppm) 3.836283
COMMENT: PROPOSED_MF MS-FINDER 2.230; C27H29N5OS3; [M+H]+; delta(ppm) 8.503018
COMMENT: PROPOSED_MF MS-FINDER 2.228; C16H29N11O4S3; [M+H]+; delta(ppm) 2.557191
COMMENT: PROPOSED_MF MS-FINDER 2.225; C21H34N3O7PS2; [M+H]+; delta(ppm) 0.755565
COMMENT: PROPOSED_MF MS-FINDER 2.225; C24H17N13O3; [M+H]+; delta(ppm) 0.468258
COMMENT: PROPOSED_MF MS-FINDER 2.223; C32H26NO5P; [M+H]+; delta(ppm) 5.827755
COMMENT: PROPOSED_MF MS-FINDER 2.216; C28H21N7O5; [M+H]+; delta(ppm) -4.540116
COMMENT: PROPOSED_MF MS-FINDER 2.213; C14H34N9O5PS3; [M+H]+; delta(ppm) -0.523519
COMMENT: PROPOSED_MF MS-FINDER 2.205; C23H31N5O4P2S; [M+H]+; delta(ppm) 1.467934
COMMENT: PROPOSED_MF MS-FINDER 2.203; C25H26N7O3PS; [M+H]+; delta(ppm) 4.548657
COMMENT: PROPOSED_MF MS-FINDER 2.202; C14H29N15S4; [M+H]+; delta(ppm) -6.224661
COMMENT: PROPOSED_MF MS-FINDER 2.202; C16H41NO10S4; [M+H]+; delta(ppm) -6.244243
COMMENT: PROPOSED_MF MS-FINDER 2.200; C17H38N5O4PS4; [M+H]+; delta(ppm) 6.637607
COMMENT: PROPOSED_MF MS-FINDER 2.192; C13H38N5O9PS3; [M+H]+; delta(ppm) 1.970890
COMMENT: PROPOSED_MF MS-FINDER 2.190; C26H34NO5PS2; [M+H]+; delta(ppm) -6.747191
COMMENT: PROPOSED_MF MS-FINDER 2.189; C29H17N11O; [M+H]+; delta(ppm) -7.034494
COMMENT: PROPOSED_MF MS-FINDER 2.185; C17H17N19OS; [M+H]+; delta(ppm) -0.810825
COMMENT: PROPOSED_MF MS-FINDER 2.183; C19H39NO8P2S2; [M+H]+; delta(ppm) -2.325135
COMMENT: PROPOSED_MF MS-FINDER 2.179; C11H43N3O10P2S3; [M+H]+; delta(ppm) -1.109817
COMMENT: PROPOSED_MF MS-FINDER 2.179; C12H33N13OS5; [M+H]+; delta(ppm) 8.439255
COMMENT: PROPOSED_MF MS-FINDER 2.178; C23H21N9O7; [M+H]+; delta(ppm) 2.962673
COMMENT: PROPOSED_MF MS-FINDER 2.177; C18H38N3O7PS3; [M+H]+; delta(ppm) -5.531884
COMMENT: PROPOSED_MF MS-FINDER 2.173; C22H22N11O4P; [M+H]+; delta(ppm) -2.612440
COMMENT: PROPOSED_MF MS-FINDER 2.170; C15H33N7O8S3; [M+H]+; delta(ppm) 5.051617
COMMENT: PROPOSED_MF MS-FINDER 2.170; C19H29N5O11S; [M+H]+; delta(ppm) -0.830407
COMMENT: PROPOSED_MF MS-FINDER 2.169; C20H25N9O7S; [M+H]+; delta(ppm) -3.324803
COMMENT: PROPOSED_MF MS-FINDER 2.169; C27H21N9O2S; [M+H]+; delta(ppm) 7.629399
COMMENT: PROPOSED_MF MS-FINDER 2.166; C20H21N15S2; [M+H]+; delta(ppm) 6.350297
COMMENT: PROPOSED_MF MS-FINDER 2.164; C20H35N5O4P2S2; [M+H]+; delta(ppm) -4.819523
COMMENT: PROPOSED_MF MS-FINDER 2.163; C21H26N7O8P; [M+H]+; delta(ppm) -0.118040
COMMENT: PROPOSED_MF MS-FINDER 2.162; C12H39N7O6P2S3; [M+H]+; delta(ppm) -3.604211
COMMENT: PROPOSED_MF MS-FINDER 2.158; C16H21N15O5S; [M+H]+; delta(ppm) 1.683583
COMMENT: PROPOSED_MF MS-FINDER 2.153; C15H35N7O6P2S2; [M+H]+; delta(ppm) 2.683262
COMMENT: PROPOSED_MF MS-FINDER 2.153; C22H35NO8P2S; [M+H]+; delta(ppm) 3.962354
COMMENT: PROPOSED_MF MS-FINDER 2.151; C22H33NO10S2; [M+H]+; delta(ppm) 6.330715
COMMENT: PROPOSED_MF MS-FINDER 2.149; C11H33N7O13S2; [M+H]+; delta(ppm) 0.384914
COMMENT: PROPOSED_MF MS-FINDER 2.149; C12H29N11O9S2; [M+H]+; delta(ppm) -2.109488
COMMENT: PROPOSED_MF MS-FINDER 2.149; C12H42NO13PS3; [M+H]+; delta(ppm) 4.465313
COMMENT: PROPOSED_MF MS-FINDER 2.148; C18H33NO15S; [M+H]+; delta(ppm) 1.664001
COMMENT: PROPOSED_MF MS-FINDER 2.147; C11H38N9O5PS4; [M+H]+; delta(ppm) -6.810952
COMMENT: PROPOSED_MF MS-FINDER 2.147; C13H40N5O7P3S2; [M+H]+; delta(ppm) -0.397450
COMMENT: PROPOSED_MF MS-FINDER 2.146; C18H18N17O2P; [M+H]+; delta(ppm) 2.395954
COMMENT: PROPOSED_MF MS-FINDER 2.145; C10H30N15O3PS3; [M+H]+; delta(ppm) 4.484895
COMMENT: PROPOSED_MF MS-FINDER 2.144; C17H37N5O6S4; [M+H]+; delta(ppm) -8.738612
COMMENT: PROPOSED_MF MS-FINDER 2.144; C21H21N13O3S; [M+H]+; delta(ppm) -5.819187
COMMENT: PROPOSED_MF MS-FINDER 2.142; C25H33N3O4S3; [M+H]+; delta(ppm) -9.953912
COMMENT: PROPOSED_MF MS-FINDER 2.138; C19H33N7O3S4; [M+H]+; delta(ppm) 9.718362
COMMENT: PROPOSED_MF MS-FINDER 2.136; C25H30NO10P; [M+H]+; delta(ppm) -5.126409
COMMENT: PROPOSED_MF MS-FINDER 2.134; C14H26N13O6PS; [M+H]+; delta(ppm) -1.397122
COMMENT: PROPOSED_MF MS-FINDER 2.130; C20H30N3O12P; [M+H]+; delta(ppm) 2.376372
COMMENT: PROPOSED_MF MS-FINDER 2.128; C12H44NO11P3S2; [M+H]+; delta(ppm) 2.096961
COMMENT: PROPOSED_MF MS-FINDER 2.128; C19H34N7O3PS3; [M+H]+; delta(ppm) -8.026256
COMMENT: PROPOSED_MF MS-FINDER 2.127; C13H25N15O5S2; [M+H]+; delta(ppm) -4.603877
COMMENT: PROPOSED_MF MS-FINDER 2.124; C17H30N9O5PS2; [M+H]+; delta(ppm) 5.763992
COMMENT: PROPOSED_MF MS-FINDER 2.123; C15H22N17O2PS; [M+H]+; delta(ppm) -3.891515
COMMENT: PROPOSED_MF MS-FINDER 2.122; C15H37NO15S2; [M+H]+; delta(ppm) -4.623459
COMMENT: PROPOSED_MF MS-FINDER 2.121; C13H30N9O10PS; [M+H]+; delta(ppm) 1.097283
COMMENT: PROPOSED_MF MS-FINDER 2.117; C18H35NO13P2; [M+H]+; delta(ppm) -0.704338
COMMENT: PROPOSED_MF MS-FINDER 2.116; C24H30N3O7PS; [M+H]+; delta(ppm) 7.043092
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.646; C19H37NO10S3; [M+H]+; delta(ppm) 0.043196
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.966; C32H25NO7; [M+H]+; delta(ppm) -9.548440
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.236; C28H29N3O4S2; [M+H]+; delta(ppm) -3.666519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.734; C28H21F4N5O2; [M+H]+; delta(ppm) -9.613329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.795; C26H25F4N3O3S; [M+H]+; delta(ppm) 5.050488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.433; C20H26BN6O9P; [M+H]+; delta(ppm) 19021.115366
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.985; C27H34ClNO4S2; [M+H]+; delta(ppm) -42850.985425
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.591; C25H30ClN3O6S; [M+H]+; delta(ppm) -42838.351511
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C34H21N3O4; [M+H]+; delta(ppm) 8.908504
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C19H37NO10S3; [M+H]+; delta(ppm) 0.043196
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H29N3O4S2; [M+H]+; delta(ppm) -3.666519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.231; C19H37NO10S3; [M+H]+; delta(ppm) 0.043196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.447; C24H29BO11S; [M+H]+; delta(ppm) 19034.340853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.161; C32H25NO7; [M+H]+; delta(ppm) -9.548440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.723; C19H29N5O11S; [M+H]+; delta(ppm) -0.830407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.416; C21H31Cl2N5O7; [M+H]+; delta(ppm) -42848.039312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.367; C23H21N9O7; [M+H]+; delta(ppm) 2.962673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.311; C27H27BCl2N4O3; [M+H]+; delta(ppm) -25425.711770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.302; C21H30BBrN6O5; [M+H]+; delta(ppm) 19028.440806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.244; C28H21N7O5; [M+H]+; delta(ppm) -4.540116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.197; C18H33NO15S; [M+H]+; delta(ppm) 1.664001
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.090; C19H37NO10S3; [M+H]+; delta(ppm) 0.043196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C24H29BO11S; [M+H]+; delta(ppm) 19034.340853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C32H25NO7; [M+H]+; delta(ppm) -9.548440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C18H33NO15S; [M+H]+; delta(ppm) 1.664001
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H29N5O11S; [M+H]+; delta(ppm) -0.830407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C21H30BBrN6O5; [M+H]+; delta(ppm) 19028.440806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H27BCl2N4O3; [M+H]+; delta(ppm) -25425.711770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C21H31Cl2N5O7; [M+H]+; delta(ppm) -42848.039312
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H21N9O7; [M+H]+; delta(ppm) 2.962673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H21N7O5; [M+H]+; delta(ppm) -4.540116
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; WGYWEDJQQFKGID-UHFFFAOYNA-O; [M+H]+; COC1=CC(=CC(OC)=C1O)C1=C(OC2OC(COC(C)=O)C(O)C(O)C2O)C=C2C(O)=CC(O)=CC2=[O+]1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; CJKRQCZVORIZCO-MIDFOSLCNA-N; [M+H]+; OC[C@H]1O[C@@H](O[C@@H]2CC3=C(O[C@@H]2C2=CC(O)=C(O)C=C2)C(C2CCC(=O)N2)=C(O)C=C3O)C(O)C(O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KYMSOJRFRUHAIG-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC=C3C(=O)C(=COC3=C2C(C=4C=CC=CC4OCC5=NC=CC=C5)C1)C=6C=CC(OC)=C(OC)C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OJEBQBHXKXOIPU-UHFFFAOYSA-N; [M+H]+; O=C(OCC1OC(SC2=NN=C(C=3C=CN=CC3)N2CC)C(NC(=O)C)C(OC(=O)C)C1OC(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NTVHLCJHMSOWRD-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC=C3C(=O)C(OC3=C2C(C=4C=CC=C(OCC5=NC=CC=C5)C4)C1)=CC6=CC=C(OC)C=C6OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; ZXUVJMBTZIUKJG-PCVXJKQENA-N; [M+H]+; 11-(Methylsulfinyl)undecyl glucosinolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.914; AJZVDFVFFFUBJX-VRTZEURENA-N; [M+H]+; UNPD203499
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MPXXIXSHUUWHJH-ZPHUSMHHSA-N; [M+H]+; (2R)-2-[(2S,3R,4S,5R,6R)-3,5-dihydroxy-6-(hydroxymethyl)-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-4-hydroxy-7-methoxy-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.345; ZXUVJMBTZIUKJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.941; ZXUVJMBTZIUKJG; [M+H]+; 11-(Methylsulfinyl)Undecyl Glucosinolate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H38N1O10S3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.978
MS$FOCUSED_ION: PRECURSOR_M/Z 536.165259
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0191110000-1247afdca2071f6dea4e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  147.0659464 186.4360 147.066518 9.1116 69.07 1.0000 10 f{C6H13N1O1S1}/-35.97ppm,p-C13H25O9S2
  221.0843968 103.7428 221.086104 14.0806 46.93 0.0960 9 f{C9H19N1O1S2}/-26.51ppm,p-C10H19O9S1
  223.0655042 78.8246 223.067252 12.8034 24.23 0.7544 9 f{C8H17N1O2S2}/-18.01ppm,p-C11H21O8S1
  281.0502454 999.0000 281.052619 5.0418 0.00 0.5732 11 f{C10H19N1O2S3}/-24.90ppm,p-C9H19O8
  299.0662821 85.6575 299.068066 21.7009 52.57 0.3684 8 f{C14H19O3S2}/-35.88ppm,p-C5H19N1O7S1
  326.9650917 78.3246 326.965787 14.4908 26.95 0.3853 9 f{C16H7O4S2}/-39.56ppm,p-C3H31N1O6S1
  341.0233369 143.3774 341.023402 13.2923 89.93 0.4000 11 f{C18H15N1S3}/-37.47ppm,p-C1H23O10
  415.0351634 261.4444 415.038183 8.2403 98.39 0.8379 11 f{C17H19O8S2}/-39.57ppm,p-C2H19N1O2S1
  503.1125194 119.8289 503.118103 14.0525 65.84 0.1830 11 f{C18H33N1O9S3}/-37.12ppm,p-C1H5O1
  536.2157056 114.7359 536.222427 21.2116 77.45 0.6970 9 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  147.065946 186.44 186
  221.084397 103.74 103
  223.065504 78.82 78
  281.050245 999.00 999
  299.066282 85.66 85
  326.965092 78.32 78
  341.023337 143.38 143
  415.035163 261.44 261
