ACCESSION: MSBNK-SMB_Measured-HSA032P0229010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC25-pos_1023': {'bp': 36246.0, 'sum': 128847.0}, 'HC12-pos_1153': {'bp': 32629.0, 'sum': 103562.0}, 'RA10-pos_1148': {'bp': 22817.0, 'sum': 84869.0}, 'HC20-pos_538': {'bp': 20985.0, 'sum': 74496.0}, 'RA5-pos_1090': {'bp': 12190.0, 'sum': 49126.0}, 'HC12-pos_1360': {'bp': 11747.0, 'sum': 48087.0}, 'HC3-pos_840': {'bp': 7374.0, 'sum': 29962.0}, 'RA21-pos_776': {'bp': 6534.0, 'sum': 23115.0}, 'QC8-pos_979': {'bp': 3186.0, 'sum': 9995.0}, 'QC6-pos_1156': {'bp': 1307.0, 'sum': 4742.0}}
COMMENT: RETENTION_TIME_STDEV 0.357
COMMENT: PRECURSOR_M/Z_RAW 229.107961
COMMENT: PRECURSOR_M/Z_STDEV 0.001418
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.305; C8H22O3P2; [M+H]+; delta(ppm) -14.305057
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.164; OLSZGECXFBCCRZ-UHFFFAOYSA-N; [M+H]+; O=C1OC(C)(CC(=C1)C)CC(O)(C(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.153; HJTVDWWIPXDJBB-XOTXGLAENA-N; [M+H]+; COC(=O)[C@H]1[C@H](C[C@H](O)[C@@]1(C)O)C(=C)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.137; WWAQOPQUSWZTHG-SHEFQFEDSA-N; [M+H]+; OC[C@@H](O)[C@@H]1O[C@H]1\C=C\[C@@H]1O[C@H]1[C@H](O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.137; NMIZFAKMLYNAST-NSHDSACASA-N; [M+H]+; CCOC(=O)CC[C@]1(O)OC(=O)C(C)=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; WUYSOFHLTPJEGK-UHFFFAOYSA-N; [M+H]+; N-(3,4-dihydro-2H-pyrrol-5-yl)-5-phenyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; BDPJYXFEVNLYOP-UHFFFAOYSA-N; [M+H]+; 6,10-dimethyl-5-nitroso-1,3,8-triazatricyclo[7.4.0.02,7]trideca-2(7),5,8,10,12-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; WNUTZYHSGNXLSE-UHFFFAOYSA-N; [M+H]+; CNP0447877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; FVJFIJCOIOSUIO-UHFFFAOYSA-N; [M+H]+; CNP0431839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; XWOHZIIPBYAMJX-IAMKKNOZNA-N; [M+H]+; Loganetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; RUNFPUKVHPYREX-XNTDXEJSSA-N; [M+H]+; UNPD90910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; HBPDKDSFLXWOAE-UHFFFAOYSA-N; [M+H]+; Tebuthiuron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; PERGIMFAIDAJHC-UHFFFAOYNA-N; [M+H]+; 3-imino-1,5,5-trimethyl-2-oxabicyclo[2.2.1]heptane-4,7,7-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; NMIZFAKMLYNAST-NSHDSACASA-N; [M+H]+; UNPD227039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; GDUXCCYSAFZLAH-IFOJNWSWNA-N; [M+H]+; UNPD31496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; OLSZGECXFBCCRZ-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)-2-hydroxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; DKIHDNVPWKNNBN-LETLQTKMNA-N; [M+H]+; UNPD179830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; ZVMSPBRNCJKZRT-TWGQIWQCSA-N; [M+H]+; (Z)-2-(5-oxohexyl)pent-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; HHKHTKJQFZNCGQ-UHFFFAOYSA-N; [M+H]+; CNP0433296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; ZIJJPBFFTPOEDU-UHFFFAOYNA-N; [M+H]+; Octahydro-6-hydroxy-7-methyl-1-oxocyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; ZNUIAWSUXOFEIT-UHFFFAOYSA-N; [M+H]+; 6-methyl-N-[(6-methylpyridin-2-yl)imino]pyridin-2-imine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; OFTGDDQXCKMIBF-KBIXCLLPSA-N; [M+H]+; Cephalosporolide J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; HJTVDWWIPXDJBB-XOTXGLAENA-N; [M+H]+; UNPD164179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; XAZACPHRIYKCIM-XBXARRHUSA-N; [M+H]+; UNPD4053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; XQALVQCXPIUNIE-SFYZADRCSA-N; [M+H]+; UNPD227015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; IGSGZWAWTKVRCR-VIFPVBQESA-N; [M+H]+; Asperitaconic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; DJRFNTBRRNZMSP-ISOBQSAKNA-N; [M+H]+; UNPD23195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; UKMBKKFLJMFCSA-UHFFFAOYSA-N; [M+H]+; [3-hydroxy-2-(2-methylprop-2-enoyloxy)propyl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; PBMOSPVYISYWDG-TWDMYMEBNA-N; [M+H]+; (+)-cyclopentanecarboxylic acid;Xanthocidin;(+)-Xanthocidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; DIZSYMXWQCKVJY-BZEIDIIANA-N; [M+H]+; UNPD179296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; XRRVFMYYAGGSJO-UHFFFAOYNA-N; [M+H]+; Propyl propane thiosulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; WEOBCXUZBISNCZ-YRMXFSIDSA-N; [M+H]+; Trichocladinol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; GXSKJDWOJUWULB-UHFFFAOYSA-N; [M+H]+; 7,7a-bis(hydroxymethyl)-5-methoxy-1H,3H,4H,4aH,5H,7aH-cyclopenta[c]pyran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; SYWGIHBTDUSGAL-HEYZWBKRNA-N; [M+H]+; UNPD74347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; NGJFTIGDSFYTPY-QYNGAPGFNA-N; [M+H]+; UNPD142340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; ADZSGNDOZREKJK-UHFFFAOYSA-N; [M+H]+; Ethiozin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; FQSXVGKZDFOMPF-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; FSPSHRLHLBMPJA-IKERETKASA-N; [M+H]+; UNPD212191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; AWQOSUDFARWYOX-VXNVDRBHSA-N; [M+H]+; Necpyrone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; BJGLVYXAHLWJSA-BAYWNXNESA-N; [M+H]+; Trichocladinol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; NMRZOIYDKYIVMQ-UHFFFAOYSA-N; [M+H]+; methyl 3,3-dimethoxy-1-methyl-7-oxabicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; BLPGDHPHQAVVJJ-UHFFFAOYSA-N; [M+H]+; Xylapyrone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; JKNGNOXDYOQYER-FBJXANEASA-N; [M+H]+; Trichocladinol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; IQQUGRMXXJTLNW-NZXDKVMZNA-N; [M+H]+; UNPD86446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; GNJCYJKKXOQBEI-CPCISQLKSA-N; [M+H]+; Delitpyrone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; COYQJFOFZGEQLA-JJHYMCDRSA-N; [M+H]+; UNPD220862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; IMVVRJZYFJNFBX-SVGMAFHSNA-N; [M+H]+; UNPD85263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; UQYCPIIUTQRNPU-SVGMAFHSNA-N; [M+H]+; UNPD171291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; PIJZJDNPYOBFDM-UHFFFAOYSA-N; [M+H]+; CNP0441397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; NOLSWZJTRRHKTQ-LXDPPXFONA-N; [M+H]+; UNPD205827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; NHELEQGRSPWRNT-UHFFFAOYNA-N; [M+H]+; veratryl glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; BSXCHPRMOOSCRM-UHFFFAOYSA-N; [M+H]+; Chlamydospordiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; KCAAGBCFVTYDEV-VKZOQUDTNA-N; [M+H]+; 3-O-Methylpaeonisuffral;(+)-3-O-Methylpaeonisuffral
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; NJLUHFDDAQPMDI-PWVDKEDXNA-N; [M+H]+; UNPD23540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; BMCSEOVSJWNEJA-UHFFFAOYSA-N; [M+H]+; 5-(2,3-dihydroxybutylidene)-3-(2-hydroxypropyl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; WWAQOPQUSWZTHG-SHEFQFEDSA-N; [M+H]+; depdecin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; GOZCODSZLNCWHC-WIBLRKLZNA-N; [M+H]+; UNPD203477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; QHRSPEDWEZQVJQ-MWLCHTKSSA-N; [M+H]+; UNPD211463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; SKRUGJGVXQATKU-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; GJZGSHAHIYNSKQ-UEQNJFAPNA-N; [M+H]+; UNPD46314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; KRFCEAVXBLUVGC-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,5-pentamethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RUNFPUKVHPYREX-XNTDXEJSSA-N; [M+H]+; UNPD90910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVMSPBRNCJKZRT-TWGQIWQCSA-N; [M+H]+; (Z)-2-(5-oxohexyl)pent-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; SYWGIHBTDUSGAL-HEYZWBKRNA-N; [M+H]+; UNPD74347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; PIJZJDNPYOBFDM-UHFFFAOYSA-N; [M+H]+; CNP0441397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; DIZSYMXWQCKVJY-BZEIDIIANA-N; [M+H]+; UNPD179296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; NGJFTIGDSFYTPY-QYNGAPGFNA-N; [M+H]+; UNPD142340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; COYQJFOFZGEQLA-JJHYMCDRSA-N; [M+H]+; UNPD220862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; XQALVQCXPIUNIE-SFYZADRCSA-N; [M+H]+; UNPD227015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; HJTVDWWIPXDJBB-XOTXGLAENA-N; [M+H]+; UNPD164179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; XWOHZIIPBYAMJX-IAMKKNOZNA-N; [M+H]+; Loganetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; GDUXCCYSAFZLAH-IFOJNWSWNA-N; [M+H]+; UNPD31496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; ZIJJPBFFTPOEDU-UHFFFAOYNA-N; [M+H]+; Octahydro-6-hydroxy-7-methyl-1-oxocyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; FQSXVGKZDFOMPF-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; IGSGZWAWTKVRCR-VIFPVBQESA-N; [M+H]+; Asperitaconic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; XAZACPHRIYKCIM-XBXARRHUSA-N; [M+H]+; UNPD4053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; OLSZGECXFBCCRZ-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)-2-hydroxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; XRRVFMYYAGGSJO-UHFFFAOYNA-N; [M+H]+; Propyl propane thiosulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; BJGLVYXAHLWJSA-BAYWNXNESA-N; [M+H]+; Trichocladinol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; OFTGDDQXCKMIBF-KBIXCLLPSA-N; [M+H]+; Cephalosporolide J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; FSPSHRLHLBMPJA-IKERETKASA-N; [M+H]+; UNPD212191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; WEOBCXUZBISNCZ-YRMXFSIDSA-N; [M+H]+; Trichocladinol G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; JKNGNOXDYOQYER-FBJXANEASA-N; [M+H]+; Trichocladinol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; NJLUHFDDAQPMDI-PWVDKEDXNA-N; [M+H]+; UNPD23540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; PBMOSPVYISYWDG-TWDMYMEBNA-N; [M+H]+; (+)-cyclopentanecarboxylic acid;Xanthocidin;(+)-Xanthocidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; DKIHDNVPWKNNBN-LETLQTKMNA-N; [M+H]+; UNPD179830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; WUYSOFHLTPJEGK-UHFFFAOYSA-N; [M+H]+; N-(3,4-dihydro-2H-pyrrol-5-yl)-5-phenyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; GXSKJDWOJUWULB-UHFFFAOYSA-N; [M+H]+; 7,7a-bis(hydroxymethyl)-5-methoxy-1H,3H,4H,4aH,5H,7aH-cyclopenta[c]pyran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; BLPGDHPHQAVVJJ-UHFFFAOYSA-N; [M+H]+; Xylapyrone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; HHKHTKJQFZNCGQ-UHFFFAOYSA-N; [M+H]+; CNP0433296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; BSXCHPRMOOSCRM-UHFFFAOYSA-N; [M+H]+; Chlamydospordiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; NMIZFAKMLYNAST-NSHDSACASA-N; [M+H]+; UNPD227039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; DJRFNTBRRNZMSP-ISOBQSAKNA-N; [M+H]+; UNPD23195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; IQQUGRMXXJTLNW-NZXDKVMZNA-N; [M+H]+; UNPD86446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; AWQOSUDFARWYOX-VXNVDRBHSA-N; [M+H]+; Necpyrone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; FVJFIJCOIOSUIO-UHFFFAOYSA-N; [M+H]+; CNP0431839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; GNJCYJKKXOQBEI-CPCISQLKSA-N; [M+H]+; Delitpyrone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; KCAAGBCFVTYDEV-VKZOQUDTNA-N; [M+H]+; 3-O-Methylpaeonisuffral;(+)-3-O-Methylpaeonisuffral
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; BMCSEOVSJWNEJA-UHFFFAOYSA-N; [M+H]+; 5-(2,3-dihydroxybutylidene)-3-(2-hydroxypropyl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; GJZGSHAHIYNSKQ-UEQNJFAPNA-N; [M+H]+; UNPD46314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; SKRUGJGVXQATKU-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; QHRSPEDWEZQVJQ-MWLCHTKSSA-N; [M+H]+; UNPD211463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; UQYCPIIUTQRNPU-SVGMAFHSNA-N; [M+H]+; UNPD171291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; IMVVRJZYFJNFBX-SVGMAFHSNA-N; [M+H]+; UNPD85263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; NOLSWZJTRRHKTQ-LXDPPXFONA-N; [M+H]+; UNPD205827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; WNUTZYHSGNXLSE-UHFFFAOYSA-N; [M+H]+; CNP0447877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; BDPJYXFEVNLYOP-UHFFFAOYSA-N; [M+H]+; 6,10-dimethyl-5-nitroso-1,3,8-triazatricyclo[7.4.0.02,7]trideca-2(7),5,8,10,12-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; PERGIMFAIDAJHC-UHFFFAOYNA-N; [M+H]+; 3-imino-1,5,5-trimethyl-2-oxabicyclo[2.2.1]heptane-4,7,7-tricarbonitrile
