ACCESSION: MSBNK-SMB_Measured-HSA032P0903000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA1-pos_3643': {'bp': 12288.0, 'sum': 19976.0}, 'RA1-pos_3629': {'bp': 9045.0, 'sum': 15446.0}, 'HC2-pos_4457': {'bp': 6567.0, 'sum': 8250.0}, 'HC14-pos_4103': {'bp': 5302.0, 'sum': 7135.0}, 'HC2-pos_4191': {'bp': 5030.0, 'sum': 6402.0}, 'HC6-pos_4104': {'bp': 4463.0, 'sum': 5634.0}, 'HC11-pos_4081': {'bp': 4455.0, 'sum': 5271.0}, 'HC14-pos_4366': {'bp': 3560.0, 'sum': 4932.0}, 'HC11-pos_4361': {'bp': 3232.0, 'sum': 4141.0}, 'HC17-pos_4007': {'bp': 3204.0, 'sum': 4832.0}, 'HC17-pos_4020': {'bp': 3118.0, 'sum': 3625.0}, 'HC17-pos_4265': {'bp': 3060.0, 'sum': 3824.0}, 'HC18-pos_3300': {'bp': 2951.0, 'sum': 4370.0}, 'HC17-pos_4357': {'bp': 2789.0, 'sum': 3522.0}, 'RA20-pos_3388': {'bp': 2778.0, 'sum': 4101.0}, 'RA26-pos_3932': {'bp': 2605.0, 'sum': 3420.0}, 'HC2-pos_4378': {'bp': 2342.0, 'sum': 3150.0}, 'RA8-pos_3987': {'bp': 2282.0, 'sum': 3908.0}, 'RA8-pos_4077': {'bp': 1963.0, 'sum': 2922.0}, 'RA8-pos_4091': {'bp': 1904.0, 'sum': 3313.0}, 'HC6-pos_4358': {'bp': 1846.0, 'sum': 2557.0}, 'HC23-pos_4066': {'bp': 1734.0, 'sum': 2188.0}, 'HC14-pos_4183': {'bp': 1559.0, 'sum': 2315.0}, 'RA22-pos_3909': {'bp': 1317.0, 'sum': 1875.0}, 'RA8-pos_4015': {'bp': 1302.0, 'sum': 2516.0}, 'HC21-pos_2716': {'bp': 1078.0, 'sum': 2243.0}, 'HC23-pos_4074': {'bp': 1041.0, 'sum': 1345.0}, 'RA26-pos_4036': {'bp': 995.0, 'sum': 1654.0}}
COMMENT: RETENTION_TIME_STDEV 0.345
COMMENT: PRECURSOR_M/Z_RAW 903.457352
COMMENT: PRECURSOR_M/Z_STDEV 0.002510
COMMENT: PRECURSOR_IN_MS1 mz 903.457302; int 122.020; delta(ppm) -26.386974
COMMENT: PROPOSED_MF SevenGoldenRules 2.545; C45H66N4O15; [M+H]+; delta(ppm) -2.545293
COMMENT: PROPOSED_MF SevenGoldenRules 2.027; C45H74O14S2; [M+H]+; delta(ppm) -2.026705
COMMENT: PROPOSED_MF SevenGoldenRules 1.749; C36H76N2O19P2; [M+H]+; delta(ppm) -1.748573
COMMENT: PROPOSED_MF SevenGoldenRules 1.603; C47H71N2O11SP; [M+H]+; delta(ppm) -1.603413
COMMENT: PROPOSED_MF SevenGoldenRules 1.304; C37H78N2O16S3; [M+H]+; delta(ppm) -1.304227
COMMENT: PROPOSED_MF SevenGoldenRules 1.064; C44H70O19; [M+H]+; delta(ppm) -1.063771
COMMENT: PROPOSED_MF SevenGoldenRules 0.882; C39H75N4O13S2P; [M+H]+; delta(ppm) -0.882043
COMMENT: PROPOSED_MF SevenGoldenRules 0.662; C49H76O7S2P2; [M+H]+; delta(ppm) -0.661532
COMMENT: PROPOSED_MF SevenGoldenRules 0.341; C36H74N2O21S; [M+H]+; delta(ppm) -0.341293
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C38H71N4O18P; [M+H]+; delta(ppm) 0.081999
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C48H72O12P2; [M+H]+; delta(ppm) 0.301402
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C38H79O17S2P; [M+H]+; delta(ppm) 0.600587
COMMENT: PROPOSED_MF SevenGoldenRules 0.746; C49H74O9S3; [M+H]+; delta(ppm) 0.745748
COMMENT: PROPOSED_MF SevenGoldenRules 1.024; C40H76N2O14SP2; [M+H]+; delta(ppm) 1.023879
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C37H75O22P; [M+H]+; delta(ppm) 1.563521
COMMENT: PROPOSED_MF SevenGoldenRules 1.709; C48H70O14S; [M+H]+; delta(ppm) 1.708682
COMMENT: PROPOSED_MF SevenGoldenRules 1.892; C43H75N4O8S3P; [M+H]+; delta(ppm) 1.891517
COMMENT: PROPOSED_MF SevenGoldenRules 2.431; C40H74N2O16S2; [M+H]+; delta(ppm) 2.431159
COMMENT: PROPOSED_MF SevenGoldenRules 2.854; C42H71N4O13SP; [M+H]+; delta(ppm) 2.854451
COMMENT: PROPOSED_MF SevenGoldenRules 3.373; C42H79O12S3P; [M+H]+; delta(ppm) 3.373039
COMMENT: PROPOSED_MF SevenGoldenRules 3.394; C39H70N2O21; [M+H]+; delta(ppm) 3.394093
COMMENT: PROPOSED_MF SevenGoldenRules 3.796; C44H76N2O9S2P2; [M+H]+; delta(ppm) 3.796331
COMMENT: PROPOSED_MF SevenGoldenRules 4.336; C41H75O17SP; [M+H]+; delta(ppm) 4.335973
COMMENT: PROPOSED_MF SevenGoldenRules 4.759; C43H72N2O14P2; [M+H]+; delta(ppm) 4.759266
COMMENT: PROPOSED_MF SevenGoldenRules 5.204; C44H74N2O11S3; [M+H]+; delta(ppm) 5.203611
COMMENT: PROPOSED_MF SevenGoldenRules 5.482; C35H76N4O16SP2; [M+H]+; delta(ppm) 5.481743
COMMENT: PROPOSED_MF SevenGoldenRules 5.627; C46H71N4O8S2P; [M+H]+; delta(ppm) 5.626903
COMMENT: PROPOSED_MF SevenGoldenRules 6.167; C43H70N2O16S; [M+H]+; delta(ppm) 6.166545
COMMENT: PROPOSED_MF SevenGoldenRules 6.590; C45H67N4O13P; [M+H]+; delta(ppm) 6.589838
COMMENT: PROPOSED_MF SevenGoldenRules 6.888; C35H74N4O18S2; [M+H]+; delta(ppm) 6.887915
COMMENT: PROPOSED_MF SevenGoldenRules 7.108; C45H75O12S2P; [M+H]+; delta(ppm) 7.108426
COMMENT: PROPOSED_MF SevenGoldenRules 7.532; C47H72N2O9SP2; [M+H]+; delta(ppm) 7.531718
COMMENT: PROPOSED_MF SevenGoldenRules 7.831; C37H79N2O14S3P; [M+H]+; delta(ppm) 7.830903
COMMENT: PROPOSED_MF SevenGoldenRules 7.851; C34H70N4O23; [M+H]+; delta(ppm) 7.850849
COMMENT: PROPOSED_MF SevenGoldenRules 8.071; C44H71O17P; [M+H]+; delta(ppm) 8.071360
COMMENT: PROPOSED_MF SevenGoldenRules 8.794; C36H75N2O19SP; [M+H]+; delta(ppm) 8.793837
COMMENT: PROPOSED_MF SevenGoldenRules 8.939; C47H70N2O11S2; [M+H]+; delta(ppm) 8.938998
COMMENT: PROPOSED_MF SevenGoldenRules 9.217; C38H72N4O16P2; [M+H]+; delta(ppm) 9.217129
COMMENT: PROPOSED_MF SevenGoldenRules 9.661; C39H74N4O13S3; [M+H]+; delta(ppm) 9.661475
COMMENT: PROPOSED_MF SevenGoldenRules 9.881; C49H75O7S3P; [M+H]+; delta(ppm) 9.880878
COMMENT: PROPOSED_MF SevenGoldenRules 9.902; C46H66N2O16; [M+H]+; delta(ppm) 9.901932
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C38H70N4O18S; [M+H]+; delta(ppm) 10.624409
COMMENT: PROPOSED_MF SevenGoldenRules 10.699; C37H76O20P2; [M+H]+; delta(ppm) 10.698652
COMMENT: PROPOSED_MF SevenGoldenRules 10.844; C48H71O12SP; [M+H]+; delta(ppm) 10.843812
COMMENT: PROPOSED_MF SevenGoldenRules 11.143; C38H78O17S3; [M+H]+; delta(ppm) 11.142998
COMMENT: PROPOSED_MF SevenGoldenRules 11.566; C40H75N2O14S2P; [M+H]+; delta(ppm) 11.566290
COMMENT: PROPOSED_MF SevenGoldenRules 11.990; C42H72N4O11SP2; [M+H]+; delta(ppm) 11.989582
COMMENT: PROPOSED_MF SevenGoldenRules 12.106; C37H74O22S; [M+H]+; delta(ppm) 12.105932
COMMENT: PROPOSED_MF SevenGoldenRules 12.529; C39H71N2O19P; [M+H]+; delta(ppm) 12.529224
COMMENT: PROPOSED_MF SevenGoldenRules 13.397; C42H70N4O13S2; [M+H]+; delta(ppm) 13.396862
COMMENT: PROPOSED_MF SevenGoldenRules 13.471; C41H76O15SP2; [M+H]+; delta(ppm) 13.471104
COMMENT: PROPOSED_MF SevenGoldenRules 14.339; C44H75N2O9S3P; [M+H]+; delta(ppm) 14.338742
COMMENT: PROPOSED_MF SevenGoldenRules 14.360; C41H66N4O18; [M+H]+; delta(ppm) 14.359796
COMMENT: PROPOSED_MF SevenGoldenRules 14.878; C41H74O17S2; [M+H]+; delta(ppm) 14.878384
COMMENT: PROPOSED_MF SevenGoldenRules 14.943; C38H76N2O18S; [M+Na]+; delta(ppm) -14.943185
COMMENT: PROPOSED_MF SevenGoldenRules 14.509; C40H73N4O15P; [M+Na]+; delta(ppm) -14.509325
COMMENT: PROPOSED_MF SevenGoldenRules 14.283; C50H74O9P2; [M+Na]+; delta(ppm) -14.283309
COMMENT: PROPOSED_MF SevenGoldenRules 13.977; C40H81O14S2P; [M+Na]+; delta(ppm) -13.976654
COMMENT: PROPOSED_MF SevenGoldenRules 13.828; C51H76O6S3; [M+Na]+; delta(ppm) -13.827870
COMMENT: PROPOSED_MF SevenGoldenRules 13.543; C42H78N2O11SP2; [M+Na]+; delta(ppm) -13.542794
COMMENT: PROPOSED_MF SevenGoldenRules 12.990; C39H77O19P; [M+Na]+; delta(ppm) -12.989679
COMMENT: PROPOSED_MF SevenGoldenRules 12.841; C50H72O11S; [M+Na]+; delta(ppm) -12.840895
COMMENT: PROPOSED_MF SevenGoldenRules 12.655; C45H77N4O5S3P; [M+Na]+; delta(ppm) -12.654630
COMMENT: PROPOSED_MF SevenGoldenRules 12.102; C42H76N2O13S2; [M+Na]+; delta(ppm) -12.101516
COMMENT: PROPOSED_MF SevenGoldenRules 11.816; C33H78N4O18P2; [M+Na]+; delta(ppm) -11.816440
COMMENT: PROPOSED_MF SevenGoldenRules 11.668; C44H73N4O10SP; [M+Na]+; delta(ppm) -11.667656
COMMENT: PROPOSED_MF SevenGoldenRules 11.135; C44H81O9S3P; [M+Na]+; delta(ppm) -11.134984
COMMENT: PROPOSED_MF SevenGoldenRules 11.115; C41H72N2O18; [M+Na]+; delta(ppm) -11.114541
COMMENT: PROPOSED_MF SevenGoldenRules 10.701; C46H78N2O6S2P2; [M+Na]+; delta(ppm) -10.701124
COMMENT: PROPOSED_MF SevenGoldenRules 10.374; C33H76N4O20S; [M+Na]+; delta(ppm) -10.374026
COMMENT: PROPOSED_MF SevenGoldenRules 10.148; C43H77O14SP; [M+Na]+; delta(ppm) -10.148010
COMMENT: PROPOSED_MF SevenGoldenRules 9.714; C45H74N2O11P2; [M+Na]+; delta(ppm) -9.714150
COMMENT: PROPOSED_MF SevenGoldenRules 9.259; C46H76N2O8S3; [M+Na]+; delta(ppm) -9.258710
COMMENT: PROPOSED_MF SevenGoldenRules 8.975; C37H78N4O13SP2; [M+Na]+; delta(ppm) -8.974770
COMMENT: PROPOSED_MF SevenGoldenRules 8.825; C48H73N4O5S2P; [M+Na]+; delta(ppm) -8.824850
COMMENT: PROPOSED_MF SevenGoldenRules 8.422; C34H77N2O21P; [M+Na]+; delta(ppm) -8.421655
COMMENT: PROPOSED_MF SevenGoldenRules 8.272; C45H72N2O13S; [M+Na]+; delta(ppm) -8.271735
COMMENT: PROPOSED_MF SevenGoldenRules 7.532; C37H76N4O15S2; [M+Na]+; delta(ppm) -7.532356
COMMENT: PROPOSED_MF SevenGoldenRules 7.306; C47H77O9S2P; [M+Na]+; delta(ppm) -7.306340
COMMENT: PROPOSED_MF SevenGoldenRules 6.872; C49H74N2O6SP2; [M+Na]+; delta(ppm) -6.872480
COMMENT: PROPOSED_MF SevenGoldenRules 6.566; C39H81N2O11S3P; [M+Na]+; delta(ppm) -6.565825
COMMENT: PROPOSED_MF SevenGoldenRules 6.545; C36H72N4O20; [M+Na]+; delta(ppm) -6.545381
COMMENT: PROPOSED_MF SevenGoldenRules 6.319; C46H73O14P; [M+Na]+; delta(ppm) -6.319365
COMMENT: PROPOSED_MF SevenGoldenRules 5.579; C38H77N2O16SP; [M+Na]+; delta(ppm) -5.578850
COMMENT: PROPOSED_MF SevenGoldenRules 5.430; C49H72N2O8S2; [M+Na]+; delta(ppm) -5.430065
COMMENT: PROPOSED_MF SevenGoldenRules 5.145; C40H74N4O13P2; [M+Na]+; delta(ppm) -5.144990
COMMENT: PROPOSED_MF SevenGoldenRules 5.026; C35H76O24; [M+Na]+; delta(ppm) -5.025735
COMMENT: PROPOSED_MF SevenGoldenRules 4.691; C41H76N4O10S3; [M+Na]+; delta(ppm) -4.690686
COMMENT: PROPOSED_MF SevenGoldenRules 4.613; C40H82O12S2P2; [M+Na]+; delta(ppm) -4.613454
COMMENT: PROPOSED_MF SevenGoldenRules 4.465; C51H77O4S3P; [M+Na]+; delta(ppm) -4.464670
COMMENT: PROPOSED_MF SevenGoldenRules 3.704; C40H72N4O15S; [M+Na]+; delta(ppm) -3.703711
COMMENT: PROPOSED_MF SevenGoldenRules 3.626; C39H78O17P2; [M+Na]+; delta(ppm) -3.626480
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C50H73O9SP; [M+Na]+; delta(ppm) -3.477695
COMMENT: PROPOSED_MF SevenGoldenRules 3.171; C40H80O14S3; [M+Na]+; delta(ppm) -3.171040
COMMENT: PROPOSED_MF SevenGoldenRules 2.737; C42H77N2O11S2P; [M+Na]+; delta(ppm) -2.737180
COMMENT: PROPOSED_MF SevenGoldenRules 2.303; C44H74N4O8SP2; [M+Na]+; delta(ppm) -2.303320
COMMENT: PROPOSED_MF SevenGoldenRules 2.184; C39H76O19S; [M+Na]+; delta(ppm) -2.184065
COMMENT: PROPOSED_MF SevenGoldenRules 1.750; C41H73N2O16P; [M+Na]+; delta(ppm) -1.750205
COMMENT: PROPOSED_MF SevenGoldenRules 1.011; C33H77N4O18SP; [M+Na]+; delta(ppm) -1.010826
COMMENT: PROPOSED_MF SevenGoldenRules 0.862; C44H72N4O10S2; [M+Na]+; delta(ppm) -0.862041
COMMENT: PROPOSED_MF SevenGoldenRules 0.785; C43H78O12SP2; [M+Na]+; delta(ppm) -0.784810
COMMENT: PROPOSED_MF SevenGoldenRules 0.104; C46H77N2O6S3P; [M+Na]+; delta(ppm) 0.104490
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C43H68N4O15; [M+Na]+; delta(ppm) 0.124934
COMMENT: PROPOSED_MF SevenGoldenRules 0.658; C43H76O14S2; [M+Na]+; delta(ppm) 0.657605
COMMENT: PROPOSED_MF SevenGoldenRules 0.943; C34H78N2O19P2; [M+Na]+; delta(ppm) 0.942680
COMMENT: PROPOSED_MF SevenGoldenRules 1.091; C45H73N2O11SP; [M+Na]+; delta(ppm) 1.091465
COMMENT: PROPOSED_MF SevenGoldenRules 1.645; C42H72O19; [M+Na]+; delta(ppm) 1.644580
COMMENT: PROPOSED_MF SevenGoldenRules 1.831; C37H77N4O13S2P; [M+Na]+; delta(ppm) 1.830844
COMMENT: PROPOSED_MF SevenGoldenRules 1.981; C48H72N4O5S3; [M+Na]+; delta(ppm) 1.980764
COMMENT: PROPOSED_MF SevenGoldenRules 2.057; C47H78O7S2P2; [M+Na]+; delta(ppm) 2.056860
COMMENT: PROPOSED_MF SevenGoldenRules 2.384; C34H76N2O21S; [M+Na]+; delta(ppm) 2.383959
COMMENT: PROPOSED_MF SevenGoldenRules 2.818; C36H73N4O18P; [M+Na]+; delta(ppm) 2.817819
COMMENT: PROPOSED_MF SevenGoldenRules 3.044; C46H74O12P2; [M+Na]+; delta(ppm) 3.043835
COMMENT: PROPOSED_MF SevenGoldenRules 3.499; C47H76O9S3; [M+Na]+; delta(ppm) 3.499274
COMMENT: PROPOSED_MF SevenGoldenRules 3.784; C38H78N2O14SP2; [M+Na]+; delta(ppm) 3.784350
COMMENT: PROPOSED_MF SevenGoldenRules 3.933; C49H73N2O6S2P; [M+Na]+; delta(ppm) 3.933135
COMMENT: PROPOSED_MF SevenGoldenRules 4.337; C35H77O22P; [M+Na]+; delta(ppm) 4.337465
COMMENT: PROPOSED_MF SevenGoldenRules 4.486; C46H72O14S; [M+Na]+; delta(ppm) 4.486249
COMMENT: PROPOSED_MF SevenGoldenRules 4.674; C41H77N4O8S3P; [M+Na]+; delta(ppm) 4.673650
COMMENT: PROPOSED_MF SevenGoldenRules 5.227; C38H76N2O16S2; [M+Na]+; delta(ppm) 5.226764
COMMENT: PROPOSED_MF SevenGoldenRules 5.661; C40H73N4O13SP; [M+Na]+; delta(ppm) 5.660624
COMMENT: PROPOSED_MF SevenGoldenRules 5.886; C50H74O7SP2; [M+Na]+; delta(ppm) 5.885505
COMMENT: PROPOSED_MF SevenGoldenRules 6.192; C40H81O12S3P; [M+Na]+; delta(ppm) 6.192160
COMMENT: PROPOSED_MF SevenGoldenRules 6.214; C37H72N2O21; [M+Na]+; delta(ppm) 6.213739
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C42H78N2O9S2P2; [M+Na]+; delta(ppm) 6.626020
COMMENT: PROPOSED_MF SevenGoldenRules 7.179; C39H77O17SP; [M+Na]+; delta(ppm) 7.179135
COMMENT: PROPOSED_MF SevenGoldenRules 7.328; C50H72O9S2; [M+Na]+; delta(ppm) 7.327919
COMMENT: PROPOSED_MF SevenGoldenRules 7.613; C41H74N2O14P2; [M+Na]+; delta(ppm) 7.612995
COMMENT: PROPOSED_MF SevenGoldenRules 8.068; C42H76N2O11S3; [M+Na]+; delta(ppm) 8.068434
COMMENT: PROPOSED_MF SevenGoldenRules 8.354; C33H78N4O16SP2; [M+Na]+; delta(ppm) 8.353510
COMMENT: PROPOSED_MF SevenGoldenRules 8.502; C44H73N4O8S2P; [M+Na]+; delta(ppm) 8.502294
COMMENT: PROPOSED_MF SevenGoldenRules 9.055; C41H72N2O16S; [M+Na]+; delta(ppm) 9.055409
COMMENT: PROPOSED_MF SevenGoldenRules 9.489; C43H69N4O13P; [M+Na]+; delta(ppm) 9.489269
COMMENT: PROPOSED_MF SevenGoldenRules 9.795; C33H76N4O18S2; [M+Na]+; delta(ppm) 9.794788
