ACCESSION: MSBNK-SMB_Measured-HSA032P0240002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC16-pos_1251': {'bp': 2014.0, 'sum': 5656.0}, 'QC4-pos_1105': {'bp': 1680.0, 'sum': 3394.0}, 'RA3-pos_1099': {'bp': 1401.0, 'sum': 4034.0}, 'HC7-pos_1063': {'bp': 1301.0, 'sum': 3108.0}, 'RA26-pos_1087': {'bp': 1246.0, 'sum': 3731.0}, 'RA13-pos_1057': {'bp': 1122.0, 'sum': 2843.0}, 'RA11-pos_1018': {'bp': 876.0, 'sum': 1792.0}, 'QC5-pos_1112': {'bp': 870.0, 'sum': 2446.0}, 'QC1-pos_1062': {'bp': 852.0, 'sum': 2971.0}, 'HC23-pos_1124': {'bp': 846.0, 'sum': 2524.0}, 'RA5-pos_1182': {'bp': 823.0, 'sum': 2946.0}, 'HC22-pos_1075': {'bp': 725.0, 'sum': 2252.0}, 'HC1-pos_1156': {'bp': 723.0, 'sum': 1996.0}, 'RA23-pos_1032': {'bp': 703.0, 'sum': 1823.0}, 'RA10-pos_1138': {'bp': 663.0, 'sum': 2154.0}, 'HC23-pos_1098': {'bp': 626.0, 'sum': 2090.0}, 'RA12-pos_1528': {'bp': 565.0, 'sum': 1563.0}, 'HC19-pos_1301': {'bp': 497.0, 'sum': 1654.0}, 'QC7-pos_1068': {'bp': 497.0, 'sum': 1209.0}, 'RA11-pos_1009': {'bp': 480.0, 'sum': 1551.0}, 'RA24-pos_1012': {'bp': 450.0, 'sum': 1707.0}, 'RA9-pos_1043': {'bp': 438.0, 'sum': 1460.0}, 'QC6-pos_1041': {'bp': 414.0, 'sum': 1262.0}, 'QC4-pos_1337': {'bp': 383.0, 'sum': 1165.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 240.086155
COMMENT: PRECURSOR_M/Z_STDEV 0.000732
COMMENT: PRECURSOR_IN_MS1 mz 240.086703; int 128.561; delta(ppm) 11.088245
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.239; C10H14N3O2P; [M+H]+; delta(ppm) -12.238610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.676; C7H18FNO3Si2; [M+H]+; delta(ppm) -210325.101083
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H13NO5; [M+H]+; delta(ppm) 0.262555
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.795; ARXFMTURSPNMGH-VIFPVBQESA-N; [M+H]+; C1=CC(=CC=C1CC(C(=O)O)N)OCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.759; PFTVGDRYNNORCU-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1=C(NC=C1CCC(=O)O)C(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.744; TWGMQVBSQMTMCB-UEQNJFAPNA-N; [M+H]+; CC(=O)N[C@H](C(O)=O)C1=CC(O)=C(CO)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.709; XWWWVBQOXBNDGR-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC=C(NCC(C(=O)O)C)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.699; YHBCRXAIIVZWEW-MRVPVSSYSA-N; [M+H]+; NC(N)=NC1=CC=CC(=C1)[C@@H](CS)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.222; MRTLVFNBTBKYFV-PQCSWJAFNA-N; [M+H]+; UNPD30394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.222; YROMSAHWZXGDKR-PQCSWJAFNA-N; [M+H]+; UNPD6956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.134; PFTVGDRYNNORCU-UHFFFAOYSA-N; [M+H]+; 3-[5-acetyl-4-(carboxymethyl)-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; XWWWVBQOXBNDGR-UHFFFAOYSA-N; [M+H]+; Christolane_B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; TWGMQVBSQMTMCB-UEQNJFAPNA-N; [M+H]+; UNPD116588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; VBVMEYHYCOHBDS-UHFFFAOYSA-N; [M+H]+; N-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; GNIDSOFZAKMQAO-UHFFFAOYSA-N; [M+H]+; CNP0432522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; RGCLHVKCJVVHLN-QMMMGPOBSA-N; [M+H]+; UNPD226258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; XJBPHDJRRSZPMO-UHFFFAOYSA-N; [M+H]+; UNPD217523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; UFBSPOIKQBQXCT-UHFFFAOYSA-N; [M+H]+; 2-{[(3,5-dimethoxyphenyl)(hydroxy)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; XZEGVGFUZLXOSR-UHFFFAOYSA-N; [M+H]+; Peniginseng A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; VXIZQQKPMIQQET-UHFFFAOYSA-N; [M+H]+; CNP0447252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; CARRZAASGLNADG-QVHHKIEHNA-N; [M+H]+; Stresgenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; ARXFMTURSPNMGH-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-[4-(carboxymethoxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; BYOBCYXURWDEDS-UHFFFAOYNA-N; [M+H]+; 2-amino-3-phenylmethoxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; SNTNLZPQLRPWCA-NXEZZACHSA-N; [M+H]+; Dioxolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; GQAFLXWXUIESMQ-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dimethoxyphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; CORWMXUWZOELDN-JTQLQIEISA-N; [M+H]+; acetyl (2S)-2-(hydroxyamino)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; RFTGOLDMAQHAKU-UHFFFAOYSA-N; [M+H]+; Phomonitroester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; BIZPMNGUTBFZCL-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-4-(methoxymethyl)cyclopentyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMAUMHGROVYCDY-NVNXTCNLSA-N; [M+H]+; 2-cyano-N-[(Z)-quinoxalin-2-ylmethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GNIDSOFZAKMQAO-UHFFFAOYSA-N; [M+H]+; CNP0432522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; ARXFMTURSPNMGH-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-[4-(carboxymethoxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; PFTVGDRYNNORCU-UHFFFAOYSA-N; [M+H]+; 3-[5-acetyl-4-(carboxymethyl)-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; XWWWVBQOXBNDGR-UHFFFAOYSA-N; [M+H]+; Christolane_B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; XJBPHDJRRSZPMO-UHFFFAOYSA-N; [M+H]+; UNPD217523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; TWGMQVBSQMTMCB-UEQNJFAPNA-N; [M+H]+; UNPD116588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; RGCLHVKCJVVHLN-QMMMGPOBSA-N; [M+H]+; UNPD226258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; UFBSPOIKQBQXCT-UHFFFAOYSA-N; [M+H]+; 2-{[(3,5-dimethoxyphenyl)(hydroxy)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; GQAFLXWXUIESMQ-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dimethoxyphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; QQJXZVKXNSFHRI-UHFFFAOYSA-N; [M+H]+; N-(7H-purin-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; RFTGOLDMAQHAKU-UHFFFAOYSA-N; [M+H]+; Phomonitroester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; BYOBCYXURWDEDS-UHFFFAOYNA-N; [M+H]+; 2-amino-3-phenylmethoxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; XZEGVGFUZLXOSR-UHFFFAOYSA-N; [M+H]+; Peniginseng A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; CORWMXUWZOELDN-JTQLQIEISA-N; [M+H]+; acetyl (2S)-2-(hydroxyamino)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; VBVMEYHYCOHBDS-UHFFFAOYSA-N; [M+H]+; N-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; MRTLVFNBTBKYFV-PQCSWJAFNA-N; [M+H]+; UNPD30394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; YROMSAHWZXGDKR-PQCSWJAFNA-N; [M+H]+; UNPD6956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; CARRZAASGLNADG-QVHHKIEHNA-N; [M+H]+; Stresgenin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; VXIZQQKPMIQQET-UHFFFAOYSA-N; [M+H]+; CNP0447252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; SNTNLZPQLRPWCA-NXEZZACHSA-N; [M+H]+; Dioxolide B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QQJXZVKXNSFHRI-UHFFFAOYSA-N; [M+H]+; N-(7H-purin-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.964; GNIDSOFZAKMQAO-VIFPVBQESA-N; [M+H]+; (2S)-3-hydroxy-2-(phenylmethoxycarbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.377; QASBHTCRFDZQAM-UHFFFAOYSA-N; [M+H]+; (2-isocyanato-2-methyl-3-prop-2-enoyloxypropyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; XUPDOKFGWPFCPJ-RKDXNWHRSA-N; [M+H]+; (2R,3R)-2,3-dihydroxy-4-(4-methylanilino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.937; DXJCCIMDJQJHPX-UHFFFAOYSA-N; [M+H]+; 5-(2-amino-2-carboxyethyl)-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.937; WGGPPEKJGAPWDR-UHFFFAOYSA-N; [M+H]+; 3-(2-amino-2-carboxyethyl)-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; WEEDGRHKIMNHJA-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl-[(2-hydroxyphenyl)methyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; NRZJLLXKHTWVFJ-QMMMGPOBSA-N; [M+H]+; 5-[(2S)-2-amino-2-carboxyethyl]-2-hydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.863; FLXYBPYOUFSWKY-VIFPVBQESA-N; [M+H]+; (2S)-3-(4-hydroxyphenyl)-2-(methoxycarbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.788; ZPJRQVFLMJNWEB-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxy-5-nitrophenyl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.787; RITZSLUFIIRTTQ-UHFFFAOYSA-N; [M+H]+; 3-butoxy-4-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; GNWQCOSXAHXKNU-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-[2-(methylamino)-2-oxoethoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.784; MNCYASOVEQTTRC-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-hydroxy-4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; OFGXEABLPOGFPA-UHFFFAOYSA-N; [M+H]+; ethyl 4-ethoxy-3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.746; JVKUSNIMTZCOMW-UHFFFAOYSA-N; [M+H]+; 2-ethoxyethyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.735; MVALIGSLMJUNEO-UHFFFAOYSA-N; [M+H]+; [2-(2,3-dihydro-1,4-benzodioxin-3-yl)-1-hydroxyethyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; FZMNOXWDHMGUIC-LFYBBSHMSA-N; [M+H]+; (2E)-1-[4-(1,3-dihydroxypropan-2-yloxy)phenyl]-2-hydroxyiminoethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; XNPGBDJTEBCMHA-UHFFFAOYSA-N; [M+H]+; tert-butyl (4-nitrophenyl) carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.685; WIBRCZSTROODJI-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(2,3-dihydroxybenzoyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; DPZJDIXHUBSWDS-UHFFFAOYSA-N; [M+H]+; 1,2,4-trimethoxy-5-(2-nitroethenyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; IMGIPZDSMOTNBB-VOTSOKGWSA-N; [M+H]+; 1,2,4-trimethoxy-3-[(E)-2-nitroethenyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.590; WYRHCBQBVYYPQX-UHFFFAOYSA-N; [M+H]+; morpholin-4-yl-(3,4,5-trihydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; ZQNBKZRLUKPGCF-UHFFFAOYSA-N; [M+H]+; diethyl 4-oxo-1H-pyridine-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; OLJIIVYRMGVCHW-UHFFFAOYSA-N; [M+H]+; (1,3-dioxo-3a,4,5,6,7,7a-hexahydro-4,7-epoxyisoindol-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.923; DXJCCIMDJQJHPX; [M+H]+; 3-carboxy-O-methyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.852; XWWWVBQOXBNDGR; [M+H]+; 4-(2-carboxypropylamino)-3-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.429; BYOBCYXURWDEDS; [M+H]+; Tocris-1223
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.264; RITZSLUFIIRTTQ; [M+H]+; 3-butoxy-4-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.340; OFGXEABLPOGFPA; [M+H]+; Ambpe2015330
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.008; NRZJLLXKHTWVFJ; [M+H]+; DL-3-Carboxy-5-methyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.000; ZZPHNSNOTCWKCL; [M+H]+; Poly-O-carbobenzoxyserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.616; GNIDSOFZAKMQAO; [M+H]+; Z-L-Serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.371; GQAFLXWXUIESMQ; [M+H]+; Oprea1_033776
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.653; JVKUSNIMTZCOMW; [M+H]+; 2-Ethoxyethyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.344; WIBRCZSTROODJI; [M+H]+; Itoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.439; RGCLHVKCJVVHLN; [M+H]+; L-Tyrosine, N-acetyl-3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.103; PFTVGDRYNNORCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.458; XUPDOKFGWPFCPJ; [M+H]+; (+)-4''-Methyltartranilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.369; UFBSPOIKQBQXCT; [M+H]+; Glycine, N-(3,5-dimethoxybenzoyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.714; WEEDGRHKIMNHJA; [M+H]+; 2,2''-[(2-hydroxybenzyl)imino]diacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.933; XJBPHDJRRSZPMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.526; XNPGBDJTEBCMHA; [M+H]+; tert-butyl 4-nitrophenyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.247; DPZJDIXHUBSWDS; [M+H]+; Oprea1_030239
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.536; ZPJRQVFLMJNWEB; [M+H]+; 1-(3,4-Dihydroxy-5-nitrophenyl)-1-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.156; TWGMQVBSQMTMCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.831; XZEGVGFUZLXOSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.890; RFTGOLDMAQHAKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.030; CORWMXUWZOELDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.813; IMGIPZDSMOTNBB; [M+H]+; 2,3,6-Trimethoxy-beta-nitrostyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.994; FZMNOXWDHMGUIC; [M+H]+; 3-(p-(Hydroxyiminoacetyl)phenoxy)-1,2-propanediol
