ACCESSION: MSBNK-SMB_Measured-HSA032P0395001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'HC7-pos_2314': {'bp': 33547.0, 'sum': 218314.0}, 'RA13-pos_2335': {'bp': 30434.0, 'sum': 246128.0}, 'HC19-pos_2305': {'bp': 22366.0, 'sum': 150387.0}, 'RA12-pos_2596': {'bp': 19965.0, 'sum': 168771.0}, 'HC9-pos_2327': {'bp': 19607.0, 'sum': 168381.0}, 'HC14-pos_2462': {'bp': 19023.0, 'sum': 152858.0}, 'RA1-pos_2625': {'bp': 13276.0, 'sum': 127511.0}, 'HC17-pos_2331': {'bp': 12871.0, 'sum': 89097.0}, 'HC5-pos_2476': {'bp': 12053.0, 'sum': 96979.0}, 'HC26-pos_2419': {'bp': 10741.0, 'sum': 91054.0}, 'HC3-pos_2695': {'bp': 10267.0, 'sum': 79576.0}, 'HC6-pos_2428': {'bp': 9100.0, 'sum': 76260.0}, 'RA20-pos_2454': {'bp': 9032.0, 'sum': 73730.0}, 'HC13-pos_2536': {'bp': 8368.0, 'sum': 68070.0}, 'HC20-pos_2472': {'bp': 7576.0, 'sum': 60037.0}, 'RA9-pos_2237': {'bp': 6772.0, 'sum': 60973.0}, 'HC2-pos_2497': {'bp': 6584.0, 'sum': 53936.0}, 'RA23-pos_2347': {'bp': 5182.0, 'sum': 48165.0}, 'RA18-pos_2379': {'bp': 4261.0, 'sum': 43386.0}, 'QC1-pos_2274': {'bp': 3717.0, 'sum': 33949.0}, 'RA4-pos_2427': {'bp': 3554.0, 'sum': 24526.0}, 'QC3-pos_2346': {'bp': 3378.0, 'sum': 33656.0}, 'QC2-pos_2326': {'bp': 3199.0, 'sum': 29181.0}, 'HC4-pos_2438': {'bp': 3176.0, 'sum': 30038.0}, 'RA5-pos_2572': {'bp': 3017.0, 'sum': 27385.0}, 'RA15-pos_2531': {'bp': 3001.0, 'sum': 26718.0}, 'RA25-pos_2375': {'bp': 2950.0, 'sum': 24435.0}, 'RA11-pos_2235': {'bp': 2945.0, 'sum': 24163.0}, 'RA22-pos_2224': {'bp': 2559.0, 'sum': 22188.0}, 'QC8-pos_2292': {'bp': 2405.0, 'sum': 21847.0}, 'HC1-pos_2438': {'bp': 1810.0, 'sum': 13056.0}, 'RA14-pos_2194': {'bp': 1672.0, 'sum': 11971.0}, 'HC8-pos_2397': {'bp': 1579.0, 'sum': 19131.0}, 'QC7-pos_2315': {'bp': 1457.0, 'sum': 14106.0}, 'RA24-pos_2248': {'bp': 1317.0, 'sum': 16307.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 395.289448
COMMENT: PRECURSOR_M/Z_STDEV 0.000919
COMMENT: PRECURSOR_IN_MS1 mz 395.291766; int 999.000; delta(ppm) 12.281441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; PIEILCDIERUIOS-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-9a,11a-dimethyl-1-(2-phenylethyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; RUEQYTQFZQYPGF-YAYRTKCTNA-N; [M+CH3OH+H]+; UNPD121165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; PWZIDACZWRSZDD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(4-ethylpiperazin-1-yl)methyl]-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; YDMWRMAVZBIYIS-MLAGYPMBSA-N; [M+H]+; Sargaquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; XJMMCSRVWDSTIH-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[1-(3,3-dimethylbutyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; SJAYXWKSVJYLPG-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(2-phenylethenyl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; WBZDTPSENKZGHB-CVQMZNOGNA-N; [M+H]+; 7,8-Dehydro-beta-micropteroxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; CLBZFGYNUBWKJX-MLAGYPMBSA-N; [M+H]+; UNPD159217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; QSGWYNZJMJBMQN-SDGWUMEBNA-N; [M+H]+; UNPD133062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; LDCJATJEGVAOGI-JOHOOVNCSA-N; [M+H]+; UNPD220961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; ZBBMFEWVLJKYSU-QXDWBZCYNA-N; [M+H]+; 25-hydroxy-16,17,23,23,24,24-hexadehydrovitamin D3 / 25-hydroxy-16,17,23,23,24,24-hexadehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; NHPUPPMAMNMMMG-KFOILIHNNA-N; [M+H]+; UNPD159963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; XCRIEZMDGGDAON-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-phenyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; TZIGWNROWUQXOF-UHFFFAOYSA-N; [M+H]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(pyrrolidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; OURZJOAJOVHDAD-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[(4-ethylpiperazin-1-yl)methyl]-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; KXOJPFMBNWZORO-UHFFFAOYSA-N; [M+H]+; N-(8-hydroxy-7-{1-[(2-methoxyethyl)carbamoyl]ethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; LRHGNUOEJXAQAC-UHFFFAOYSA-N; [M+H]+; N-{7-[1-(cyclopropylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; TVUJSULGWWOWRK-UHFFFAOYSA-N; [M+H]+; N-{5-hydroxy-3,3,5-trimethyl-7a-[3-oxo-3-(pyrrolidin-1-yl)propyl]-octahydro-1H-inden-1-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; SJBJYGYLCQECRD-UCSLEDNHNA-N; [M+CH3OH+H]+; UNPD143123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; JWYNTFLKMVHTIA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({3-methyl-4-[2-(morpholin-4-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; DFTYQPPYGKMYJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[(cyclohexylamino)methyl]-2-(hydroxymethyl)-4-[methyl(2-phenylethyl)amino]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; VQRKVYYIQBNKGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperidin-1-ylethyl N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; NESLEACASUWFRN-UHFFFAOYSA-N; [M+H]+; methyl 1-[2-(3-ethyl-1-hexanoylpiperidin-4-yl)acetyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; IWKSNUCWADZDQR-KGSKRRAHNA-N; [M+CH3OH+H]+; 13alpha-(Caproyloxy)lupanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; VQQVKFYHAFUVPL-JKMLKYGHNA-N; [M+CH3OH+H]+; UNPD156377
