ACCESSION: MSBNK-SMB_Measured-HSA032P0442001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA13-pos_2780': {'bp': 18416.0, 'sum': 41773.0}, 'HC18-pos_2782': {'bp': 16165.0, 'sum': 35686.0}, 'RA13-pos_2792': {'bp': 13297.0, 'sum': 35231.0}, 'HC15-pos_2924': {'bp': 12463.0, 'sum': 30860.0}, 'QC3-pos_2784': {'bp': 11029.0, 'sum': 28971.0}, 'QC7-pos_2749': {'bp': 10495.0, 'sum': 24095.0}, 'HC22-pos_2748': {'bp': 10335.0, 'sum': 34771.0}, 'HC20-pos_2926': {'bp': 10308.0, 'sum': 33929.0}, 'HC7-pos_2785': {'bp': 9735.0, 'sum': 21493.0}, 'QC5-pos_2758': {'bp': 9234.0, 'sum': 21261.0}, 'HC6-pos_2868': {'bp': 8921.0, 'sum': 22767.0}, 'QC2-pos_2769': {'bp': 8761.0, 'sum': 23695.0}, 'HC11-pos_2832': {'bp': 8325.0, 'sum': 22498.0}, 'RA22-pos_2664': {'bp': 7064.0, 'sum': 17894.0}, 'QC4-pos_2801': {'bp': 6970.0, 'sum': 18254.0}, 'HC23-pos_2797': {'bp': 6082.0, 'sum': 15600.0}, 'QC6-pos_2718': {'bp': 5202.0, 'sum': 13033.0}, 'RA16-pos_2756': {'bp': 4681.0, 'sum': 14720.0}, 'HC21-pos_2739': {'bp': 4455.0, 'sum': 10154.0}, 'RA18-pos_2817': {'bp': 3069.0, 'sum': 8349.0}, 'QC8-pos_2747': {'bp': 2287.0, 'sum': 7110.0}, 'HC3-pos_3163': {'bp': 2051.0, 'sum': 6893.0}, 'HC24-pos_2742': {'bp': 1617.0, 'sum': 4411.0}, 'RA10-pos_2858': {'bp': 1212.0, 'sum': 3817.0}, 'RA3-pos_2806': {'bp': 974.0, 'sum': 4163.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 442.209776
COMMENT: PRECURSOR_M/Z_STDEV 0.000631
COMMENT: PRECURSOR_IN_MS1 mz 442.212054; int 216.092; delta(ppm) 13.606021
COMMENT: PROPOSED_MF SevenGoldenRules 3.192; C17H35N5O3P2; [M+Na]+; delta(ppm) 3.191620
COMMENT: PROPOSED_MF SevenGoldenRules 4.666; C25H29N3O3; [M+Na]+; delta(ppm) 4.665776
COMMENT: PROPOSED_MF SevenGoldenRules 6.381; C16H39NO7P2; [M+Na]+; delta(ppm) 6.380855
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C18H34N3O6P; [M+Na]+; delta(ppm) 10.321479
COMMENT: PROPOSED_MF SevenGoldenRules 14.262; C20H29N5O5; [M+Na]+; delta(ppm) 14.262104
COMMENT: PROPOSED_MF SevenGoldenRules 12.722; C22H30N2OP2; [M+ACN+H]+; delta(ppm) -12.721831
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C24H25N4P; [M+ACN+H]+; delta(ppm) -8.593671
COMMENT: PROPOSED_MF SevenGoldenRules 5.747; C13H28N4O10; [M+ACN+H]+; delta(ppm) -5.747439
COMMENT: PROPOSED_MF SevenGoldenRules 5.250; C23H29O4P; [M+ACN+H]+; delta(ppm) -5.250160
COMMENT: PROPOSED_MF SevenGoldenRules 2.669; C17H30N4O3P2; [M+ACN+H]+; delta(ppm) -2.668811
COMMENT: PROPOSED_MF SevenGoldenRules 1.124; C25H24N2O3; [M+ACN+H]+; delta(ppm) -1.124499
COMMENT: PROPOSED_MF SevenGoldenRules 0.675; C16H34O7P2; [M+ACN+H]+; delta(ppm) 0.674699
COMMENT: PROPOSED_MF SevenGoldenRules 4.800; C18H29N2O6P; [M+ACN+H]+; delta(ppm) 4.800361
COMMENT: PROPOSED_MF SevenGoldenRules 8.929; C20H24N4O5; [M+ACN+H]+; delta(ppm) 8.928521
COMMENT: PROPOSED_MF SevenGoldenRules 12.272; C19H28O9; [M+ACN+H]+; delta(ppm) 12.272031
COMMENT: PROPOSED_MF SevenGoldenRules 14.853; C13H29N4O8P; [M+ACN+H]+; delta(ppm) 14.853381
COMMENT: PROPOSED_MF SevenGoldenRules 13.926; C21H35NO6; [M+2Na-H]+; delta(ppm) -13.926058
COMMENT: PROPOSED_MF SevenGoldenRules 11.323; C15H36N5O5P; [M+2Na-H]+; delta(ppm) -11.323104
COMMENT: PROPOSED_MF SevenGoldenRules 3.799; C16H35N3O8; [M+2Na-H]+; delta(ppm) -3.798702
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C20H37N3OP2; [M+2Na-H]+; delta(ppm) -0.697310
COMMENT: PROPOSED_MF SevenGoldenRules 0.858; C28H31NO; [M+2Na-H]+; delta(ppm) 0.858421
COMMENT: PROPOSED_MF SevenGoldenRules 3.461; C22H32N5P; [M+2Na-H]+; delta(ppm) 3.461376
COMMENT: PROPOSED_MF SevenGoldenRules 6.827; C21H36NO4P; [M+2Na-H]+; delta(ppm) 6.827091
COMMENT: PROPOSED_MF SevenGoldenRules 9.430; C15H37N5O3P2; [M+2Na-H]+; delta(ppm) 9.430046
COMMENT: PROPOSED_MF SevenGoldenRules 10.986; C23H31N3O3; [M+2Na-H]+; delta(ppm) 10.985777
COMMENT: PROPOSED_MF SevenGoldenRules 14.721; C10H26N5O7P; [M+2ACN+H]+; delta(ppm) -14.720799
COMMENT: PROPOSED_MF SevenGoldenRules 14.167; C20H27NOP2; [M+2ACN+H]+; delta(ppm) -14.166716
COMMENT: PROPOSED_MF SevenGoldenRules 9.570; C22H22N3P; [M+2ACN+H]+; delta(ppm) -9.569772
COMMENT: PROPOSED_MF SevenGoldenRules 6.398; C11H25N3O10; [M+2ACN+H]+; delta(ppm) -6.398411
COMMENT: PROPOSED_MF SevenGoldenRules 2.968; C15H27N3O3P2; [M+2ACN+H]+; delta(ppm) -2.968105
COMMENT: PROPOSED_MF SevenGoldenRules 1.247; C23H21NO3; [M+2ACN+H]+; delta(ppm) -1.247384
COMMENT: PROPOSED_MF SevenGoldenRules 1.632; C17H22N5O2P; [M+2ACN+H]+; delta(ppm) 1.631623
COMMENT: PROPOSED_MF SevenGoldenRules 5.354; C16H26NO6P; [M+2ACN+H]+; delta(ppm) 5.354284
COMMENT: PROPOSED_MF SevenGoldenRules 8.233; C10H27N5O5P2; [M+2ACN+H]+; delta(ppm) 8.233290
COMMENT: PROPOSED_MF SevenGoldenRules 9.954; C18H21N3O5; [M+2ACN+H]+; delta(ppm) 9.954011
COMMENT: PROPOSED_MF MS-FINDER 3.843; C25H29N3O3; [M+Na]+; delta(ppm) 20748.298504
COMMENT: PROPOSED_MF MS-FINDER 3.813; C22H27N5O5; [M+H]+; delta(ppm) 8.074381
COMMENT: PROPOSED_MF MS-FINDER 3.766; C20H24N4O5; [M+ACN+H]+; delta(ppm) 35176.902138
COMMENT: PROPOSED_MF MS-FINDER 3.765; C21H31NO9; [M+H]+; delta(ppm) 11.098811
COMMENT: PROPOSED_MF MS-FINDER 3.721; C23H31N3O3; [M+2Na-H]+; delta(ppm) 156941.479423
COMMENT: PROPOSED_MF MS-FINDER 3.685; C22H28N2O3S; [M+ACN+H]+; delta(ppm) 35158.985242
COMMENT: PROPOSED_MF MS-FINDER 3.684; C15H25N3O5S; [M+2ACN+H]+; delta(ppm) 145146.975908
COMMENT: PROPOSED_MF MS-FINDER 3.683; C19H31N5O5S; [M+H]+; delta(ppm) 0.450988
COMMENT: PROPOSED_MF MS-FINDER 3.611; C22H33N3O3S; [M+Na]+; delta(ppm) 20740.355614
COMMENT: PROPOSED_MF MS-FINDER 3.604; C19H28O9; [M+ACN+H]+; delta(ppm) 35180.143039
COMMENT: PROPOSED_MF MS-FINDER 3.601; C21H36NO4P; [M+2Na-H]+; delta(ppm) 156936.479779
COMMENT: PROPOSED_MF MS-FINDER 3.575; C20H29N5O5; [M+Na]+; delta(ppm) 20757.776856
COMMENT: PROPOSED_MF MS-FINDER 3.548; C25H24N2O3; [M+ACN+H]+; delta(ppm) 35167.154115
COMMENT: PROPOSED_MF MS-FINDER 3.545; C27H27N3O3; [M+H]+; delta(ppm) -1.022543
COMMENT: PROPOSED_MF MS-FINDER 3.526; C18H21N3O5; [M+2ACN+H]+; delta(ppm) 145156.972935
COMMENT: PROPOSED_MF MS-FINDER 3.461; C24H31N3O3S; [M+H]+; delta(ppm) -8.645797
COMMENT: PROPOSED_MF MS-FINDER 3.368; C20H25NO3S; [M+2ACN+H]+; delta(ppm) 145135.046760
COMMENT: PROPOSED_MF MS-FINDER 3.267; C23H21NO3; [M+2ACN+H]+; delta(ppm) 145145.043578
COMMENT: PROPOSED_MF MS-FINDER 3.194; C18H37NO7P2; [M+H]+; delta(ppm) 0.603843
COMMENT: PROPOSED_MF MS-FINDER 3.183; C13H33N5O10; [M+Na]+; delta(ppm) 20743.938437
COMMENT: PROPOSED_MF MS-FINDER 3.182; C11H27N11O8; [M+H]+; delta(ppm) 0.865308
COMMENT: PROPOSED_MF MS-FINDER 3.175; C14H29N9O6; [M+Na]+; delta(ppm) 20740.787298
COMMENT: PROPOSED_MF MS-FINDER 3.168; C12H23N15O4; [M+H]+; delta(ppm) -2.159060
COMMENT: PROPOSED_MF MS-FINDER 3.168; C12H31N9O6; [M+2Na-H]+; delta(ppm) 156931.830148
COMMENT: PROPOSED_MF MS-FINDER 3.167; C10H20N14O4; [M+ACN+H]+; delta(ppm) 35165.936253
COMMENT: PROPOSED_MF MS-FINDER 3.166; C9H24N10O8; [M+ACN+H]+; delta(ppm) 35169.177086
COMMENT: PROPOSED_MF MS-FINDER 3.163; C17H28N4O5S; [M+ACN+H]+; delta(ppm) 35168.733111
COMMENT: PROPOSED_MF MS-FINDER 3.163; C23H34NO4P; [M+Na]+; delta(ppm) 20744.406674
COMMENT: PROPOSED_MF MS-FINDER 3.160; C12H38N5O6P3; [M+H]+; delta(ppm) 2.941102
COMMENT: PROPOSED_MF MS-FINDER 3.157; C10H35N4O6P3; [M+ACN+H]+; delta(ppm) 35171.401451
COMMENT: PROPOSED_MF MS-FINDER 3.156; C11H37N7O5P2S; [M+H]+; delta(ppm) -0.946997
COMMENT: PROPOSED_MF MS-FINDER 3.155; C15H38N3O6PS; [M+Na]+; delta(ppm) 20745.941978
COMMENT: PROPOSED_MF MS-FINDER 3.150; C20H32N3O6P; [M+H]+; delta(ppm) 4.339098
COMMENT: PROPOSED_MF MS-FINDER 3.144; C18H29N2O6P; [M+ACN+H]+; delta(ppm) 35172.899507
COMMENT: PROPOSED_MF MS-FINDER 3.144; C10H25N15O4; [M+Na]+; delta(ppm) 20747.114333
COMMENT: PROPOSED_MF MS-FINDER 3.142; C9H34N6O5P2S; [M+ACN+H]+; delta(ppm) 35167.235068
COMMENT: PROPOSED_MF MS-FINDER 3.142; C15H33N2O6PS; [M+ACN+H]+; delta(ppm) 35164.730543
COMMENT: PROPOSED_MF MS-FINDER 3.142; C17H36N3O6PS; [M+H]+; delta(ppm) -3.284238
COMMENT: PROPOSED_MF MS-FINDER 3.135; C11H29N8O4PS; [M+ACN+H]+; delta(ppm) 35171.237655
COMMENT: PROPOSED_MF MS-FINDER 3.135; C13H32N9O4PS; [M+H]+; delta(ppm) 2.788246
COMMENT: PROPOSED_MF MS-FINDER 3.133; C18H35NO9S; [M+H]+; delta(ppm) 3.475372
COMMENT: PROPOSED_MF MS-FINDER 3.132; C15H31N5O10; [M+H]+; delta(ppm) -5.207153
COMMENT: PROPOSED_MF MS-FINDER 3.130; C13H27N13O2; [M+2Na-H]+; delta(ppm) 156927.782066
COMMENT: PROPOSED_MF MS-FINDER 3.129; C9H32N9O9P; [M+H]+; delta(ppm) -2.869921
COMMENT: PROPOSED_MF MS-FINDER 3.121; C13H28N4O10; [M+ACN+H]+; delta(ppm) 35162.670000
COMMENT: PROPOSED_MF MS-FINDER 3.117; C8H30N13O5P; [M+Na]+; delta(ppm) 20743.222513
COMMENT: PROPOSED_MF MS-FINDER 3.114; C19H25N6O2P; [M+ACN+H]+; delta(ppm) 35169.658651
COMMENT: PROPOSED_MF MS-FINDER 3.114; C14H37N5O5S2; [M+Na]+; delta(ppm) 20741.890905
COMMENT: PROPOSED_MF MS-FINDER 3.112; C21H28N7O2P; [M+H]+; delta(ppm) 1.314708
COMMENT: PROPOSED_MF MS-FINDER 3.108; C10H28N13O5P; [M+H]+; delta(ppm) -5.894267
COMMENT: PROPOSED_MF MS-FINDER 3.104; C16H34N7O2PS; [M+Na]+; delta(ppm) 20742.790826
COMMENT: PROPOSED_MF MS-FINDER 3.103; C11H35N7O7S2; [M+H]+; delta(ppm) 1.924523
COMMENT: PROPOSED_MF MS-FINDER 3.098; C14H33N7O5P2; [M+H]+; delta(ppm) 6.676374
COMMENT: PROPOSED_MF MS-FINDER 3.097; C25H32NO4P; [M+H]+; delta(ppm) -4.757758
COMMENT: PROPOSED_MF MS-FINDER 3.094; C10H28N10O3S2; [M+ACN+H]+; delta(ppm) 35167.071273
COMMENT: PROPOSED_MF MS-FINDER 3.089; C9H32N6O7S2; [M+ACN+H]+; delta(ppm) 35170.312113
COMMENT: PROPOSED_MF MS-FINDER 3.089; C12H31N11O3S2; [M+H]+; delta(ppm) -1.099852
COMMENT: PROPOSED_MF MS-FINDER 3.085; C17H33N5O5S; [M+Na]+; delta(ppm) 20749.833819
COMMENT: PROPOSED_MF MS-FINDER 3.083; C12H34N7O7P; [M+Na]+; delta(ppm) 20736.895526
COMMENT: PROPOSED_MF MS-FINDER 3.082; C12H36N5O8PS; [M+H]+; delta(ppm) 5.812645
COMMENT: PROPOSED_MF MS-FINDER 3.080; C12H30N6O5P2; [M+ACN+H]+; delta(ppm) 35175.404071
COMMENT: PROPOSED_MF MS-FINDER 3.080; C12H39N5O5S2; [M+2Na-H]+; delta(ppm) 156933.247896
COMMENT: PROPOSED_MF MS-FINDER 3.075; C28H31NO; [M+2Na-H]+; delta(ppm) 156929.303280
COMMENT: PROPOSED_MF MS-FINDER 3.073; C15H39NO9S2; [M+H]+; delta(ppm) -4.147951
COMMENT: PROPOSED_MF MS-FINDER 3.070; C10H33N4O8PS; [M+ACN+H]+; delta(ppm) 35174.478521
COMMENT: PROPOSED_MF MS-FINDER 3.070; C18H40NO4PS; [M+2Na-H]+; delta(ppm) 156926.276030
COMMENT: PROPOSED_MF MS-FINDER 3.059; C15H41NO7P2S; [M+H]+; delta(ppm) -7.019436
COMMENT: PROPOSED_MF MS-FINDER 3.059; C9H29N11O8; [M+Na]+; delta(ppm) 20750.265511
COMMENT: PROPOSED_MF MS-FINDER 3.056; C16H27N9O6; [M+H]+; delta(ppm) -8.231485
COMMENT: PROPOSED_MF MS-FINDER 3.052; C15H25N13O2; [M+Na]+; delta(ppm) 20737.636179
COMMENT: PROPOSED_MF MS-FINDER 3.050; C14H36N7O2PS; [M+2Na-H]+; delta(ppm) 156934.403980
COMMENT: PROPOSED_MF MS-FINDER 3.049; C10H36N9O4PS2; [M+H]+; delta(ppm) -4.835066
COMMENT: PROPOSED_MF MS-FINDER 3.046; C15H27N11O3S; [M+H]+; delta(ppm) 6.523518
COMMENT: PROPOSED_MF MS-FINDER 3.044; C8H25N12O5P; [M+ACN+H]+; delta(ppm) 35161.933707
COMMENT: PROPOSED_MF MS-FINDER 3.044; C18H29N9OS; [M+Na]+; delta(ppm) 20746.682644
COMMENT: PROPOSED_MF MS-FINDER 3.042; C10H33N11O3S2; [M+Na]+; delta(ppm) 20748.217954
COMMENT: PROPOSED_MF MS-FINDER 3.038; C18H24N8OS; [M+ACN+H]+; delta(ppm) 35165.492282
COMMENT: PROPOSED_MF MS-FINDER 3.036; C20H35N3O3S; [M+2Na-H]+; delta(ppm) 156931.275585
COMMENT: PROPOSED_MF MS-FINDER 3.035; C20H27N9OS; [M+H]+; delta(ppm) -2.573378
COMMENT: PROPOSED_MF MS-FINDER 3.032; C13H24N10O3S; [M+ACN+H]+; delta(ppm) 35175.240274
COMMENT: PROPOSED_MF MS-FINDER 3.030; C14H24N8O6; [M+ACN+H]+; delta(ppm) 35159.429208
COMMENT: PROPOSED_MF MS-FINDER 3.029; C16H39NO7P2; [M+Na]+; delta(ppm) 20749.993083
COMMENT: PROPOSED_MF MS-FINDER 3.029; C11H32N11O3P; [M+2Na-H]+; delta(ppm) 156922.782541
COMMENT: PROPOSED_MF MS-FINDER 3.029; C13H35N9OS2; [M+2Na-H]+; delta(ppm) 156929.199804
COMMENT: PROPOSED_MF MS-FINDER 3.027; C16H26NO6P; [M+2ACN+H]+; delta(ppm) 145152.074625
COMMENT: PROPOSED_MF MS-FINDER 3.025; C19H39NO4S3; [M+H]+; delta(ppm) 1.510202
COMMENT: PROPOSED_MF MS-FINDER 3.020; C19H30N7O2P; [M+Na]+; delta(ppm) 20750.733754
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H32N7O2PS; [M+H]+; delta(ppm) -6.308582
COMMENT: PROPOSED_MF MS-FINDER 3.012; C17H39N3O3S2; [M+2Na-H]+; delta(ppm) 156921.071927
COMMENT: PROPOSED_MF MS-FINDER 3.011; C16H35N5O5S2; [M+H]+; delta(ppm) -7.172289
COMMENT: PROPOSED_MF MS-FINDER 3.005; C23H23N9O; [M+H]+; delta(ppm) 5.049969
COMMENT: PROPOSED_MF MS-FINDER 3.002; C16H29N6O2PS; [M+ACN+H]+; delta(ppm) 35161.489739
COMMENT: PROPOSED_MF MS-FINDER 3.000; C11H37N4O3PS3; [M+ACN+H]+; delta(ppm) 35172.372686
COMMENT: PROPOSED_MF MS-FINDER 3.000; C13H40N5O3PS3; [M+H]+; delta(ppm) 3.847465
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H20N8O; [M+ACN+H]+; delta(ppm) 35173.661257
COMMENT: PROPOSED_MF MS-FINDER 2.995; C14H32N4O5S2; [M+ACN+H]+; delta(ppm) 35160.564213
COMMENT: PROPOSED_MF MS-FINDER 2.995; C8H31N11O8S; [M+H]+; delta(ppm) -6.757975
COMMENT: PROPOSED_MF MS-FINDER 2.992; C11H34N9O4PS; [M+Na]+; delta(ppm) 20752.269077
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H37N3O9P2; [M+H]+; delta(ppm) 9.700796
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H32O9S; [M+ACN+H]+; delta(ppm) 35171.973961
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H34N3O6P; [M+Na]+; delta(ppm) 20753.884955
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H37NO9S; [M+Na]+; delta(ppm) 20752.985014
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H31N7O7S; [M+H]+; delta(ppm) 9.547939
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H41N3O4P2S2; [M+H]+; delta(ppm) 7.735602
COMMENT: PROPOSED_MF MS-FINDER 2.978; C14H45NO4S4; [M+Na]+; delta(ppm) 20742.994514
COMMENT: PROPOSED_MF MS-FINDER 2.975; C16H34O7P2; [M+ACN+H]+; delta(ppm) 35168.896906
COMMENT: PROPOSED_MF MS-FINDER 2.973; C15H33N9OS2; [M+Na]+; delta(ppm) 20738.739779
COMMENT: PROPOSED_MF MS-FINDER 2.967; C11H43N3O6S4; [M+H]+; delta(ppm) 2.983741
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H28N9O4P; [M+H]+; delta(ppm) 10.411675
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H38N2O4P2S2; [M+ACN+H]+; delta(ppm) 35176.539111
COMMENT: PROPOSED_MF MS-FINDER 2.959; C13H30N11O3P; [M+Na]+; delta(ppm) 20733.744431
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H38NO4PS; [M+Na]+; delta(ppm) 20736.463845
COMMENT: PROPOSED_MF MS-FINDER 2.950; C12H28N6O7S; [M+ACN+H]+; delta(ppm) 35178.481164
COMMENT: PROPOSED_MF MS-FINDER 2.940; C18H33N3O8; [M+Na]+; delta(ppm) 20734.460341
COMMENT: PROPOSED_MF MS-FINDER 2.937; C11H40N7O2PS2; [M+2Na-H]+; delta(ppm) 156924.200267
COMMENT: PROPOSED_MF MS-FINDER 2.936; C12H39N7O2S4; [M+H]+; delta(ppm) -0.040641
COMMENT: PROPOSED_MF MS-FINDER 2.930; C16H35N3O8; [M+2Na-H]+; delta(ppm) 156923.702234
COMMENT: PROPOSED_MF MS-FINDER 2.929; C17H41NO4S3; [M+Na]+; delta(ppm) 20750.937445
COMMENT: PROPOSED_MF MS-FINDER 2.927; C13H36O9S2; [M+ACN+H]+; delta(ppm) 35163.805012
COMMENT: PROPOSED_MF MS-FINDER 2.927; C14H25N8O4P; [M+ACN+H]+; delta(ppm) 35179.406722
