ACCESSION: MSBNK-SMB_Measured-HSA032P0870001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC6-pos_8001': {'bp': 2283.0, 'sum': 5388.0}, 'RA18-pos_8396': {'bp': 1019.0, 'sum': 1679.0}, 'QC2-pos_7919': {'bp': 847.0, 'sum': 1661.0}, 'QC3-pos_7920': {'bp': 669.0, 'sum': 1350.0}, 'RA7-pos_8293': {'bp': 511.0, 'sum': 1123.0}, 'RA17-pos_8607': {'bp': 500.0, 'sum': 904.0}, 'QC3-pos_7082': {'bp': 442.0, 'sum': 943.0}, 'HC18-pos_7591': {'bp': 325.0, 'sum': 580.0}, 'HC17-pos_7742': {'bp': 317.0, 'sum': 493.0}, 'RA18-pos_8359': {'bp': 253.0, 'sum': 406.0}, 'RA7-pos_7307': {'bp': 205.0, 'sum': 330.0}}
COMMENT: RETENTION_TIME_STDEV 0.486
COMMENT: PRECURSOR_M/Z_RAW 871.175019
COMMENT: PRECURSOR_M/Z_STDEV 0.002975
COMMENT: PRECURSOR_IN_MS1 mz 871.175701; int 32.211; delta(ppm) -25.193365
COMMENT: PROPOSED_MF SevenGoldenRules 7.507; C33H44O23P2; [M+H]+; delta(ppm) -7.506594
COMMENT: PROPOSED_MF SevenGoldenRules 7.046; C34H46O20S3; [M+H]+; delta(ppm) -7.045763
COMMENT: PROPOSED_MF SevenGoldenRules 6.757; C25H48N2O25SP2; [M+H]+; delta(ppm) -6.757313
COMMENT: PROPOSED_MF SevenGoldenRules 6.047; C33H42O25S; [M+H]+; delta(ppm) -6.047106
COMMENT: PROPOSED_MF SevenGoldenRules 5.857; C28H47N4O19S3P; [M+H]+; delta(ppm) -5.857487
COMMENT: PROPOSED_MF SevenGoldenRules 5.298; C25H46N2O27S2; [M+H]+; delta(ppm) -5.297826
COMMENT: PROPOSED_MF SevenGoldenRules 4.859; C27H43N4O24SP; [M+H]+; delta(ppm) -4.858830
COMMENT: PROPOSED_MF SevenGoldenRules 4.321; C27H51O23S3P; [M+H]+; delta(ppm) -4.321003
COMMENT: PROPOSED_MF SevenGoldenRules 2.883; C28H44N2O25P2; [M+H]+; delta(ppm) -2.883350
COMMENT: PROPOSED_MF SevenGoldenRules 2.423; C29H46N2O22S3; [M+H]+; delta(ppm) -2.422520
COMMENT: PROPOSED_MF SevenGoldenRules 1.984; C31H43N4O19S2P; [M+H]+; delta(ppm) -1.983524
COMMENT: PROPOSED_MF SevenGoldenRules 1.424; C28H42N2O27S; [M+H]+; delta(ppm) -1.423862
COMMENT: PROPOSED_MF SevenGoldenRules 0.985; C30H39N4O24P; [M+H]+; delta(ppm) -0.984867
COMMENT: PROPOSED_MF SevenGoldenRules 0.447; C30H47O23S2P; [M+H]+; delta(ppm) -0.447040
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C32H44N2O20SP2; [M+H]+; delta(ppm) -0.008044
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C22H51N2O25S3P; [M+H]+; delta(ppm) 0.302240
COMMENT: PROPOSED_MF SevenGoldenRules 1.451; C32H42N2O22S2; [M+H]+; delta(ppm) 1.451443
COMMENT: PROPOSED_MF SevenGoldenRules 1.740; C23H44N4O27P2; [M+H]+; delta(ppm) 1.739893
COMMENT: PROPOSED_MF SevenGoldenRules 2.201; C24H46N4O24S3; [M+H]+; delta(ppm) 2.200724
COMMENT: PROPOSED_MF SevenGoldenRules 2.428; C34H47O18S3P; [M+H]+; delta(ppm) 2.428266
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C31H38N2O27; [M+H]+; delta(ppm) 2.450101
COMMENT: PROPOSED_MF SevenGoldenRules 3.427; C33H43O23SP; [M+H]+; delta(ppm) 3.426923
COMMENT: PROPOSED_MF SevenGoldenRules 4.176; C25H47N2O25S2P; [M+H]+; delta(ppm) 4.176203
COMMENT: PROPOSED_MF SevenGoldenRules 4.615; C27H44N4O22SP2; [M+H]+; delta(ppm) 4.615199
COMMENT: PROPOSED_MF SevenGoldenRules 6.075; C27H42N4O24S2; [M+H]+; delta(ppm) 6.074687
COMMENT: PROPOSED_MF SevenGoldenRules 6.152; C26H48O26SP2; [M+H]+; delta(ppm) 6.151683
COMMENT: PROPOSED_MF SevenGoldenRules 7.052; C29H47N2O20S3P; [M+H]+; delta(ppm) 7.051509
COMMENT: PROPOSED_MF SevenGoldenRules 8.050; C28H43N2O25SP; [M+H]+; delta(ppm) 8.050167
COMMENT: PROPOSED_MF SevenGoldenRules 8.489; C30H40N4O22P2; [M+H]+; delta(ppm) 8.489162
COMMENT: PROPOSED_MF SevenGoldenRules 8.950; C31H42N4O19S3; [M+H]+; delta(ppm) 8.949993
COMMENT: PROPOSED_MF SevenGoldenRules 9.949; C30H38N4O24S; [M+H]+; delta(ppm) 9.948650
COMMENT: PROPOSED_MF SevenGoldenRules 10.026; C29H44O26P2; [M+H]+; delta(ppm) 10.025646
COMMENT: PROPOSED_MF SevenGoldenRules 10.486; C30H46O23S3; [M+H]+; delta(ppm) 10.486477
COMMENT: PROPOSED_MF SevenGoldenRules 10.925; C32H43N2O20S2P; [M+H]+; delta(ppm) 10.925472
COMMENT: PROPOSED_MF SevenGoldenRules 11.675; C24H47N4O22S3P; [M+H]+; delta(ppm) 11.674753
COMMENT: PROPOSED_MF SevenGoldenRules 11.924; C31H39N2O25P; [M+H]+; delta(ppm) 11.924130
COMMENT: PROPOSED_MF SevenGoldenRules 12.673; C23H43N4O27SP; [M+H]+; delta(ppm) 12.673410
COMMENT: PROPOSED_MF SevenGoldenRules 12.902; C33H44O21SP2; [M+H]+; delta(ppm) 12.902101
COMMENT: PROPOSED_MF SevenGoldenRules 13.211; C23H51O26S3P; [M+H]+; delta(ppm) 13.211237
COMMENT: PROPOSED_MF SevenGoldenRules 14.360; C33H42O23S2; [M+H]+; delta(ppm) 14.360440
COMMENT: PROPOSED_MF SevenGoldenRules 14.692; C34H49N4O12S3P; [M+K]+; delta(ppm) -14.692162
COMMENT: PROPOSED_MF SevenGoldenRules 14.107; C31H48N2O20S2; [M+K]+; delta(ppm) -14.106975
COMMENT: PROPOSED_MF SevenGoldenRules 13.805; C22H50N4O25P2; [M+K]+; delta(ppm) -13.805369
COMMENT: PROPOSED_MF SevenGoldenRules 13.648; C33H45N4O17SP; [M+K]+; delta(ppm) -13.647957
COMMENT: PROPOSED_MF SevenGoldenRules 13.324; C23H52N4O22S3; [M+K]+; delta(ppm) -13.323521
COMMENT: PROPOSED_MF SevenGoldenRules 13.086; C33H53O16S3P; [M+K]+; delta(ppm) -13.085601
COMMENT: PROPOSED_MF SevenGoldenRules 13.063; C30H44N2O25; [M+K]+; delta(ppm) -13.062770
COMMENT: PROPOSED_MF SevenGoldenRules 12.627; C35H50N2O13S2P2; [M+K]+; delta(ppm) -12.626584
COMMENT: PROPOSED_MF SevenGoldenRules 12.279; C22H48N4O27S; [M+K]+; delta(ppm) -12.279317
COMMENT: PROPOSED_MF SevenGoldenRules 12.041; C32H49O21SP; [M+K]+; delta(ppm) -12.041396
COMMENT: PROPOSED_MF SevenGoldenRules 11.582; C34H46N2O18P2; [M+K]+; delta(ppm) -11.582379
COMMENT: PROPOSED_MF SevenGoldenRules 11.258; C24H53N2O23S2P; [M+K]+; delta(ppm) -11.257943
COMMENT: PROPOSED_MF SevenGoldenRules 11.101; C35H48N2O15S3; [M+K]+; delta(ppm) -11.100531
COMMENT: PROPOSED_MF SevenGoldenRules 10.799; C26H50N4O20SP2; [M+K]+; delta(ppm) -10.798925
COMMENT: PROPOSED_MF SevenGoldenRules 10.056; C34H44N2O20S; [M+K]+; delta(ppm) -10.056326
COMMENT: PROPOSED_MF SevenGoldenRules 9.273; C26H48N4O22S2; [M+K]+; delta(ppm) -9.272873
COMMENT: PROPOSED_MF SevenGoldenRules 9.192; C25H54O24SP2; [M+K]+; delta(ppm) -9.192364
COMMENT: PROPOSED_MF SevenGoldenRules 9.035; C36H49O16S2P; [M+K]+; delta(ppm) -9.034953
COMMENT: PROPOSED_MF SevenGoldenRules 8.251; C28H53N2O18S3P; [M+K]+; delta(ppm) -8.251499
COMMENT: PROPOSED_MF SevenGoldenRules 8.229; C25H44N4O27; [M+K]+; delta(ppm) -8.228668
COMMENT: PROPOSED_MF SevenGoldenRules 7.990; C35H45O21P; [M+K]+; delta(ppm) -7.989546
COMMENT: PROPOSED_MF SevenGoldenRules 7.666; C25H52O26S2; [M+K]+; delta(ppm) -7.666312
COMMENT: PROPOSED_MF SevenGoldenRules 7.207; C27H49N2O23SP; [M+K]+; delta(ppm) -7.207294
COMMENT: PROPOSED_MF SevenGoldenRules 6.748; C29H46N4O20P2; [M+K]+; delta(ppm) -6.748277
COMMENT: PROPOSED_MF SevenGoldenRules 6.266; C30H48N4O17S3; [M+K]+; delta(ppm) -6.266429
COMMENT: PROPOSED_MF SevenGoldenRules 5.222; C29H44N4O22S; [M+K]+; delta(ppm) -5.222224
COMMENT: PROPOSED_MF SevenGoldenRules 5.142; C28H50O24P2; [M+K]+; delta(ppm) -5.141716
COMMENT: PROPOSED_MF SevenGoldenRules 4.660; C29H52O21S3; [M+K]+; delta(ppm) -4.659868
COMMENT: PROPOSED_MF SevenGoldenRules 4.201; C31H49N2O18S2P; [M+K]+; delta(ppm) -4.200850
COMMENT: PROPOSED_MF SevenGoldenRules 3.742; C33H46N4O15SP2; [M+K]+; delta(ppm) -3.741833
COMMENT: PROPOSED_MF SevenGoldenRules 3.616; C28H48O26S; [M+K]+; delta(ppm) -3.615663
COMMENT: PROPOSED_MF SevenGoldenRules 3.417; C23H53N4O20S3P; [M+K]+; delta(ppm) -3.417397
COMMENT: PROPOSED_MF SevenGoldenRules 3.157; C30H45N2O23P; [M+K]+; delta(ppm) -3.156646
COMMENT: PROPOSED_MF SevenGoldenRules 2.373; C22H49N4O25SP; [M+K]+; delta(ppm) -2.373192
COMMENT: PROPOSED_MF SevenGoldenRules 2.216; C33H44N4O17S2; [M+K]+; delta(ppm) -2.215780
COMMENT: PROPOSED_MF SevenGoldenRules 2.134; C32H50O19SP2; [M+K]+; delta(ppm) -2.134070
COMMENT: PROPOSED_MF SevenGoldenRules 1.194; C35H49N2O13S3P; [M+K]+; delta(ppm) -1.194407
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C32H40N4O22; [M+K]+; delta(ppm) -1.171576
COMMENT: PROPOSED_MF SevenGoldenRules 0.609; C32H48O21S2; [M+K]+; delta(ppm) -0.609219
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C23H50N2O26P2; [M+K]+; delta(ppm) -0.307614
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C34H45N2O18SP; [M+K]+; delta(ppm) -0.150202
COMMENT: PROPOSED_MF SevenGoldenRules 0.174; C24H52N2O23S3; [M+K]+; delta(ppm) 0.174234
COMMENT: PROPOSED_MF SevenGoldenRules 0.435; C31H44O26; [M+K]+; delta(ppm) 0.434985
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C26H49N4O20S2P; [M+K]+; delta(ppm) 0.633252
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C25H45N4O25P; [M+K]+; delta(ppm) 1.677456
COMMENT: PROPOSED_MF SevenGoldenRules 1.917; C35H46O19P2; [M+K]+; delta(ppm) 1.916578
COMMENT: PROPOSED_MF SevenGoldenRules 2.240; C25H53O24S2P; [M+K]+; delta(ppm) 2.239813
COMMENT: PROPOSED_MF SevenGoldenRules 2.398; C36H48O16S3; [M+K]+; delta(ppm) 2.398426
COMMENT: PROPOSED_MF SevenGoldenRules 2.699; C27H50N2O21SP2; [M+K]+; delta(ppm) 2.698830
COMMENT: PROPOSED_MF SevenGoldenRules 3.443; C35H44O21S; [M+K]+; delta(ppm) 3.442631
COMMENT: PROPOSED_MF SevenGoldenRules 3.640; C30H49N4O15S3P; [M+K]+; delta(ppm) 3.639696
COMMENT: PROPOSED_MF SevenGoldenRules 4.225; C27H48N2O23S2; [M+K]+; delta(ppm) 4.224883
COMMENT: PROPOSED_MF SevenGoldenRules 4.684; C29H45N4O20SP; [M+K]+; delta(ppm) 4.683900
COMMENT: PROPOSED_MF SevenGoldenRules 5.246; C29H53O19S3P; [M+K]+; delta(ppm) 5.246257
COMMENT: PROPOSED_MF SevenGoldenRules 6.292; C28H49O24SP; [M+K]+; delta(ppm) 6.291663
COMMENT: PROPOSED_MF SevenGoldenRules 6.749; C30H46N2O21P2; [M+K]+; delta(ppm) 6.749479
COMMENT: PROPOSED_MF SevenGoldenRules 7.231; C31H48N2O18S3; [M+K]+; delta(ppm) 7.231327
COMMENT: PROPOSED_MF SevenGoldenRules 7.533; C22H50N4O23SP2; [M+K]+; delta(ppm) 7.532932
COMMENT: PROPOSED_MF SevenGoldenRules 7.690; C33H45N4O15S2P; [M+K]+; delta(ppm) 7.690344
COMMENT: PROPOSED_MF SevenGoldenRules 8.276; C30H44N2O23S; [M+K]+; delta(ppm) 8.275531
COMMENT: PROPOSED_MF SevenGoldenRules 8.735; C32H41N4O20P; [M+K]+; delta(ppm) 8.734549
COMMENT: PROPOSED_MF SevenGoldenRules 9.059; C22H48N4O25S2; [M+K]+; delta(ppm) 9.058985
COMMENT: PROPOSED_MF SevenGoldenRules 9.298; C32H49O19S2P; [M+K]+; delta(ppm) 9.298107
COMMENT: PROPOSED_MF SevenGoldenRules 9.757; C34H46N2O16SP2; [M+K]+; delta(ppm) 9.757124
COMMENT: PROPOSED_MF SevenGoldenRules 10.080; C24H53N2O21S3P; [M+K]+; delta(ppm) 10.080359
COMMENT: PROPOSED_MF SevenGoldenRules 10.342; C31H45O24P; [M+K]+; delta(ppm) 10.342311
COMMENT: PROPOSED_MF SevenGoldenRules 11.125; C23H49N2O26SP; [M+K]+; delta(ppm) 11.124563
COMMENT: PROPOSED_MF SevenGoldenRules 11.282; C34H44N2O18S2; [M+K]+; delta(ppm) 11.281975
COMMENT: PROPOSED_MF SevenGoldenRules 11.584; C25H46N4O23P2; [M+K]+; delta(ppm) 11.583581
COMMENT: PROPOSED_MF SevenGoldenRules 12.065; C26H48N4O20S3; [M+K]+; delta(ppm) 12.065429
COMMENT: PROPOSED_MF SevenGoldenRules 12.305; C36H49O14S3P; [M+K]+; delta(ppm) 12.304550
COMMENT: PROPOSED_MF SevenGoldenRules 12.326; C33H40N2O23; [M+K]+; delta(ppm) 12.326180
COMMENT: PROPOSED_MF SevenGoldenRules 13.110; C25H44N4O25S; [M+K]+; delta(ppm) 13.109633
COMMENT: PROPOSED_MF SevenGoldenRules 13.191; C24H50O27P2; [M+K]+; delta(ppm) 13.191343
COMMENT: PROPOSED_MF SevenGoldenRules 13.349; C35H45O19SP; [M+K]+; delta(ppm) 13.348755
COMMENT: PROPOSED_MF SevenGoldenRules 13.672; C25H52O24S3; [M+K]+; delta(ppm) 13.671990
COMMENT: PROPOSED_MF SevenGoldenRules 14.131; C27H49N2O21S2P; [M+K]+; delta(ppm) 14.131007
COMMENT: PROPOSED_MF SevenGoldenRules 14.590; C29H46N4O18SP2; [M+K]+; delta(ppm) 14.590025
COMMENT: CONFIDENCE Level 5: Exact mass of interest 871.175602; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.567
MS$FOCUSED_ION: PRECURSOR_M/Z 871.175602
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000000090-f85ff857c733697c2cef
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  871.2101144 999.0000 ? 871.187484 5.8011 0.00 1.0000 11
  871.6231844 107.9040 ? 871.600539 25.5638 51.64 0.6076 9
  871.6838206 87.0271 ? 871.661173 22.7479 50.91 0.5049 10
  871.7527634 106.9981 ? 871.730113 25.1034 44.35 0.6442 9
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  871.210114 999.00 999
  871.623184 107.90 107
  871.683821 87.03 87
  871.752763 107.00 106
//
