ACCESSION: MSBNK-SMB_Measured-HSA032P0805000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'HC2-pos_6144': {'bp': 17738.0, 'sum': 20737.0}, 'RA2-pos_6364': {'bp': 16843.0, 'sum': 18822.0}, 'RA2-pos_7578': {'bp': 9211.0, 'sum': 10078.0}, 'RA12-pos_7290': {'bp': 8482.0, 'sum': 9043.0}, 'HC15-pos_6155': {'bp': 8192.0, 'sum': 9359.0}, 'RA12-pos_7504': {'bp': 8066.0, 'sum': 8625.0}, 'RA2-pos_7649': {'bp': 5645.0, 'sum': 6461.0}, 'RA1-pos_7959': {'bp': 5538.0, 'sum': 6199.0}, 'RA1-pos_6651': {'bp': 5535.0, 'sum': 6298.0}, 'RA2-pos_7318': {'bp': 5526.0, 'sum': 6186.0}, 'HC2-pos_6350': {'bp': 5413.0, 'sum': 6432.0}, 'HC17-pos_7219': {'bp': 5139.0, 'sum': 5387.0}, 'RA2-pos_6198': {'bp': 4971.0, 'sum': 5828.0}, 'HC15-pos_7427': {'bp': 4874.0, 'sum': 5279.0}, 'HC21-pos_7228': {'bp': 4715.0, 'sum': 5122.0}, 'HC2-pos_7624': {'bp': 4667.0, 'sum': 5575.0}, 'RA1-pos_7703': {'bp': 4624.0, 'sum': 5522.0}, 'HC2-pos_7341': {'bp': 3902.0, 'sum': 5475.0}, 'HC15-pos_7363': {'bp': 3778.0, 'sum': 4186.0}, 'RA1-pos_8043': {'bp': 3569.0, 'sum': 4623.0}, 'RA12-pos_6331': {'bp': 3421.0, 'sum': 4235.0}, 'HC10-pos_7234': {'bp': 3351.0, 'sum': 3860.0}, 'RA12-pos_6144': {'bp': 3000.0, 'sum': 3655.0}, 'RA12-pos_7585': {'bp': 2887.0, 'sum': 3242.0}, 'HC2-pos_7703': {'bp': 2649.0, 'sum': 3052.0}, 'HC26-pos_7528': {'bp': 2603.0, 'sum': 2804.0}, 'RA12-pos_7572': {'bp': 2560.0, 'sum': 3194.0}, 'HC19-pos_5981': {'bp': 2438.0, 'sum': 3247.0}, 'HC17-pos_6018': {'bp': 2093.0, 'sum': 2755.0}, 'RA11-pos_7244': {'bp': 2015.0, 'sum': 2565.0}, 'RA2-pos_7531': {'bp': 1977.0, 'sum': 2333.0}, 'RA13-pos_7473': {'bp': 1834.0, 'sum': 2188.0}, 'RA9-pos_7021': {'bp': 1807.0, 'sum': 1883.0}, 'HC21-pos_6063': {'bp': 1778.0, 'sum': 2082.0}, 'RA3-pos_7268': {'bp': 1655.0, 'sum': 1960.0}, 'RA25-pos_6238': {'bp': 1587.0, 'sum': 1789.0}, 'HC6-pos_6159': {'bp': 1541.0, 'sum': 1946.0}, 'RA15-pos_6246': {'bp': 1522.0, 'sum': 1874.0}, 'HC2-pos_7507': {'bp': 1490.0, 'sum': 1745.0}, 'HC10-pos_6106': {'bp': 1471.0, 'sum': 1875.0}, 'RA14-pos_6713': {'bp': 1439.0, 'sum': 1741.0}, 'RA14-pos_5717': {'bp': 1411.0, 'sum': 1712.0}, 'HC15-pos_6306': {'bp': 1389.0, 'sum': 1846.0}, 'HC11-pos_7353': {'bp': 1270.0, 'sum': 1439.0}, 'RA23-pos_7231': {'bp': 1247.0, 'sum': 1447.0}, 'RA13-pos_7394': {'bp': 1154.0, 'sum': 1305.0}, 'QC4-pos_6073': {'bp': 1034.0, 'sum': 1461.0}, 'HC6-pos_7414': {'bp': 1020.0, 'sum': 1559.0}, 'HC6-pos_7495': {'bp': 966.0, 'sum': 1627.0}, 'HC17-pos_6754': {'bp': 934.0, 'sum': 1364.0}, 'RA22-pos_7329': {'bp': 927.0, 'sum': 1280.0}, 'HC25-pos_6094': {'bp': 908.0, 'sum': 1365.0}, 'RA13-pos_6014': {'bp': 895.0, 'sum': 1505.0}, 'HC6-pos_7532': {'bp': 833.0, 'sum': 1239.0}, 'RA23-pos_6030': {'bp': 829.0, 'sum': 1288.0}, 'QC2-pos_5859': {'bp': 800.0, 'sum': 1506.0}, 'HC4-pos_7351': {'bp': 737.0, 'sum': 904.0}, 'QC3-pos_5957': {'bp': 705.0, 'sum': 1267.0}, 'HC18-pos_7134': {'bp': 686.0, 'sum': 856.0}, 'HC26-pos_6254': {'bp': 649.0, 'sum': 1005.0}, 'QC2-pos_6742': {'bp': 600.0, 'sum': 1602.0}, 'HC6-pos_7142': {'bp': 595.0, 'sum': 1459.0}, 'QC5-pos_7031': {'bp': 571.0, 'sum': 674.0}, 'HC17-pos_7302': {'bp': 457.0, 'sum': 585.0}, 'RA22-pos_6047': {'bp': 443.0, 'sum': 720.0}, 'RA15-pos_7390': {'bp': 431.0, 'sum': 658.0}, 'QC5-pos_5908': {'bp': 413.0, 'sum': 691.0}, 'RA15-pos_7400': {'bp': 399.0, 'sum': 671.0}, 'RA15-pos_7151': {'bp': 387.0, 'sum': 965.0}, 'RA15-pos_7334': {'bp': 355.0, 'sum': 471.0}, 'QC7-pos_5805': {'bp': 347.0, 'sum': 523.0}, 'RA9-pos_7083': {'bp': 319.0, 'sum': 521.0}, 'QC6-pos_6756': {'bp': 307.0, 'sum': 536.0}, 'RA14-pos_5595': {'bp': 206.0, 'sum': 395.0}}
COMMENT: RETENTION_TIME_STDEV 0.596
COMMENT: PRECURSOR_M/Z_RAW 805.554027
COMMENT: PRECURSOR_M/Z_STDEV 0.002537
COMMENT: PRECURSOR_IN_MS1 mz 805.555796; int 474.675; delta(ppm) -23.060527
COMMENT: PROPOSED_MF SevenGoldenRules 7.429; C48H78N4SP2; [M+H]+; delta(ppm) 7.429014
COMMENT: PROPOSED_MF SevenGoldenRules 7.561; C43H80O11S; [M+H]+; delta(ppm) 7.560765
COMMENT: PROPOSED_MF SevenGoldenRules 7.765; C38H85N4O5S3P; [M+H]+; delta(ppm) 7.764606
COMMENT: PROPOSED_MF SevenGoldenRules 8.036; C45H77N2O8P; [M+H]+; delta(ppm) 8.035566
COMMENT: PROPOSED_MF SevenGoldenRules 8.845; C37H81N4O10SP; [M+H]+; delta(ppm) 8.844715
COMMENT: PROPOSED_MF SevenGoldenRules 9.008; C48H76N4O2S2; [M+H]+; delta(ppm) 9.007540
COMMENT: PROPOSED_MF SevenGoldenRules 9.092; C47H82O4SP2; [M+H]+; delta(ppm) 9.092059
COMMENT: PROPOSED_MF SevenGoldenRules 9.902; C39H86N2O6S2P2; [M+H]+; delta(ppm) 9.902452
COMMENT: PROPOSED_MF SevenGoldenRules 10.088; C47H72N4O7; [M+H]+; delta(ppm) 10.087649
COMMENT: PROPOSED_MF SevenGoldenRules 10.671; C47H80O6S2; [M+H]+; delta(ppm) 10.670585
COMMENT: PROPOSED_MF SevenGoldenRules 10.983; C38H82N2O11P2; [M+H]+; delta(ppm) 10.982561
COMMENT: PROPOSED_MF SevenGoldenRules 11.145; C49H77N2O3SP; [M+H]+; delta(ppm) 11.145385
COMMENT: PROPOSED_MF SevenGoldenRules 11.480; C39H84N2O8S3; [M+H]+; delta(ppm) 11.479735
COMMENT: PROPOSED_MF SevenGoldenRules 11.751; C46H76O11; [M+H]+; delta(ppm) 11.750694
COMMENT: PROPOSED_MF SevenGoldenRules 11.955; C41H81N4O5S2P; [M+H]+; delta(ppm) 11.954535
COMMENT: PROPOSED_MF SevenGoldenRules 12.560; C38H80N2O13S; [M+H]+; delta(ppm) 12.559844
COMMENT: PROPOSED_MF SevenGoldenRules 13.035; C40H77N4O10P; [M+H]+; delta(ppm) 13.034645
COMMENT: PROPOSED_MF SevenGoldenRules 13.282; C50H78O4P2; [M+H]+; delta(ppm) 13.281988
COMMENT: PROPOSED_MF SevenGoldenRules 13.618; C40H85O9S2P; [M+H]+; delta(ppm) 13.617580
COMMENT: PROPOSED_MF SevenGoldenRules 13.780; C51H80OS3; [M+H]+; delta(ppm) 13.780405
COMMENT: PROPOSED_MF SevenGoldenRules 14.092; C42H82N2O6SP2; [M+H]+; delta(ppm) 14.092381
COMMENT: PROPOSED_MF SevenGoldenRules 14.698; C39H81O14P; [M+H]+; delta(ppm) 14.697690
COMMENT: PROPOSED_MF SevenGoldenRules 14.861; C50H76O6S; [M+H]+; delta(ppm) 14.860514
COMMENT: PROPOSED_MF SevenGoldenRules 14.662; C43H82N4O4S2; [M+Na]+; delta(ppm) -14.662017
COMMENT: PROPOSED_MF SevenGoldenRules 14.576; C42H88O6SP2; [M+Na]+; delta(ppm) -14.576401
COMMENT: PROPOSED_MF SevenGoldenRules 13.576; C45H87N2S3P; [M+Na]+; delta(ppm) -13.575847
COMMENT: PROPOSED_MF SevenGoldenRules 13.552; C42H78N4O9; [M+Na]+; delta(ppm) -13.551568
COMMENT: PROPOSED_MF SevenGoldenRules 13.297; C52H79O3P; [M+Na]+; delta(ppm) -13.297276
COMMENT: PROPOSED_MF SevenGoldenRules 12.954; C42H86O8S2; [M+Na]+; delta(ppm) -12.953535
COMMENT: PROPOSED_MF SevenGoldenRules 12.465; C44H83N2O5SP; [M+Na]+; delta(ppm) -12.465398
COMMENT: PROPOSED_MF SevenGoldenRules 11.977; C46H80N4O2P2; [M+Na]+; delta(ppm) -11.977260
COMMENT: PROPOSED_MF SevenGoldenRules 11.843; C41H82O13; [M+Na]+; delta(ppm) -11.843086
COMMENT: PROPOSED_MF SevenGoldenRules 11.378; C46H88OS2P2; [M+Na]+; delta(ppm) -11.377950
COMMENT: PROPOSED_MF SevenGoldenRules 10.354; C46H78N4O4S; [M+Na]+; delta(ppm) -10.354395
COMMENT: PROPOSED_MF SevenGoldenRules 10.268; C45H84O6P2; [M+Na]+; delta(ppm) -10.267501
COMMENT: PROPOSED_MF SevenGoldenRules 9.756; C46H86O3S3; [M+Na]+; delta(ppm) -9.756362
COMMENT: PROPOSED_MF SevenGoldenRules 9.268; C48H83N2S2P; [M+Na]+; delta(ppm) -9.268225
COMMENT: PROPOSED_MF SevenGoldenRules 8.646; C45H82O8S; [M+Na]+; delta(ppm) -8.645913
COMMENT: PROPOSED_MF SevenGoldenRules 8.435; C40H87N4O2S3P; [M+Na]+; delta(ppm) -8.435068
COMMENT: PROPOSED_MF SevenGoldenRules 8.158; C47H79N2O5P; [M+Na]+; delta(ppm) -8.157776
COMMENT: PROPOSED_MF SevenGoldenRules 7.325; C39H83N4O7SP; [M+Na]+; delta(ppm) -7.324619
COMMENT: PROPOSED_MF SevenGoldenRules 7.070; C49H84OSP2; [M+Na]+; delta(ppm) -7.070328
COMMENT: PROPOSED_MF SevenGoldenRules 6.238; C41H88N2O3S2P2; [M+Na]+; delta(ppm) -6.238449
COMMENT: PROPOSED_MF SevenGoldenRules 6.047; C49H74N4O4; [M+Na]+; delta(ppm) -6.046772
COMMENT: PROPOSED_MF SevenGoldenRules 5.447; C49H82O3S2; [M+Na]+; delta(ppm) -5.447462
COMMENT: PROPOSED_MF SevenGoldenRules 5.128; C40H84N2O8P2; [M+Na]+; delta(ppm) -5.128000
COMMENT: PROPOSED_MF SevenGoldenRules 4.961; C51H79N2SP; [M+Na]+; delta(ppm) -4.960602
COMMENT: PROPOSED_MF SevenGoldenRules 4.616; C41H86N2O5S3; [M+Na]+; delta(ppm) -4.615584
COMMENT: PROPOSED_MF SevenGoldenRules 4.337; C48H78O8; [M+Na]+; delta(ppm) -4.337013
COMMENT: PROPOSED_MF SevenGoldenRules 4.127; C43H83N4O2S2P; [M+Na]+; delta(ppm) -4.127446
COMMENT: PROPOSED_MF SevenGoldenRules 3.505; C40H82N2O10S; [M+Na]+; delta(ppm) -3.505134
COMMENT: PROPOSED_MF SevenGoldenRules 3.017; C42H79N4O7P; [M+Na]+; delta(ppm) -3.016997
COMMENT: PROPOSED_MF SevenGoldenRules 2.763; C52H80OP2; [M+Na]+; delta(ppm) -2.762705
COMMENT: PROPOSED_MF SevenGoldenRules 2.419; C42H87O6S2P; [M+Na]+; delta(ppm) -2.418964
COMMENT: PROPOSED_MF SevenGoldenRules 1.931; C44H84N2O3SP2; [M+Na]+; delta(ppm) -1.930827
COMMENT: PROPOSED_MF SevenGoldenRules 1.307; C41H83O11P; [M+Na]+; delta(ppm) -1.307238
COMMENT: PROPOSED_MF SevenGoldenRules 1.140; C52H78O3S; [M+Na]+; delta(ppm) -1.139840
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C44H82N2O5S2; [M+Na]+; delta(ppm) -0.307961
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C46H79N4O2SP; [M+Na]+; delta(ppm) 0.180176
COMMENT: PROPOSED_MF SevenGoldenRules 0.779; C46H87OS3P; [M+Na]+; delta(ppm) 0.779487
COMMENT: PROPOSED_MF SevenGoldenRules 0.802; C43H78N2O10; [M+Na]+; delta(ppm) 0.802488
