ACCESSION: MSBNK-SMB_Measured-HSA032P0817002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC8-pos_3001': {'bp': 133610.0, 'sum': 268860.0}, 'RA13-pos_3040': {'bp': 93445.0, 'sum': 194726.0}, 'RA18-pos_3077': {'bp': 71906.0, 'sum': 148079.0}, 'QC2-pos_2991': {'bp': 71629.0, 'sum': 148805.0}, 'RA18-pos_3066': {'bp': 68944.0, 'sum': 143263.0}, 'RA17-pos_2828': {'bp': 41603.0, 'sum': 77027.0}, 'HC7-pos_2709': {'bp': 41041.0, 'sum': 76225.0}, 'RA2-pos_2957': {'bp': 35606.0, 'sum': 67013.0}, 'HC7-pos_2722': {'bp': 35442.0, 'sum': 65414.0}, 'RA12-pos_2994': {'bp': 27567.0, 'sum': 51321.0}, 'RA16-pos_2696': {'bp': 23916.0, 'sum': 42112.0}, 'RA1-pos_3352': {'bp': 23274.0, 'sum': 49839.0}, 'RA1-pos_3339': {'bp': 21036.0, 'sum': 50401.0}, 'RA16-pos_2685': {'bp': 15381.0, 'sum': 27861.0}, 'HC21-pos_2999': {'bp': 14954.0, 'sum': 34903.0}, 'RA10-pos_3108': {'bp': 13989.0, 'sum': 26338.0}, 'HC20-pos_2867': {'bp': 13718.0, 'sum': 25055.0}, 'RA17-pos_2841': {'bp': 10644.0, 'sum': 21321.0}, 'HC5-pos_2857': {'bp': 9254.0, 'sum': 20552.0}, 'HC12-pos_2918': {'bp': 7176.0, 'sum': 14600.0}, 'RA12-pos_3379': {'bp': 6744.0, 'sum': 13192.0}, 'RA19-pos_3309': {'bp': 5256.0, 'sum': 12949.0}, 'HC25-pos_2795': {'bp': 4745.0, 'sum': 9700.0}, 'HC19-pos_2694': {'bp': 4632.0, 'sum': 9856.0}, 'QC3-pos_2721': {'bp': 2290.0, 'sum': 5261.0}, 'RA4-pos_3223': {'bp': 2199.0, 'sum': 7013.0}, 'RA5-pos_3358': {'bp': 2198.0, 'sum': 6602.0}, 'RA16-pos_3125': {'bp': 1581.0, 'sum': 4785.0}, 'QC7-pos_2688': {'bp': 1030.0, 'sum': 2883.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 817.580130
COMMENT: PRECURSOR_M/Z_STDEV 0.001847
COMMENT: PRECURSOR_IN_MS1 mz 817.581384; int 94.346; delta(ppm) -23.854154
COMMENT: PROPOSED_MF SevenGoldenRules 2.662; C44H84N2O7S2; [M+H]+; delta(ppm) 2.662342
COMMENT: PROPOSED_MF SevenGoldenRules 3.130; C46H81N4O4SP; [M+H]+; delta(ppm) 3.130150
COMMENT: PROPOSED_MF SevenGoldenRules 3.703; C46H89O3S3P; [M+H]+; delta(ppm) 3.703277
COMMENT: PROPOSED_MF SevenGoldenRules 3.727; C43H80N2O12; [M+H]+; delta(ppm) 3.726545
COMMENT: PROPOSED_MF SevenGoldenRules 4.171; C48H86N2S2P2; [M+H]+; delta(ppm) 4.171085
COMMENT: PROPOSED_MF SevenGoldenRules 4.767; C45H85O8SP; [M+H]+; delta(ppm) 4.767479
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C47H82N2O5P2; [M+H]+; delta(ppm) 5.235287
COMMENT: PROPOSED_MF SevenGoldenRules 5.726; C48H84N2O2S3; [M+H]+; delta(ppm) 5.726363
COMMENT: PROPOSED_MF SevenGoldenRules 6.034; C39H86N4O7SP2; [M+H]+; delta(ppm) 6.033745
COMMENT: PROPOSED_MF SevenGoldenRules 6.791; C47H80N2O7S; [M+H]+; delta(ppm) 6.790565
COMMENT: PROPOSED_MF SevenGoldenRules 7.258; C49H77N4O4P; [M+H]+; delta(ppm) 7.258373
COMMENT: PROPOSED_MF SevenGoldenRules 7.589; C39H84N4O9S2; [M+H]+; delta(ppm) 7.589023
COMMENT: PROPOSED_MF SevenGoldenRules 7.831; C49H85O3S2P; [M+H]+; delta(ppm) 7.831499
COMMENT: PROPOSED_MF SevenGoldenRules 8.299; C51H82N2SP2; [M+H]+; delta(ppm) 8.299307
COMMENT: PROPOSED_MF SevenGoldenRules 8.630; C41H89N2O5S3P; [M+H]+; delta(ppm) 8.629957
COMMENT: PROPOSED_MF SevenGoldenRules 8.653; C38H80N4O14; [M+H]+; delta(ppm) 8.653225
COMMENT: PROPOSED_MF SevenGoldenRules 8.896; C48H81O8P; [M+H]+; delta(ppm) 8.895701
COMMENT: PROPOSED_MF SevenGoldenRules 9.694; C40H85N2O10SP; [M+H]+; delta(ppm) 9.694159
COMMENT: PROPOSED_MF SevenGoldenRules 9.855; C51H80N2O2S2; [M+H]+; delta(ppm) 9.854586
COMMENT: PROPOSED_MF SevenGoldenRules 10.162; C42H82N4O7P2; [M+H]+; delta(ppm) 10.161967
COMMENT: PROPOSED_MF SevenGoldenRules 10.653; C43H84N4O4S3; [M+H]+; delta(ppm) 10.653043
COMMENT: PROPOSED_MF SevenGoldenRules 10.735; C42H90O6S2P2; [M+H]+; delta(ppm) 10.735093
COMMENT: PROPOSED_MF SevenGoldenRules 10.919; C50H76N2O7; [M+H]+; delta(ppm) 10.918788
COMMENT: PROPOSED_MF SevenGoldenRules 11.717; C42H80N4O9S; [M+H]+; delta(ppm) 11.717245
COMMENT: PROPOSED_MF SevenGoldenRules 11.799; C41H86O11P2; [M+H]+; delta(ppm) 11.799296
COMMENT: PROPOSED_MF SevenGoldenRules 11.961; C52H81O3SP; [M+H]+; delta(ppm) 11.960947
COMMENT: PROPOSED_MF SevenGoldenRules 12.290; C42H88O8S3; [M+H]+; delta(ppm) 12.290372
COMMENT: PROPOSED_MF SevenGoldenRules 12.758; C44H85N2O5S2P; [M+H]+; delta(ppm) 12.758180
COMMENT: PROPOSED_MF SevenGoldenRules 13.226; C46H82N4O2SP2; [M+H]+; delta(ppm) 13.225988
COMMENT: PROPOSED_MF SevenGoldenRules 13.355; C41H84O13S; [M+H]+; delta(ppm) 13.354574
COMMENT: PROPOSED_MF SevenGoldenRules 13.800; C46H90OS3P2; [M+H]+; delta(ppm) 13.800339
COMMENT: PROPOSED_MF SevenGoldenRules 13.822; C43H81N2O10P; [M+H]+; delta(ppm) 13.822382
COMMENT: PROPOSED_MF SevenGoldenRules 14.781; C46H80N4O4S2; [M+H]+; delta(ppm) 14.781266
COMMENT: PROPOSED_MF SevenGoldenRules 14.865; C45H86O6SP2; [M+H]+; delta(ppm) 14.864541
COMMENT: PROPOSED_MF SevenGoldenRules 14.457; C39H81N3O11S; [M+NH4]+; delta(ppm) -14.456925
COMMENT: PROPOSED_MF SevenGoldenRules 13.980; C41H78N5O8P; [M+NH4]+; delta(ppm) -13.980406
COMMENT: PROPOSED_MF SevenGoldenRules 13.732; C51H79NO2P2; [M+NH4]+; delta(ppm) -13.731515
COMMENT: PROPOSED_MF SevenGoldenRules 13.394; C41H86NO7S2P; [M+NH4]+; delta(ppm) -13.393824
COMMENT: PROPOSED_MF SevenGoldenRules 12.916; C43H83N3O4SP2; [M+NH4]+; delta(ppm) -12.916054
COMMENT: PROPOSED_MF SevenGoldenRules 12.307; C40H82NO12P; [M+NH4]+; delta(ppm) -12.306959
COMMENT: PROPOSED_MF SevenGoldenRules 12.143; C51H77NO4S; [M+NH4]+; delta(ppm) -12.143117
COMMENT: PROPOSED_MF SevenGoldenRules 11.328; C43H81N3O6S2; [M+NH4]+; delta(ppm) -11.327655
COMMENT: PROPOSED_MF SevenGoldenRules 10.850; C45H78N5O3SP; [M+NH4]+; delta(ppm) -10.849885
COMMENT: PROPOSED_MF SevenGoldenRules 10.265; C45H86NO2S3P; [M+NH4]+; delta(ppm) -10.264554
COMMENT: PROPOSED_MF SevenGoldenRules 10.241; C42H77N3O11; [M+NH4]+; delta(ppm) -10.240791
COMMENT: PROPOSED_MF SevenGoldenRules 9.178; C44H82NO7SP; [M+NH4]+; delta(ppm) -9.177690
COMMENT: PROPOSED_MF SevenGoldenRules 8.700; C46H79N3O4P2; [M+NH4]+; delta(ppm) -8.699920
COMMENT: PROPOSED_MF SevenGoldenRules 8.198; C47H81N3OS3; [M+NH4]+; delta(ppm) -8.198386
COMMENT: PROPOSED_MF SevenGoldenRules 7.884; C38H83N5O6SP2; [M+NH4]+; delta(ppm) -7.884458
COMMENT: PROPOSED_MF SevenGoldenRules 7.112; C46H77N3O6S; [M+NH4]+; delta(ppm) -7.111521
COMMENT: PROPOSED_MF SevenGoldenRules 6.634; C48H74N5O3P; [M+NH4]+; delta(ppm) -6.633751
COMMENT: PROPOSED_MF SevenGoldenRules 6.297; C38H81N5O8S2; [M+NH4]+; delta(ppm) -6.297311
COMMENT: PROPOSED_MF SevenGoldenRules 6.048; C48H82NO2S2P; [M+NH4]+; delta(ppm) -6.048420
COMMENT: PROPOSED_MF SevenGoldenRules 5.233; C40H86N3O4S3P; [M+NH4]+; delta(ppm) -5.232959
COMMENT: PROPOSED_MF SevenGoldenRules 5.210; C37H77N5O13; [M+NH4]+; delta(ppm) -5.210446
COMMENT: PROPOSED_MF SevenGoldenRules 4.962; C47H78NO7P; [M+NH4]+; delta(ppm) -4.961556
COMMENT: PROPOSED_MF SevenGoldenRules 4.146; C39H82N3O9SP; [M+NH4]+; delta(ppm) -4.146095
COMMENT: PROPOSED_MF SevenGoldenRules 3.982; C50H77N3OS2; [M+NH4]+; delta(ppm) -3.982252
COMMENT: PROPOSED_MF SevenGoldenRules 3.668; C41H79N5O6P2; [M+NH4]+; delta(ppm) -3.668324
COMMENT: PROPOSED_MF SevenGoldenRules 3.167; C42H81N5O3S3; [M+NH4]+; delta(ppm) -3.166791
COMMENT: PROPOSED_MF SevenGoldenRules 3.083; C41H87NO5S2P2; [M+NH4]+; delta(ppm) -3.082993
COMMENT: PROPOSED_MF SevenGoldenRules 2.895; C49H73N3O6; [M+NH4]+; delta(ppm) -2.895387
COMMENT: PROPOSED_MF SevenGoldenRules 2.080; C41H77N5O8S; [M+NH4]+; delta(ppm) -2.079926
COMMENT: PROPOSED_MF SevenGoldenRules 1.996; C40H83NO10P2; [M+NH4]+; delta(ppm) -1.996129
COMMENT: PROPOSED_MF SevenGoldenRules 1.832; C51H78NO2SP; [M+NH4]+; delta(ppm) -1.832286
COMMENT: PROPOSED_MF SevenGoldenRules 1.495; C41H85NO7S3; [M+NH4]+; delta(ppm) -1.494595
COMMENT: PROPOSED_MF SevenGoldenRules 1.017; C43H82N3O4S2P; [M+NH4]+; delta(ppm) -1.016825
COMMENT: PROPOSED_MF SevenGoldenRules 0.539; C45H79N5OSP2; [M+NH4]+; delta(ppm) -0.539055
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C40H81NO12S; [M+NH4]+; delta(ppm) -0.407731
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C45H87NS3P2; [M+NH4]+; delta(ppm) 0.046276
COMMENT: PROPOSED_MF SevenGoldenRules 0.070; C42H78N3O9P; [M+NH4]+; delta(ppm) 0.070040
COMMENT: PROPOSED_MF SevenGoldenRules 1.049; C45H77N5O3S2; [M+NH4]+; delta(ppm) 1.049343
COMMENT: PROPOSED_MF SevenGoldenRules 1.133; C44H83NO5SP2; [M+NH4]+; delta(ppm) 1.133141
COMMENT: PROPOSED_MF SevenGoldenRules 2.136; C44H73N5O8; [M+NH4]+; delta(ppm) 2.136208
COMMENT: PROPOSED_MF SevenGoldenRules 2.722; C44H81NO7S2; [M+NH4]+; delta(ppm) 2.721539
COMMENT: PROPOSED_MF SevenGoldenRules 3.199; C46H78N3O4SP; [M+NH4]+; delta(ppm) 3.199309
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C48H75N5OP2; [M+NH4]+; delta(ppm) 3.677079
COMMENT: PROPOSED_MF SevenGoldenRules 3.808; C43H77NO12; [M+NH4]+; delta(ppm) 3.808404
COMMENT: PROPOSED_MF SevenGoldenRules 4.015; C38H82N5O6S2P; [M+NH4]+; delta(ppm) 4.014770
COMMENT: PROPOSED_MF SevenGoldenRules 4.262; C48H83NS2P2; [M+NH4]+; delta(ppm) 4.262410
COMMENT: PROPOSED_MF SevenGoldenRules 5.102; C37H78N5O11P; [M+NH4]+; delta(ppm) 5.101635
COMMENT: PROPOSED_MF SevenGoldenRules 5.265; C48H73N5O3S; [M+NH4]+; delta(ppm) 5.265477
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C47H79NO5P2; [M+NH4]+; delta(ppm) 5.349275
COMMENT: PROPOSED_MF SevenGoldenRules 5.851; C48H81NO2S3; [M+NH4]+; delta(ppm) 5.850808
COMMENT: PROPOSED_MF SevenGoldenRules 6.165; C39H83N3O7SP2; [M+NH4]+; delta(ppm) 6.164736
COMMENT: PROPOSED_MF SevenGoldenRules 6.938; C47H77NO7S; [M+NH4]+; delta(ppm) 6.937673
COMMENT: PROPOSED_MF SevenGoldenRules 7.144; C42H82N5OS3P; [M+NH4]+; delta(ppm) 7.144040
COMMENT: PROPOSED_MF SevenGoldenRules 7.415; C49H74N3O4P; [M+NH4]+; delta(ppm) 7.415443
COMMENT: PROPOSED_MF SevenGoldenRules 7.753; C39H81N3O9S2; [M+NH4]+; delta(ppm) 7.753134
COMMENT: PROPOSED_MF SevenGoldenRules 8.231; C41H78N5O6SP; [M+NH4]+; delta(ppm) 8.230904
COMMENT: PROPOSED_MF SevenGoldenRules 8.479; C51H79NSP2; [M+NH4]+; delta(ppm) 8.478544
COMMENT: PROPOSED_MF SevenGoldenRules 8.816; C41H86NO5S3P; [M+NH4]+; delta(ppm) 8.816235
COMMENT: PROPOSED_MF SevenGoldenRules 8.840; C38H77N3O14; [M+NH4]+; delta(ppm) 8.839999
COMMENT: PROPOSED_MF SevenGoldenRules 9.294; C43H83N3O2S2P2; [M+NH4]+; delta(ppm) 9.294006
COMMENT: PROPOSED_MF SevenGoldenRules 9.903; C40H82NO10SP; [M+NH4]+; delta(ppm) 9.903100
COMMENT: PROPOSED_MF SevenGoldenRules 10.067; C51H77NO2S2; [M+NH4]+; delta(ppm) 10.066943
COMMENT: PROPOSED_MF SevenGoldenRules 10.381; C42H79N3O7P2; [M+NH4]+; delta(ppm) 10.380870
COMMENT: PROPOSED_MF SevenGoldenRules 10.882; C43H81N3O4S3; [M+NH4]+; delta(ppm) 10.882404
COMMENT: PROPOSED_MF SevenGoldenRules 11.154; C50H73NO7; [M+NH4]+; delta(ppm) 11.153807
COMMENT: PROPOSED_MF SevenGoldenRules 11.360; C45H78N5OS2P; [M+NH4]+; delta(ppm) 11.360174
COMMENT: PROPOSED_MF SevenGoldenRules 11.969; C42H77N3O9S; [M+NH4]+; delta(ppm) 11.969268
COMMENT: PROPOSED_MF SevenGoldenRules 12.447; C44H74N5O6P; [M+NH4]+; delta(ppm) 12.447038
COMMENT: PROPOSED_MF SevenGoldenRules 13.032; C44H82NO5S2P; [M+NH4]+; delta(ppm) 13.032369
COMMENT: PROPOSED_MF SevenGoldenRules 13.510; C46H79N3O2SP2; [M+NH4]+; delta(ppm) 13.510140
COMMENT: PROPOSED_MF SevenGoldenRules 13.872; C33H77N5O16; [M+NH4]+; delta(ppm) 13.871594
COMMENT: PROPOSED_MF SevenGoldenRules 14.119; C43H78NO10P; [M+NH4]+; delta(ppm) 14.119234
COMMENT: PROPOSED_MF SevenGoldenRules 14.419; C43H87O10P; [M+Na]+; delta(ppm) -14.418716
COMMENT: PROPOSED_MF SevenGoldenRules 14.254; C54H82O2S; [M+Na]+; delta(ppm) -14.253852
COMMENT: PROPOSED_MF SevenGoldenRules 13.433; C46H86N2O4S2; [M+Na]+; delta(ppm) -13.433305
COMMENT: PROPOSED_MF SevenGoldenRules 12.953; C48H83N4OSP; [M+Na]+; delta(ppm) -12.952556
COMMENT: PROPOSED_MF SevenGoldenRules 12.364; C48H91S3P; [M+Na]+; delta(ppm) -12.363574
COMMENT: PROPOSED_MF SevenGoldenRules 12.340; C45H82N2O9; [M+Na]+; delta(ppm) -12.339663
COMMENT: PROPOSED_MF SevenGoldenRules 11.270; C47H87O5SP; [M+Na]+; delta(ppm) -11.269932
COMMENT: PROPOSED_MF SevenGoldenRules 10.789; C49H84N2O2P2; [M+Na]+; delta(ppm) -10.789182
COMMENT: PROPOSED_MF SevenGoldenRules 9.969; C41H88N4O4SP2; [M+Na]+; delta(ppm) -9.968635
COMMENT: PROPOSED_MF SevenGoldenRules 9.191; C49H82N2O4S; [M+Na]+; delta(ppm) -9.190878
COMMENT: PROPOSED_MF SevenGoldenRules 8.710; C51H79N4OP; [M+Na]+; delta(ppm) -8.710128
COMMENT: PROPOSED_MF SevenGoldenRules 8.372; C41H86N4O6S2; [M+Na]+; delta(ppm) -8.371590
COMMENT: PROPOSED_MF SevenGoldenRules 8.121; C51H87S2P; [M+Na]+; delta(ppm) -8.121147
COMMENT: PROPOSED_MF SevenGoldenRules 7.301; C43H91N2O2S3P; [M+Na]+; delta(ppm) -7.300600
COMMENT: PROPOSED_MF SevenGoldenRules 7.277; C40H82N4O11; [M+Na]+; delta(ppm) -7.276688
COMMENT: PROPOSED_MF SevenGoldenRules 7.028; C50H83O5P; [M+Na]+; delta(ppm) -7.027504
COMMENT: PROPOSED_MF SevenGoldenRules 6.207; C42H87N2O7SP; [M+Na]+; delta(ppm) -6.206957
COMMENT: PROPOSED_MF SevenGoldenRules 5.726; C44H84N4O4P2; [M+Na]+; delta(ppm) -5.726208
COMMENT: PROPOSED_MF SevenGoldenRules 5.222; C45H86N4OS3; [M+Na]+; delta(ppm) -5.221546
COMMENT: PROPOSED_MF SevenGoldenRules 5.137; C44H92O3S2P2; [M+Na]+; delta(ppm) -5.137226
