ACCESSION: MSBNK-SMB_Measured-HSA032P0517004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_2680': {'bp': 26703.0, 'sum': 53098.0}, 'RA2-pos_2623': {'bp': 23422.0, 'sum': 43616.0}, 'HC3-pos_2759': {'bp': 6710.0, 'sum': 15567.0}, 'RA13-pos_2400': {'bp': 5409.0, 'sum': 10845.0}, 'RA15-pos_2593': {'bp': 4499.0, 'sum': 11232.0}, 'HC7-pos_2383': {'bp': 4355.0, 'sum': 8849.0}, 'HC13-pos_2590': {'bp': 3635.0, 'sum': 11755.0}, 'RA17-pos_2511': {'bp': 3007.0, 'sum': 8331.0}, 'RA18-pos_2434': {'bp': 2608.0, 'sum': 6341.0}, 'HC20-pos_2539': {'bp': 2482.0, 'sum': 6036.0}, 'RA19-pos_2674': {'bp': 1751.0, 'sum': 5110.0}, 'HC19-pos_2370': {'bp': 1716.0, 'sum': 4075.0}, 'QC3-pos_2401': {'bp': 1692.0, 'sum': 4545.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 517.327406
COMMENT: PRECURSOR_M/Z_STDEV 0.001497
COMMENT: PRECURSOR_IN_MS1 mz 517.330915; int 102.498; delta(ppm) 18.496674
COMMENT: PROPOSED_MF SevenGoldenRules 4.116; C22H48N2O11; [M+H]+; delta(ppm) -4.115635
COMMENT: PROPOSED_MF SevenGoldenRules 2.469; C24H53O7SP; [M+H]+; delta(ppm) -2.469381
COMMENT: PROPOSED_MF SevenGoldenRules 1.730; C26H50N2O4P2; [M+H]+; delta(ppm) -1.729535
COMMENT: PROPOSED_MF SevenGoldenRules 0.953; C27H52N2OS3; [M+H]+; delta(ppm) -0.952891
COMMENT: PROPOSED_MF SevenGoldenRules 0.533; C34H44O4; [M+H]+; delta(ppm) -0.532612
COMMENT: PROPOSED_MF SevenGoldenRules 0.730; C26H48N2O6S; [M+H]+; delta(ppm) 0.730162
COMMENT: PROPOSED_MF SevenGoldenRules 1.470; C28H45N4O3P; [M+H]+; delta(ppm) 1.470008
COMMENT: PROPOSED_MF SevenGoldenRules 2.376; C28H53O2S2P; [M+H]+; delta(ppm) 2.376416
COMMENT: PROPOSED_MF SevenGoldenRules 4.059; C27H49O7P; [M+H]+; delta(ppm) 4.059469
COMMENT: PROPOSED_MF SevenGoldenRules 5.576; C30H48N2OS2; [M+H]+; delta(ppm) 5.575960
COMMENT: PROPOSED_MF SevenGoldenRules 6.062; C21H50N4O6P2; [M+H]+; delta(ppm) 6.062089
COMMENT: PROPOSED_MF SevenGoldenRules 6.837; C22H52N4O3S3; [M+H]+; delta(ppm) 6.836797
COMMENT: PROPOSED_MF SevenGoldenRules 7.259; C29H44N2O6; [M+H]+; delta(ppm) 7.259012
COMMENT: PROPOSED_MF SevenGoldenRules 8.520; C21H48N4O8S; [M+H]+; delta(ppm) 8.519849
COMMENT: PROPOSED_MF SevenGoldenRules 8.905; C31H49O2SP; [M+H]+; delta(ppm) 8.905266
COMMENT: PROPOSED_MF SevenGoldenRules 10.168; C23H53N2O4S2P; [M+H]+; delta(ppm) 10.168040
COMMENT: PROPOSED_MF SevenGoldenRules 10.908; C25H50N4OSP2; [M+H]+; delta(ppm) 10.907886
COMMENT: PROPOSED_MF SevenGoldenRules 11.814; C25H58S3P2; [M+H]+; delta(ppm) 11.814294
COMMENT: PROPOSED_MF SevenGoldenRules 11.851; C22H49N2O9P; [M+H]+; delta(ppm) 11.851093
COMMENT: PROPOSED_MF SevenGoldenRules 12.105; C33H44N2OS; [M+H]+; delta(ppm) 12.104810
COMMENT: PROPOSED_MF SevenGoldenRules 13.368; C25H48N4O3S2; [M+H]+; delta(ppm) 13.367584
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C24H54O5SP2; [M+H]+; delta(ppm) 13.497347
COMMENT: PROPOSED_MF SevenGoldenRules 14.987; C28H41N3O5; [M+NH4]+; delta(ppm) -14.987068
COMMENT: PROPOSED_MF SevenGoldenRules 13.683; C20H45N5O7S; [M+NH4]+; delta(ppm) -13.683235
COMMENT: PROPOSED_MF SevenGoldenRules 13.285; C30H46NOSP; [M+NH4]+; delta(ppm) -13.284675
COMMENT: PROPOSED_MF SevenGoldenRules 11.979; C22H50N3O3S2P; [M+NH4]+; delta(ppm) -11.978839
COMMENT: PROPOSED_MF SevenGoldenRules 11.216; C24H47N5SP2; [M+NH4]+; delta(ppm) -11.215766
COMMENT: PROPOSED_MF SevenGoldenRules 10.238; C21H46N3O8P; [M+NH4]+; delta(ppm) -10.238392
COMMENT: PROPOSED_MF SevenGoldenRules 9.976; C32H41N3S; [M+NH4]+; delta(ppm) -9.976024
COMMENT: PROPOSED_MF SevenGoldenRules 8.672; C24H45N5O2S2; [M+NH4]+; delta(ppm) -8.672191
COMMENT: PROPOSED_MF SevenGoldenRules 8.536; C23H51NO4SP2; [M+NH4]+; delta(ppm) -8.535999
COMMENT: PROPOSED_MF SevenGoldenRules 6.932; C23H41N5O7; [M+NH4]+; delta(ppm) -6.931744
COMMENT: PROPOSED_MF SevenGoldenRules 6.533; C33H42NOP; [M+NH4]+; delta(ppm) -6.533184
COMMENT: PROPOSED_MF SevenGoldenRules 5.992; C23H49NO6S2; [M+NH4]+; delta(ppm) -5.992424
COMMENT: PROPOSED_MF SevenGoldenRules 5.227; C25H46N3O3SP; [M+NH4]+; delta(ppm) -5.227348
COMMENT: PROPOSED_MF SevenGoldenRules 4.462; C27H43N5P2; [M+NH4]+; delta(ppm) -4.462273
COMMENT: PROPOSED_MF SevenGoldenRules 4.252; C22H45NO11; [M+NH4]+; delta(ppm) -4.251977
COMMENT: PROPOSED_MF SevenGoldenRules 1.921; C27H41N5O2S; [M+NH4]+; delta(ppm) -1.920700
COMMENT: PROPOSED_MF SevenGoldenRules 1.785; C26H47NO4P2; [M+NH4]+; delta(ppm) -1.784509
COMMENT: PROPOSED_MF SevenGoldenRules 0.981; C27H49NOS3; [M+NH4]+; delta(ppm) -0.981380
COMMENT: PROPOSED_MF SevenGoldenRules 0.759; C26H45NO6S; [M+NH4]+; delta(ppm) 0.759067
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C21H50N5S3P; [M+NH4]+; delta(ppm) 1.087529
COMMENT: PROPOSED_MF SevenGoldenRules 1.524; C28H42N3O3P; [M+NH4]+; delta(ppm) 1.524143
COMMENT: PROPOSED_MF SevenGoldenRules 2.828; C20H46N5O5SP; [M+NH4]+; delta(ppm) 2.827975
COMMENT: PROPOSED_MF SevenGoldenRules 4.532; C22H51N3OS2P2; [M+NH4]+; delta(ppm) 4.532371
COMMENT: PROPOSED_MF SevenGoldenRules 4.833; C30H37N5O2; [M+NH4]+; delta(ppm) 4.832794
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C30H45NOS2; [M+NH4]+; delta(ppm) 5.770111
COMMENT: PROPOSED_MF SevenGoldenRules 6.273; C21H47N3O6P2; [M+NH4]+; delta(ppm) 6.272818
COMMENT: PROPOSED_MF SevenGoldenRules 7.076; C22H49N3O3S3; [M+NH4]+; delta(ppm) 7.075947
COMMENT: PROPOSED_MF SevenGoldenRules 7.511; C29H41NO6; [M+NH4]+; delta(ppm) 7.510558
COMMENT: PROPOSED_MF SevenGoldenRules 7.839; C24H46N5S2P; [M+NH4]+; delta(ppm) 7.839019
COMMENT: PROPOSED_MF SevenGoldenRules 8.816; C21H45N3O8S; [M+NH4]+; delta(ppm) 8.816393
COMMENT: PROPOSED_MF SevenGoldenRules 9.581; C23H42N5O5P; [M+NH4]+; delta(ppm) 9.581469
COMMENT: PROPOSED_MF SevenGoldenRules 10.519; C23H50NO4S2P; [M+NH4]+; delta(ppm) 10.518787
COMMENT: PROPOSED_MF SevenGoldenRules 11.284; C25H47N3OSP2; [M+NH4]+; delta(ppm) 11.283862
COMMENT: PROPOSED_MF SevenGoldenRules 12.259; C22H46NO9P; [M+NH4]+; delta(ppm) 12.259233
COMMENT: PROPOSED_MF SevenGoldenRules 12.522; C33H41NOS; [M+NH4]+; delta(ppm) 12.521602
COMMENT: PROPOSED_MF SevenGoldenRules 13.827; C25H45N3O3S2; [M+NH4]+; delta(ppm) 13.827438
COMMENT: PROPOSED_MF SevenGoldenRules 14.593; C27H42N5SP; [M+NH4]+; delta(ppm) 14.592513
COMMENT: PROPOSED_MF SevenGoldenRules 12.754; C24H54N4OS2; [M+K]+; delta(ppm) -12.753785
COMMENT: PROPOSED_MF SevenGoldenRules 10.937; C23H50N4O6; [M+K]+; delta(ppm) -10.937191
COMMENT: PROPOSED_MF SevenGoldenRules 10.523; C33H51P; [M+K]+; delta(ppm) -10.523283
COMMENT: PROPOSED_MF SevenGoldenRules 9.160; C25H55N2O2SP; [M+K]+; delta(ppm) -9.160315
COMMENT: PROPOSED_MF SevenGoldenRules 5.707; C27H50N4OS; [M+K]+; delta(ppm) -5.706906
COMMENT: PROPOSED_MF SevenGoldenRules 5.567; C26H56O3P2; [M+K]+; delta(ppm) -5.566846
COMMENT: PROPOSED_MF SevenGoldenRules 4.729; C27H58S3; [M+K]+; delta(ppm) -4.728579
COMMENT: PROPOSED_MF SevenGoldenRules 2.912; C26H54O5S; [M+K]+; delta(ppm) -2.911985
COMMENT: PROPOSED_MF SevenGoldenRules 2.113; C28H51N2O2P; [M+K]+; delta(ppm) -2.113437
COMMENT: PROPOSED_MF SevenGoldenRules 1.340; C30H46N4O; [M+K]+; delta(ppm) 1.339973
COMMENT: PROPOSED_MF SevenGoldenRules 2.318; C30H54S2; [M+K]+; delta(ppm) 2.318300
COMMENT: PROPOSED_MF SevenGoldenRules 4.135; C29H50O5; [M+K]+; delta(ppm) 4.134894
COMMENT: PROPOSED_MF SevenGoldenRules 6.296; C23H51N4O4P; [M+K]+; delta(ppm) 6.296410
COMMENT: PROPOSED_MF SevenGoldenRules 8.073; C25H56N2SP2; [M+K]+; delta(ppm) 8.073286
COMMENT: PROPOSED_MF SevenGoldenRules 9.365; C33H50S; [M+K]+; delta(ppm) 9.365179
COMMENT: PROPOSED_MF SevenGoldenRules 10.728; C25H54N2O2S2; [M+K]+; delta(ppm) 10.728147
COMMENT: PROPOSED_MF SevenGoldenRules 12.545; C24H50N2O7; [M+K]+; delta(ppm) 12.544741
COMMENT: PROPOSED_MF SevenGoldenRules 14.322; C26H55O3SP; [M+K]+; delta(ppm) 14.321616
COMMENT: PROPOSED_MF SevenGoldenRules 13.671; C20H47N4O2SP; [M+DMSO+H]+; delta(ppm) -13.670698
COMMENT: PROPOSED_MF SevenGoldenRules 9.747; C21H48N2O3P2; [M+DMSO+H]+; delta(ppm) -9.746532
COMMENT: PROPOSED_MF SevenGoldenRules 8.834; C22H50N2S3; [M+DMSO+H]+; delta(ppm) -8.833936
COMMENT: PROPOSED_MF SevenGoldenRules 8.337; C29H42O3; [M+DMSO+H]+; delta(ppm) -8.336570
COMMENT: PROPOSED_MF SevenGoldenRules 6.851; C21H46N2O5S; [M+DMSO+H]+; delta(ppm) -6.851319
COMMENT: PROPOSED_MF SevenGoldenRules 5.980; C23H43N4O2P; [M+DMSO+H]+; delta(ppm) -5.979790
COMMENT: PROPOSED_MF SevenGoldenRules 4.910; C23H51OS2P; [M+DMSO+H]+; delta(ppm) -4.909770
COMMENT: PROPOSED_MF SevenGoldenRules 2.927; C22H47O6P; [M+DMSO+H]+; delta(ppm) -2.927154
COMMENT: PROPOSED_MF SevenGoldenRules 1.141; C25H46N2S2; [M+DMSO+H]+; delta(ppm) -1.140746
COMMENT: PROPOSED_MF SevenGoldenRules 0.842; C24H42N2O5; [M+DMSO+H]+; delta(ppm) 0.841870
COMMENT: PROPOSED_MF SevenGoldenRules 2.781; C26H47OSP; [M+DMSO+H]+; delta(ppm) 2.781138
COMMENT: PROPOSED_MF SevenGoldenRules 5.138; C20H48N4SP2; [M+DMSO+H]+; delta(ppm) 5.137919
COMMENT: PROPOSED_MF SevenGoldenRules 6.550; C28H42N2S; [M+DMSO+H]+; delta(ppm) 6.550162
COMMENT: PROPOSED_MF SevenGoldenRules 8.035; C20H46N4O2S2; [M+DMSO+H]+; delta(ppm) 8.035413
COMMENT: PROPOSED_MF SevenGoldenRules 10.018; C19H42N4O7; [M+DMSO+H]+; delta(ppm) 10.018030
COMMENT: PROPOSED_MF SevenGoldenRules 10.472; C29H43OP; [M+DMSO+H]+; delta(ppm) 10.472047
COMMENT: PROPOSED_MF SevenGoldenRules 11.960; C21H47N2O3SP; [M+DMSO+H]+; delta(ppm) 11.959579
COMMENT: PROPOSED_MF SevenGoldenRules 12.831; C23H44N4P2; [M+DMSO+H]+; delta(ppm) 12.831109
COMMENT: PROPOSED_MF SevenGoldenRules 14.241; C31H38N2; [M+DMSO+H]+; delta(ppm) 14.241071
COMMENT: PROPOSED_MF MS-FINDER 4.026; C26H45NO6S; [M+NH4]+; delta(ppm) 0.727369
COMMENT: PROPOSED_MF MS-FINDER 3.650; C29H41NO6; [M+NH4]+; delta(ppm) 7.243805
COMMENT: PROPOSED_MF MS-FINDER 3.497; C23H44N6O7; [M+H]+; delta(ppm) -6.694381
COMMENT: PROPOSED_MF MS-FINDER 3.467; C27H44N6O2S; [M+H]+; delta(ppm) -1.857848
COMMENT: PROPOSED_MF MS-FINDER 3.374; C30H37N5O2; [M+NH4]+; delta(ppm) 4.658555
COMMENT: PROPOSED_MF MS-FINDER 3.340; C29H44N2O6; [M+H]+; delta(ppm) 7.243805
COMMENT: PROPOSED_MF MS-FINDER 3.325; C28H44N4O5; [M+H]+; delta(ppm) -14.470170
COMMENT: PROPOSED_MF MS-FINDER 3.301; C24H42N2O5; [M+DMSO+H]+; delta(ppm) 61662.909142
COMMENT: PROPOSED_MF MS-FINDER 3.283; C29H50O5; [M+K]+; delta(ppm) 81455.922579
COMMENT: PROPOSED_MF MS-FINDER 3.079; C34H44O4; [M+H]+; delta(ppm) -0.532200
COMMENT: PROPOSED_MF MS-FINDER 3.018; C28H41N3O5; [M+NH4]+; delta(ppm) -14.470170
COMMENT: PROPOSED_MF MS-FINDER 3.004; C25H38N6O; [M+DMSO+H]+; delta(ppm) 61659.995276
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H45N7O4S2; [M+NH4]+; delta(ppm) -0.598283
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H48N8O4S2; [M+H]+; delta(ppm) -0.598283
COMMENT: PROPOSED_MF MS-FINDER 2.991; C29H42O3; [M+DMSO+H]+; delta(ppm) 61654.144719
COMMENT: PROPOSED_MF MS-FINDER 2.984; C13H49N12O3PS2; [M+H]+; delta(ppm) 1.399590
COMMENT: PROPOSED_MF MS-FINDER 2.983; C13H46N11O3PS2; [M+NH4]+; delta(ppm) 1.399590
COMMENT: PROPOSED_MF MS-FINDER 2.970; C26H48N2O6S; [M+H]+; delta(ppm) 0.727369
COMMENT: PROPOSED_MF MS-FINDER 2.967; C20H49N6O5PS; [M+H]+; delta(ppm) 2.725247
COMMENT: PROPOSED_MF MS-FINDER 2.966; C17H53N6O5PS2; [M+H]+; delta(ppm) -3.791131
COMMENT: PROPOSED_MF MS-FINDER 2.965; C20H46N5O5PS; [M+NH4]+; delta(ppm) 2.725247
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H50N5O5PS2; [M+NH4]+; delta(ppm) -3.791131
COMMENT: PROPOSED_MF MS-FINDER 2.962; C20H57N2O4PS3; [M+H]+; delta(ppm) 3.630662
COMMENT: PROPOSED_MF MS-FINDER 2.961; C19H53N3O3S4; [M+NH4]+; delta(ppm) 0.307127
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H54NO4PS3; [M+NH4]+; delta(ppm) 3.630662
COMMENT: PROPOSED_MF MS-FINDER 2.960; C19H56N4O3S4; [M+H]+; delta(ppm) 0.307127
COMMENT: PROPOSED_MF MS-FINDER 2.952; C15H44N14O2S2; [M+H]+; delta(ppm) 4.592472
COMMENT: PROPOSED_MF MS-FINDER 2.948; C15H41N13O2S2; [M+NH4]+; delta(ppm) 4.592472
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H40N18O3S; [M+H]+; delta(ppm) -2.829336
COMMENT: PROPOSED_MF MS-FINDER 2.946; C12H37N17O3S; [M+NH4]+; delta(ppm) -2.829336
COMMENT: PROPOSED_MF MS-FINDER 2.945; C18H44N8O9; [M+H]+; delta(ppm) 1.081528
COMMENT: PROPOSED_MF MS-FINDER 2.944; C18H41N7O9; [M+NH4]+; delta(ppm) 1.081528
COMMENT: PROPOSED_MF MS-FINDER 2.942; C27H41N5O2S; [M+NH4]+; delta(ppm) -1.857848
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H40N12O5; [M+H]+; delta(ppm) -1.503690
COMMENT: PROPOSED_MF MS-FINDER 2.939; C19H37N11O5; [M+NH4]+; delta(ppm) -1.503690
COMMENT: PROPOSED_MF MS-FINDER 2.932; C26H50N2O4P2; [M+H]+; delta(ppm) -1.727189
COMMENT: PROPOSED_MF MS-FINDER 2.931; C26H47NO4P2; [M+NH4]+; delta(ppm) -1.727189
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H49N3O8S2; [M+NH4]+; delta(ppm) 1.986940
COMMENT: PROPOSED_MF MS-FINDER 2.920; C13H41N16O4P; [M+H]+; delta(ppm) 0.494179
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H52N2O6S2; [M+H]+; delta(ppm) -5.788983
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H38N15O4P; [M+NH4]+; delta(ppm) 0.494179
COMMENT: PROPOSED_MF MS-FINDER 2.919; C12H48N14O2S3; [M+H]+; delta(ppm) -1.923930
COMMENT: PROPOSED_MF MS-FINDER 2.919; C28H45N4O3P; [M+H]+; delta(ppm) 1.465673
COMMENT: PROPOSED_MF MS-FINDER 2.918; C12H45N13O2S3; [M+NH4]+; delta(ppm) -1.923930
COMMENT: PROPOSED_MF MS-FINDER 2.918; C28H42N3O3P; [M+NH4]+; delta(ppm) 1.465673
COMMENT: PROPOSED_MF MS-FINDER 2.916; C14H50N10O4P2S; [M+H]+; delta(ppm) 4.723132
COMMENT: PROPOSED_MF MS-FINDER 2.915; C23H49NO6S2; [M+NH4]+; delta(ppm) -5.788983
COMMENT: PROPOSED_MF MS-FINDER 2.915; C25H49N4O3PS; [M+H]+; delta(ppm) -5.050688
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H51N3O6P2S; [M+NH4]+; delta(ppm) -0.467623
COMMENT: PROPOSED_MF MS-FINDER 2.911; C14H47N9O4P2S; [M+NH4]+; delta(ppm) 4.723132
COMMENT: PROPOSED_MF MS-FINDER 2.911; C25H46N3O3PS; [M+NH4]+; delta(ppm) -5.050688
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H36N18O3; [M+H]+; delta(ppm) 3.687055
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H44N8O4S; [M+H]+; delta(ppm) 5.918137
COMMENT: PROPOSED_MF MS-FINDER 2.902; C15H33N17O3; [M+NH4]+; delta(ppm) 3.687055
COMMENT: PROPOSED_MF MS-FINDER 2.898; C22H41N7O4S; [M+NH4]+; delta(ppm) 5.918137
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H45N10O6P; [M+H]+; delta(ppm) -4.696533
COMMENT: PROPOSED_MF MS-FINDER 2.887; C17H42N9O6P; [M+NH4]+; delta(ppm) -4.696533
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H52N8O4S3; [M+H]+; delta(ppm) -7.114617
COMMENT: PROPOSED_MF MS-FINDER 2.883; C14H48N10O6S2; [M+H]+; delta(ppm) 7.177721
COMMENT: PROPOSED_MF MS-FINDER 2.881; C22H52N4O3S3; [M+H]+; delta(ppm) 6.823558
COMMENT: PROPOSED_MF MS-FINDER 2.879; C16H49N7O4S3; [M+NH4]+; delta(ppm) -7.114617
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H45N9O6S2; [M+NH4]+; delta(ppm) 7.177721
COMMENT: PROPOSED_MF MS-FINDER 2.876; C22H49N3O3S3; [M+NH4]+; delta(ppm) 6.823558
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H50N4O6P2; [M+H]+; delta(ppm) 6.048798
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H47N3O6P2; [M+NH4]+; delta(ppm) 6.048798
COMMENT: PROPOSED_MF MS-FINDER 2.854; C30H40N6O2; [M+H]+; delta(ppm) 4.658555
COMMENT: PROPOSED_MF MS-FINDER 2.849; C22H50N6O3S; [M+K]+; delta(ppm) 81454.372170
COMMENT: PROPOSED_MF MS-FINDER 2.848; C14H40N14O7; [M+H]+; delta(ppm) 6.272300
COMMENT: PROPOSED_MF MS-FINDER 2.847; C23H41N5O7; [M+NH4]+; delta(ppm) -6.694381
COMMENT: PROPOSED_MF MS-FINDER 2.846; C16H45N12O3PS; [M+H]+; delta(ppm) 7.916035
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H44N12O5S; [M+H]+; delta(ppm) -8.020013
COMMENT: PROPOSED_MF MS-FINDER 2.841; C14H37N13O7; [M+NH4]+; delta(ppm) 6.272300
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H54N2O4P2S; [M+H]+; delta(ppm) -8.243508
COMMENT: PROPOSED_MF MS-FINDER 2.838; C21H48N4O8S; [M+H]+; delta(ppm) 8.503393
COMMENT: PROPOSED_MF MS-FINDER 2.837; C16H41N11O5S; [M+NH4]+; delta(ppm) -8.020013
COMMENT: PROPOSED_MF MS-FINDER 2.837; C16H42N11O3PS; [M+NH4]+; delta(ppm) 7.916035
COMMENT: PROPOSED_MF MS-FINDER 2.836; C16H53N8O2PS3; [M+H]+; delta(ppm) 8.821460
COMMENT: PROPOSED_MF MS-FINDER 2.834; C24H48N6O2S2; [M+H]+; delta(ppm) -8.374166
COMMENT: PROPOSED_MF MS-FINDER 2.830; C23H51NO4P2S; [M+NH4]+; delta(ppm) -8.243508
COMMENT: PROPOSED_MF MS-FINDER 2.829; C11H41N13O7S; [M+NH4]+; delta(ppm) -0.244124
COMMENT: PROPOSED_MF MS-FINDER 2.828; C21H45N3O8S; [M+NH4]+; delta(ppm) 8.503393
COMMENT: PROPOSED_MF MS-FINDER 2.826; C16H50N7O2PS3; [M+NH4]+; delta(ppm) 8.821460
