ACCESSION: MSBNK-SMB_Measured-HSA032P0256005
RECORD_TITLE: Characterized; 1-acetyl-3-(carboxymethyl)-4-(prop-1-en-2-yl)pyrrolidine-2-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_1291': {'bp': 23887.0, 'sum': 75257.0}, 'RA7-pos_1305': {'bp': 22641.0, 'sum': 77902.0}, 'RA20-pos_1552': {'bp': 7836.0, 'sum': 27834.0}, 'HC6-pos_1501': {'bp': 6821.0, 'sum': 24547.0}, 'HC21-pos_1388': {'bp': 6362.0, 'sum': 19810.0}, 'HC2-pos_1561': {'bp': 5717.0, 'sum': 27186.0}, 'HC4-pos_1513': {'bp': 4947.0, 'sum': 20593.0}, 'HC23-pos_1445': {'bp': 4227.0, 'sum': 13192.0}, 'HC14-pos_1518': {'bp': 4071.0, 'sum': 18592.0}, 'RA25-pos_1436': {'bp': 3360.0, 'sum': 14103.0}, 'HC8-pos_1462': {'bp': 3174.0, 'sum': 12421.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 256.117781
COMMENT: PRECURSOR_M/Z_STDEV 0.000732
COMMENT: PRECURSOR_IN_MS1 mz 256.118435; int 999.000; delta(ppm) 12.271094
COMMENT: PROPOSED_MF MS-FINDER 2.553; C6H23O3PS2; [M+NH4]+; delta(ppm) 7.933365
COMMENT: PROPOSED_MF MS-FINDER 2.442; C13H21NS2; [M+H]+; delta(ppm) -1.324031
COMMENT: PROPOSED_MF MS-FINDER 2.398; C13H18S2; [M+NH4]+; delta(ppm) -1.324031
COMMENT: PROPOSED_MF MS-FINDER 2.203; C16H17NS; [M+H]+; delta(ppm) 11.838483
COMMENT: PROPOSED_MF MS-FINDER 2.125; C16H14S; [M+NH4]+; delta(ppm) 11.838483
COMMENT: PROPOSED_MF MS-FINDER 1.898; C10H25NS3; [M+H]+; delta(ppm) -14.486198
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.136; C12H14O5; [M+H3N+H]+; delta(ppm) 2.069001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.136; C12H17NO5; [M+H]+; delta(ppm) 2.069001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.786; C10H11FN4O2; [M+H3N+H]+; delta(ppm) -7.614229
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.990; C13H13N5O; [M+H]+; delta(ppm) -3.152850
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.990; C13H10N4O; [M+H3N+H]+; delta(ppm) -3.152850
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.921; C12H15BF2O3; [M+H]+; delta(ppm) 40682.750582
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H14O5; [M+H3N+H]+; delta(ppm) 2.069001
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H17NO5; [M+H]+; delta(ppm) 2.069001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.500; C12H17NO5; [M+H]+; delta(ppm) 2.069001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.500; C12H14O5; [M+H3N+H]+; delta(ppm) 2.069001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.276; C10H15N4O4; [M+H]+; delta(ppm) 7.311404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.276; C10H12N3O4; [M+H3N+H]+; delta(ppm) 7.311404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.691; C6H18N5O4P; [M+H]+; delta(ppm) 6.104512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.691; C6H15N4O4P; [M+H3N+H]+; delta(ppm) 6.104512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.201; C10H14FN5O2; [M+H]+; delta(ppm) -7.614229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.201; C10H11FN4O2; [M+H3N+H]+; delta(ppm) -7.614229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.458; C8H20N2O5P; [M+H]+; delta(ppm) 0.862122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.458; C8H17NO5P; [M+H3N+H]+; delta(ppm) 0.862122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.175; C7H18ClN5O3; [M+H]+; delta(ppm) -85673.510939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.175; C7H15ClN4O3; [M+H3N+H]+; delta(ppm) -85673.510939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.920; C9H18FNO6; [M+H]+; delta(ppm) -2.392424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.920; C9H15FO6; [M+H3N+H]+; delta(ppm) -2.392424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.341; C5H17N7O3S; [M+H]+; delta(ppm) -0.608671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.341; C5H14N6O3S; [M+H3N+H]+; delta(ppm) -0.608671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.130; C10H23O3S2; [M+H]+; delta(ppm) 9.140261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.409; C15H14BFO2; [M+H]+; delta(ppm) 40687.582422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.038; C10H16F2O2S; [M+H3N+H]+; delta(ppm) 2.915497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.843; C13H10N4O; [M+H3N+H]+; delta(ppm) -3.152850
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H14O5; [M+H3N+H]+; delta(ppm) 2.069001
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C12H17NO5; [M+H]+; delta(ppm) 2.069001
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H15N4O4; [M+H]+; delta(ppm) 7.311404
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.624; JLFVTVWYTKYYPS-UHFFFAOYSA-N; [M+H]+; N=1C=NC(NCC=2C=CC=C(OC)C2)=C3N=CNC13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.616; DQARUJVAYHMYDS-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1C(C(=O)O)N(C(=O)C)CC1C(=C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; YGRSXJJORLXYPT-UHFFFAOYSA-N; [M+H]+; C1=CC=C2C(=C1)C=CC=C2C3=NC=CC4=CC=CC=C43
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.575; ZGIWBBOWHHBPTF-UHFFFAOYSA-N; [M+H]+; CCCCSC1=NC=C(C(=O)OCC)C(N)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.560; DDXFYNDEHYHXPW-SZEJABMVSA-N; [M+H]+; CC(C)CC12C3[C@@](C(=O)C[C@@](O3)(O1)C)(C(=O)N2)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; MGOHFTGHPPNTSC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-(hydroxymethyl)-2-[(4-hydroxypiperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; DQARUJVAYHMYDS-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3-(carboxymethyl)-4-(prop-1-en-2-yl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; GMNLTXGKAXENAT-RJPMKPEFNA-N; [M+H]+; UNPD181427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; KZYRZXGZPHCPCN-IUMCYMORNA-N; [M+H]+; Rubrobramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; RMDHRYWEFJLSJF-NSWQVLDONA-N; [M+NH4]+; 4-Epiradicinol;(-)-4-Epiradicinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; DDXFYNDEHYHXPW-SZEJABMVSA-N; [M+H]+; Rubrobramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; LCVBKGULZSJRRE-UHFFFAOYSA-N; [M+H]+; {3-[4-(1,3-dioxolan-2-yl)phenyl]propoxy}dihydroxyamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; KXNLYNMPDUFUFH-SNAWJCMRSA-N; [M+NH4]+; UNPD112568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; NEAQPVOYHYPSER-XIVRPHMZNA-N; [M+H]+; Radicamine A;(+)-Radicamine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; RUWWIJRJMNFCBD-XBXARRHUSA-N; [M+NH4]+; 8-Acetoxy pestalopyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; NJHRPZUBCWWEBC-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3,5-dimethoxyphenyl)-2-(methylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; RNXUXOBDUSSLDU-UXBLZVDNSA-N; [M+NH4]+; Petchiate B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; GXHSCWGABYZBJU-UHFFFAOYSA-N; [M+H]+; ethyl 4-ethoxy-3a-hydroxy-2-oxo-1H,2H,3H,3aH,4H,6aH-cyclopenta[b]pyrrole-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; HBWIAOXGERUDHM-UHFFFAOYSA-N; [M+NH4]+; CNP0433083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; GUGDAUYYWAEZBO-QMMMGPOBSA-N; [M+NH4]+; UNPD212248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; SJZZHELEKZVTPC-QRWNHJIPNA-N; [M+NH4]+; UNPD84678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; FJJWCOKCAIWBLP-DCAQKATOSA-N; [M+NH4]+; Pyranone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; VCNFADYIAXFZLD-STGVRZAANA-N; [M+NH4]+; UNPD166045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; UMIWUEOAUPOOEJ-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(3,4,5-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; NXKQNSVRERFPAM-UHFFFAOYNA-N; [M+NH4]+; Sporovexin A;(-)-Sporovexin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; HNHUZZHNVSTBDM-OOWMBOECNA-N; [M+NH4]+; (-)-EI 1941-2;EI 1941-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; ZZKTVVTWOFEGLU-NLJMKPLXNA-N; [M+NH4]+; UNPD2688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; PQXNDMCJKYKTCM-WCBMZHEXSA-N; [M+NH4]+; Pyrenomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; QFAOAHBSGCCQFF-UEQNJFAPNA-N; [M+NH4]+; UNPD203590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; CITVZWPAGDTXQI-FYOCRGNANA-N; [M+H]+; 4-aminophenyl alpha-L-fucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; BKQRTTBOEMTMAD-WSYQHHSTNA-N; [M+NH4]+; UNPD142888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; OZCHPBNVKNAWHM-UHFFFAOYNA-N; [M+NH4]+; 7-Hydroxy-3-(2,3-dihydroxybutyl)-1(3H)-isobenzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; ZQEPHXRTYHLRFV-UHFFFAOYSA-N; [M+NH4]+; CNP0450933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; XCHNDCIWDBDBFM-UHFFFAOYSA-N; [M+H]+; 6-[3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; AQQZXBUUYGGDBM-UHFFFAOYSA-N; [M+H]+; 2,2-diethyl 1-acetyl-2,3-dihydro-1H-pyrrole-2,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; YUSMWIJHTGHEPG-DCQUZPHYNA-N; [M+NH4]+; Swerilactone L, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; FJADDADWSOQZDZ-UHFFFAOYSA-N; [M+NH4]+; CNP0431353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; JOCHIKNGJVVXBL-UHFFFAOYSA-N; [M+H]+; 2-(5-amino-7-phenyl-[1,2,4]triazolo[1,5-c]pyrimidin-8-yl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; YTFVRYKNXDADBI-SNAWJCMRSA-N; [M+NH4]+; 3,4,5-Trimethoxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; NSUDGNLOXMLAEB-UHFFFAOYSA-N; [M+NH4]+; 5-(2-formyl-3-hydroxyphenoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; NRAJSFHOTNRJER-DNVFCDODNA-N; [M+NH4]+; UNPD597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; ADXNIJXMFVSXDQ-XWJGPBAUNA-N; [M+NH4]+; UNPD10375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; RTBKABKNDSZTIA-AATRIKPKSA-N; [M+NH4]+; 2,3,5-Trimethoxy-6-(1E)-1-propenyl-2,5-cyclohexadiene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; KVNLATMBLJHWHU-UHFFFAOYNA-N; [M+NH4]+; 7-Methoxymalbranicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; LBYVYAGVWNRGIT-YGXCJBSINA-N; [M+NH4]+; UNPD118183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; CTDCWBUTXCPHAM-UHFFFAOYSA-N; [M+NH4]+; 2-(3-hydroxybutoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; OZPJJHQMIOVIKX-UHFFFAOYSA-N; [M+NH4]+; UNPD166710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; KYLJUIHXTUMDNE-JLDDOWRYNA-N; [M+NH4]+; UNPD80413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; LTLINVWNJJAVGH-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-hydroxy-2-methylpropoxy)carbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; JPARVKBAXSLIOA-UHFFFAOYSA-N; [M+NH4]+; 5-(butan-2-yl)-4-hydroxybenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; NHGRSQQMNDLOIB-NWDGAFQWSA-N; [M+NH4]+; (2R,3S)-3-hydroxy-2-(1,3-dihydroxypropan-2-yl)-2,3-dihydrobenzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; ZHJAUCLFHVHSFH-IPNAFDOQNA-N; [M+NH4]+; Trichodion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; QENYVPWQYDWEGN-SEWXWNKDNA-N; [M+NH4]+; UNPD194476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; PUNCUSSYLXYBOP-QMMMGPOBSA-N; [M+NH4]+; 3-(2??????-(4??????-hydroxyphenyl)acetoxy)-2S-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; XNVSHNAIBWZKBZ-PWCHPLFNSA-N; [M+NH4]+; Banksialactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; TVIPDEJMENTQKR-JLDDOWRYNA-N; [M+NH4]+; UNPD88463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; XKLHVAGRLHIBDJ-GFCCVEGCSA-N; [M+NH4]+; (R)-3-demethylpurpurester A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; TURXCFUGBPBPRS-UHFFFAOYSA-N; [M+NH4]+; Curvulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; GFODWZRYVXDCGU-QTTZVWFDSA-N; [M+NH4]+; Leptosphaerin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; GLWUJOUHWJHKJH-UHFFFAOYSA-N; [M+H]+; 2-imino-5,7-dimethyl-1H,2H,3H,6H,7H-[1,2,4]triazepino[6,5-c]quinolin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; NFQNYKCPTRUPNO-KRTXAFLBSA-N; [M+NH4]+; Pestaloisocoumarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; QXXDPFSWPOEYTB-MUWHJKNJSA-N; [M+NH4]+; UNPD229351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; FAIHYMLPZUVMAY-QTTZVWFDSA-N; [M+NH4]+; Leptosphaerin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; ZYOPDNLIHHFGEC-FNORWQNLSA-N; [M+NH4]+; Trans-2, 3, 4-Trimethoxycinnamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; CVLYVXSOQKJPAE-UHFFFAOYSA-N; [M+NH4]+; 4-(4-hydroxyphenethoxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; GWCJDGBOQAPHGT-UHFFFAOYNA-N; [M+NH4]+; Sclerotinin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; YUQSZTOOHLGKGG-ZZXKWVIFNA-N; [M+NH4]+; 1-O-trans-p-Coumaroylglycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; NXSUIALRPVXVTA-UHFFFAOYNA-N; [M+NH4]+; 10-Norparvulenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; SNICMNWLOMALIJ-UHFFFAOYSA-N; [M+NH4]+; 3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; FNFQVGGMLXFROD-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-methoxyphenyl)methyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; DMZMAZUKRWSZCB-UHFFFAOYSA-N; [M+NH4]+; UNPD18703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; XCEGAEUDHJEYRY-PLNGDYQASA-N; [M+NH4]+; UNPD12579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; MXWFRSUWTVSMAL-UHFFFAOYSA-N; [M+NH4]+; Bez 238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; GGNMNDPDNSTYID-UHFFFAOYSA-N; [M+NH4]+; UNPD136394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; SUCRLBSUKUROHH-JLDDOWRYNA-N; [M+NH4]+; UNPD30746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; JHLPYWLKSLVYOI-SNAWJCMRSA-N; [M+NH4]+; Sinapic acid methyl ester;trans-Sinapic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; FHTBHZMUOGZTQL-ONEGZZNKSA-N; [M+NH4]+; UNPD129357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; OGPFVADTZNLDMH-UHFFFAOYSA-N; [M+NH4]+; UNPD85874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; OWTQYBKDLMPBEH-UHFFFAOYSA-N; [M+NH4]+; 46-dimethylcurvulinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; FFUFAQREPMLRLE-ZZXKWVIFSA-N; [M+NH4]+; UNPD25152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; ZEDVDABKFUUNGR-UHFFFAOYSA-N; [M+NH4]+; 3-methyltrichosorbicillin H
