ACCESSION: MSBNK-SMB_Measured-HSA032P0633006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA17-pos_6111': {'bp': 3925.0, 'sum': 12262.0}, 'RA15-pos_5912': {'bp': 2803.0, 'sum': 7155.0}, 'RA15-pos_6036': {'bp': 2539.0, 'sum': 8192.0}, 'HC19-pos_5619': {'bp': 2467.0, 'sum': 7722.0}, 'HC13-pos_6081': {'bp': 1960.0, 'sum': 5347.0}, 'RA4-pos_6023': {'bp': 1856.0, 'sum': 5651.0}, 'RA17-pos_5957': {'bp': 1638.0, 'sum': 4959.0}, 'RA4-pos_5898': {'bp': 1568.0, 'sum': 5062.0}, 'HC9-pos_5953': {'bp': 963.0, 'sum': 3412.0}, 'HC7-pos_5480': {'bp': 649.0, 'sum': 1970.0}, 'RA2-pos_6034': {'bp': 472.0, 'sum': 1577.0}, 'HC9-pos_5347': {'bp': 435.0, 'sum': 1673.0}}
COMMENT: RETENTION_TIME_STDEV 0.161
COMMENT: PRECURSOR_M/Z_RAW 633.263069
COMMENT: PRECURSOR_M/Z_STDEV 0.001939
COMMENT: PRECURSOR_IN_MS1 mz 633.266111; int 23.626; delta(ppm) -18.560732
COMMENT: PROPOSED_MF SevenGoldenRules 10.535; C33H44O10S; [M+H]+; delta(ppm) -10.535242
COMMENT: PROPOSED_MF SevenGoldenRules 10.274; C28H49N4O4S3P; [M+H]+; delta(ppm) -10.274273
COMMENT: PROPOSED_MF SevenGoldenRules 9.504; C25H48N2O12S2; [M+H]+; delta(ppm) -9.504019
COMMENT: PROPOSED_MF SevenGoldenRules 8.900; C27H45N4O9SP; [M+H]+; delta(ppm) -8.899836
COMMENT: PROPOSED_MF SevenGoldenRules 8.160; C27H53O8S3P; [M+H]+; delta(ppm) -8.159633
COMMENT: PROPOSED_MF SevenGoldenRules 8.130; C24H44N2O17; [M+H]+; delta(ppm) -8.129582
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C29H50N2O5S2P2; [M+H]+; delta(ppm) -7.555450
COMMENT: PROPOSED_MF SevenGoldenRules 6.785; C26H49O13SP; [M+H]+; delta(ppm) -6.785196
COMMENT: PROPOSED_MF SevenGoldenRules 6.181; C28H46N2O10P2; [M+H]+; delta(ppm) -6.181013
COMMENT: PROPOSED_MF SevenGoldenRules 5.547; C29H48N2O7S3; [M+H]+; delta(ppm) -5.546779
COMMENT: PROPOSED_MF SevenGoldenRules 5.150; C20H50N4O12SP2; [M+H]+; delta(ppm) -5.149789
COMMENT: PROPOSED_MF SevenGoldenRules 4.943; C31H45N4O4S2P; [M+H]+; delta(ppm) -4.942596
COMMENT: PROPOSED_MF SevenGoldenRules 4.172; C28H44N2O12S; [M+H]+; delta(ppm) -4.172342
COMMENT: PROPOSED_MF SevenGoldenRules 3.568; C30H41N4O9P; [M+H]+; delta(ppm) -3.568159
COMMENT: PROPOSED_MF SevenGoldenRules 3.141; C20H48N4O14S2; [M+H]+; delta(ppm) -3.141119
COMMENT: PROPOSED_MF SevenGoldenRules 2.828; C30H49O8S2P; [M+H]+; delta(ppm) -2.827956
COMMENT: PROPOSED_MF SevenGoldenRules 2.224; C32H46N2O5SP2; [M+H]+; delta(ppm) -2.223773
COMMENT: PROPOSED_MF SevenGoldenRules 1.797; C22H53N2O10S3P; [M+H]+; delta(ppm) -1.796732
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C19H44N4O19; [M+H]+; delta(ppm) -1.766681
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C29H45O13P; [M+H]+; delta(ppm) -1.453519
COMMENT: PROPOSED_MF SevenGoldenRules 0.422; C21H49N2O15SP; [M+H]+; delta(ppm) -0.422295
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C32H44N2O7S2; [M+H]+; delta(ppm) -0.215102
COMMENT: PROPOSED_MF SevenGoldenRules 0.182; C23H46N4O12P2; [M+H]+; delta(ppm) 0.181888
COMMENT: PROPOSED_MF SevenGoldenRules 0.816; C24H48N4O9S3; [M+H]+; delta(ppm) 0.816121
COMMENT: PROPOSED_MF SevenGoldenRules 0.922; C23H54O11S2P2; [M+H]+; delta(ppm) 0.922091
COMMENT: PROPOSED_MF SevenGoldenRules 1.131; C34H49O3S3P; [M+H]+; delta(ppm) 1.130866
COMMENT: PROPOSED_MF SevenGoldenRules 1.159; C31H40N2O12; [M+H]+; delta(ppm) 1.159335
COMMENT: PROPOSED_MF SevenGoldenRules 2.191; C23H44N4O14S; [M+H]+; delta(ppm) 2.190558
COMMENT: PROPOSED_MF SevenGoldenRules 2.297; C22H50O16P2; [M+H]+; delta(ppm) 2.296528
COMMENT: PROPOSED_MF SevenGoldenRules 2.505; C33H45O8SP; [M+H]+; delta(ppm) 2.505303
COMMENT: PROPOSED_MF SevenGoldenRules 2.931; C23H52O13S3; [M+H]+; delta(ppm) 2.930762
COMMENT: PROPOSED_MF SevenGoldenRules 3.535; C25H49N2O10S2P; [M+H]+; delta(ppm) 3.534945
COMMENT: PROPOSED_MF SevenGoldenRules 4.139; C27H46N4O7SP2; [M+H]+; delta(ppm) 4.139127
COMMENT: PROPOSED_MF SevenGoldenRules 4.305; C22H48O18S; [M+H]+; delta(ppm) 4.305199
COMMENT: PROPOSED_MF SevenGoldenRules 4.909; C24H45N2O15P; [M+H]+; delta(ppm) 4.909382
COMMENT: PROPOSED_MF SevenGoldenRules 6.148; C27H44N4O9S2; [M+H]+; delta(ppm) 6.147798
COMMENT: PROPOSED_MF SevenGoldenRules 6.255; C26H50O11SP2; [M+H]+; delta(ppm) 6.255349
COMMENT: PROPOSED_MF SevenGoldenRules 7.492; C29H49N2O5S3P; [M+H]+; delta(ppm) 7.492184
COMMENT: PROPOSED_MF SevenGoldenRules 7.522; C26H40N4O14; [M+H]+; delta(ppm) 7.522235
COMMENT: PROPOSED_MF SevenGoldenRules 8.262; C26H48O13S2; [M+H]+; delta(ppm) 8.262439
COMMENT: PROPOSED_MF SevenGoldenRules 8.867; C28H45N2O10SP; [M+H]+; delta(ppm) 8.866622
COMMENT: PROPOSED_MF SevenGoldenRules 9.471; C30H42N4O7P2; [M+H]+; delta(ppm) 9.470804
COMMENT: PROPOSED_MF SevenGoldenRules 9.637; C25H44O18; [M+H]+; delta(ppm) 9.636876
COMMENT: PROPOSED_MF SevenGoldenRules 9.898; C20H49N4O12S2P; [M+H]+; delta(ppm) 9.897845
COMMENT: PROPOSED_MF SevenGoldenRules 10.105; C31H44N4O4S3; [M+H]+; delta(ppm) 10.105038
COMMENT: PROPOSED_MF SevenGoldenRules 10.213; C30H50O6S2P2; [M+H]+; delta(ppm) 10.212589
COMMENT: PROPOSED_MF SevenGoldenRules 11.272; C19H45N4O17P; [M+H]+; delta(ppm) 11.272282
COMMENT: PROPOSED_MF SevenGoldenRules 11.479; C30H40N4O9S; [M+H]+; delta(ppm) 11.479475
COMMENT: PROPOSED_MF SevenGoldenRules 11.587; C29H46O11P2; [M+H]+; delta(ppm) 11.587026
COMMENT: PROPOSED_MF SevenGoldenRules 12.220; C30H48O8S3; [M+H]+; delta(ppm) 12.219679
COMMENT: PROPOSED_MF SevenGoldenRules 12.617; C21H50N2O13SP2; [M+H]+; delta(ppm) 12.616668
COMMENT: PROPOSED_MF SevenGoldenRules 12.824; C32H45N2O5S2P; [M+H]+; delta(ppm) 12.823861
COMMENT: PROPOSED_MF SevenGoldenRules 13.596; C29H44O13S; [M+H]+; delta(ppm) 13.595697
COMMENT: PROPOSED_MF SevenGoldenRules 13.855; C24H49N4O7S3P; [M+H]+; delta(ppm) 13.855085
COMMENT: PROPOSED_MF SevenGoldenRules 14.170; C34H50OS3P2; [M+H]+; delta(ppm) 14.169829
COMMENT: PROPOSED_MF SevenGoldenRules 14.198; C31H41N2O10P; [M+H]+; delta(ppm) 14.198299
COMMENT: PROPOSED_MF SevenGoldenRules 14.625; C21H48N2O15S2; [M+H]+; delta(ppm) 14.625339
COMMENT: PROPOSED_MF SevenGoldenRules 14.683; C29H46N4O6S2; [M+Na]+; delta(ppm) -14.683498
COMMENT: PROPOSED_MF SevenGoldenRules 14.574; C28H52O8SP2; [M+Na]+; delta(ppm) -14.573712
COMMENT: PROPOSED_MF SevenGoldenRules 13.291; C31H51N2O2S3P; [M+Na]+; delta(ppm) -13.290688
COMMENT: PROPOSED_MF SevenGoldenRules 13.260; C28H42N4O11; [M+Na]+; delta(ppm) -13.259554
COMMENT: PROPOSED_MF SevenGoldenRules 12.493; C28H50O10S2; [M+Na]+; delta(ppm) -12.492689
COMMENT: PROPOSED_MF SevenGoldenRules 11.867; C30H47N2O7SP; [M+Na]+; delta(ppm) -11.866744
COMMENT: PROPOSED_MF SevenGoldenRules 11.241; C32H44N4O4P2; [M+Na]+; delta(ppm) -11.240799
COMMENT: PROPOSED_MF SevenGoldenRules 11.069; C27H46O15; [M+Na]+; delta(ppm) -11.068746
COMMENT: PROPOSED_MF SevenGoldenRules 10.798; C22H51N4O9S2P; [M+Na]+; delta(ppm) -10.798377
COMMENT: PROPOSED_MF SevenGoldenRules 10.584; C33H46N4OS3; [M+Na]+; delta(ppm) -10.583720
COMMENT: PROPOSED_MF SevenGoldenRules 10.474; C32H52O3S2P2; [M+Na]+; delta(ppm) -10.473934
COMMENT: PROPOSED_MF SevenGoldenRules 9.374; C21H47N4O14P; [M+Na]+; delta(ppm) -9.374433
COMMENT: PROPOSED_MF SevenGoldenRules 9.160; C32H42N4O6S; [M+Na]+; delta(ppm) -9.159776
COMMENT: PROPOSED_MF SevenGoldenRules 9.050; C31H48O8P2; [M+Na]+; delta(ppm) -9.049990
COMMENT: PROPOSED_MF SevenGoldenRules 8.393; C32H50O5S3; [M+Na]+; delta(ppm) -8.392911
COMMENT: PROPOSED_MF SevenGoldenRules 7.982; C23H52N2O10SP2; [M+Na]+; delta(ppm) -7.981623
COMMENT: PROPOSED_MF SevenGoldenRules 7.767; C34H47N2O2S2P; [M+Na]+; delta(ppm) -7.766966
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C31H46O10S; [M+Na]+; delta(ppm) -6.968968
COMMENT: PROPOSED_MF SevenGoldenRules 6.699; C26H51N4O4S3P; [M+Na]+; delta(ppm) -6.698598
COMMENT: PROPOSED_MF SevenGoldenRules 6.343; C33H43N2O7P; [M+Na]+; delta(ppm) -6.343022
COMMENT: PROPOSED_MF SevenGoldenRules 5.901; C23H50N2O12S2; [M+Na]+; delta(ppm) -5.900600
COMMENT: PROPOSED_MF SevenGoldenRules 5.275; C25H47N4O9SP; [M+Na]+; delta(ppm) -5.274655
COMMENT: PROPOSED_MF SevenGoldenRules 4.949; C35H48O3SP2; [M+Na]+; delta(ppm) -4.948573
COMMENT: PROPOSED_MF SevenGoldenRules 4.508; C25H55O8S3P; [M+Na]+; delta(ppm) -4.507790
COMMENT: PROPOSED_MF SevenGoldenRules 4.477; C22H46N2O17; [M+Na]+; delta(ppm) -4.476656
COMMENT: PROPOSED_MF SevenGoldenRules 3.882; C27H52N2O5S2P2; [M+Na]+; delta(ppm) -3.881844
COMMENT: PROPOSED_MF SevenGoldenRules 3.084; C24H51O13SP; [M+Na]+; delta(ppm) -3.083846
COMMENT: PROPOSED_MF SevenGoldenRules 2.869; C35H46O5S2; [M+Na]+; delta(ppm) -2.869189
COMMENT: PROPOSED_MF SevenGoldenRules 2.458; C26H48N2O10P2; [M+Na]+; delta(ppm) -2.457901
COMMENT: PROPOSED_MF SevenGoldenRules 1.801; C27H50N2O7S3; [M+Na]+; delta(ppm) -1.800822
COMMENT: PROPOSED_MF SevenGoldenRules 1.445; C34H42O10; [M+Na]+; delta(ppm) -1.445246
COMMENT: PROPOSED_MF SevenGoldenRules 1.175; C29H47N4O4S2P; [M+Na]+; delta(ppm) -1.174876
COMMENT: PROPOSED_MF SevenGoldenRules 0.377; C26H46N2O12S; [M+Na]+; delta(ppm) -0.376878
COMMENT: PROPOSED_MF SevenGoldenRules 0.249; C28H43N4O9P; [M+Na]+; delta(ppm) 0.249067
COMMENT: PROPOSED_MF SevenGoldenRules 1.016; C28H51O8S2P; [M+Na]+; delta(ppm) 1.015932
COMMENT: PROPOSED_MF SevenGoldenRules 1.642; C30H48N2O5SP2; [M+Na]+; delta(ppm) 1.641878
COMMENT: PROPOSED_MF SevenGoldenRules 2.440; C27H47O13P; [M+Na]+; delta(ppm) 2.439876
COMMENT: PROPOSED_MF SevenGoldenRules 3.723; C30H46N2O7S2; [M+Na]+; delta(ppm) 3.722900
COMMENT: PROPOSED_MF SevenGoldenRules 4.134; C21H48N4O12P2; [M+Na]+; delta(ppm) 4.134189
COMMENT: PROPOSED_MF SevenGoldenRules 4.349; C32H43N4O4SP; [M+Na]+; delta(ppm) 4.348845
COMMENT: PROPOSED_MF SevenGoldenRules 4.791; C22H50N4O9S3; [M+Na]+; delta(ppm) 4.791268
COMMENT: PROPOSED_MF SevenGoldenRules 5.117; C32H51O3S3P; [M+Na]+; delta(ppm) 5.117349
COMMENT: PROPOSED_MF SevenGoldenRules 5.147; C29H42N2O12; [M+Na]+; delta(ppm) 5.146844
COMMENT: PROPOSED_MF SevenGoldenRules 5.742; C34H48N2S2P2; [M+Na]+; delta(ppm) 5.741656
COMMENT: PROPOSED_MF SevenGoldenRules 6.215; C21H46N4O14S; [M+Na]+; delta(ppm) 6.215211
COMMENT: PROPOSED_MF SevenGoldenRules 6.541; C31H47O8SP; [M+Na]+; delta(ppm) 6.541293
COMMENT: PROPOSED_MF SevenGoldenRules 7.166; C33H44N2O5P2; [M+Na]+; delta(ppm) 7.165600
COMMENT: PROPOSED_MF SevenGoldenRules 7.608; C23H51N2O10S2P; [M+Na]+; delta(ppm) 7.608022
COMMENT: PROPOSED_MF SevenGoldenRules 7.823; C34H46N2O2S3; [M+Na]+; delta(ppm) 7.822678
COMMENT: PROPOSED_MF SevenGoldenRules 8.234; C25H48N4O7SP2; [M+Na]+; delta(ppm) 8.233967
COMMENT: PROPOSED_MF SevenGoldenRules 9.032; C22H47N2O15P; [M+Na]+; delta(ppm) 9.031965
COMMENT: PROPOSED_MF SevenGoldenRules 9.247; C33H42N2O7S; [M+Na]+; delta(ppm) 9.246622
COMMENT: PROPOSED_MF SevenGoldenRules 10.315; C25H46N4O9S2; [M+Na]+; delta(ppm) 10.314990
COMMENT: PROPOSED_MF SevenGoldenRules 10.425; C24H52O11SP2; [M+Na]+; delta(ppm) 10.424776
COMMENT: PROPOSED_MF SevenGoldenRules 10.641; C35H47O3S2P; [M+Na]+; delta(ppm) 10.641071
COMMENT: PROPOSED_MF SevenGoldenRules 11.708; C27H51N2O5S3P; [M+Na]+; delta(ppm) 11.707800
COMMENT: PROPOSED_MF SevenGoldenRules 11.739; C24H42N4O14; [M+Na]+; delta(ppm) 11.738933
COMMENT: PROPOSED_MF SevenGoldenRules 12.065; C34H43O8P; [M+Na]+; delta(ppm) 12.065015
COMMENT: PROPOSED_MF SevenGoldenRules 12.506; C24H50O13S2; [M+Na]+; delta(ppm) 12.505798
COMMENT: PROPOSED_MF SevenGoldenRules 13.132; C26H47N2O10SP; [M+Na]+; delta(ppm) 13.131744
COMMENT: PROPOSED_MF SevenGoldenRules 13.758; C28H44N4O7P2; [M+Na]+; delta(ppm) 13.757689
COMMENT: PROPOSED_MF SevenGoldenRules 13.930; C23H46O18; [M+Na]+; delta(ppm) 13.929742
COMMENT: PROPOSED_MF SevenGoldenRules 14.415; C29H46N4O4S3; [M+Na]+; delta(ppm) 14.414768
COMMENT: PROPOSED_MF SevenGoldenRules 14.526; C28H52O6S2P2; [M+Na]+; delta(ppm) 14.526193
COMMENT: PROPOSED_MF SevenGoldenRules 14.988; C23H45N4O8S2P; [M+CH3OH+H]+; delta(ppm) -14.987522
COMMENT: PROPOSED_MF SevenGoldenRules 14.658; C33H46O2S2P2; [M+CH3OH+H]+; delta(ppm) -14.657650
COMMENT: PROPOSED_MF SevenGoldenRules 14.176; C20H44N2O16S; [M+CH3OH+H]+; delta(ppm) -14.176170
COMMENT: PROPOSED_MF SevenGoldenRules 13.540; C22H41N4O13P; [M+CH3OH+H]+; delta(ppm) -13.539750
COMMENT: PROPOSED_MF SevenGoldenRules 13.210; C32H42O7P2; [M+CH3OH+H]+; delta(ppm) -13.209878
COMMENT: PROPOSED_MF SevenGoldenRules 12.760; C22H49O12S2P; [M+CH3OH+H]+; delta(ppm) -12.760052
COMMENT: PROPOSED_MF SevenGoldenRules 12.542; C33H44O4S3; [M+CH3OH+H]+; delta(ppm) -12.541804
COMMENT: PROPOSED_MF SevenGoldenRules 12.124; C24H46N2O9SP2; [M+CH3OH+H]+; delta(ppm) -12.123632
COMMENT: PROPOSED_MF SevenGoldenRules 11.312; C21H45O17P; [M+CH3OH+H]+; delta(ppm) -11.312280
COMMENT: PROPOSED_MF SevenGoldenRules 11.094; C32H40O9S; [M+CH3OH+H]+; delta(ppm) -11.094032
COMMENT: PROPOSED_MF SevenGoldenRules 10.819; C27H45N4O3S3P; [M+CH3OH+H]+; delta(ppm) -10.819138
COMMENT: PROPOSED_MF SevenGoldenRules 10.008; C24H44N2O11S2; [M+CH3OH+H]+; delta(ppm) -10.007786
COMMENT: PROPOSED_MF SevenGoldenRules 9.371; C26H41N4O8SP; [M+CH3OH+H]+; delta(ppm) -9.371366
COMMENT: PROPOSED_MF SevenGoldenRules 8.592; C26H49O7S3P; [M+CH3OH+H]+; delta(ppm) -8.591669
COMMENT: PROPOSED_MF SevenGoldenRules 8.560; C23H40N2O16; [M+CH3OH+H]+; delta(ppm) -8.560014
COMMENT: PROPOSED_MF SevenGoldenRules 7.955; C28H46N2O4S2P2; [M+CH3OH+H]+; delta(ppm) -7.955249
COMMENT: PROPOSED_MF SevenGoldenRules 7.144; C25H45O12SP; [M+CH3OH+H]+; delta(ppm) -7.143897
COMMENT: PROPOSED_MF SevenGoldenRules 6.507; C27H42N2O9P2; [M+CH3OH+H]+; delta(ppm) -6.507477
COMMENT: PROPOSED_MF SevenGoldenRules 5.839; C28H44N2O6S3; [M+CH3OH+H]+; delta(ppm) -5.839402
COMMENT: PROPOSED_MF SevenGoldenRules 5.421; C19H46N4O11SP2; [M+CH3OH+H]+; delta(ppm) -5.421231
COMMENT: PROPOSED_MF SevenGoldenRules 5.203; C30H41N4O3S2P; [M+CH3OH+H]+; delta(ppm) -5.202983
COMMENT: PROPOSED_MF SevenGoldenRules 4.392; C27H40N2O11S; [M+CH3OH+H]+; delta(ppm) -4.391631
COMMENT: PROPOSED_MF SevenGoldenRules 3.755; C29H37N4O8P; [M+CH3OH+H]+; delta(ppm) -3.755211
COMMENT: PROPOSED_MF SevenGoldenRules 3.307; C19H44N4O13S2; [M+CH3OH+H]+; delta(ppm) -3.307051
COMMENT: PROPOSED_MF SevenGoldenRules 2.976; C29H45O7S2P; [M+CH3OH+H]+; delta(ppm) -2.975513
COMMENT: PROPOSED_MF SevenGoldenRules 2.339; C31H42N2O4SP2; [M+CH3OH+H]+; delta(ppm) -2.339093
COMMENT: PROPOSED_MF SevenGoldenRules 1.889; C21H49N2O9S3P; [M+CH3OH+H]+; delta(ppm) -1.889267
COMMENT: PROPOSED_MF SevenGoldenRules 1.859; C18H40N4O18; [M+CH3OH+H]+; delta(ppm) -1.859279
COMMENT: PROPOSED_MF SevenGoldenRules 1.528; C28H41O12P; [M+CH3OH+H]+; delta(ppm) -1.527741
COMMENT: PROPOSED_MF SevenGoldenRules 0.441; C20H45N2O14SP; [M+CH3OH+H]+; delta(ppm) -0.441495
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C31H40N2O6S2; [M+CH3OH+H]+; delta(ppm) -0.223247
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C22H42N4O11P2; [M+CH3OH+H]+; delta(ppm) 0.194924
COMMENT: PROPOSED_MF SevenGoldenRules 0.863; C23H44N4O8S3; [M+CH3OH+H]+; delta(ppm) 0.862999
COMMENT: PROPOSED_MF SevenGoldenRules 0.975; C22H50O10S2P2; [M+CH3OH+H]+; delta(ppm) 0.974622
COMMENT: PROPOSED_MF SevenGoldenRules 1.193; C33H45O2S3P; [M+CH3OH+H]+; delta(ppm) 1.192871
COMMENT: PROPOSED_MF SevenGoldenRules 1.225; C30H36N2O11; [M+CH3OH+H]+; delta(ppm) 1.224525
COMMENT: PROPOSED_MF SevenGoldenRules 2.311; C22H40N4O13S; [M+CH3OH+H]+; delta(ppm) 2.310771
COMMENT: PROPOSED_MF SevenGoldenRules 2.422; C21H46O15P2; [M+CH3OH+H]+; delta(ppm) 2.422394
COMMENT: PROPOSED_MF SevenGoldenRules 2.641; C32H41O7SP; [M+CH3OH+H]+; delta(ppm) 2.640643
COMMENT: PROPOSED_MF SevenGoldenRules 3.090; C22H48O12S3; [M+CH3OH+H]+; delta(ppm) 3.090468
COMMENT: PROPOSED_MF SevenGoldenRules 3.727; C24H45N2O9S2P; [M+CH3OH+H]+; delta(ppm) 3.726888
COMMENT: PROPOSED_MF SevenGoldenRules 4.363; C26H42N4O6SP2; [M+CH3OH+H]+; delta(ppm) 4.363308
COMMENT: PROPOSED_MF SevenGoldenRules 4.538; C21H44O17S; [M+CH3OH+H]+; delta(ppm) 4.538240
COMMENT: PROPOSED_MF SevenGoldenRules 5.175; C23H41N2O14P; [M+CH3OH+H]+; delta(ppm) 5.174660
COMMENT: PROPOSED_MF SevenGoldenRules 6.479; C26H40N4O8S2; [M+CH3OH+H]+; delta(ppm) 6.479154
COMMENT: PROPOSED_MF SevenGoldenRules 6.591; C25H46O10SP2; [M+CH3OH+H]+; delta(ppm) 6.590778
COMMENT: PROPOSED_MF SevenGoldenRules 7.895; C28H45N2O4S3P; [M+CH3OH+H]+; delta(ppm) 7.895272
COMMENT: PROPOSED_MF SevenGoldenRules 7.927; C25H36N4O13; [M+CH3OH+H]+; delta(ppm) 7.926926
COMMENT: PROPOSED_MF SevenGoldenRules 8.707; C25H44O12S2; [M+CH3OH+H]+; delta(ppm) 8.706624
COMMENT: PROPOSED_MF SevenGoldenRules 9.343; C27H41N2O9SP; [M+CH3OH+H]+; delta(ppm) 9.343044
COMMENT: PROPOSED_MF SevenGoldenRules 9.979; C29H38N4O6P2; [M+CH3OH+H]+; delta(ppm) 9.979464
COMMENT: PROPOSED_MF SevenGoldenRules 10.154; C24H40O17; [M+CH3OH+H]+; delta(ppm) 10.154396
COMMENT: PROPOSED_MF SevenGoldenRules 10.429; C19H45N4O11S2P; [M+CH3OH+H]+; delta(ppm) 10.429289
