ACCESSION: MSBNK-SMB_Measured-HSA032P0645004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA12-pos_2739': {'bp': 13729.0, 'sum': 53091.0}, 'HC12-pos_2644': {'bp': 10215.0, 'sum': 52665.0}, 'RA13-pos_2470': {'bp': 9230.0, 'sum': 41120.0}, 'RA11-pos_2346': {'bp': 7118.0, 'sum': 32525.0}, 'HC12-pos_2619': {'bp': 6896.0, 'sum': 30286.0}, 'RA13-pos_2445': {'bp': 6831.0, 'sum': 28393.0}, 'RA18-pos_2576': {'bp': 6772.0, 'sum': 37764.0}, 'HC22-pos_2426': {'bp': 6589.0, 'sum': 30891.0}, 'RA11-pos_2385': {'bp': 5677.0, 'sum': 25279.0}, 'HC10-pos_2599': {'bp': 4585.0, 'sum': 22160.0}, 'RA12-pos_2703': {'bp': 3046.0, 'sum': 16701.0}, 'HC19-pos_2499': {'bp': 2468.0, 'sum': 17108.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 645.290558
COMMENT: PRECURSOR_M/Z_STDEV 0.001868
COMMENT: PRECURSOR_IN_MS1 mz 645.293524; int 879.008; delta(ppm) -18.900089
COMMENT: PROPOSED_MF SevenGoldenRules 5.951; C25H37N4O10P; [M+IsoProp+H]+; delta(ppm) 5.951442
COMMENT: PROPOSED_MF SevenGoldenRules 8.240; C24H41O14P; [M+IsoProp+H]+; delta(ppm) 8.239931
COMMENT: PROPOSED_MF SevenGoldenRules 10.010; C18H42N4O13P2; [M+IsoProp+H]+; delta(ppm) 10.009787
COMMENT: PROPOSED_MF SevenGoldenRules 11.068; C26H36N2O13; [M+IsoProp+H]+; delta(ppm) 11.067593
COMMENT: PROPOSED_MF SevenGoldenRules 13.176; C30H38N2O6P2; [M+IsoProp+H]+; delta(ppm) 13.176358
COMMENT: PROPOSED_MF MS-FINDER 3.779; C35H40N4O8; [M+H]+; delta(ppm) 2.563625
COMMENT: PROPOSED_MF MS-FINDER 3.661; C38H42N2O6; [M+Na]+; delta(ppm) 14123.269356
COMMENT: PROPOSED_MF MS-FINDER 3.576; C32H44N4O8S; [M+H]+; delta(ppm) -2.660551
COMMENT: PROPOSED_MF MS-FINDER 3.535; C37H32N2O5; [M+IsoProp+H]+; delta(ppm) 47193.788726
COMMENT: PROPOSED_MF MS-FINDER 3.509; C29H40N8O9; [M+H]+; delta(ppm) -8.610527
COMMENT: PROPOSED_MF MS-FINDER 3.407; C33H44N2O11; [M+H]+; delta(ppm) -12.771842
COMMENT: PROPOSED_MF MS-FINDER 3.401; C32H32N4O7; [M+IsoProp+H]+; delta(ppm) 47200.625036
COMMENT: PROPOSED_MF MS-FINDER 3.377; C29H36N4O7S; [M+IsoProp+H]+; delta(ppm) 47194.896083
COMMENT: PROPOSED_MF MS-FINDER 3.295; C32H42N6O7; [M+Na]+; delta(ppm) 14111.777405
COMMENT: PROPOSED_MF MS-FINDER 3.261; C34H40N6O7; [M+H]+; delta(ppm) -14.844351
COMMENT: PROPOSED_MF MS-FINDER 3.157; C33H42N4O8; [M+Na]+; delta(ppm) 14129.680699
COMMENT: PROPOSED_MF MS-FINDER 3.133; C27H40N2O8S2; [M+IsoProp+H]+; delta(ppm) 47208.257451
COMMENT: PROPOSED_MF MS-FINDER 3.127; C32H46O12; [M+Na]+; delta(ppm) 14131.812254
COMMENT: PROPOSED_MF MS-FINDER 3.125; C19H37N18O6P; [M+H]+; delta(ppm) -2.847498
COMMENT: PROPOSED_MF MS-FINDER 3.106; C25H36N14O7; [M+H]+; delta(ppm) -4.449177
COMMENT: PROPOSED_MF MS-FINDER 3.104; C23H56N2O10P4; [M+H]+; delta(ppm) -3.513820
COMMENT: PROPOSED_MF MS-FINDER 3.096; C21H49N4O16P; [M+H]+; delta(ppm) -2.863768
COMMENT: PROPOSED_MF MS-FINDER 3.084; C32H46N4O6P2; [M+H]+; delta(ppm) -4.628354
COMMENT: PROPOSED_MF MS-FINDER 3.081; C22H45N8O12P; [M+H]+; delta(ppm) -4.936319
COMMENT: PROPOSED_MF MS-FINDER 3.078; C23H38N14O7; [M+Na]+; delta(ppm) 14122.468357
COMMENT: PROPOSED_MF MS-FINDER 3.076; C24H50N6O8P2S; [M+H]+; delta(ppm) -3.618568
COMMENT: PROPOSED_MF MS-FINDER 3.072; C16H46N12O11P2; [M+H]+; delta(ppm) -3.334642
COMMENT: PROPOSED_MF MS-FINDER 3.072; C25H51N4O9P3; [M+H]+; delta(ppm) -0.954117
COMMENT: PROPOSED_MF MS-FINDER 3.071; C30H48N4O6P2; [M+Na]+; delta(ppm) 14122.284082
COMMENT: PROPOSED_MF MS-FINDER 3.071; C21H32N20O5; [M+H]+; delta(ppm) -0.287793
COMMENT: PROPOSED_MF MS-FINDER 3.071; C27H46N6O8P2; [M+H]+; delta(ppm) 1.605598
COMMENT: PROPOSED_MF MS-FINDER 3.063; C22H42N10O11; [M+Na]+; delta(ppm) 14124.599882
COMMENT: PROPOSED_MF MS-FINDER 3.063; C17H40N16O9S; [M+H]+; delta(ppm) -3.439391
COMMENT: PROPOSED_MF MS-FINDER 3.063; C20H36N16O9; [M+H]+; delta(ppm) 1.784777
COMMENT: PROPOSED_MF MS-FINDER 3.060; C17H42N16O7P2; [M+H]+; delta(ppm) -5.407191
COMMENT: PROPOSED_MF MS-FINDER 3.060; C23H44N6O15; [M+H]+; delta(ppm) -0.304063
COMMENT: PROPOSED_MF MS-FINDER 3.060; C24H40N10O11; [M+H]+; delta(ppm) -2.376624
COMMENT: PROPOSED_MF MS-FINDER 3.056; C17H39N18O6P; [M+Na]+; delta(ppm) 14124.115610
COMMENT: PROPOSED_MF MS-FINDER 3.054; C31H36O11; [M+IsoProp+H]+; delta(ppm) 47202.897878
COMMENT: PROPOSED_MF MS-FINDER 3.054; C28H42N10O4P2; [M+H]+; delta(ppm) -0.466971
COMMENT: PROPOSED_MF MS-FINDER 3.051; C18H41N14O10P; [M+H]+; delta(ppm) -0.774939
COMMENT: PROPOSED_MF MS-FINDER 3.051; C33H45N2O9P; [M+H]+; delta(ppm) 0.003905
COMMENT: PROPOSED_MF MS-FINDER 3.048; C28H44N4O13; [M+H]+; delta(ppm) -6.537991
COMMENT: PROPOSED_MF MS-FINDER 3.047; C20H47N8O12P; [M+Na]+; delta(ppm) 14121.967354
COMMENT: PROPOSED_MF MS-FINDER 3.047; C23H53N4O9P3; [M+Na]+; delta(ppm) 14126.062864
COMMENT: PROPOSED_MF MS-FINDER 3.045; C21H58N2O10P4; [M+Na]+; delta(ppm) 14123.430329
COMMENT: PROPOSED_MF MS-FINDER 3.045; C19H52N8O8P4; [M+H]+; delta(ppm) 0.647573
COMMENT: PROPOSED_MF MS-FINDER 3.044; C21H47N10O7P3; [M+H]+; delta(ppm) 3.207296
COMMENT: PROPOSED_MF MS-FINDER 3.044; C23H41N12O8P; [M+H]+; delta(ppm) -7.008861
COMMENT: PROPOSED_MF MS-FINDER 3.040; C26H50N2O12P2; [M+H]+; delta(ppm) 3.678176
COMMENT: PROPOSED_MF MS-FINDER 3.039; C32H43N6O5P; [M+Na]+; delta(ppm) 14124.916611
COMMENT: PROPOSED_MF MS-FINDER 3.037; C19H34N20O5; [M+Na]+; delta(ppm) 14126.748148
COMMENT: PROPOSED_MF MS-FINDER 3.036; C30H51N2O7P3; [M+H]+; delta(ppm) -7.188038
COMMENT: PROPOSED_MF MS-FINDER 3.035; C26H44N10O4P2; [M+Na]+; delta(ppm) 14126.563871
COMMENT: PROPOSED_MF MS-FINDER 3.035; C27H41N12O3PS; [M+H]+; delta(ppm) -3.131425
COMMENT: PROPOSED_MF MS-FINDER 3.033; C31H47N2O9P; [M+Na]+; delta(ppm) 14127.048145
COMMENT: PROPOSED_MF MS-FINDER 3.033; C15H33N24O4P; [M+H]+; delta(ppm) 1.313900
COMMENT: PROPOSED_MF MS-FINDER 3.033; C18H36N20O5S; [M+H]+; delta(ppm) -5.511939
COMMENT: PROPOSED_MF MS-FINDER 3.033; C20H33N22O2P; [M+H]+; delta(ppm) -4.920049
COMMENT: PROPOSED_MF MS-FINDER 3.032; C20H46N12O6P2S; [M+H]+; delta(ppm) 0.542823
COMMENT: PROPOSED_MF MS-FINDER 3.032; C29H41N8O7P; [M+H]+; delta(ppm) 4.165326
COMMENT: PROPOSED_MF MS-FINDER 3.031; C26H45N8O7PS; [M+H]+; delta(ppm) -1.058867
COMMENT: PROPOSED_MF MS-FINDER 3.030; C22H52N6O8P2S; [M+Na]+; delta(ppm) 14123.322600
COMMENT: PROPOSED_MF MS-FINDER 3.030; C30H49N2O9PS; [M+H]+; delta(ppm) -5.220245
COMMENT: PROPOSED_MF MS-FINDER 3.028; C11H43N20O6P3; [M+H]+; delta(ppm) -3.805515
COMMENT: PROPOSED_MF MS-FINDER 3.026; C25H49N4O11PS; [M+H]+; delta(ppm) 1.013700
COMMENT: PROPOSED_MF MS-FINDER 3.023; C17H45N10O14P; [M+H]+; delta(ppm) 1.297629
COMMENT: PROPOSED_MF MS-FINDER 3.021; C21H46N6O15; [M+Na]+; delta(ppm) 14126.731415
COMMENT: PROPOSED_MF MS-FINDER 3.020; C24H47N8O7PS; [M+Na]+; delta(ppm) 14125.955134
COMMENT: PROPOSED_MF MS-FINDER 3.020; C25H46N10O4P2S; [M+H]+; delta(ppm) -5.691116
COMMENT: PROPOSED_MF MS-FINDER 3.019; C13H38N22O5P2; [M+H]+; delta(ppm) -1.245814
COMMENT: PROPOSED_MF MS-FINDER 3.018; C19H40N12O13; [M+H]+; delta(ppm) 3.857356
COMMENT: PROPOSED_MF MS-FINDER 3.017; C25H44N10O6S2; [M+H]+; delta(ppm) -3.723317
COMMENT: PROPOSED_MF MS-FINDER 3.017; C28H40N10O6S; [M+H]+; delta(ppm) 1.500848
COMMENT: PROPOSED_MF MS-FINDER 3.015; C23H54N2O12P2S; [M+H]+; delta(ppm) -1.546012
COMMENT: PROPOSED_MF MS-FINDER 3.014; C16H56N8O8P4S; [M+H]+; delta(ppm) -4.576584
COMMENT: PROPOSED_MF MS-FINDER 3.014; C22H55N4O9P3S; [M+H]+; delta(ppm) -6.178257
COMMENT: PROPOSED_MF MS-FINDER 3.014; C34H41N6O5P; [M+H]+; delta(ppm) -2.068658
COMMENT: PROPOSED_MF MS-FINDER 3.013; C16H43N14O10P; [M+Na]+; delta(ppm) 14126.247141
COMMENT: PROPOSED_MF MS-FINDER 3.013; C30H46N4O8S; [M+Na]+; delta(ppm) 14124.307876
COMMENT: PROPOSED_MF MS-FINDER 3.011; C25H48N6O8P2; [M+Na]+; delta(ppm) 14128.695413
COMMENT: PROPOSED_MF MS-FINDER 3.011; C31H46N2O11; [M+Na]+; delta(ppm) 14113.908884
COMMENT: PROPOSED_MF MS-FINDER 3.010; C12H37N24O4PS; [M+H]+; delta(ppm) -3.910264
COMMENT: PROPOSED_MF MS-FINDER 3.010; C14H37N20O8P; [M+H]+; delta(ppm) 3.386476
COMMENT: PROPOSED_MF MS-FINDER 3.010; C22H41N14O5PS; [M+H]+; delta(ppm) 3.102546
COMMENT: PROPOSED_MF MS-FINDER 3.010; C26H32N18O3; [M+H]+; delta(ppm) -6.521721
COMMENT: PROPOSED_MF MS-FINDER 3.009; C20H48N6O15S; [M+H]+; delta(ppm) -5.528209
COMMENT: PROPOSED_MF MS-FINDER 3.008; C23H42N12O6P2; [M+H]+; delta(ppm) 5.767033
COMMENT: PROPOSED_MF MS-FINDER 3.007; C18H51N10O7P3S; [M+H]+; delta(ppm) -2.016887
COMMENT: PROPOSED_MF MS-FINDER 3.005; C13H36N22O7S; [M+H]+; delta(ppm) 0.722002
COMMENT: PROPOSED_MF MS-FINDER 3.004; C18H35N22O2P; [M+Na]+; delta(ppm) 14121.984088
COMMENT: PROPOSED_MF MS-FINDER 3.004; C30H37N12O3P; [M+H]+; delta(ppm) 2.092747
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H42N16O9S; [M+Na]+; delta(ppm) 14123.506876
COMMENT: PROPOSED_MF MS-FINDER 3.002; C14H48N12O11P2; [M+Na]+; delta(ppm) 14123.614605
COMMENT: PROPOSED_MF MS-FINDER 3.000; C40H40N2O6; [M+H]+; delta(ppm) -3.670339
COMMENT: PROPOSED_MF MS-FINDER 2.998; C21H56N2O12P2S; [M+Na]+; delta(ppm) 14125.454127
COMMENT: PROPOSED_MF MS-FINDER 2.998; C17H28N26O3; [M+H]+; delta(ppm) 3.873627
COMMENT: PROPOSED_MF MS-FINDER 2.998; C22H53N4O11PS2; [M+H]+; delta(ppm) -4.210460
COMMENT: PROPOSED_MF MS-FINDER 2.997; C31H32N6O4S; [M+IsoProp+H]+; delta(ppm) 47211.713660
COMMENT: PROPOSED_MF MS-FINDER 2.997; C19H50N8O10P2S; [M+H]+; delta(ppm) 2.615396
COMMENT: PROPOSED_MF MS-FINDER 2.997; C20H50N6O13P2; [M+H]+; delta(ppm) -7.496001
COMMENT: PROPOSED_MF MS-FINDER 2.997; C27H44N6O10S; [M+H]+; delta(ppm) 3.573425
COMMENT: PROPOSED_MF MS-FINDER 2.996; C16H54N8O10P2S2; [M+H]+; delta(ppm) -2.608781
COMMENT: PROPOSED_MF MS-FINDER 2.995; C25H43N12O3PS; [M+Na]+; delta(ppm) 14123.823604
COMMENT: PROPOSED_MF MS-FINDER 2.991; C16H53N10O7P3S; [M+Na]+; delta(ppm) 14124.969855
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H50N12O6P2S2; [M+H]+; delta(ppm) -4.681332
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H42N18O9P2; [M+H]+; delta(ppm) 0.826752
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H30N24O; [M+Na]+; delta(ppm) 14124.616615
COMMENT: PROPOSED_MF MS-FINDER 2.989; C15H45N14O10PS; [M+H]+; delta(ppm) -5.999080
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H44N12O13S; [M+H]+; delta(ppm) -1.366834
COMMENT: PROPOSED_MF MS-FINDER 2.988; C18H38N16O9; [M+Na]+; delta(ppm) 14128.879690
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H55N6O11P3S; [M+H]+; delta(ppm) 0.055676
COMMENT: PROPOSED_MF MS-FINDER 2.988; C28H45N4O11P; [M+H]+; delta(ppm) 6.237915
COMMENT: PROPOSED_MF MS-FINDER 2.986; C20H51N6O11P3; [M+H]+; delta(ppm) 5.279880
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H32N22O7; [M+H]+; delta(ppm) 5.946214
COMMENT: PROPOSED_MF MS-FINDER 2.982; C23H46N10O6S2; [M+Na]+; delta(ppm) 14123.214870
COMMENT: PROPOSED_MF MS-FINDER 2.981; C31H42N8O4S; [M+Na]+; delta(ppm) 14122.176353
COMMENT: PROPOSED_MF MS-FINDER 2.981; C22H28N24O; [M+H]+; delta(ppm) -2.360354
COMMENT: PROPOSED_MF MS-FINDER 2.980; C17H54N8O8P4; [M+Na]+; delta(ppm) 14127.710128
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H32N26O3S; [M+H]+; delta(ppm) -1.350564
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H48N12O6P2S; [M+Na]+; delta(ppm) 14127.602398
COMMENT: PROPOSED_MF MS-FINDER 2.979; C28H53N2O7P3; [M+Na]+; delta(ppm) 14119.651567
COMMENT: PROPOSED_MF MS-FINDER 2.979; C33H40N8O4S; [M+H]+; delta(ppm) -4.733103
COMMENT: PROPOSED_MF MS-FINDER 2.978; C26H46N4O13; [M+Na]+; delta(ppm) 14120.320109
COMMENT: PROPOSED_MF MS-FINDER 2.976; C36H36N8O4; [M+H]+; delta(ppm) 0.491052
COMMENT: PROPOSED_MF MS-FINDER 2.974; C21H44N10O11S; [M+H]+; delta(ppm) -7.600749
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21H43N12O8P; [M+Na]+; delta(ppm) 14119.835841
COMMENT: PROPOSED_MF MS-FINDER 2.972; C23H51N4O11PS; [M+Na]+; delta(ppm) 14128.086673
COMMENT: PROPOSED_MF MS-FINDER 2.971; C11H40N22O5P2; [M+Na]+; delta(ppm) 14125.762867
COMMENT: PROPOSED_MF MS-FINDER 2.971; C26H42N10O6S; [M+Na]+; delta(ppm) 14128.587682
COMMENT: PROPOSED_MF MS-FINDER 2.970; C21H45N10O9PS; [M+H]+; delta(ppm) 5.175130
COMMENT: PROPOSED_MF MS-FINDER 2.969; C26H49N2O14P; [M+H]+; delta(ppm) -9.097665
COMMENT: PROPOSED_MF MS-FINDER 2.969; C34H44O12; [M+H]+; delta(ppm) 4.636207
COMMENT: PROPOSED_MF MS-FINDER 2.967; C23H49N8O7PS2; [M+H]+; delta(ppm) -6.283005
COMMENT: PROPOSED_MF MS-FINDER 2.966; C24H58N2O7P2S3; [M+H]+; delta(ppm) -2.892708
COMMENT: PROPOSED_MF MS-FINDER 2.965; C21H40N16O4S2; [M+H]+; delta(ppm) 0.438073
COMMENT: PROPOSED_MF MS-FINDER 2.965; C24H48N6O10S2; [M+H]+; delta(ppm) -1.650762
COMMENT: PROPOSED_MF MS-FINDER 2.964; C34H38N8O4; [M+Na]+; delta(ppm) 14127.549154
COMMENT: PROPOSED_MF MS-FINDER 2.964; C15H47N14O8P3; [M+H]+; delta(ppm) -7.966870
COMMENT: PROPOSED_MF MS-FINDER 2.963; C13H40N16O14; [M+H]+; delta(ppm) -7.316825
COMMENT: PROPOSED_MF MS-FINDER 2.963; C24H37N16O4P; [M+H]+; delta(ppm) -9.081395
COMMENT: PROPOSED_MF MS-FINDER 2.963; C27H54N2O7P2S2; [M+H]+; delta(ppm) 2.331466
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H49N10O9PS2; [M+H]+; delta(ppm) -0.049074
COMMENT: PROPOSED_MF MS-FINDER 2.962; C19H45N14O5PS2; [M+H]+; delta(ppm) -2.121636
COMMENT: PROPOSED_MF MS-FINDER 2.962; C22H48N2O19; [M+H]+; delta(ppm) 1.768507
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H44N12O8S2; [M+H]+; delta(ppm) 2.510646
COMMENT: PROPOSED_MF MS-FINDER 2.960; C14H46N12O13S; [M+Na]+; delta(ppm) 14125.638404
