ACCESSION: MSBNK-SMB_Measured-HSA032P0754000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA16-pos_7398': {'bp': 7878.0, 'sum': 8490.0}, 'RA16-pos_7412': {'bp': 7102.0, 'sum': 7561.0}, 'RA2-pos_8073': {'bp': 4651.0, 'sum': 5212.0}, 'RA16-pos_7497': {'bp': 4183.0, 'sum': 4784.0}, 'RA12-pos_7964': {'bp': 4163.0, 'sum': 4672.0}, 'RA20-pos_7699': {'bp': 3938.0, 'sum': 4716.0}, 'RA20-pos_7717': {'bp': 3500.0, 'sum': 4096.0}, 'HC5-pos_7841': {'bp': 3337.0, 'sum': 3513.0}, 'RA14-pos_7163': {'bp': 2935.0, 'sum': 3312.0}, 'HC20-pos_8092': {'bp': 2770.0, 'sum': 3046.0}, 'RA5-pos_8233': {'bp': 2643.0, 'sum': 2847.0}, 'RA11-pos_7752': {'bp': 2580.0, 'sum': 2733.0}, 'RA1-pos_8558': {'bp': 2107.0, 'sum': 2311.0}, 'RA14-pos_7090': {'bp': 2098.0, 'sum': 2448.0}, 'RA12-pos_8055': {'bp': 1623.0, 'sum': 1877.0}, 'RA11-pos_7824': {'bp': 1485.0, 'sum': 1817.0}, 'RA14-pos_7175': {'bp': 1398.0, 'sum': 1483.0}, 'RA11-pos_7832': {'bp': 1362.0, 'sum': 1748.0}, 'HC9-pos_7854': {'bp': 1316.0, 'sum': 1592.0}, 'RA13-pos_7902': {'bp': 1286.0, 'sum': 1764.0}, 'HC18-pos_7637': {'bp': 1108.0, 'sum': 1295.0}, 'RA18-pos_7885': {'bp': 1102.0, 'sum': 1354.0}, 'HC15-pos_7815': {'bp': 1050.0, 'sum': 1327.0}, 'HC1-pos_8056': {'bp': 1007.0, 'sum': 1261.0}, 'RA5-pos_8333': {'bp': 968.0, 'sum': 1144.0}, 'HC9-pos_7973': {'bp': 887.0, 'sum': 1395.0}, 'QC3-pos_7639': {'bp': 852.0, 'sum': 1228.0}, 'RA17-pos_8086': {'bp': 845.0, 'sum': 998.0}, 'RA10-pos_8028': {'bp': 783.0, 'sum': 1240.0}, 'RA22-pos_7907': {'bp': 772.0, 'sum': 976.0}, 'HC13-pos_8118': {'bp': 741.0, 'sum': 996.0}, 'RA25-pos_8048': {'bp': 723.0, 'sum': 848.0}, 'RA1-pos_8648': {'bp': 717.0, 'sum': 1094.0}, 'QC3-pos_7551': {'bp': 695.0, 'sum': 997.0}, 'RA4-pos_7971': {'bp': 643.0, 'sum': 871.0}, 'QC4-pos_7633': {'bp': 636.0, 'sum': 788.0}, 'QC2-pos_7475': {'bp': 635.0, 'sum': 1195.0}, 'HC3-pos_8178': {'bp': 586.0, 'sum': 863.0}, 'RA9-pos_7561': {'bp': 576.0, 'sum': 677.0}, 'QC2-pos_7497': {'bp': 570.0, 'sum': 1176.0}, 'RA15-pos_7775': {'bp': 556.0, 'sum': 657.0}, 'RA9-pos_7477': {'bp': 552.0, 'sum': 704.0}, 'QC1-pos_7470': {'bp': 538.0, 'sum': 1048.0}, 'QC1-pos_7557': {'bp': 434.0, 'sum': 963.0}, 'HC19-pos_7507': {'bp': 404.0, 'sum': 659.0}, 'HC3-pos_8273': {'bp': 374.0, 'sum': 653.0}, 'HC13-pos_8217': {'bp': 360.0, 'sum': 496.0}, 'HC1-pos_8138': {'bp': 332.0, 'sum': 484.0}, 'RA23-pos_7752': {'bp': 316.0, 'sum': 366.0}, 'HC2-pos_8256': {'bp': 311.0, 'sum': 411.0}, 'QC6-pos_7121': {'bp': 289.0, 'sum': 534.0}, 'HC21-pos_7699': {'bp': 278.0, 'sum': 431.0}, 'RA24-pos_7423': {'bp': 253.0, 'sum': 406.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 754.539991
COMMENT: PRECURSOR_M/Z_STDEV 0.002083
COMMENT: PRECURSOR_IN_MS1 mz 754.542153; int 91.422; delta(ppm) -21.831467
COMMENT: PROPOSED_MF SevenGoldenRules 4.543; C45H77N3SP2; [M+H]+; delta(ppm) 4.542591
COMMENT: PROPOSED_MF SevenGoldenRules 4.925; C32H75N5O14; [M+H]+; delta(ppm) 4.924789
COMMENT: PROPOSED_MF SevenGoldenRules 5.189; C42H76NO8P; [M+H]+; delta(ppm) 5.188878
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C45H75N3O2S2; [M+H]+; delta(ppm) 6.226654
COMMENT: PROPOSED_MF SevenGoldenRules 6.560; C36H77N5O7P2; [M+H]+; delta(ppm) 6.559750
COMMENT: PROPOSED_MF SevenGoldenRules 7.092; C37H79N5O4S3; [M+H]+; delta(ppm) 7.091909
COMMENT: PROPOSED_MF SevenGoldenRules 7.380; C44H71N3O7; [M+H]+; delta(ppm) 7.379885
COMMENT: PROPOSED_MF SevenGoldenRules 8.245; C36H75N5O9S; [M+H]+; delta(ppm) 8.245141
COMMENT: PROPOSED_MF SevenGoldenRules 8.509; C46H76NO3SP; [M+H]+; delta(ppm) 8.509229
COMMENT: PROPOSED_MF SevenGoldenRules 9.016; C48H73N3P2; [M+H]+; delta(ppm) 9.016173
COMMENT: PROPOSED_MF SevenGoldenRules 9.373; C38H80N3O5S2P; [M+H]+; delta(ppm) 9.373157
COMMENT: PROPOSED_MF SevenGoldenRules 9.880; C40H77N5O2SP2; [M+H]+; delta(ppm) 9.880102
COMMENT: PROPOSED_MF SevenGoldenRules 10.503; C40H85NOS3P2; [M+H]+; delta(ppm) 10.502502
COMMENT: PROPOSED_MF SevenGoldenRules 10.526; C37H76N3O10P; [M+H]+; delta(ppm) 10.526389
COMMENT: PROPOSED_MF SevenGoldenRules 10.700; C48H71N3O2S; [M+H]+; delta(ppm) 10.700236
COMMENT: PROPOSED_MF SevenGoldenRules 11.565; C40H75N5O4S2; [M+H]+; delta(ppm) 11.565492
COMMENT: PROPOSED_MF SevenGoldenRules 11.656; C39H81NO6SP2; [M+H]+; delta(ppm) 11.655733
COMMENT: PROPOSED_MF SevenGoldenRules 12.694; C42H80N3S3P; [M+H]+; delta(ppm) 12.693509
COMMENT: PROPOSED_MF SevenGoldenRules 12.719; C39H71N5O9; [M+H]+; delta(ppm) 12.718723
COMMENT: PROPOSED_MF SevenGoldenRules 12.983; C49H72NO3P; [M+H]+; delta(ppm) 12.982812
COMMENT: PROPOSED_MF SevenGoldenRules 13.340; C39H79NO8S2; [M+H]+; delta(ppm) 13.339796
COMMENT: PROPOSED_MF SevenGoldenRules 13.847; C41H76N3O5SP; [M+H]+; delta(ppm) 13.846740
COMMENT: PROPOSED_MF SevenGoldenRules 14.354; C43H73N5O2P2; [M+H]+; delta(ppm) 14.353684
COMMENT: PROPOSED_MF SevenGoldenRules 14.494; C38H75NO13; [M+H]+; delta(ppm) 14.494355
COMMENT: PROPOSED_MF SevenGoldenRules 14.976; C43H81NOS2P2; [M+H]+; delta(ppm) 14.976084
COMMENT: PROPOSED_MF SevenGoldenRules 14.569; C43H77N3O4S; [M+Na]+; delta(ppm) -14.569010
COMMENT: PROPOSED_MF SevenGoldenRules 14.047; C45H74N5OP; [M+Na]+; delta(ppm) -14.046833
COMMENT: PROPOSED_MF SevenGoldenRules 13.678; C35H81N5O6S2; [M+Na]+; delta(ppm) -13.677755
COMMENT: PROPOSED_MF SevenGoldenRules 13.407; C45H82NS2P; [M+Na]+; delta(ppm) -13.407098
COMMENT: PROPOSED_MF SevenGoldenRules 12.490; C34H77N5O11; [M+Na]+; delta(ppm) -12.489871
COMMENT: PROPOSED_MF SevenGoldenRules 12.219; C44H78NO5P; [M+Na]+; delta(ppm) -12.219213
COMMENT: PROPOSED_MF SevenGoldenRules 11.328; C36H82N3O7SP; [M+Na]+; delta(ppm) -11.327959
COMMENT: PROPOSED_MF SevenGoldenRules 10.806; C38H79N5O4P2; [M+Na]+; delta(ppm) -10.805782
COMMENT: PROPOSED_MF SevenGoldenRules 10.258; C39H81N5OS3; [M+Na]+; delta(ppm) -10.257633
COMMENT: PROPOSED_MF SevenGoldenRules 9.961; C46H73N3O4; [M+Na]+; delta(ppm) -9.961003
COMMENT: PROPOSED_MF SevenGoldenRules 9.070; C38H77N5O6S; [M+Na]+; delta(ppm) -9.069748
COMMENT: PROPOSED_MF SevenGoldenRules 8.978; C37H83NO8P2; [M+Na]+; delta(ppm) -8.978162
COMMENT: PROPOSED_MF SevenGoldenRules 8.798; C48H78NSP; [M+Na]+; delta(ppm) -8.797724
COMMENT: PROPOSED_MF SevenGoldenRules 7.908; C40H82N3O2S2P; [M+Na]+; delta(ppm) -7.907836
COMMENT: PROPOSED_MF SevenGoldenRules 7.242; C37H81NO10S; [M+Na]+; delta(ppm) -7.242129
COMMENT: PROPOSED_MF SevenGoldenRules 6.720; C39H78N3O7P; [M+Na]+; delta(ppm) -6.719952
COMMENT: PROPOSED_MF SevenGoldenRules 5.650; C42H77N5OS2; [M+Na]+; delta(ppm) -5.649626
COMMENT: PROPOSED_MF SevenGoldenRules 5.558; C41H83NO3SP2; [M+Na]+; delta(ppm) -5.558040
COMMENT: PROPOSED_MF SevenGoldenRules 4.462; C41H73N5O6; [M+Na]+; delta(ppm) -4.461742
COMMENT: PROPOSED_MF SevenGoldenRules 3.822; C41H81NO5S2; [M+Na]+; delta(ppm) -3.822007
COMMENT: PROPOSED_MF SevenGoldenRules 3.300; C43H78N3O2SP; [M+Na]+; delta(ppm) -3.299830
COMMENT: PROPOSED_MF SevenGoldenRules 2.634; C40H77NO10; [M+Na]+; delta(ppm) -2.634123
COMMENT: PROPOSED_MF SevenGoldenRules 2.409; C35H82N5O4S2P; [M+Na]+; delta(ppm) -2.408575
COMMENT: PROPOSED_MF SevenGoldenRules 1.221; C34H78N5O9P; [M+Na]+; delta(ppm) -1.220691
COMMENT: PROPOSED_MF SevenGoldenRules 1.042; C45H73N5OS; [M+Na]+; delta(ppm) -1.041620
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C44H79NO3P2; [M+Na]+; delta(ppm) -0.948667
COMMENT: PROPOSED_MF SevenGoldenRules 0.402; C45H81NS3; [M+Na]+; delta(ppm) -0.401885
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C36H83N3O5SP2; [M+Na]+; delta(ppm) -0.058779
COMMENT: PROPOSED_MF SevenGoldenRules 0.786; C44H77NO5S; [M+Na]+; delta(ppm) 0.785999
COMMENT: PROPOSED_MF SevenGoldenRules 1.308; C46H74N3O2P; [M+Na]+; delta(ppm) 1.308176
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C36H81N3O7S2; [M+Na]+; delta(ppm) 1.677254
COMMENT: PROPOSED_MF SevenGoldenRules 2.199; C38H78N5O4SP; [M+Na]+; delta(ppm) 2.199431
COMMENT: PROPOSED_MF SevenGoldenRules 2.865; C35H77N3O12; [M+Na]+; delta(ppm) 2.865138
COMMENT: PROPOSED_MF SevenGoldenRules 3.361; C40H83N3S2P2; [M+Na]+; delta(ppm) 3.361343
COMMENT: PROPOSED_MF SevenGoldenRules 4.027; C37H82NO8SP; [M+Na]+; delta(ppm) 4.027050
COMMENT: PROPOSED_MF SevenGoldenRules 4.207; C48H77NS2; [M+Na]+; delta(ppm) 4.207488
COMMENT: PROPOSED_MF SevenGoldenRules 4.549; C39H79N3O5P2; [M+Na]+; delta(ppm) 4.549227
COMMENT: PROPOSED_MF SevenGoldenRules 5.097; C40H81N3O2S3; [M+Na]+; delta(ppm) 5.097376
COMMENT: PROPOSED_MF SevenGoldenRules 5.395; C47H73NO5; [M+Na]+; delta(ppm) 5.395373
COMMENT: PROPOSED_MF SevenGoldenRules 6.285; C39H77N3O7S; [M+Na]+; delta(ppm) 6.285260
COMMENT: PROPOSED_MF SevenGoldenRules 6.807; C41H74N5O4P; [M+Na]+; delta(ppm) 6.807437
COMMENT: PROPOSED_MF SevenGoldenRules 7.449; C41H82NO3S2P; [M+Na]+; delta(ppm) 7.448539
COMMENT: PROPOSED_MF SevenGoldenRules 7.969; C43H79N3SP2; [M+Na]+; delta(ppm) 7.969349
COMMENT: PROPOSED_MF SevenGoldenRules 8.636; C40H78NO8P; [M+Na]+; delta(ppm) 8.636424
COMMENT: PROPOSED_MF SevenGoldenRules 9.705; C43H77N3O2S2; [M+Na]+; delta(ppm) 9.705383
COMMENT: PROPOSED_MF SevenGoldenRules 10.048; C34H79N5O7P2; [M+Na]+; delta(ppm) 10.048488
COMMENT: PROPOSED_MF SevenGoldenRules 10.597; C35H81N5O4S3; [M+Na]+; delta(ppm) 10.596637
COMMENT: PROPOSED_MF SevenGoldenRules 10.893; C42H73N3O7; [M+Na]+; delta(ppm) 10.893267
COMMENT: PROPOSED_MF SevenGoldenRules 11.785; C34H77N5O9S; [M+Na]+; delta(ppm) 11.784522
COMMENT: PROPOSED_MF SevenGoldenRules 12.057; C44H78NO3SP; [M+Na]+; delta(ppm) 12.056546
COMMENT: PROPOSED_MF SevenGoldenRules 12.579; C46H75N3P2; [M+Na]+; delta(ppm) 12.578723
COMMENT: PROPOSED_MF SevenGoldenRules 12.946; C36H82N3O5S2P; [M+Na]+; delta(ppm) 12.946434
COMMENT: PROPOSED_MF SevenGoldenRules 13.469; C38H79N5O2SP2; [M+Na]+; delta(ppm) 13.468610
COMMENT: PROPOSED_MF SevenGoldenRules 14.134; C35H78N3O10P; [M+Na]+; delta(ppm) 14.134318
COMMENT: PROPOSED_MF SevenGoldenRules 14.313; C46H73N3O2S; [M+Na]+; delta(ppm) 14.313389
COMMENT: CONFIDENCE Level 5: Exact mass of interest 754.542039; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.420
MS$FOCUSED_ION: PRECURSOR_M/Z 754.542039
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000000900-5f4ef1a08132c84643a0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  754.5676448 999.0000 ? 754.549010 7.1524 0.00 1.0000 53
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  754.567645 999.00 999
//
