ACCESSION: MSBNK-SMB_Measured-HSA032P0242001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_237': {'bp': 38419.0, 'sum': 138251.0}, 'RA22-pos_240': {'bp': 29039.0, 'sum': 112826.0}, 'HC3-pos_252': {'bp': 24210.0, 'sum': 84662.0}, 'HC22-pos_231': {'bp': 21001.0, 'sum': 77712.0}, 'RA11-pos_234': {'bp': 13721.0, 'sum': 53368.0}, 'RA18-pos_254': {'bp': 13144.0, 'sum': 54467.0}, 'RA12-pos_227': {'bp': 12932.0, 'sum': 49048.0}, 'QC2-pos_230': {'bp': 4660.0, 'sum': 17766.0}, 'HC25-pos_283': {'bp': 2511.0, 'sum': 8061.0}, 'RA26-pos_227': {'bp': 530.0, 'sum': 2228.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 241.998352
COMMENT: PRECURSOR_M/Z_STDEV 0.000535
COMMENT: PRECURSOR_IN_MS1 mz 241.999015; int 68.131; delta(ppm) 11.652109
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 261.030189; int 31.569; cor 0.964
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 273.948964; int 3.325; cor 0.762
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 185.961787; int 25.395; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.100; C12H4NO3P; [M+H]+; delta(ppm) -5.099762
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C8H7ClF3NS; [M+H]+; delta(ppm) -90233.910107
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H6Cl2O4; [M+C2H3N+H]+; delta(ppm) -90223.244400
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H5NO2S2; [M+C2H6OS+H]+; delta(ppm) 6.373390
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9ClNO5P; [M+H]+; delta(ppm) -90222.634304
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C5H12NO3PS; [M-H+Na+Na]+; delta(ppm) 234567.609160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C7H7N3O2S; [M-H+Na+Na]+; delta(ppm) 440372.259236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.529; C5H6Cl2O4; [M+C2H3N+H]+; delta(ppm) -90223.244400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.529; C7H9Cl2NO4; [M+H]+; delta(ppm) -90223.244400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.997; C4H6ClO5P; [M+C2H3N+H]+; delta(ppm) -90222.634304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.997; C6H9ClNO5P; [M+H]+; delta(ppm) -90222.634304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.879; C3H2ClN3O3; [M+C2H6OS+H]+; delta(ppm) -90228.514896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.879; C3H5ClN2O4S; [M+C2H3N+H]+; delta(ppm) -90228.514896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.879; C5H8ClN3O4S; [M+H]+; delta(ppm) -90228.514896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.885; C3H6O6P2; [M+C2H3N+H]+; delta(ppm) 4.717157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.885; C5H9NO6P2; [M+H]+; delta(ppm) 4.717157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.425; C2H2N3O4P; [M+C2H6OS+H]+; delta(ppm) -2.387688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.425; C2H5N2O5PS; [M+C2H3N+H]+; delta(ppm) -2.387688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.425; C4H8N3O5PS; [M+H]+; delta(ppm) -2.387688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.098; C3H4Cl2N3O3; [M+C2H3N+H]+; delta(ppm) -90218.652148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.098; C5H7Cl2N4O3; [M+H]+; delta(ppm) -90218.652148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.059; C6H2NO5S; [M+C2H3N+H]+; delta(ppm) -1.110401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.059; C8H5N2O5S; [M+H]+; delta(ppm) -1.110401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.375; C3H9AsO5; [M+C2H3N+H]+; delta(ppm) 448411.709543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.375; C5H12AsNO5; [M+H]+; delta(ppm) 448411.709543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.196; C4H5NO2S2; [M+C2H6OS+H]+; delta(ppm) 6.373390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.196; C4H8O3S3; [M+C2H3N+H]+; delta(ppm) 6.373390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.196; C6H11NO3S3; [M+H]+; delta(ppm) 6.373390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.080; CHClF3N3O; [M+C2H6OS+H]+; delta(ppm) -90220.151492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.080; C3H7ClF3N3O2S; [M+H]+; delta(ppm) -90220.151492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.892; C2H7N2O3P3; [M+C2H3N+H]+; delta(ppm) -7.634848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.061; CH2F3N2O2S; [M+C2H6OS+H]+; delta(ppm) -4.936229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.888; C2H5ClF2NOP; [M+C2H6OS+H]+; delta(ppm) -90221.892788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.129; N6O3P; [M+C2H6OS+H]+; delta(ppm) 3.160538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.319; CH4ClF2N3S; [M+C2H6OS+H]+; delta(ppm) -90227.773389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.256; C3H5Cl2F2N; [M+C2H6OS+H]+; delta(ppm) -90222.502884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.227; C4H7NP2S; [M+C2H6OS+H]+; delta(ppm) 1.126139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6Cl2O4; [M+C2H3N+H]+; delta(ppm) -90223.244400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H9Cl2NO4; [M+H]+; delta(ppm) -90223.244400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C3H2ClN3O3; [M+C2H6OS+H]+; delta(ppm) -90228.514896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C2H2N3O4P; [M+C2H6OS+H]+; delta(ppm) -2.387688
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.091; WLGQOYSRXRIQBG-UHFFFAOYNA-N; [M+H]+; ClC1=CC=C2NC(=O)C3(OCCS3)C2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.074; KANALFOOSBBQPY-BJNJOQLTNA-N; [M+H]+; OCCNC(=O)[C@H]1SSSC[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.048; JPARHDLWVVBFCP-UHFFFAOYSA-N; [M+H]+; FC(F)=C(F)CCSC1=NN=C(S1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; TYJQRSXGWGAIGC-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(F)C(Cl)=C1)C(F)(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; KANALFOOSBBQPY-BJNJOQLTNA-N; [M+H]+; Cassipoureamide B;(-)-Cassipoureamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; SQUOCHQOQMZGQP-UHFFFAOYNA-N; [M+DMSO+H]+; Raphanusamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.159; HQEMUQNZGCZHHN-UHFFFAOYSA-N; [M+2Na-H]+; (3-nitrophenyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.052; KTFDYVNEGTXQCV-UHFFFAOYSA-N; [M+DMSO+H]+; 2-Thiophenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.151; KXSBQOAMGUEKGP; [M-H+Na+Na]+; O-Ethyl S-methyl acetylphosphoramidothioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.476; DWGPMTLLOKNPFZ; [M-H+Na+Na]+; O,S-Dimethyl acetylmethylphosphoramidothioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.623; KENBUSYZHUCSQU; [M-H+Na+Na]+; o,s-dimethyl propanoylphosphoramidothioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.903; KTFDYVNEGTXQCV; [M+C2H6OS+H]+; 2-Thienylsulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.496; IELVZWLJMUPAEK; [M+C2H3N+H]+; Dimethyl dichloromalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.124; RZIJZXUDFRSADE; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.051; SQUOCHQOQMZGQP; [M+C2H6OS+H]+; Raphanusamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.303; IHOQQPRHMUUQTN; [M+H]+; 4-Chloro-5-methyl-3-isoxazolyl dimethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.261; IELVZWLJMUPAEK; [M+C2H3N+H]+; Dimethyl dichloromalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.140; KXSBQOAMGUEKGP; [M-H+Na+Na]+; O-Ethyl S-methyl acetylphosphoramidothioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; KTFDYVNEGTXQCV; [M+C2H6OS+H]+; 2-Thienylsulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.390; IELVZWLJMUPAEK; [M+C2H3N+H]+; Dimethyl dichloromalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.456; NCSXSVXVVPWHDJ; [M+H]+; (2Z)-4,4-dichloro-2-methoxyimino-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.894; VQRXFPSOFKAEQM; [M+H]+; Ethyl 4,4-dichloro-2-(methoxyimino)-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.152; YOGXMDOVZYELTA; [M+H]+; 2-[Carboxymethyl(2,3-dichloroprop-2-enyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.853; RNDYNUBWKUFUBG; [M+H]+; 2-[(2,2-Dichloroacetyl)amino]-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.395; BOWMMCGBUYYMDE; [M+H]+; 5-[(2,2-Dichloroacetyl)amino]-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.377; LOEGSHWVKMHYNH; [M+H]+; 3,4-dichloro-2-(1,3-dihydroxypropan-2-ylamino)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.992; JKCGVWIPCWBDEC; [M+H]+; 2-[(2,2-Dichloroacetyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.557; BMTUYZVAONOFGQ; [M+H]+; 2,5-Dichloro-3-nitrocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.809; KLDVEMKAUGXDMM; [M+H]+; (2,2-Dichloroacetyl) 5-amino-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.095; FCOZVIJBWKMMFW; [M+H]+; 3,4-dichloro-2-(2,3-dihydroxypropylamino)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.105; IELVZWLJMUPAEK; [M+C2H3N+H]+; Dimethyl dichloromalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.010; NCSXSVXVVPWHDJ; [M+H]+; (2Z)-4,4-dichloro-2-methoxyimino-3-oxohexanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 241.998925; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.680
MS$FOCUSED_ION: PRECURSOR_M/Z 241.998925
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0540-0900000000-e5983b74975cb7ec7b9f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  64.9718846 26.4136 ? 64.972054 10.2352 7.67 0.9333 9
  68.9817984 20.7023 ? 68.981944 11.5103 4.22 0.9167 9
  80.9678104 9.4184 ? 80.968004 21.6506 3.38 0.5629 8
  82.9824710 86.1044 ? 82.982673 5.0252 24.69 0.8788 10
  84.9599194 51.7986 ? 84.960130 8.2274 52.05 0.7416 10
  96.9881556 5.0522 ? 96.988422 21.7140 3.30 0.3986 8
  98.9768921 19.3606 ? 98.977169 11.4572 6.82 0.8452 9
  108.6279036 10.3398 ? 108.628231 16.8005 9.40 0.6831 8
  108.9614746 846.4177 ? 108.961804 6.1306 110.97 0.9515 10
  110.9773783 45.2930 ? 110.977719 6.2986 13.95 0.8500 9
  126.9721363 139.3355 ? 126.972572 7.4111 48.10 0.9273 10
  136.9686180 50.6137 ? 136.969119 7.6441 22.11 0.8545 10
  138.5468270 9.5152 ? 138.547339 16.2400 3.59 0.7952 8
  138.9723753 913.7107 ? 138.972890 5.3680 112.12 0.9515 10
  154.9678349 210.3215 ? 154.968465 16.0356 57.34 1.0000 10
  166.9794075 31.5948 ? 166.980183 4.6593 12.73 0.9624 9
  172.9786185 21.5075 ? 172.979481 3.1276 17.26 0.7545 8
  182.3960389 7.6780 ? 182.397046 17.7361 2.99 0.6910 8
  182.9620556 999.0000 ? 182.963072 5.0776 14.76 0.9758 10
  200.9723037 123.9881 ? 200.973626 8.7524 42.49 0.9515 10
  218.9844698 11.8371 ? 218.986135 3.9044 4.30 0.6138 8
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  64.971885 26.41 26
  68.981798 20.70 20
  80.967810 9.42 9
  82.982471 86.10 86
  84.959919 51.80 51
  96.988156 5.05 5
  98.976892 19.36 19
  108.627904 10.34 10
  108.961475 846.42 846
  110.977378 45.29 45
  126.972136 139.34 139
  136.968618 50.61 50
  138.546827 9.52 9
  138.972375 913.71 913
  154.967835 210.32 210
  166.979408 31.59 31
  172.978619 21.51 21
  182.396039 7.68 7
  182.962056 999.00 999
  200.972304 123.99 123
  218.984470 11.84 11
//
