ACCESSION: MSBNK-SMB_Measured-HSA032P0305006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC23-pos_2829': {'bp': 5664.0, 'sum': 11175.0}, 'QC3-pos_2237': {'bp': 5136.0, 'sum': 9600.0}, 'HC8-pos_1968': {'bp': 4741.0, 'sum': 12752.0}, 'HC9-pos_2424': {'bp': 3687.0, 'sum': 5154.0}, 'HC16-pos_2710': {'bp': 2819.0, 'sum': 4297.0}, 'HC11-pos_1872': {'bp': 2670.0, 'sum': 7966.0}, 'HC2-pos_2057': {'bp': 2579.0, 'sum': 9051.0}, 'HC6-pos_1889': {'bp': 1774.0, 'sum': 4899.0}, 'HC23-pos_1949': {'bp': 1560.0, 'sum': 4820.0}, 'RA7-pos_2522': {'bp': 1054.0, 'sum': 1818.0}, 'HC23-pos_1844': {'bp': 900.0, 'sum': 2736.0}}
COMMENT: RETENTION_TIME_STDEV 0.340
COMMENT: PRECURSOR_M/Z_RAW 305.183979
COMMENT: PRECURSOR_M/Z_STDEV 0.001733
COMMENT: PRECURSOR_IN_MS1 mz 305.185893; int 588.274; delta(ppm) 11.396062
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.318; C16H25N4P; [M+H]+; delta(ppm) -12.318448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; OPWDQIZFSWKOIC-UHFFFAOYSA-N; [M+H]+; 2-{3-[(3-{[(furan-2-yl)methyl]amino}-2,2-dimethylcyclobutyl)methyl]-1,2-oxazol-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; VOJZHNZBYISHSB-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-4-{[(4-methylphenyl)methyl]amino}oxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; SXHHILOADFWSNI-UHFFFAOYSA-N; [M+H]+; N-[(5-methylfuran-2-yl)methyl]-3-{[5-(2-methylpropyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; URYDPJQNQWRJML-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclopentylamino)-3-hydroxyoxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; HETZRKDPACLXIP-UHFFFAOYSA-N; [M+H]+; 11-[2-hydroxy-3-(prop-2-en-1-yloxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; GAHUZXVJJFAEHR-UHFFFAOYSA-N; [M+H]+; 3-(4a-hydroxy-decahydroisoquinoline-2-carbonyl)-4,6-dimethyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; OTWCGEDAOGBECP-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-aminocyclohexyl)formamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.916; BSHMBUICKMMHPB-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyethyl)-12-(propan-2-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; NEYBNJMHGGJKBW-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; ZFZUWUVVDSEMNG-UHFFFAOYSA-N; [M+H]+; CNP0450516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; BTAJLTXLIJRZLS-UHFFFAOYSA-N; [M+H]+; CNP0428749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; ZTPXHRXMKLAVGG-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydrotrichostatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; UYXUWUHJWSYGHA-UHFFFAOYSA-N; [M+H]+; N-(5-cyclohexyl-2,3-dihydroxycyclopentyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; FOPZXFKIGCLQKK-UHFFFAOYSA-N; [M+H]+; 4-[(4-methoxyphenyl)methyl]-6-(propan-2-yl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; TWVUMMQUXMYOOH-UHFFFAOYNA-N; [M+H]+; tilisolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; NNMIXCYAZIILED-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-[(1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; MJUZYAWJCUVOOL-UHFFFAOYSA-N; [M+H]+; 5-{4-[(6-methylheptyl)oxy]phenyl}imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; XOKIAMNUOCHMES-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylpentan-2-yl)-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; VKFSVFKEGQLJKO-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropan-2-yl)-4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; IRGCQFZBTVVNSX-UHFFFAOYSA-N; [M+H]+; methyl 6-oxo-6-{3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-dien-7-yl}hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; JBXTXIBJTZOOPH-WPECTWAPNA-N; [M+H]+; (2S)-3-methyl-2-[[oxo-(1,2,3,4-tetrahydronaphthalen-1-ylamino)methyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; CZDWSUGBMBMTLH-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[3-(morpholin-4-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; HZXOAHQYDYYYQI-UHFFFAOYNA-N; [M+H]+; 2-ethylhexyl (3-isocyanatomethylphenyl)-carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; NWWNKZNDIIUWIG-UHFFFAOYSA-N; [M+H]+; 4-{5-ethyl-6-hydroxy-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl}benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; QTOJAHGTXQVLMB-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; ZYHQPBNJBSJKKD-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxy-3-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; YDWIIBRQNZACSH-DRDUVADGNA-N; [M+H]+; UNPD60156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; BXFWZVGFFUOJQF-UHFFFAOYSA-N; [M+H]+; 2-[(3,5-dimethylpiperidine-1-carbonyl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; AMGGOCMQKIFDJI-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropan-2-yl)-3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; HEYJRRQTCFDMTP-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-5-{[(1-methyl-1H-indol-3-yl)methyl]amino}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; QRDDFQYJOFVDNR-MNSHXRSINA-N; [M+H]+; 2-ACETYLAMINO-4-METHYL-PENTANOIC ACID (1-FORMYL-2-PHENYL-ETHYL)-AMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; JCJYZOLORQHTDS-UHFFFAOYSA-N; [M+H]+; ethyl 5-[2-(dimethylamino)ethoxy]-1,2-dimethylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; XXCZZKATIIMWRF-UHFFFAOYSA-N; [M+H]+; 4,7-dimethoxy-1-methyl-N-(3-methylbutyl)-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; HOCCDYWXLBZUFK-UHFFFAOYSA-N; [M+H]+; 8-butyl-6-(2-hydroxyethoxy)-3,3-dimethyl-1H,3H,4H-pyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; BRAUSRPRKVPZCF-KMMARAAXSA-N; [M+H]+; (2R,5R,6S)-5-amino-2-(aminomethyl)-6-[(1R,2R,3S,4R,6S)-4,6-diamino-2,3-dihydroxy-cyclohexoxy]tetrahydropyran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; DZHSRPJGCZHWOM-NTEUORMPNA-N; [M+H]+; Dolichol phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZHSRPJGCZHWOM-NTEUORMPNA-N; [M+H]+; Dolichol phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXHHILOADFWSNI-UHFFFAOYSA-N; [M+H]+; N-[(5-methylfuran-2-yl)methyl]-3-{[5-(2-methylpropyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BRAUSRPRKVPZCF-KMMARAAXSA-N; [M+H]+; (2R,5R,6S)-5-amino-2-(aminomethyl)-6-[(1R,2R,3S,4R,6S)-4,6-diamino-2,3-dihydroxy-cyclohexoxy]tetrahydropyran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; VOJZHNZBYISHSB-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-4-{[(4-methylphenyl)methyl]amino}oxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; BTAJLTXLIJRZLS-UHFFFAOYSA-N; [M+H]+; CNP0428749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; NEYBNJMHGGJKBW-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; OPWDQIZFSWKOIC-UHFFFAOYSA-N; [M+H]+; 2-{3-[(3-{[(furan-2-yl)methyl]amino}-2,2-dimethylcyclobutyl)methyl]-1,2-oxazol-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; GAHUZXVJJFAEHR-UHFFFAOYSA-N; [M+H]+; 3-(4a-hydroxy-decahydroisoquinoline-2-carbonyl)-4,6-dimethyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; BSHMBUICKMMHPB-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyethyl)-12-(propan-2-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; ZTPXHRXMKLAVGG-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydrotrichostatin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; OTWCGEDAOGBECP-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-aminocyclohexyl)formamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; JCJYZOLORQHTDS-UHFFFAOYSA-N; [M+H]+; ethyl 5-[2-(dimethylamino)ethoxy]-1,2-dimethylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; ZVYNJRZSHUMWHS-YXBNLZLTNA-N; [M+H]+; (-)-Clathrotropine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; FOPZXFKIGCLQKK-UHFFFAOYSA-N; [M+H]+; 4-[(4-methoxyphenyl)methyl]-6-(propan-2-yl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; UYXUWUHJWSYGHA-UHFFFAOYSA-N; [M+H]+; N-(5-cyclohexyl-2,3-dihydroxycyclopentyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; ZFZUWUVVDSEMNG-UHFFFAOYSA-N; [M+H]+; CNP0450516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; QRDDFQYJOFVDNR-MNSHXRSINA-N; [M+H]+; 2-ACETYLAMINO-4-METHYL-PENTANOIC ACID (1-FORMYL-2-PHENYL-ETHYL)-AMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; HETZRKDPACLXIP-UHFFFAOYSA-N; [M+H]+; 11-[2-hydroxy-3-(prop-2-en-1-yloxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; XXCZZKATIIMWRF-UHFFFAOYSA-N; [M+H]+; 4,7-dimethoxy-1-methyl-N-(3-methylbutyl)-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; YDWIIBRQNZACSH-DRDUVADGNA-N; [M+H]+; UNPD60156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; HOCCDYWXLBZUFK-UHFFFAOYSA-N; [M+H]+; 8-butyl-6-(2-hydroxyethoxy)-3,3-dimethyl-1H,3H,4H-pyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; CZDWSUGBMBMTLH-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[3-(morpholin-4-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; HZXOAHQYDYYYQI-UHFFFAOYNA-N; [M+H]+; 2-ethylhexyl (3-isocyanatomethylphenyl)-carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; IRGCQFZBTVVNSX-UHFFFAOYSA-N; [M+H]+; methyl 6-oxo-6-{3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-dien-7-yl}hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; TWVUMMQUXMYOOH-UHFFFAOYNA-N; [M+H]+; tilisolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; QTOJAHGTXQVLMB-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; ZYHQPBNJBSJKKD-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxy-3-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; XOKIAMNUOCHMES-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylpentan-2-yl)-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; HEYJRRQTCFDMTP-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-5-{[(1-methyl-1H-indol-3-yl)methyl]amino}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; VKFSVFKEGQLJKO-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropan-2-yl)-4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; NWWNKZNDIIUWIG-UHFFFAOYSA-N; [M+H]+; 4-{5-ethyl-6-hydroxy-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl}benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; AMGGOCMQKIFDJI-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropan-2-yl)-3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; BXFWZVGFFUOJQF-UHFFFAOYSA-N; [M+H]+; 2-[(3,5-dimethylpiperidine-1-carbonyl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.175; NNMIXCYAZIILED-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-[(1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; URYDPJQNQWRJML-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclopentylamino)-3-hydroxyoxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; JBXTXIBJTZOOPH-WPECTWAPNA-N; [M+H]+; (2S)-3-methyl-2-[[oxo-(1,2,3,4-tetrahydronaphthalen-1-ylamino)methyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; MJUZYAWJCUVOOL-UHFFFAOYSA-N; [M+H]+; 5-{4-[(6-methylheptyl)oxy]phenyl}imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DZHSRPJGCZHWOM-NTEUORMPSA-N; [M+H]+; [(6E)-3,7,11-trimethyldodeca-6,10-dienyl] dihydrogen phosphate
