ACCESSION: MSBNK-SMB_Measured-HSA032P0333000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC6-pos_377': {'bp': 4492.0, 'sum': 17743.0}, 'RA16-pos_366': {'bp': 4268.0, 'sum': 15194.0}, 'HC2-pos_360': {'bp': 4222.0, 'sum': 20294.0}, 'HC2-pos_348': {'bp': 4210.0, 'sum': 14845.0}, 'RA16-pos_377': {'bp': 4093.0, 'sum': 14194.0}, 'HC6-pos_362': {'bp': 4038.0, 'sum': 13969.0}, 'RA20-pos_379': {'bp': 3344.0, 'sum': 16246.0}, 'RA20-pos_365': {'bp': 3097.0, 'sum': 15521.0}, 'HC16-pos_378': {'bp': 2277.0, 'sum': 13378.0}, 'RA25-pos_377': {'bp': 2116.0, 'sum': 8010.0}, 'HC8-pos_367': {'bp': 1617.0, 'sum': 6944.0}, 'RA12-pos_374': {'bp': 1468.0, 'sum': 5969.0}, 'RA8-pos_376': {'bp': 1463.0, 'sum': 6859.0}, 'RA12-pos_388': {'bp': 1305.0, 'sum': 4904.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 333.164741
COMMENT: PRECURSOR_M/Z_STDEV 0.000705
COMMENT: PRECURSOR_IN_MS1 mz 333.166483; int 140.282; delta(ppm) 6.501129
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 309.163547; int 33.445; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C20H20N4O; [M+H]+; delta(ppm) -13.508582
COMMENT: PROPOSED_MF MS-FINDER 3.120; C11H22N3O4P; [M+ACN+H]+; delta(ppm) 47215.425861
COMMENT: PROPOSED_MF MS-FINDER 3.118; C6H22N5O6P; [M+ACN+H]+; delta(ppm) 47228.667396
COMMENT: PROPOSED_MF MS-FINDER 3.108; C13H25N4O4P; [M+H]+; delta(ppm) -6.353381
COMMENT: PROPOSED_MF MS-FINDER 3.099; C13H17N5O3; [M+ACN+H]+; delta(ppm) 47220.862891
COMMENT: PROPOSED_MF MS-FINDER 3.087; C7H24N8O5S; [M+H]+; delta(ppm) 0.560181
COMMENT: PROPOSED_MF MS-FINDER 3.081; C18H24N2O2S; [M+H]+; delta(ppm) 10.128803
COMMENT: PROPOSED_MF MS-FINDER 2.995; C10H20N8O5; [M+H]+; delta(ppm) 10.678741
COMMENT: PROPOSED_MF MS-FINDER 2.967; C20H20N4O; [M+H]+; delta(ppm) -13.469725
COMMENT: PROPOSED_MF MS-FINDER 2.909; C12H24N6O3S; [M+H]+; delta(ppm) -11.513954
COMMENT: PROPOSED_MF MS-FINDER 2.874; C10H28N4O4S2; [M+H]+; delta(ppm) 12.084666
COMMENT: PROPOSED_MF MS-FINDER 2.852; C12H29O8P; [M+H]+; delta(ppm) -2.339164
COMMENT: PROPOSED_MF MS-FINDER 2.826; C8H20N12OS; [M+H]+; delta(ppm) -3.454059
COMMENT: PROPOSED_MF MS-FINDER 2.790; C9H24N4O9; [M+H]+; delta(ppm) 14.693094
COMMENT: PROPOSED_MF MS-FINDER 2.740; C11H16N12O; [M+H]+; delta(ppm) 6.664421
COMMENT: PROPOSED_MF MS-FINDER 2.699; C11H30N2O5P2; [M+H]+; delta(ppm) -11.311074
COMMENT: PROPOSED_MF MS-FINDER 2.643; C6H17N11OS; [M+ACN+H]+; delta(ppm) 47218.605472
COMMENT: PROPOSED_MF MS-FINDER 2.608; C9H13N11O; [M+ACN+H]+; delta(ppm) 47229.702155
COMMENT: PROPOSED_MF MS-FINDER 2.599; C10H21N5O3S; [M+ACN+H]+; delta(ppm) 47209.766395
COMMENT: PROPOSED_MF MS-FINDER 2.579; C13H33O3PS2; [M+H]+; delta(ppm) -4.947504
COMMENT: PROPOSED_MF MS-FINDER 2.578; C16H29O3PS; [M+H]+; delta(ppm) 5.170946
COMMENT: PROPOSED_MF MS-FINDER 2.577; C9H25NO7S; [M+ACN+H]+; delta(ppm) 47214.168636
COMMENT: PROPOSED_MF MS-FINDER 2.574; C12H32N2O2S3; [M+H]+; delta(ppm) -10.108091
COMMENT: PROPOSED_MF MS-FINDER 2.558; C8H25N3O4S2; [M+ACN+H]+; delta(ppm) 47235.646407
COMMENT: PROPOSED_MF MS-FINDER 2.543; C8H17N7O5; [M+ACN+H]+; delta(ppm) 47234.104563
COMMENT: PROPOSED_MF MS-FINDER 2.526; C9H27NO5P2; [M+ACN+H]+; delta(ppm) 47209.988888
COMMENT: PROPOSED_MF MS-FINDER 2.420; C10H29NO2S3; [M+ACN+H]+; delta(ppm) 47211.308168
COMMENT: PROPOSED_MF MS-FINDER 2.327; C8H28N8S3; [M+H]+; delta(ppm) -2.048174
COMMENT: PROPOSED_MF MS-FINDER 2.293; C26H20; [M+H]+; delta(ppm) 8.172948
COMMENT: PROPOSED_MF MS-FINDER 2.217; C11H24N8S2; [M+H]+; delta(ppm) 8.070334
COMMENT: PROPOSED_MF MS-FINDER 2.157; C16H21NO2S; [M+ACN+H]+; delta(ppm) 47233.501459
COMMENT: PROPOSED_MF MS-FINDER 2.078; C9H21N7S2; [M+ACN+H]+; delta(ppm) 47231.243986
COMMENT: PROPOSED_MF MS-FINDER 2.057; C10H36O3S4; [M+H]+; delta(ppm) 13.490595
COMMENT: PROPOSED_MF MS-FINDER 1.882; C23H24S; [M+H]+; delta(ppm) -1.945562
COMMENT: PROPOSED_MF MS-FINDER 1.605; C20H28S2; [M+H]+; delta(ppm) -12.063868
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.949; C12H21NO7; [M+C2H3N+H]+; delta(ppm) 2.618619
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.949; C14H24N2O7; [M+H]+; delta(ppm) 2.618619
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.570; C15H20N6O3; [M+H]+; delta(ppm) -1.395637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.625; C26H20; [M+H]+; delta(ppm) 8.172948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.426; C19H24O5; [M+H]+; delta(ppm) -9.455566
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.187; C11H22N3O4P; [M+C2H3N+H]+; delta(ppm) -6.353381
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.613; C13H25NO2S2; [M+C2H3N+H]+; delta(ppm) 0.010253
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.197; C11H16F3N5O; [M+C2H3N+H]+; delta(ppm) 5.943897
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H21NO7; [M+C2H3N+H]+; delta(ppm) 2.618619
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H24N2O7; [M+H]+; delta(ppm) 2.618619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.118; C12H21NO7; [M+C2H3N+H]+; delta(ppm) 2.618619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.118; C14H24N2O7; [M+H]+; delta(ppm) 2.618619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.544; C13H17N5O3; [M+C2H3N+H]+; delta(ppm) -1.395637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.544; C15H20N6O3; [M+H]+; delta(ppm) -1.395637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.535; C11H25FN2O8; [M+H]+; delta(ppm) -0.811066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.897; C11H25NO4Si2; [M+C2H3N+H]+; delta(ppm) -161022.519074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.897; C13H28N2O4Si2; [M+H]+; delta(ppm) -161022.519074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.790; C15H19N2O4; [M+C2H3N+H]+; delta(ppm) -5.425618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.790; C17H22N3O4; [M+H]+; delta(ppm) -5.425618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.783; C10H27N3O7P; [M+H]+; delta(ppm) 1.690841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.287; C10H18FN5O4; [M+C2H3N+H]+; delta(ppm) -4.825294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.287; C12H21FN6O4; [M+H]+; delta(ppm) -4.825294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.033; C10H19N4O6; [M+C2H3N+H]+; delta(ppm) 6.648664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.033; C12H22N5O6; [M+H]+; delta(ppm) 6.648664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.625; C26H20; [M+H]+; delta(ppm) 8.172948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.426; C19H24O5; [M+H]+; delta(ppm) -9.455566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.356; C11H22N3O4P; [M+C2H3N+H]+; delta(ppm) -6.353381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.434; C12H22ClN3O3; [M+C2H3N+H]+; delta(ppm) -67201.545747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.457; C10H20F3NO5; [M+C2H3N+H]+; delta(ppm) 9.958212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.241; C12H25NO3SSi; [M+C2H3N+H]+; delta(ppm) -161023.001570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H21NO7; [M+C2H3N+H]+; delta(ppm) 2.618619
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H24N2O7; [M+H]+; delta(ppm) 2.618619
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; JLZUZNKTTIRERF-UHFFFAOYSA-N; [M+H]+; C1=CC=C(C=C1)C(=C(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.550; WJNBSTLIALIIEW-UHFFFAOYSA-N; [M+H]+; C1CC1C1=NNC(NC2=CC=NC(NC3=CC4=C(NC=N4)C=C3)=N2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.509; XATKXXCDPPBZLW-UHFFFAOYNA-N; [M+H]+; OCCCC1=NC2=NC(=CC(N2N1)C1=CC=CC=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; NOVKQCMPPSTATN-UHFFFAOYSA-N; [M+H]+; N#CC1=CC=CC(=C1)CN2CCC(C3=NC=4C=C(OC)C=CC4N3)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.503; NWWZJLRZCYKKNH-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C=3C=CC=CC3C(=O)C=4C(=CC=C(C24)N1C)NCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; UNFWWIHTNXNPBV-WXKVUWSESA-N; [M+H]+; Spectinomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; BMOMGGXGNNCQLN-UHFFFAOYNA-N; [M+H]+; N2-(2-furanylmethyl)-6-(3-methyl-1-piperidinyl)-5-nitropyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; YXUGJOAWRMPQDZ-UHFFFAOYSA-N; [M+H]+; 6-{5-[3-(dimethylamino)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; MENXPTJXUYFDRD-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-{1-methyl-5-[3-(pyrazin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; KMUSXGCRMMQDBP-UHFFFAOYNA-N; [M+ACN+H]+; S-(3-Methylbutanoyl)-dihydrolipoamide-E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; UFNCWFSSEGPJNL-UHFFFAOYSA-N; [M+ACN+H]+; S-(2-Methylbutanoyl)-dihydrolipoamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; RIOOZRVCBVWSGT-UHFFFAOYSA-N; [M+H]+; CNP0443414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; LWQQCBGHLAHEPF-UHFFFAOYSA-N; [M+H]+; N-(2-oxopiperidin-3-yl)-4-(pyrimidine-5-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; WOIMXMDDOXEIMH-UHFFFAOYSA-N; [M+H]+; N2-tert-butyl-6-ethoxy-N4-(4-nitrophenyl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; HOZLJOUMYIBQLE-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-[[(dibutylamino)thioxomethyl]thio]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; GCWMERSAJNFQBB-UHFFFAOYSA-N; [M+ACN+H]+; 5-(1,2-dithiolan-3-yl)-N-(1-hydroxy-3-methylbutan-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; CRVSAJMTVQPPLV-IUHPNTMONA-N; [M+ACN+H]+; UNPD35813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; ZMQZYFFPDJKZKC-UHFFFAOYSA-N; [M+H]+; 5-(1,2-dithiolan-3-yl)-N-[3-(morpholin-4-yl)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; HDWDPWBEFYKVGC-OWWGPPLWNA-N; [M+ACN+H]+; UNPD123752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XATKXXCDPPBZLW-UHFFFAOYNA-N; [M+H]+; 3-(5,7-diphenyl-1,7-dihydro-[1,2,4]triazolo[1,5-a]pyrimidin-2-yl)-1-propanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRVSAJMTVQPPLV-IUHPNTMONA-N; [M+ACN+H]+; UNPD35813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYCWZPZRCJVPDO-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-3-[8-hydroxy-2-methyl-2-(4-methylpent-3-en-1-yl)-2H-chromen-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNFWWIHTNXNPBV-WXKVUWSESA-N; [M+H]+; Spectinomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; HDWDPWBEFYKVGC-OWWGPPLWNA-N; [M+ACN+H]+; UNPD123752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; IDYOBGQLTBGLKO-YQTOOIBONA-N; [M+H]+; UNPD51502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; AMJQIIMWAYZWEN-UHFFFAOYNA-N; [M+H]+; 3-hydroxy-3-[8-hydroxy-2-methyl-2-(4-methylpent-3-en-1-yl)-2H-chromen-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; MPBDJZHWZQFXAO-UHFFFAOYSA-N; [M+H]+; 4-(6-methyl-4-phenyl-2-quinazolinyl)-1-piperazinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; BCMBHUXTOJVBDQ-JLOJICGGNA-N; [M+H]+; UNPD70064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ZNJRJRLDPRAASN-YAUJXCSMNA-N; [M+H]+; UNPD80986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; QJVWVKROYUAXBN-SNZQSEMNNA-N; [M+H]+; Cryptomoscatone E3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; IQXAONAWWFQZRU-UHFFFAOYSA-N; [M+H]+; 4-{[({6-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; OLEVFKGJLIHGBN-UHFFFAOYSA-N; [M+H]+; 4-{[({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; YEJCOWCUOXYOEX-UHFFFAOYSA-N; [M+H]+; 4-{[({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; WPVIERSTJRJSID-UHFFFAOYSA-N; [M+H]+; 1,9-dimethyl 9-hydroxy-1,4a-dimethyl-2,3,4,4a,9,9a-hexahydro-1H-fluorene-1,9-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; VJDDCXXFBNOYOB-UHFFFAOYSA-N; [M+H]+; 1,9-dimethyl 7-hydroxy-1,4a-dimethyl-2,3,4,4a,9,9a-hexahydro-1H-fluorene-1,9-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; XVWAHGIUZVRYQQ-UHFFFAOYSA-N; [M+H]+; 2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; YYLKKYCXAOBSRM-UHFFFAOYSA-N; [M+H]+; [4-[2-(1H-indazol-3-yl)ethenyl]phenyl]-(1-piperazinyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; LEOZNWWIPMVKHH-OZFDDYLENA-N; [M+H]+; UNPD116933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; NOVKQCMPPSTATN-UHFFFAOYSA-N; [M+H]+; 3-{[3-(5-methoxy-1H-1,3-benzodiazol-2-yl)pyrrolidin-1-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; HPCNQEOWJMLLPC-UHFFFAOYSA-N; [M+H]+; 2-[2-(1H-1,3-benzodiazol-2-yl)-1-(oxolan-2-yl)ethyl]-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; CMLIBUGGFCPVMP-YIXHJXPBNA-N; [M+H]+; 3-{8-hydroxy-2-[(3E)-5-hydroxy-4-methylpent-3-en-1-yl]-2-methyl-2H-chromen-5-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; VJHRYODKPASJPU-UHFFFAOYSA-N; [M+H]+; 4-(buta-1,3-dien-2-yl)-8-(3-methylbut-2-en-1-yl)-6-oxo-3H,4H,4aH,5H,6H,8H-pyrano[3,4-c]pyran-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; YEZILOXZSRVCFY-UHFFFAOYNA-N; [M+H]+; 3-{2-[2-(3,3-dimethyloxiran-2-yl)ethyl]-8-hydroxy-2-methyl-2H-chromen-5-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; GFMRQLQKMGDZBA-BEBGZTDMNA-N; [M+H]+; UNPD140386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; YFYRISCJLLUEGO-UHFFFAOYSA-N; [M+H]+; ethyl 2-{[4-methyl-3-(3-methylbutyl)-2-oxo-2H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; WFTRKYGVESACJS-KOEVRLBPNA-N; [M+H]+; UNPD36184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; KKOLHCLGLLZFLD-QJPABSFONA-N; [M+H]+; UNPD168793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; AROQRNPRGIWLRE-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-3-(7-hydroxy-3,5-dimethylhepta-1,3-dien-1-yl)-7-methyl-7,8-dihydro-6H-isochromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; CHLJNZOUECQLLK-UHFFFAOYSA-N; [M+H]+; CNP0429309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; DTBFITSNCALZTL-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4,8-dimethyl-2-oxo-7-propoxy-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; ROFQNMWXRUDQNS-UHFFFAOYSA-N; [M+H]+; ethyl 3-(7-butoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; YSDOQNSGXBNLAX-UHFFFAOYSA-N; [M+H]+; ethyl 3-[4,8-dimethyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-3-yl]propanoate
