ACCESSION: MSBNK-SMB_Measured-HSA032P0583003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'QC4-pos_6631': {'bp': 1749.0, 'sum': 5615.0}, 'RA23-pos_7272': {'bp': 1577.0, 'sum': 4738.0}, 'HC7-pos_6521': {'bp': 651.0, 'sum': 3716.0}, 'RA4-pos_7069': {'bp': 781.0, 'sum': 3962.0}, 'RA20-pos_6651': {'bp': 1077.0, 'sum': 3514.0}, 'HC23-pos_6116': {'bp': 524.0, 'sum': 1440.0}, 'QC4-pos_7244': {'bp': 674.0, 'sum': 2506.0}, 'HC4-pos_6762': {'bp': 1360.0, 'sum': 5549.0}, 'RA20-pos_6412': {'bp': 957.0, 'sum': 5145.0}, 'RA26-pos_5953': {'bp': 845.0, 'sum': 3459.0}, 'QC3-pos_6516': {'bp': 1203.0, 'sum': 4169.0}, 'RA14-pos_6213': {'bp': 390.0, 'sum': 1204.0}, 'HC8-pos_7212': {'bp': 804.0, 'sum': 2689.0}, 'RA26-pos_5925': {'bp': 530.0, 'sum': 3120.0}, 'QC4-pos_6510': {'bp': 994.0, 'sum': 4003.0}, 'RA2-pos_7606': {'bp': 436.0, 'sum': 1555.0}, 'RA6-pos_6173': {'bp': 932.0, 'sum': 2776.0}, 'RA2-pos_6712': {'bp': 721.0, 'sum': 4079.0}, 'RA12-pos_5991': {'bp': 512.0, 'sum': 1746.0}, 'HC4-pos_6598': {'bp': 1312.0, 'sum': 5085.0}, 'RA16-pos_6145': {'bp': 1655.0, 'sum': 5831.0}, 'HC17-pos_7372': {'bp': 459.0, 'sum': 1715.0}}
COMMENT: RETENTION_TIME_STDEV 0.474
COMMENT: PRECURSOR_M/Z_RAW 583.410302
COMMENT: PRECURSOR_M/Z_STDEV 0.002141
COMMENT: PRECURSOR_IN_MS1 mz 583.413607; int 279.608; delta(ppm) 3.126091
COMMENT: PROPOSED_MF MS-FINDER 2.645; C33H54N6OS; [M+H]+; delta(ppm) -2.781588
COMMENT: PROPOSED_MF MS-FINDER 2.628; C32H58N2O5S; [M+H]+; delta(ppm) -0.489201
COMMENT: PROPOSED_MF MS-FINDER 2.617; C25H50N12O4; [M+H]+; delta(ppm) -2.467546
COMMENT: PROPOSED_MF MS-FINDER 2.604; C24H54N8O8; [M+H]+; delta(ppm) -0.175158
COMMENT: PROPOSED_MF MS-FINDER 2.602; C21H46N18O2; [M+H]+; delta(ppm) 2.135237
COMMENT: PROPOSED_MF MS-FINDER 2.587; C19H51N16O3P; [M+H]+; delta(ppm) -0.695978
COMMENT: PROPOSED_MF MS-FINDER 2.584; C27H60N4O5P2; [M+H]+; delta(ppm) 4.229461
COMMENT: PROPOSED_MF MS-FINDER 2.583; C26H59N6O4PS; [M+H]+; delta(ppm) 1.282374
COMMENT: PROPOSED_MF MS-FINDER 2.578; C30H63O6PS; [M+H]+; delta(ppm) -3.320401
COMMENT: PROPOSED_MF MS-FINDER 2.577; C28H54N8O3S; [M+H]+; delta(ppm) 4.113600
COMMENT: PROPOSED_MF MS-FINDER 2.570; C28H58N2O10; [M+H]+; delta(ppm) -4.777920
COMMENT: PROPOSED_MF MS-FINDER 2.565; C31H59N4O2PS; [M+H]+; delta(ppm) -5.612775
COMMENT: PROPOSED_MF MS-FINDER 2.565; C37H58O3S; [M+H]+; delta(ppm) -7.384326
COMMENT: PROPOSED_MF MS-FINDER 2.559; C24H64N4O5P2S; [M+H]+; delta(ppm) -1.548835
COMMENT: PROPOSED_MF MS-FINDER 2.547; C29H55N6O4P; [M+H]+; delta(ppm) 7.060703
COMMENT: PROPOSED_MF MS-FINDER 2.546; C20H50N14O6; [M+H]+; delta(ppm) 4.427646
COMMENT: PROPOSED_MF MS-FINDER 2.545; C29H54N6O6; [M+H]+; delta(ppm) -7.070287
COMMENT: PROPOSED_MF MS-FINDER 2.543; C23H55N10O5P; [M+H]+; delta(ppm) -5.298735
COMMENT: PROPOSED_MF MS-FINDER 2.541; C17H56N14O4P2; [M+H]+; delta(ppm) -3.527176
COMMENT: PROPOSED_MF MS-FINDER 2.533; C17H54N14O6S; [M+H]+; delta(ppm) -1.350652
COMMENT: PROPOSED_MF MS-FINDER 2.530; C18H50N18O2S; [M+H]+; delta(ppm) -3.643035
COMMENT: PROPOSED_MF MS-FINDER 2.530; C25H58N8O3S2; [M+H]+; delta(ppm) -1.664695
COMMENT: PROPOSED_MF MS-FINDER 2.507; C13H50N20O4S; [M+H]+; delta(ppm) 3.252141
COMMENT: PROPOSED_MF MS-FINDER 2.507; C21H54N14OS2; [M+H]+; delta(ppm) 2.938095
COMMENT: PROPOSED_MF MS-FINDER 2.507; C24H62N4O7S2; [M+H]+; delta(ppm) 0.627697
COMMENT: PROPOSED_MF MS-FINDER 2.506; C19H59N12O2PS2; [M+H]+; delta(ppm) 0.106876
COMMENT: PROPOSED_MF MS-FINDER 2.503; C30H50N10O2; [M+H]+; delta(ppm) -9.362643
COMMENT: PROPOSED_MF MS-FINDER 2.500; C22H55N12O2PS; [M+H]+; delta(ppm) 5.885192
COMMENT: PROPOSED_MF MS-FINDER 2.497; C27H58N4O7S; [M+H]+; delta(ppm) 6.406018
COMMENT: PROPOSED_MF MS-FINDER 2.487; C31H50N8O3; [M+H]+; delta(ppm) 9.891961
COMMENT: PROPOSED_MF MS-FINDER 2.474; C14H51N18O5P; [M+H]+; delta(ppm) 6.199239
COMMENT: PROPOSED_MF MS-FINDER 2.474; C27H68O4P2S2; [M+H]+; delta(ppm) 5.032323
COMMENT: PROPOSED_MF MS-FINDER 2.470; C23H63N6O4PS2; [M+H]+; delta(ppm) -4.495888
COMMENT: PROPOSED_MF MS-FINDER 2.464; C29H62N2O5S2; [M+H]+; delta(ppm) -6.267443
COMMENT: PROPOSED_MF MS-FINDER 2.459; C26H67N2O3PS3; [M+H]+; delta(ppm) 2.085232
COMMENT: PROPOSED_MF MS-FINDER 2.452; C16H55N16O3PS; [M+H]+; delta(ppm) -6.474217
COMMENT: PROPOSED_MF MS-FINDER 2.446; C28H59N2O8P; [M+H]+; delta(ppm) 9.353135
COMMENT: PROPOSED_MF MS-FINDER 2.443; C24H50N14OS; [M+H]+; delta(ppm) 8.716443
COMMENT: PROPOSED_MF MS-FINDER 2.441; C20H58N10O5S2; [M+H]+; delta(ppm) 5.230508
COMMENT: PROPOSED_MF MS-FINDER 2.440; C28H62N4O2S3; [M+H]+; delta(ppm) 4.916462
COMMENT: PROPOSED_MF MS-FINDER 2.430; C18H58N14OS3; [M+H]+; delta(ppm) -2.840186
COMMENT: PROPOSED_MF MS-FINDER 2.430; C22H54N12O4S; [M+H]+; delta(ppm) -8.245765
COMMENT: PROPOSED_MF MS-FINDER 2.428; C30H58N6OS2; [M+H]+; delta(ppm) -8.559803
COMMENT: PROPOSED_MF MS-FINDER 2.425; C27H59N4O7P; [M+H]+; delta(ppm) -9.901449
COMMENT: PROPOSED_MF MS-FINDER 2.424; C29H63N2O3PS2; [M+H]+; delta(ppm) 7.863570
COMMENT: PROPOSED_MF MS-FINDER 2.412; C21H59N8O6PS; [M+H]+; delta(ppm) 8.177618
COMMENT: PROPOSED_MF MS-FINDER 2.409; C16H46N20O4; [M+H]+; delta(ppm) 9.030492
COMMENT: PROPOSED_MF MS-FINDER 2.405; C25H66N4O2S4; [M+H]+; delta(ppm) -0.861842
COMMENT: PROPOSED_MF MS-FINDER 2.377; C30H64O4P2S; [M+H]+; delta(ppm) 10.810695
COMMENT: PROPOSED_MF MS-FINDER 2.371; C25H51N12O2P; [M+H]+; delta(ppm) 11.663573
COMMENT: PROPOSED_MF MS-FINDER 2.370; C30H54N4O7; [M+H]+; delta(ppm) 12.184406
COMMENT: PROPOSED_MF MS-FINDER 2.368; C28H55N8O3P; [M+H]+; delta(ppm) -12.193793
COMMENT: PROPOSED_MF MS-FINDER 2.365; C15H46N22O3; [M+H]+; delta(ppm) -10.224079
COMMENT: PROPOSED_MF MS-FINDER 2.354; C27H67O6PS2; [M+H]+; delta(ppm) -9.098610
COMMENT: PROPOSED_MF MS-FINDER 2.354; C27H66O6S3; [M+H]+; delta(ppm) 7.208884
COMMENT: PROPOSED_MF MS-FINDER 2.354; C31H58N4O2S2; [M+H]+; delta(ppm) 10.694832
COMMENT: PROPOSED_MF MS-FINDER 2.349; C34H54N4O4; [M+H]+; delta(ppm) -13.965320
COMMENT: PROPOSED_MF MS-FINDER 2.338; C22H62N8O3S3; [M+H]+; delta(ppm) -7.442923
COMMENT: PROPOSED_MF MS-FINDER 2.334; C23H54N10O5S; [M+H]+; delta(ppm) 11.008883
COMMENT: PROPOSED_MF MS-FINDER 2.315; C15H54N18O2S2; [M+H]+; delta(ppm) -9.421240
COMMENT: PROPOSED_MF MS-FINDER 2.311; C20H59N10O5PS; [M+H]+; delta(ppm) -11.076920
COMMENT: PROPOSED_MF MS-FINDER 2.302; C28H63N4O2PS2; [M+H]+; delta(ppm) -11.390957
COMMENT: PROPOSED_MF MS-FINDER 2.300; C16H54N16O3S2; [M+H]+; delta(ppm) 9.833362
COMMENT: PROPOSED_MF MS-FINDER 2.294; C32H59N2O3PS; [M+H]+; delta(ppm) 13.641974
COMMENT: PROPOSED_MF MS-FINDER 2.288; C27H46N14O; [M+H]+; delta(ppm) 14.494858
COMMENT: PROPOSED_MF MS-FINDER 2.278; C26H46N16; [M+H]+; delta(ppm) -4.759924
COMMENT: PROPOSED_MF MS-FINDER 2.275; C26H58N6O6S; [M+H]+; delta(ppm) -12.848452
COMMENT: PROPOSED_MF MS-FINDER 2.273; C34H62O3S2; [M+H]+; delta(ppm) -13.162487
COMMENT: PROPOSED_MF MS-FINDER 2.254; C24H55N8O6P; [M+H]+; delta(ppm) 13.956026
COMMENT: PROPOSED_MF MS-FINDER 2.249; C29H58O11; [M+H]+; delta(ppm) 14.476861
COMMENT: PROPOSED_MF MS-FINDER 2.239; C13H51N20O4P; [M+H]+; delta(ppm) -13.055223
COMMENT: PROPOSED_MF MS-FINDER 2.236; C17H55N14O4PS; [M+H]+; delta(ppm) 12.780499
COMMENT: PROPOSED_MF MS-FINDER 2.235; C30H62O6S2; [M+H]+; delta(ppm) 12.987281
COMMENT: PROPOSED_MF MS-FINDER 2.233; C22H70N4O2S5; [M+H]+; delta(ppm) -6.640079
COMMENT: PROPOSED_MF MS-FINDER 2.214; C14H46N24S; [M+H]+; delta(ppm) 0.959737
COMMENT: PROPOSED_MF MS-FINDER 2.199; C19H50N16O5; [M+H]+; delta(ppm) -14.826748
COMMENT: PROPOSED_MF MS-FINDER 2.187; C23H62N6O4S3; [M+H]+; delta(ppm) 11.811756
COMMENT: PROPOSED_MF MS-FINDER 2.187; C26H66N2O5S3; [M+H]+; delta(ppm) -12.045617
COMMENT: PROPOSED_MF MS-FINDER 2.167; C17H42N24; [M+H]+; delta(ppm) 6.738062
COMMENT: PROPOSED_MF MS-FINDER 2.146; C19H58N12O4S2; [M+H]+; delta(ppm) -14.023917
COMMENT: PROPOSED_MF MS-FINDER 2.145; C16H62N12O2S4; [M+H]+; delta(ppm) 10.636233
COMMENT: PROPOSED_MF MS-FINDER 2.129; C24H63N4O5PS2; [M+H]+; delta(ppm) 14.758904
COMMENT: PROPOSED_MF MS-FINDER 2.125; C27H62N6OS3; [M+H]+; delta(ppm) -14.337951
COMMENT: PROPOSED_MF MS-FINDER 2.046; C23H50N16S; [M+H]+; delta(ppm) -10.538116
COMMENT: PROPOSED_MF MS-FINDER 2.034; C21H62N10S4; [M+H]+; delta(ppm) 3.740956
COMMENT: PROPOSED_MF MS-FINDER 2.028; C23H70N2O3S5; [M+H]+; delta(ppm) 12.614630
COMMENT: PROPOSED_MF MS-FINDER 1.977; C18H66N10S5; [M+H]+; delta(ppm) -2.037335
COMMENT: PROPOSED_MF MS-FINDER 1.966; C24H58N10S3; [M+H]+; delta(ppm) 9.519313
COMMENT: PROPOSED_MF MS-FINDER 1.965; C28H70OS5; [M+H]+; delta(ppm) 5.719325
COMMENT: PROPOSED_MF MS-FINDER 1.961; C25H74OS6; [M+H]+; delta(ppm) -0.058988
COMMENT: PROPOSED_MF MS-FINDER 1.928; C36H58N2S2; [M+H]+; delta(ppm) 3.799554
COMMENT: PROPOSED_MF MS-FINDER 1.862; C31H66OS4; [M+H]+; delta(ppm) 11.497705
COMMENT: PROPOSED_MF MS-FINDER 1.861; C33H62N2S3; [M+H]+; delta(ppm) -1.978737
COMMENT: PROPOSED_MF MS-FINDER 1.861; C39H54N2S; [M+H]+; delta(ppm) 9.577912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.316; C40H54O3; [M+H]+; delta(ppm) -1.606097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.728; C35H54N2O5; [M+H]+; delta(ppm) 5.289107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.616; C29H54N6O6; [M+H]+; delta(ppm) -7.070287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.605; C37H55FO4; [M+H]+; delta(ppm) -3.564653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.506; C32H58N2O5S; [M+H]+; delta(ppm) -0.489201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.457; C32H55FN2O6; [M+H]+; delta(ppm) 3.330524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.541; C37H58O3S; [M+H]+; delta(ppm) -7.384326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C40H54O3; [M+H]+; delta(ppm) -1.606097
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.224; YLCJIWKKTUUEQE-DOLMWJHFNA-N; [M+H]+; CN1CCC2=C(NC3=C(O)C=CC=C23)[C@H]1C1=C[C@@]2(O)CC\C=C/CCCC[N@@]3CC[C@@H]1[C@]1(C[C@@H]4\C=C/CCCCN4[C@@H]21)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.995; IBNFXHBZEMEYFS-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C3(CCC4CCC5(C)CCC(CO)(C(O)C3)C24C5)C67CCCCC8(CCC(O)C(C)(C(O)CO)C8CC6)C17
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.946; ZZRGIPLXAIROGU-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C3(CCC4CCC5(C)CCC6(C(O)CCC5C246)C(O)C3)C7(C)CCC8C(C)(CCC(O)C8(C)C(O)CO)C17
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; VFIVHNCRWMNYMI-UHFFFAOYSA-N; [M+H]+; O=C(N1CCN(C2=CC=C(OC)C=C2)CC1)CCC(C)C3CCC4C5C(O)CC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; FGYJSJUSODGXAR-UHFFFAOYSA-N; [M+H]+; CCCCCCCCOP1OC2=C(CC3=C(O1)C(=CC(=C3)C(C)(C)C)C(C)(C)C)C=C(C=C2C(C)(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; YECXHLPYMXGEBI-GZHBUCDWNA-N; [M+H]+; Adonixanthin;Doradexanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; JKMGDISLOMKFOX-DWAXIEAMNA-N; [M+H]+; 4-Ketolutein;3,3'-dihydroxy-beta,epsilon-carotene-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; LLKMUZAISVDKFO-ACIYOUFYNA-N; [M+H]+; Flexixanthin;(3S)-3',4'-Didehydro-1',2'-dihydro-1',3-dihydroxy-beta,psi-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; QOCBLJWPUILPNE-RQCOEWNJNA-N; [M+H]+; (3S,3'R,5R,6R)-7',8'-Didehydro-3,6-epoxy-5,6-dihydro-beta,beta-carotene-3',5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; GJFBHWJTMDTLNX-WYRSRSBYNA-N; [M+H]+; C00023009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; RSVFJNWBMXVMGE-OCZQMLQXNA-N; [M+H]+; Capsanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; ILEQLDBIUDBYJN-YHIRPPCSNA-N; [M+H]+; Pectenol A;(3S,3'R,4R)-7',8'-Didehydro-beta,beta-carotene-3,3',4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; HBQMPUHSZHRZGF-UFKDGSQENA-N; [M+H]+; Gobiusxanthin;7,8-Didehydrodeepoxysalmoxanthin;(3R,3'S,6'R)-7,8-Didehydro-beta,epsilon-carotene-3,3',6'-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; ATZSDDALXBKOQD-OAFLIELJNA-N; [M+H]+; 2,3-Dihydroxyechinenone;(2,3-trans)-2,3-Dihydroxy-beta,beta-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; OVFZDLQYLJFCFF-GNZAGARINA-N; [M+H]+; 2,3-Dihydroxy-beta,psi-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; USOIUYXBYYVLLZ-OAIGMDAVNA-N; [M+H]+; Diadinochrome
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; LXOSCHGJFLZVOK-QEZDBDKLNA-N; [M+H]+; alpha-Cryptoeutreptiellanone;(3S,3'R,5R,6S,6'R)-3,6-Epoxy-5,6-dihydro-3'-hydroxy-beta,epsilon-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; OGHZCSINIMWCSB-QSBQIRQJNA-N; [M+H]+; Diadinoxanthin;(3S,3'R,5R,6S)-7',8'-Didehydro-5,6-epoxy-5,6-dihydro-beta,beta-carotene-3,3'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; WHDXZXVBNOLRCU-HROMOQTLNA-N; [M+H]+; 7',8'-Didehydrodeepoxyneoxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; KPZSOFCGECZWRF-YMRUDUKZNA-N; [M+H]+; UNPD195555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; FPIZYJYTADQUJO-ALLTXJCCNA-N; [M+H]+; 1',2'-Dihydro-1',2'-dihydroxy-4-ketotoruelene/ (4-Ketophleixanthophyll)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; OMBYVKVNEICEOV-ZMEVRMSDNA-N; [M+H]+; UNPD118188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; FTUQWSLYDWOVOK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-[18-(4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; CXPJRGGSXNMZEX-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3-[18-(5-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; KCFRNDIDVVXHEM-PYDCDGADNA-N; [M+H]+; UNPD73107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; FCVLQCIPPMSBEB-XRAPVDLYSA-N; [M+H]+; 1,1'-(OH)2-2-keto-3,4,3',4'-tetradehydrolycopene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; NIHNIMGOYVRMKW-CYXYWPMBNA-N; [M+H]+; UNPD190354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; ALKPRKLBADEUHM-UHFFFAOYSA-N; [M+H]+; CNP0427375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; VFIVHNCRWMNYMI-UHFFFAOYSA-N; [M+H]+; 1-[4-(4-methoxyphenyl)piperazin-1-yl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; XSYSBCYWKJQCLB-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-methoxyphenyl)piperazin-1-yl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; ZSLHFJWZJZFLBA-UHFFFAOYSA-N; [M+H]+; 6,14,22,30,32-pentahydroxytritriaconta-18,20-diene-8,16,24-trione
