ACCESSION: MSBNK-SMB_Measured-HSA032P0647005
RECORD_TITLE: Characterized; Monoglucuronylglycyrrhetinic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA17-pos_3369': {'bp': 167009.0, 'sum': 255858.0}, 'RA17-pos_3380': {'bp': 141840.0, 'sum': 216772.0}, 'RA17-pos_2629': {'bp': 90062.0, 'sum': 138133.0}, 'RA17-pos_3681': {'bp': 23715.0, 'sum': 31272.0}, 'RA17-pos_2787': {'bp': 17704.0, 'sum': 28371.0}, 'RA2-pos_2759': {'bp': 14426.0, 'sum': 26925.0}, 'RA17-pos_2980': {'bp': 5305.0, 'sum': 9576.0}, 'QC1-pos_3203': {'bp': 3654.0, 'sum': 7081.0}, 'QC2-pos_3255': {'bp': 3286.0, 'sum': 6540.0}, 'QC3-pos_3285': {'bp': 3119.0, 'sum': 5967.0}, 'QC4-pos_3300': {'bp': 2447.0, 'sum': 4517.0}, 'QC5-pos_3254': {'bp': 2235.0, 'sum': 3873.0}, 'QC8-pos_3223': {'bp': 1996.0, 'sum': 3317.0}, 'QC7-pos_3243': {'bp': 1802.0, 'sum': 3376.0}, 'QC6-pos_3229': {'bp': 1559.0, 'sum': 2880.0}}
COMMENT: RETENTION_TIME_STDEV 0.270
COMMENT: PRECURSOR_M/Z_RAW 647.376866
COMMENT: PRECURSOR_M/Z_STDEV 0.001573
COMMENT: PRECURSOR_IN_MS1 mz 647.379660; int 736.409; delta(ppm) -19.204888
COMMENT: PROPOSED_MF MS-FINDER 3.159; C27H69O6P3S2; [M+H]+; delta(ppm) -3.513172
COMMENT: PROPOSED_MF MS-FINDER 3.156; C14H52N18O7P2; [M+H]+; delta(ppm) -2.461575
COMMENT: PROPOSED_MF MS-FINDER 3.155; C17H54N14O8S2; [M+H]+; delta(ppm) 5.430792
COMMENT: PROPOSED_MF MS-FINDER 3.154; C19H50N16O7S; [M+H]+; delta(ppm) -6.713941
COMMENT: PROPOSED_MF MS-FINDER 3.149; C25H66N2O8P4; [M+H]+; delta(ppm) -6.788130
COMMENT: PROPOSED_MF MS-FINDER 3.137; C24H51N14O3PS; [M+H]+; delta(ppm) -0.193130
COMMENT: PROPOSED_MF MS-FINDER 3.137; C31H51N8O5P; [M+H]+; delta(ppm) 0.866219
COMMENT: PROPOSED_MF MS-FINDER 3.134; C16H47N20O6P; [M+H]+; delta(ppm) 0.089884
COMMENT: PROPOSED_MF MS-FINDER 3.133; C25H65N2O8P3S; [M+H]+; delta(ppm) 7.908100
COMMENT: PROPOSED_MF MS-FINDER 3.131; C24H63N4O9PS2; [M+H]+; delta(ppm) -7.482521
COMMENT: PROPOSED_MF MS-FINDER 3.131; C32H59N2O7PS; [M+H]+; delta(ppm) -8.489044
COMMENT: PROPOSED_MF MS-FINDER 3.130; C26H46N16O2S; [M+H]+; delta(ppm) 2.358340
COMMENT: PROPOSED_MF MS-FINDER 3.130; C30H50N10O4S; [M+H]+; delta(ppm) -1.789655
COMMENT: PROPOSED_MF MS-FINDER 3.128; C23H63N6O6PS3; [M+H]+; delta(ppm) 2.596291
COMMENT: PROPOSED_MF MS-FINDER 3.122; C17H56N14O6P2S; [M+H]+; delta(ppm) 3.469298
COMMENT: PROPOSED_MF MS-FINDER 3.120; C24H55N8O10P; [M+H]+; delta(ppm) -8.206036
COMMENT: PROPOSED_MF MS-FINDER 3.120; C26H66N2O7S4; [M+H]+; delta(ppm) -4.207568
COMMENT: PROPOSED_MF MS-FINDER 3.119; C18H57N12O7P3; [M+H]+; delta(ppm) 6.125200
COMMENT: PROPOSED_MF MS-FINDER 3.119; C40H55O5P; [M+H]+; delta(ppm) -9.495566
COMMENT: PROPOSED_MF MS-FINDER 3.118; C34H54N4O6S; [M+H]+; delta(ppm) -5.937617
COMMENT: PROPOSED_MF MS-FINDER 3.117; C29H64N2O5P2S2; [M+H]+; delta(ppm) -0.961719
COMMENT: PROPOSED_MF MS-FINDER 3.116; C33H59O8PS; [M+H]+; delta(ppm) 8.863052
COMMENT: PROPOSED_MF MS-FINDER 3.113; C25H52N12O4P2; [M+H]+; delta(ppm) 2.462753
COMMENT: PROPOSED_MF MS-FINDER 3.111; C19H38N26O; [M+H]+; delta(ppm) 0.575461
COMMENT: PROPOSED_MF MS-FINDER 3.110; C18H56N12O9P2; [M+H]+; delta(ppm) -6.609531
COMMENT: PROPOSED_MF MS-FINDER 3.110; C33H61O6P3; [M+H]+; delta(ppm) 6.901545
COMMENT: PROPOSED_MF MS-FINDER 3.106; C31H59N4O4PS2; [M+H]+; delta(ppm) 1.589747
COMMENT: PROPOSED_MF MS-FINDER 3.105; C23H50N16O2S2; [M+H]+; delta(ppm) -2.848998
COMMENT: PROPOSED_MF MS-FINDER 3.105; C33H46N10O4; [M+H]+; delta(ppm) 3.417694
COMMENT: PROPOSED_MF MS-FINDER 3.104; C22H56N12O4P2S; [M+H]+; delta(ppm) -2.744587
COMMENT: PROPOSED_MF MS-FINDER 3.104; C26H60N6O6P2S; [M+H]+; delta(ppm) -6.892540
COMMENT: PROPOSED_MF MS-FINDER 3.101; C23H42N20O3; [M+H]+; delta(ppm) -3.572520
COMMENT: PROPOSED_MF MS-FINDER 3.100; C24H62N4O9S3; [M+H]+; delta(ppm) 7.213688
COMMENT: PROPOSED_MF MS-FINDER 3.100; C28H55N8O5PS; [M+H]+; delta(ppm) -4.341104
COMMENT: PROPOSED_MF MS-FINDER 3.099; C32H60N2O5P2S; [M+H]+; delta(ppm) 4.245639
COMMENT: PROPOSED_MF MS-FINDER 3.092; C25H55N6O11P; [M+H]+; delta(ppm) 9.146070
COMMENT: PROPOSED_MF MS-FINDER 3.091; C30H54N4O11; [M+H]+; delta(ppm) -9.802536
COMMENT: PROPOSED_MF MS-FINDER 3.090; C18H55N12O9PS; [M+H]+; delta(ppm) 8.086704
COMMENT: PROPOSED_MF MS-FINDER 3.085; C30H62O10S2; [M+H]+; delta(ppm) -9.079023
COMMENT: PROPOSED_MF MS-FINDER 3.084; C24H59N10O2PS3; [M+H]+; delta(ppm) 0.530397
COMMENT: PROPOSED_MF MS-FINDER 3.083; C27H47N14O3P; [M+H]+; delta(ppm) 5.014236
COMMENT: PROPOSED_MF MS-FINDER 3.082; C39H55N2O2PS; [M+H]+; delta(ppm) 0.583205
COMMENT: PROPOSED_MF MS-FINDER 3.080; C18H42N22O5; [M+H]+; delta(ppm) 2.641355
COMMENT: PROPOSED_MF MS-FINDER 3.079; C24H65N4O7P3S; [M+H]+; delta(ppm) -9.443963
COMMENT: PROPOSED_MF MS-FINDER 3.079; C38H46N8O2; [M+H]+; delta(ppm) -2.796191
COMMENT: PROPOSED_MF MS-FINDER 3.077; C17H43N24O2P; [M+H]+; delta(ppm) -1.976000
COMMENT: PROPOSED_MF MS-FINDER 3.075; C18H50N18O4S2; [M+H]+; delta(ppm) 3.364886
COMMENT: PROPOSED_MF MS-FINDER 3.074; C16H55N16O5PS2; [M+H]+; delta(ppm) 0.813411
COMMENT: PROPOSED_MF MS-FINDER 3.069; C15H46N22O5S; [M+H]+; delta(ppm) -2.565986
COMMENT: PROPOSED_MF MS-FINDER 3.066; C37H58O5S2; [M+H]+; delta(ppm) -0.006784
COMMENT: PROPOSED_MF MS-FINDER 3.064; C13H51N20O6PS; [M+H]+; delta(ppm) -5.117431
COMMENT: PROPOSED_MF MS-FINDER 3.064; C20H67N6O6PS4; [M+H]+; delta(ppm) -2.611050
COMMENT: PROPOSED_MF MS-FINDER 3.063; C30H58N6O3S3; [M+H]+; delta(ppm) -1.066131
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.860; C36H54O10; [M+H]+; delta(ppm) 1.335579
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.558; C37H50N4O6; [M+H]+; delta(ppm) -0.730310
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.586; C42H50N2O4; [M+H]+; delta(ppm) -6.944143
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C36H54O10; [M+H]+; delta(ppm) 1.335579
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C37H50N4O6; [M+H]+; delta(ppm) -0.730310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.639; C36H54O10; [M+H]+; delta(ppm) 1.335579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.337; C37H50N4O6; [M+H]+; delta(ppm) -0.730310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.144; C32H50N6O8; [M+H]+; delta(ppm) 5.483600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.308; C33H55FO11; [M+H]+; delta(ppm) -0.429467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.487; C34H51FN4O7; [M+H]+; delta(ppm) -2.495349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.485; C29H51FN6O9; [M+H]+; delta(ppm) 3.718540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.220; C31H51N8O5P; [M+H]+; delta(ppm) 0.866219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.197; C32H50F4N4O5; [M+H]+; delta(ppm) 1.281836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.996; C35H55N2O7P; [M+H]+; delta(ppm) -3.281765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.716; C31H52F2N4O8; [M+H]+; delta(ppm) -4.260381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C36H54O10; [M+H]+; delta(ppm) 1.335579
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C37H50N4O6; [M+H]+; delta(ppm) -0.730310
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.732; HLDYLAJAWSKPFZ-UHFFFAOYNA-N; [M+H]+; CC1(C)C(CCC2(C)C1CCC1(C)C2C(=O)C=C2C3CC(C)(CCC3(C)CCC12C)C(O)=O)OC1OC(C(O)C(O)C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.661; NTEHKHUUGJVIBF-NHKYDXKCNA-N; [M+H]+; CC1(C)CC[C@@]23CC[C@]4(C)[C@](OC2=O)([C@H]2O[C@H]2[C@@H]2[C@@]5(C)CC[C@H](O[C@@H]6O[C@@H]([C@@H](O)[C@H](O)[C@H]6O)C(O)=O)C(C)(C)[C@@H]5CC[C@@]42C)[C@@H]3C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.562; UOIROTIOLYEJBE-LPQPUKCKSA-N; [M+H]+; CC1(C)[C@H](CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2CC=C2[C@@H]3C[C@@](C)(CC(=O)[C@]3(C)CC[C@@]12C)C(O)=O)O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.504; CTUPMYJRNOILMK-YJWQRSMQNA-N; [M+H]+; CC[C@H]1C[C@@H]2C[C@@H]3[C@H]1N(C2)CCC1=C3NC2=C([C@@H]3C[C@@H]4[C@@H]([C@H](CC5=C3NC3=CC=CC=C53)N(C)C\C4=C\C)C(=O)OC)C(OC)=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.437; MCJPACZBPWHLOV-TZWAWMRDNA-N; [M+H]+; CC[C@@H]1C[C@@H]2C[C@@H]3[C@H]1N(C2)CCC1=C3NC2=CC([C@H]3C[C@@H]4[C@H]([C@H](CC5=C3NC3=CC=CC=C53)N(C)C\C4=C\C)C(=O)OC)=C(OC)C=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.440; NUSHOJSYOLRGAX-UHFFFAOYNA-N; [M+H]+; Gypsogenin 3-O-b-D-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; HLDYLAJAWSKPFZ-UHFFFAOYNA-N; [M+H]+; Monoglucuronylglycyrrhetinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; UOIROTIOLYEJBE-LPQPUKCKSA-N; [M+H]+; UNPD225335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; XBGZLLJKQODLHN-COCBASPNNA-N; [M+H]+; UNPD119995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; NTEHKHUUGJVIBF-NHKYDXKCNA-N; [M+H]+; UNPD41188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; AKIYEIPXIFNHCD-YSXVGGFENA-N; [M+H]+; UNPD203325
