ACCESSION: MSBNK-SMB_Measured-HSA032P0255003
RECORD_TITLE: Characterized; bis(2-hydroxyethyl) benzene-1,2-dicarboxylate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC3-pos_2025': {'bp': 8421.0, 'sum': 15125.0}, 'QC2-pos_2000': {'bp': 5471.0, 'sum': 10464.0}, 'QC1-pos_1955': {'bp': 5181.0, 'sum': 10725.0}, 'QC7-pos_1985': {'bp': 4801.0, 'sum': 7101.0}, 'RA21-pos_1851': {'bp': 4229.0, 'sum': 8388.0}, 'QC4-pos_2043': {'bp': 3376.0, 'sum': 6060.0}, 'RA23-pos_2024': {'bp': 2948.0, 'sum': 5489.0}, 'QC6-pos_1937': {'bp': 2709.0, 'sum': 4478.0}, 'HC19-pos_1999': {'bp': 2021.0, 'sum': 3654.0}, 'QC5-pos_2012': {'bp': 1979.0, 'sum': 4255.0}, 'RA11-pos_1911': {'bp': 1857.0, 'sum': 4040.0}, 'HC15-pos_2184': {'bp': 1451.0, 'sum': 2679.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 255.085079
COMMENT: PRECURSOR_M/Z_STDEV 0.000691
COMMENT: PRECURSOR_IN_MS1 mz 255.085778; int 102.271; delta(ppm) 12.396750
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2K-H; mz 331.002490; int 53.333; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.917; C11H15N2O3P; [M+H]+; delta(ppm) -13.916959
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H14O6; [M+H]+; delta(ppm) -2.146766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.467; C12H14O6; [M+H]+; delta(ppm) -2.146766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.934; C11H18O3Si2; [M+H]+; delta(ppm) -200435.469139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.303; C10H12N3O5; [M+H]+; delta(ppm) 3.116817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.845; C9H15FO7; [M+H]+; delta(ppm) -6.626215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.790; C10H13F3O4; [M+H]+; delta(ppm) 7.439378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.493; C8H10N6O4; [M+H]+; delta(ppm) 8.380454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.866; C9H17ClNO5; [M+H]+; delta(ppm) -85998.459661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.078; C5H11FN6O5; [M+H]+; delta(ppm) 3.900910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.491; C10H14BNO4S; [M+H]+; delta(ppm) 40862.080245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.863; C13H10N4O2; [M+H]+; delta(ppm) -7.389713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H14O6; [M+H]+; delta(ppm) -2.146766
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; RPLSMILMVIUFAQ-VVWMKKEXSA-N; [M+H]+; C1C(C(C([S+]1CC(C(CO)[O-])O)CO)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; QPKOBORKPHRBPS-UHFFFAOYSA-N; [M+H]+; C1=CC(=CC=C1C(=O)OCCO)C(=O)OCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.470; ZWLHAEAWGFIHEL-UHFFFAOYNA-N; [M+H]+; CC(C(O)COC1=CC=C(C=C1)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; LJQLALDJWLATLN-UHFFFAOYSA-N; [M+H]+; CCOC(=O)C1=C(O)C(C(O)=O)=C(OC)C=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.420; LRPVZASMIPELTL-QWRGUYRKSA-N; [M+H]+; C1=CC2=C(C=C1C=O)[C@@H]([C@H](O2)C(CO)(CO)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.693; WWRWHCABBGNGCZ-NZTDEOCCNA-N; [M+H]+; UNPD93226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.680; NMKGLAKGYDSFIK-MNGNUELLNA-N; [M+H]+; UNPD153956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.604; GOZFZLFZIQTZEI-WEUYFXHZNA-N; [M+H]+; UNPD25428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.517; LRPVZASMIPELTL-QWRGUYRKSA-N; [M+H]+; (2S,3S)-3-hydroxy-2-(1,2,3-trihydroxypropan-2-yl)-2,3-dihydrobenzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.469; AMIBGNGDZAYRNZ-UFBFGSQYSA-N; [M+H]+; Clearanol J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.435; LJQLALDJWLATLN-UHFFFAOYSA-N; [M+H]+; UNPD224857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.414; ALPIZIJBAXVJRC-UHFFFAOYSA-N; [M+H]+; Csypyrone B3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.387; JFNJJCWJWUOTOS-UHFFFAOYSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.376; HMEZWNGVEQMXAZ-UHFFFAOYSA-N; [M+H]+; UNPD53665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; NSZHOBUSXAHPMT-XMTYTAIPNA-N; [M+H]+; UNPD124531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; UIPFPFNDMUGZKY-MLUIRONXSA-N; [M+H]+; Asperterreusine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.287; UWDUPJHVQLGXIK-UHFFFAOYSA-N; [M+H]+; Lucidulactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.268; ZWLHAEAWGFIHEL-UHFFFAOYNA-N; [M+H]+; Sporovexin B;(-)-Sporovexin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.253; QPKOBORKPHRBPS-UHFFFAOYSA-N; [M+H]+; bis(2-hydroxyethyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; QIBTYXYJQXVZSI-VHSXEESVSA-N; [M+H]+; Hydrofurylmontagnetol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; UYCRMOLFHHCNID-UHFFFAOYSA-N; [M+H]+; UNPD216651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; GJOKUHOJKKOIEW-XXCBQWOANA-N; [M+H]+; UNPD99474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; UQOUOXLHXPHDHF-UHFFFAOYSA-N; [M+H]+; UNPD76703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; UQLZEANNMOBJFL-UHFFFAOYSA-N; [M+H]+; UNPD7630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; VRVCIBRMPZDPKI-FBHFSLSBSA-N; [M+H]+; Acremine P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; OOHJEODSBPBDCB-UHFFFAOYSA-N; [M+H]+; CNP0440590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; VBFUQFWTIKCETR-UHFFFAOYNA-N; [M+H]+; 3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)-3-hydroxypropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; YKGOAMVCGTXYOR-STGVRZAANA-N; [M+H]+; UNPD195623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; JWYYDQKRVGHXQK-UHFFFAOYNA-N; [M+H]+; [3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)oxiran-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; LPPJYWFQAMETOC-UHFFFAOYNA-N; [M+H]+; 3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)-2-hydroxypropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; KHVSSAHWBPUYGY-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; YOPOMHJFXLUCLF-UHFFFAOYSA-N; [M+H]+; 3-(4,7-dimethoxy-2H-1,3-benzodioxol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; CMNRNMPLSAEOHD-UHFFFAOYSA-N; [M+H]+; 3-(6-hydroxy-2,3,4-trimethoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; NQKOQSKMBSAXTD-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dimethoxyphenyl)methyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; ZDTIBPQJDROEEG-XXHFJEAINA-N; [M+H]+; UNPD203517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; XFSHLUDTANIQIO-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-7-methoxy-4-(methoxymethyl)-6-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; NOHROAYVCRHDHO-UTHHSLFPNA-N; [M+H]+; UNPD150137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; AZHUHQGFIOMATA-UHFFFAOYSA-N; [M+H]+; UNPD178612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; JUKQMQKLYKDEFP-UHFFFAOYSA-N; [M+H]+; UNPD193677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; LMIKVZNWYNPYEZ-UHFFFAOYSA-N; [M+H]+; UNPD55779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; VCVGOGIBNHVVPX-UHFFFAOYSA-N; [M+H]+; UNPD139574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; VIDQHWQUEYHLMI-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl 3,6-dimethoxybenzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; LFGUHOLEYXHXKZ-UHFFFAOYSA-N; [M+H]+; UNPD136522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; QEKLMEUEDBZQLC-BYPYZUCNSA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-(phosphonoamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; CCTIOCVIZPCTGO-UHFFFAOYNA-N; [M+H]+; L-Phosphoarginine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; CFTKFAWVIMCILT-BYPYZUCNSA-N; [M+H]+; phosphono (2S)-2-amino-5-(diaminomethylideneamino)pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; ITQMZHAYNOWPSU-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxyphenyl)-3-pyrazolo[1,5-a]pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; CLOCNJBOJZNMFQ-UHFFFAOYSA-N; [M+H]+; 2-{[(pyrimidin-2-yl)amino]methyl}-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; YOWIYVXZLOSSJZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-nitro-6-phenylimidazo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; ZBVLOQWCYIKRDL-UHFFFAOYSA-N; [M+H]+; 2-amino-7-(2-hydroxyphenyl)-3H,4H-pyrido[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITQMZHAYNOWPSU-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxyphenyl)-3-pyrazolo[1,5-a]pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPKOBORKPHRBPS-UHFFFAOYSA-N; [M+H]+; bis(2-hydroxyethyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CCTIOCVIZPCTGO-UHFFFAOYNA-N; [M+H]+; L-Phosphoarginine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; QEKLMEUEDBZQLC-BYPYZUCNSA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-(phosphonoamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; NOHROAYVCRHDHO-UTHHSLFPNA-N; [M+H]+; UNPD150137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; LRPVZASMIPELTL-QWRGUYRKSA-N; [M+H]+; (2S,3S)-3-hydroxy-2-(1,2,3-trihydroxypropan-2-yl)-2,3-dihydrobenzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; GOZFZLFZIQTZEI-WEUYFXHZNA-N; [M+H]+; UNPD25428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; AMIBGNGDZAYRNZ-UFBFGSQYSA-N; [M+H]+; Clearanol J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; ALPIZIJBAXVJRC-UHFFFAOYSA-N; [M+H]+; Csypyrone B3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; KHVSSAHWBPUYGY-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; UYCRMOLFHHCNID-UHFFFAOYSA-N; [M+H]+; UNPD216651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; LJQLALDJWLATLN-UHFFFAOYSA-N; [M+H]+; UNPD224857
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; JWYYDQKRVGHXQK-UHFFFAOYNA-N; [M+H]+; [3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)oxiran-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; HMEZWNGVEQMXAZ-UHFFFAOYSA-N; [M+H]+; UNPD53665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; LPPJYWFQAMETOC-UHFFFAOYNA-N; [M+H]+; 3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)-2-hydroxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; VBFUQFWTIKCETR-UHFFFAOYNA-N; [M+H]+; 3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)-3-hydroxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; YOPOMHJFXLUCLF-UHFFFAOYSA-N; [M+H]+; 3-(4,7-dimethoxy-2H-1,3-benzodioxol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; QIBTYXYJQXVZSI-VHSXEESVSA-N; [M+H]+; Hydrofurylmontagnetol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; NMKGLAKGYDSFIK-MNGNUELLNA-N; [M+H]+; UNPD153956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; JFNJJCWJWUOTOS-UHFFFAOYSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; NSZHOBUSXAHPMT-XMTYTAIPNA-N; [M+H]+; UNPD124531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; UWDUPJHVQLGXIK-UHFFFAOYSA-N; [M+H]+; Lucidulactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; UIPFPFNDMUGZKY-MLUIRONXSA-N; [M+H]+; Asperterreusine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; WWRWHCABBGNGCZ-NZTDEOCCNA-N; [M+H]+; UNPD93226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; YKGOAMVCGTXYOR-STGVRZAANA-N; [M+H]+; UNPD195623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; GJOKUHOJKKOIEW-XXCBQWOANA-N; [M+H]+; UNPD99474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; NQKOQSKMBSAXTD-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dimethoxyphenyl)methyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; ZBVLOQWCYIKRDL-UHFFFAOYSA-N; [M+H]+; 2-amino-7-(2-hydroxyphenyl)-3H,4H-pyrido[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; XFSHLUDTANIQIO-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-7-methoxy-4-(methoxymethyl)-6-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; CMNRNMPLSAEOHD-UHFFFAOYSA-N; [M+H]+; 3-(6-hydroxy-2,3,4-trimethoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; CLOCNJBOJZNMFQ-UHFFFAOYSA-N; [M+H]+; 2-{[(pyrimidin-2-yl)amino]methyl}-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; YOWIYVXZLOSSJZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-nitro-6-phenylimidazo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; ZWLHAEAWGFIHEL-UHFFFAOYNA-N; [M+H]+; Sporovexin B;(-)-Sporovexin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; CFTKFAWVIMCILT-BYPYZUCNSA-N; [M+H]+; phosphono (2S)-2-amino-5-(diaminomethylideneamino)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; UQOUOXLHXPHDHF-UHFFFAOYSA-N; [M+H]+; UNPD76703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; ZDTIBPQJDROEEG-XXHFJEAINA-N; [M+H]+; UNPD203517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; AZHUHQGFIOMATA-UHFFFAOYSA-N; [M+H]+; UNPD178612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; JUKQMQKLYKDEFP-UHFFFAOYSA-N; [M+H]+; UNPD193677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; LFGUHOLEYXHXKZ-UHFFFAOYSA-N; [M+H]+; UNPD136522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; LMIKVZNWYNPYEZ-UHFFFAOYSA-N; [M+H]+; UNPD55779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; VCVGOGIBNHVVPX-UHFFFAOYSA-N; [M+H]+; UNPD139574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; VIDQHWQUEYHLMI-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl 3,6-dimethoxybenzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; OOHJEODSBPBDCB-UHFFFAOYSA-N; [M+H]+; CNP0440590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; UQLZEANNMOBJFL-UHFFFAOYSA-N; [M+H]+; UNPD7630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; VRVCIBRMPZDPKI-FBHFSLSBSA-N; [M+H]+; Acremine P
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CCTIOCVIZPCTGO-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-5-[[amino-(phosphonoamino)methylidene]amino]pentanoic acid
