ACCESSION: MSBNK-SMB_Measured-HSA032P0289000
RECORD_TITLE: Characterized; 3-Carboxy-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-1-propanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC4-pos_1876': {'bp': 13153.0, 'sum': 45216.0}, 'HC14-pos_1893': {'bp': 7805.0, 'sum': 30248.0}, 'HC16-pos_2075': {'bp': 7797.0, 'sum': 27097.0}, 'RA1-pos_2050': {'bp': 5675.0, 'sum': 20135.0}, 'HC2-pos_1927': {'bp': 4414.0, 'sum': 20478.0}, 'RA20-pos_1927': {'bp': 4319.0, 'sum': 13424.0}, 'HC23-pos_1819': {'bp': 3941.0, 'sum': 12994.0}, 'RA6-pos_1732': {'bp': 3500.0, 'sum': 14051.0}, 'RA26-pos_1770': {'bp': 3302.0, 'sum': 11868.0}, 'RA8-pos_1814': {'bp': 3295.0, 'sum': 9091.0}, 'HC10-pos_1855': {'bp': 3236.0, 'sum': 11232.0}, 'HC5-pos_1946': {'bp': 3017.0, 'sum': 11004.0}, 'HC6-pos_1877': {'bp': 2997.0, 'sum': 11485.0}, 'HC11-pos_1846': {'bp': 2393.0, 'sum': 8431.0}, 'HC3-pos_2141': {'bp': 2324.0, 'sum': 8048.0}, 'RA18-pos_1827': {'bp': 2255.0, 'sum': 11427.0}, 'RA15-pos_1950': {'bp': 2020.0, 'sum': 7347.0}, 'HC19-pos_1765': {'bp': 1975.0, 'sum': 8497.0}, 'RA10-pos_1874': {'bp': 1966.0, 'sum': 7787.0}, 'HC22-pos_1751': {'bp': 1959.0, 'sum': 7496.0}, 'HC1-pos_1880': {'bp': 1774.0, 'sum': 7530.0}, 'HC15-pos_1938': {'bp': 1747.0, 'sum': 7184.0}, 'HC21-pos_1768': {'bp': 1583.0, 'sum': 5953.0}, 'HC17-pos_1780': {'bp': 1471.0, 'sum': 7878.0}, 'HC24-pos_1752': {'bp': 1278.0, 'sum': 5322.0}, 'HC26-pos_1864': {'bp': 1240.0, 'sum': 5951.0}, 'QC2-pos_1779': {'bp': 1089.0, 'sum': 5642.0}, 'QC8-pos_1747': {'bp': 1015.0, 'sum': 4082.0}, 'QC3-pos_1805': {'bp': 1009.0, 'sum': 5905.0}, 'HC20-pos_1900': {'bp': 996.0, 'sum': 3678.0}, 'QC1-pos_1722': {'bp': 912.0, 'sum': 4601.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 289.117580
COMMENT: PRECURSOR_M/Z_STDEV 0.000652
COMMENT: PRECURSOR_IN_MS1 mz 289.118580; int 371.738; delta(ppm) 10.794200
COMMENT: PROPOSED_MF MS-FINDER 2.743; C8H13N7O2S; [M+NH4]+; delta(ppm) -1.242553
COMMENT: PROPOSED_MF MS-FINDER 2.620; C9H25N2O2PS2; [M+H]+; delta(ppm) 6.324475
COMMENT: PROPOSED_MF MS-FINDER 2.607; C20H16O2; [M+H]+; delta(ppm) -12.784162
COMMENT: PROPOSED_MF MS-FINDER 2.567; C9H22NO2PS2; [M+NH4]+; delta(ppm) 6.324475
COMMENT: PROPOSED_MF MS-FINDER 2.564; C4H16N8O7; [M+H]+; delta(ppm) -9.896724
COMMENT: PROPOSED_MF MS-FINDER 2.523; C11H12N8O2; [M+H]+; delta(ppm) 10.417570
COMMENT: PROPOSED_MF MS-FINDER 2.501; C4H13N7O7; [M+NH4]+; delta(ppm) -9.896724
COMMENT: PROPOSED_MF MS-FINDER 2.457; C11H9N7O2; [M+NH4]+; delta(ppm) 10.417570
COMMENT: PROPOSED_MF MS-FINDER 2.327; C5H20N8O2S2; [M+H]+; delta(ppm) -12.902404
COMMENT: PROPOSED_MF MS-FINDER 2.318; C11H20N4OS2; [M+H]+; delta(ppm) 12.037691
COMMENT: PROPOSED_MF MS-FINDER 2.295; C5H17N7O2S2; [M+NH4]+; delta(ppm) -12.902404
COMMENT: PROPOSED_MF MS-FINDER 2.288; C11H17N3OS2; [M+NH4]+; delta(ppm) 12.037691
COMMENT: PROPOSED_MF MS-FINDER 2.260; C16H9N5; [M+NH4]+; delta(ppm) -3.496335
COMMENT: PROPOSED_MF MS-FINDER 2.039; C7H28O5S3; [M+H]+; delta(ppm) 5.003386
COMMENT: PROPOSED_MF MS-FINDER 2.027; C8H21N3OS3; [M+NH4]+; delta(ppm) 0.377530
COMMENT: PROPOSED_MF MS-FINDER 2.026; C8H24N4OS3; [M+H]+; delta(ppm) 0.377530
COMMENT: PROPOSED_MF MS-FINDER 1.740; C8H32S5; [M+H]+; delta(ppm) 1.997618
COMMENT: PROPOSED_MF MS-FINDER 1.485; C11H28S4; [M+H]+; delta(ppm) 13.657816
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.769; C15H13NO4; [M+H3N+H]+; delta(ppm) 1.129485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.769; C15H16N2O4; [M+H]+; delta(ppm) 1.129485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.095; C9H13BN2O7; [M+H3N+H]+; delta(ppm) 35873.485510
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.348; C13H12F3NO2; [M+H3N+H]+; delta(ppm) 9.587267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.348; C13H15F3N2O2; [M+H]+; delta(ppm) 9.587267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.656; C9H14N5O3P; [M+H3N+H]+; delta(ppm) 4.704373
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.143; C13H10FN5O; [M+H3N+H]+; delta(ppm) -7.448490
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.252; C10H14ClN5O2; [M+H3N+H]+; delta(ppm) -76644.785938
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.934; C16H12N6; [M+H]+; delta(ppm) -3.496335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.576; C15H14ClN3; [M+H3N+H]+; delta(ppm) -76656.648488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.576; C15H17ClN4; [M+H]+; delta(ppm) -76656.648488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.005; C16H17FN2S; [M+H]+; delta(ppm) 5.831589
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.888; C8H18NO7P; [M+H3N+H]+; delta(ppm) 9.330270
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.013; C13H21O5P; [M+H]+; delta(ppm) -4.583606
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H25BrO; [M+H]+; delta(ppm) 8.498829
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H13NO4; [M+H3N+H]+; delta(ppm) 1.129485
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H16N2O4; [M+H]+; delta(ppm) 1.129485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.558; C15H13NO4; [M+H3N+H]+; delta(ppm) 1.129485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.558; C15H16N2O4; [M+H]+; delta(ppm) 1.129485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.007; C13H11N4O3; [M+H3N+H]+; delta(ppm) 5.773506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.007; C13H14N5O3; [M+H]+; delta(ppm) 5.773506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.664; C12H14FNO5; [M+H3N+H]+; delta(ppm) -2.822706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.664; C12H17FN2O5; [M+H]+; delta(ppm) -2.822706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.880; C9H13BN2O7; [M+H3N+H]+; delta(ppm) 35873.485510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.880; C9H16BN3O7; [M+H]+; delta(ppm) 35873.485510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.614; C9H15F2NO6; [M+H3N+H]+; delta(ppm) -6.774865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.614; C9H18F2N2O6; [M+H]+; delta(ppm) -6.774865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.676; C12H16ClN2O3; [M+H3N+H]+; delta(ppm) -76648.745315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.676; C12H19ClN3O3; [M+H]+; delta(ppm) -76648.745315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.817; C5H11F2N7O4; [M+H3N+H]+; delta(ppm) 2.513073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.817; C5H14F2N8O4; [M+H]+; delta(ppm) 2.513073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.340; C8H19O8Si; [M+H3N+H]+; delta(ppm) -181112.997908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.455; C9H16F3NO3Si; [M+H3N+H]+; delta(ppm) -181113.542502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.455; C9H19F3N2O3Si; [M+H]+; delta(ppm) -181113.542502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.139; C10H9BN6O3; [M+H3N+H]+; delta(ppm) 35868.521860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.139; C10H12BN7O3; [M+H]+; delta(ppm) 35868.521860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.144; C9H22NO7S; [M+H]+; delta(ppm) -1.260710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H13NO4; [M+H3N+H]+; delta(ppm) 1.129485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H16N2O4; [M+H]+; delta(ppm) 1.129485
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.431; IYGMFVPNVDSGNO-UHFFFAOYSA-N; [M+H]+; O=C(O)CNC(=O)CCN1C=C(C(=O)C)C=2C=CC=CC21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.370; PPKGNUKJFFAWHY-UHFFFAOYNA-N; [M+H]+; OC(=O)CCC1NC(CC2=C1NC1=CC=CC=C21)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.289; GIUYLCUKPLETDE-AWEZNQCLSA-N; [M+H]+; C1=CC=C(C=C1)[C@@H](C2=CC(=O)C(=CN2CCO)C(=O)N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.228; QZCAFCAHKABCMV-UHFFFAOYNA-N; [M+H]+; CC(N)C(=O)NC(CNC(=O)C1OC1C(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.227; JGFCJYDOUCDRDX-UHFFFAOYSA-N; [M+H]+; O=C(O)C(C1=CNC=2C=CC=CC21)N3CCCC3C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; PPKGNUKJFFAWHY-UHFFFAOYNA-N; [M+H]+; 3-Carboxy-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-1-propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; HGBBUEITXOMMHI-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methoxy-1-oxido-2-oxoethylidene)-1-oxo-2,3,4,9a-tetrahydro-1H-carbazol-9-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; CQRBLWFNHKAZFD-UHFFFAOYSA-N; [M+NH4]+; 4-(4-hydroxyphenyl)-7-methyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; MZZJZPVPEXSURS-UHFFFAOYSA-N; [M+NH4]+; 4-(3-hydroxyphenyl)-7-methyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; GIUYLCUKPLETDE-AWEZNQCLSA-N; [M+H]+; Penipyridone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; PBBMHDQZZBVLCA-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-6-propan-2-ylpyrano[3,2-c]quinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; VEUCARGUUJVDOF-UHFFFAOYSA-N; [M+NH4]+; 8-[1-(hydroxyimino)ethyl]-4,9-dimethyl-2H-furo[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; PIQMOWBWPFGZMW-UHFFFAOYNA-N; [M+NH4]+; 4-hydroxy ketorolac
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; SAEQKKZEVQEVAX-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-1,6-dimethyl-3-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; SUXRZNCKCABHKR-BMNHDOMUNA-N; [M+NH4]+; UNPD38842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; KCCQWQGKTHFIKZ-HIFRSBDPSA-N; [M+NH4]+; UNPD227912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; CYRPVVBDNZXRMF-UHFFFAOYSA-N; [M+NH4]+; CNP0429967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; SOYYMLYJJRYEKH-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxy-5-phenylcyclopentyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; JBIMAHPIXSSPOO-UHFFFAOYSA-N; [M+NH4]+; 4-oxo-3-phenyl-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; JRZQVKOEUXXAPL-DZGCQCFKSA-N; [M+NH4]+; Aflaquinolone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; MSXDLPJTYVZYDB-UHFFFAOYSA-N; [M+NH4]+; 7-[(3,5-dimethyl-4-isoxazolyl)methoxy]-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; RJCZWPLQZOVKMY-UHFFFAOYSA-N; [M+NH4]+; CNP0443442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; LFANBQYCPNGXSI-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(pyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; HZHSNWOCICNBHB-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(pyridin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; CEEXYAKTSAABMO-UHFFFAOYSA-N; [M+NH4]+; 4-[4-amino-5-(3-carboxypropyl)thiophen-2-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; PGWCCJVOSXQDPC-UHFFFAOYSA-N; [M+NH4]+; 9,11,11-trimethyl-3,5-dioxa-12-azatetracyclo[6.6.1.0?,?.0??,??]pentadeca-1(15),2(6),7,9-tetraene-13,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; IDTTWXXJSMQYEG-HTHFYYRANA-N; [M+H]+; UNPD93443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; OKNMLZRBDRKEJR-UHFFFAOYSA-N; [M+NH4]+; methyl 2-oxo-2-(1-oxo-2,3,4,9-tetrahydro-1H-carbazol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; SUCINPRFZZSBGM-CQSZACIVSA-N; [M+NH4]+; Bagrelactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; HVBKNRLGFGAKFS-UHFFFAOYSA-N; [M+NH4]+; CNP0433800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; ULFQWNWPHHCZAJ-UHFFFAOYSA-N; [M+NH4]+; Pummeline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; TZKNZTLBVOBMRH-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; KQCJIRZUDCXEHF-UHFFFAOYSA-N; [M+NH4]+; Citrusamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; VRVATBWHPCUPCS-UHFFFAOYSA-N; [M+NH4]+; UNPD219010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; MEIZZDBRRJMWCJ-UHFFFAOYSA-N; [M+NH4]+; UNPD39840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; NUNVWSSVDPNHPV-UHFFFAOYSA-N; [M+NH4]+; UNPD167312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; YIBYVKSDVRSLGT-UHFFFAOYSA-N; [M+NH4]+; UNPD148579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; UVMDUGSWIVJNJG-UHFFFAOYSA-N; [M+H]+; CNP0446185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; MTYJKGQYKNMUDQ-UHFFFAOYSA-N; [M+NH4]+; UNPD201762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; WGACTGRPOYGHEL-UHFFFAOYSA-N; [M+NH4]+; methyl 5-methoxy-3-(1H-pyrrol-1-yl)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; IYGMFVPNVDSGNO-UHFFFAOYSA-N; [M+H]+; 2-[3-(3-acetyl-1H-indol-1-yl)propanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; KDNTXXAYRMZVAI-UHFFFAOYSA-N; [M+NH4]+; UNPD150615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; ZKYZBKISRMKMGL-UHFFFAOYSA-N; [M+NH4]+; UNPD159375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; BZQQAEIZFVBENR-UHFFFAOYSA-N; [M+NH4]+; UNPD163009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; CYPILPIHKOUTNO-UHFFFAOYSA-N; [M+NH4]+; Xanthoxoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; LDKCHJXUOLZQQV-UHFFFAOYSA-N; [M+NH4]+; Clausine K;Clauszoline J
