ACCESSION: MSBNK-SMB_Measured-HSA032P0282001
RECORD_TITLE: Annotated; N6-Methyladenosine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA6-pos_961': {'bp': 3892.0, 'sum': 5166.0}, 'RA5-pos_1070': {'bp': 3535.0, 'sum': 4706.0}, 'HC5-pos_1060': {'bp': 2635.0, 'sum': 3652.0}, 'RA6-pos_995': {'bp': 2592.0, 'sum': 3560.0}, 'HC8-pos_1015': {'bp': 2494.0, 'sum': 3276.0}, 'HC5-pos_1098': {'bp': 2020.0, 'sum': 2734.0}, 'HC1-pos_1053': {'bp': 2015.0, 'sum': 3494.0}, 'RA5-pos_1061': {'bp': 1875.0, 'sum': 2836.0}, 'RA6-pos_937': {'bp': 1609.0, 'sum': 2380.0}, 'HC2-pos_1060': {'bp': 1284.0, 'sum': 2897.0}, 'HC9-pos_989': {'bp': 1246.0, 'sum': 1704.0}, 'HC6-pos_1015': {'bp': 1218.0, 'sum': 2001.0}, 'RA5-pos_1049': {'bp': 1113.0, 'sum': 2227.0}, 'QC1-pos_959': {'bp': 1090.0, 'sum': 2127.0}, 'RA6-pos_920': {'bp': 1077.0, 'sum': 1658.0}, 'RA20-pos_1068': {'bp': 994.0, 'sum': 2153.0}, 'HC1-pos_1014': {'bp': 892.0, 'sum': 1688.0}, 'RA8-pos_970': {'bp': 808.0, 'sum': 1369.0}, 'HC2-pos_993': {'bp': 759.0, 'sum': 1575.0}, 'HC9-pos_949': {'bp': 702.0, 'sum': 855.0}, 'HC24-pos_965': {'bp': 691.0, 'sum': 1116.0}, 'RA5-pos_1031': {'bp': 687.0, 'sum': 1298.0}, 'HC13-pos_1059': {'bp': 623.0, 'sum': 929.0}, 'HC6-pos_990': {'bp': 531.0, 'sum': 1143.0}, 'HC8-pos_970': {'bp': 495.0, 'sum': 778.0}, 'HC8-pos_977': {'bp': 465.0, 'sum': 737.0}, 'QC1-pos_950': {'bp': 380.0, 'sum': 1195.0}, 'HC2-pos_1006': {'bp': 366.0, 'sum': 1046.0}, 'RA6-pos_902': {'bp': 354.0, 'sum': 1021.0}, 'QC4-pos_994': {'bp': 324.0, 'sum': 670.0}, 'QC7-pos_964': {'bp': 276.0, 'sum': 468.0}, 'QC6-pos_952': {'bp': 262.0, 'sum': 527.0}, 'QC4-pos_986': {'bp': 214.0, 'sum': 571.0}, 'RA8-pos_955': {'bp': 213.0, 'sum': 536.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 282.117622
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 282.118610; int 172.150; delta(ppm) 11.801046
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.877; GFYLSDSUCHVORB-IOSLPCCCSA-N; [M+H]+; CN1C=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C1=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; MZVZLZFBHQNYSK-OJFNDSNENA-N; [M+H]+; CN1C=NC2=C(N=NC2=C1N)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.281; JRRNRCMIBCSOIH-OJFNDSNENA-N; [M+H]+; CNC1=C2NN=C([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; GFYLSDSUCHVORB-IOSLPCCCSA-N; [M+H]+; 1-Methyladenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; VQAYFKKCNSOZKM-IOSLPCCCSA-N; [M+H]+; N6-Methyladenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; FPUGCISOLXNPPC-UHFFFAOYNA-N; [M+H]+; 2'-O-Methyladenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; RYAFZRROCNNRFK-IOSLPCCCSA-N; [M+H]+; 3'-O-Methyladenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; IQZWKGWOBPJWMX-IOSLPCCCSA-N; [M+H]+; 2-methyladenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; MZVZLZFBHQNYSK-OJFNDSNENA-N; [M+H]+; 6-methylformycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; MLFJPVLRZZMIIP-UVZLTXNDNA-N; [M+H]+; UNPD198667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; JRRNRCMIBCSOIH-OJFNDSNENA-N; [M+H]+; N(7)-methylformycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; BCKDNMPYCIOBTA-RRKCRQDMSA-N; [M+H]+; O(6)-methyl-2'-deoxyguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; PASOFFRBGIVJET-UHFFFAOYSA-N; [M+H]+; 2-(6-amino-9H-purin-9-yl)-5-(hydroxymethyl)-3-methyloxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; HGRICISHTIAZJG-UHFFFAOYSA-N; [M+H]+; 5-(6-amino-2-methoxy-9H-purin-9-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; JUBGLICOZRKBCO-UOCFKICONA-N; [M+H]+; N-(1-Deoxy-1-fructosyl)threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; OMVQZDUAKZZNEF-HROLOIBDNA-N; [M+H]+; UNPD15151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; PSGUSLAMAUBMIK-BTBXXMRTNA-N; [M+H]+; UNPD150482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; LFXAOLSGYQSMPW-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; DHIKRLNYEAMDOC-RBCVCIGJSA-N; [M+H]+; O-(alpha-D-mannosyl)-L-threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; JDCOGXAUXWXFEG-FCLJZUBONA-N; [M+H]+; UNPD92772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; KBIDJCVAURJXFG-PVEDRDFWSA-N; [M+H]+; immucillin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; ZQTHOIGMSJMBLM-UHFFFAOYNA-N; [M+H]+; pangamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; HUZNODILVCXFIG-LDGXTIHJNA-N; [M+H]+; UNPD162256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.587; YWUSFSDLDXNEKF-UHFFFAOYSA-N; [M+H]+; 1-(1-oxo-2-thiophen-2-ylethyl)-4-piperidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.587; ABBSOQIXYPZCKO-NHCYSSNCSA-N; [M+H]+; (2S)-2-[[(2S,3R)-3-phenyl-2-(sulfanylmethyl)butanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.587; HFIDAXINQOOTSC-UHFFFAOYSA-N; [M+H]+; CNP0433218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.587; JOXLOIWLHKCASQ-UHFFFAOYSA-N; [M+H]+; 4-(methylsulfanyl)-2-[(3-oxo-3-phenylpropyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.587; LGCXGYMBJIWUIJ-UHFFFAOYSA-N; [M+H]+; 4-(4-ethoxy-3-methoxybenzenecarbothioyl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.587; WQZMMLXBVPHJNI-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-4-(2-methyl-1,3-thiazol-4-yl)-1,8-dioxaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GFYLSDSUCHVORB-IOSLPCCCSA-N; [M+H]+; 1-Methyladenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQAYFKKCNSOZKM-IOSLPCCCSA-N; [M+H]+; N6-Methyladenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQZWKGWOBPJWMX-IOSLPCCCSA-N; [M+H]+; 2-methyladenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMVQZDUAKZZNEF-HROLOIBDNA-N; [M+H]+; UNPD15151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; JRRNRCMIBCSOIH-OJFNDSNENA-N; [M+H]+; N(7)-methylformycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; MZVZLZFBHQNYSK-OJFNDSNENA-N; [M+H]+; 6-methylformycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; JUBGLICOZRKBCO-UOCFKICONA-N; [M+H]+; N-(1-Deoxy-1-fructosyl)threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; JDCOGXAUXWXFEG-FCLJZUBONA-N; [M+H]+; UNPD92772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; LFXAOLSGYQSMPW-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; DHIKRLNYEAMDOC-RBCVCIGJSA-N; [M+H]+; O-(alpha-D-mannosyl)-L-threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; BCKDNMPYCIOBTA-RRKCRQDMSA-N; [M+H]+; O(6)-methyl-2'-deoxyguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; KBIDJCVAURJXFG-PVEDRDFWSA-N; [M+H]+; immucillin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; HUZNODILVCXFIG-LDGXTIHJNA-N; [M+H]+; UNPD162256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; FPUGCISOLXNPPC-UHFFFAOYNA-N; [M+H]+; 2'-O-Methyladenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; PASOFFRBGIVJET-UHFFFAOYSA-N; [M+H]+; 2-(6-amino-9H-purin-9-yl)-5-(hydroxymethyl)-3-methyloxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; HGRICISHTIAZJG-UHFFFAOYSA-N; [M+H]+; 5-(6-amino-2-methoxy-9H-purin-9-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; PSGUSLAMAUBMIK-BTBXXMRTNA-N; [M+H]+; UNPD150482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; ZQTHOIGMSJMBLM-UHFFFAOYNA-N; [M+H]+; pangamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; RYAFZRROCNNRFK-IOSLPCCCSA-N; [M+H]+; 3'-O-Methyladenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; MLFJPVLRZZMIIP-UVZLTXNDNA-N; [M+H]+; UNPD198667
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VQAYFKKCNSOZKM-IOSLPCCCSA-N; [M+H]+; (2R,3S,4R,5R)-2-(hydroxymethyl)-5-[6-(methylamino)purin-9-yl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZQTHOIGMSJMBLM-BUJSFMDZSA-N; [M+H]+; (2R,3S,4R,5R)-6-[2-(dimethylamino)acetyl]oxy-2,3,4,5-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.390; GFYLSDSUCHVORB-IOSLPCCCSA-N; [M+H]+; (2R,3S,4R,5R)-2-(hydroxymethyl)-5-(6-imino-1-methylpurin-9-yl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; KBIDJCVAURJXFG-PVEDRDFWSA-N; [M+H]+; 2-amino-7-[(2S,3S,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)pyrrolidin-2-yl]-3,5-dihydropyrrolo[3,2-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; HUZNODILVCXFIG-UHFFFAOYSA-N; [M+H]+; 2,6,8-trimethyl-4a-(2-oxopropyl)-4H-pyrimido[5,4-e][1,2,4]triazine-3,5,7-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; FPUGCISOLXNPPC-UHFFFAOYSA-N; [M+H]+; 5-(6-aminopurin-9-yl)-2-(hydroxymethyl)-4-methoxyoxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; HGRICISHTIAZJG-RRKCRQDMSA-N; [M+H]+; (2R,3S,5R)-5-(6-amino-2-methoxypurin-9-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; RYAFZRROCNNRFK-IOSLPCCCSA-N; [M+H]+; (2R,3R,4S,5R)-2-(6-aminopurin-9-yl)-5-(hydroxymethyl)-4-methoxyoxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ADWZJHNUKKEYJS-XYOKQWHBSA-N; [M+H]+; 4-methyl-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; WPBSQIMKZPFDNV-NTUHNPAUSA-N; [M+H]+; N-[(E)-(5-nitrofuran-2-yl)methylideneamino]-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.444; RIFDKYBNWNPCQK; [M+H]+; 3-Methyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.497; GFYLSDSUCHVORB; [M+H]+; 1-Methyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.134; VQAYFKKCNSOZKM; [M+H]+; Lopac-M-5501
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.194; RTGYRFMTJZYXPD; [M+H]+; 8-Methyl Ado
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.551; IQZWKGWOBPJWMX; [M+H]+; 2-Methyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.566; PASOFFRBGIVJET; [M+H]+; 2-C-methyl adenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.080; FPUGCISOLXNPPC; [M+H]+; 2-O-Methyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.390; MLIWWOXSMXQECL; [M+H]+; 3''-C-Methyl Ado
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.523; RYAFZRROCNNRFK; [M+H]+; 3''-O-Methyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.157; MLFJPVLRZZMIIP; [M+H]+; 2-(6-aminopurin-9-yl)-5-(methoxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.235; DJUZHNZMVHIRPJ; [M+H]+; 9-(6-Deoxy-alpha-L-mannofuranosyl)adenine
