ACCESSION: MSBNK-SMB_Measured-HSA032P0447001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA16-pos_3046': {'bp': 4618.0, 'sum': 11112.0}, 'RA2-pos_3276': {'bp': 4552.0, 'sum': 10952.0}, 'HC7-pos_3056': {'bp': 3766.0, 'sum': 9692.0}, 'QC2-pos_3015': {'bp': 3523.0, 'sum': 9736.0}, 'HC5-pos_3174': {'bp': 3004.0, 'sum': 9077.0}, 'HC13-pos_3276': {'bp': 2862.0, 'sum': 7571.0}, 'QC3-pos_3055': {'bp': 2847.0, 'sum': 8588.0}, 'RA5-pos_3303': {'bp': 2730.0, 'sum': 7550.0}, 'RA13-pos_3063': {'bp': 2580.0, 'sum': 6894.0}, 'QC1-pos_2977': {'bp': 2401.0, 'sum': 8318.0}, 'RA9-pos_2931': {'bp': 1483.0, 'sum': 3804.0}, 'HC12-pos_3247': {'bp': 1410.0, 'sum': 5598.0}, 'RA12-pos_3335': {'bp': 1389.0, 'sum': 3720.0}, 'HC25-pos_3117': {'bp': 1207.0, 'sum': 3044.0}, 'QC5-pos_3025': {'bp': 1180.0, 'sum': 3548.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 447.247885
COMMENT: PRECURSOR_M/Z_STDEV 0.000742
COMMENT: PRECURSOR_IN_MS1 mz 447.250003; int 11.684; delta(ppm) 13.409121
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 431.277179; int 38.026; cor 0.736
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.000; C28H35N2OP; [M+H]+; delta(ppm) -12.999647
COMMENT: PROPOSED_MF MS-FINDER 2.857; C30H30N4; [M+H]+; delta(ppm) -9.277537
COMMENT: PROPOSED_MF MS-FINDER 2.839; C22H39O7P; [M+H]+; delta(ppm) -0.986091
COMMENT: PROPOSED_MF MS-FINDER 2.797; C25H36N4O; [M+K]+; delta(ppm) 95427.188996
COMMENT: PROPOSED_MF MS-FINDER 2.795; C19H34N4O8; [M+H]+; delta(ppm) 11.701592
COMMENT: PROPOSED_MF MS-FINDER 2.497; C31H36; [M+K]+; delta(ppm) 95446.535331
COMMENT: PROPOSED_MF MS-FINDER 2.461; C20H36N6O3; [M+K]+; delta(ppm) 95437.982014
COMMENT: PROPOSED_MF MS-FINDER 2.434; C21H38N2O6S; [M+H]+; delta(ppm) -4.830362
COMMENT: PROPOSED_MF MS-FINDER 2.304; C18H41N4O4P; [M+K]+; delta(ppm) 95433.550297
COMMENT: PROPOSED_MF MS-FINDER 2.289; C18H30N12S; [M+H]+; delta(ppm) -1.816603
COMMENT: PROPOSED_MF MS-FINDER 2.288; C23H35N4O3P; [M+H]+; delta(ppm) -3.976381
COMMENT: PROPOSED_MF MS-FINDER 2.287; C16H40N4O6P2; [M+H]+; delta(ppm) 1.324832
COMMENT: PROPOSED_MF MS-FINDER 2.281; C17H34N8O4S; [M+H]+; delta(ppm) 1.173699
COMMENT: PROPOSED_MF MS-FINDER 2.273; C10H26N18O3; [M+H]+; delta(ppm) -1.406952
COMMENT: PROPOSED_MF MS-FINDER 2.263; C17H40N6O3S; [M+K]+; delta(ppm) 95428.937261
COMMENT: PROPOSED_MF MS-FINDER 2.255; C18H35N6O5P; [M+H]+; delta(ppm) 5.018016
COMMENT: PROPOSED_MF MS-FINDER 2.255; C21H26N12; [M+H]+; delta(ppm) 5.720880
COMMENT: PROPOSED_MF MS-FINDER 2.253; C15H39N6O5PS; [M+H]+; delta(ppm) -2.519457
COMMENT: PROPOSED_MF MS-FINDER 2.245; C11H41N10O2PS; [M+K]+; delta(ppm) 95431.710294
COMMENT: PROPOSED_MF MS-FINDER 2.245; C13H36N12OS; [M+K]+; delta(ppm) 95436.141996
COMMENT: PROPOSED_MF MS-FINDER 2.243; C9H30N14O7; [M+H]+; delta(ppm) 1.583352
COMMENT: PROPOSED_MF MS-FINDER 2.235; C26H39O2PS; [M+H]+; delta(ppm) 4.608359
COMMENT: PROPOSED_MF MS-FINDER 2.229; C13H34N8O9; [M+H]+; delta(ppm) -4.420714
COMMENT: PROPOSED_MF MS-FINDER 2.227; C25H38N2OS2; [M+H]+; delta(ppm) 0.764045
COMMENT: PROPOSED_MF MS-FINDER 2.226; C16H38N4O8S; [M+H]+; delta(ppm) 4.164019
COMMENT: PROPOSED_MF MS-FINDER 2.225; C11H35N12O3PS; [M+H]+; delta(ppm) 3.484632
COMMENT: PROPOSED_MF MS-FINDER 2.222; C18H49O3PS2; [M+K]+; delta(ppm) 95434.807008
COMMENT: PROPOSED_MF MS-FINDER 2.222; C28H40S; [M+K]+; delta(ppm) 95437.490437
COMMENT: PROPOSED_MF MS-FINDER 2.220; C23H43O2PS2; [M+H]+; delta(ppm) -2.929107
COMMENT: PROPOSED_MF MS-FINDER 2.213; C10H34N14O2S2; [M+H]+; delta(ppm) -0.359674
COMMENT: PROPOSED_MF MS-FINDER 2.208; C25H44S2; [M+K]+; delta(ppm) 95428.445693
COMMENT: PROPOSED_MF MS-FINDER 2.206; C16H48O5P2S2; [M+H]+; delta(ppm) 2.372116
COMMENT: PROPOSED_MF MS-FINDER 2.197; C10H32N16O2; [M+K]+; delta(ppm) 95425.840580
COMMENT: PROPOSED_MF MS-FINDER 2.196; C21H40N2O4P2; [M+H]+; delta(ppm) -7.669498
COMMENT: PROPOSED_MF MS-FINDER 2.189; C8H31N16O4P; [M+H]+; delta(ppm) -5.100089
COMMENT: PROPOSED_MF MS-FINDER 2.181; C14H30N12O5; [M+H]+; delta(ppm) -7.410982
COMMENT: PROPOSED_MF MS-FINDER 2.169; C17H48N2O2S3; [M+K]+; delta(ppm) 95430.193962
COMMENT: PROPOSED_MF MS-FINDER 2.169; C23H41N2O2P; [M+K]+; delta(ppm) 95422.757366
COMMENT: PROPOSED_MF MS-FINDER 2.167; C14H37N10O2P; [M+K]+; delta(ppm) 95440.755092
COMMENT: PROPOSED_MF MS-FINDER 2.167; C13H30N14O2S; [M+H]+; delta(ppm) 7.177832
COMMENT: PROPOSED_MF MS-FINDER 2.165; C17H42N4O3S3; [M+H]+; delta(ppm) 2.220983
COMMENT: PROPOSED_MF MS-FINDER 2.165; C20H30N8O4; [M+H]+; delta(ppm) 8.711227
COMMENT: PROPOSED_MF MS-FINDER 2.162; C22H34N6O2S; [M+H]+; delta(ppm) -7.820629
COMMENT: PROPOSED_MF MS-FINDER 2.161; C10H40N12OS2; [M+K]+; delta(ppm) 95427.097274
COMMENT: PROPOSED_MF MS-FINDER 2.159; C19H40N2O7; [M+K]+; delta(ppm) 95441.570344
COMMENT: PROPOSED_MF MS-FINDER 2.159; C17H39N2O9P; [M+H]+; delta(ppm) 8.008359
COMMENT: PROPOSED_MF MS-FINDER 2.158; C12H36N10O4P2; [M+H]+; delta(ppm) 7.328967
COMMENT: PROPOSED_MF MS-FINDER 2.157; C20H44N2O2S2; [M+K]+; delta(ppm) 95439.238735
COMMENT: PROPOSED_MF MS-FINDER 2.157; C15H47N2O4PS3; [M+H]+; delta(ppm) -1.472181
COMMENT: PROPOSED_MF MS-FINDER 2.155; C18H43N2O4PS2; [M+H]+; delta(ppm) 6.065308
COMMENT: PROPOSED_MF MS-FINDER 2.138; C14H38N8O4S2; [M+H]+; delta(ppm) -6.363716
COMMENT: PROPOSED_MF MS-FINDER 2.126; C13H44N8S3; [M+K]+; delta(ppm) 95437.398713
COMMENT: PROPOSED_MF MS-FINDER 2.126; C19H43O7PS; [M+H]+; delta(ppm) -8.523474
COMMENT: PROPOSED_MF MS-FINDER 2.119; C28H34N2OS; [M+H]+; delta(ppm) 8.301568
COMMENT: PROPOSED_MF MS-FINDER 2.113; C23H40N2O2S; [M+K]+; delta(ppm) 95448.283658
COMMENT: PROPOSED_MF MS-FINDER 2.107; C11H43N8O2PS3; [M+H]+; delta(ppm) 4.531921
COMMENT: PROPOSED_MF MS-FINDER 2.100; C21H44O5S; [M+K]+; delta(ppm) 95421.732622
COMMENT: PROPOSED_MF MS-FINDER 2.099; C15H26N16O; [M+H]+; delta(ppm) -10.401233
COMMENT: PROPOSED_MF MS-FINDER 2.097; C16H46O7S3; [M+H]+; delta(ppm) 5.211309
COMMENT: PROPOSED_MF MS-FINDER 2.082; C19H44O5P2S; [M+H]+; delta(ppm) 9.909663
COMMENT: PROPOSED_MF MS-FINDER 2.081; C22H42N2OS3; [M+H]+; delta(ppm) -6.773363
COMMENT: PROPOSED_MF MS-FINDER 2.075; C17H38N2O11; [M+H]+; delta(ppm) -10.424708
COMMENT: PROPOSED_MF MS-FINDER 2.070; C21H45O3PS; [M+K]+; delta(ppm) 95443.851857
COMMENT: PROPOSED_MF MS-FINDER 2.068; C15H34N12S2; [M+H]+; delta(ppm) -9.353973
COMMENT: PROPOSED_MF MS-FINDER 2.060; C14H31N12O3P; [M+H]+; delta(ppm) 11.022195
COMMENT: PROPOSED_MF MS-FINDER 2.048; C20H38N4O3S2; [M+H]+; delta(ppm) 9.758527
COMMENT: PROPOSED_MF MS-FINDER 2.047; C16H32N12O; [M+K]+; delta(ppm) 95445.186867
COMMENT: PROPOSED_MF MS-FINDER 2.045; C12H34N10O6S; [M+H]+; delta(ppm) 10.168188
COMMENT: PROPOSED_MF MS-FINDER 2.039; C14H46N4O3S4; [M+H]+; delta(ppm) -5.316448
COMMENT: PROPOSED_MF MS-FINDER 2.034; C13H38N10OS3; [M+H]+; delta(ppm) 8.225129
COMMENT: PROPOSED_MF MS-FINDER 2.034; C20H39N4O3PS; [M+H]+; delta(ppm) -11.513718
COMMENT: PROPOSED_MF MS-FINDER 2.029; C12H35N10O6P; [M+H]+; delta(ppm) -11.104075
COMMENT: PROPOSED_MF MS-FINDER 2.023; C29H35O2P; [M+H]+; delta(ppm) 12.145940
COMMENT: PROPOSED_MF MS-FINDER 2.022; C17H50O2S5; [M+H]+; delta(ppm) 3.268269
COMMENT: PROPOSED_MF MS-FINDER 2.000; C14H36N10O4; [M+K]+; delta(ppm) 95418.635981
COMMENT: PROPOSED_MF MS-FINDER 1.999; C12H43N6O5PS2; [M+H]+; delta(ppm) -10.056816
COMMENT: PROPOSED_MF MS-FINDER 1.985; C22H40N4OS; [M+K]+; delta(ppm) 95418.144422
COMMENT: PROPOSED_MF MS-FINDER 1.978; C18H34N6O7; [M+H]+; delta(ppm) -13.414940
COMMENT: PROPOSED_MF MS-FINDER 1.975; C14H44N6O3S2; [M+K]+; delta(ppm) 95419.892659
COMMENT: PROPOSED_MF MS-FINDER 1.964; C20H47O2PS3; [M+H]+; delta(ppm) -10.466460
COMMENT: PROPOSED_MF MS-FINDER 1.952; C14H39N8O2PS2; [M+H]+; delta(ppm) 12.069500
COMMENT: PROPOSED_MF MS-FINDER 1.951; C21H39N2O4PS; [M+H]+; delta(ppm) 13.602910
COMMENT: PROPOSED_MF MS-FINDER 1.940; C18H42N2O6S2; [M+H]+; delta(ppm) -12.367687
COMMENT: PROPOSED_MF MS-FINDER 1.937; C13H31N14O2P; [M+H]+; delta(ppm) -14.094303
COMMENT: PROPOSED_MF MS-FINDER 1.937; C14H54O2S6; [M+H]+; delta(ppm) -4.269177
COMMENT: PROPOSED_MF MS-FINDER 1.934; C16H40N8S2; [M+K]+; delta(ppm) 95446.443605
COMMENT: PROPOSED_MF MS-FINDER 1.932; C16H26N14O2; [M+H]+; delta(ppm) 14.715451
COMMENT: PROPOSED_MF MS-FINDER 1.930; C26H38O4S; [M+H]+; delta(ppm) -13.824582
COMMENT: PROPOSED_MF MS-FINDER 1.923; C19H42O7S2; [M+H]+; delta(ppm) 12.748898
COMMENT: PROPOSED_MF MS-FINDER 1.919; C22H48S3; [M+K]+; delta(ppm) 95419.401098
COMMENT: PROPOSED_MF MS-FINDER 1.918; C13H35N8O7P; [M+H]+; delta(ppm) 14.012574
COMMENT: PROPOSED_MF MS-FINDER 1.910; C18H38O12; [M+H]+; delta(ppm) 14.691975
COMMENT: PROPOSED_MF MS-FINDER 1.902; C12H42N6O5S3; [M+H]+; delta(ppm) 11.215491
COMMENT: PROPOSED_MF MS-FINDER 1.884; C20H46O2S4; [M+H]+; delta(ppm) 10.805829
COMMENT: PROPOSED_MF MS-FINDER 1.869; C13H46N6S5; [M+H]+; delta(ppm) 9.272427
COMMENT: PROPOSED_MF MS-FINDER 1.856; C11H34N12O5S; [M+H]+; delta(ppm) -14.948268
COMMENT: PROPOSED_MF MS-FINDER 1.797; C11H42N8O4S3; [M+H]+; delta(ppm) -13.901017
COMMENT: PROPOSED_MF MS-FINDER 1.749; C19H46N2OS4; [M+H]+; delta(ppm) -14.310658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.483; C25H30N6O2; [M+H]+; delta(ppm) -0.283236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.326; C24H34N2O6; [M+H]+; delta(ppm) 2.707075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.361; C24H40O5; [M+K]+; delta(ppm) 95430.777255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.816; C29H34O4; [M+H]+; delta(ppm) -6.287279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.848; C20H30N8O4; [M+H]+; delta(ppm) 8.711227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.587; C20H36N6O3; [M+K]+; delta(ppm) 95437.982014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.560; C25H36N4O; [M+K]+; delta(ppm) 95427.188996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.227; C19H40N2O7; [M+K]+; delta(ppm) 95441.570344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.904; C30H30N4; [M+H]+; delta(ppm) -9.277537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.239; C23H39ClO6; [M+H]+; delta(ppm) -50929.610610
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.117; C21H38N2O6S; [M+H]+; delta(ppm) -4.830362
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.243; C22H32N5O5; [M+H]+; delta(ppm) 5.709142
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.457; C28H34N2OS; [M+H]+; delta(ppm) 8.301568
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.568; C24H41ClN2O; [M+K]+; delta(ppm) 34606.338255
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.642; C26H35FO5; [M+H]+; delta(ppm) -8.842084
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.721; C22H38N3O4; [M+K]+; delta(ppm) 95434.379623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.848; C24H40O5; [M+K]+; delta(ppm) 95430.777255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.479; C25H30N6O2; [M+H]+; delta(ppm) -0.283236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.390; C24H34N2O6; [M+H]+; delta(ppm) 2.707075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.079; C29H34O4; [M+H]+; delta(ppm) -6.287279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C25H36N4O; [M+K]+; delta(ppm) 95427.188996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C20H36N6O3; [M+K]+; delta(ppm) 95437.982014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C20H30N8O4; [M+H]+; delta(ppm) 8.711227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C19H40N2O7; [M+K]+; delta(ppm) 95441.570344
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H41ClN2O; [M+K]+; delta(ppm) 34606.338255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C30H30N4; [M+H]+; delta(ppm) -9.277537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H39ClO6; [M+H]+; delta(ppm) -50929.610610
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H38N3O4; [M+K]+; delta(ppm) 95434.379623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H38N2O6S; [M+H]+; delta(ppm) -4.830362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H34N2OS; [M+H]+; delta(ppm) 8.301568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H32N5O5; [M+H]+; delta(ppm) 5.709142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H35FO5; [M+H]+; delta(ppm) -8.842084
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; DBGUUTZLUMOFLW-UHFFFAOYSA-N; [M+H]+; N=1C2=CC3=NC(=CC4=NC(=CC5=NC6=C(C1C=C2C)CCC6=C5C)C(=C4C)CC)C(=C3C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; DITDIPISKFIWSR-QWORDAFBNA-N; [M+H]+; CC(C)[C@@H]1NC(=O)[C@H](OC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](OC1=O)C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.727; LHLRTIIKMVJLPU-UHFFFAOYSA-N; [M+H]+; O=C1OC2(C(=O)N3CCN(C(=O)C45OC(=O)C(C)(CC4)C5(C)C)CC3)CCC1(C)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.662; CXBSZNOKLYYNQU-UHFFFAOYSA-N; [M+H]+; CC1=CC2=C(NC3=C2CN(CC3)C(=O)CN2CCN(CC3=CC4=C(OCO4)C=C3)CC2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; YPEIVWNKIPQUQW-UHFFFAOYSA-N; [M+H]+; O=C(NCCN1CCCCC1)C2CC(O)C(O)C3N=C(SC32)NC=4C=C(C=C(C4)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; BHQCQFFYRZLCQQ-QJNZGMAZNA-N; [M+K]+; 3a,7a,12b-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; DKPMWHFRUGMUKF-KOJTYHMKNA-N; [M+K]+; 3a,6a,7b-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; DAKYVYUAVGJDRK-LFMRMFNLSA-N; [M+K]+; 1b,3a,12a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; GYUVAHWOVINGNE-SWDDEBHXNA-N; [M+K]+; 1b,3a,7a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; GCAHOAMXTYBLNZ-YCPJGFNSNA-N; [M+K]+; 6a,12a-Dihydroxylithocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; AIHWGPJJINPTRP-VSASKLEVSA-N; [M+K]+; 3a,4b,7a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; FRYVQXCDSBCDAU-IQXKVUNVSA-N; [M+K]+; 3a,4b,12a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; NVTDAUYTNRUBQY-HALVQFMVNA-N; [M+K]+; 2b,3a,7a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; IPSHXEXQGICLQN-KLRYQPFDSA-N; [M+K]+; Haemulcholate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; SLDVWYDDPPFGHK-WEZRZJDESA-N; [M+K]+; beta-Phocaecholate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; JVQJVQQIJKFTBS-OIQRMTBLSA-N; [M+K]+; Bitocholate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; IOPIOUHRQRYDMU-XBDGNKQMNA-N; [M+K]+; Tasnemoxide A;(+)-Tasnemoxide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; NDKHPMJGCFZKDC-OOVAWVCQNA-N; [M+K]+; Tasnemoxide B;(+)-Tasnemoxide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; KAOKDEFHEADBNL-DZUAQORXNA-N; [M+K]+; Cygnocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; QJBPQDKOQUZRJS-ZPJOOMBXNA-N; [M+K]+; Anisodorin 5;(-)-Anisodorin 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; RJSBLBVYBHFZDR-XETDWVJMNA-N; [M+K]+; Epimuqubilin B;(+)-Epimuqubilin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; UCHTYCSZOBNTBG-BBSMPKNVNA-N; [M+K]+; Aculeatol A;(-)-Aculeatol A
