ACCESSION: MSBNK-SMB_Measured-HSA032P0705000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA1-pos_5562': {'bp': 107319.0, 'sum': 117821.0}, 'RA23-pos_4971': {'bp': 94094.0, 'sum': 103370.0}, 'RA4-pos_5181': {'bp': 91812.0, 'sum': 99350.0}, 'RA4-pos_5169': {'bp': 87463.0, 'sum': 95910.0}, 'RA23-pos_4958': {'bp': 62787.0, 'sum': 69678.0}, 'RA13-pos_5118': {'bp': 29522.0, 'sum': 34292.0}, 'RA18-pos_5099': {'bp': 26371.0, 'sum': 29319.0}, 'RA19-pos_5258': {'bp': 24411.0, 'sum': 27311.0}, 'RA9-pos_4817': {'bp': 15690.0, 'sum': 18211.0}, 'HC13-pos_5366': {'bp': 10542.0, 'sum': 11653.0}, 'HC15-pos_5117': {'bp': 10450.0, 'sum': 11716.0}, 'HC21-pos_5014': {'bp': 8486.0, 'sum': 9749.0}, 'RA17-pos_5264': {'bp': 8214.0, 'sum': 10301.0}, 'RA12-pos_5315': {'bp': 7187.0, 'sum': 8146.0}, 'HC5-pos_5130': {'bp': 5634.0, 'sum': 6296.0}, 'HC2-pos_5229': {'bp': 5288.0, 'sum': 6855.0}, 'HC4-pos_5111': {'bp': 5148.0, 'sum': 6264.0}, 'RA4-pos_4980': {'bp': 5146.0, 'sum': 5554.0}, 'RA20-pos_5056': {'bp': 5067.0, 'sum': 6177.0}, 'HC7-pos_5101': {'bp': 4268.0, 'sum': 4930.0}, 'RA22-pos_4976': {'bp': 4254.0, 'sum': 5019.0}, 'RA25-pos_5129': {'bp': 4189.0, 'sum': 4882.0}, 'RA11-pos_4995': {'bp': 3224.0, 'sum': 3980.0}, 'HC19-pos_4929': {'bp': 2609.0, 'sum': 3063.0}, 'RA15-pos_5246': {'bp': 2264.0, 'sum': 2668.0}, 'RA1-pos_5315': {'bp': 2180.0, 'sum': 2739.0}, 'RA17-pos_5006': {'bp': 1859.0, 'sum': 2011.0}, 'HC9-pos_5087': {'bp': 1742.0, 'sum': 2046.0}, 'RA14-pos_4839': {'bp': 1479.0, 'sum': 1936.0}, 'HC3-pos_5494': {'bp': 1466.0, 'sum': 1916.0}, 'HC25-pos_5083': {'bp': 1210.0, 'sum': 2123.0}, 'RA13-pos_4879': {'bp': 991.0, 'sum': 1144.0}, 'RA12-pos_5090': {'bp': 982.0, 'sum': 1642.0}, 'HC13-pos_5132': {'bp': 856.0, 'sum': 1462.0}, 'HC20-pos_5284': {'bp': 640.0, 'sum': 996.0}, 'RA25-pos_5012': {'bp': 609.0, 'sum': 836.0}, 'HC15-pos_4891': {'bp': 552.0, 'sum': 879.0}, 'RA4-pos_4902': {'bp': 550.0, 'sum': 1006.0}, 'HC5-pos_4902': {'bp': 507.0, 'sum': 1117.0}, 'HC9-pos_4850': {'bp': 489.0, 'sum': 819.0}, 'HC3-pos_5313': {'bp': 443.0, 'sum': 747.0}, 'HC19-pos_4714': {'bp': 368.0, 'sum': 594.0}, 'RA22-pos_4716': {'bp': 366.0, 'sum': 568.0}, 'RA5-pos_5376': {'bp': 365.0, 'sum': 569.0}, 'RA21-pos_3778': {'bp': 338.0, 'sum': 518.0}, 'RA25-pos_4896': {'bp': 324.0, 'sum': 426.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 705.400075
COMMENT: PRECURSOR_M/Z_STDEV 0.002195
COMMENT: PRECURSOR_IN_MS1 mz 705.402782; int 290.396; delta(ppm) -20.319549
COMMENT: PROPOSED_MF SevenGoldenRules 1.988; C35H66N2O4S2P2; [M+H]+; delta(ppm) 1.987520
COMMENT: PROPOSED_MF SevenGoldenRules 2.679; C32H65O12SP; [M+H]+; delta(ppm) 2.678893
COMMENT: PROPOSED_MF SevenGoldenRules 2.866; C43H60O4S2; [M+H]+; delta(ppm) 2.866288
COMMENT: PROPOSED_MF SevenGoldenRules 3.221; C34H62N2O9P2; [M+H]+; delta(ppm) 3.221203
COMMENT: PROPOSED_MF SevenGoldenRules 4.100; C42H56O9; [M+H]+; delta(ppm) 4.099970
COMMENT: PROPOSED_MF SevenGoldenRules 4.333; C37H61N4O3S2P; [M+H]+; delta(ppm) 4.332794
COMMENT: PROPOSED_MF SevenGoldenRules 5.024; C34H60N2O11S; [M+H]+; delta(ppm) 5.024167
COMMENT: PROPOSED_MF SevenGoldenRules 5.566; C36H57N4O8P; [M+H]+; delta(ppm) 5.566476
COMMENT: PROPOSED_MF SevenGoldenRules 6.232; C36H65O7S2P; [M+H]+; delta(ppm) 6.232296
COMMENT: PROPOSED_MF SevenGoldenRules 6.775; C38H62N2O4SP2; [M+H]+; delta(ppm) 6.774605
COMMENT: PROPOSED_MF SevenGoldenRules 7.183; C25H60N4O18; [M+H]+; delta(ppm) 7.183466
COMMENT: PROPOSED_MF SevenGoldenRules 7.466; C35H61O12P; [M+H]+; delta(ppm) 7.465978
COMMENT: PROPOSED_MF SevenGoldenRules 8.576; C38H60N2O6S2; [M+H]+; delta(ppm) 8.576150
COMMENT: PROPOSED_MF SevenGoldenRules 8.932; C29H62N4O11P2; [M+H]+; delta(ppm) 8.932484
COMMENT: PROPOSED_MF SevenGoldenRules 9.118; C40H57N4O3SP; [M+H]+; delta(ppm) 9.118459
COMMENT: PROPOSED_MF SevenGoldenRules 9.810; C37H56N2O11; [M+H]+; delta(ppm) 9.809832
COMMENT: PROPOSED_MF SevenGoldenRules 10.735; C29H60N4O13S; [M+H]+; delta(ppm) 10.735449
COMMENT: PROPOSED_MF SevenGoldenRules 11.018; C39H61O7SP; [M+H]+; delta(ppm) 11.017961
COMMENT: PROPOSED_MF SevenGoldenRules 11.560; C41H58N2O4P2; [M+H]+; delta(ppm) 11.560270
COMMENT: PROPOSED_MF SevenGoldenRules 11.942; C31H65N2O9S2P; [M+H]+; delta(ppm) 11.942158
COMMENT: PROPOSED_MF SevenGoldenRules 12.484; C33H62N4O6SP2; [M+H]+; delta(ppm) 12.484467
COMMENT: PROPOSED_MF SevenGoldenRules 13.176; C30H61N2O14P; [M+H]+; delta(ppm) 13.175840
COMMENT: PROPOSED_MF SevenGoldenRules 13.362; C41H56N2O6S; [M+H]+; delta(ppm) 13.361815
COMMENT: PROPOSED_MF SevenGoldenRules 14.287; C33H60N4O8S2; [M+H]+; delta(ppm) 14.287432
COMMENT: PROPOSED_MF SevenGoldenRules 14.384; C32H66O10SP2; [M+H]+; delta(ppm) 14.383968
COMMENT: PROPOSED_MF SevenGoldenRules 14.570; C43H61O2S2P; [M+H]+; delta(ppm) 14.569943
COMMENT: PROPOSED_MF SevenGoldenRules 14.547; C28H68N4O8SP2; [M+Na]+; delta(ppm) -14.546901
COMMENT: PROPOSED_MF SevenGoldenRules 14.355; C39H63N4S2P; [M+Na]+; delta(ppm) -14.354935
COMMENT: PROPOSED_MF SevenGoldenRules 13.641; C36H62N2O8S; [M+Na]+; delta(ppm) -13.641292
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C38H59N4O5P; [M+Na]+; delta(ppm) -13.081514
COMMENT: PROPOSED_MF SevenGoldenRules 12.686; C28H66N4O10S2; [M+Na]+; delta(ppm) -12.685859
COMMENT: PROPOSED_MF SevenGoldenRules 12.396; C38H67O4S2P; [M+Na]+; delta(ppm) -12.395712
COMMENT: PROPOSED_MF SevenGoldenRules 11.836; C40H64N2OSP2; [M+Na]+; delta(ppm) -11.835934
COMMENT: PROPOSED_MF SevenGoldenRules 11.412; C27H62N4O15; [M+Na]+; delta(ppm) -11.412437
COMMENT: PROPOSED_MF SevenGoldenRules 11.122; C37H63O9P; [M+Na]+; delta(ppm) -11.122291
COMMENT: PROPOSED_MF SevenGoldenRules 10.167; C29H67N2O11SP; [M+Na]+; delta(ppm) -10.166858
COMMENT: PROPOSED_MF SevenGoldenRules 9.975; C40H62N2O3S2; [M+Na]+; delta(ppm) -9.974892
COMMENT: PROPOSED_MF SevenGoldenRules 9.607; C31H64N4O8P2; [M+Na]+; delta(ppm) -9.607080
COMMENT: PROPOSED_MF SevenGoldenRules 8.701; C39H58N2O8; [M+Na]+; delta(ppm) -8.701471
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C31H62N4O10S; [M+Na]+; delta(ppm) -7.746038
COMMENT: PROPOSED_MF SevenGoldenRules 7.648; C30H68O12P2; [M+Na]+; delta(ppm) -7.647857
COMMENT: PROPOSED_MF SevenGoldenRules 7.454; C41H63O4SP; [M+Na]+; delta(ppm) -7.454426
COMMENT: PROPOSED_MF SevenGoldenRules 6.500; C33H67N2O6S2P; [M+Na]+; delta(ppm) -6.500459
COMMENT: PROPOSED_MF SevenGoldenRules 5.941; C35H64N4O3SP2; [M+Na]+; delta(ppm) -5.940681
COMMENT: PROPOSED_MF SevenGoldenRules 5.787; C30H66O14S; [M+Na]+; delta(ppm) -5.786815
COMMENT: PROPOSED_MF SevenGoldenRules 5.227; C32H63N2O11P; [M+Na]+; delta(ppm) -5.227037
COMMENT: PROPOSED_MF SevenGoldenRules 4.080; C35H62N4O5S2; [M+Na]+; delta(ppm) -4.079639
COMMENT: PROPOSED_MF SevenGoldenRules 3.981; C34H68O7SP2; [M+Na]+; delta(ppm) -3.981458
COMMENT: PROPOSED_MF SevenGoldenRules 2.806; C34H58N4O10; [M+Na]+; delta(ppm) -2.806217
COMMENT: PROPOSED_MF SevenGoldenRules 2.120; C34H66O9S2; [M+Na]+; delta(ppm) -2.120416
COMMENT: PROPOSED_MF SevenGoldenRules 1.561; C36H63N2O6SP; [M+Na]+; delta(ppm) -1.560638
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C38H60N4O3P2; [M+Na]+; delta(ppm) -1.000860
COMMENT: PROPOSED_MF SevenGoldenRules 0.847; C33H62O14; [M+Na]+; delta(ppm) -0.846994
COMMENT: PROPOSED_MF SevenGoldenRules 0.605; C28H67N4O8S2P; [M+Na]+; delta(ppm) -0.605205
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C38H68O2S2P2; [M+Na]+; delta(ppm) -0.313593
COMMENT: PROPOSED_MF SevenGoldenRules 0.668; C27H63N4O13P; [M+Na]+; delta(ppm) 0.668217
COMMENT: PROPOSED_MF SevenGoldenRules 0.860; C38H58N4O5S; [M+Na]+; delta(ppm) 0.860182
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C37H64O7P2; [M+Na]+; delta(ppm) 0.959829
COMMENT: PROPOSED_MF SevenGoldenRules 1.914; C29H68N2O9SP2; [M+Na]+; delta(ppm) 1.913796
COMMENT: PROPOSED_MF SevenGoldenRules 2.106; C40H63N2OS2P; [M+Na]+; delta(ppm) 2.105762
COMMENT: PROPOSED_MF SevenGoldenRules 2.819; C37H62O9S; [M+Na]+; delta(ppm) 2.819405
COMMENT: PROPOSED_MF SevenGoldenRules 3.379; C39H59N2O6P; [M+Na]+; delta(ppm) 3.379183
COMMENT: PROPOSED_MF SevenGoldenRules 3.775; C29H66N2O11S2; [M+Na]+; delta(ppm) 3.774838
COMMENT: PROPOSED_MF SevenGoldenRules 4.335; C31H63N4O8SP; [M+Na]+; delta(ppm) 4.334616
COMMENT: PROPOSED_MF SevenGoldenRules 4.626; C41H64O2SP2; [M+Na]+; delta(ppm) 4.626228
COMMENT: PROPOSED_MF SevenGoldenRules 5.048; C28H62N2O16; [M+Na]+; delta(ppm) 5.048260
COMMENT: PROPOSED_MF SevenGoldenRules 5.580; C33H68N2O4S2P2; [M+Na]+; delta(ppm) 5.580195
COMMENT: PROPOSED_MF SevenGoldenRules 6.294; C30H67O12SP; [M+Na]+; delta(ppm) 6.293839
COMMENT: PROPOSED_MF SevenGoldenRules 6.487; C41H62O4S2; [M+Na]+; delta(ppm) 6.487270
COMMENT: PROPOSED_MF SevenGoldenRules 6.854; C32H64N2O9P2; [M+Na]+; delta(ppm) 6.853617
COMMENT: PROPOSED_MF SevenGoldenRules 7.761; C40H58O9; [M+Na]+; delta(ppm) 7.760692
COMMENT: PROPOSED_MF SevenGoldenRules 8.001; C35H63N4O3S2P; [M+Na]+; delta(ppm) 8.001015
COMMENT: PROPOSED_MF SevenGoldenRules 8.715; C32H62N2O11S; [M+Na]+; delta(ppm) 8.714659
COMMENT: PROPOSED_MF SevenGoldenRules 9.274; C34H59N4O8P; [M+Na]+; delta(ppm) 9.274437
COMMENT: PROPOSED_MF SevenGoldenRules 9.962; C34H67O7S2P; [M+Na]+; delta(ppm) 9.961704
COMMENT: PROPOSED_MF SevenGoldenRules 10.520; C36H64N2O4SP2; [M+Na]+; delta(ppm) 10.520016
COMMENT: PROPOSED_MF SevenGoldenRules 11.235; C33H63O12P; [M+Na]+; delta(ppm) 11.235126
COMMENT: PROPOSED_MF SevenGoldenRules 12.381; C36H62N2O6S2; [M+Na]+; delta(ppm) 12.381059
COMMENT: PROPOSED_MF SevenGoldenRules 12.749; C27H64N4O11P2; [M+Na]+; delta(ppm) 12.748871
COMMENT: PROPOSED_MF SevenGoldenRules 12.941; C38H59N4O3SP; [M+Na]+; delta(ppm) 12.940837
COMMENT: PROPOSED_MF SevenGoldenRules 13.654; C35H58N2O11; [M+Na]+; delta(ppm) 13.654480
COMMENT: PROPOSED_MF SevenGoldenRules 14.610; C27H62N4O13S; [M+Na]+; delta(ppm) 14.609913
COMMENT: PROPOSED_MF SevenGoldenRules 14.902; C37H63O7SP; [M+Na]+; delta(ppm) 14.901525
COMMENT: CONFIDENCE Level 5: Exact mass of interest 705.402597; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.547
MS$FOCUSED_ION: PRECURSOR_M/Z 705.402597
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000000900-1f4ba1f61eda821dcf7b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  705.4234456 999.0000 ? 705.406405 7.8095 0.00 1.0000 46
  705.5189486 82.5278 ? 705.501905 21.0625 78.67 0.2130 40
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  705.423446 999.00 999
  705.518949 82.53 82
//
