ACCESSION: MSBNK-SMB_Measured-HSA032P0427008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC2-pos_6436': {'bp': 3023.0, 'sum': 15680.0}, 'QC3-pos_6028': {'bp': 531.0, 'sum': 3130.0}, 'RA2-pos_6447': {'bp': 575.0, 'sum': 2611.0}, 'RA1-pos_6744': {'bp': 1319.0, 'sum': 6618.0}, 'HC1-pos_6422': {'bp': 1251.0, 'sum': 5199.0}, 'HC18-pos_6125': {'bp': 1271.0, 'sum': 5713.0}, 'RA25-pos_6322': {'bp': 439.0, 'sum': 1917.0}, 'HC9-pos_6287': {'bp': 741.0, 'sum': 3273.0}, 'RA20-pos_6180': {'bp': 862.0, 'sum': 5079.0}, 'RA13-pos_6278': {'bp': 1765.0, 'sum': 5364.0}, 'RA10-pos_6332': {'bp': 1650.0, 'sum': 7368.0}, 'HC11-pos_6241': {'bp': 720.0, 'sum': 3830.0}, 'HC19-pos_6066': {'bp': 1884.0, 'sum': 6931.0}, 'RA9-pos_5940': {'bp': 773.0, 'sum': 3115.0}, 'HC21-pos_6132': {'bp': 1641.0, 'sum': 6257.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 427.355098
COMMENT: PRECURSOR_M/Z_STDEV 0.000970
COMMENT: PRECURSOR_IN_MS1 mz 427.357344; int 462.185; delta(ppm) 13.064845
COMMENT: PROPOSED_MF MS-FINDER 3.462; C28H42O; [M+CH3OH+H]+; delta(ppm) 0.769513
COMMENT: PROPOSED_MF MS-FINDER 3.256; C26H50O2S; [M+H]+; delta(ppm) -7.118747
COMMENT: PROPOSED_MF MS-FINDER 3.194; C13H38N12O2; [M+CH3OH+H]+; delta(ppm) -0.406513
COMMENT: PROPOSED_MF MS-FINDER 3.193; C14H42N12O3; [M+H]+; delta(ppm) -0.406513
COMMENT: PROPOSED_MF MS-FINDER 3.167; C20H46N2O3S; [M+CH3OH+H]+; delta(ppm) 2.294268
COMMENT: PROPOSED_MF MS-FINDER 3.165; C21H50N2O4S; [M+H]+; delta(ppm) 2.294268
COMMENT: PROPOSED_MF MS-FINDER 3.111; C21H47O4P; [M+CH3OH+H]+; delta(ppm) 6.317542
COMMENT: PROPOSED_MF MS-FINDER 3.095; C17H42N6O4; [M+CH3OH+H]+; delta(ppm) -6.690032
COMMENT: PROPOSED_MF MS-FINDER 3.028; C17H46N8O2S; [M+H]+; delta(ppm) 8.577900
COMMENT: PROPOSED_MF MS-FINDER 2.955; C19H42N10O; [M+H]+; delta(ppm) -9.819478
COMMENT: PROPOSED_MF MS-FINDER 2.945; C16H42N8OS; [M+CH3OH+H]+; delta(ppm) 8.577900
COMMENT: PROPOSED_MF MS-FINDER 2.909; C22H46N6S; [M+H]+; delta(ppm) -0.835234
COMMENT: PROPOSED_MF MS-FINDER 2.906; C18H47N6O3P; [M+H]+; delta(ppm) 12.601224
COMMENT: PROPOSED_MF MS-FINDER 2.867; C17H43N6O2P; [M+CH3OH+H]+; delta(ppm) 12.601224
COMMENT: PROPOSED_MF MS-FINDER 2.861; C17H47N8O2P; [M+H]+; delta(ppm) -13.684458
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H46OS; [M+CH3OH+H]+; delta(ppm) -7.118747
COMMENT: PROPOSED_MF MS-FINDER 2.827; C25H42N6; [M+H]+; delta(ppm) 7.053125
COMMENT: PROPOSED_MF MS-FINDER 2.817; C10H38N18O; [M+H]+; delta(ppm) 5.877084
COMMENT: PROPOSED_MF MS-FINDER 2.722; C18H38N10; [M+CH3OH+H]+; delta(ppm) -9.819478
COMMENT: PROPOSED_MF MS-FINDER 2.712; C19H50N6S2; [M+H]+; delta(ppm) -8.723469
COMMENT: PROPOSED_MF MS-FINDER 2.601; C9H34N18; [M+CH3OH+H]+; delta(ppm) 5.877084
COMMENT: PROPOSED_MF MS-FINDER 2.516; C13H42N14S; [M+H]+; delta(ppm) 14.861611
COMMENT: PROPOSED_MF MS-FINDER 1.928; C16H50N4S3; [M+CH3OH+H]+; delta(ppm) 9.673950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.440; C28H42O; [M+CH4O+H]+; delta(ppm) 0.769513
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.440; C29H46O2; [M+H]+; delta(ppm) 0.769513
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.697; C25H46OS; [M+CH4O+H]+; delta(ppm) -7.118747
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H42O; [M+CH4O+H]+; delta(ppm) 0.769513
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H46O2; [M+H]+; delta(ppm) 0.769513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.122; C28H42O; [M+CH4O+H]+; delta(ppm) 0.769513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.122; C29H46O2; [M+H]+; delta(ppm) 0.769513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.816; C25H46OS; [M+CH4O+H]+; delta(ppm) -7.118747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.816; C26H50O2S; [M+H]+; delta(ppm) -7.118747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.841; C25H43FO2; [M+CH4O+H]+; delta(ppm) -1.904251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.841; C26H47FO3; [M+H]+; delta(ppm) -1.904251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.070; C22H44F2O3; [M+CH4O+H]+; delta(ppm) -4.578000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.173; C24H46O2Si; [M+CH4O+H]+; delta(ppm) -130157.522416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.173; C25H50O3Si; [M+H]+; delta(ppm) -130157.522416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.756; C21H39FN6; [M+CH4O+H]+; delta(ppm) 4.379328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.756; C22H43FN6O; [M+H]+; delta(ppm) 4.379328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.140; C22H43BFNOSi; [M+CH4O+H]+; delta(ppm) -112053.712423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.140; C23H47BFNO2Si; [M+H]+; delta(ppm) -112053.712423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.667; C24H47ClN4; [M+H]+; delta(ppm) -53170.457959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.195; C25H42BNSi; [M+CH4O+H]+; delta(ppm) -112051.604291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.195; C26H46BNOSi; [M+H]+; delta(ppm) -112051.604291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.751; C22H43N4P; [M+CH4O+H]+; delta(ppm) 3.188015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.751; C23H47N4OP; [M+H]+; delta(ppm) 3.188015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.725; C22H46N6S; [M+H]+; delta(ppm) -0.835234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.184; C17H42FN7P; [M+CH4O+H]+; delta(ppm) 3.656033
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H42O; [M+CH4O+H]+; delta(ppm) 0.769513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H46O2; [M+H]+; delta(ppm) 0.769513
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.504; WKGUHYADFSJSGL-UHFFFAOYSA-N; [M+H]+; O=C1OC(C)C2CC=C3C(=CCC4(C)C(CCC34C)C(C)CCCC(C)C)C2(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; GSIPEHFNXVOOIA-UHFFFAOYSA-N; [M+H]+; OC1(CCCCC1)CCC2CCC3(CC(=C)C4CC(C)(C)C4C5CCCC6(OC63)C5)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.437; QHFXYKPFTMVXFI-HCYFSRHYNA-N; [M+H]+; CC[C@H](CC[C@@H](C)[C@H]1CC[C@]2(C)[C@H]1CC[C@H]1[C@H]2CC(=O)C2=CC(=O)CC[C@]12C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; AIIVCXFBTONHDU-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)NCCC1=CNC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.371; VRWABIDYNMFTRA-QXNNLUKVNA-N; [M+H]+; CC(C)C\C=C/[C@@H](C)[C@H]1CC[C@H]2C3=C(CC[C@]12C)[C@@]1(C)CC[C@@H](C[C@@H]1CC3)OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.450; UVFOCYGYACXLAY-XESMKBGYNA-N; [M+H]+; Stigmast-4-ene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.396; GFGANDKVOKQAGH-AEWFMJFUSA-N; [M+H]+; 4alpha-Formyl-4beta-methyl-5alpha-cholesta-8,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; UKMCCFHULJHJNS-HJWRWDBZNA-N; [M+H]+; 7-Oxostigmasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.269; QHFXYKPFTMVXFI-HCYFSRHYNA-N; [M+H]+; UNPD174453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; ONUNTRDYCOGRQH-IDMRHZJQSA-N; [M+H]+; UNPD221389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; FFKIQLXJMQUBQZ-CMDGGOBGNA-N; [M+H]+; (6beta,22E)-6-Hydroxystigmasta-4,22-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; QFHBNLYVVLCBHK-KCUQPHSONA-N; [M+H]+; UNPD175226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; REJPMTZFOIEIOY-MAMNOPDJNA-N; [M+H]+; UNPD68602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; GGLAWNOISZYLHT-KMTIMQDGNA-N; [M+H]+; zymosterol intermediate 1c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; FJQGCLCMDPGZHC-CMDGGOBGNA-N; [M+H]+; Stigmast-22-ene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; GWBCZBYZTOXJFQ-ZTESOXRENA-N; [M+H]+; UNPD164209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; KOMFLQBTVSCQMC-VCZVWKNYNA-N; [M+H]+; UNPD109922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; AENJXYQUUKMTKX-RIQDOJKDNA-N; [M+H]+; UNPD642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; PRKRLDJHSWQHED-XLVXLHJBNA-N; [M+H]+; UNPD96138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; RUMZZYNGPGSCPS-MYQGBGOYNA-N; [M+H]+; UNPD145279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; SKHJNKSCMROGMW-PYNDYBHJNA-N; [M+H]+; UNPD29975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; MDEVBHGFFDDBHC-UIFZZRJXNA-N; [M+H]+; UNPD139525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; LVYIOIIDBKGTEP-HVEGALLFNA-N; [M+H]+; UNPD169303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; RFKHEEQSEZBUAP-UPNGPVLHSA-N; [M+H]+; 4formyl-ergosta-7,24(241)-dien-3ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; HBBIPORYGNULJF-ZWFFZWEFNA-N; [M+H]+; UNPD15808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; ACGNVBRAISEVDK-IQYQZSOANA-N; [M+H]+; UNPD188875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; IFYRIBWUCBXOPI-GWZFPFEDNA-N; [M+H]+; UNPD206957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; FOXJLKMOTPKZBM-WBSMVJDJNA-N; [M+H]+; UNPD40112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; BSUXWWBLECNZOQ-OUTAGZLCNA-N; [M+H]+; UNPD149101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; XRWLFPTZAXWKCY-LNMSADJMSA-N; [M+H]+; UNPD214793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; CYEIJRKSMYAHGE-GHBPOLGWNA-N; [M+H]+; UNPD77290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; SVUUKVQTHANPLD-QAVHDPECNA-N; [M+H]+; UNPD80680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; WLOULBJMDPMXAU-UIXWREKVNA-N; [M+H]+; UNPD83929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; DGCXQKBLGRZRTK-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; YTRRKTCSLDKREX-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-6-en-2-yl)-4-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; WCDVLDYKHQSQHS-LZBXWEGPNA-N; [M+H]+; UNPD137600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; WKGUHYADFSJSGL-UHFFFAOYSA-N; [M+H]+; 2,7,12,16-tetramethyl-15-(6-methylheptan-2-yl)-6-oxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),10-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; OBQGEVWZIBSVFW-KEQSCWSLNA-N; [M+H]+; UNPD13663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; CJUZRVVXJPNXNH-SYSAQGQWNA-N; [M+H]+; UNPD111661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; VVOFWKKSEUNZPX-BBPFTRAGNA-N; [M+H]+; UNPD191626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; BYUXHLJJNJYGFI-UHFFFAOYSA-N; [M+H]+; CNP0428976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; LNGGVLHPASAPSR-JPRIBEFCNA-N; [M+H]+; UNPD204414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; NIKMORRDAXLLOU-KTBIWGHMNA-N; [M+H]+; 1alpha-hydroxy-24-methylvitamin D2 / 1alpha-hydroxy-24-methylergocalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; AEEQEBIHCPUGGD-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-1-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; AIPVGUVDLVEVFN-USWGLXOMNA-N; [M+H]+; UNPD39336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; OMOFMBKCGAUFRR-IWIJBSIZSA-N; [M+H]+; UNPD227649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; HSTLAAROIVLTQM-IGNJUHGVNA-N; [M+H]+; UNPD65368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; LVXJNUXICMTKGS-ZICZRPLWNA-N; [M+H]+; UNPD116139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; SNZGPSMPAXMYPW-OJFGUZBUNA-N; [M+H]+; UNPD37693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; VDHXTBKKRCVXST-WNKQMZRLNA-N; [M+H]+; UNPD44199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; AAWDFZLRWKPZJQ-OMCANPFYNA-N; [M+H]+; UNPD42189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; XSCACWDOFPXAFL-SLIHSCGMNA-N; [M+H]+; UNPD183357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; MGWXLIYQKVOQLF-WPLLXUNZNA-N; [M+H]+; UNPD72942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; VRWABIDYNMFTRA-QXNNLUKVNA-N; [M+H]+; UNPD15103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; FEMXZEIEAWHPBJ-OKUAOKIJNA-N; [M+H]+; UNPD27934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; JEPUIYALBFAVBZ-UHFFFAOYSA-N; [M+H]+; {12''-cyclohexyl-4'',12''-dimethyl-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecan]-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; QKIDAKSZXWINRJ-ZGQXDLOVSA-N; [M+H]+; UNPD213618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; LMPCTOZUSBHCDD-UHFFFAOYSA-N; [M+H]+; CNP0437478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; PVUWGVKIYKJQKU-WEQYCCOLNA-N; [M+H]+; UNPD2056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; WYRFJRKHRJGAQZ-UHFFFAOYSA-N; [M+H]+; 1,4b,9,9,11a,12a,14a-heptamethyl-docosahydrocyclohexa[b]chrysene-2,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; GSZARNLVZLUGBY-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthrene-5a,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; MFGNVTISQZYJEE-UHFFFAOYSA-N; [M+H]+; 11-methyl-3-[6-methyl-4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]-9-(4-methylpent-3-en-1-yl)-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; VOOAELBYHVIKJK-UHFFFAOYSA-N; [M+H]+; 3-[(1-phenylcyclohexyl)methyl]hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; WHILTTGBYLMIFN-GCRLKANINA-N; [M+H]+; UNPD140549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; RXIRUHYYNOJORF-ZUUDQCBONA-N; [M+H]+; UNPD114806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; SSBVUUVGCIMTCL-ZDIZJHGRNA-N; [M+H]+; UNPD44248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; XIPCDAZBXJUMEP-UHFFFAOYSA-N; [M+H]+; 1-(2-{3',11'-dimethyl-8'-methylidene-4'-oxaspiro[cyclopentane-1,6'-tetracyclo[7.5.1.0?,?.0??,??]pentadecan]-3-yl}ethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; MEWYFWRPPPAWSI-UHFFFAOYNA-N; [M+H]+; Momordenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; GTIKTCJNYQHKED-XXAAXARCSA-N; [M+H]+; pergularine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; GSIPEHFNXVOOIA-UHFFFAOYSA-N; [M+H]+; 1-(2-{9',9'-dimethyl-6'-methylidene-2'-oxaspiro[cyclopentane-1,4'-tetracyclo[9.3.1.0?,?.0?,??]pentadecan]-3-yl}ethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; VWMQQJKOXZEWFR-JZFIUFSZNA-N; [M+H]+; UNPD129723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; WNTCMDLOMSFFPE-VQHVLOKHNA-N; [M+H]+; (3beta,23E)-3-Hydroxy-27-norcycloart-23-en-25-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; XHNGAOGTEZRMPZ-XXIXIULKSA-N; [M+H]+; (3R,6R)-3-ethyl-6-[(8S,9S,10R,13R,14S,17R)-3-keto-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-enanthaldehyde
