ACCESSION: MSBNK-SMB_Measured-HSA032P0711002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA3-pos_6911': {'bp': 8464.0, 'sum': 12125.0}, 'RA3-pos_6630': {'bp': 5155.0, 'sum': 8442.0}, 'RA5-pos_7041': {'bp': 3490.0, 'sum': 6538.0}, 'HC6-pos_6738': {'bp': 2361.0, 'sum': 3854.0}, 'RA12-pos_6924': {'bp': 1883.0, 'sum': 3894.0}, 'RA9-pos_6381': {'bp': 1797.0, 'sum': 3118.0}, 'RA18-pos_6679': {'bp': 1723.0, 'sum': 3140.0}, 'HC20-pos_6938': {'bp': 1253.0, 'sum': 2107.0}, 'RA18-pos_6655': {'bp': 1078.0, 'sum': 2380.0}, 'RA22-pos_6600': {'bp': 860.0, 'sum': 1842.0}, 'RA15-pos_7078': {'bp': 751.0, 'sum': 1967.0}}
COMMENT: RETENTION_TIME_STDEV 0.123
COMMENT: PRECURSOR_M/Z_RAW 711.492245
COMMENT: PRECURSOR_M/Z_STDEV 0.002321
COMMENT: PRECURSOR_IN_MS1 mz 711.494846; int 61.620; delta(ppm) -20.568269
COMMENT: PROPOSED_MF SevenGoldenRules 7.655; C35H70N2O12; [M+H]+; delta(ppm) -7.655308
COMMENT: PROPOSED_MF SevenGoldenRules 7.143; C40H76N2S2P2; [M+H]+; delta(ppm) -7.142983
COMMENT: PROPOSED_MF SevenGoldenRules 6.458; C37H75O8SP; [M+H]+; delta(ppm) -6.457539
COMMENT: PROPOSED_MF SevenGoldenRules 6.273; C48H70S2; [M+H]+; delta(ppm) -6.273158
COMMENT: PROPOSED_MF SevenGoldenRules 5.920; C39H72N2O5P2; [M+H]+; delta(ppm) -5.919879
COMMENT: PROPOSED_MF SevenGoldenRules 5.357; C40H74N2O2S3; [M+H]+; delta(ppm) -5.356886
COMMENT: PROPOSED_MF SevenGoldenRules 5.050; C47H66O5; [M+H]+; delta(ppm) -5.050054
COMMENT: PROPOSED_MF SevenGoldenRules 4.134; C39H70N2O7S; [M+H]+; delta(ppm) -4.133782
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C41H67N4O4P; [M+H]+; delta(ppm) -3.596123
COMMENT: PROPOSED_MF SevenGoldenRules 2.936; C41H75O3S2P; [M+H]+; delta(ppm) -2.936013
COMMENT: PROPOSED_MF SevenGoldenRules 2.398; C43H72N2SP2; [M+H]+; delta(ppm) -2.398353
COMMENT: PROPOSED_MF SevenGoldenRules 1.993; C30H70N4O14; [M+H]+; delta(ppm) -1.992998
COMMENT: PROPOSED_MF SevenGoldenRules 1.713; C40H71O8P; [M+H]+; delta(ppm) -1.712909
COMMENT: PROPOSED_MF SevenGoldenRules 0.611; C43H70N2O2S2; [M+H]+; delta(ppm) -0.610848
COMMENT: PROPOSED_MF SevenGoldenRules 0.259; C34H72N4O7P2; [M+H]+; delta(ppm) -0.258977
COMMENT: PROPOSED_MF SevenGoldenRules 0.305; C35H74N4O4S3; [M+H]+; delta(ppm) 0.305424
COMMENT: PROPOSED_MF SevenGoldenRules 0.612; C42H66N2O7; [M+H]+; delta(ppm) 0.612256
COMMENT: PROPOSED_MF SevenGoldenRules 1.529; C34H70N4O9S; [M+H]+; delta(ppm) 1.528528
COMMENT: PROPOSED_MF SevenGoldenRules 1.809; C44H71O3SP; [M+H]+; delta(ppm) 1.808617
COMMENT: PROPOSED_MF SevenGoldenRules 2.346; C46H68N2P2; [M+H]+; delta(ppm) 2.346277
COMMENT: PROPOSED_MF SevenGoldenRules 2.725; C36H75N2O5S2P; [M+H]+; delta(ppm) 2.724890
COMMENT: PROPOSED_MF SevenGoldenRules 3.263; C38H72N4O2SP2; [M+H]+; delta(ppm) 3.262549
COMMENT: PROPOSED_MF SevenGoldenRules 3.923; C38H80OS3P2; [M+H]+; delta(ppm) 3.922659
COMMENT: PROPOSED_MF SevenGoldenRules 3.949; C35H71N2O10P; [M+H]+; delta(ppm) 3.949401
COMMENT: PROPOSED_MF SevenGoldenRules 4.134; C46H66N2O2S; [M+H]+; delta(ppm) 4.133782
COMMENT: PROPOSED_MF SevenGoldenRules 5.050; C38H70N4O4S2; [M+H]+; delta(ppm) 5.050054
COMMENT: PROPOSED_MF SevenGoldenRules 5.146; C37H76O6SP2; [M+H]+; delta(ppm) 5.145763
COMMENT: PROPOSED_MF SevenGoldenRules 6.248; C40H75N2S3P; [M+H]+; delta(ppm) 6.247823
COMMENT: PROPOSED_MF SevenGoldenRules 6.273; C37H66N4O9; [M+H]+; delta(ppm) 6.273158
COMMENT: PROPOSED_MF SevenGoldenRules 6.553; C47H67O3P; [M+H]+; delta(ppm) 6.553247
COMMENT: PROPOSED_MF SevenGoldenRules 6.933; C37H74O8S2; [M+H]+; delta(ppm) 6.933268
COMMENT: PROPOSED_MF SevenGoldenRules 7.471; C39H71N2O5SP; [M+H]+; delta(ppm) 7.470927
COMMENT: PROPOSED_MF SevenGoldenRules 8.009; C41H68N4O2P2; [M+H]+; delta(ppm) 8.008586
COMMENT: PROPOSED_MF SevenGoldenRules 8.156; C36H70O13; [M+H]+; delta(ppm) 8.156372
COMMENT: PROPOSED_MF SevenGoldenRules 8.667; C41H76OS2P2; [M+H]+; delta(ppm) 8.667289
COMMENT: PROPOSED_MF SevenGoldenRules 9.610; C30H71N4O12P; [M+H]+; delta(ppm) 9.610304
COMMENT: PROPOSED_MF SevenGoldenRules 9.795; C41H66N4O4S; [M+H]+; delta(ppm) 9.794684
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C40H72O6P2; [M+H]+; delta(ppm) 9.890393
COMMENT: PROPOSED_MF SevenGoldenRules 10.455; C41H74O3S3; [M+H]+; delta(ppm) 10.454794
COMMENT: PROPOSED_MF SevenGoldenRules 10.992; C43H71N2S2P; [M+H]+; delta(ppm) 10.992453
COMMENT: PROPOSED_MF SevenGoldenRules 11.678; C40H70O8S; [M+H]+; delta(ppm) 11.677898
COMMENT: PROPOSED_MF SevenGoldenRules 11.909; C35H75N4O2S3P; [M+H]+; delta(ppm) 11.908726
COMMENT: PROPOSED_MF SevenGoldenRules 12.216; C42H67N2O5P; [M+H]+; delta(ppm) 12.215557
COMMENT: PROPOSED_MF SevenGoldenRules 13.132; C34H71N4O7SP; [M+H]+; delta(ppm) 13.131830
COMMENT: PROPOSED_MF SevenGoldenRules 13.412; C44H72OSP2; [M+H]+; delta(ppm) 13.411919
COMMENT: PROPOSED_MF SevenGoldenRules 13.817; C31H70N2O15; [M+H]+; delta(ppm) 13.817275
COMMENT: PROPOSED_MF SevenGoldenRules 14.330; C36H76N2O3S2P2; [M+H]+; delta(ppm) 14.329599
COMMENT: PROPOSED_MF SevenGoldenRules 14.967; C45H72N2S; [M+K]+; delta(ppm) -14.967327
COMMENT: PROPOSED_MF SevenGoldenRules 13.999; C37H76N4O2S2; [M+K]+; delta(ppm) -13.999343
COMMENT: PROPOSED_MF SevenGoldenRules 12.707; C36H72N4O7; [M+K]+; delta(ppm) -12.707210
COMMENT: PROPOSED_MF SevenGoldenRules 12.411; C46H73OP; [M+K]+; delta(ppm) -12.411314
COMMENT: PROPOSED_MF SevenGoldenRules 11.442; C38H77N2O3SP; [M+K]+; delta(ppm) -11.441842
COMMENT: PROPOSED_MF SevenGoldenRules 10.874; C40H74N4P2; [M+K]+; delta(ppm) -10.873839
COMMENT: PROPOSED_MF SevenGoldenRules 10.718; C35H76O11; [M+K]+; delta(ppm) -10.717713
COMMENT: PROPOSED_MF SevenGoldenRules 8.987; C40H72N4O2S; [M+K]+; delta(ppm) -8.986939
COMMENT: PROPOSED_MF SevenGoldenRules 8.886; C39H78O4P2; [M+K]+; delta(ppm) -8.885828
COMMENT: PROPOSED_MF SevenGoldenRules 8.290; C40H80OS3; [M+K]+; delta(ppm) -8.289574
COMMENT: PROPOSED_MF SevenGoldenRules 6.997; C39H76O6S; [M+K]+; delta(ppm) -6.997441
COMMENT: PROPOSED_MF SevenGoldenRules 6.429; C41H73N2O3P; [M+K]+; delta(ppm) -6.429438
COMMENT: PROPOSED_MF SevenGoldenRules 5.461; C33H77N4O5SP; [M+K]+; delta(ppm) -5.461454
COMMENT: PROPOSED_MF SevenGoldenRules 3.973; C43H68N4O2; [M+K]+; delta(ppm) -3.973048
COMMENT: PROPOSED_MF SevenGoldenRules 3.277; C43H76OS2; [M+K]+; delta(ppm) -3.277170
COMMENT: PROPOSED_MF SevenGoldenRules 2.904; C34H78N2O6P2; [M+K]+; delta(ppm) -2.903953
COMMENT: PROPOSED_MF SevenGoldenRules 1.985; C42H72O6; [M+K]+; delta(ppm) -1.985037
COMMENT: PROPOSED_MF SevenGoldenRules 1.740; C37H77N4S2P; [M+K]+; delta(ppm) -1.739695
COMMENT: PROPOSED_MF SevenGoldenRules 1.016; C34H76N2O8S; [M+K]+; delta(ppm) -1.015566
COMMENT: PROPOSED_MF SevenGoldenRules 0.448; C36H73N4O5P; [M+K]+; delta(ppm) -0.447563
COMMENT: PROPOSED_MF SevenGoldenRules 0.816; C38H78N2OSP2; [M+K]+; delta(ppm) 0.816319
COMMENT: PROPOSED_MF SevenGoldenRules 1.540; C35H77O9P; [M+K]+; delta(ppm) 1.540448
COMMENT: PROPOSED_MF SevenGoldenRules 1.735; C46H72OS; [M+K]+; delta(ppm) 1.735235
COMMENT: PROPOSED_MF SevenGoldenRules 2.705; C38H76N2O3S2; [M+K]+; delta(ppm) 2.704706
COMMENT: PROPOSED_MF SevenGoldenRules 3.273; C40H73N4SP; [M+K]+; delta(ppm) 3.272709
COMMENT: PROPOSED_MF SevenGoldenRules 3.997; C37H72N2O8; [M+K]+; delta(ppm) 3.996838
COMMENT: PROPOSED_MF SevenGoldenRules 5.261; C39H77O4SP; [M+K]+; delta(ppm) 5.260720
COMMENT: PROPOSED_MF SevenGoldenRules 5.829; C41H74N2OP2; [M+K]+; delta(ppm) 5.828723
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C33H78N4O3SP2; [M+K]+; delta(ppm) 6.798194
COMMENT: PROPOSED_MF SevenGoldenRules 7.717; C41H72N2O3S; [M+K]+; delta(ppm) 7.717110
COMMENT: PROPOSED_MF SevenGoldenRules 8.285; C43H69N4P; [M+K]+; delta(ppm) 8.285113
COMMENT: PROPOSED_MF SevenGoldenRules 8.685; C33H76N4O5S2; [M+K]+; delta(ppm) 8.685094
COMMENT: PROPOSED_MF SevenGoldenRules 9.977; C32H72N4O10; [M+K]+; delta(ppm) 9.977227
COMMENT: PROPOSED_MF SevenGoldenRules 10.273; C42H73O4P; [M+K]+; delta(ppm) 10.273124
COMMENT: PROPOSED_MF SevenGoldenRules 11.243; C34H77N2O6SP; [M+K]+; delta(ppm) 11.242595
COMMENT: PROPOSED_MF SevenGoldenRules 11.811; C36H74N4O3P2; [M+K]+; delta(ppm) 11.810598
COMMENT: PROPOSED_MF SevenGoldenRules 12.407; C37H76N4S3; [M+K]+; delta(ppm) 12.406853
COMMENT: PROPOSED_MF SevenGoldenRules 12.730; C44H68N2O3; [M+K]+; delta(ppm) 12.729514
COMMENT: PROPOSED_MF SevenGoldenRules 13.699; C36H72N4O5S; [M+K]+; delta(ppm) 13.698985
COMMENT: PROPOSED_MF SevenGoldenRules 13.799; C35H78O7P2; [M+K]+; delta(ppm) 13.798609
COMMENT: PROPOSED_MF SevenGoldenRules 14.963; C38H77N2OS2P; [M+K]+; delta(ppm) 14.962867
COMMENT: PROPOSED_MF SevenGoldenRules 14.788; C31H69N2O4S2P; [M+2ACN+H]+; delta(ppm) -14.787543
COMMENT: PROPOSED_MF SevenGoldenRules 14.180; C33H66N4OSP2; [M+2ACN+H]+; delta(ppm) -14.179683
COMMENT: PROPOSED_MF SevenGoldenRules 13.433; C33H74S3P2; [M+2ACN+H]+; delta(ppm) -13.433384
COMMENT: PROPOSED_MF SevenGoldenRules 13.405; C30H65N2O9P; [M+2ACN+H]+; delta(ppm) -13.404742
COMMENT: PROPOSED_MF SevenGoldenRules 13.196; C41H60N2OS; [M+2ACN+H]+; delta(ppm) -13.196287
COMMENT: PROPOSED_MF SevenGoldenRules 12.159; C33H64N4O3S2; [M+2ACN+H]+; delta(ppm) -12.158788
COMMENT: PROPOSED_MF SevenGoldenRules 12.051; C32H70O5SP2; [M+2ACN+H]+; delta(ppm) -12.050583
COMMENT: PROPOSED_MF SevenGoldenRules 10.776; C32H60N4O8; [M+2ACN+H]+; delta(ppm) -10.775987
COMMENT: PROPOSED_MF SevenGoldenRules 10.459; C42H61O2P; [M+2ACN+H]+; delta(ppm) -10.459327
COMMENT: PROPOSED_MF SevenGoldenRules 10.031; C32H68O7S2; [M+2ACN+H]+; delta(ppm) -10.031279
COMMENT: PROPOSED_MF SevenGoldenRules 9.423; C34H65N2O4SP; [M+2ACN+H]+; delta(ppm) -9.423419
COMMENT: PROPOSED_MF SevenGoldenRules 8.816; C36H62N4OP2; [M+2ACN+H]+; delta(ppm) -8.815559
COMMENT: PROPOSED_MF SevenGoldenRules 8.648; C31H64O12; [M+2ACN+H]+; delta(ppm) -8.648477
COMMENT: PROPOSED_MF SevenGoldenRules 8.069; C36H70S2P2; [M+2ACN+H]+; delta(ppm) -8.069260
COMMENT: PROPOSED_MF SevenGoldenRules 6.795; C36H60N4O3S; [M+2ACN+H]+; delta(ppm) -6.794664
COMMENT: PROPOSED_MF SevenGoldenRules 6.686; C35H66O5P2; [M+2ACN+H]+; delta(ppm) -6.686458
COMMENT: PROPOSED_MF SevenGoldenRules 6.048; C36H68O2S3; [M+2ACN+H]+; delta(ppm) -6.048365
COMMENT: PROPOSED_MF SevenGoldenRules 4.666; C35H64O7S; [M+2ACN+H]+; delta(ppm) -4.665563
COMMENT: PROPOSED_MF SevenGoldenRules 4.405; C30H69N4OS3P; [M+2ACN+H]+; delta(ppm) -4.404597
COMMENT: PROPOSED_MF SevenGoldenRules 4.058; C37H61N2O4P; [M+2ACN+H]+; delta(ppm) -4.057703
COMMENT: PROPOSED_MF SevenGoldenRules 3.022; C29H65N4O6SP; [M+2ACN+H]+; delta(ppm) -3.021795
COMMENT: PROPOSED_MF SevenGoldenRules 2.705; C39H66SP2; [M+2ACN+H]+; delta(ppm) -2.705135
COMMENT: PROPOSED_MF SevenGoldenRules 1.668; C31H70N2O2S2P2; [M+2ACN+H]+; delta(ppm) -1.667636
COMMENT: PROPOSED_MF SevenGoldenRules 1.431; C39H56N4O3; [M+2ACN+H]+; delta(ppm) -1.430539
COMMENT: PROPOSED_MF SevenGoldenRules 0.684; C39H64O2S2; [M+2ACN+H]+; delta(ppm) -0.684240
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C30H66N2O7P2; [M+2ACN+H]+; delta(ppm) -0.284835
COMMENT: PROPOSED_MF SevenGoldenRules 0.352; C31H68N2O4S3; [M+2ACN+H]+; delta(ppm) 0.351668
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C38H60O7; [M+2ACN+H]+; delta(ppm) 0.698561
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C33H65N4OS2P; [M+2ACN+H]+; delta(ppm) 0.959527
COMMENT: PROPOSED_MF SevenGoldenRules 1.734; C30H64N2O9S; [M+2ACN+H]+; delta(ppm) 1.734469
COMMENT: PROPOSED_MF SevenGoldenRules 2.342; C32H61N4O6P; [M+2ACN+H]+; delta(ppm) 2.342329
COMMENT: PROPOSED_MF SevenGoldenRules 2.659; C42H62P2; [M+2ACN+H]+; delta(ppm) 2.658989
COMMENT: PROPOSED_MF SevenGoldenRules 3.089; C32H69O5S2P; [M+2ACN+H]+; delta(ppm) 3.088628
COMMENT: PROPOSED_MF SevenGoldenRules 3.696; C34H66N2O2SP2; [M+2ACN+H]+; delta(ppm) 3.696488
COMMENT: PROPOSED_MF SevenGoldenRules 4.471; C31H65O10P; [M+2ACN+H]+; delta(ppm) 4.471430
COMMENT: PROPOSED_MF SevenGoldenRules 4.680; C42H60O2S; [M+2ACN+H]+; delta(ppm) 4.679884
COMMENT: PROPOSED_MF SevenGoldenRules 5.716; C34H64N2O4S2; [M+2ACN+H]+; delta(ppm) 5.715792
COMMENT: PROPOSED_MF SevenGoldenRules 6.324; C36H61N4OSP; [M+2ACN+H]+; delta(ppm) 6.323652
COMMENT: PROPOSED_MF SevenGoldenRules 7.070; C36H69S3P; [M+2ACN+H]+; delta(ppm) 7.069951
COMMENT: PROPOSED_MF SevenGoldenRules 7.099; C33H60N2O9; [M+2ACN+H]+; delta(ppm) 7.098594
COMMENT: PROPOSED_MF SevenGoldenRules 8.453; C35H65O5SP; [M+2ACN+H]+; delta(ppm) 8.452753
COMMENT: PROPOSED_MF SevenGoldenRules 9.061; C37H62N2O2P2; [M+2ACN+H]+; delta(ppm) 9.060612
COMMENT: PROPOSED_MF SevenGoldenRules 10.097; C29H66N4O4SP2; [M+2ACN+H]+; delta(ppm) 10.096520
COMMENT: PROPOSED_MF SevenGoldenRules 11.082; C37H60N2O4S; [M+2ACN+H]+; delta(ppm) 11.081508
COMMENT: PROPOSED_MF SevenGoldenRules 11.689; C39H57N4OP; [M+2ACN+H]+; delta(ppm) 11.689368
COMMENT: PROPOSED_MF SevenGoldenRules 12.117; C29H64N4O6S2; [M+2ACN+H]+; delta(ppm) 12.117415
COMMENT: PROPOSED_MF SevenGoldenRules 12.434; C39H65S2P; [M+2ACN+H]+; delta(ppm) 12.434075
COMMENT: PROPOSED_MF SevenGoldenRules 13.472; C31H69N2O2S3P; [M+2ACN+H]+; delta(ppm) 13.471574
COMMENT: PROPOSED_MF SevenGoldenRules 13.500; C28H60N4O11; [M+2ACN+H]+; delta(ppm) 13.500217
COMMENT: PROPOSED_MF SevenGoldenRules 13.817; C38H61O5P; [M+2ACN+H]+; delta(ppm) 13.816877
COMMENT: PROPOSED_MF SevenGoldenRules 14.854; C30H65N2O7SP; [M+2ACN+H]+; delta(ppm) 14.854376
COMMENT: CONFIDENCE Level 5: Exact mass of interest 711.494713; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.131
MS$FOCUSED_ION: PRECURSOR_M/Z 711.494713
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000009500-44a5eed396616f4e573d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  695.5432492 999.0000 ? 695.526523 4.8264 0.00 0.8909 11
  711.3543457 28.0833 ? 711.337116 22.1043 14.52 0.7075 9
  711.4216445 52.7669 ? 711.404412 30.4756 44.35 0.1362 9
  711.5188363 464.3461 ? 711.501601 6.3189 142.22 1.0000 11
  711.5869051 93.0010 ? 711.569668 13.9224 51.32 -0.1464 8
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  695.543249 999.00 999
  711.354346 28.08 28
  711.421645 52.77 52
  711.518836 464.35 464
  711.586905 93.00 93
//
