ACCESSION: MSBNK-SMB_Measured-HSA032P0631006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA8-pos_2393': {'bp': 5877.0, 'sum': 14564.0}, 'HC4-pos_2481': {'bp': 4810.0, 'sum': 12239.0}, 'RA10-pos_2432': {'bp': 3157.0, 'sum': 10404.0}, 'RA26-pos_2332': {'bp': 3061.0, 'sum': 10058.0}, 'RA24-pos_2279': {'bp': 2645.0, 'sum': 8657.0}, 'RA6-pos_2319': {'bp': 2488.0, 'sum': 9371.0}, 'HC8-pos_2423': {'bp': 2319.0, 'sum': 7358.0}, 'HC23-pos_2377': {'bp': 2175.0, 'sum': 6997.0}, 'HC23-pos_2404': {'bp': 2065.0, 'sum': 7420.0}, 'HC6-pos_2461': {'bp': 1905.0, 'sum': 6752.0}, 'HC17-pos_2366': {'bp': 1403.0, 'sum': 6240.0}, 'QC5-pos_2352': {'bp': 1140.0, 'sum': 3540.0}, 'HC3-pos_2788': {'bp': 996.0, 'sum': 3504.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 631.307369
COMMENT: PRECURSOR_M/Z_STDEV 0.000997
COMMENT: PRECURSOR_IN_MS1 mz 631.310429; int 79.428; delta(ppm) -18.496184
COMMENT: PROPOSED_MF SevenGoldenRules 7.254; C30H50N4O5P2; [M+Na]+; delta(ppm) -7.254391
COMMENT: PROPOSED_MF SevenGoldenRules 7.082; C25H52O16; [M+Na]+; delta(ppm) -7.081785
COMMENT: PROPOSED_MF SevenGoldenRules 5.055; C29H54O9P2; [M+Na]+; delta(ppm) -5.054895
COMMENT: PROPOSED_MF SevenGoldenRules 2.341; C31H49N2O8P; [M+Na]+; delta(ppm) -2.340868
COMMENT: PROPOSED_MF SevenGoldenRules 0.375; C33H44N4O7; [M+Na]+; delta(ppm) 0.374802
COMMENT: PROPOSED_MF SevenGoldenRules 1.557; C24H54N2O11P2; [M+Na]+; delta(ppm) 1.556743
COMMENT: PROPOSED_MF SevenGoldenRules 2.574; C32H48O11; [M+Na]+; delta(ppm) 2.574298
COMMENT: PROPOSED_MF SevenGoldenRules 4.272; C26H49N4O10P; [M+Na]+; delta(ppm) 4.272414
COMMENT: PROPOSED_MF SevenGoldenRules 4.600; C36H50O4P2; [M+Na]+; delta(ppm) 4.599544
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C25H53O14P; [M+Na]+; delta(ppm) 6.471910
COMMENT: PROPOSED_MF SevenGoldenRules 9.186; C27H48N2O13; [M+Na]+; delta(ppm) 9.185936
COMMENT: PROPOSED_MF SevenGoldenRules 11.213; C31H50N2O6P2; [M+Na]+; delta(ppm) 11.212826
COMMENT: PROPOSED_MF SevenGoldenRules 13.927; C33H45N4O5P; [M+Na]+; delta(ppm) 13.926852
COMMENT: PROPOSED_MF SevenGoldenRules 13.457; C27H42N4O11; [M+CH3OH+H]+; delta(ppm) -13.456978
COMMENT: PROPOSED_MF SevenGoldenRules 11.398; C31H44N4O4P2; [M+CH3OH+H]+; delta(ppm) -11.397731
COMMENT: PROPOSED_MF SevenGoldenRules 11.222; C26H46O15; [M+CH3OH+H]+; delta(ppm) -11.222227
COMMENT: PROPOSED_MF SevenGoldenRules 9.494; C20H47N4O14P; [M+CH3OH+H]+; delta(ppm) -9.493931
COMMENT: PROPOSED_MF SevenGoldenRules 9.163; C30H48O8P2; [M+CH3OH+H]+; delta(ppm) -9.162980
COMMENT: PROPOSED_MF SevenGoldenRules 6.402; C32H43N2O7P; [M+CH3OH+H]+; delta(ppm) -6.401717
COMMENT: PROPOSED_MF SevenGoldenRules 4.498; C21H46N2O17; [M+CH3OH+H]+; delta(ppm) -4.497917
COMMENT: PROPOSED_MF SevenGoldenRules 2.439; C25H48N2O10P2; [M+CH3OH+H]+; delta(ppm) -2.438670
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C33H42O10; [M+CH3OH+H]+; delta(ppm) -1.405703
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C27H43N4O9P; [M+CH3OH+H]+; delta(ppm) 0.322593
COMMENT: PROPOSED_MF SevenGoldenRules 2.557; C26H47O13P; [M+CH3OH+H]+; delta(ppm) 2.557344
COMMENT: PROPOSED_MF SevenGoldenRules 4.286; C20H48N4O12P2; [M+CH3OH+H]+; delta(ppm) 4.285641
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C28H42N2O12; [M+CH3OH+H]+; delta(ppm) 5.318607
COMMENT: PROPOSED_MF SevenGoldenRules 7.378; C32H44N2O5P2; [M+CH3OH+H]+; delta(ppm) 7.377854
COMMENT: PROPOSED_MF SevenGoldenRules 9.282; C21H47N2O15P; [M+CH3OH+H]+; delta(ppm) 9.281654
COMMENT: PROPOSED_MF SevenGoldenRules 12.043; C23H42N4O14; [M+CH3OH+H]+; delta(ppm) 12.042917
COMMENT: PROPOSED_MF SevenGoldenRules 12.376; C33H43O8P; [M+CH3OH+H]+; delta(ppm) 12.375539
COMMENT: PROPOSED_MF SevenGoldenRules 14.102; C27H44N4O7P2; [M+CH3OH+H]+; delta(ppm) 14.102164
COMMENT: PROPOSED_MF SevenGoldenRules 14.278; C22H46O18; [M+CH3OH+H]+; delta(ppm) 14.277668
COMMENT: PROPOSED_MF SevenGoldenRules 12.382; C29H50N2O10; [M+2Na-H]+; delta(ppm) -12.381910
COMMENT: PROPOSED_MF SevenGoldenRules 10.281; C33H52N2O3P2; [M+2Na-H]+; delta(ppm) -10.280737
COMMENT: PROPOSED_MF SevenGoldenRules 7.463; C35H47N4O2P; [M+2Na-H]+; delta(ppm) -7.463256
COMMENT: PROPOSED_MF SevenGoldenRules 5.521; C24H50N4O12; [M+2Na-H]+; delta(ppm) -5.520694
COMMENT: PROPOSED_MF SevenGoldenRules 5.181; C34H51O6P; [M+2Na-H]+; delta(ppm) -5.181300
COMMENT: PROPOSED_MF SevenGoldenRules 3.420; C28H52N4O5P2; [M+2Na-H]+; delta(ppm) -3.419522
COMMENT: PROPOSED_MF SevenGoldenRules 2.366; C36H46N2O5; [M+2Na-H]+; delta(ppm) -2.365525
COMMENT: PROPOSED_MF SevenGoldenRules 1.138; C27H56O9P2; [M+2Na-H]+; delta(ppm) -1.137567
COMMENT: PROPOSED_MF SevenGoldenRules 1.678; C29H51N2O8P; [M+2Na-H]+; delta(ppm) 1.678209
COMMENT: PROPOSED_MF SevenGoldenRules 4.496; C31H46N4O7; [M+2Na-H]+; delta(ppm) 4.495691
COMMENT: PROPOSED_MF SevenGoldenRules 6.597; C35H48N4P2; [M+2Na-H]+; delta(ppm) 6.596863
COMMENT: PROPOSED_MF SevenGoldenRules 6.778; C30H50O11; [M+2Na-H]+; delta(ppm) 6.777646
COMMENT: PROPOSED_MF SevenGoldenRules 8.539; C24H51N4O10P; [M+2Na-H]+; delta(ppm) 8.539424
COMMENT: PROPOSED_MF SevenGoldenRules 8.879; C34H52O4P2; [M+2Na-H]+; delta(ppm) 8.878818
COMMENT: PROPOSED_MF SevenGoldenRules 11.696; C36H47N2O3P; [M+2Na-H]+; delta(ppm) 11.696300
COMMENT: PROPOSED_MF SevenGoldenRules 13.637; C25H50N2O13; [M+2Na-H]+; delta(ppm) 13.637155
COMMENT: PROPOSED_MF SevenGoldenRules 14.681; C24H40N2O12; [M+2ACN+H]+; delta(ppm) -14.681257
COMMENT: PROPOSED_MF SevenGoldenRules 12.432; C28H42N2O5P2; [M+2ACN+H]+; delta(ppm) -12.432283
COMMENT: PROPOSED_MF SevenGoldenRules 9.421; C30H37N4O4P; [M+2ACN+H]+; delta(ppm) -9.420883
COMMENT: PROPOSED_MF SevenGoldenRules 7.343; C19H40N4O14; [M+2ACN+H]+; delta(ppm) -7.343364
COMMENT: PROPOSED_MF SevenGoldenRules 6.980; C29H41O8P; [M+2ACN+H]+; delta(ppm) -6.980391
COMMENT: PROPOSED_MF SevenGoldenRules 5.096; C23H42N4O7P2; [M+2ACN+H]+; delta(ppm) -5.096215
COMMENT: PROPOSED_MF SevenGoldenRules 3.969; C31H36N2O7; [M+2ACN+H]+; delta(ppm) -3.968992
COMMENT: PROPOSED_MF SevenGoldenRules 2.656; C22H46O11P2; [M+2ACN+H]+; delta(ppm) -2.655722
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C24H41N2O10P; [M+2ACN+H]+; delta(ppm) 0.355677
COMMENT: PROPOSED_MF SevenGoldenRules 3.369; C26H36N4O9; [M+2ACN+H]+; delta(ppm) 3.368901
COMMENT: PROPOSED_MF SevenGoldenRules 5.618; C30H38N4O2P2; [M+2ACN+H]+; delta(ppm) 5.617874
COMMENT: PROPOSED_MF SevenGoldenRules 5.809; C25H40O13; [M+2ACN+H]+; delta(ppm) 5.809393
COMMENT: PROPOSED_MF SevenGoldenRules 7.694; C19H41N4O12P; [M+2ACN+H]+; delta(ppm) 7.693569
COMMENT: PROPOSED_MF SevenGoldenRules 8.057; C29H42O6P2; [M+2ACN+H]+; delta(ppm) 8.056542
COMMENT: PROPOSED_MF SevenGoldenRules 11.070; C31H37N2O5P; [M+2ACN+H]+; delta(ppm) 11.069766
COMMENT: PROPOSED_MF SevenGoldenRules 13.145; C20H40N2O15; [M+2ACN+H]+; delta(ppm) 13.145461
COMMENT: PROPOSED_MF MS-FINDER 3.794; C34H38N4O6; [M+CH3OH+H]+; delta(ppm) -3.453369
COMMENT: PROPOSED_MF MS-FINDER 3.767; C33H42O10; [M+CH3OH+H]+; delta(ppm) -1.334906
COMMENT: PROPOSED_MF MS-FINDER 3.751; C31H36N2O7; [M+2ACN+H]+; delta(ppm) 97430.015184
COMMENT: PROPOSED_MF MS-FINDER 3.736; C34H46O11; [M+H]+; delta(ppm) -1.334906
COMMENT: PROPOSED_MF MS-FINDER 3.723; C32H48O11; [M+Na]+; delta(ppm) 14443.094583
COMMENT: PROPOSED_MF MS-FINDER 3.701; C33H44N4O7; [M+Na]+; delta(ppm) 14440.914479
COMMENT: PROPOSED_MF MS-FINDER 3.694; C35H42N4O7; [M+H]+; delta(ppm) -3.453369
COMMENT: PROPOSED_MF MS-FINDER 3.655; C31H46N4O7; [M+2Na-H]+; delta(ppm) 104993.169488
COMMENT: PROPOSED_MF MS-FINDER 3.641; C25H40O13; [M+2ACN+H]+; delta(ppm) 97440.240862
COMMENT: PROPOSED_MF MS-FINDER 3.570; C23H46N6O14; [M+H]+; delta(ppm) -6.384539
COMMENT: PROPOSED_MF MS-FINDER 3.475; C30H42N6O9; [M+H]+; delta(ppm) 2.918677
COMMENT: PROPOSED_MF MS-FINDER 3.464; C36H46N2O5; [M+2Na-H]+; delta(ppm) 104985.389207
COMMENT: PROPOSED_MF MS-FINDER 3.424; C33H32N4O4; [M+2ACN+H]+; delta(ppm) 97448.894094
COMMENT: PROPOSED_MF MS-FINDER 3.408; C30H50O11; [M+2Na-H]+; delta(ppm) 53360.306515
COMMENT: PROPOSED_MF MS-FINDER 3.405; C38H44N2O5; [M+Na]+; delta(ppm) 14434.357107
COMMENT: PROPOSED_MF MS-FINDER 3.398; C29H46N2O13; [M+H]+; delta(ppm) 5.037167
COMMENT: PROPOSED_MF MS-FINDER 3.389; C29H52O11S; [M+Na]+; delta(ppm) 14437.599361
COMMENT: PROPOSED_MF MS-FINDER 3.382; C28H44N6O9; [M+Na]+; delta(ppm) 14447.471935
COMMENT: PROPOSED_MF MS-FINDER 3.372; C36H42N2O8; [M+H]+; delta(ppm) 14.340595
COMMENT: PROPOSED_MF MS-FINDER 3.347; C26H44O8S2; [M+2ACN+H]+; delta(ppm) 97438.583006
COMMENT: PROPOSED_MF MS-FINDER 3.341; C38H42N4O2; [M+2Na-H]+; delta(ppm) 105004.528962
COMMENT: PROPOSED_MF MS-FINDER 3.326; C27H42N10O5; [M+2Na-H]+; delta(ppm) 104998.363171
COMMENT: PROPOSED_MF MS-FINDER 3.320; C30H36N4O4S; [M+2ACN+H]+; delta(ppm) 97442.462802
COMMENT: PROPOSED_MF MS-FINDER 3.271; C40H40N4O2; [M+Na]+; delta(ppm) 14450.488452
COMMENT: PROPOSED_MF MS-FINDER 3.260; C31H42N4O6S; [M+CH3OH+H]+; delta(ppm) -8.793192
COMMENT: PROPOSED_MF MS-FINDER 3.253; C37H38N6O4; [M+H]+; delta(ppm) 12.222066
COMMENT: PROPOSED_MF MS-FINDER 3.244; C26H46N6O9; [M+2Na-H]+; delta(ppm) 105000.949877
COMMENT: PROPOSED_MF MS-FINDER 3.221; C36H36O5; [M+2ACN+H]+; delta(ppm) 97422.341044
COMMENT: PROPOSED_MF MS-FINDER 3.213; C26H46O15; [M+CH3OH+H]+; delta(ppm) -10.638043
COMMENT: PROPOSED_MF MS-FINDER 3.176; C39H44O6; [M+Na]+; delta(ppm) 14452.668598
COMMENT: PROPOSED_MF MS-FINDER 3.160; C24H46N4O15; [M+H]+; delta(ppm) 11.409321
COMMENT: PROPOSED_MF MS-FINDER 3.158; C29H36N6O3S; [M+2ACN+H]+; delta(ppm) 97421.032760
COMMENT: PROPOSED_MF MS-FINDER 3.130; C23H44N8O11; [M+Na]+; delta(ppm) 14454.029477
COMMENT: PROPOSED_MF MS-FINDER 3.082; C29H42N8O8; [M+H]+; delta(ppm) -14.874880
COMMENT: PROPOSED_MF MS-FINDER 2.995; C30H46O10S; [M+CH3OH+H]+; delta(ppm) -6.674752
COMMENT: PROPOSED_MF MS-FINDER 2.972; C28H28N12O; [M+2ACN+H]+; delta(ppm) 97432.586608
COMMENT: PROPOSED_MF MS-FINDER 2.970; C27H32N8O5; [M+2ACN+H]+; delta(ppm) 97435.138014
COMMENT: PROPOSED_MF MS-FINDER 2.963; C31H30N14; [M+CH3OH+H]+; delta(ppm) -1.318275
COMMENT: PROPOSED_MF MS-FINDER 2.961; C30H34N10O4; [M+CH3OH+H]+; delta(ppm) 0.800196
COMMENT: PROPOSED_MF MS-FINDER 2.958; C28H41N12O2P; [M+Na]+; delta(ppm) 14440.419172
COMMENT: PROPOSED_MF MS-FINDER 2.957; C32H34N14O; [M+H]+; delta(ppm) -1.318275
COMMENT: PROPOSED_MF MS-FINDER 2.956; C31H38N10O5; [M+H]+; delta(ppm) 0.800196
COMMENT: PROPOSED_MF MS-FINDER 2.954; C30H47N6O4P; [M+2Na-H]+; delta(ppm) 104987.388179
COMMENT: PROPOSED_MF MS-FINDER 2.953; C25H37N6O6P; [M+2ACN+H]+; delta(ppm) 97431.986914
COMMENT: PROPOSED_MF MS-FINDER 2.950; C34H40N8O3; [M+Na]+; delta(ppm) 14438.734383
COMMENT: PROPOSED_MF MS-FINDER 2.950; C32H42N8O3; [M+2Na-H]+; delta(ppm) 104990.582817
COMMENT: PROPOSED_MF MS-FINDER 2.949; C30H36N14O; [M+Na]+; delta(ppm) 14443.111698
COMMENT: PROPOSED_MF MS-FINDER 2.947; C28H39N8O5P; [M+CH3OH+H]+; delta(ppm) -1.816211
COMMENT: PROPOSED_MF MS-FINDER 2.943; C29H43N8O6P; [M+H]+; delta(ppm) -1.816211
COMMENT: PROPOSED_MF MS-FINDER 2.943; C24H41N2O10P; [M+2ACN+H]+; delta(ppm) 97434.538317
COMMENT: PROPOSED_MF MS-FINDER 2.936; C27H43N4O9P; [M+CH3OH+H]+; delta(ppm) 0.302259
COMMENT: PROPOSED_MF MS-FINDER 2.935; C31H49N2O8P; [M+Na]+; delta(ppm) 14438.221964
COMMENT: PROPOSED_MF MS-FINDER 2.935; C26H36N4O9; [M+2ACN+H]+; delta(ppm) 97437.689432
COMMENT: PROPOSED_MF MS-FINDER 2.934; C21H33N12O4P; [M+2ACN+H]+; delta(ppm) 97437.109762
COMMENT: PROPOSED_MF MS-FINDER 2.933; C20H36N8O10; [M+2ACN+H]+; delta(ppm) 97423.933633
COMMENT: PROPOSED_MF MS-FINDER 2.932; C28H47N4O10P; [M+H]+; delta(ppm) 0.302259
COMMENT: PROPOSED_MF MS-FINDER 2.931; C24H35N14O3P; [M+CH3OH+H]+; delta(ppm) 2.437368
COMMENT: PROPOSED_MF MS-FINDER 2.931; C29H38N6O8; [M+CH3OH+H]+; delta(ppm) 2.918677
COMMENT: PROPOSED_MF MS-FINDER 2.931; C29H51N2O8P; [M+2Na-H]+; delta(ppm) 104989.974835
COMMENT: PROPOSED_MF MS-FINDER 2.931; C26H33N10O2P; [M+2ACN+H]+; delta(ppm) 97429.435522
COMMENT: PROPOSED_MF MS-FINDER 2.930; C27H45N8O6P; [M+Na]+; delta(ppm) 14442.599274
COMMENT: PROPOSED_MF MS-FINDER 2.929; C25H39N14O4P; [M+H]+; delta(ppm) 2.437368
COMMENT: PROPOSED_MF MS-FINDER 2.929; C30H39N12O2P; [M+H]+; delta(ppm) -3.934671
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H38N10O5P2; [M+2ACN+H]+; delta(ppm) 97433.958651
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H40N12O4P2; [M+CH3OH+H]+; delta(ppm) -0.179047
COMMENT: PROPOSED_MF MS-FINDER 2.920; C20H32N14O3S; [M+2ACN+H]+; delta(ppm) 97433.829700
COMMENT: PROPOSED_MF MS-FINDER 2.918; C23H44N12O5P2; [M+H]+; delta(ppm) -0.179047
COMMENT: PROPOSED_MF MS-FINDER 2.915; C25H50N6O7P2; [M+Na]+; delta(ppm) 14439.906750
COMMENT: PROPOSED_MF MS-FINDER 2.914; C32H45N6O4P; [M+Na]+; delta(ppm) 14436.041880
COMMENT: PROPOSED_MF MS-FINDER 2.914; C26H46O6P2S; [M+2ACN+H]+; delta(ppm) 97436.160535
COMMENT: PROPOSED_MF MS-FINDER 2.913; C26H43N12O2P; [M+2Na-H]+; delta(ppm) 104992.581808
COMMENT: PROPOSED_MF MS-FINDER 2.913; C28H52N4O5P2; [M+2Na-H]+; delta(ppm) 104984.193560
COMMENT: PROPOSED_MF MS-FINDER 2.911; C27H56O9P2; [M+2Na-H]+; delta(ppm) 53352.149821
COMMENT: PROPOSED_MF MS-FINDER 2.910; C23H34N16O2S; [M+CH3OH+H]+; delta(ppm) -0.286117
COMMENT: PROPOSED_MF MS-FINDER 2.910; C39H39N2O2P; [M+CH3OH+H]+; delta(ppm) 3.233468
COMMENT: PROPOSED_MF MS-FINDER 2.908; C25H42N14OS; [M+2Na-H]+; delta(ppm) 104989.256427
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H34N24; [M+2Na-H]+; delta(ppm) 104987.024129
COMMENT: PROPOSED_MF MS-FINDER 2.905; C30H49O6P3; [M+CH3OH+H]+; delta(ppm) 4.372707
COMMENT: PROPOSED_MF MS-FINDER 2.904; C24H38N16O3S; [M+H]+; delta(ppm) -0.286117
COMMENT: PROPOSED_MF MS-FINDER 2.904; C31H53O7P3; [M+H]+; delta(ppm) 4.372707
COMMENT: PROPOSED_MF MS-FINDER 2.904; C40H43N2O3P; [M+H]+; delta(ppm) 3.233468
COMMENT: PROPOSED_MF MS-FINDER 2.904; C29H40N10O5; [M+Na]+; delta(ppm) 14445.291812
COMMENT: PROPOSED_MF MS-FINDER 2.903; C29H48N2O5P2S; [M+CH3OH+H]+; delta(ppm) 1.649211
COMMENT: PROPOSED_MF MS-FINDER 2.902; C27H34N16O3; [M+H]+; delta(ppm) 5.053798
COMMENT: PROPOSED_MF MS-FINDER 2.902; C21H36N6O11; [M+2ACN+H]+; delta(ppm) 97445.363787
COMMENT: PROPOSED_MF MS-FINDER 2.902; C22H46O11P2; [M+2ACN+H]+; delta(ppm) 97431.387221
COMMENT: PROPOSED_MF MS-FINDER 2.901; C26H30N16O2; [M+CH3OH+H]+; delta(ppm) 5.053798
COMMENT: PROPOSED_MF MS-FINDER 2.899; C25H48N2O10P2; [M+CH3OH+H]+; delta(ppm) -2.314145
COMMENT: PROPOSED_MF MS-FINDER 2.899; C26H44N10O5S; [M+Na]+; delta(ppm) 14439.796566
COMMENT: PROPOSED_MF MS-FINDER 2.899; C35H49N2O3PS; [M+Na]+; delta(ppm) 14442.300613
COMMENT: PROPOSED_MF MS-FINDER 2.898; C26H47O13P; [M+CH3OH+H]+; delta(ppm) 2.420738
COMMENT: PROPOSED_MF MS-FINDER 2.898; C27H40N14OS; [M+Na]+; delta(ppm) 14437.616476
COMMENT: PROPOSED_MF MS-FINDER 2.897; C30H52N2O6P2S; [M+H]+; delta(ppm) 1.649211
COMMENT: PROPOSED_MF MS-FINDER 2.897; C34H51O6P; [M+2Na-H]+; delta(ppm) 53347.982764
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H24N24O2; [M+2ACN+H]+; delta(ppm) 97431.627825
COMMENT: PROPOSED_MF MS-FINDER 2.897; C23H28N14O3; [M+2ACN+H]+; delta(ppm) 97440.260892
COMMENT: PROPOSED_MF MS-FINDER 2.896; C26H52N2O11P2; [M+H]+; delta(ppm) -2.314145
COMMENT: PROPOSED_MF MS-FINDER 2.896; C35H36N2O2S; [M+2ACN+H]+; delta(ppm) 97434.788487
COMMENT: PROPOSED_MF MS-FINDER 2.895; C16H26N26O; [M+CH3OH+H]+; delta(ppm) -2.114368
COMMENT: PROPOSED_MF MS-FINDER 2.894; C17H30N26O2; [M+H]+; delta(ppm) -2.114368
