ACCESSION: MSBNK-SMB_Measured-HSA032P0337001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC20-pos_6015': {'bp': 18701.0, 'sum': 145015.0}, 'HC20-pos_6231': {'bp': 8396.0, 'sum': 78498.0}, 'HC18-pos_5710': {'bp': 8000.0, 'sum': 59536.0}, 'HC9-pos_5842': {'bp': 7765.0, 'sum': 56348.0}, 'HC20-pos_6085': {'bp': 7514.0, 'sum': 68191.0}, 'RA10-pos_5867': {'bp': 7387.0, 'sum': 61204.0}, 'HC9-pos_5856': {'bp': 7297.0, 'sum': 61714.0}, 'RA23-pos_5704': {'bp': 6913.0, 'sum': 64725.0}, 'RA17-pos_6003': {'bp': 6620.0, 'sum': 49237.0}, 'HC25-pos_5767': {'bp': 6561.0, 'sum': 55877.0}, 'HC15-pos_5832': {'bp': 6191.0, 'sum': 52708.0}, 'HC18-pos_5725': {'bp': 6005.0, 'sum': 48938.0}, 'HC23-pos_5684': {'bp': 5714.0, 'sum': 43405.0}, 'HC20-pos_6000': {'bp': 5653.0, 'sum': 44213.0}, 'QC3-pos_5706': {'bp': 5064.0, 'sum': 37129.0}, 'RA23-pos_5690': {'bp': 4858.0, 'sum': 40688.0}, 'HC23-pos_5698': {'bp': 4793.0, 'sum': 48780.0}, 'RA9-pos_5536': {'bp': 4691.0, 'sum': 35875.0}, 'QC4-pos_5758': {'bp': 4424.0, 'sum': 40235.0}, 'HC21-pos_5714': {'bp': 4208.0, 'sum': 32096.0}, 'QC1-pos_5521': {'bp': 4195.0, 'sum': 33237.0}, 'RA10-pos_5851': {'bp': 3963.0, 'sum': 30928.0}, 'RA9-pos_5550': {'bp': 3926.0, 'sum': 32695.0}, 'RA25-pos_5876': {'bp': 3885.0, 'sum': 33459.0}, 'HC15-pos_5820': {'bp': 3834.0, 'sum': 39082.0}, 'RA18-pos_5797': {'bp': 3598.0, 'sum': 25813.0}, 'QC2-pos_5613': {'bp': 3446.0, 'sum': 31589.0}, 'RA17-pos_5988': {'bp': 3389.0, 'sum': 35466.0}, 'HC21-pos_5724': {'bp': 3325.0, 'sum': 30673.0}, 'HC4-pos_5875': {'bp': 3291.0, 'sum': 25984.0}, 'HC3-pos_6217': {'bp': 3234.0, 'sum': 29246.0}, 'HC3-pos_6205': {'bp': 3227.0, 'sum': 30316.0}, 'HC13-pos_6100': {'bp': 3095.0, 'sum': 25536.0}, 'HC6-pos_5832': {'bp': 2841.0, 'sum': 23813.0}, 'RA10-pos_6115': {'bp': 2657.0, 'sum': 28279.0}, 'QC5-pos_5636': {'bp': 2482.0, 'sum': 20993.0}, 'HC6-pos_6020': {'bp': 2447.0, 'sum': 17521.0}, 'RA1-pos_6319': {'bp': 2391.0, 'sum': 18154.0}, 'RA7-pos_5753': {'bp': 2248.0, 'sum': 19198.0}, 'RA24-pos_5501': {'bp': 2227.0, 'sum': 18112.0}, 'RA6-pos_5662': {'bp': 2124.0, 'sum': 17450.0}, 'HC23-pos_5903': {'bp': 2067.0, 'sum': 13832.0}, 'RA25-pos_5863': {'bp': 2042.0, 'sum': 17717.0}, 'HC16-pos_6112': {'bp': 1882.0, 'sum': 13949.0}, 'HC25-pos_5750': {'bp': 1831.0, 'sum': 17934.0}, 'QC6-pos_5401': {'bp': 1617.0, 'sum': 14954.0}, 'HC21-pos_5923': {'bp': 1405.0, 'sum': 11191.0}, 'HC11-pos_5857': {'bp': 597.0, 'sum': 5255.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 337.273676
COMMENT: PRECURSOR_M/Z_STDEV 0.000759
COMMENT: PRECURSOR_IN_MS1 mz 337.275467; int 756.154; delta(ppm) 6.016807
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.262; OQUAFGNAFAEBEL-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC=CCC(CC)CCCCCCC1C=C(CO)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.167; KUYGLUMCPODHIJ-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCC(C)C1=CC(O)=CC(=O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.174; POYDSQYENWJRER-MOMZRRJVSA-N; [M+H]+; 3-alpha-hydroxycativic acid methyl esther
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; BNYWADFAGBPZJB-RBZATGIRNA-N; [M+H]+; Methyl labd-13-en-15-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; QKIXPDCJWBLNDB-BCQFTZEINA-N; [M+H]+; UNPD107736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; CGVBOYIYAFIARZ-VAJNMJRUNA-N; [M+H]+; UNPD104530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; QEQPKPXJECMUIZ-WMZAZCOQNA-N; [M+H]+; UNPD79879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; CRTWDPYMPNVZDD-VOPDDLCJNA-N; [M+H]+; UNPD134847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; SIICCOSLUNHIQW-UCLDIAIXNA-N; [M+H]+; UNPD55502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; UNFTVMJTTNSCEE-PCHJHGHRNA-N; [M+H]+; UNPD144316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; OTWNESLTEBIZNM-HDIZIZMRNA-N; [M+H]+; UNPD135814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; QIBTZMCMLWXUSJ-PGDPSWTDNA-N; [M+H]+; UNPD154020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; JCCZZQLFKITQHB-CGDMWASMNA-N; [M+H]+; UNPD138954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; SCPADBBISMMJAW-HWPIAJDMSA-N; [M+H]+; Pregnanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; KSEUGVMTHDTTFW-MFQFLLNANA-N; [M+H]+; UNPD159017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; XMJGPUPIBKGHMF-VKSNBKBFNA-N; [M+H]+; UNPD150210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; HFEZVKMFKXUREP-ZPHPHTNENA-N; [M+H]+; Isolinderanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; QNFZRCJSEUMZCZ-LZHHYNSCNA-N; [M+H]+; UNPD74975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; UQUZGMJKYGHBTQ-FQNKUJKDNA-N; [M+H]+; UNPD5824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; ZYBRUCDLWWKGIM-LBZZXAEPNA-N; [M+H]+; Methyl 15-hydroxy-7-labden-17-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; MCKJEXLKJSUILM-PGDPSWTDNA-N; [M+H]+; UNPD50831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; QDTBMEGPXZUECM-UHFFFAOYSA-N; [M+H]+; 3-Methyl-5-pentyl-2-furanundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; HEQXJOVBVJDPME-OAJUJCTGNA-N; [M+H]+; UNPD118517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; SMQWSSYCOXKPKV-ZHVMVVQGNA-N; [M+H]+; UNPD135151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; RBLSXVITVQCZSU-HTSFNBRUNA-N; [M+H]+; UNPD105117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; KBEDBYZBBBZREV-MYICFJENNA-N; [M+H]+; UNPD48725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; SKYACYVVYMWRPR-LMULHOIUNA-N; [M+H]+; UNPD116844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; OQUAFGNAFAEBEL-UHFFFAOYSA-N; [M+H]+; 7-ethyl-13-[3-(hydroxymethyl)cyclopent-2-en-1-yl]tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; FOTMUZAAVBPQAN-OFVNCJEKNA-N; [M+H]+; UNPD194457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; JXDQBFSPOGSUAB-UHFFFAOYSA-N; [M+H]+; 7-cyclohexyl-3-(methoxymethyl)-4,7-dimethylspiro[bicyclo[2.2.1]heptane-2,1'-cyclopentane]-3,5'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; AXNISVWYOPGEHN-UHFFFAOYSA-N; [M+H]+; 3-???Methyl-???5-???propyl-2-???furantridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; QJWMWEZKMZTCAP-LPDLWJHHNA-N; [M+H]+; UNPD155944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; GLEVPUIVEXYLSJ-LMYFRRKENA-N; [M+H]+; UNPD12233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; FJEQNAVGFPKKSD-KWHXHVTNSA-N; [M+H]+; 2alpha-(Hydroxymethyl)-17-methyl-5alpha-androstane-3beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; FZUFCVATWQINBH-UHFFFAOYSA-N; [M+H]+; methyl 13-(3-pentyloxiran-2-yl)trideca-8,11-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; SEKZNWAQALMJNH-OJVZALHDNA-N; [M+H]+; UNPD202627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; AJVQHPMWRXUXHS-KRAUMQLPSA-N; [M+H]+; UNPD229720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; LARNLKQGNRQTPJ-UHFFFAOYSA-N; [M+H]+; 7,7-dimethoxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-3a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; ZTLZGNPEDOLKPN-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethyl-5-propyl-2-furandodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; MOSBXEUBWDRPSK-MGMMFMINSA-N; [M+H]+; UNPD215261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; GCGSGSJNQHXBKG-BPERIUBUSA-N; [M+H]+; UNPD214781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; LLKXAWZFTUNUTQ-UHFFFAOYSA-N; [M+H]+; 7,7-dimethoxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; HHLJTVKQHLQNRZ-UHFFFAOYSA-N; [M+H]+; 5-Butyl-3,4-dimethyl-2-furanundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; XPEJEAPRCYFNMS-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-8-(hydroxymethyl)-4,4,6a,9-tetramethyl-tetradecahydro-1H-cyclohepta[a]naphthalene-11b-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; VILFYEDUYHTBBR-UHFFFAOYSA-N; [M+H]+; 5-(5-hydroxy-6-methoxy-6-methylheptan-2-yl)-3-methyl-8-methylidene-1,3a,4,5,6,7,8,8a-octahydroazulen-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; YTVVIHAUIVTBQY-UHFFFAOYSA-N; [M+H]+; 5,5,6-trimethyl-2-{3-methyl-3-[(2-methylpentan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; VCPFFDKUTASVTD-UHFFFAOYSA-N; [M+H]+; 5-Hexyl-3,4-dimethyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; SWOLPSUMESXJAB-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethyl-5-pentyl-2-furandecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; LDVNHJUFJRUVRW-FRAJEXOINA-N; [M+H]+; UNPD26021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; QFTDFAVFSULANQ-UHFFFAOYSA-N; [M+H]+; 6a,9,9,12a-tetramethyl-tetradecahydro-1H-naphtho[2,1-b]oxocin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; PYSDRYREDSFAKC-JVWSGFAMNA-N; [M+H]+; UNPD104246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; CKWCBUGNWKYJDS-UHFFFAOYSA-N; [M+H]+; Photopyrone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; KDKNUCFOXSPDEG-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-methyl-6-pentadecylpyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; YEAXILKLGNDILA-UHFFFAOYSA-N; [M+H]+; 13-(cyclopent-2-en-1-yl)-2-(3-hydroxypropyl)tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; KUYGLUMCPODHIJ-UHFFFAOYSA-N; [M+H]+; 6-(hexadecan-2-yl)-4-hydroxy-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; HAXCESPGDCXOAV-RKVQHLMSNA-N; [M+H]+; UNPD81610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; IHLXICMZQRPJCC-CXRGACBVSA-N; [M+H]+; 2-[(8S,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethane-1,1,1-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; LOGTZDQTPQYKEN-HZJYTTRNSA-N; [M+H]+; oxiran-2-ylmethyl (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; KYRQYILNTDFRHT-NNQKBBKPNA-N; [M+H]+; UNPD129017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; MSBVJZQLFJGRSQ-UHFFFAOYSA-N; [M+H]+; 5-(14-hydroxypentadecyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; PIYYSSQIVZPOSN-ULIORXBRNA-N; [M+H]+; UNPD130093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; IYXFMXYFVCIIAN-TWYLJJHKNA-N; [M+H]+; UNPD40605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; MRQIXVNNGPNWED-UHFFFAOYNA-N; [M+H]+; Subamolide C;(+)-Subamolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; AICDPOZFKCXGRB-UHFFFAOYSA-N; [M+H]+; 2-(2-(2-(octylphenoxy)ethoxy)ethoxy)ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; BTOOAFQCTJZDRC-UHFFFAOYNA-N; [M+DMSO+H]+; 1,2-hexadecanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; GQFAXQVGFKGPKR-XISACWJONA-N; [M+DMSO+H]+; UNPD103461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; ZUFMUVHSZVGTJI-UHFFFAOYSA-N; [M+H]+; 6-pentadecylbenzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; QHERURXKGFABNZ-UHFFFAOYSA-N; [M+DMSO+H]+; ??-hydro-??-tetradecoxy-poly(oxyethylene)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; GJBXIPOYHVMPQJ-UHFFFAOYSA-N; [M+DMSO+H]+; 1,16-Dihydroxyhexadecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; RVJABZUDCPZPPM-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0443950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FZUFCVATWQINBH-UHFFFAOYSA-N; [M+H]+; methyl 13-(3-pentyloxiran-2-yl)trideca-8,11-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; KSEUGVMTHDTTFW-MFQFLLNANA-N; [M+H]+; UNPD159017
