ACCESSION: MSBNK-SMB_Measured-HSA032P0355004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA1-pos_3791': {'bp': 97675.0, 'sum': 416288.0}, 'QC3-pos_3458': {'bp': 31831.0, 'sum': 136157.0}, 'HC6-pos_3512': {'bp': 9458.0, 'sum': 44855.0}, 'RA9-pos_3310': {'bp': 6800.0, 'sum': 32082.0}, 'HC3-pos_3831': {'bp': 4275.0, 'sum': 26114.0}, 'RA8-pos_3451': {'bp': 18756.0, 'sum': 92390.0}, 'HC8-pos_3463': {'bp': 27769.0, 'sum': 130949.0}, 'QC6-pos_3411': {'bp': 13034.0, 'sum': 65488.0}, 'HC16-pos_3722': {'bp': 20035.0, 'sum': 91781.0}, 'QC2-pos_3429': {'bp': 21976.0, 'sum': 99466.0}, 'RA23-pos_3430': {'bp': 13838.0, 'sum': 76033.0}, 'HC10-pos_3509': {'bp': 47992.0, 'sum': 219921.0}, 'RA6-pos_3363': {'bp': 31622.0, 'sum': 146614.0}, 'RA13-pos_3485': {'bp': 20954.0, 'sum': 93147.0}, 'QC4-pos_3474': {'bp': 19011.0, 'sum': 84995.0}, 'HC4-pos_3505': {'bp': 91036.0, 'sum': 367971.0}, 'HC22-pos_3459': {'bp': 45019.0, 'sum': 203076.0}, 'HC17-pos_3429': {'bp': 26052.0, 'sum': 119192.0}, 'RA20-pos_3496': {'bp': 31064.0, 'sum': 153965.0}, 'QC5-pos_3441': {'bp': 12745.0, 'sum': 64117.0}, 'HC15-pos_3580': {'bp': 2528.0, 'sum': 14794.0}, 'RA22-pos_3319': {'bp': 6854.0, 'sum': 39002.0}, 'HC11-pos_3510': {'bp': 25451.0, 'sum': 118018.0}, 'RA10-pos_3454': {'bp': 18169.0, 'sum': 86943.0}, 'QC8-pos_3395': {'bp': 14731.0, 'sum': 77875.0}, 'QC1-pos_3386': {'bp': 22171.0, 'sum': 97097.0}, 'RA18-pos_3460': {'bp': 16223.0, 'sum': 89898.0}, 'RA26-pos_3379': {'bp': 26801.0, 'sum': 131795.0}, 'QC7-pos_3427': {'bp': 10577.0, 'sum': 45274.0}, 'HC26-pos_3510': {'bp': 46791.0, 'sum': 218674.0}, 'HC21-pos_3410': {'bp': 20110.0, 'sum': 95623.0}, 'HC2-pos_3598': {'bp': 45531.0, 'sum': 199686.0}, 'RA11-pos_3339': {'bp': 7203.0, 'sum': 31437.0}, 'RA19-pos_3714': {'bp': 19450.0, 'sum': 96485.0}, 'HC14-pos_3550': {'bp': 19414.0, 'sum': 103752.0}, 'RA24-pos_3257': {'bp': 20481.0, 'sum': 101674.0}, 'HC23-pos_3432': {'bp': 10665.0, 'sum': 58064.0}, 'RA3-pos_3439': {'bp': 57575.0, 'sum': 257116.0}, 'RA7-pos_3337': {'bp': 34859.0, 'sum': 146243.0}, 'HC24-pos_3381': {'bp': 14890.0, 'sum': 78467.0}, 'HC18-pos_3447': {'bp': 16453.0, 'sum': 83621.0}, 'RA25-pos_3469': {'bp': 28306.0, 'sum': 144505.0}, 'HC25-pos_3511': {'bp': 4878.0, 'sum': 22049.0}, 'HC12-pos_3673': {'bp': 9981.0, 'sum': 44049.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 355.263042
COMMENT: PRECURSOR_M/Z_STDEV 0.000595
COMMENT: PRECURSOR_IN_MS1 mz 355.265139; int 240.652; delta(ppm) 10.584287
COMMENT: PROPOSED_MF MS-FINDER 2.693; C18H30OS; [M+IsoProp+H]+; delta(ppm) 89160.051957
COMMENT: PROPOSED_MF MS-FINDER 2.690; C12H35N8O2P; [M+H]+; delta(ppm) -11.506345
COMMENT: PROPOSED_MF MS-FINDER 2.688; C14H30N10O; [M+H]+; delta(ppm) -6.857041
COMMENT: PROPOSED_MF MS-FINDER 2.677; C18H42O2S2; [M+H]+; delta(ppm) -13.097129
COMMENT: PROPOSED_MF MS-FINDER 2.671; C10H26N6O4; [M+IsoProp+H]+; delta(ppm) 89160.663740
COMMENT: PROPOSED_MF MS-FINDER 2.621; C8H26N12O2; [M+CH3OH+H]+; delta(ppm) 4.466137
COMMENT: PROPOSED_MF MS-FINDER 2.554; C14H38N6S2; [M+H]+; delta(ppm) -5.538616
COMMENT: PROPOSED_MF MS-FINDER 2.546; C16H34O6; [M+CH3OH+H]+; delta(ppm) -10.651078
COMMENT: PROPOSED_MF MS-FINDER 2.468; C13H26N10; [M+CH3OH+H]+; delta(ppm) -6.857041
COMMENT: PROPOSED_MF MS-FINDER 2.413; C20H30N6; [M+H]+; delta(ppm) 13.439623
COMMENT: PROPOSED_MF MS-FINDER 2.393; C6H22N12O2; [M+IsoProp+H]+; delta(ppm) 89169.630425
COMMENT: PROPOSED_MF MS-FINDER 2.342; C17H38OS2; [M+CH3OH+H]+; delta(ppm) -13.097129
COMMENT: PROPOSED_MF MS-FINDER 2.324; C11H22N10; [M+IsoProp+H]+; delta(ppm) 89156.197981
COMMENT: PROPOSED_MF SIRIUS5_Sirius 137.300; C24H34O2; [M+H]+; delta(ppm) 5.880822
COMMENT: PROPOSED_MF SIRIUS5_Sirius 107.889; C20H31FO2; [M+CH4O+H]+; delta(ppm) 2.664455
COMMENT: PROPOSED_MF SIRIUS5_Sirius 84.779; C17H30BNO4; [M+CH4O+H]+; delta(ppm) 29005.772907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.364; C23H30O; [M+CH4O+H]+; delta(ppm) 5.880822
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H31FO2; [M+CH4O+H]+; delta(ppm) 2.664455
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H34O2; [M+H]+; delta(ppm) 5.880822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 264.922; C23H30O; [M+CH4O+H]+; delta(ppm) 5.880822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 264.922; C24H34O2; [M+H]+; delta(ppm) 5.880822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 192.849; C20H31FO2; [M+CH4O+H]+; delta(ppm) 2.664455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 192.849; C21H35FO3; [M+H]+; delta(ppm) 2.664455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 184.086; C17H30BNO4; [M+CH4O+H]+; delta(ppm) 29005.772907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 184.086; C18H34BNO5; [M+H]+; delta(ppm) 29005.772907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 178.684; C17H32F2O3; [M+CH4O+H]+; delta(ppm) -0.551892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 178.684; C18H36F2O4; [M+H]+; delta(ppm) -0.551892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 177.161; C13H28F2N6O; [M+CH4O+H]+; delta(ppm) 7.006811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 177.161; C14H32F2N6O2; [M+H]+; delta(ppm) 7.006811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 171.521; C17H34ClFNO; [M+CH4O+H]+; delta(ppm) -63279.117189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.112; C16H34FNO2P; [M+CH4O+H]+; delta(ppm) 1.794388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 169.901; C19H34O2Si; [M+CH4O+H]+; delta(ppm) -152537.220399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 169.901; C20H38O3Si; [M+H]+; delta(ppm) -152537.220399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 169.237; C12H29BFN4O4; [M+CH4O+H]+; delta(ppm) 29006.369028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.637; C20H34OS; [M+CH4O+H]+; delta(ppm) -3.608243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.637; C21H38O2S; [M+H]+; delta(ppm) -3.608243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 163.055; C20H37NO2P; [M+H]+; delta(ppm) 5.010750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.166; C13H34N6O5; [M+H]+; delta(ppm) -3.092527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 158.966; C15H36FN4O2P; [M+H]+; delta(ppm) 5.573743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H30O; [M+CH4O+H]+; delta(ppm) 5.880822
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H34O2; [M+H]+; delta(ppm) 5.880822
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.873; CAOQRBMKUULMGN-AWZVLNPTSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.747; LAFWGERDGWLBSH-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2OC(C)(CCC=C(C)CC=C(C)CC=C(C)C)CCC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.677; LBWBDHYIXVJYGM-UHFFFAOYSA-N; [M+H]+; OC1=CC(CCCCCCCCCCCCC2=CC=CC=C2)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.673; SDCFNOCWBVAGES-KTQWVQAQNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CCC2=C3CC[C@@H]4C=CCC[C@]4(C)[C@H]3C=C[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.671; PGTNJROXYOFODB-SFHVURJKSA-N; [M+H]+; CC1(CCC(C2=C1C=CC(=C2)C3CCCC(=CC(=O)O)C3(C)C)(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; HAJOVCDDHUOYQO-QDWVSAPCNA-N; [M+H]+; UNPD69444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; SDCFNOCWBVAGES-KTQWVQAQNA-N; [M+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; KFLDXHQJVVNZHY-DBZJJIMINA-N; [M+H]+; Erythrophloin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; LAFWGERDGWLBSH-UHFFFAOYSA-N; [M+H]+; CNP0437041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; CFKQOOWPLGFWHM-KOEYARMYNA-N; [M+H]+; UNPD200467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; MSEJIVNGRHWOTL-UHFFFAOYSA-N; [M+H]+; CNP0438720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; PGTNJROXYOFODB-SFHVURJKSA-N; [M+H]+; 2-[(3S)-2,2-dimethyl-3-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)cyclohexylidene]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; YBPMPRDOWHIVNA-XTBIJCDISA-N; [M+H]+; bufadienolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; ZUQQZYOCHBYEJX-YXGOXJKNNA-N; [M+H]+; Mooloolabene A;(-)-Mooloolabene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; CAOQRBMKUULMGN-AWZVLNPTSA-N; [M+H]+; (2E,6Z,9Z,12Z,15Z,18Z,21Z)-tetracosaheptaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; UFLUYCOKQUZAAI-FAEMPXGTNA-N; [M+H]+; UNPD24743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; JVTJXLKMWGQUTD-UHFFFAOYSA-N; [M+H]+; UNPD158608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; TWQAEQHXLKHMEH-UHFFFAOYSA-N; [M+H]+; UNPD90010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; LBWBDHYIXVJYGM-UHFFFAOYSA-N; [M+H]+; UNPD42069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; MMTHWGHPMFCUNV-UHFFFAOYSA-N; [M+H]+; CNP0438514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; MXOHQDLQNFKWQJ-UHFFFAOYSA-N; [M+H]+; UNPD22175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; FFKQCWPUBBEZDH-UHFFFAOYSA-N; [M+IsoProp+H]+; 3',4-dimethyl-2',8'-dimethylidene-5'-(prop-1-en-2-yl)-4'a,5',6',7',8',8'a-hexahydro-2'H-spiro[cyclopentane-1,1'-naphthalen]-3-en-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; YDSJCZYWXYYVDT-KRWDZBQOSA-N; [M+IsoProp+H]+; UNPD210624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; XIRZNTIBRGYCMQ-UHFFFAOYSA-N; [M+IsoProp+H]+; henicos-18-en-2,7,12,20-tetrayn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; CUOOHTITSRIUFD-UHFFFAOYSA-N; [M+H]+; 1-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; SKRXBZIJSNMVFA-UHFFFAOYSA-N; [M+H]+; 2-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; LRURKHXGUOCKOP-UHFFFAOYSA-N; [M+CH3OH+H]+; tricyclo[12.8.1.0??,??]tricosa-1(22),14,16,18,20-pentaen-23-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; MGDFXJZWAHCAMS-UHFFFAOYSA-N; [M+H]+; 1,1'-[1,12-Dodecanediylbis(oxy)]bisbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; HCUWXYBKPSKTAB-UHFFFAOYSA-N; [M+IsoProp+H]+; CXA 6007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; SEGLCEQVOFDUPX-UHFFFAOYNA-N; [M+CH3OH+H]+; bis(2-ethylhexyl) hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; ZUVCYFMOHFTGDM-UHFFFAOYSA-N; [M+CH3OH+H]+; hexadecyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; DYIANAGXBZJLBN-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-2-[3-ethyl-1-(morpholine-4-carbonyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; YQHWYZPRPGOLFX-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-1-methyl-2-oxo-8-[(propylcarbamoyl)amino]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; IXFAFGFZFQHRLB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,6,9,12,15,18-hexaoxaicosane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYIANAGXBZJLBN-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-2-[3-ethyl-1-(morpholine-4-carbonyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SEGLCEQVOFDUPX-UHFFFAOYNA-N; [M+CH3OH+H]+; bis(2-ethylhexyl) hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAOQRBMKUULMGN-AWZVLNPTSA-N; [M+H]+; (2E,6Z,9Z,12Z,15Z,18Z,21Z)-tetracosaheptaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRURKHXGUOCKOP-UHFFFAOYSA-N; [M+CH3OH+H]+; tricyclo[12.8.1.0??,??]tricosa-1(22),14,16,18,20-pentaen-23-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; YQHWYZPRPGOLFX-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-1-methyl-2-oxo-8-[(propylcarbamoyl)amino]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; HAJOVCDDHUOYQO-QDWVSAPCNA-N; [M+H]+; UNPD69444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; SDCFNOCWBVAGES-KTQWVQAQNA-N; [M+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; KFLDXHQJVVNZHY-DBZJJIMINA-N; [M+H]+; Erythrophloin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; ZUVCYFMOHFTGDM-UHFFFAOYSA-N; [M+CH3OH+H]+; hexadecyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; PGTNJROXYOFODB-SFHVURJKSA-N; [M+H]+; 2-[(3S)-2,2-dimethyl-3-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)cyclohexylidene]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; CFKQOOWPLGFWHM-KOEYARMYNA-N; [M+H]+; UNPD200467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; LAFWGERDGWLBSH-UHFFFAOYSA-N; [M+H]+; CNP0437041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; MSEJIVNGRHWOTL-UHFFFAOYSA-N; [M+H]+; CNP0438720
