ACCESSION: MSBNK-SMB_Measured-HSA032P0325000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC4-pos_2087': {'bp': 41738.0, 'sum': 104002.0}, 'HC4-pos_2010': {'bp': 35386.0, 'sum': 67481.0}, 'RA8-pos_2022': {'bp': 19986.0, 'sum': 46798.0}, 'RA8-pos_1945': {'bp': 19287.0, 'sum': 34694.0}, 'RA23-pos_1923': {'bp': 13808.0, 'sum': 26593.0}, 'RA23-pos_2005': {'bp': 13065.0, 'sum': 33248.0}, 'RA22-pos_1876': {'bp': 12619.0, 'sum': 35334.0}, 'HC17-pos_1989': {'bp': 12547.0, 'sum': 32115.0}, 'HC17-pos_1909': {'bp': 12458.0, 'sum': 23896.0}, 'HC26-pos_1995': {'bp': 11807.0, 'sum': 25244.0}, 'RA3-pos_2065': {'bp': 11164.0, 'sum': 26891.0}, 'HC23-pos_2030': {'bp': 10449.0, 'sum': 26208.0}, 'HC11-pos_2045': {'bp': 10180.0, 'sum': 28389.0}, 'RA22-pos_1784': {'bp': 9826.0, 'sum': 19617.0}, 'HC11-pos_1966': {'bp': 9600.0, 'sum': 21847.0}, 'HC23-pos_1951': {'bp': 9317.0, 'sum': 16553.0}, 'HC6-pos_2008': {'bp': 9283.0, 'sum': 18358.0}, 'HC8-pos_1970': {'bp': 8669.0, 'sum': 16164.0}, 'RA26-pos_1902': {'bp': 8209.0, 'sum': 21463.0}, 'HC2-pos_2059': {'bp': 8020.0, 'sum': 16338.0}, 'RA3-pos_1997': {'bp': 7654.0, 'sum': 13427.0}, 'RA7-pos_1810': {'bp': 7074.0, 'sum': 15207.0}, 'RA6-pos_1864': {'bp': 6481.0, 'sum': 15401.0}, 'HC14-pos_2023': {'bp': 5266.0, 'sum': 13862.0}, 'RA11-pos_1797': {'bp': 4764.0, 'sum': 9971.0}, 'HC21-pos_1898': {'bp': 4631.0, 'sum': 9327.0}, 'HC24-pos_1883': {'bp': 3580.0, 'sum': 8449.0}, 'QC6-pos_1899': {'bp': 2891.0, 'sum': 6694.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 325.174722
COMMENT: PRECURSOR_M/Z_STDEV 0.000945
COMMENT: PRECURSOR_IN_MS1 mz 325.176424; int 408.573; delta(ppm) 7.607059
COMMENT: PROPOSED_MF MS-FINDER 2.976; C9H32N4O2S3; [M+H]+; delta(ppm) 0.944946
COMMENT: PROPOSED_MF MS-FINDER 2.965; C17H28N2S2; [M+H]+; delta(ppm) -1.058932
COMMENT: PROPOSED_MF MS-FINDER 2.947; C10H33N2O3PS2; [M+H]+; delta(ppm) 6.232456
COMMENT: PROPOSED_MF MS-FINDER 2.926; C13H28N2O5S; [M+H]+; delta(ppm) -8.753482
COMMENT: PROPOSED_MF MS-FINDER 2.916; C14H29O6P; [M+H]+; delta(ppm) -3.466074
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H25N4O2P; [M+H]+; delta(ppm) -7.578917
COMMENT: PROPOSED_MF MS-FINDER 2.850; C7H26N8O3S; [M+Na]+; delta(ppm) 28429.154092
COMMENT: PROPOSED_MF MS-FINDER 2.797; C12H28N4O2S2; [M+H]+; delta(ppm) 11.312149
COMMENT: PROPOSED_MF MS-FINDER 2.763; C12H26N6OS; [M+Na]+; delta(ppm) 28416.069915
COMMENT: PROPOSED_MF MS-FINDER 2.753; C8H27N6O4P; [M+Na]+; delta(ppm) 28434.746506
COMMENT: PROPOSED_MF MS-FINDER 2.738; C11H24N4O7; [M+H]+; delta(ppm) 13.984667
COMMENT: PROPOSED_MF MS-FINDER 2.732; C10H31N4O2PS; [M+Na]+; delta(ppm) 28410.697554
COMMENT: PROPOSED_MF MS-FINDER 2.572; C6H21N12O2P; [M+H]+; delta(ppm) 13.050215
COMMENT: PROPOSED_MF MS-FINDER 2.534; C14H24N6OS; [M+H]+; delta(ppm) -12.866281
COMMENT: PROPOSED_MF MS-FINDER 2.419; C6H20N12O4; [M+H]+; delta(ppm) -12.302856
COMMENT: PROPOSED_MF MS-FINDER 2.366; C16H30O3S; [M+Na]+; delta(ppm) 28407.335933
COMMENT: PROPOSED_MF MS-FINDER 2.359; C11H34O4P2S; [M+H]+; delta(ppm) 11.520023
COMMENT: PROPOSED_MF MS-FINDER 2.325; C15H30N2S2; [M+Na]+; delta(ppm) 28428.558162
COMMENT: PROPOSED_MF MS-FINDER 2.321; C12H34N2S3; [M+Na]+; delta(ppm) 28417.593382
COMMENT: PROPOSED_MF MS-FINDER 2.112; C14H32N2S3; [M+H]+; delta(ppm) -11.425878
COMMENT: PROPOSED_MF MS-FINDER 2.042; C12H36OS4; [M+H]+; delta(ppm) 12.752622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.353; C16H24N2O5; [M+H]+; delta(ppm) 1.613520
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.538; C14H26N2O5; [M+Na]+; delta(ppm) 28431.384727
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.189; C17H20N6O; [M+H]+; delta(ppm) -2.499365
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.087; C15H25N4O2P; [M+H]+; delta(ppm) -7.578917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.623; C15H22N6O; [M+Na]+; delta(ppm) 28427.034662
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.438; C19H26O3; [M+Na]+; delta(ppm) 28418.300494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.625; C17H28N2S2; [M+H]+; delta(ppm) -1.058932
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H24N2S; [M+H]+; delta(ppm) 9.308230
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H26N2O5; [M+Na]+; delta(ppm) 28431.384727
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H24N2O5; [M+H]+; delta(ppm) 1.613520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.301; C16H24N2O5; [M+H]+; delta(ppm) 1.613520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.014; C14H26N2O5; [M+Na]+; delta(ppm) 28431.384727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.369; C14H22N5O4; [M+H]+; delta(ppm) 5.742583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.848; C14H25FN3O3; [M+Na]+; delta(ppm) 28418.951031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.309; C17H20N6O; [M+H]+; delta(ppm) -2.499365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.610; C13H25FN2O6; [M+H]+; delta(ppm) -1.900431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.689; C16H22BF2NO3; [M+H]+; delta(ppm) 31768.445547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.577; C11H22F2N6O3; [M+H]+; delta(ppm) -9.527184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.307; C13H28N2O5S; [M+H]+; delta(ppm) -8.753482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.255; C14H23F3N2O3; [M+H]+; delta(ppm) 9.133447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.948; C9H24N8O3S; [M+H]+; delta(ppm) -0.495493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.901; C16H25ClN4O; [M+H]+; delta(ppm) -68740.231304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.164; C15H22N6O; [M+Na]+; delta(ppm) 28427.034662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.413; C17H24N3O2; [M+Na]+; delta(ppm) 28422.667560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.925; C14H27ClN4O; [M+Na]+; delta(ppm) -44132.831305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.018; C15H29NO3P; [M+Na]+; delta(ppm) 28417.295129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.585; C12H23FN6O2; [M+Na]+; delta(ppm) 28423.318102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.065; C13H27N4O2P; [M+Na]+; delta(ppm) 28421.662186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.867; C13H30N2O2Si2; [M+Na]+; delta(ppm) -144568.299472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.202; C19H26O3; [M+Na]+; delta(ppm) 28418.300494
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H24N2O5; [M+H]+; delta(ppm) 1.613520
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.981; C14H26N2O5; [M+Na]+; delta(ppm) 28431.384727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C14H25FN3O3; [M+Na]+; delta(ppm) 28418.951031
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.479; ZEACJJRPAPKYKW-NTCAYCPXNA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC12OC1(C)C(=O)C1=CC=CC=C1C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.402; JQIQDJDXPRRWIN-UHFFFAOYSA-N; [M+H]+; O=C(OCC=1C=CC=CC1)NCC(NC(=O)OC(C)(C)C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.389; ZRYGVUNFLKWGQH-UHFFFAOYSA-N; [M+H]+; O=C(OCC=1C=CC=CC1)NC(CO)CNC(=O)OC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.386; FETQARXMLXMLRQ-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OCC(NCC2=CC=C(OC)C=C2)C1O)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.337; SKPAJAFKEWWMTJ-UHFFFAOYNA-N; [M+H]+; COC1=CC=C(CCC2=CC3=C(CC(O3)C(C)=C)C(OC)=C2)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; LDVOVTYRZAYLBL-UHFFFAOYSA-N; [M+H]+; 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; QTWRNBXHKSYQGK-KMUHKHSINA-N; [M+Na]+; (2Z,8S,9Z)-2,9-Heptadecadiene-8-hydroxy-4,6-diyne-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; UZDRBZORBWOTCF-SDNWHVSQNA-N; [M+Na]+; Falcarindiol 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; XGUHPTGEXRHMQQ-KVINKVRTNA-N; [M+Na]+; 19-Hydroxyandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; FBEHFIRKGJWGPO-MUKQLGLVNA-N; [M+Na]+; UNPD97226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; WSCUHXPGYUMQEX-KCZNZURUSA-N; [M+Na]+; 11b-Hydroxyandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; PFFJZNDHEVESLF-PTNGSMBKNA-N; [M+Na]+; 8-Acetoxyfalcarinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; SSBCZTXGVMMZOT-NBBHSKLNSA-N; [M+Na]+; 16a-Hydroxyandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; YBVCFOOQPVLIPF-UHFFFAOYSA-N; [M+Na]+; 2-oxo-2-(1,2,2,3-tetramethylcyclopentyl)ethyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; ZYUVIJJTXVMQGM-NJPLCYPENA-N; [M+Na]+; UNPD80249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; FRMXVEDKXFUWRZ-UHFFFAOYSA-N; [M+H]+; 2-[[3-amino-2-hydroxy-4-(4-hydroxyphenyl)butanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; UVHYLUJFQSYBEK-PFKABSSANA-N; [M+Na]+; UNPD63857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; RPNWYAODWMGKIA-RCVHQLQFNA-N; [M+Na]+; UNPD30012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; XPXGZOYZWXAQEW-AWDWMOJPNA-N; [M+Na]+; UNPD104689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; CQOQDQWUFQDJMK-LLWCFBIONA-N; [M+Na]+; 2-Methoxyestradiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; QEKMOFFYCRPEPF-UHFFFAOYSA-N; [M+H]+; CNP0442205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; LFWLQMQUJQUZBD-TYHLISGHSA-N; [M+Na]+; 7a-Hydroxyandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; TXNCGXATKOMEQC-KOUJMVCDSA-N; [M+Na]+; 19-Oxotestosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; ZKQCHMDFCJRXNI-FPOITTPVNA-N; [M+Na]+; trigoheteric acid methyl ester, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; DFNOHNMHWQVJHX-UHFFFAOYNA-N; [M+Na]+; Ginsenoyne H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; PUUPIRGONKWMNS-UHFFFAOYSA-N; [M+H]+; 2-[1-(3-carbamoylpropyl)-4-hexyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; LSAZKJJZGURZQL-JWCZRKTKSA-N; [M+Na]+; UNPD211796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; GQNBIMLHUAWKHJ-UHFFFAOYSA-N; [M+Na]+; [4-(methoxymethyl)phenyl]methyl 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; QGQGKHZTMNLPGI-DDAAEXGFNA-N; [M+Na]+; UNPD64012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; CJHPLMWJAULSPW-LBUCDYLVSA-N; [M+Na]+; UNPD223797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; JHNOTXHIYSVYSU-BDVCJNJRSA-N; [M+Na]+; UNPD45847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; KRVIGCQLVOTJRS-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-2-(3-hexyl-4-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; HFGGIUMQUFGSLF-UHFFFAOYSA-N; [M+Na]+; 5-methyl-2-(propan-2-yl)cyclohexyl 3-oxo-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; SGCHZBKQDFNHSL-PUKAFTQSNA-N; [M+Na]+; 18-Nor-4,15-dihydroxyabieta-8,11,13-trien-7-one;(+)-18-Nor-4,15-dihydroxyabieta-8,11,13-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; ZCVAOQKBXKSDMS-UHFFFAOYSA-N; [M+Na]+; allethrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; CNIXJDVUMXTEKX-DZBHQSCQSA-N; [M+Na]+; testololactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; DCOIUEIIMCCASW-UHFFFAOYSA-N; [M+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(piperidin-1-yl)oxolan-2-yl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; NQLCFQODJHHFQR-WKZXTWAPNA-N; [M+Na]+; UNPD198697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; LZLHHGFIKUAWST-LPHOPBHVSA-N; [M+Na]+; UNPD217140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; OSVMTWJCGUFAOD-KZQROQTASA-N; [M+Na]+; formestane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; UOJBCYQCCJJSBH-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{[(prop-2-yn-1-yl)carbamoyl]methyl}oxolan-2-yl)methyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; MMKYSUOJWFKECQ-SSTWWWIQSA-N; [M+Na]+; 2-Hydroxyestradiol-3-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; BMWAAYSPJQJFIA-UHFFFAOYSA-N; [M+Na]+; Tenacibactin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; BKKXRALZPBYRKC-UHFFFAOYSA-N; [M+H]+; 2-{[(2-hydroxyphenyl)methyl]amino}-4-[(2-methoxyethyl)amino]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; RIMPCUWIKXGVBB-ZKTHPVAPSA-N; [M+Na]+; UNPD221132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; NTLSGHPTRCGGDD-YEKYLBNTNA-N; [M+Na]+; UNPD166037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; FETQARXMLXMLRQ-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-4-{[(4-methoxyphenyl)methyl]amino}oxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; TZXIQFAHBPZOMM-UHFFFAOYNA-N; [M+Na]+; Acetylpanaxydol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; ZNDSHGZCMLRDEX-WCQYABFASA-N; [M+Na]+; UNPD211091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; KNUPPCXYOSQLJL-JZRYZNKLSA-N; [M+Na]+; 3,17-dihydroxy-9,10-seconandrost-1,3,5(10)-triene-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; SCBOXKWNMLKNHA-RDPBGZEKNA-N; [M+Na]+; UNPD72900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; RDONNAJMWNIIKF-CEXWTWQISA-N; [M+Na]+; UNPD230248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; JQIQDJDXPRRWIN-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{[(benzyloxy)carbonyl]amino}-3-hydroxypropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; LPJQROAWMVXSMD-UHFFFAOYSA-N; [M+Na]+; CNP0437576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; XBDIPICFPCBNBB-RUOITVIXSA-N; [M+Na]+; 11alpha,17beta-Dihydroxy-1,4-androstadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; JTSCFAASGVXBPT-SUMDDJOVSA-N; [M+Na]+; Aspewentin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; OTIYLZVFQIMLQH-FRGMPSNRNA-N; [M+Na]+; carlactone
