ACCESSION: MSBNK-SMB_Measured-HSA032P0593005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC11-pos_2112': {'bp': 198433.0, 'sum': 1096203.0}, 'HC14-pos_2168': {'bp': 151904.0, 'sum': 965561.0}, 'RA23-pos_2056': {'bp': 123429.0, 'sum': 748147.0}, 'RA1-pos_2331': {'bp': 158341.0, 'sum': 1013846.0}, 'HC21-pos_2042': {'bp': 134767.0, 'sum': 866696.0}, 'HC2-pos_2202': {'bp': 187350.0, 'sum': 1020053.0}, 'HC26-pos_2155': {'bp': 144851.0, 'sum': 630440.0}, 'HC7-pos_2032': {'bp': 134694.0, 'sum': 836705.0}, 'RA11-pos_1954': {'bp': 166095.0, 'sum': 975403.0}, 'HC26-pos_2118': {'bp': 143505.0, 'sum': 862640.0}, 'RA6-pos_2007': {'bp': 184819.0, 'sum': 1089528.0}, 'HC1-pos_2148': {'bp': 131789.0, 'sum': 585872.0}, 'RA11-pos_1932': {'bp': 129042.0, 'sum': 770321.0}, 'HC11-pos_2120': {'bp': 175997.0, 'sum': 1075083.0}, 'HC17-pos_2053': {'bp': 128141.0, 'sum': 733585.0}, 'RA23-pos_2063': {'bp': 136547.0, 'sum': 841967.0}, 'HC17-pos_2044': {'bp': 135022.0, 'sum': 664582.0}, 'HC2-pos_2192': {'bp': 177278.0, 'sum': 1021784.0}, 'HC11-pos_2100': {'bp': 172691.0, 'sum': 1010404.0}, 'HC1-pos_2155': {'bp': 131924.0, 'sum': 582339.0}, 'HC7-pos_2041': {'bp': 136164.0, 'sum': 859955.0}, 'HC14-pos_2180': {'bp': 141795.0, 'sum': 876766.0}, 'HC14-pos_2158': {'bp': 137947.0, 'sum': 837400.0}, 'RA6-pos_1999': {'bp': 183292.0, 'sum': 1094622.0}, 'RA11-pos_1941': {'bp': 177592.0, 'sum': 1063610.0}, 'HC21-pos_2036': {'bp': 134071.0, 'sum': 886252.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 593.333816
COMMENT: PRECURSOR_M/Z_STDEV 0.003318
COMMENT: PRECURSOR_IN_MS1 mz 593.336184; int 999.000; delta(ppm) -10.786479
COMMENT: PROPOSED_MF MS-FINDER 1.994; C32H45N6O3P; [M+H]+; delta(ppm) 1.267784
COMMENT: PROPOSED_MF MS-FINDER 1.992; C32H53N2O2PS2; [M+H]+; delta(ppm) 2.057214
COMMENT: PROPOSED_MF MS-FINDER 1.991; C30H48N4O6S; [M+H]+; delta(ppm) 0.624056
COMMENT: PROPOSED_MF MS-FINDER 1.986; C23H64N2O2S6; [M+H]+; delta(ppm) 1.047075
COMMENT: PROPOSED_MF MS-FINDER 1.982; C30H50N4O4P2; [M+H]+; delta(ppm) -1.516074
COMMENT: PROPOSED_MF MS-FINDER 1.978; C36H49O5P; [M+H]+; delta(ppm) -3.258011
COMMENT: PROPOSED_MF MS-FINDER 1.973; C27H40N14S; [M+H]+; delta(ppm) 2.895813
COMMENT: PROPOSED_MF MS-FINDER 1.970; C29H54O8P2; [M+H]+; delta(ppm) 0.737978
COMMENT: PROPOSED_MF MS-FINDER 1.967; C23H56N6O3S4; [M+H]+; delta(ppm) 0.257647
COMMENT: PROPOSED_MF MS-FINDER 1.966; C29H57N2O2PS3; [M+H]+; delta(ppm) -3.624417
COMMENT: PROPOSED_MF MS-FINDER 1.966; C39H40N6; [M+H]+; delta(ppm) -2.728209
COMMENT: PROPOSED_MF MS-FINDER 1.964; C34H40N8O2; [M+H]+; delta(ppm) 4.051657
COMMENT: PROPOSED_MF MS-FINDER 1.963; C31H49N2O7P; [M+H]+; delta(ppm) 3.521849
COMMENT: PROPOSED_MF MS-FINDER 1.962; C24H44N14S2; [M+H]+; delta(ppm) -2.785827
COMMENT: PROPOSED_MF MS-FINDER 1.958; C23H48N10O4S2; [M+H]+; delta(ppm) -0.531780
COMMENT: PROPOSED_MF MS-FINDER 1.953; C28H64S6; [M+H]+; delta(ppm) -5.732751
COMMENT: PROPOSED_MF MS-FINDER 1.952; C34H48N4OS2; [M+H]+; delta(ppm) 4.841091
COMMENT: PROPOSED_MF MS-FINDER 1.951; C23H40N14O5; [M+H]+; delta(ppm) -1.321206
COMMENT: PROPOSED_MF MS-FINDER 1.949; C21H69O3PS6; [M+H]+; delta(ppm) -1.736782
COMMENT: PROPOSED_MF MS-FINDER 1.948; C27H60O5S4; [M+H]+; delta(ppm) -4.268139
COMMENT: PROPOSED_MF MS-FINDER 1.947; C29H49N6O3PS; [M+H]+; delta(ppm) -4.413838
COMMENT: PROPOSED_MF MS-FINDER 1.945; C16H64N8S7; [M+H]+; delta(ppm) -0.108762
COMMENT: PROPOSED_MF MS-FINDER 1.944; C34H56S4; [M+H]+; delta(ppm) 5.630527
COMMENT: PROPOSED_MF MS-FINDER 1.942; C24H49N8O5PS; [M+H]+; delta(ppm) 2.366006
COMMENT: PROPOSED_MF MS-FINDER 1.942; C26H56O10S2; [M+H]+; delta(ppm) -2.803522
COMMENT: PROPOSED_MF MS-FINDER 1.938; C24H65O3PS5; [M+H]+; delta(ppm) 3.944870
COMMENT: PROPOSED_MF MS-FINDER 1.937; C24H57N4O4PS3; [M+H]+; delta(ppm) 3.155437
COMMENT: PROPOSED_MF MS-FINDER 1.930; C20H68N2O2S7; [M+H]+; delta(ppm) -4.634544
COMMENT: PROPOSED_MF MS-FINDER 1.928; C22H44N10O9; [M+H]+; delta(ppm) 0.932847
COMMENT: PROPOSED_MF MS-FINDER 1.928; C22H62N2O5P2S3; [M+H]+; delta(ppm) 0.371569
COMMENT: PROPOSED_MF MS-FINDER 1.928; C22H60N2O7S4; [M+H]+; delta(ppm) 2.511707
COMMENT: PROPOSED_MF MS-FINDER 1.927; C22H52N6O8S2; [M+H]+; delta(ppm) 1.722277
COMMENT: PROPOSED_MF MS-FINDER 1.927; C26H48N4O11; [M+H]+; delta(ppm) -3.592944
COMMENT: PROPOSED_MF MS-FINDER 1.925; C25H52O15; [M+H]+; delta(ppm) -1.338901
COMMENT: PROPOSED_MF MS-FINDER 1.924; C27H52N4O6S2; [M+H]+; delta(ppm) -5.057559
COMMENT: PROPOSED_MF MS-FINDER 1.922; C21H61N4O4PS4; [M+H]+; delta(ppm) -2.526206
COMMENT: PROPOSED_MF MS-FINDER 1.922; C22H54N6O6P2S; [M+H]+; delta(ppm) -0.417858
COMMENT: PROPOSED_MF MS-FINDER 1.921; C26H44N10O4S; [M+H]+; delta(ppm) 5.149886
COMMENT: PROPOSED_MF MS-FINDER 1.920; C35H48N2O4S; [M+H]+; delta(ppm) -6.155764
COMMENT: PROPOSED_MF MS-FINDER 1.915; C16H56N12OS5; [M+H]+; delta(ppm) -0.898189
COMMENT: PROPOSED_MF MS-FINDER 1.911; C28H56N4OS4; [M+H]+; delta(ppm) -6.522169
COMMENT: PROPOSED_MF MS-FINDER 1.907; C26H52N6O3S3; [M+H]+; delta(ppm) 5.939322
COMMENT: PROPOSED_MF MS-FINDER 1.904; C21H53N8O5PS2; [M+H]+; delta(ppm) -3.315628
COMMENT: PROPOSED_MF MS-FINDER 1.903; C23H55N4O7P3; [M+H]+; delta(ppm) 2.479929
COMMENT: PROPOSED_MF MS-FINDER 1.902; C27H44N8O7; [M+H]+; delta(ppm) -5.846977
COMMENT: PROPOSED_MF MS-FINDER 1.901; C26H60N2O2S5; [M+H]+; delta(ppm) 6.728759
COMMENT: PROPOSED_MF MS-FINDER 1.900; C16H48N16O2S3; [M+H]+; delta(ppm) -1.687614
COMMENT: PROPOSED_MF MS-FINDER 1.899; C19H44N16O2S2; [M+H]+; delta(ppm) 3.994039
COMMENT: PROPOSED_MF MS-FINDER 1.898; C23H63O6P3S2; [M+H]+; delta(ppm) 3.269360
COMMENT: PROPOSED_MF MS-FINDER 1.897; C17H57N10O2PS4; [M+H]+; delta(ppm) 1.999595
COMMENT: PROPOSED_MF MS-FINDER 1.896; C17H49N14O3PS2; [M+H]+; delta(ppm) 1.210166
COMMENT: PROPOSED_MF MS-FINDER 1.896; C33H52O5S2; [M+H]+; delta(ppm) 7.095173
COMMENT: PROPOSED_MF MS-FINDER 1.895; C17H41N18O4P; [M+H]+; delta(ppm) 0.420737
COMMENT: PROPOSED_MF MS-FINDER 1.895; C20H57N4O9PS2; [M+H]+; delta(ppm) -1.061584
COMMENT: PROPOSED_MF MS-FINDER 1.895; C26H58O8P2S; [M+H]+; delta(ppm) -4.943638
COMMENT: PROPOSED_MF MS-FINDER 1.894; C19H60N8S6; [M+H]+; delta(ppm) 5.572908
COMMENT: PROPOSED_MF MS-FINDER 1.892; C19H52N12OS4; [M+H]+; delta(ppm) 4.783473
COMMENT: PROPOSED_MF MS-FINDER 1.889; C25H50N6O6P2; [M+H]+; delta(ppm) 5.263809
COMMENT: PROPOSED_MF MS-FINDER 1.887; C16H40N20O3S; [M+H]+; delta(ppm) -2.477038
COMMENT: PROPOSED_MF MS-FINDER 1.887; C21H45N12O6P; [M+H]+; delta(ppm) -4.105050
COMMENT: PROPOSED_MF MS-FINDER 1.886; C20H49N8O10P; [M+H]+; delta(ppm) -1.851009
COMMENT: PROPOSED_MF MS-FINDER 1.884; C20H60N6O3S5; [M+H]+; delta(ppm) -5.423964
COMMENT: PROPOSED_MF MS-FINDER 1.882; C15H60N8O5S5; [M+H]+; delta(ppm) 1.355867
COMMENT: PROPOSED_MF MS-FINDER 1.882; C23H53N4O9PS; [M+H]+; delta(ppm) 4.620076
COMMENT: PROPOSED_MF MS-FINDER 1.881; C28H48N8O2S2; [M+H]+; delta(ppm) -7.311585
COMMENT: PROPOSED_MF MS-FINDER 1.878; C21H48N6O13; [M+H]+; delta(ppm) 3.186911
COMMENT: PROPOSED_MF MS-FINDER 1.876; C35H49N2O2PS; [M+H]+; delta(ppm) 7.738909
COMMENT: PROPOSED_MF MS-FINDER 1.875; C25H58N2O5P2S2; [M+H]+; delta(ppm) 6.053245
COMMENT: PROPOSED_MF MS-FINDER 1.873; C15H52N12O6S3; [M+H]+; delta(ppm) 0.566438
COMMENT: PROPOSED_MF MS-FINDER 1.871; C19H56N6O8S3; [M+H]+; delta(ppm) -3.959350
COMMENT: PROPOSED_MF MS-FINDER 1.871; C23H61O8PS3; [M+H]+; delta(ppm) 5.409511
COMMENT: PROPOSED_MF MS-FINDER 1.868; C15H44N16O7S; [M+H]+; delta(ppm) -0.222989
COMMENT: PROPOSED_MF MS-FINDER 1.865; C22H41N16O2P; [M+H]+; delta(ppm) -6.359080
COMMENT: PROPOSED_MF MS-FINDER 1.862; C20H59N4O7P3S; [M+H]+; delta(ppm) -3.201707
COMMENT: PROPOSED_MF MS-FINDER 1.862; C27H54N4O4P2S; [M+H]+; delta(ppm) -7.197664
COMMENT: PROPOSED_MF MS-FINDER 1.861; C28H44N6O8; [M+H]+; delta(ppm) 13.085724
COMMENT: PROPOSED_MF MS-FINDER 1.856; C12H44N22S3; [M+H]+; delta(ppm) 2.838195
COMMENT: PROPOSED_MF MS-FINDER 1.856; C18H50N12O4P2S; [M+H]+; delta(ppm) 4.107962
COMMENT: PROPOSED_MF MS-FINDER 1.854; C28H40N12O3; [M+H]+; delta(ppm) -8.101000
COMMENT: PROPOSED_MF MS-FINDER 1.854; C43H44O2; [M+H]+; delta(ppm) -7.253968
COMMENT: PROPOSED_MF MS-FINDER 1.853; C15H54N12O4P2S2; [M+H]+; delta(ppm) -1.573692
COMMENT: PROPOSED_MF MS-FINDER 1.853; C20H52N10O4S3; [M+H]+; delta(ppm) -6.213382
COMMENT: PROPOSED_MF MS-FINDER 1.851; C19H48N10O9S; [M+H]+; delta(ppm) -4.748770
COMMENT: PROPOSED_MF MS-FINDER 1.850; C36H44N6S; [M+H]+; delta(ppm) -8.409786
COMMENT: PROPOSED_MF MS-FINDER 1.846; C16H45N14O8P; [M+H]+; delta(ppm) 2.674799
COMMENT: PROPOSED_MF MS-FINDER 1.844; C15H46N16O5P2; [M+H]+; delta(ppm) -2.363116
COMMENT: PROPOSED_MF MS-FINDER 1.844; C25H48N6O8S; [M+H]+; delta(ppm) 7.403968
COMMENT: PROPOSED_MF MS-FINDER 1.841; C27H45N8O5P; [M+H]+; delta(ppm) 8.047705
COMMENT: PROPOSED_MF MS-FINDER 1.840; C16H53N10O7PS2; [M+H]+; delta(ppm) 3.464231
COMMENT: PROPOSED_MF MS-FINDER 1.837; C18H40N16O7; [M+H]+; delta(ppm) 5.458680
COMMENT: PROPOSED_MF MS-FINDER 1.837; C24H53N2O12P; [M+H]+; delta(ppm) -6.376775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.260; C38H44N2O4; [M+H]+; delta(ppm) -0.474162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.942; C33H44N4O6; [M+H]+; delta(ppm) 6.305735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.877; C27H44N8O7; [M+H]+; delta(ppm) -5.846977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.176; C29H52O10S; [M+H]+; delta(ppm) 2.878118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C32H48O10; [M+H]+; delta(ppm) 8.559823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.393; C38H44N2O4; [M+H]+; delta(ppm) -0.474162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.288; C33H44N4O6; [M+H]+; delta(ppm) 6.305735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.264; C27H44N8O7; [M+H]+; delta(ppm) -5.846977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C29H52O10S; [M+H]+; delta(ppm) 2.878118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H48O10; [M+H]+; delta(ppm) 8.559823
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.339; BCUZWFUZVOUXPM-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=C2OC3(CCC4C3CC(C)(C)CC5CC54C)CC1C(=O)C=C(C)CC6OC(=O)C(=CCC(C(=C)C)C2)C6O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.335; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M+H]+; O=C1CC(=O)C2CC(CCCC)CC(CC=3C=CN=C(N)C3)CC2C#CC(C=4C=CC=CC4)C5=CC(O)=C(OC)C=C5CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.275; YBUUGMJRWJPRHL-GVUUHWFFSA-N; [M+H]+; C[C@H]1/C=C\C=C(/C2=CC(=C(C=C2C(=O)O[C@H]3C[C@@H](C/C=C(\[C@H]1O)/C)O[C@]4(C3)CC(=O)[C@@H]([C@H](O4)C5CCCCC5)C)C)O)\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.275; QEQPOSMMTTYPPJ-UHFFFAOYSA-N; [M+H]+; O=C1CC(=O)C2CC(CCCC)CC(CC3=CN=C(N)C=C3)CC2C#CC(C=4C=CC=CC4)C5=CC(O)=C(OC)C=C5CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.248; IYDYFVUFSPQPPV-PEXOCOHZSA-N; [M+H]+; CC1(COC(C(C1NC)O)OC2C(CC(C(C2O)OC3C(CC=C(O3)CNCCO)N)N)NC(=O)C(CCN)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+H]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+H]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.182; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+H]+; UNPD11571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.130; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.130; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M+H]+; UNPD130963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+H]+; UNPD132923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+H]+; UNPD191278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+H]+; UNPD47106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+H]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+H]+; UNPD119078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+H]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+H]+; UNPD183052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+H]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.010; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.010; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.866; NMHKTASGTFXJPL-UHFFFAOYSA-N; [M+H]+; [2-methoxy-3-(octadecylcarbamoyloxy)propyl] 2-(1,3-thiazol-3-ium-3-yl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.862; DOHVIJNDBUFQHT-DLVTXBAANA-N; [M+H]+; UNPD237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.820; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M+H]+; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.820; QEQPOSMMTTYPPJ-UHFFFAOYSA-N; [M+H]+; 20-[(6-aminopyridin-3-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.260; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+H]+; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+H]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+H]+; UNPD11571
