ACCESSION: MSBNK-SMB_Measured-HSA032P0587018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC25-pos_2911': {'bp': 7390.0, 'sum': 14142.0}, 'HC23-pos_1904': {'bp': 1644.0, 'sum': 5201.0}, 'HC8-pos_1923': {'bp': 5219.0, 'sum': 9788.0}, 'HC24-pos_1837': {'bp': 5118.0, 'sum': 10030.0}, 'RA22-pos_1736': {'bp': 6945.0, 'sum': 11475.0}, 'HC11-pos_1917': {'bp': 4114.0, 'sum': 11954.0}, 'RA20-pos_2011': {'bp': 2284.0, 'sum': 7668.0}, 'RA22-pos_1672': {'bp': 968.0, 'sum': 2493.0}, 'HC24-pos_1811': {'bp': 3032.0, 'sum': 5746.0}, 'HC17-pos_1865': {'bp': 2225.0, 'sum': 5939.0}}
COMMENT: RETENTION_TIME_STDEV 0.283
COMMENT: PRECURSOR_M/Z_RAW 587.329026
COMMENT: PRECURSOR_M/Z_STDEV 0.002922
COMMENT: PRECURSOR_IN_MS1 mz 587.331589; int 240.537; delta(ppm) -3.009310
COMMENT: PROPOSED_MF MS-FINDER 3.112; C27H51N6O2PS2; [M+H]+; delta(ppm) -0.318980
COMMENT: PROPOSED_MF MS-FINDER 3.107; C34H46N4O2; [M+2Na-H]+; delta(ppm) 113741.614380
COMMENT: PROPOSED_MF MS-FINDER 3.101; C35H48O6; [M+Na]+; delta(ppm) 15535.166224
COMMENT: PROPOSED_MF MS-FINDER 3.101; C24H50N4O10S; [M+H]+; delta(ppm) 0.510314
COMMENT: PROPOSED_MF MS-FINDER 3.100; C26H46N6O9; [M+H]+; delta(ppm) -12.875920
COMMENT: PROPOSED_MF MS-FINDER 3.099; C21H42N14O4S; [M+H]+; delta(ppm) 2.805296
COMMENT: PROPOSED_MF MS-FINDER 3.092; C27H46N4O10; [M+H]+; delta(ppm) 6.250080
COMMENT: PROPOSED_MF MS-FINDER 3.090; C20H48N10O6P2; [M+H]+; delta(ppm) 2.920384
COMMENT: PROPOSED_MF MS-FINDER 3.087; C14H34N24O3; [M+H]+; delta(ppm) 0.840138
COMMENT: PROPOSED_MF MS-FINDER 3.087; C18H38N18O5; [M+H]+; delta(ppm) -3.731923
COMMENT: PROPOSED_MF MS-FINDER 3.080; C19H47N12O5PS; [M+H]+; delta(ppm) -0.007032
COMMENT: PROPOSED_MF MS-FINDER 3.077; C22H43N12O5P; [M+H]+; delta(ppm) 5.732729
COMMENT: PROPOSED_MF MS-FINDER 3.077; C27H56O7P2S; [M+H]+; delta(ppm) 4.885550
COMMENT: PROPOSED_MF MS-FINDER 3.076; C17H42N14O9; [M+H]+; delta(ppm) -1.454836
COMMENT: PROPOSED_MF MS-FINDER 3.071; C31H55O4PS2; [M+H]+; delta(ppm) -4.891030
COMMENT: PROPOSED_MF MS-FINDER 3.070; C26H55N2O6PS2; [M+H]+; delta(ppm) 1.958123
COMMENT: PROPOSED_MF MS-FINDER 3.070; C29H50N2O8S; [M+H]+; delta(ppm) -6.338820
COMMENT: PROPOSED_MF MS-FINDER 3.069; C18H53N8O7P3; [M+H]+; delta(ppm) 0.108055
COMMENT: PROPOSED_MF MS-FINDER 3.058; C23H51N6O7PS; [M+H]+; delta(ppm) -4.579085
COMMENT: PROPOSED_MF MS-FINDER 3.058; C28H50N4O5S2; [M+H]+; delta(ppm) 4.770462
COMMENT: PROPOSED_MF MS-FINDER 3.054; C22H57N2O9P3; [M+H]+; delta(ppm) -4.464000
COMMENT: PROPOSED_MF MS-FINDER 3.054; C22H55N2O11PS; [M+H]+; delta(ppm) -2.302002
COMMENT: PROPOSED_MF MS-FINDER 3.048; C29H52N2O6P2; [M+H]+; delta(ppm) -8.500800
COMMENT: PROPOSED_MF MS-FINDER 3.043; C24H60O7P2S2; [M+H]+; delta(ppm) -0.854200
COMMENT: PROPOSED_MF MS-FINDER 3.041; C12H39N22O4P; [M+H]+; delta(ppm) -1.972179
COMMENT: PROPOSED_MF MS-FINDER 3.040; C24H47N10O3PS; [M+H]+; delta(ppm) -6.856158
COMMENT: PROPOSED_MF MS-FINDER 3.036; C29H51N2O6PS; [M+H]+; delta(ppm) 7.697906
COMMENT: PROPOSED_MF MS-FINDER 3.035; C24H38N14O4; [M+H]+; delta(ppm) 8.545089
COMMENT: PROPOSED_MF MS-FINDER 3.033; C30H46N6O4S; [M+H]+; delta(ppm) -8.615885
COMMENT: PROPOSED_MF MS-FINDER 3.032; C13H38N20O7; [M+H]+; delta(ppm) 3.117246
COMMENT: PROPOSED_MF MS-FINDER 3.031; C18H51N8O9PS; [M+H]+; delta(ppm) 2.270073
COMMENT: PROPOSED_MF MS-FINDER 3.031; C21H46N8O11; [M+H]+; delta(ppm) -6.026876
COMMENT: PROPOSED_MF MS-FINDER 3.025; C17H52N10O6P2S; [M+H]+; delta(ppm) -2.819344
COMMENT: PROPOSED_MF MS-FINDER 3.023; C20H46N10O8S; [M+H]+; delta(ppm) 5.082414
COMMENT: PROPOSED_MF MS-FINDER 3.017; C25H54N4O5S3; [M+H]+; delta(ppm) -0.969287
COMMENT: PROPOSED_MF MS-FINDER 3.016; C11H43N18O8P; [M+H]+; delta(ppm) 0.304916
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H46N14O4S2; [M+H]+; delta(ppm) -2.934430
COMMENT: PROPOSED_MF MS-FINDER 3.014; C19H52N6O10P2; [M+H]+; delta(ppm) 5.197502
COMMENT: PROPOSED_MF MS-FINDER 3.012; C33H43N6O2P; [M+H]+; delta(ppm) 11.160600
COMMENT: PROPOSED_MF MS-FINDER 3.011; C13H48N16O4P2S; [M+H]+; delta(ppm) 1.752725
COMMENT: PROPOSED_MF MS-FINDER 3.010; C15H43N18O3PS; [M+H]+; delta(ppm) 4.565064
COMMENT: PROPOSED_MF MS-FINDER 3.007; C14H42N20O2S2; [M+H]+; delta(ppm) 1.637638
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H47N12O10P; [M+H]+; delta(ppm) -4.267140
COMMENT: PROPOSED_MF MS-FINDER 3.003; C22H42N12O7; [M+H]+; delta(ppm) -8.303943
COMMENT: PROPOSED_MF MS-FINDER 3.000; C29H46N6O4; [M+2Na-H]+; delta(ppm) 113750.110299
COMMENT: PROPOSED_MF MS-FINDER 2.995; C17H50N10O8S2; [M+H]+; delta(ppm) -0.657339
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H56N6O5P2S2; [M+H]+; delta(ppm) 3.717887
COMMENT: PROPOSED_MF MS-FINDER 2.989; C26H50O14; [M+H]+; delta(ppm) 8.527213
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H43N16O6P; [M+H]+; delta(ppm) -6.544215
COMMENT: PROPOSED_MF MS-FINDER 2.979; C17H38N20O2S; [M+H]+; delta(ppm) 7.377417
COMMENT: PROPOSED_MF MS-FINDER 2.978; C21H47N8O9P; [M+H]+; delta(ppm) 8.009859
COMMENT: PROPOSED_MF MS-FINDER 2.978; C24H58O9S3; [M+H]+; delta(ppm) 1.307813
COMMENT: PROPOSED_MF MS-FINDER 2.976; C21H57N4O6P3S; [M+H]+; delta(ppm) 6.645325
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H47N18O3PS2; [M+H]+; delta(ppm) -1.174683
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21H50N10O3S3; [M+H]+; delta(ppm) 3.602800
COMMENT: PROPOSED_MF MS-FINDER 2.969; C27H54O9S2; [M+H]+; delta(ppm) 7.047589
COMMENT: PROPOSED_MF MS-FINDER 2.968; C22H51N8O4PS2; [M+H]+; delta(ppm) 6.530236
COMMENT: PROPOSED_MF MS-FINDER 2.968; C31H46N4O5S; [M+H]+; delta(ppm) 10.510278
COMMENT: PROPOSED_MF MS-FINDER 2.967; C19H55N8O4PS3; [M+H]+; delta(ppm) 0.790467
COMMENT: PROPOSED_MF MS-FINDER 2.961; C16H44N16O4P2; [M+H]+; delta(ppm) 7.492506
COMMENT: PROPOSED_MF MS-FINDER 2.958; C21H54N4O10S2; [M+H]+; delta(ppm) -5.229387
COMMENT: PROPOSED_MF MS-FINDER 2.956; C12H42N16O11; [M+H]+; delta(ppm) 5.394365
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H39N20O2P; [M+H]+; delta(ppm) -8.821279
COMMENT: PROPOSED_MF MS-FINDER 2.956; C23H59N2O6PS3; [M+H]+; delta(ppm) -3.781594
COMMENT: PROPOSED_MF MS-FINDER 2.952; C21H56N4O8P2S; [M+H]+; delta(ppm) -7.391372
COMMENT: PROPOSED_MF MS-FINDER 2.944; C24H55N6O2PS3; [M+H]+; delta(ppm) -6.058671
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H46N16O6S2; [M+H]+; delta(ppm) 3.914750
COMMENT: PROPOSED_MF MS-FINDER 2.936; C22H50N8O6S2; [M+H]+; delta(ppm) -7.506457
COMMENT: PROPOSED_MF MS-FINDER 2.935; C30H54N2O3S3; [M+H]+; delta(ppm) -7.818400
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H51N12O5PS2; [M+H]+; delta(ppm) -5.746726
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H50N6O12S; [M+H]+; delta(ppm) 7.359541
COMMENT: PROPOSED_MF MS-FINDER 2.926; C23H52N6O5P2S; [M+H]+; delta(ppm) 9.457690
COMMENT: PROPOSED_MF MS-FINDER 2.925; C28H52O11; [M+Na]+; delta(ppm) 15524.853363
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H60N6O5P2S3; [M+H]+; delta(ppm) -2.021850
COMMENT: PROPOSED_MF MS-FINDER 2.919; C14H47N14O7PS; [M+H]+; delta(ppm) 6.842189
COMMENT: PROPOSED_MF MS-FINDER 2.915; C24H46N10O3S2; [M+H]+; delta(ppm) 9.342601
COMMENT: PROPOSED_MF MS-FINDER 2.911; C28H58O4S4; [M+H]+; delta(ppm) 5.567969
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H39N18O3P; [M+H]+; delta(ppm) 10.304876
COMMENT: PROPOSED_MF MS-FINDER 2.906; C14H46N14O9S; [M+H]+; delta(ppm) -7.194514
COMMENT: PROPOSED_MF MS-FINDER 2.898; C18H54N10O3S4; [M+H]+; delta(ppm) -2.136936
COMMENT: PROPOSED_MF MS-FINDER 2.894; C25H62O4S5; [M+H]+; delta(ppm) -0.171790
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H54N6O7S3; [M+H]+; delta(ppm) 5.879920
COMMENT: PROPOSED_MF MS-FINDER 2.886; C15H51N14O2PS3; [M+H]+; delta(ppm) 5.362569
COMMENT: PROPOSED_MF MS-FINDER 2.564; C31H44N6O4; [M+Na]+; delta(ppm) 15539.881480
COMMENT: PROPOSED_MF MS-FINDER 2.532; C29H49N4O5P; [M+Na]+; delta(ppm) 15536.981083
COMMENT: PROPOSED_MF MS-FINDER 2.518; C32H51N2O3P; [M+2Na-H]+; delta(ppm) 113738.125931
COMMENT: PROPOSED_MF MS-FINDER 2.509; C30H48N2O8; [M+Na]+; delta(ppm) 15542.229906
COMMENT: PROPOSED_MF MS-FINDER 2.497; C27H51N4O5P; [M+2Na-H]+; delta(ppm) 113746.621798
COMMENT: PROPOSED_MF MS-FINDER 2.494; C25H45N10O3P; [M+Na]+; delta(ppm) 15541.696355
COMMENT: PROPOSED_MF MS-FINDER 2.482; C24H44N12O2S; [M+Na]+; delta(ppm) 15538.677256
COMMENT: PROPOSED_MF MS-FINDER 2.479; C26H50N6O4S; [M+2Na-H]+; delta(ppm) 113742.990561
COMMENT: PROPOSED_MF MS-FINDER 2.477; C23H50N8O4P2; [M+Na]+; delta(ppm) 15538.795947
COMMENT: PROPOSED_MF MS-FINDER 2.476; C25H56N2O6P2; [M+2Na-H]+; delta(ppm) 113743.133318
COMMENT: PROPOSED_MF MS-FINDER 2.471; C27H40N12O2; [M+Na]+; delta(ppm) 15544.596780
COMMENT: PROPOSED_MF MS-FINDER 2.462; C32H53O4PS; [M+Na]+; delta(ppm) 15543.723069
COMMENT: PROPOSED_MF MS-FINDER 2.458; C27H54N2O6P2; [M+Na]+; delta(ppm) 15534.080702
COMMENT: PROPOSED_MF MS-FINDER 2.455; C27H52N2O8S; [M+Na]+; delta(ppm) 15536.310410
COMMENT: PROPOSED_MF MS-FINDER 2.453; C31H52N2O3S2; [M+Na]+; delta(ppm) 15540.703957
COMMENT: PROPOSED_MF MS-FINDER 2.452; C28H48N6O4S; [M+Na]+; delta(ppm) 15533.962012
COMMENT: PROPOSED_MF MS-FINDER 2.442; C19H42N16O3; [M+2Na-H]+; delta(ppm) 113740.552947
COMMENT: PROPOSED_MF MS-FINDER 2.438; C29H57O4PS2; [M+Na]+; delta(ppm) 15537.803555
COMMENT: PROPOSED_MF MS-FINDER 2.434; C25H54N2O8S; [M+2Na-H]+; delta(ppm) 113745.815136
COMMENT: PROPOSED_MF MS-FINDER 2.434; C30H54O6S; [M+2Na-H]+; delta(ppm) 57572.743146
COMMENT: PROPOSED_MF MS-FINDER 2.433; C23H48N8O6S; [M+Na]+; delta(ppm) 15541.025677
COMMENT: PROPOSED_MF MS-FINDER 2.430; C22H49N10O3PS; [M+Na]+; delta(ppm) 15535.776866
COMMENT: PROPOSED_MF MS-FINDER 2.427; C22H54N4O8P2; [M+Na]+; delta(ppm) 15541.144368
COMMENT: PROPOSED_MF MS-FINDER 2.425; C34H49N2O3P; [M+Na]+; delta(ppm) 15529.917474
COMMENT: PROPOSED_MF MS-FINDER 2.421; C16H40N18O5; [M+Na]+; delta(ppm) 15538.998974
COMMENT: PROPOSED_MF MS-FINDER 2.421; C18H46N12O7; [M+2Na-H]+; delta(ppm) 113743.377509
COMMENT: PROPOSED_MF MS-FINDER 2.420; C26H55O9P; [M+2Na-H]+; delta(ppm) 57583.677975
COMMENT: PROPOSED_MF MS-FINDER 2.418; C24H55N4O5PS; [M+2Na-H]+; delta(ppm) 113739.502104
COMMENT: PROPOSED_MF MS-FINDER 2.416; C20H51N10O3PS; [M+2Na-H]+; delta(ppm) 113745.173406
COMMENT: PROPOSED_MF MS-FINDER 2.415; C24H49N6O7P; [M+Na]+; delta(ppm) 15544.044790
COMMENT: PROPOSED_MF MS-FINDER 2.413; C22H46N12O2S; [M+2Na-H]+; delta(ppm) 113748.661899
COMMENT: PROPOSED_MF MS-FINDER 2.411; C30H56O4P2; [M+2Na-H]+; delta(ppm) 57570.325027
COMMENT: PROPOSED_MF MS-FINDER 2.409; C21H53N6O7PS; [M+Na]+; delta(ppm) 15538.125273
COMMENT: PROPOSED_MF MS-FINDER 2.408; C20H44N12O7; [M+Na]+; delta(ppm) 15534.283727
COMMENT: PROPOSED_MF MS-FINDER 2.404; C19H48N8O11; [M+Na]+; delta(ppm) 15536.632127
COMMENT: PROPOSED_MF MS-FINDER 2.403; C34H48N2O3S; [M+Na]+; delta(ppm) 15546.623504
COMMENT: PROPOSED_MF MS-FINDER 2.402; C21H52N8O4P2; [M+2Na-H]+; delta(ppm) 113748.804656
COMMENT: PROPOSED_MF MS-FINDER 2.397; C31H50N4O2S; [M+2Na-H]+; delta(ppm) 113734.494750
COMMENT: PROPOSED_MF MS-FINDER 2.393; C22H50N6O9; [M+2Na-H]+; delta(ppm) 113737.706226
COMMENT: PROPOSED_MF MS-FINDER 2.392; C27H59O4PS2; [M+2Na-H]+; delta(ppm) 57582.023068
COMMENT: PROPOSED_MF MS-FINDER 2.390; C21H40N16O3; [M+Na]+; delta(ppm) 15531.935337
COMMENT: PROPOSED_MF MS-FINDER 2.390; C25H53N6O2PS2; [M+Na]+; delta(ppm) 15542.518835
