ACCESSION: MSBNK-SMB_Measured-HSA032P0631003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_5722': {'bp': 94077.0, 'sum': 114592.0}, 'RA5-pos_5892': {'bp': 79052.0, 'sum': 96491.0}, 'HC10-pos_5422': {'bp': 74493.0, 'sum': 92235.0}, 'HC10-pos_5072': {'bp': 70255.0, 'sum': 85405.0}, 'RA5-pos_5734': {'bp': 65754.0, 'sum': 83269.0}, 'HC10-pos_5578': {'bp': 54592.0, 'sum': 64472.0}, 'HC10-pos_5436': {'bp': 45227.0, 'sum': 56419.0}, 'RA3-pos_5602': {'bp': 17927.0, 'sum': 22580.0}, 'HC12-pos_5690': {'bp': 13664.0, 'sum': 19063.0}, 'HC10-pos_4921': {'bp': 11598.0, 'sum': 13041.0}, 'RA5-pos_5374': {'bp': 9035.0, 'sum': 12329.0}, 'RA5-pos_5231': {'bp': 8777.0, 'sum': 10386.0}, 'RA12-pos_6653': {'bp': 7239.0, 'sum': 11873.0}, 'HC12-pos_5852': {'bp': 6016.0, 'sum': 8357.0}, 'HC10-pos_5335': {'bp': 3911.0, 'sum': 5941.0}, 'RA5-pos_6227': {'bp': 3344.0, 'sum': 7091.0}, 'HC10-pos_5887': {'bp': 1713.0, 'sum': 2858.0}, 'QC5-pos_5289': {'bp': 725.0, 'sum': 1354.0}, 'RA14-pos_5158': {'bp': 440.0, 'sum': 904.0}}
COMMENT: RETENTION_TIME_STDEV 0.322
COMMENT: PRECURSOR_M/Z_RAW 631.365109
COMMENT: PRECURSOR_M/Z_STDEV 0.002711
COMMENT: PRECURSOR_IN_MS1 mz 631.367727; int 999.000; delta(ppm) -19.198451
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C33H47N3O8; [M+NH4]+; delta(ppm) -3.182603
COMMENT: PROPOSED_MF SevenGoldenRules 2.121; C25H51N5O10S; [M+NH4]+; delta(ppm) -2.121192
COMMENT: PROPOSED_MF SevenGoldenRules 2.010; C24H57NO12P2; [M+NH4]+; delta(ppm) -2.010323
COMMENT: PROPOSED_MF SevenGoldenRules 1.797; C35H52NO4SP; [M+NH4]+; delta(ppm) -1.796736
COMMENT: PROPOSED_MF SevenGoldenRules 0.112; C29H53N5O3SP2; [M+NH4]+; delta(ppm) -0.112500
COMMENT: PROPOSED_MF SevenGoldenRules 0.060; C24H55NO14S; [M+NH4]+; delta(ppm) 0.060326
COMMENT: PROPOSED_MF SevenGoldenRules 0.682; C26H52N3O11P; [M+NH4]+; delta(ppm) 0.681521
COMMENT: PROPOSED_MF SevenGoldenRules 2.069; C28H57NO7SP2; [M+NH4]+; delta(ppm) 2.069018
COMMENT: PROPOSED_MF SevenGoldenRules 3.375; C28H47N5O10; [M+NH4]+; delta(ppm) 3.374994
COMMENT: PROPOSED_MF SevenGoldenRules 4.762; C30H52N3O6SP; [M+NH4]+; delta(ppm) 4.762492
COMMENT: PROPOSED_MF SevenGoldenRules 5.385; C32H49N5O3P2; [M+NH4]+; delta(ppm) 5.385317
COMMENT: PROPOSED_MF SevenGoldenRules 5.557; C27H51NO14; [M+NH4]+; delta(ppm) 5.556512
COMMENT: PROPOSED_MF SevenGoldenRules 7.241; C21H52N5O13P; [M+NH4]+; delta(ppm) 7.240749
COMMENT: PROPOSED_MF SevenGoldenRules 7.454; C32H47N5O5S; [M+NH4]+; delta(ppm) 7.454335
COMMENT: PROPOSED_MF SevenGoldenRules 7.565; C31H53NO7P2; [M+NH4]+; delta(ppm) 7.565205
COMMENT: PROPOSED_MF SevenGoldenRules 8.628; C23H57N3O9SP2; [M+NH4]+; delta(ppm) 8.628246
COMMENT: PROPOSED_MF SevenGoldenRules 9.636; C31H51NO9S; [M+NH4]+; delta(ppm) 9.635853
COMMENT: PROPOSED_MF SevenGoldenRules 10.259; C33H48N3O6P; [M+NH4]+; delta(ppm) 10.258678
COMMENT: PROPOSED_MF SevenGoldenRules 11.320; C25H52N5O8SP; [M+NH4]+; delta(ppm) 11.320090
COMMENT: PROPOSED_MF SevenGoldenRules 11.645; C35H53NO2SP2; [M+NH4]+; delta(ppm) 11.644546
COMMENT: PROPOSED_MF SevenGoldenRules 12.114; C22H51N3O16; [M+NH4]+; delta(ppm) 12.114110
COMMENT: PROPOSED_MF SevenGoldenRules 13.502; C24H56NO12SP; [M+NH4]+; delta(ppm) 13.501608
COMMENT: PROPOSED_MF SevenGoldenRules 14.124; C26H53N3O9P2; [M+NH4]+; delta(ppm) 14.124433
COMMENT: PROPOSED_MF SevenGoldenRules 14.123; C31H61O7SP; [M+Na]+; delta(ppm) -14.122776
COMMENT: PROPOSED_MF SevenGoldenRules 13.495; C33H58N2O4P2; [M+Na]+; delta(ppm) -13.494878
COMMENT: PROPOSED_MF SevenGoldenRules 12.425; C25H62N4O6SP2; [M+Na]+; delta(ppm) -12.424821
COMMENT: PROPOSED_MF SevenGoldenRules 11.409; C33H56N2O6S; [M+Na]+; delta(ppm) -11.409007
COMMENT: PROPOSED_MF SevenGoldenRules 10.781; C35H53N4O3P; [M+Na]+; delta(ppm) -10.781109
COMMENT: PROPOSED_MF SevenGoldenRules 8.909; C24H56N4O13; [M+Na]+; delta(ppm) -8.908921
COMMENT: PROPOSED_MF SevenGoldenRules 8.582; C34H57O7P; [M+Na]+; delta(ppm) -8.581822
COMMENT: PROPOSED_MF SevenGoldenRules 7.512; C26H61N2O9SP; [M+Na]+; delta(ppm) -7.511765
COMMENT: PROPOSED_MF SevenGoldenRules 6.884; C28H58N4O6P2; [M+Na]+; delta(ppm) -6.883867
COMMENT: PROPOSED_MF SevenGoldenRules 5.866; C36H52N2O6; [M+Na]+; delta(ppm) -5.866409
COMMENT: PROPOSED_MF SevenGoldenRules 4.796; C28H56N4O8S; [M+Na]+; delta(ppm) -4.796353
COMMENT: PROPOSED_MF SevenGoldenRules 4.685; C27H62O10P2; [M+Na]+; delta(ppm) -4.684580
COMMENT: PROPOSED_MF SevenGoldenRules 4.469; C38H57O2SP; [M+Na]+; delta(ppm) -4.469254
COMMENT: PROPOSED_MF SevenGoldenRules 2.771; C32H58N4OSP2; [M+Na]+; delta(ppm) -2.771299
COMMENT: PROPOSED_MF SevenGoldenRules 2.597; C27H60O12S; [M+Na]+; delta(ppm) -2.597065
COMMENT: PROPOSED_MF SevenGoldenRules 1.969; C29H57N2O9P; [M+Na]+; delta(ppm) -1.969167
COMMENT: PROPOSED_MF SevenGoldenRules 0.572; C31H62O5SP2; [M+Na]+; delta(ppm) -0.572012
COMMENT: PROPOSED_MF SevenGoldenRules 0.745; C31H52N4O8; [M+Na]+; delta(ppm) 0.744602
COMMENT: PROPOSED_MF SevenGoldenRules 2.143; C33H57N2O4SP; [M+Na]+; delta(ppm) 2.143401
COMMENT: PROPOSED_MF SevenGoldenRules 2.771; C35H54N4OP2; [M+Na]+; delta(ppm) 2.771299
COMMENT: PROPOSED_MF SevenGoldenRules 2.944; C30H56O12; [M+Na]+; delta(ppm) 2.943889
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C24H57N4O11P; [M+Na]+; delta(ppm) 4.641844
COMMENT: PROPOSED_MF SevenGoldenRules 4.857; C35H52N4O3S; [M+Na]+; delta(ppm) 4.857170
COMMENT: PROPOSED_MF SevenGoldenRules 4.969; C34H58O5P2; [M+Na]+; delta(ppm) 4.968942
COMMENT: PROPOSED_MF SevenGoldenRules 6.041; C26H62N2O7SP2; [M+Na]+; delta(ppm) 6.040643
COMMENT: PROPOSED_MF SevenGoldenRules 7.056; C34H56O7S; [M+Na]+; delta(ppm) 7.056457
COMMENT: PROPOSED_MF SevenGoldenRules 7.684; C36H53N2O4P; [M+Na]+; delta(ppm) 7.684355
COMMENT: PROPOSED_MF SevenGoldenRules 8.754; C28H57N4O6SP; [M+Na]+; delta(ppm) 8.754412
COMMENT: PROPOSED_MF SevenGoldenRules 9.082; C38H58SP2; [M+Na]+; delta(ppm) 9.081511
COMMENT: PROPOSED_MF SevenGoldenRules 9.555; C25H56N2O14; [M+Na]+; delta(ppm) 9.554900
COMMENT: PROPOSED_MF SevenGoldenRules 10.954; C27H61O10SP; [M+Na]+; delta(ppm) 10.953699
COMMENT: PROPOSED_MF SevenGoldenRules 11.582; C29H58N2O7P2; [M+Na]+; delta(ppm) 11.581597
COMMENT: PROPOSED_MF SevenGoldenRules 12.597; C37H52O7; [M+Na]+; delta(ppm) 12.597411
COMMENT: PROPOSED_MF SevenGoldenRules 13.669; C29H56N2O9S; [M+Na]+; delta(ppm) 13.669112
COMMENT: PROPOSED_MF SevenGoldenRules 14.297; C31H53N4O6P; [M+Na]+; delta(ppm) 14.297010
COMMENT: PROPOSED_MF SevenGoldenRules 14.589; C36H58O4S; [M+2Na-H]+; delta(ppm) -14.589092
COMMENT: PROPOSED_MF SevenGoldenRules 13.938; C38H55N2OP; [M+2Na-H]+; delta(ppm) -13.937656
COMMENT: PROPOSED_MF SevenGoldenRules 12.827; C30H59N4O3SP; [M+2Na-H]+; delta(ppm) -12.827487
COMMENT: PROPOSED_MF SevenGoldenRules 11.997; C27H58N2O11; [M+2Na-H]+; delta(ppm) -11.996991
COMMENT: PROPOSED_MF SevenGoldenRules 10.546; C29H63O7SP; [M+2Na-H]+; delta(ppm) -10.545756
COMMENT: PROPOSED_MF SevenGoldenRules 9.894; C31H60N2O4P2; [M+2Na-H]+; delta(ppm) -9.894320
COMMENT: PROPOSED_MF SevenGoldenRules 8.840; C39H54O4; [M+2Na-H]+; delta(ppm) -8.840427
COMMENT: PROPOSED_MF SevenGoldenRules 7.730; C31H58N2O6S; [M+2Na-H]+; delta(ppm) -7.730257
COMMENT: PROPOSED_MF SevenGoldenRules 7.079; C33H55N4O3P; [M+2Na-H]+; delta(ppm) -7.078822
COMMENT: PROPOSED_MF SevenGoldenRules 4.797; C32H59O7P; [M+2Na-H]+; delta(ppm) -4.797091
COMMENT: PROPOSED_MF SevenGoldenRules 3.035; C26H60N4O6P2; [M+2Na-H]+; delta(ppm) -3.035486
COMMENT: PROPOSED_MF SevenGoldenRules 1.980; C34H54N2O6; [M+2Na-H]+; delta(ppm) -1.979887
COMMENT: PROPOSED_MF SevenGoldenRules 0.870; C26H58N4O8S; [M+2Na-H]+; delta(ppm) -0.869718
COMMENT: PROPOSED_MF SevenGoldenRules 0.530; C36H59O2SP; [M+2Na-H]+; delta(ppm) -0.530357
COMMENT: PROPOSED_MF SevenGoldenRules 1.231; C30H60N4OSP2; [M+2Na-H]+; delta(ppm) 1.231248
COMMENT: PROPOSED_MF SevenGoldenRules 2.063; C27H59N2O9P; [M+2Na-H]+; delta(ppm) 2.063448
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C38H54N2OS; [M+2Na-H]+; delta(ppm) 2.286847
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C29H64O5SP2; [M+2Na-H]+; delta(ppm) 3.512978
COMMENT: PROPOSED_MF SevenGoldenRules 4.879; C29H54N4O8; [M+2Na-H]+; delta(ppm) 4.878947
COMMENT: PROPOSED_MF SevenGoldenRules 5.218; C39H55O2P; [M+2Na-H]+; delta(ppm) 5.218308
COMMENT: PROPOSED_MF SevenGoldenRules 6.330; C31H59N2O4SP; [M+2Na-H]+; delta(ppm) 6.330182
COMMENT: PROPOSED_MF SevenGoldenRules 6.982; C33H56N4OP2; [M+2Na-H]+; delta(ppm) 6.981618
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C28H58O12; [M+2Na-H]+; delta(ppm) 7.160678
COMMENT: PROPOSED_MF SevenGoldenRules 9.146; C33H54N4O3S; [M+2Na-H]+; delta(ppm) 9.145681
COMMENT: PROPOSED_MF SevenGoldenRules 9.262; C32H60O5P2; [M+2Na-H]+; delta(ppm) 9.261643
COMMENT: PROPOSED_MF SevenGoldenRules 11.427; C32H58O7S; [M+2Na-H]+; delta(ppm) 11.427411
COMMENT: PROPOSED_MF SevenGoldenRules 12.079; C34H55N2O4P; [M+2Na-H]+; delta(ppm) 12.078847
COMMENT: PROPOSED_MF SevenGoldenRules 13.189; C26H59N4O6SP; [M+2Na-H]+; delta(ppm) 13.189016
COMMENT: PROPOSED_MF SevenGoldenRules 13.528; C36H60SP2; [M+2Na-H]+; delta(ppm) 13.528377
COMMENT: PROPOSED_MF SevenGoldenRules 14.896; C36H50N4O3; [M+2Na-H]+; delta(ppm) 14.896051
COMMENT: PROPOSED_MF SevenGoldenRules 14.689; C23H46N4O12; [M+IsoProp+H]+; delta(ppm) -14.688687
COMMENT: PROPOSED_MF SevenGoldenRules 14.340; C33H47O6P; [M+IsoProp+H]+; delta(ppm) -14.339750
COMMENT: PROPOSED_MF SevenGoldenRules 13.198; C25H51N2O8SP; [M+IsoProp+H]+; delta(ppm) -13.198251
COMMENT: PROPOSED_MF SevenGoldenRules 12.528; C27H48N4O5P2; [M+IsoProp+H]+; delta(ppm) -12.528431
COMMENT: PROPOSED_MF SevenGoldenRules 12.344; C22H50O16; [M+IsoProp+H]+; delta(ppm) -12.344319
COMMENT: PROPOSED_MF SevenGoldenRules 10.302; C27H46N4O7S; [M+IsoProp+H]+; delta(ppm) -10.301544
COMMENT: PROPOSED_MF SevenGoldenRules 10.182; C26H52O9P2; [M+IsoProp+H]+; delta(ppm) -10.182309
COMMENT: PROPOSED_MF SevenGoldenRules 9.953; C37H47OSP; [M+IsoProp+H]+; delta(ppm) -9.952607
COMMENT: PROPOSED_MF SevenGoldenRules 8.141; C31H48N4SP2; [M+IsoProp+H]+; delta(ppm) -8.141288
COMMENT: PROPOSED_MF SevenGoldenRules 7.955; C26H50O11S; [M+IsoProp+H]+; delta(ppm) -7.955422
COMMENT: PROPOSED_MF SevenGoldenRules 7.286; C28H47N2O8P; [M+IsoProp+H]+; delta(ppm) -7.285603
COMMENT: PROPOSED_MF SevenGoldenRules 6.144; C20H51N4O10SP; [M+IsoProp+H]+; delta(ppm) -6.144104
COMMENT: PROPOSED_MF SevenGoldenRules 5.795; C30H52O4SP2; [M+IsoProp+H]+; delta(ppm) -5.795167
COMMENT: PROPOSED_MF SevenGoldenRules 4.391; C30H42N4O7; [M+IsoProp+H]+; delta(ppm) -4.390650
COMMENT: PROPOSED_MF SevenGoldenRules 3.130; C21H52N2O11P2; [M+IsoProp+H]+; delta(ppm) -3.129916
COMMENT: PROPOSED_MF SevenGoldenRules 2.898; C32H47N2O3SP; [M+IsoProp+H]+; delta(ppm) -2.898460
COMMENT: PROPOSED_MF SevenGoldenRules 2.045; C29H46O11; [M+IsoProp+H]+; delta(ppm) -2.044528
COMMENT: PROPOSED_MF SevenGoldenRules 0.903; C21H50N2O13S; [M+IsoProp+H]+; delta(ppm) -0.903029
COMMENT: PROPOSED_MF SevenGoldenRules 0.233; C23H47N4O10P; [M+IsoProp+H]+; delta(ppm) -0.233209
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C33H48O4P2; [M+IsoProp+H]+; delta(ppm) 0.115728
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C25H52N2O6SP2; [M+IsoProp+H]+; delta(ppm) 1.258980
COMMENT: PROPOSED_MF SevenGoldenRules 2.113; C22H51O14P; [M+IsoProp+H]+; delta(ppm) 2.112912
COMMENT: PROPOSED_MF SevenGoldenRules 2.343; C33H46O6S; [M+IsoProp+H]+; delta(ppm) 2.342615
COMMENT: PROPOSED_MF SevenGoldenRules 4.154; C27H47N4O5SP; [M+IsoProp+H]+; delta(ppm) 4.153933
COMMENT: PROPOSED_MF SevenGoldenRules 5.008; C24H46N2O13; [M+IsoProp+H]+; delta(ppm) 5.007866
COMMENT: PROPOSED_MF SevenGoldenRules 6.500; C26H51O9SP; [M+IsoProp+H]+; delta(ppm) 6.500055
COMMENT: PROPOSED_MF SevenGoldenRules 7.170; C28H48N2O6P2; [M+IsoProp+H]+; delta(ppm) 7.169875
COMMENT: PROPOSED_MF SevenGoldenRules 8.311; C20H52N4O8SP2; [M+IsoProp+H]+; delta(ppm) 8.311374
COMMENT: PROPOSED_MF SevenGoldenRules 9.397; C28H46N2O8S; [M+IsoProp+H]+; delta(ppm) 9.396762
COMMENT: PROPOSED_MF SevenGoldenRules 10.065; C30H43N4O5P; [M+IsoProp+H]+; delta(ppm) 10.064828
COMMENT: PROPOSED_MF SevenGoldenRules 11.557; C32H48N2OSP2; [M+IsoProp+H]+; delta(ppm) 11.557018
COMMENT: PROPOSED_MF SevenGoldenRules 12.062; C19H46N4O15; [M+IsoProp+H]+; delta(ppm) 12.062012
COMMENT: PROPOSED_MF SevenGoldenRules 12.411; C29H47O9P; [M+IsoProp+H]+; delta(ppm) 12.410950
COMMENT: PROPOSED_MF SevenGoldenRules 13.554; C21H51N2O11SP; [M+IsoProp+H]+; delta(ppm) 13.554202
COMMENT: PROPOSED_MF SevenGoldenRules 14.222; C23H48N4O8P2; [M+IsoProp+H]+; delta(ppm) 14.222268
COMMENT: PROPOSED_MF SevenGoldenRules 14.818; C21H54N5O10P; [M+ACN+Na]+; delta(ppm) -14.817950
COMMENT: PROPOSED_MF SevenGoldenRules 14.587; C32H49N5O2S; [M+ACN+Na]+; delta(ppm) -14.587053
COMMENT: PROPOSED_MF SevenGoldenRules 14.467; C31H55NO4P2; [M+ACN+Na]+; delta(ppm) -14.467198
COMMENT: PROPOSED_MF SevenGoldenRules 12.229; C31H53NO6S; [M+ACN+Na]+; delta(ppm) -12.228731
