ACCESSION: MSBNK-SMB_Measured-HSA032P0498005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA4-pos_1904': {'bp': 177025.0, 'sum': 486680.0}, 'RA4-pos_1932': {'bp': 154291.0, 'sum': 351610.0}, 'RA2-pos_2078': {'bp': 31023.0, 'sum': 70428.0}, 'QC1-pos_1793': {'bp': 10728.0, 'sum': 20337.0}, 'QC3-pos_1876': {'bp': 7544.0, 'sum': 15738.0}, 'QC2-pos_1850': {'bp': 5136.0, 'sum': 11023.0}, 'QC5-pos_1851': {'bp': 4830.0, 'sum': 9728.0}, 'QC4-pos_1879': {'bp': 4531.0, 'sum': 11279.0}, 'QC7-pos_1823': {'bp': 3462.0, 'sum': 7859.0}, 'QC6-pos_1758': {'bp': 3338.0, 'sum': 8215.0}, 'QC8-pos_1832': {'bp': 2508.0, 'sum': 5531.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 498.196299
COMMENT: PRECURSOR_M/Z_STDEV 0.001070
COMMENT: PRECURSOR_IN_MS1 mz 498.199202; int 999.000; delta(ppm) 16.710502
COMMENT: PROPOSED_MF SevenGoldenRules 9.256; C16H36NO14P; [M+H]+; delta(ppm) 9.255983
COMMENT: PROPOSED_MF SevenGoldenRules 9.519; C27H31NO6S; [M+H]+; delta(ppm) 9.519462
COMMENT: PROPOSED_MF SevenGoldenRules 10.831; C19H35N3O8S2; [M+H]+; delta(ppm) 10.830827
COMMENT: PROPOSED_MF SevenGoldenRules 11.599; C21H32N5O5SP; [M+H]+; delta(ppm) 11.599142
COMMENT: PROPOSED_MF SevenGoldenRules 12.579; C18H31N3O13; [M+H]+; delta(ppm) 12.578643
COMMENT: PROPOSED_MF SevenGoldenRules 13.309; C23H37N3OS2P2; [M+H]+; delta(ppm) 13.308743
COMMENT: PROPOSED_MF SevenGoldenRules 14.288; C20H36NO9SP; [M+H]+; delta(ppm) 14.288244
COMMENT: PROPOSED_MF SevenGoldenRules 14.820; C18H34N4O5SP2; [M+NH4]+; delta(ppm) -14.819893
COMMENT: PROPOSED_MF SevenGoldenRules 13.806; C15H33N2O13P; [M+NH4]+; delta(ppm) -13.805660
COMMENT: PROPOSED_MF SevenGoldenRules 13.533; C26H28N2O5S; [M+NH4]+; delta(ppm) -13.532837
COMMENT: PROPOSED_MF SevenGoldenRules 12.175; C18H32N4O7S2; [M+NH4]+; delta(ppm) -12.174972
COMMENT: PROPOSED_MF SevenGoldenRules 12.035; C17H38O9SP2; [M+NH4]+; delta(ppm) -12.035436
COMMENT: PROPOSED_MF SevenGoldenRules 11.763; C28H33OS2P; [M+NH4]+; delta(ppm) -11.762614
COMMENT: PROPOSED_MF SevenGoldenRules 10.365; C17H28N4O12; [M+NH4]+; delta(ppm) -10.365178
COMMENT: PROPOSED_MF SevenGoldenRules 9.953; C27H29O6P; [M+NH4]+; delta(ppm) -9.952821
COMMENT: PROPOSED_MF SevenGoldenRules 9.391; C17H36O11S2; [M+NH4]+; delta(ppm) -9.390514
COMMENT: PROPOSED_MF SevenGoldenRules 8.595; C19H33N2O8SP; [M+NH4]+; delta(ppm) -8.594955
COMMENT: PROPOSED_MF SevenGoldenRules 7.799; C21H30N4O5P2; [M+NH4]+; delta(ppm) -7.799396
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C16H32O16; [M+NH4]+; delta(ppm) -7.580721
COMMENT: PROPOSED_MF SevenGoldenRules 6.825; C21H38O4S2P2; [M+NH4]+; delta(ppm) -6.824732
COMMENT: PROPOSED_MF SevenGoldenRules 5.154; C21H28N4O7S; [M+NH4]+; delta(ppm) -5.154474
COMMENT: PROPOSED_MF SevenGoldenRules 5.015; C20H34O9P2; [M+NH4]+; delta(ppm) -5.014939
COMMENT: PROPOSED_MF SevenGoldenRules 3.384; C23H33N2O3S2P; [M+NH4]+; delta(ppm) -3.384251
COMMENT: PROPOSED_MF SevenGoldenRules 2.589; C25H30N4SP2; [M+NH4]+; delta(ppm) -2.588691
COMMENT: PROPOSED_MF SevenGoldenRules 2.370; C20H32O11S; [M+NH4]+; delta(ppm) -2.370017
COMMENT: PROPOSED_MF SevenGoldenRules 1.574; C22H29N2O8P; [M+NH4]+; delta(ppm) -1.574457
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C14H33N4O10SP; [M+NH4]+; delta(ppm) -0.216592
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C25H28N4O2S2; [M+NH4]+; delta(ppm) 0.056231
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C24H34O4SP2; [M+NH4]+; delta(ppm) 0.195766
COMMENT: PROPOSED_MF SevenGoldenRules 1.554; C16H38N2O6S2P2; [M+NH4]+; delta(ppm) 1.553631
COMMENT: PROPOSED_MF SevenGoldenRules 1.866; C24H24N4O7; [M+NH4]+; delta(ppm) 1.866024
COMMENT: PROPOSED_MF SevenGoldenRules 2.841; C24H32O6S2; [M+NH4]+; delta(ppm) 2.840688
COMMENT: PROPOSED_MF SevenGoldenRules 3.363; C15H34N2O11P2; [M+NH4]+; delta(ppm) 3.363424
COMMENT: PROPOSED_MF SevenGoldenRules 3.636; C26H29N2O3SP; [M+NH4]+; delta(ppm) 3.636247
COMMENT: PROPOSED_MF SevenGoldenRules 4.650; C23H28O11; [M+NH4]+; delta(ppm) 4.650481
COMMENT: PROPOSED_MF SevenGoldenRules 4.994; C18H33N4O5S2P; [M+NH4]+; delta(ppm) 4.994112
COMMENT: PROPOSED_MF SevenGoldenRules 6.008; C15H32N2O13S; [M+NH4]+; delta(ppm) 6.008346
COMMENT: PROPOSED_MF SevenGoldenRules 6.804; C17H29N4O10P; [M+NH4]+; delta(ppm) 6.803906
COMMENT: PROPOSED_MF SevenGoldenRules 7.218; C27H30O4P2; [M+NH4]+; delta(ppm) 7.218346
COMMENT: PROPOSED_MF SevenGoldenRules 7.779; C17H37O9S2P; [M+NH4]+; delta(ppm) 7.778570
COMMENT: PROPOSED_MF SevenGoldenRules 8.574; C19H34N2O6SP2; [M+NH4]+; delta(ppm) 8.574129
COMMENT: PROPOSED_MF SevenGoldenRules 9.588; C16H33O14P; [M+NH4]+; delta(ppm) 9.588363
COMMENT: PROPOSED_MF SevenGoldenRules 9.861; C27H28O6S; [M+NH4]+; delta(ppm) 9.861185
COMMENT: PROPOSED_MF SevenGoldenRules 11.219; C19H32N2O8S2; [M+NH4]+; delta(ppm) 11.219051
COMMENT: PROPOSED_MF SevenGoldenRules 12.015; C21H29N4O5SP; [M+NH4]+; delta(ppm) 12.014610
COMMENT: PROPOSED_MF SevenGoldenRules 13.029; C18H28N2O13; [M+NH4]+; delta(ppm) 13.028844
COMMENT: PROPOSED_MF SevenGoldenRules 13.785; C23H34N2OS2P2; [M+NH4]+; delta(ppm) 13.784833
COMMENT: PROPOSED_MF SevenGoldenRules 14.799; C20H33O9SP; [M+NH4]+; delta(ppm) 14.799067
COMMENT: PROPOSED_MF SevenGoldenRules 14.253; C14H32N3O12P; [M+CH3OH+H]+; delta(ppm) -14.252985
COMMENT: PROPOSED_MF SevenGoldenRules 13.969; C25H27N3O4S; [M+CH3OH+H]+; delta(ppm) -13.969215
COMMENT: PROPOSED_MF SevenGoldenRules 12.570; C17H31N5O6S2; [M+CH3OH+H]+; delta(ppm) -12.569714
COMMENT: PROPOSED_MF SevenGoldenRules 12.424; C16H37NO8SP2; [M+CH3OH+H]+; delta(ppm) -12.423529
COMMENT: PROPOSED_MF SevenGoldenRules 12.142; C27H32NS2P; [M+CH3OH+H]+; delta(ppm) -12.141909
COMMENT: PROPOSED_MF SevenGoldenRules 10.702; C16H27N5O11; [M+CH3OH+H]+; delta(ppm) -10.701562
COMMENT: PROPOSED_MF SevenGoldenRules 10.274; C26H28NO5P; [M+CH3OH+H]+; delta(ppm) -10.273758
COMMENT: PROPOSED_MF SevenGoldenRules 9.693; C16H35NO10S2; [M+CH3OH+H]+; delta(ppm) -9.693319
COMMENT: PROPOSED_MF SevenGoldenRules 8.872; C18H32N3O7SP; [M+CH3OH+H]+; delta(ppm) -8.872107
COMMENT: PROPOSED_MF SevenGoldenRules 8.051; C20H29N5O4P2; [M+CH3OH+H]+; delta(ppm) -8.050894
COMMENT: PROPOSED_MF SevenGoldenRules 7.825; C15H31NO15; [M+CH3OH+H]+; delta(ppm) -7.825168
COMMENT: PROPOSED_MF SevenGoldenRules 7.045; C20H37NO3S2P2; [M+CH3OH+H]+; delta(ppm) -7.044801
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C20H27N5O6S; [M+CH3OH+H]+; delta(ppm) -5.322834
COMMENT: PROPOSED_MF SevenGoldenRules 5.177; C19H33NO8P2; [M+CH3OH+H]+; delta(ppm) -5.176650
COMMENT: PROPOSED_MF SevenGoldenRules 3.493; C22H32N3O2S2P; [M+CH3OH+H]+; delta(ppm) -3.493379
COMMENT: PROPOSED_MF SevenGoldenRules 2.446; C19H31NO10S; [M+CH3OH+H]+; delta(ppm) -2.446440
COMMENT: PROPOSED_MF SevenGoldenRules 1.625; C21H28N3O7P; [M+CH3OH+H]+; delta(ppm) -1.625227
COMMENT: PROPOSED_MF SevenGoldenRules 0.226; C13H32N5O9SP; [M+CH3OH+H]+; delta(ppm) -0.225726
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C24H27N5OS2; [M+CH3OH+H]+; delta(ppm) 0.055894
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C23H33NO3SP2; [M+CH3OH+H]+; delta(ppm) 0.202079
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C15H37N3O5S2P2; [M+CH3OH+H]+; delta(ppm) 1.603729
COMMENT: PROPOSED_MF SevenGoldenRules 1.924; C23H23N5O6; [M+CH3OH+H]+; delta(ppm) 1.924045
COMMENT: PROPOSED_MF SevenGoldenRules 2.932; C23H31NO5S2; [M+CH3OH+H]+; delta(ppm) 2.932288
COMMENT: PROPOSED_MF SevenGoldenRules 3.472; C14H33N3O10P2; [M+CH3OH+H]+; delta(ppm) 3.471881
COMMENT: PROPOSED_MF SevenGoldenRules 3.754; C25H28N3O2SP; [M+CH3OH+H]+; delta(ppm) 3.753501
COMMENT: PROPOSED_MF SevenGoldenRules 4.800; C22H27NO10; [M+CH3OH+H]+; delta(ppm) 4.800440
COMMENT: PROPOSED_MF SevenGoldenRules 5.153; C17H32N5O4S2P; [M+CH3OH+H]+; delta(ppm) 5.153002
COMMENT: PROPOSED_MF SevenGoldenRules 6.202; C14H31N3O12S; [M+CH3OH+H]+; delta(ppm) 6.202091
COMMENT: PROPOSED_MF SevenGoldenRules 7.021; C16H28N5O9P; [M+CH3OH+H]+; delta(ppm) 7.021154
COMMENT: PROPOSED_MF SevenGoldenRules 7.449; C26H29NO3P2; [M+CH3OH+H]+; delta(ppm) 7.448958
COMMENT: PROPOSED_MF SevenGoldenRules 8.029; C16H36NO8S2P; [M+CH3OH+H]+; delta(ppm) 8.029396
COMMENT: PROPOSED_MF SevenGoldenRules 8.851; C18H33N3O5SP2; [M+CH3OH+H]+; delta(ppm) 8.850609
COMMENT: PROPOSED_MF SevenGoldenRules 9.898; C15H32NO13P; [M+CH3OH+H]+; delta(ppm) 9.897548
COMMENT: PROPOSED_MF SevenGoldenRules 10.179; C26H27NO5S; [M+CH3OH+H]+; delta(ppm) 10.179168
COMMENT: PROPOSED_MF SevenGoldenRules 11.581; C18H31N3O7S2; [M+CH3OH+H]+; delta(ppm) 11.580819
COMMENT: PROPOSED_MF SevenGoldenRules 12.402; C20H28N5O4SP; [M+CH3OH+H]+; delta(ppm) 12.402031
COMMENT: PROPOSED_MF SevenGoldenRules 13.449; C17H27N3O12; [M+CH3OH+H]+; delta(ppm) 13.448970
COMMENT: PROPOSED_MF SevenGoldenRules 14.229; C22H33N3S2P2; [M+CH3OH+H]+; delta(ppm) 14.229337
COMMENT: CONFIDENCE Level 5: Exact mass of interest 498.199218; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.761
MS$FOCUSED_ION: PRECURSOR_M/Z 498.199218
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0900000000-9e0a1e2d88afd8f9dc49
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  81.0690250 16.0021 ? 81.069219 18.9962 8.14 -0.2155 8
  85.0284855 41.3805 ? 85.028696 13.3720 15.20 0.0964 11
  91.0391918 9.3533 ? 91.039430 12.6429 2.88 -0.1474 9
  91.0547730 10.6374 ? 91.055011 19.4388 2.92 -0.2874 8
  93.0339943 18.3257 ? 93.034242 12.4041 8.18 0.1286 10
  95.0854716 18.8102 ? 95.085729 10.1382 9.27 -0.3487 11
  105.0336306 22.7720 ? 105.033939 19.3557 17.63 -0.2311 8
  105.0699686 22.3906 ? 105.070277 9.1177 19.84 -0.4668 10
  107.0859444 25.7897 ? 107.086264 8.1990 8.78 -0.2840 11
  109.0649020 15.4927 ? 109.065232 12.4880 4.92 -0.1929 10
  123.0445576 13.0474 ? 123.044969 20.8542 5.80 -0.5160 9
  123.0799894 21.8924 ? 123.080401 10.3835 9.37 -0.1286 11
  127.0395512 16.9466 ? 127.039987 6.7381 10.97 -0.1839 11
  133.0654441 73.9537 ? 133.065919 6.1398 31.57 0.0235 11
  135.0808753 56.7683 ? 135.081364 7.6399 21.31 -0.0862 11
  145.0500155 39.3734 ? 145.050573 8.1213 11.30 -0.2603 11
  151.0759281 316.8275 ? 151.076529 6.1889 104.04 0.2650 11
  161.0606095 57.7888 ? 161.061304 9.7168 26.72 0.2650 11
  163.0619579 17.9553 ? 163.062679 18.5267 7.70 0.2540 11
  178.5192467 15.0455 ? 178.520193 16.6761 8.70 0.0000 9
  179.0712776 999.0000 ? 179.072233 14.5529 0.00 -0.1870 11
  197.0799869 55.8677 ? 197.081240 11.0919 23.99 -0.0468 11
  229.1561312 21.6782 ? 229.158006 12.2449 14.11 -0.5048 11
  374.1509920 9.0190 ? 374.153050 22.8491 8.60 0.7201 8
  498.1671447 11.4117 ? 498.172566 22.1271 11.04 1.0000 8
  498.2622109 29.7513 ? 498.267635 19.8610 21.83 0.3035 11
  498.2964410 19.7622 ? 498.301867 26.7672 11.57 0.0000 9
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  81.069025 16.00 16
  85.028485 41.38 41
  91.039192 9.35 9
  91.054773 10.64 10
  93.033994 18.33 18
  95.085472 18.81 18
  105.033631 22.77 22
  105.069969 22.39 22
  107.085944 25.79 25
  109.064902 15.49 15
  123.044558 13.05 13
  123.079989 21.89 21
  127.039551 16.95 16
  133.065444 73.95 73
  135.080875 56.77 56
  145.050016 39.37 39
  151.075928 316.83 316
  161.060610 57.79 57
  163.061958 17.96 17
  178.519247 15.05 15
  179.071278 999.00 999
  197.079987 55.87 55
  229.156131 21.68 21
  374.150992 9.02 9
  498.167145 11.41 11
  498.262211 29.75 29
  498.296441 19.76 19
//
