ACCESSION: MSBNK-SMB_Measured-HSA032P0716001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC12-pos_5078': {'bp': 2638.0, 'sum': 6678.0}, 'HC12-pos_5028': {'bp': 2537.0, 'sum': 5406.0}, 'QC4-pos_4852': {'bp': 2232.0, 'sum': 4812.0}, 'RA10-pos_4875': {'bp': 1948.0, 'sum': 4368.0}, 'HC12-pos_4923': {'bp': 1029.0, 'sum': 2819.0}, 'QC4-pos_4713': {'bp': 638.0, 'sum': 1699.0}, 'RA10-pos_4816': {'bp': 627.0, 'sum': 1401.0}, 'HC9-pos_4867': {'bp': 522.0, 'sum': 1464.0}, 'HC20-pos_5137': {'bp': 423.0, 'sum': 1106.0}, 'QC4-pos_4673': {'bp': 411.0, 'sum': 1509.0}, 'RA10-pos_4720': {'bp': 307.0, 'sum': 1037.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 716.563756
COMMENT: PRECURSOR_M/Z_STDEV 0.001928
COMMENT: PRECURSOR_IN_MS1 mz 716.566082; int 380.036; delta(ppm) -21.032759
COMMENT: PROPOSED_MF SevenGoldenRules 6.693; C40H82N3OS2P; [M+H]+; delta(ppm) -6.692671
COMMENT: PROPOSED_MF SevenGoldenRules 6.012; C37H81NO9S; [M+H]+; delta(ppm) -6.012084
COMMENT: PROPOSED_MF SevenGoldenRules 5.478; C39H78N3O6P; [M+H]+; delta(ppm) -5.478235
COMMENT: PROPOSED_MF SevenGoldenRules 4.384; C42H77N5S2; [M+H]+; delta(ppm) -4.383986
COMMENT: PROPOSED_MF SevenGoldenRules 4.290; C41H83NO2SP2; [M+H]+; delta(ppm) -4.290353
COMMENT: PROPOSED_MF SevenGoldenRules 3.170; C41H73N5O5; [M+H]+; delta(ppm) -3.169550
COMMENT: PROPOSED_MF SevenGoldenRules 2.516; C41H81NO4S2; [M+H]+; delta(ppm) -2.515516
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C43H78N3OSP; [M+H]+; delta(ppm) -1.981668
COMMENT: PROPOSED_MF SevenGoldenRules 1.301; C40H77NO9; [M+H]+; delta(ppm) -1.301081
COMMENT: PROPOSED_MF SevenGoldenRules 1.072; C35H82N5O3S2P; [M+H]+; delta(ppm) -1.071889
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C34H78N5O8P; [M+H]+; delta(ppm) 0.142546
COMMENT: PROPOSED_MF SevenGoldenRules 0.327; C45H73N5S; [M+H]+; delta(ppm) 0.327017
COMMENT: PROPOSED_MF SevenGoldenRules 0.421; C44H79NO2P2; [M+H]+; delta(ppm) 0.420650
COMMENT: PROPOSED_MF SevenGoldenRules 1.332; C36H83N3O4SP2; [M+H]+; delta(ppm) 1.331826
COMMENT: PROPOSED_MF SevenGoldenRules 2.195; C44H77NO4S; [M+H]+; delta(ppm) 2.195487
COMMENT: PROPOSED_MF SevenGoldenRules 2.729; C46H74N3OP; [M+H]+; delta(ppm) 2.729335
COMMENT: PROPOSED_MF SevenGoldenRules 3.107; C36H81N3O6S2; [M+H]+; delta(ppm) 3.106662
COMMENT: PROPOSED_MF SevenGoldenRules 3.641; C38H78N5O3SP; [M+H]+; delta(ppm) 3.640511
COMMENT: PROPOSED_MF SevenGoldenRules 4.321; C35H77N3O11; [M+H]+; delta(ppm) 4.321098
COMMENT: PROPOSED_MF SevenGoldenRules 5.509; C37H82NO7SP; [M+H]+; delta(ppm) 5.508980
COMMENT: PROPOSED_MF SevenGoldenRules 6.043; C39H79N3O4P2; [M+H]+; delta(ppm) 6.042829
COMMENT: PROPOSED_MF SevenGoldenRules 6.603; C40H81N3OS3; [M+H]+; delta(ppm) 6.603230
COMMENT: PROPOSED_MF SevenGoldenRules 6.906; C47H73NO4; [M+H]+; delta(ppm) 6.906489
COMMENT: PROPOSED_MF SevenGoldenRules 7.818; C39H77N3O6S; [M+H]+; delta(ppm) 7.817665
COMMENT: PROPOSED_MF SevenGoldenRules 8.352; C41H74N5O3P; [M+H]+; delta(ppm) 8.351514
COMMENT: PROPOSED_MF SevenGoldenRules 9.006; C41H82NO2S2P; [M+H]+; delta(ppm) 9.005548
COMMENT: PROPOSED_MF SevenGoldenRules 10.220; C40H78NO7P; [M+H]+; delta(ppm) 10.219983
COMMENT: PROPOSED_MF SevenGoldenRules 11.314; C43H77N3OS2; [M+H]+; delta(ppm) 11.314233
COMMENT: PROPOSED_MF SevenGoldenRules 11.665; C34H79N5O6P2; [M+H]+; delta(ppm) 11.665008
COMMENT: PROPOSED_MF SevenGoldenRules 12.225; C35H81N5O3S3; [M+H]+; delta(ppm) 12.225409
COMMENT: PROPOSED_MF SevenGoldenRules 12.529; C42H73N3O6; [M+H]+; delta(ppm) 12.528668
COMMENT: PROPOSED_MF SevenGoldenRules 13.440; C34H77N5O8S; [M+H]+; delta(ppm) 13.439844
COMMENT: PROPOSED_MF SevenGoldenRules 13.717; C44H78NO2SP; [M+H]+; delta(ppm) 13.716551
COMMENT: PROPOSED_MF SevenGoldenRules 14.628; C36H82N3O4S2P; [M+H]+; delta(ppm) 14.627727
COMMENT: PROPOSED_MF SevenGoldenRules 14.714; C35H80N4O3SP2; [M+NH4]+; delta(ppm) -14.713706
COMMENT: PROPOSED_MF SevenGoldenRules 13.829; C43H74N2O3S; [M+NH4]+; delta(ppm) -13.828994
COMMENT: PROPOSED_MF SevenGoldenRules 13.282; C45H71N4P; [M+NH4]+; delta(ppm) -13.282134
COMMENT: PROPOSED_MF SevenGoldenRules 12.897; C35H78N4O5S2; [M+NH4]+; delta(ppm) -12.897040
COMMENT: PROPOSED_MF SevenGoldenRules 11.679; C37H83N2OS3P; [M+NH4]+; delta(ppm) -11.678772
COMMENT: PROPOSED_MF SevenGoldenRules 11.653; C34H74N4O10; [M+NH4]+; delta(ppm) -11.653004
COMMENT: PROPOSED_MF SevenGoldenRules 11.368; C44H75O4P; [M+NH4]+; delta(ppm) -11.368121
COMMENT: PROPOSED_MF SevenGoldenRules 10.435; C36H79N2O6SP; [M+NH4]+; delta(ppm) -10.434735
COMMENT: PROPOSED_MF SevenGoldenRules 9.888; C38H76N4O3P2; [M+NH4]+; delta(ppm) -9.887874
COMMENT: PROPOSED_MF SevenGoldenRules 9.315; C39H78N4S3; [M+NH4]+; delta(ppm) -9.315245
COMMENT: PROPOSED_MF SevenGoldenRules 9.218; C38H84O2S2P2; [M+NH4]+; delta(ppm) -9.217898
COMMENT: PROPOSED_MF SevenGoldenRules 9.003; C46H70N2O3; [M+NH4]+; delta(ppm) -9.003162
COMMENT: PROPOSED_MF SevenGoldenRules 8.071; C38H74N4O5S; [M+NH4]+; delta(ppm) -8.071208
COMMENT: PROPOSED_MF SevenGoldenRules 7.974; C37H80O7P2; [M+NH4]+; delta(ppm) -7.973861
COMMENT: PROPOSED_MF SevenGoldenRules 7.400; C38H82O4S3; [M+NH4]+; delta(ppm) -7.399800
COMMENT: PROPOSED_MF SevenGoldenRules 6.853; C40H79N2OS2P; [M+NH4]+; delta(ppm) -6.852940
COMMENT: PROPOSED_MF SevenGoldenRules 6.156; C37H78O9S; [M+NH4]+; delta(ppm) -6.155764
COMMENT: PROPOSED_MF SevenGoldenRules 5.609; C39H75N2O6P; [M+NH4]+; delta(ppm) -5.608903
COMMENT: PROPOSED_MF SevenGoldenRules 4.488; C42H74N4S2; [M+NH4]+; delta(ppm) -4.487981
COMMENT: PROPOSED_MF SevenGoldenRules 4.392; C41H80O2SP2; [M+NH4]+; delta(ppm) -4.392066
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C41H70N4O5; [M+NH4]+; delta(ppm) -3.243944
COMMENT: PROPOSED_MF SevenGoldenRules 2.574; C41H78O4S2; [M+NH4]+; delta(ppm) -2.573968
COMMENT: PROPOSED_MF SevenGoldenRules 2.027; C43H75N2OSP; [M+NH4]+; delta(ppm) -2.027107
COMMENT: PROPOSED_MF SevenGoldenRules 1.330; C40H74O9; [M+NH4]+; delta(ppm) -1.329931
COMMENT: PROPOSED_MF SevenGoldenRules 1.094; C35H79N4O3S2P; [M+NH4]+; delta(ppm) -1.093722
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C34H75N4O8P; [M+NH4]+; delta(ppm) 0.150315
COMMENT: PROPOSED_MF SevenGoldenRules 0.338; C45H70N4S; [M+NH4]+; delta(ppm) 0.337851
COMMENT: PROPOSED_MF SevenGoldenRules 0.434; C44H76O2P2; [M+NH4]+; delta(ppm) 0.433767
COMMENT: PROPOSED_MF SevenGoldenRules 1.367; C36H80N2O4SP2; [M+NH4]+; delta(ppm) 1.367152
COMMENT: PROPOSED_MF SevenGoldenRules 2.252; C44H74O4S; [M+NH4]+; delta(ppm) 2.251864
COMMENT: PROPOSED_MF SevenGoldenRules 2.799; C46H71N2OP; [M+NH4]+; delta(ppm) 2.798725
COMMENT: PROPOSED_MF SevenGoldenRules 3.185; C36H78N2O6S2; [M+NH4]+; delta(ppm) 3.185250
COMMENT: PROPOSED_MF SevenGoldenRules 3.732; C38H75N4O3SP; [M+NH4]+; delta(ppm) 3.732111
COMMENT: PROPOSED_MF SevenGoldenRules 4.402; C38H83O2S3P; [M+NH4]+; delta(ppm) 4.402087
COMMENT: PROPOSED_MF SevenGoldenRules 4.429; C35H74N2O11; [M+NH4]+; delta(ppm) 4.429287
COMMENT: PROPOSED_MF SevenGoldenRules 5.646; C37H79O7SP; [M+NH4]+; delta(ppm) 5.646124
COMMENT: PROPOSED_MF SevenGoldenRules 6.193; C39H76N2O4P2; [M+NH4]+; delta(ppm) 6.192984
COMMENT: PROPOSED_MF SevenGoldenRules 6.767; C40H78N2OS3; [M+NH4]+; delta(ppm) 6.767045
COMMENT: PROPOSED_MF SevenGoldenRules 7.078; C47H70O4; [M+NH4]+; delta(ppm) 7.077696
COMMENT: PROPOSED_MF SevenGoldenRules 8.011; C39H74N2O6S; [M+NH4]+; delta(ppm) 8.011082
COMMENT: PROPOSED_MF SevenGoldenRules 8.558; C41H71N4O3P; [M+NH4]+; delta(ppm) 8.557943
COMMENT: PROPOSED_MF SevenGoldenRules 9.228; C41H79O2S2P; [M+NH4]+; delta(ppm) 9.227919
COMMENT: PROPOSED_MF SevenGoldenRules 10.472; C40H75O7P; [M+NH4]+; delta(ppm) 10.471956
COMMENT: PROPOSED_MF SevenGoldenRules 11.593; C43H74N2OS2; [M+NH4]+; delta(ppm) 11.592877
COMMENT: PROPOSED_MF SevenGoldenRules 11.952; C34H76N4O6P2; [M+NH4]+; delta(ppm) 11.952202
COMMENT: PROPOSED_MF SevenGoldenRules 12.526; C35H78N4O3S3; [M+NH4]+; delta(ppm) 12.526263
COMMENT: PROPOSED_MF SevenGoldenRules 12.837; C42H70N2O6; [M+NH4]+; delta(ppm) 12.836914
COMMENT: PROPOSED_MF SevenGoldenRules 13.770; C34H74N4O8S; [M+NH4]+; delta(ppm) 13.770300
COMMENT: PROPOSED_MF SevenGoldenRules 14.054; C44H75O2SP; [M+NH4]+; delta(ppm) 14.053751
COMMENT: PROPOSED_MF SevenGoldenRules 14.987; C36H79N2O4S2P; [M+NH4]+; delta(ppm) 14.987137
COMMENT: PROPOSED_MF SevenGoldenRules 14.770; C40H80N5SP; [M+Na]+; delta(ppm) -14.769810
COMMENT: PROPOSED_MF SevenGoldenRules 14.068; C37H79N3O8; [M+Na]+; delta(ppm) -14.067653
COMMENT: PROPOSED_MF SevenGoldenRules 12.841; C39H84NO4SP; [M+Na]+; delta(ppm) -12.840680
COMMENT: PROPOSED_MF SevenGoldenRules 12.290; C41H81N3OP2; [M+Na]+; delta(ppm) -12.289912
COMMENT: PROPOSED_MF SevenGoldenRules 11.399; C49H75NO; [M+Na]+; delta(ppm) -11.398879
COMMENT: PROPOSED_MF SevenGoldenRules 10.459; C41H79N3O3S; [M+Na]+; delta(ppm) -10.458825
COMMENT: PROPOSED_MF SevenGoldenRules 9.908; C43H76N5P; [M+Na]+; delta(ppm) -9.908057
COMMENT: PROPOSED_MF SevenGoldenRules 7.980; C42H80NO4P; [M+Na]+; delta(ppm) -7.980369
COMMENT: PROPOSED_MF SevenGoldenRules 6.490; C36H81N5O3P2; [M+Na]+; delta(ppm) -6.489547
COMMENT: PROPOSED_MF SevenGoldenRules 5.913; C37H83N5S3; [M+Na]+; delta(ppm) -5.912826
COMMENT: PROPOSED_MF SevenGoldenRules 5.599; C44H75N3O3; [M+Na]+; delta(ppm) -5.598514
COMMENT: PROPOSED_MF SevenGoldenRules 4.660; C36H79N5O5S; [M+Na]+; delta(ppm) -4.659901
COMMENT: PROPOSED_MF SevenGoldenRules 3.433; C38H84N3OS2P; [M+Na]+; delta(ppm) -3.432928
COMMENT: PROPOSED_MF SevenGoldenRules 2.180; C37H80N3O6P; [M+Na]+; delta(ppm) -2.180003
COMMENT: PROPOSED_MF SevenGoldenRules 1.053; C40H79N5S2; [M+Na]+; delta(ppm) -1.052515
COMMENT: PROPOSED_MF SevenGoldenRules 0.954; C39H85NO2SP2; [M+Na]+; delta(ppm) -0.954472
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C39H75N5O5; [M+Na]+; delta(ppm) 0.200410
COMMENT: PROPOSED_MF SevenGoldenRules 0.877; C39H83NO4S2; [M+Na]+; delta(ppm) 0.876615
COMMENT: PROPOSED_MF SevenGoldenRules 1.427; C41H80N3OSP; [M+Na]+; delta(ppm) 1.427383
COMMENT: PROPOSED_MF SevenGoldenRules 2.130; C38H79NO9; [M+Na]+; delta(ppm) 2.129540
COMMENT: PROPOSED_MF SevenGoldenRules 3.809; C43H75N5S; [M+Na]+; delta(ppm) 3.809238
COMMENT: PROPOSED_MF SevenGoldenRules 3.906; C42H81NO2P2; [M+Na]+; delta(ppm) 3.905839
COMMENT: PROPOSED_MF SevenGoldenRules 5.737; C42H79NO4S; [M+Na]+; delta(ppm) 5.736926
COMMENT: PROPOSED_MF SevenGoldenRules 6.288; C44H76N3OP; [M+Na]+; delta(ppm) 6.287694
COMMENT: PROPOSED_MF SevenGoldenRules 7.228; C36H80N5O3SP; [M+Na]+; delta(ppm) 7.227749
COMMENT: PROPOSED_MF SevenGoldenRules 8.670; C46H71N5; [M+Na]+; delta(ppm) 8.669550
COMMENT: PROPOSED_MF SevenGoldenRules 9.706; C37H81N3O4P2; [M+Na]+; delta(ppm) 9.706205
COMMENT: PROPOSED_MF SevenGoldenRules 10.284; C38H83N3OS3; [M+Na]+; delta(ppm) 10.284367
COMMENT: PROPOSED_MF SevenGoldenRules 10.597; C45H75NO4; [M+Na]+; delta(ppm) 10.597238
COMMENT: PROPOSED_MF SevenGoldenRules 11.537; C37H79N3O6S; [M+Na]+; delta(ppm) 11.537292
COMMENT: PROPOSED_MF SevenGoldenRules 12.088; C39H76N5O3P; [M+Na]+; delta(ppm) 12.088060
COMMENT: PROPOSED_MF SevenGoldenRules 12.763; C39H84NO2S2P; [M+Na]+; delta(ppm) 12.762823
COMMENT: PROPOSED_MF SevenGoldenRules 14.016; C38H80NO7P; [M+Na]+; delta(ppm) 14.015748
COMMENT: PROPOSED_MF SevenGoldenRules 14.134; C42H73N3O2S; [M+CH3OH+H]+; delta(ppm) -14.133925
COMMENT: PROPOSED_MF SevenGoldenRules 13.180; C34H77N5O4S2; [M+CH3OH+H]+; delta(ppm) -13.180057
COMMENT: PROPOSED_MF SevenGoldenRules 11.937; C36H82N3S3P; [M+CH3OH+H]+; delta(ppm) -11.936518
COMMENT: PROPOSED_MF SevenGoldenRules 11.909; C33H73N5O9; [M+CH3OH+H]+; delta(ppm) -11.908721
COMMENT: PROPOSED_MF SevenGoldenRules 11.618; C43H74NO3P; [M+CH3OH+H]+; delta(ppm) -11.617586
COMMENT: PROPOSED_MF SevenGoldenRules 10.665; C35H78N3O5SP; [M+CH3OH+H]+; delta(ppm) -10.665181
COMMENT: PROPOSED_MF SevenGoldenRules 10.106; C37H75N5O2P2; [M+CH3OH+H]+; delta(ppm) -10.106320
COMMENT: PROPOSED_MF SevenGoldenRules 9.420; C37H83NOS2P2; [M+CH3OH+H]+; delta(ppm) -9.420179
COMMENT: PROPOSED_MF SevenGoldenRules 9.201; C45H69N3O2; [M+CH3OH+H]+; delta(ppm) -9.200730
COMMENT: PROPOSED_MF SevenGoldenRules 8.248; C37H73N5O4S; [M+CH3OH+H]+; delta(ppm) -8.248325
COMMENT: PROPOSED_MF SevenGoldenRules 8.149; C36H79NO6P2; [M+CH3OH+H]+; delta(ppm) -8.148842
COMMENT: PROPOSED_MF SevenGoldenRules 7.562; C37H81NO3S3; [M+CH3OH+H]+; delta(ppm) -7.562184
COMMENT: PROPOSED_MF SevenGoldenRules 7.005; C39H78N3S2P; [M+CH3OH+H]+; delta(ppm) -7.004786
COMMENT: PROPOSED_MF SevenGoldenRules 6.291; C36H77NO8S; [M+CH3OH+H]+; delta(ppm) -6.290848
COMMENT: PROPOSED_MF SevenGoldenRules 5.732; C38H74N3O5P; [M+CH3OH+H]+; delta(ppm) -5.731986
COMMENT: PROPOSED_MF SevenGoldenRules 4.488; C40H79NOSP2; [M+CH3OH+H]+; delta(ppm) -4.488447
COMMENT: PROPOSED_MF SevenGoldenRules 3.317; C40H69N5O4; [M+CH3OH+H]+; delta(ppm) -3.316593
COMMENT: PROPOSED_MF SevenGoldenRules 2.630; C40H77NO3S2; [M+CH3OH+H]+; delta(ppm) -2.630452
COMMENT: PROPOSED_MF SevenGoldenRules 2.072; C42H74N3SP; [M+CH3OH+H]+; delta(ppm) -2.071591
COMMENT: PROPOSED_MF SevenGoldenRules 1.359; C39H73NO8; [M+CH3OH+H]+; delta(ppm) -1.359116
COMMENT: PROPOSED_MF SevenGoldenRules 1.119; C34H78N5O2S2P; [M+CH3OH+H]+; delta(ppm) -1.119186
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C33H74N5O7P; [M+CH3OH+H]+; delta(ppm) 0.152151
COMMENT: PROPOSED_MF SevenGoldenRules 0.443; C43H75NOP2; [M+CH3OH+H]+; delta(ppm) 0.443285
COMMENT: PROPOSED_MF SevenGoldenRules 1.397; C35H79N3O3SP2; [M+CH3OH+H]+; delta(ppm) 1.397153
COMMENT: PROPOSED_MF SevenGoldenRules 2.301; C43H73NO3S; [M+CH3OH+H]+; delta(ppm) 2.301280
COMMENT: PROPOSED_MF SevenGoldenRules 2.860; C45H70N3P; [M+CH3OH+H]+; delta(ppm) 2.860141
COMMENT: PROPOSED_MF SevenGoldenRules 3.254; C35H77N3O5S2; [M+CH3OH+H]+; delta(ppm) 3.253685
COMMENT: PROPOSED_MF SevenGoldenRules 3.813; C37H74N5O2SP; [M+CH3OH+H]+; delta(ppm) 3.812546
COMMENT: PROPOSED_MF SevenGoldenRules 4.499; C37H82NOS3P; [M+CH3OH+H]+; delta(ppm) 4.498688
COMMENT: PROPOSED_MF SevenGoldenRules 4.525; C34H73N3O10; [M+CH3OH+H]+; delta(ppm) 4.525021
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C36H78NO6SP; [M+CH3OH+H]+; delta(ppm) 5.770024
COMMENT: PROPOSED_MF SevenGoldenRules 6.329; C38H75N3O3P2; [M+CH3OH+H]+; delta(ppm) 6.328885
COMMENT: PROPOSED_MF SevenGoldenRules 6.916; C39H77N3S3; [M+CH3OH+H]+; delta(ppm) 6.915543
COMMENT: PROPOSED_MF SevenGoldenRules 7.233; C46H69NO3; [M+CH3OH+H]+; delta(ppm) 7.233012
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C38H73N3O5S; [M+CH3OH+H]+; delta(ppm) 8.186880
COMMENT: PROPOSED_MF SevenGoldenRules 8.744; C40H70N5O2P; [M+CH3OH+H]+; delta(ppm) 8.744278
COMMENT: PROPOSED_MF SevenGoldenRules 9.430; C40H78NOS2P; [M+CH3OH+H]+; delta(ppm) 9.430420
COMMENT: PROPOSED_MF SevenGoldenRules 10.702; C39H74NO6P; [M+CH3OH+H]+; delta(ppm) 10.701756
COMMENT: PROPOSED_MF SevenGoldenRules 11.847; C42H73N3S2; [M+CH3OH+H]+; delta(ppm) 11.847275
COMMENT: PROPOSED_MF SevenGoldenRules 12.213; C33H75N5O5P2; [M+CH3OH+H]+; delta(ppm) 12.213022
COMMENT: PROPOSED_MF SevenGoldenRules 12.800; C34H77N5O2S3; [M+CH3OH+H]+; delta(ppm) 12.799680
COMMENT: PROPOSED_MF SevenGoldenRules 13.119; C41H69N3O5; [M+CH3OH+H]+; delta(ppm) 13.118612
COMMENT: PROPOSED_MF SevenGoldenRules 14.071; C33H73N5O7S; [M+CH3OH+H]+; delta(ppm) 14.071017
COMMENT: PROPOSED_MF SevenGoldenRules 14.362; C43H74NOSP; [M+CH3OH+H]+; delta(ppm) 14.362151
COMMENT: PROPOSED_MF SevenGoldenRules 12.808; C38H85N3O2P2; [M+K]+; delta(ppm) -12.808384
COMMENT: PROPOSED_MF SevenGoldenRules 11.896; C46H79NO2; [M+K]+; delta(ppm) -11.896346
COMMENT: PROPOSED_MF SevenGoldenRules 10.934; C38H83N3O4S; [M+K]+; delta(ppm) -10.934131
COMMENT: PROPOSED_MF SevenGoldenRules 10.370; C40H80N5OP; [M+K]+; delta(ppm) -10.370379
COMMENT: PROPOSED_MF SevenGoldenRules 9.680; C40H88NS2P; [M+K]+; delta(ppm) -9.679709
COMMENT: PROPOSED_MF SevenGoldenRules 8.397; C39H84NO5P; [M+K]+; delta(ppm) -8.397247
COMMENT: PROPOSED_MF SevenGoldenRules 5.959; C41H79N3O4; [M+K]+; delta(ppm) -5.959241
COMMENT: PROPOSED_MF SevenGoldenRules 4.705; C43H84NSP; [M+K]+; delta(ppm) -4.704820
COMMENT: PROPOSED_MF SevenGoldenRules 1.305; C37H83N5OS2; [M+K]+; delta(ppm) -1.304599
COMMENT: PROPOSED_MF SevenGoldenRules 0.022; C36H79N5O6; [M+K]+; delta(ppm) -0.022137
COMMENT: PROPOSED_MF SevenGoldenRules 0.270; C46H80NP; [M+K]+; delta(ppm) 0.270070
COMMENT: PROPOSED_MF SevenGoldenRules 1.232; C38H84N3O2SP; [M+K]+; delta(ppm) 1.232285
COMMENT: PROPOSED_MF SevenGoldenRules 3.670; C40H79N5OS; [M+K]+; delta(ppm) 3.670291
