ACCESSION: MSBNK-SMB_Measured-HSA032P0633005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA7-pos_3036': {'bp': 7036.0, 'sum': 16412.0}, 'HC21-pos_3081': {'bp': 6327.0, 'sum': 16552.0}, 'RA11-pos_3023': {'bp': 5216.0, 'sum': 14949.0}, 'HC17-pos_3105': {'bp': 3537.0, 'sum': 11113.0}, 'QC3-pos_3121': {'bp': 3503.0, 'sum': 12656.0}, 'HC8-pos_3149': {'bp': 3102.0, 'sum': 10637.0}, 'QC1-pos_3053': {'bp': 2695.0, 'sum': 8932.0}, 'HC4-pos_3200': {'bp': 2576.0, 'sum': 6647.0}, 'QC7-pos_3099': {'bp': 2540.0, 'sum': 7048.0}, 'RA8-pos_3122': {'bp': 2045.0, 'sum': 6130.0}, 'RA3-pos_3132': {'bp': 1885.0, 'sum': 6583.0}, 'HC14-pos_3226': {'bp': 1807.0, 'sum': 5982.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 633.300959
COMMENT: PRECURSOR_M/Z_STDEV 0.001833
COMMENT: PRECURSOR_IN_MS1 mz 633.304197; int 8.189; delta(ppm) -18.252415
COMMENT: PROPOSED_MF SevenGoldenRules 7.288; C25H49N2O14P; [M+H]+; delta(ppm) 7.287717
COMMENT: PROPOSED_MF SevenGoldenRules 9.899; C27H44N4O13; [M+H]+; delta(ppm) 9.898833
COMMENT: PROPOSED_MF SevenGoldenRules 11.849; C31H46N4O6P2; [M+H]+; delta(ppm) 11.848867
COMMENT: PROPOSED_MF SevenGoldenRules 12.015; C26H48O17; [M+H]+; delta(ppm) 12.014928
COMMENT: PROPOSED_MF SevenGoldenRules 13.649; C20H49N4O16P; [M+H]+; delta(ppm) 13.648655
COMMENT: PROPOSED_MF SevenGoldenRules 13.963; C30H50O10P2; [M+H]+; delta(ppm) 13.963380
COMMENT: PROPOSED_MF SevenGoldenRules 14.125; C24H55N2O12P; [M+K]+; delta(ppm) -14.124891
COMMENT: PROPOSED_MF SevenGoldenRules 11.345; C26H50N4O11; [M+K]+; delta(ppm) -11.345341
COMMENT: PROPOSED_MF SevenGoldenRules 11.012; C36H51O5P; [M+K]+; delta(ppm) -11.012199
COMMENT: PROPOSED_MF SevenGoldenRules 9.272; C30H52N4O4P2; [M+K]+; delta(ppm) -9.272457
COMMENT: PROPOSED_MF SevenGoldenRules 9.096; C25H54O15; [M+K]+; delta(ppm) -9.095791
COMMENT: PROPOSED_MF SevenGoldenRules 7.023; C29H56O8P2; [M+K]+; delta(ppm) -7.022906
COMMENT: PROPOSED_MF SevenGoldenRules 4.243; C31H51N2O7P; [M+K]+; delta(ppm) -4.243356
COMMENT: PROPOSED_MF SevenGoldenRules 1.464; C33H46N4O6; [M+K]+; delta(ppm) -1.463806
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C24H56N2O10P2; [M+K]+; delta(ppm) -0.254063
COMMENT: PROPOSED_MF SevenGoldenRules 0.786; C32H50O10; [M+K]+; delta(ppm) 0.785744
COMMENT: PROPOSED_MF SevenGoldenRules 2.525; C26H51N4O9P; [M+K]+; delta(ppm) 2.525487
COMMENT: PROPOSED_MF SevenGoldenRules 2.859; C36H52O3P2; [M+K]+; delta(ppm) 2.858629
COMMENT: PROPOSED_MF SevenGoldenRules 4.775; C25H55O13P; [M+K]+; delta(ppm) 4.775038
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C27H50N2O12; [M+K]+; delta(ppm) 7.554587
COMMENT: PROPOSED_MF SevenGoldenRules 9.627; C31H52N2O5P2; [M+K]+; delta(ppm) 9.627472
COMMENT: PROPOSED_MF SevenGoldenRules 12.407; C33H47N4O4P; [M+K]+; delta(ppm) 12.407022
COMMENT: PROPOSED_MF SevenGoldenRules 14.323; C22H50N4O14; [M+K]+; delta(ppm) 14.323430
COMMENT: PROPOSED_MF SevenGoldenRules 14.657; C32H51O8P; [M+K]+; delta(ppm) 14.656573
COMMENT: PROPOSED_MF SevenGoldenRules 13.086; C30H58N2O3P2; [M+2K-H]+; delta(ppm) -13.086263
COMMENT: PROPOSED_MF SevenGoldenRules 11.976; C38H52O3; [M+2K-H]+; delta(ppm) -11.975521
COMMENT: PROPOSED_MF SevenGoldenRules 10.117; C32H53N4O2P; [M+2K-H]+; delta(ppm) -10.117095
COMMENT: PROPOSED_MF SevenGoldenRules 7.714; C31H57O6P; [M+2K-H]+; delta(ppm) -7.714083
COMMENT: PROPOSED_MF SevenGoldenRules 5.856; C25H58N4O5P2; [M+2K-H]+; delta(ppm) -5.855658
COMMENT: PROPOSED_MF SevenGoldenRules 4.745; C33H52N2O5; [M+2K-H]+; delta(ppm) -4.744916
COMMENT: PROPOSED_MF SevenGoldenRules 0.483; C26H57N2O8P; [M+2K-H]+; delta(ppm) -0.483478
COMMENT: PROPOSED_MF SevenGoldenRules 2.486; C28H52N4O7; [M+2K-H]+; delta(ppm) 2.485689
COMMENT: PROPOSED_MF SevenGoldenRules 2.843; C38H53OP; [M+2K-H]+; delta(ppm) 2.843355
COMMENT: PROPOSED_MF SevenGoldenRules 4.700; C32H54N4P2; [M+2K-H]+; delta(ppm) 4.699983
COMMENT: PROPOSED_MF SevenGoldenRules 4.889; C27H56O11; [M+2K-H]+; delta(ppm) 4.888701
COMMENT: PROPOSED_MF SevenGoldenRules 7.105; C31H58O4P2; [M+2K-H]+; delta(ppm) 7.104793
COMMENT: PROPOSED_MF SevenGoldenRules 10.072; C33H53N2O3P; [M+2K-H]+; delta(ppm) 10.072163
COMMENT: PROPOSED_MF SevenGoldenRules 13.041; C35H48N4O2; [M+2K-H]+; delta(ppm) 13.041330
COMMENT: PROPOSED_MF SevenGoldenRules 14.334; C26H58N2O6P2; [M+2K-H]+; delta(ppm) 14.333600
COMMENT: PROPOSED_MF MS-FINDER 3.372; C33H46N4O6; [M+K]+; delta(ppm) 65556.345829
COMMENT: PROPOSED_MF MS-FINDER 3.173; C32H50O10; [M+K]+; delta(ppm) 65558.743598
COMMENT: PROPOSED_MF MS-FINDER 2.954; C33H40N6O7; [M+H]+; delta(ppm) 1.419374
COMMENT: PROPOSED_MF MS-FINDER 2.900; C37H44O9; [M+H]+; delta(ppm) -2.820807
COMMENT: PROPOSED_MF MS-FINDER 2.832; C38H46N2O4; [M+K]+; delta(ppm) 65549.133762
COMMENT: PROPOSED_MF MS-FINDER 2.790; C34H48O9S; [M+H]+; delta(ppm) -8.143828
COMMENT: PROPOSED_MF MS-FINDER 2.732; C38H52O3; [M+2K-H]+; delta(ppm) 140300.860776
COMMENT: PROPOSED_MF MS-FINDER 2.713; C39H46O5; [M+K]+; delta(ppm) 65569.273502
COMMENT: PROPOSED_MF MS-FINDER 2.678; C39H40N2O6; [M+H]+; delta(ppm) 12.805302
COMMENT: PROPOSED_MF MS-FINDER 2.606; C31H45N4O8P; [M+H]+; delta(ppm) -1.188800
COMMENT: PROPOSED_MF MS-FINDER 2.589; C31H44N4O8S; [M+H]+; delta(ppm) 13.834240
COMMENT: PROPOSED_MF MS-FINDER 2.583; C32H44N2O11; [M+H]+; delta(ppm) 3.531188
COMMENT: PROPOSED_MF MS-FINDER 2.510; C30H50N4O6S; [M+K]+; delta(ppm) 65550.301984
COMMENT: PROPOSED_MF MS-FINDER 2.468; C26H62N2O2S5; [M+K]+; delta(ppm) 65556.795817
COMMENT: PROPOSED_MF MS-FINDER 2.442; C29H56N4O2S2; [M+2K-H]+; delta(ppm) 140315.595528
COMMENT: PROPOSED_MF MS-FINDER 2.433; C18H66N4O4S6; [M+K]+; delta(ppm) 65557.964056
COMMENT: PROPOSED_MF MS-FINDER 2.432; C18H68N2O4S8; [M+H]+; delta(ppm) 3.584225
COMMENT: PROPOSED_MF MS-FINDER 2.430; C26H56N4O3S5; [M+H]+; delta(ppm) 1.815697
COMMENT: PROPOSED_MF MS-FINDER 2.419; C27H61N2O3PS2; [M+2K-H]+; delta(ppm) 140312.204079
COMMENT: PROPOSED_MF MS-FINDER 2.419; C26H54N6O3S3; [M+K]+; delta(ppm) 65555.956059
COMMENT: PROPOSED_MF MS-FINDER 2.418; C29H48N8O3; [M+2K-H]+; delta(ppm) 140314.633802
COMMENT: PROPOSED_MF MS-FINDER 2.418; C24H61N2O4PS5; [M+H]+; delta(ppm) -0.792479
COMMENT: PROPOSED_MF MS-FINDER 2.417; C19H56N10OS6; [M+H]+; delta(ppm) 0.732801
COMMENT: PROPOSED_MF MS-FINDER 2.416; C35H51N2O2PS; [M+K]+; delta(ppm) 65557.870357
COMMENT: PROPOSED_MF MS-FINDER 2.414; C23H60N4O3S6; [M+H]+; delta(ppm) -3.507373
COMMENT: PROPOSED_MF MS-FINDER 2.413; C33H50N2O4P2S; [M+H]+; delta(ppm) 0.153908
COMMENT: PROPOSED_MF MS-FINDER 2.411; C19H62N8S6; [M+K]+; delta(ppm) 65555.566290
COMMENT: PROPOSED_MF MS-FINDER 2.411; C25H58N2O7S3; [M+K]+; delta(ppm) 65558.353827
COMMENT: PROPOSED_MF MS-FINDER 2.410; C27H55N4O4PS2; [M+K]+; delta(ppm) 65559.038598
COMMENT: PROPOSED_MF MS-FINDER 2.410; C26H48N8O4S3; [M+H]+; delta(ppm) 1.076087
COMMENT: PROPOSED_MF MS-FINDER 2.409; C29H58N2O2S4; [M+K]+; delta(ppm) 65562.839736
COMMENT: PROPOSED_MF MS-FINDER 2.409; C34H44N6O2S2; [M+H]+; delta(ppm) 0.047175
COMMENT: PROPOSED_MF MS-FINDER 2.407; C28H37N14O2P; [M+H]+; delta(ppm) 0.939582
COMMENT: PROPOSED_MF MS-FINDER 2.406; C33H48N2O6S2; [M+H]+; delta(ppm) 2.158984
COMMENT: PROPOSED_MF MS-FINDER 2.404; C26H40N12O5S; [M+H]+; delta(ppm) 0.336479
COMMENT: PROPOSED_MF MS-FINDER 2.404; C27H36N16OS; [M+H]+; delta(ppm) -1.775322
COMMENT: PROPOSED_MF MS-FINDER 2.403; C34H36N10O3; [M+H]+; delta(ppm) -0.692432
COMMENT: PROPOSED_MF MS-FINDER 2.401; C30H56N2O5S; [M+2K-H]+; delta(ppm) 140302.198656
COMMENT: PROPOSED_MF MS-FINDER 2.401; C32H49N4O3PS2; [M+H]+; delta(ppm) -2.560992
COMMENT: PROPOSED_MF MS-FINDER 2.400; C27H47N8O5P; [M+K]+; delta(ppm) 65558.198837
COMMENT: PROPOSED_MF MS-FINDER 2.399; C21H60N6O4S3; [M+2K-H]+; delta(ppm) 140316.933443
COMMENT: PROPOSED_MF MS-FINDER 2.399; C30H52N2O6S3; [M+H]+; delta(ppm) -3.164090
COMMENT: PROPOSED_MF MS-FINDER 2.397; C22H56N10S3; [M+2K-H]+; delta(ppm) 140314.187423
COMMENT: PROPOSED_MF MS-FINDER 2.397; C29H48N2O11S; [M+H]+; delta(ppm) -1.791901
COMMENT: PROPOSED_MF MS-FINDER 2.396; C26H60N4O2S3; [M+2K-H]+; delta(ppm) 140308.673865
COMMENT: PROPOSED_MF MS-FINDER 2.394; C33H54O5S2; [M+K]+; delta(ppm) 65557.185588
COMMENT: PROPOSED_MF MS-FINDER 2.393; C22H48N14OS; [M+2K-H]+; delta(ppm) 140313.225700
COMMENT: PROPOSED_MF MS-FINDER 2.393; C28H52N4O7; [M+2K-H]+; delta(ppm) 140317.379825
COMMENT: PROPOSED_MF MS-FINDER 2.392; C30H57N2O3PS; [M+2K-H]+; delta(ppm) 140319.125784
COMMENT: PROPOSED_MF MS-FINDER 2.392; C22H50N12OS3; [M+K]+; delta(ppm) 65560.770429
COMMENT: PROPOSED_MF MS-FINDER 2.392; C29H50N6O3S2; [M+K]+; delta(ppm) 65561.999968
COMMENT: PROPOSED_MF MS-FINDER 2.391; C25H50N6O8S; [M+K]+; delta(ppm) 65557.514067
COMMENT: PROPOSED_MF MS-FINDER 2.391; C26H46N10O4S; [M+K]+; delta(ppm) 65555.116303
COMMENT: PROPOSED_MF MS-FINDER 2.391; C29H42N10O4; [M+K]+; delta(ppm) 65561.160202
COMMENT: PROPOSED_MF MS-FINDER 2.391; C24H53N6O5PS3; [M+H]+; delta(ppm) -1.532085
COMMENT: PROPOSED_MF MS-FINDER 2.390; C23H66N2O2S6; [M+K]+; delta(ppm) 65550.751967
COMMENT: PROPOSED_MF MS-FINDER 2.390; C35H45N4O3PS; [M+H]+; delta(ppm) 2.762089
COMMENT: PROPOSED_MF MS-FINDER 2.389; C22H58N8S5; [M+K]+; delta(ppm) 65561.610195
COMMENT: PROPOSED_MF MS-FINDER 2.387; C25H64O6S3; [M+2K-H]+; delta(ppm) 140311.419859
COMMENT: PROPOSED_MF MS-FINDER 2.387; C32H41N8O4P; [M+H]+; delta(ppm) -3.300595
COMMENT: PROPOSED_MF MS-FINDER 2.386; C19H48N14O2S4; [M+H]+; delta(ppm) -0.006807
COMMENT: PROPOSED_MF MS-FINDER 2.385; C27H53N6O4P; [M+2K-H]+; delta(ppm) 140311.242359
COMMENT: PROPOSED_MF MS-FINDER 2.385; C22H64O7S6; [M+H]+; delta(ppm) -1.395580
COMMENT: PROPOSED_MF MS-FINDER 2.385; C25H54N4O6P2S2; [M+H]+; delta(ppm) 1.182820
COMMENT: PROPOSED_MF MS-FINDER 2.384; C26H57N2O8P; [M+2K-H]+; delta(ppm) 140313.988365
COMMENT: PROPOSED_MF MS-FINDER 2.384; C25H60N2O5P2S2; [M+K]+; delta(ppm) 65556.077245
COMMENT: PROPOSED_MF MS-FINDER 2.384; C27H44N12S3; [M+H]+; delta(ppm) -1.035717
COMMENT: PROPOSED_MF MS-FINDER 2.383; C25H46N8O7P2; [M+H]+; delta(ppm) 0.443211
COMMENT: PROPOSED_MF MS-FINDER 2.382; C22H42N16O2S; [M+K]+; delta(ppm) 65559.930665
COMMENT: PROPOSED_MF MS-FINDER 2.382; C30H32N16O; [M+H]+; delta(ppm) 3.547767
COMMENT: PROPOSED_MF MS-FINDER 2.381; C20H55N10O2PS3; [M+K]+; delta(ppm) 65557.809066
COMMENT: PROPOSED_MF MS-FINDER 2.381; C31H53O7PS2; [M+H]+; delta(ppm) -0.449194
COMMENT: PROPOSED_MF MS-FINDER 2.380; C19H54N12OS4; [M+K]+; delta(ppm) 65554.726534
COMMENT: PROPOSED_MF MS-FINDER 2.380; C34H42N8O2; [M+K]+; delta(ppm) 65553.948070
COMMENT: PROPOSED_MF MS-FINDER 2.380; C27H41N10O6P; [M+H]+; delta(ppm) 3.051394
COMMENT: PROPOSED_MF MS-FINDER 2.379; C30H44N6O7S; [M+H]+; delta(ppm) -3.903693
COMMENT: PROPOSED_MF MS-FINDER 2.378; C17H61N8O2PS6; [M+H]+; delta(ppm) -1.875369
COMMENT: PROPOSED_MF MS-FINDER 2.378; C22H56N4O8S4; [M+H]+; delta(ppm) -2.135185
COMMENT: PROPOSED_MF MS-FINDER 2.378; C25H44N8O9S; [M+H]+; delta(ppm) 2.448289
COMMENT: PROPOSED_MF MS-FINDER 2.378; C25H52N4O8S3; [M+H]+; delta(ppm) 3.187900
COMMENT: PROPOSED_MF MS-FINDER 2.377; C18H60N6O5S6; [M+H]+; delta(ppm) 2.844613
COMMENT: PROPOSED_MF MS-FINDER 2.376; C23H49N12O2P; [M+2K-H]+; delta(ppm) 140316.755942
COMMENT: PROPOSED_MF MS-FINDER 2.376; C28H60O6S2; [M+2K-H]+; delta(ppm) 140318.341555
COMMENT: PROPOSED_MF MS-FINDER 2.376; C24H45N10O6PS; [M+H]+; delta(ppm) -2.271690
COMMENT: PROPOSED_MF MS-FINDER 2.376; C27H57N2O4PS4; [M+H]+; delta(ppm) 4.530620
COMMENT: PROPOSED_MF MS-FINDER 2.375; C33H52N2O5; [M+2K-H]+; delta(ppm) 140309.120240
COMMENT: PROPOSED_MF MS-FINDER 2.375; C18H58N8O5S4; [M+K]+; delta(ppm) 65557.124296
COMMENT: PROPOSED_MF MS-FINDER 2.375; C23H57N2O9PS3; [M+H]+; delta(ppm) 0.579717
COMMENT: PROPOSED_MF MS-FINDER 2.375; C27H49N6O5PS2; [M+H]+; delta(ppm) 3.791007
COMMENT: PROPOSED_MF MS-FINDER 2.372; C31H51N2O7P; [M+K]+; delta(ppm) 65553.384490
COMMENT: PROPOSED_MF MS-FINDER 2.372; C19H40N18O3S2; [M+H]+; delta(ppm) -0.746414
COMMENT: PROPOSED_MF MS-FINDER 2.371; C21H52N10O5S; [M+2K-H]+; delta(ppm) 140315.971715
COMMENT: PROPOSED_MF MS-FINDER 2.370; C25H56N4O7S; [M+2K-H]+; delta(ppm) 140310.458140
COMMENT: PROPOSED_MF MS-FINDER 2.370; C26H51N4O9P; [M+K]+; delta(ppm) 65560.596615
COMMENT: PROPOSED_MF MS-FINDER 2.370; C16H60N10OS7; [M+H]+; delta(ppm) -4.590258
COMMENT: PROPOSED_MF MS-FINDER 2.370; C20H57N8O2PS5; [M+H]+; delta(ppm) 3.447719
COMMENT: PROPOSED_MF MS-FINDER 2.369; C28H56N2O5P2S; [M+K]+; delta(ppm) 65562.121155
COMMENT: PROPOSED_MF MS-FINDER 2.368; C23H52N8O4S4; [M+H]+; delta(ppm) -4.246975
COMMENT: PROPOSED_MF MS-FINDER 2.367; C23H49N6O10PS; [M+H]+; delta(ppm) -0.159891
COMMENT: PROPOSED_MF MS-FINDER 2.366; C25H52N6O6P2; [M+K]+; delta(ppm) 65555.237488
COMMENT: PROPOSED_MF MS-FINDER 2.366; C29H50N2O9P2; [M+H]+; delta(ppm) -3.796961
COMMENT: PROPOSED_MF MS-FINDER 2.365; C30H49O12P; [M+H]+; delta(ppm) 0.923003
COMMENT: PROPOSED_MF MS-FINDER 2.363; C19H32N22O4; [M+H]+; delta(ppm) -1.486019
COMMENT: PROPOSED_MF MS-FINDER 2.362; C20H47N14O3PS; [M+K]+; delta(ppm) 65556.969306
COMMENT: PROPOSED_MF MS-FINDER 2.362; C24H54N2O12S; [M+K]+; delta(ppm) 65559.911841
COMMENT: PROPOSED_MF MS-FINDER 2.361; C25H62O5P2S4; [M+H]+; delta(ppm) 1.922430
COMMENT: PROPOSED_MF MS-FINDER 2.361; C31H48N6O2S3; [M+H]+; delta(ppm) -5.275877
COMMENT: PROPOSED_MF MS-FINDER 2.360; C21H62N4O4S5; [M+K]+; delta(ppm) 65564.007988
COMMENT: PROPOSED_MF MS-FINDER 2.360; C25H41N14O2PS; [M+H]+; delta(ppm) -4.383480
COMMENT: PROPOSED_MF MS-FINDER 2.359; C24H59N4O4PS3; [M+K]+; delta(ppm) 65552.994723
COMMENT: PROPOSED_MF MS-FINDER 2.359; C20H49N12O3PS3; [M+H]+; delta(ppm) 2.708107
COMMENT: PROPOSED_MF MS-FINDER 2.358; C20H41N16O4PS; [M+H]+; delta(ppm) 1.968496
COMMENT: PROPOSED_MF MS-FINDER 2.357; C24H56N2O10P2; [M+K]+; delta(ppm) 65557.635252
COMMENT: PROPOSED_MF MS-FINDER 2.357; C32H55N2O2PS2; [M+K]+; delta(ppm) 65551.826495
COMMENT: PROPOSED_MF MS-FINDER 2.357; C23H59N2O7P3S2; [M+H]+; delta(ppm) -1.425353
COMMENT: PROPOSED_MF MS-FINDER 2.357; C25H60O7S5; [M+H]+; delta(ppm) 3.927513
COMMENT: PROPOSED_MF MS-FINDER 2.355; C22H48N8O9S2; [M+H]+; delta(ppm) -2.874788
COMMENT: PROPOSED_MF MS-FINDER 2.355; C30H54N2O4P2S2; [M+H]+; delta(ppm) -5.169145
COMMENT: PROPOSED_MF MS-FINDER 2.354; C25H44N14O; [M+2K-H]+; delta(ppm) 140320.147418
COMMENT: PROPOSED_MF MS-FINDER 2.352; C18H52N10O6S4; [M+H]+; delta(ppm) 2.105002
COMMENT: PROPOSED_MF MS-FINDER 2.349; C26H55N2O7P3S; [M+H]+; delta(ppm) 3.897740
COMMENT: PROPOSED_MF MS-FINDER 2.348; C21H48N12O4P2; [M+K]+; delta(ppm) 65560.051851
COMMENT: PROPOSED_MF MS-FINDER 2.348; C21H52N4O13S2; [M+H]+; delta(ppm) -0.762992
COMMENT: PROPOSED_MF MS-FINDER 2.347; C23H51N6O8P3; [M+H]+; delta(ppm) -2.164957
COMMENT: PROPOSED_MF MS-FINDER 2.347; C24H50N4O11P2; [M+H]+; delta(ppm) 2.555022
COMMENT: PROPOSED_MF MS-FINDER 2.346; C19H59N6O6PS3; [M+K]+; delta(ppm) 65560.206842
COMMENT: PROPOSED_MF MS-FINDER 2.346; C22H62N2O7S4; [M+K]+; delta(ppm) 65552.309959
COMMENT: PROPOSED_MF MS-FINDER 2.345; C18H44N14O7S2; [M+H]+; delta(ppm) 1.365392
COMMENT: PROPOSED_MF MS-FINDER 2.345; C22H36N18O3S; [M+H]+; delta(ppm) 4.576686
COMMENT: PROPOSED_MF MS-FINDER 2.344; C26H61O6P3S; [M+K]+; delta(ppm) 65559.159784
COMMENT: PROPOSED_MF MS-FINDER 2.344; C18H54N10O4P2S3; [M+H]+; delta(ppm) 0.099926
COMMENT: PROPOSED_MF MS-FINDER 2.343; C18H50N12O6S2; [M+K]+; delta(ppm) 65556.284538
COMMENT: PROPOSED_MF MS-FINDER 2.343; C19H46N16O2S2; [M+K]+; delta(ppm) 65553.886779
COMMENT: PROPOSED_MF MS-FINDER 2.343; C23H55N4O9PS; [M+K]+; delta(ppm) 65554.552721
COMMENT: PROPOSED_MF MS-FINDER 2.342; C28H46N6O8; [M+K]+; delta(ppm) 65563.557993
COMMENT: PROPOSED_MF MS-FINDER 2.342; C18H36N18O8; [M+H]+; delta(ppm) 0.625783
COMMENT: PROPOSED_MF MS-FINDER 2.342; C22H52N10OS5; [M+H]+; delta(ppm) 6.055917
COMMENT: PROPOSED_MF MS-FINDER 2.341; C17H53N12O3PS4; [M+H]+; delta(ppm) -2.614973
COMMENT: PROPOSED_MF MS-FINDER 2.341; C29H36N12O5; [M+H]+; delta(ppm) 5.659590
COMMENT: PROPOSED_MF MS-FINDER 2.341; C30H40N12S2; [M+H]+; delta(ppm) 4.287380
COMMENT: PROPOSED_MF MS-FINDER 2.341; C36H46N2O4P2; [M+H]+; delta(ppm) 5.477017
COMMENT: PROPOSED_MF MS-FINDER 2.339; C26H52N8O3S; [M+2K-H]+; delta(ppm) 140307.712151
COMMENT: PROPOSED_MF MS-FINDER 2.339; C23H44N12O5S2; [M+H]+; delta(ppm) -4.986576
COMMENT: PROPOSED_MF MS-FINDER 2.339; C38H40N4O5; [M+H]+; delta(ppm) -4.932595
