ACCESSION: MSBNK-SMB_Measured-HSA032P0279007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'QC2-pos_2001': {'bp': 25902.0, 'sum': 32515.0}, 'RA20-pos_1093': {'bp': 6237.0, 'sum': 8580.0}, 'HC14-pos_1559': {'bp': 5140.0, 'sum': 15576.0}, 'HC21-pos_1276': {'bp': 9304.0, 'sum': 11899.0}, 'HC17-pos_1061': {'bp': 5898.0, 'sum': 7865.0}, 'RA19-pos_1152': {'bp': 6167.0, 'sum': 8969.0}, 'RA11-pos_886': {'bp': 8355.0, 'sum': 10745.0}, 'HC18-pos_850': {'bp': 3623.0, 'sum': 4786.0}, 'RA18-pos_1111': {'bp': 3084.0, 'sum': 4919.0}, 'HC15-pos_1097': {'bp': 5216.0, 'sum': 8217.0}, 'HC26-pos_1099': {'bp': 6489.0, 'sum': 8494.0}, 'HC13-pos_1134': {'bp': 4948.0, 'sum': 7621.0}, 'RA20-pos_1158': {'bp': 5544.0, 'sum': 7548.0}, 'HC24-pos_1073': {'bp': 7564.0, 'sum': 9560.0}, 'RA9-pos_995': {'bp': 7038.0, 'sum': 9107.0}, 'QC5-pos_1416': {'bp': 8961.0, 'sum': 16807.0}, 'HC23-pos_1066': {'bp': 4296.0, 'sum': 6073.0}, 'HC15-pos_1135': {'bp': 5187.0, 'sum': 8429.0}, 'HC18-pos_1353': {'bp': 2143.0, 'sum': 3621.0}, 'QC2-pos_1364': {'bp': 14406.0, 'sum': 22028.0}, 'RA11-pos_956': {'bp': 6372.0, 'sum': 7933.0}, 'QC1-pos_1373': {'bp': 21302.0, 'sum': 32238.0}, 'HC2-pos_1059': {'bp': 11388.0, 'sum': 15361.0}, 'RA13-pos_909': {'bp': 6177.0, 'sum': 8167.0}, 'QC7-pos_1058': {'bp': 7669.0, 'sum': 9538.0}, 'RA20-pos_1145': {'bp': 4353.0, 'sum': 6746.0}, 'HC13-pos_1120': {'bp': 3650.0, 'sum': 6010.0}, 'HC16-pos_1228': {'bp': 4546.0, 'sum': 6579.0}, 'RA21-pos_2715': {'bp': 10167.0, 'sum': 12073.0}, 'RA3-pos_1126': {'bp': 8561.0, 'sum': 12024.0}, 'HC19-pos_991': {'bp': 4852.0, 'sum': 5881.0}, 'HC4-pos_1131': {'bp': 10220.0, 'sum': 13801.0}, 'HC12-pos_1317': {'bp': 4811.0, 'sum': 6728.0}, 'RA5-pos_1153': {'bp': 7067.0, 'sum': 9536.0}, 'QC3-pos_1091': {'bp': 17962.0, 'sum': 24167.0}, 'HC21-pos_1066': {'bp': 8260.0, 'sum': 11139.0}, 'RA17-pos_1032': {'bp': 6028.0, 'sum': 8550.0}, 'RA23-pos_999': {'bp': 6014.0, 'sum': 8213.0}, 'HC14-pos_1115': {'bp': 5385.0, 'sum': 7975.0}, 'HC11-pos_1105': {'bp': 6298.0, 'sum': 8553.0}, 'QC6-pos_1259': {'bp': 7489.0, 'sum': 10178.0}, 'HC21-pos_861': {'bp': 7101.0, 'sum': 8754.0}, 'HC21-pos_1043': {'bp': 7932.0, 'sum': 10485.0}, 'HC20-pos_1471': {'bp': 2700.0, 'sum': 8419.0}, 'RA24-pos_1006': {'bp': 5119.0, 'sum': 7084.0}, 'RA9-pos_1365': {'bp': 8430.0, 'sum': 18342.0}, 'HC19-pos_1290': {'bp': 6795.0, 'sum': 8140.0}, 'HC23-pos_1100': {'bp': 7431.0, 'sum': 10368.0}, 'HC22-pos_1402': {'bp': 5525.0, 'sum': 11517.0}, 'HC24-pos_888': {'bp': 4737.0, 'sum': 6930.0}, 'HC7-pos_1422': {'bp': 8551.0, 'sum': 24772.0}, 'HC11-pos_1129': {'bp': 7149.0, 'sum': 10239.0}, 'RA11-pos_1011': {'bp': 7182.0, 'sum': 9604.0}, 'QC2-pos_1378': {'bp': 13448.0, 'sum': 20864.0}, 'QC3-pos_1455': {'bp': 15006.0, 'sum': 27072.0}, 'RA19-pos_1193': {'bp': 4595.0, 'sum': 7715.0}, 'HC5-pos_990': {'bp': 7126.0, 'sum': 10429.0}, 'HC15-pos_986': {'bp': 6396.0, 'sum': 10003.0}, 'RA25-pos_2878': {'bp': 5407.0, 'sum': 9228.0}, 'HC1-pos_1178': {'bp': 13619.0, 'sum': 16975.0}, 'RA4-pos_866': {'bp': 10572.0, 'sum': 13261.0}, 'HC8-pos_849': {'bp': 6017.0, 'sum': 7821.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 279.101149
COMMENT: PRECURSOR_M/Z_STDEV 0.002832
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.883; C15H20OP2; [M+H]+; delta(ppm) -14.883414
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.614; HEZFDHUMCIKJFG-UHFFFAOYSA-N; [M+H]+; O=C(C=CC1=CC=2C=CC=CC2OC1)C3=CC=C(O)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; KWKITVVBQQLHBB-UEQNJFAPNA-N; [M+H]+; C[C@@H]1COC2=C1C(=O)C(=O)C1=C2C2=CC=CC(C)=C2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; KXNYCALHDXGJSF-UEQNJFAPNA-N; [M+H]+; C[C@H]1COC2=C1C(=O)C1=C(C2=O)C2=CC=CC(C)=C2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; QDFFAXSMLUUJSG-UHFFFAOYSA-N; [M+H]+; CC1=COC2=C1C(=O)C(=O)C1=C2C=CC2=C1CCCC2=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; IGXYETVRZSUPOT-UHFFFAOYSA-N; [M+H]+; 1-(5-methylfuran-2-yl)-3-(5-phenylfuran-2-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; VPRFGCYDONNHDN-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)-3-[5-(4-methylphenyl)furan-2-yl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; XTIBCIHWCDQZJY-UHFFFAOYSA-N; [M+H]+; Caledonixanthone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; BSLUPSSLVHTBRC-UHFFFAOYSA-N; [M+H]+; 11,14,15-trimethyl-9,13-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),3,5,10,12(16),14-heptaen-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; HEZFDHUMCIKJFG-UHFFFAOYSA-N; [M+H]+; 3-(2H-chromen-3-yl)-1-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; JYFUKVJDNKXALS-UHFFFAOYSA-N; [M+H]+; 3-(2H-chromen-3-yl)-1-(3-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; KEJNXXMRDHDOCO-VQHVLOKHSA-N; [M+H]+; Ovalitenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; BWHIHMKJHBQZHT-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-(3-phenylprop-2-en-1-ylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; KXNYCALHDXGJSF-UEQNJFAPNA-N; [M+H]+; UNPD193010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; OYOSADAKNZWZGA-UHFFFAOYSA-N; [M+H]+; 1,2-Dihydrotanshinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; QDFFAXSMLUUJSG-UHFFFAOYSA-N; [M+H]+; C00051591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; IZDSOVHFCMEEEZ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-methylnaphthyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; ZMHWEILZPGDCSF-UHFFFAOYSA-N; [M+H]+; UNPD220796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; ARTAZCYFMYXCAG-NSCUHMNNSA-N; [M+H]+; UNPD143334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; RQNSKRXMANOPQY-WZTWBHKBNA-N; [M+H]+; gamma-Glutamylmethionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; BLTRGCUHBWMPKC-UHFFFAOYSA-N; [M+H]+; 3-(1-benzofuran-2-yl)-1-(2-hydroxy-4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; XBBPYSFORQWTLD-UHFFFAOYSA-N; [M+H]+; 3-(1-benzofuran-2-yl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; KWKITVVBQQLHBB-UEQNJFAPNA-N; [M+H]+; Dihydroisotanshinone II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; HARGZZNYNSYSGJ-UEQNJFAPNA-N; [M+H]+; UNPD87772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; GNASGDWBVKQWFA-UHFFFAOYSA-N; [M+H]+; 6-methanesulfonyl-4-(2-methoxyethyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; SXGAGTVDWKQYCX-WZTWBHKBNA-N; [M+H]+; Glutamylmethionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; BHWUMGKZJSOGAK-UHFFFAOYSA-N; [M+H]+; UNPD220726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; FXEDRSGUZBCDMO-UHFFFAOYSA-N; [M+H]+; UNPD220324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; ZWHJAAUWNASCAB-YUMQZZPRSA-N; [M+H]+; N-acetyl-L-methionyl-L-serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; NLCVTTLAFUHAGZ-UHFFFAOYSA-N; [M+H]+; UNPD221251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; IVEKVTHFAJJKGA-BQBZGAKWSA-N; [M+H]+; (2S)-2-amino-5-[[(2R)-1-ethoxy-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; VIZXMHCBZLGUET-UHFFFAOYSA-N; [M+H]+; sodium gualenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; NARQSHREEUXZBT-UHFFFAOYSA-N; [M+H]+; egualen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; YCNOCVINSKLZHY-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-7-propan-2-ylazulene-1-sulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BWHIHMKJHBQZHT-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-(3-phenylprop-2-en-1-ylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; VPRFGCYDONNHDN-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)-3-[5-(4-methylphenyl)furan-2-yl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; IZDSOVHFCMEEEZ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-methylnaphthyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; QDFFAXSMLUUJSG-UHFFFAOYSA-N; [M+H]+; C00051591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; KEJNXXMRDHDOCO-VQHVLOKHSA-N; [M+H]+; Ovalitenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; IGXYETVRZSUPOT-UHFFFAOYSA-N; [M+H]+; 1-(5-methylfuran-2-yl)-3-(5-phenylfuran-2-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; OYOSADAKNZWZGA-UHFFFAOYSA-N; [M+H]+; 1,2-Dihydrotanshinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; FXEDRSGUZBCDMO-UHFFFAOYSA-N; [M+H]+; UNPD220324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; NLCVTTLAFUHAGZ-UHFFFAOYSA-N; [M+H]+; UNPD221251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; KWKITVVBQQLHBB-UEQNJFAPNA-N; [M+H]+; Dihydroisotanshinone II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; HARGZZNYNSYSGJ-UEQNJFAPNA-N; [M+H]+; UNPD87772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; KXNYCALHDXGJSF-UEQNJFAPNA-N; [M+H]+; UNPD193010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; JYFUKVJDNKXALS-UHFFFAOYSA-N; [M+H]+; 3-(2H-chromen-3-yl)-1-(3-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; BSLUPSSLVHTBRC-UHFFFAOYSA-N; [M+H]+; 11,14,15-trimethyl-9,13-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),3,5,10,12(16),14-heptaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; BLTRGCUHBWMPKC-UHFFFAOYSA-N; [M+H]+; 3-(1-benzofuran-2-yl)-1-(2-hydroxy-4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; XBBPYSFORQWTLD-UHFFFAOYSA-N; [M+H]+; 3-(1-benzofuran-2-yl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; ARTAZCYFMYXCAG-NSCUHMNNSA-N; [M+H]+; UNPD143334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; HEZFDHUMCIKJFG-UHFFFAOYSA-N; [M+H]+; 3-(2H-chromen-3-yl)-1-(4-hydroxyphenyl)prop-2-en-1-one
