ACCESSION: MSBNK-SMB_Measured-HSA032P0501012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_2716': {'bp': 6628.0, 'sum': 16255.0}, 'HC13-pos_2628': {'bp': 1060.0, 'sum': 3302.0}, 'HC10-pos_2504': {'bp': 2930.0, 'sum': 6392.0}, 'HC3-pos_2797': {'bp': 730.0, 'sum': 2361.0}, 'RA14-pos_2259': {'bp': 2230.0, 'sum': 4773.0}, 'HC9-pos_2428': {'bp': 1600.0, 'sum': 5774.0}, 'RA17-pos_2537': {'bp': 1525.0, 'sum': 4590.0}, 'RA18-pos_2467': {'bp': 766.0, 'sum': 2806.0}, 'HC12-pos_2598': {'bp': 1159.0, 'sum': 4214.0}, 'RA14-pos_2274': {'bp': 2825.0, 'sum': 5353.0}, 'RA4-pos_2521': {'bp': 1022.0, 'sum': 3977.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 501.384928
COMMENT: PRECURSOR_M/Z_STDEV 0.001747
COMMENT: PRECURSOR_IN_MS1 mz 501.388137; int 145.576; delta(ppm) 17.422125
COMMENT: PROPOSED_MF MS-FINDER 2.799; C26H53N4O3P; [M+H]+; delta(ppm) -9.539463
COMMENT: PROPOSED_MF MS-FINDER 2.788; C20H57N3O3S3; [M+NH4]+; delta(ppm) -4.011331
COMMENT: PROPOSED_MF MS-FINDER 2.788; C26H50N3O3P; [M+NH4]+; delta(ppm) -9.539463
COMMENT: PROPOSED_MF MS-FINDER 2.771; C13H49N13O2S2; [M+NH4]+; delta(ppm) -6.313311
COMMENT: PROPOSED_MF MS-FINDER 2.764; C26H52N4O3S; [M+H]+; delta(ppm) 9.435922
COMMENT: PROPOSED_MF MS-FINDER 2.760; C18H48N10O6; [M+H]+; delta(ppm) 9.801349
COMMENT: PROPOSED_MF MS-FINDER 2.759; C19H52N10OS2; [M+H]+; delta(ppm) 8.068095
COMMENT: PROPOSED_MF MS-FINDER 2.753; C26H49N3O3S; [M+NH4]+; delta(ppm) 9.435922
COMMENT: PROPOSED_MF MS-FINDER 2.751; C19H49N9OS2; [M+NH4]+; delta(ppm) 8.068095
COMMENT: PROPOSED_MF MS-FINDER 2.749; C18H45N9O6; [M+NH4]+; delta(ppm) 9.801349
COMMENT: PROPOSED_MF MS-FINDER 2.728; C24H56N2O6S; [M+H]+; delta(ppm) -10.301227
COMMENT: PROPOSED_MF MS-FINDER 2.716; C24H53NO6S; [M+NH4]+; delta(ppm) -10.301227
COMMENT: PROPOSED_MF MS-FINDER 2.685; C20H53N8O2PS; [M+H]+; delta(ppm) 11.497364
COMMENT: PROPOSED_MF MS-FINDER 2.673; C27H53N2O4P; [M+H]+; delta(ppm) 12.865201
COMMENT: PROPOSED_MF MS-FINDER 2.670; C20H50N7O2PS; [M+NH4]+; delta(ppm) 11.497364
COMMENT: PROPOSED_MF MS-FINDER 2.669; C24H58N2O4P2; [M+H]+; delta(ppm) -12.833778
COMMENT: PROPOSED_MF MS-FINDER 2.655; C27H50NO4P; [M+NH4]+; delta(ppm) 12.865201
COMMENT: PROPOSED_MF MS-FINDER 2.653; C17H48N12O5; [M+H]+; delta(ppm) -12.603178
COMMENT: PROPOSED_MF MS-FINDER 2.652; C24H41N11; [M+NH4]+; delta(ppm) -0.889379
COMMENT: PROPOSED_MF MS-FINDER 2.651; C24H55NO4P2; [M+NH4]+; delta(ppm) -12.833778
COMMENT: PROPOSED_MF MS-FINDER 2.651; C24H44N12; [M+H]+; delta(ppm) -0.889379
COMMENT: PROPOSED_MF MS-FINDER 2.636; C17H45N11O5; [M+NH4]+; delta(ppm) -12.603178
COMMENT: PROPOSED_MF MS-FINDER 2.585; C31H49NOS; [M+NH4]+; delta(ppm) 1.412625
COMMENT: PROPOSED_MF MS-FINDER 2.585; C31H52N2OS; [M+H]+; delta(ppm) 1.412625
COMMENT: PROPOSED_MF MS-FINDER 2.564; C22H48N10OS; [M+H]+; delta(ppm) 14.791838
COMMENT: PROPOSED_MF MS-FINDER 2.563; C28H48N6O2; [M+H]+; delta(ppm) -6.245127
COMMENT: PROPOSED_MF MS-FINDER 2.558; C28H45N5O2; [M+NH4]+; delta(ppm) -6.245127
COMMENT: PROPOSED_MF MS-FINDER 2.508; C12H44N20S; [M+H]+; delta(ppm) 5.766060
COMMENT: PROPOSED_MF MS-FINDER 2.504; C12H41N19S; [M+NH4]+; delta(ppm) 5.766060
COMMENT: PROPOSED_MF MS-FINDER 2.497; C21H48N12S; [M+H]+; delta(ppm) -7.612912
COMMENT: PROPOSED_MF MS-FINDER 2.490; C21H45N11S; [M+NH4]+; delta(ppm) -7.612912
COMMENT: PROPOSED_MF MS-FINDER 2.489; C28H56N2OS2; [M+H]+; delta(ppm) -5.310939
COMMENT: PROPOSED_MF MS-FINDER 2.486; C28H53NOS2; [M+NH4]+; delta(ppm) -5.310939
COMMENT: PROPOSED_MF MS-FINDER 2.473; C34H48N2O; [M+H]+; delta(ppm) 8.136280
COMMENT: PROPOSED_MF MS-FINDER 2.466; C34H45NO; [M+NH4]+; delta(ppm) 8.136280
COMMENT: PROPOSED_MF MS-FINDER 2.332; C15H40N20; [M+H]+; delta(ppm) 12.489773
COMMENT: PROPOSED_MF MS-FINDER 2.316; C15H37N19; [M+NH4]+; delta(ppm) 12.489773
COMMENT: PROPOSED_MF MS-FINDER 2.301; C25H52N6O2S; [M+H]+; delta(ppm) -12.968588
COMMENT: PROPOSED_MF MS-FINDER 2.284; C25H49N5O2S; [M+NH4]+; delta(ppm) -12.968588
COMMENT: PROPOSED_MF MS-FINDER 2.264; C29H57O2PS; [M+H]+; delta(ppm) -1.881761
COMMENT: PROPOSED_MF MS-FINDER 2.249; C32H53O2P; [M+H]+; delta(ppm) 4.841849
COMMENT: PROPOSED_MF MS-FINDER 2.221; C25H60N2OS3; [M+H]+; delta(ppm) -12.034412
COMMENT: PROPOSED_MF MS-FINDER 2.205; C25H57NOS3; [M+NH4]+; delta(ppm) -12.034412
COMMENT: PROPOSED_MF MS-FINDER 2.194; C18H52N12S2; [M+H]+; delta(ppm) -14.336355
COMMENT: PROPOSED_MF MS-FINDER 2.175; C18H49N11S2; [M+NH4]+; delta(ppm) -14.336355
COMMENT: PROPOSED_MF MS-FINDER 2.125; C25H58O5P2; [M+H]+; delta(ppm) 9.570739
COMMENT: PROPOSED_MF MS-FINDER 2.073; C26H61O2PS2; [M+H]+; delta(ppm) -8.605281
COMMENT: PROPOSED_MF MS-FINDER 2.067; C23H64O2S4; [M+H]+; delta(ppm) 3.646456
COMMENT: PROPOSED_MF MS-FINDER 1.991; C25H56O7S; [M+H]+; delta(ppm) 12.103403
COMMENT: PROPOSED_MF MS-FINDER 1.945; C26H60O2S3; [M+H]+; delta(ppm) 10.370140
COMMENT: PROPOSED_MF MS-FINDER 1.935; C19H60N6S4; [M+H]+; delta(ppm) 9.002310
COMMENT: PROPOSED_MF MS-FINDER 1.926; C19H57N5S4; [M+NH4]+; delta(ppm) 9.002310
COMMENT: PROPOSED_MF MS-FINDER 1.917; C33H48N4; [M+H]+; delta(ppm) -14.268172
COMMENT: PROPOSED_MF MS-FINDER 1.898; C33H45N3; [M+NH4]+; delta(ppm) -14.268172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.086; C27H52N2O6; [M+H]+; delta(ppm) -3.577730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.086; C27H49NO6; [M+H3N+H]+; delta(ppm) -3.577730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.596; C22H49N3O8; [M+H3N+H]+; delta(ppm) 4.445486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.398; C28H48N6O2; [M+H]+; delta(ppm) -6.245127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.398; C28H45N5O2; [M+H3N+H]+; delta(ppm) -6.245127
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.374; C20H47N6O7; [M+H3N+H]+; delta(ppm) 7.123411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.668; C27H52N2O6; [M+H]+; delta(ppm) -3.577730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.467; C27H49NO6; [M+H3N+H]+; delta(ppm) -3.577730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.332; C28H48N6O2; [M+H]+; delta(ppm) -6.245127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.275; C22H49N3O8; [M+H3N+H]+; delta(ppm) 4.445486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.222; C28H45N5O2; [M+H3N+H]+; delta(ppm) -6.245127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C20H47N6O7; [M+H3N+H]+; delta(ppm) 7.123411
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; YEEQUSCQXRSBTG-VVOMJRPINA-N; [M+H]+; CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2C[C@H](O)[C@]24OC[C@@]5(CCC(C)(C)C[C@@H]25)CC[C@@]34C)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; BMXOGZXPEJQXNB-PUMRMUNQSA-N; [M+H]+; CCCCCCCCCCC[C@@H]1CCCCCCCCCC(=O)OC[C@H]2O[C@@H](O1)[C@H](O)[C@@H](O)[C@@H]2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; RMULYENLFAKEHH-DEFQRZOGNA-N; [M+H]+; CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC[C@]24OC[C@@]5(CCC(C)(C)C[C@@H]25)[C@H](O)C[C@@]34C)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.424; AROGNMGIFRZTHK-PUMRMUNQSA-N; [M+H]+; CCCCCCCCCCCC[C@@H]1CCCCCCCCC(=O)OC[C@H]2O[C@@H](O1)[C@H](O)[C@@H](O)[C@@H]2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.417; BBLCAGBOMSPACR-PUMRMUNQSA-N; [M+H]+; CCCCCCCCCCCCC[C@@H]1CCCCCCCC(=O)OC[C@H]2O[C@@H](O1)[C@H](O)[C@@H](O)[C@@H]2O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBCZAVQBUAHILH-UHFFFAOYSA-N; [M+H]+; CNP0430071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; AYTJGJVVRGUXEI-KZMHRVELNA-N; [M+H]+; UNPD91656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; KFSHYEDTGHASOB-JQWQQCTBNA-N; [M+H]+; UNPD135639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; OBKZAFXRFQZLMV-YJMLUXAXNA-N; [M+H]+; UNPD14866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; RCFMRNLDKBIWNV-ZHQZVXGONA-N; [M+H]+; UNPD36457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; HPLXYZAXDGARIN-UHFFFAOYSA-N; [M+H]+; CNP0433580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; IKYOUWYBNIHMDY-UHFFFAOYSA-N; [M+H]+; 1-[1-(4-hydroxy-5,5-dimethyloxolan-2-yl)ethyl]-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; BDOWVGURUZGRQP-PMMIBJSDNA-N; [M+H]+; 3beta-Acetoxy-11alpha-hydroperoxy-12-ursene;(+)-3beta-Acetoxy-11alpha-hydroperoxy-12-ursene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; AWPZOHYJIUEPGA-KVUDUNQVNA-N; [M+H]+; UNPD206376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; JTFKVADIYDJEPD-VMMRAXJINA-N; [M+H]+; UNPD177705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; MWNUKDNQVBDUFQ-SUTFZYQUNA-N; [M+H]+; UNPD127898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; SOXWWZWVGOHVRN-PBKWQZOQNA-N; [M+H]+; UNPD206374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; ZFSNVDPFIMUXQN-GLCXWTSZNA-N; [M+H]+; UNPD206373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; QHMLMONETUGTOY-GUGRYLPANA-N; [M+H]+; UNPD26542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; VBRMDAPENQPHRU-VRZXRPPGNA-N; [M+H]+; UNPD178258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; BKXUCLQKQKRRPL-UHFFFAOYSA-N; [M+H]+; 10,11-bis(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; BTAALXMBRLUESG-QATLPOCJSA-N; [M+H]+; UNPD223963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; JDIMKTBNRIWCMP-WDSXBNLONA-N; [M+H]+; UNPD101042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; MJBSMJVKWLBPSY-TUHQYABSNA-N; [M+H]+; UNPD74842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; PZPIRMRNOGDOEM-FNJPJDMHNA-N; [M+H]+; UNPD124375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; RYYBRBMMLMLDEO-NVWSMXPKNA-N; [M+H]+; UNPD30603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; VJQIWHIPZXIHLO-PJQYXEHMNA-N; [M+H]+; UNPD180273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; WQTICGCFXVQHNL-MVTJURGGNA-N; [M+H]+; UNPD178316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; ZXSOZQFDXGTVED-JMOMZJQYNA-N; [M+H]+; UNPD189005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; RPUDXNRQMHOPRI-UHFFFAOYSA-N; [M+H]+; methyl 1,10-dihydroxy-1,2,2,6a,6b,9,9,12a-octamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; XJRXBHNPNHXZKO-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-8a-(hydroxymethyl)-4,4,6a,6b,11,11,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; PCHCXXYKHCXPSQ-GPUVXWQFNA-N; [M+H]+; (19R,23E)-5beta,19-Epoxy-19,25-dimethoxycucurbita-6,23-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; XNJAMPWVGPBWJX-ATPISSAQNA-N; [M+H]+; (20S)-3beta-Acetoxylupan-29-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; ODYWIKPNSKWRFZ-ZMAZWLSPNA-N; [M+H]+; dysolenticin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; AOUOJKOZFHRAFF-OQPCTKMENA-N; [M+H]+; UNPD131926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; DZXULBWUASGBPK-XNRSQXTNNA-N; [M+H]+; UNPD6624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; GWMSDMQWKMSCJR-CFXKHMGMNA-N; [M+H]+; UNPD122363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; JRSFFUNLXARFPT-FXSZNNNWNA-N; [M+H]+; UNPD112159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; KKCCCXQOGMSXKW-YXWCSNHDNA-N; [M+H]+; UNPD55469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; KVFUYWGBQZHPEY-INUJBYOHNA-N; [M+H]+; UNPD38650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; LFTVAICXQJYHRG-DVIRSLBVNA-N; [M+H]+; UNPD135448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; LGUFRNVPYARPAL-DSGBWSSSNA-N; [M+H]+; UNPD107323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; QAUXYJRNGPKENP-UCRMEKSISA-N; [M+H]+; UNPD227803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; QOIXKXFGILIXHU-SPSJSSNBNA-N; [M+H]+; UNPD172762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; RMULYENLFAKEHH-DEFQRZOGNA-N; [M+H]+; UNPD869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; SEBINNNFNCYAEO-JUJZZXMQNA-N; [M+H]+; UNPD206436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; YDHTWQABZAECEX-JLCYVPIGNA-N; [M+H]+; UNPD109599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; YEEQUSCQXRSBTG-VVOMJRPINA-N; [M+H]+; UNPD105767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; YNXCDUJTDJGXOF-RPTMADATSA-N; [M+H]+; UNPD225474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; YPMVHFMAUVFNHP-NAOVJCGLNA-N; [M+H]+; UNPD114563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; ZNASWLDXPDGIID-OZKXJHANSA-N; [M+H]+; UNPD223195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; ZOZVRUXJAZNBAO-GJPDKVIHSA-N; [M+H]+; Astraeusin M
