ACCESSION: MSBNK-SMB_Measured-HSA032P0407004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA16-pos_2780': {'bp': 91645.0, 'sum': 405313.0}, 'RA2-pos_3029': {'bp': 85332.0, 'sum': 444417.0}, 'RA13-pos_2817': {'bp': 46296.0, 'sum': 251621.0}, 'HC3-pos_3173': {'bp': 26523.0, 'sum': 143352.0}, 'RA9-pos_2697': {'bp': 23238.0, 'sum': 137853.0}, 'QC3-pos_2804': {'bp': 20744.0, 'sum': 121481.0}, 'RA17-pos_2911': {'bp': 20001.0, 'sum': 113760.0}, 'HC15-pos_2948': {'bp': 18668.0, 'sum': 112674.0}, 'RA15-pos_2656': {'bp': 9374.0, 'sum': 72249.0}, 'QC5-pos_2792': {'bp': 8383.0, 'sum': 53882.0}, 'RA14-pos_2659': {'bp': 8078.0, 'sum': 46891.0}}
COMMENT: RETENTION_TIME_STDEV 0.090
COMMENT: PRECURSOR_M/Z_RAW 407.231088
COMMENT: PRECURSOR_M/Z_STDEV 0.002757
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.360; C18H34N2O8; [M+H]+; delta(ppm) -13.359556
COMMENT: PROPOSED_MF MS-FINDER 2.734; C17H34N4O5S; [M+H]+; delta(ppm) 2.694639
COMMENT: PROPOSED_MF MS-FINDER 2.723; C14H30N8O6; [M+H]+; delta(ppm) -6.733637
COMMENT: PROPOSED_MF MS-FINDER 2.721; C19H31N6O2P; [M+H]+; delta(ppm) 3.632552
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H30N8OS; [M+H]+; delta(ppm) -0.589514
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H35N6O2PS; [M+H]+; delta(ppm) -4.645562
COMMENT: PROPOSED_MF MS-FINDER 2.705; C16H38O9S; [M+H]+; delta(ppm) 5.978814
COMMENT: PROPOSED_MF MS-FINDER 2.683; C18H35N2O6P; [M+H]+; delta(ppm) 6.916733
COMMENT: PROPOSED_MF MS-FINDER 2.682; C12H36N6O5P2; [M+H]+; delta(ppm) 9.454780
COMMENT: PROPOSED_MF MS-FINDER 2.676; C14H38N4O5S2; [M+H]+; delta(ppm) -5.583460
COMMENT: PROPOSED_MF MS-FINDER 2.645; C30H30O; [M+H]+; delta(ppm) -8.783611
COMMENT: PROPOSED_MF MS-FINDER 2.644; C11H43N4O3PS3; [M+H]+; delta(ppm) 6.382869
COMMENT: PROPOSED_MF MS-FINDER 2.632; C12H35N6O7P; [M+H]+; delta(ppm) -10.789635
COMMENT: PROPOSED_MF MS-FINDER 2.616; C13H30N10O3S; [M+H]+; delta(ppm) 9.288793
COMMENT: PROPOSED_MF MS-FINDER 2.607; C17H42O4S3; [M+H]+; delta(ppm) 3.844838
COMMENT: PROPOSED_MF MS-FINDER 2.584; C21H26N8O; [M+H]+; delta(ppm) 7.688667
COMMENT: PROPOSED_MF MS-FINDER 2.583; C15H26N12O2; [M+H]+; delta(ppm) -10.017728
COMMENT: PROPOSED_MF MS-FINDER 2.551; C15H34N8OS2; [M+H]+; delta(ppm) -8.867558
COMMENT: PROPOSED_MF MS-FINDER 2.532; C9H30N10O8; [M+H]+; delta(ppm) 3.144549
COMMENT: PROPOSED_MF MS-FINDER 2.525; C12H34N6O7S; [M+H]+; delta(ppm) 12.573011
COMMENT: PROPOSED_MF MS-FINDER 2.486; C14H31N8O4P; [M+H]+; delta(ppm) 13.510942
COMMENT: PROPOSED_MF MS-FINDER 2.477; C16H40O7P2; [M+H]+; delta(ppm) 2.860624
COMMENT: PROPOSED_MF MS-FINDER 2.475; C20H39O4PS; [M+H]+; delta(ppm) -11.239532
COMMENT: PROPOSED_MF MS-FINDER 2.470; C13H31N10O3P; [M+H]+; delta(ppm) -14.073700
COMMENT: PROPOSED_MF MS-FINDER 2.462; C11H22N18; [M+H]+; delta(ppm) -3.423742
COMMENT: PROPOSED_MF MS-FINDER 2.454; C18H34N2O8; [M+H]+; delta(ppm) -13.327579
COMMENT: PROPOSED_MF MS-FINDER 2.447; C13H39N6O2PS2; [M+H]+; delta(ppm) -12.923539
COMMENT: PROPOSED_MF MS-FINDER 2.378; C20H38O4S2; [M+H]+; delta(ppm) 12.123092
COMMENT: PROPOSED_MF MS-FINDER 2.368; C14H39N4O3PS2; [M+H]+; delta(ppm) 14.661166
COMMENT: PROPOSED_MF MS-FINDER 2.239; C14H46O4S4; [M+H]+; delta(ppm) -4.433279
COMMENT: PROPOSED_MF MS-FINDER 2.137; C13H38N6O2S3; [M+H]+; delta(ppm) 10.439007
COMMENT: PROPOSED_MF MS-FINDER 1.626; C13H46N2OS5; [M+H]+; delta(ppm) 11.589224
COMMENT: PROPOSED_MF MS-FINDER 1.608; C18H38N4S3; [M+H]+; delta(ppm) 0.560677
COMMENT: PROPOSED_MF MS-FINDER 1.468; C21H34N4S2; [M+H]+; delta(ppm) 8.838877
COMMENT: PROPOSED_MF MS-FINDER 1.460; C15H42N4S4; [M+H]+; delta(ppm) -7.717386
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.910; C25H30N2O3; [M+H]+; delta(ppm) 1.094534
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.153; C19H30BN3O6; [M+H]+; delta(ppm) 25206.709823
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.960; C22H31FN2O4; [M+H]+; delta(ppm) -1.711359
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.793; C23H35O4P; [M+H]+; delta(ppm) -2.961528
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.728; C24H35ClO3; [M+H]+; delta(ppm) -55657.352398
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.994; C22H34N2O3S; [M+H]+; delta(ppm) -7.183538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.727; C30H30O; [M+H]+; delta(ppm) -8.783611
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.621; C21H34N4S2; [M+H]+; delta(ppm) 8.838877
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.817; C25H30N2O3; [M+H]+; delta(ppm) 1.094534
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.065; C19H30BN3O6; [M+H]+; delta(ppm) 25206.709823
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.036; C22H31FN2O4; [M+H]+; delta(ppm) -1.711359
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.028; C24H35ClO3; [M+H]+; delta(ppm) -55657.352398
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C23H35O4P; [M+H]+; delta(ppm) -2.961528
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C30H30O; [M+H]+; delta(ppm) -8.783611
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C22H34N2O3S; [M+H]+; delta(ppm) -7.183538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.495; C25H30N2O3; [M+H]+; delta(ppm) 1.094534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.738; C19H30BN3O6; [M+H]+; delta(ppm) 25206.709823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.476; C22H31FN2O4; [M+H]+; delta(ppm) -1.711359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.907; C24H35ClO3; [M+H]+; delta(ppm) -55657.352398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.739; C22H34N2O3S; [M+H]+; delta(ppm) -7.183538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.117; C30H30O; [M+H]+; delta(ppm) -8.783611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.067; C23H35O4P; [M+H]+; delta(ppm) -2.961528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.858; C19H32F2N2O5; [M+H]+; delta(ppm) -4.517236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.712; C18H27FN8O2; [M+H]+; delta(ppm) 4.882737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.412; C20H31ClN6O; [M+H]+; delta(ppm) -55651.471877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.815; C25H30N2O3; [M+H]+; delta(ppm) 1.094534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C19H30BN3O6; [M+H]+; delta(ppm) 25206.709823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C22H31FN2O4; [M+H]+; delta(ppm) -1.711359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C24H35ClO3; [M+H]+; delta(ppm) -55657.352398
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C22H34N2O3S; [M+H]+; delta(ppm) -7.183538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H30O; [M+H]+; delta(ppm) -8.783611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H31ClN6O; [M+H]+; delta(ppm) -55651.471877
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; SWSXUNGOPTYIGL-NAYDVACFNA-N; [M+H]+; CC1(C)CC[C@@H]2OC(C)(C)O[C@H]3C[C@@H]4C[C@@]5([C@H](O)C4=C)[C@@H]3[C@]22CO[C@]5(O)[C@@H](O)[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.698; ZSIPQSDVAWLKKL-UHFFFAOYSA-N; [M+H]+; O=C1C=CC(NC(=O)C=2C=CC=CC2)=C3N1CC4CN(CC3C4)C5CCN(C)CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.648; LPZGYHUFCMDGHM-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C2N(C1=O)CC3CN(CC2C3)CC4CCCCC4)C=5C=CN=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.572; VBVKVTWVHZSWRY-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(C(=O)CCN4N=C(C5=C4CC6C5C6(C)C)C)CC2C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; SBQZVFFOLZBITC-SNOBUFBDNA-N; [M+H]+; CC(C)C(=O)O[C@@H]1[C@H]2[C@H](CC[C@H](C)[C@@]2(C)CC11C(=C)COC1=O)OC(=O)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; IDWJAJISNRTBQV-UXVBMMPENA-N; [M+H]+; UNPD73033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; MWTYXENDOAPFJA-UHFFFAOYSA-N; [M+H]+; 2-(5-{[(cyclohexylcarbamoyl)amino]methyl}-3,4-dihydroxyoxolan-2-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; USZPQXPTZZQXAO-LOJNFMIOSA-N; [M+H]+; Gunnilactam A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; NVXNENSCVPHHNM-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-{5-[(cyclopropylformamido)methyl]-3,4-dihydroxyoxolan-2-yl}acetyl)piperazin-1-yl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; DVRJHTXMJFZNDQ-UHFFFAOYSA-N; [M+H]+; 9a-[2-(3-ethoxy-4-propoxyphenyl)ethenyl]-9,9-dimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; IWJSQELMWLOYSO-CPJUWZFNNA-N; [M+H]+; [4-R-(4-ALPHA,6-BETA,7-BETA]-HEXAHYDRO-5,6-DI(HYDROXY)-1,3-DI(ALLYL)-4,7-BISPHENYLMETHYL)-2H-1,3-DIAZEPINONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; RYOZJKHJIXBTMY-UHFFFAOYSA-N; [M+H]+; N-(1-benzoyl-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl)cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; NVKVFXRYQMZZQC-UHFFFAOYSA-N; [M+H]+; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-1-(propan-2-yl)-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; LGXYYXQYGGWFCC-UHFFFAOYSA-N; [M+H]+; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-1-(propan-2-yl)-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; RRDLEJDHTVRHIY-UHFFFAOYSA-N; [M+H]+; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-1-(propan-2-yl)-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; QGTVPTQVTVJGKZ-UHFFFAOYSA-N; [M+H]+; 9a-{2-[3-methoxy-4-(2-methylpropoxy)phenyl]ethenyl}-9,9-dimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; KJPQOWJOPDCPFD-UHFFFAOYSA-N; [M+H]+; 9a-{2-[3-methoxy-4-(propan-2-yloxy)phenyl]ethenyl}-7,9,9-trimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; HMMGEETVMNGHAC-UHFFFAOYSA-N; [M+H]+; 9a-[2-(3-methoxy-4-propoxyphenyl)ethenyl]-7,9,9-trimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; KFVIABVGHKTFCS-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-4-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; GOYNHGUFRMNWIT-UHFFFAOYSA-N; [M+H]+; 2'-(2-methoxyethyl)-1'-oxo-N-(1-phenylethyl)-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; BPNWUGVANKCJDV-UHFFFAOYSA-N; [M+H]+; [4-(4-propan-2-ylpiperazine-1-carbonyl)phenyl] 1,2,3,4-tetrahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; DBJDCMVVFKOZLM-UHFFFAOYSA-N; [M+H]+; 11-cyclohexanecarbonyl-3-(4-methoxyphenyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; UOAMQYZLEBIPKW-UHFFFAOYSA-N; [M+H]+; 11-cyclohexanecarbonyl-5-(4-methoxyphenyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; XZRJEYQBLXDNNU-HSIJBLTMNA-N; [M+H]+; Bridelionoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; FAMGBHBYCZSLIS-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-[(6-oxido-3-oxo-2-{[4-(propan-2-yl)phenyl]methylidene}-2,3-dihydro-1-benzofuran-7-yl)methyl]piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; MJNBWCXFQYNSNU-UHFFFAOYSA-N; [M+H]+; 8-({3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}methyl)-7-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; OINNFVBVNBDKNM-UHFFFAOYSA-N; [M+H]+; CNP0440354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; HTMFWSHKBCBWIA-UHFFFAOYSA-N; [M+H]+; 5-(cyclopentylmethyl)-13-(3-methoxyphenyl)-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; UITINDVBHJVYAN-AZMPVKOANA-N; [M+H]+; UNPD206627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; LYAOVDVXUUARTK-JXBIVWJYNA-N; [M+H]+; TMC-52C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; VMUJCCBLIGGNAX-JXBIVWJYNA-N; [M+H]+; TMC-52D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; KRMSEWONKHJOIF-BMPJDHEDNA-N; [M+H]+; UNPD78662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; MNWINJDPGBNOED-UHFFFAOYSA-N; [M+H]+; 6-amino-2-({1-[2-amino-3-(4-hydroxyphenyl)propanoyl]pyrrolidin-2-yl}formamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; TZYBQEQZSQHVII-UHFFFAOYSA-N; [M+H]+; N-[1-(2-ethylbutanoyl)-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; ULRNZEXBDZKKMC-UHFFFAOYSA-N; [M+H]+; N-[1-(3,3-dimethylbutanoyl)-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; XQRQNYIZUXSHKF-UHFFFAOYSA-N; [M+H]+; N-[1-hexanoyl-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; PQYJCNQHVRCJGM-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-2-[7-hydroxy-8-(hydroxymethyl)-2,4a,8-trimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; FGUUMNPMKNSTHT-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-{3-hydroxy-4-[4-(2-methoxyphenyl)piperazin-1-yl]-6,8-dioxabicyclo[3.2.1]octan-2-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; RDNHHYKVBYFYFA-UHFFFAOYSA-N; [M+H]+; methyl 1-[1-(3-methylbut-2-enoyl)-3-{[(prop-2-en-1-yl)carbamoyl]amino}pyrrolidine-2-carbonyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; AFEMXOUMFWXKAR-UHFFFAOYSA-N; [M+H]+; 2-(7-acetamido-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl)-N-[(thiophen-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; HSHVOUSBRNOWSE-UHFFFAOYSA-N; [M+H]+; N-[4-(2-methoxyacetyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; SGUOENJPMRQEMJ-AATRIKPKNA-N; [M+H]+; Kiwiionoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; UFOFJEBGOQXZCP-UHFFFAOYSA-N; [M+H]+; N-{4-cyclohexanecarbonyl-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; FCSXIFYRVMQLAX-GPQXOUAFNA-N; [M+H]+; Ilicifolinoside C;(-)-Ilicifolinoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; FKLUOSPYDPNATQ-JHCIHSRBNA-N; [M+H]+; Staphylionoside J;(-)-Staphylionoside J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; MOCRJZJERZYGCF-MXTVITCHNA-N; [M+H]+; Breyniaionoside B;(-)-Breyniaionoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; YIAQIGPDWXVEJQ-GPQXOUAFNA-N; [M+H]+; Breyniaionoside C;(-)-Breyniaionoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; KHIQEGWMYKWUIK-IZUFGZQPNA-N; [M+H]+; UNPD202963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; SNMLGMAKMWIVSL-MMASSBOFNA-N; [M+H]+; UNPD37065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; QIVAEFQVJGSDJA-UHFFFAOYSA-N; [M+H]+; 10a-[2-(3,4-dimethoxyphenyl)ethenyl]-8-ethyl-10,10-dimethyl-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.594; CPFYXLYEJJVGPX-RVLDIJLZNA-N; [M+H]+; [(3aR,4R,9bR)-4-(hydroxymethyl)-8-(2-methoxyphenyl)-2,3,3a,4,5,9b-hexahydropyrrolo[3,2-c]quinolin-1-yl]-cyclopentylmethanone
