ACCESSION: MSBNK-SMB_Measured-HSA032P0192000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC18-pos_1967': {'bp': 150123.0, 'sum': 396737.0}, 'HC18-pos_1981': {'bp': 122180.0, 'sum': 289307.0}, 'RA6-pos_1888': {'bp': 83583.0, 'sum': 194898.0}, 'HC21-pos_1926': {'bp': 68836.0, 'sum': 162051.0}, 'HC6-pos_2030': {'bp': 65571.0, 'sum': 161213.0}, 'HC23-pos_1986': {'bp': 33326.0, 'sum': 83944.0}, 'HC10-pos_2027': {'bp': 17395.0, 'sum': 40159.0}, 'HC24-pos_1921': {'bp': 12275.0, 'sum': 29520.0}, 'HC15-pos_2108': {'bp': 12254.0, 'sum': 24910.0}, 'RA20-pos_2094': {'bp': 10698.0, 'sum': 22855.0}, 'QC1-pos_1878': {'bp': 10289.0, 'sum': 27172.0}, 'QC4-pos_1964': {'bp': 10257.0, 'sum': 24160.0}, 'HC8-pos_2008': {'bp': 9206.0, 'sum': 23871.0}, 'HC11-pos_2001': {'bp': 8109.0, 'sum': 18026.0}, 'QC2-pos_1935': {'bp': 7416.0, 'sum': 16643.0}, 'QC3-pos_1962': {'bp': 7177.0, 'sum': 18138.0}, 'QC5-pos_1936': {'bp': 5798.0, 'sum': 13057.0}, 'RA11-pos_1834': {'bp': 4627.0, 'sum': 9782.0}, 'HC26-pos_2020': {'bp': 4347.0, 'sum': 11002.0}, 'QC6-pos_1860': {'bp': 3861.0, 'sum': 8342.0}, 'QC7-pos_1922': {'bp': 3344.0, 'sum': 6818.0}, 'HC22-pos_1905': {'bp': 3174.0, 'sum': 7046.0}, 'RA3-pos_2023': {'bp': 2776.0, 'sum': 6612.0}, 'QC8-pos_1916': {'bp': 2709.0, 'sum': 6781.0}, 'HC14-pos_2021': {'bp': 2619.0, 'sum': 5815.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 192.064906
COMMENT: PRECURSOR_M/Z_STDEV 0.000634
COMMENT: PRECURSOR_IN_MS1 mz 192.065515; int 270.381; delta(ppm) 9.243664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.063; C6H8FN5; [M+Na]+; delta(ppm) 49085.625729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.850; C8H10FN2O; [M+Na]+; delta(ppm) 49077.932003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.496; C11H9N2; [M+Na]+; delta(ppm) 49084.479627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.243; C9H13NSi2; [M+H]+; delta(ppm) -249773.893235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.834; C6H14FNOSi2; [M+H]+; delta(ppm) -249777.241717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.656; C3H13N4O2S; [M+Na]+; delta(ppm) 49088.213533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.106; C7H12N3P; [M+Na]+; delta(ppm) 49082.708399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.052; C3H15N4P2; [M+Na]+; delta(ppm) 49080.937178
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.517; CH11N7OS; [M+Na]+; delta(ppm) 49095.907409
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.595; C9H14OP; [M+Na]+; delta(ppm) 49075.014717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H12FNO4; [M+Na]+; delta(ppm) 49093.289485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H9NO3; [M+H]+; delta(ppm) -0.409196
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.866; LUCMHWVFHHFPOM-UHFFFAOYSA-N; [M+H]+; C1=CC=C2C(=C1)C(=C(N2)CC(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.770; IGOSTOCJEXIQIA-UHFFFAOYSA-N; [M+H]+; OC(=O)CC1=CNC2=C1C(O)=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; MNNBCKASUFBXCO-YFKPBYRVSA-N; [M+H]+; CC(=O)N[C@@H](C(O)=O)C(C)(C)S
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.735; NSFYHWNQKVBYMZ-UHFFFAOYSA-N; [M+H]+; C1=CC=C2C(=C1)C(=CN2)OC(=O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.701; FHSZQYNWIIHBAX-UHFFFAOYSA-N; [M+H]+; O=C(O)C=1C=2C=C(O)C=CC2NC1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.581; ILGMGHZPXRDCCS-UHFFFAOYNA-N; [M+H]+; xi-2,3-Dihydro-2-oxo-1H-indole-3-acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.453; DUUGKQCEGZLZNO-UHFFFAOYSA-N; [M+H]+; 5-Hydroxyindoleacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.415; YPIQXPKZXKWWSZ-UHFFFAOYNA-N; [M+H]+; 5-Phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.275; SLTMYJVEPKGZTR-UHFFFAOYSA-N; [M+H]+; CNP0444585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; YFTGUNWFFVDLNM-UHFFFAOYSA-N; [M+H]+; 2-OXINDOLE-6-CARBOXYLIC ACID METHYL ESTER
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; BDLJEQMXDNMETQ-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydroxy-1-Methylquinolin-2(1h)-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; DPKKALTUCAWVPZ-UHFFFAOYSA-N; [M+H]+; UNPD210721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; IGOSTOCJEXIQIA-UHFFFAOYSA-N; [M+H]+; UNPD59877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; FHSZQYNWIIHBAX-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methyl-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; CYMHIBVKZCKGHK-UHFFFAOYSA-N; [M+H]+; CNP0429959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; GVJMTMMPLOGKCG-UHFFFAOYSA-N; [M+H]+; SureCN668028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; LUCMHWVFHHFPOM-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxy-1H-indol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; KCWQSNFJXVMEQC-UHFFFAOYSA-N; [M+H]+; 2-(5-hydroxy-1H-indol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; VYOPZMJTHXGKID-SVGMAFHSNA-N; [M+H]+; UNPD123840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; VSOJKDUWYQCWFM-UHFFFAOYSA-N; [M+H]+; Noroxyhydrastinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; OCSSNZMNGKCKHC-UHFFFAOYSA-N; [M+H]+; UNPD227963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; YYEIJLABMZNYGQ-UHFFFAOYSA-N; [M+H]+; UNPD157290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; OBCTUTOUGBMEOK-UHFFFAOYSA-N; [M+H]+; 8-amino-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; LXNHXLLTXMVWPM-UHFFFAOYSA-N; [M+Na]+; Pyridoxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; IYHQVDIUZANYNW-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-3-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; SFLSHLFXELFNJZ-QMMMGPOBSA-N; [M+Na]+; Norepinephrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; KJJURYMJNKFPSP-UHFFFAOYSA-N; [M+H]+; UNPD69420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; RVVSEZGJCOAUED-UHFFFAOYSA-N; [M+H]+; UNPD151487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; HPKQQSPYVJYFIS-UAUAUHFYNA-N; [M+H]+; UNPD17249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; YEBJVSLNUMZXRJ-UHFFFAOYSA-N; [M+H]+; 5-methoxyindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; LRAADKIIEUFKEG-UHFFFAOYSA-N; [M+H]+; UNPD103690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; VVSXJSTZRXQBFX-UHFFFAOYSA-N; [M+H]+; 3-isocyano-5-(3-methoxy-3-oxoprop-1-en-1-yl)-6-oxabicyclo[3.1.0]hex-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; OAQALGMROKZJCY-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-benzofuran-5-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; VBQCMRHLMURRPU-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1-benzofuran-5-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; NSFYHWNQKVBYMZ-UHFFFAOYSA-N; [M+H]+; 1H-indol-3-yl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; XNBGANWAZJWOHS-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; ZZAVIQXQBBOHBB-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; YPZORVWQFGHPCU-UHFFFAOYSA-N; [M+H]+; UNPD26054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; RDYSDCWZHHUGIB-UHFFFAOYSA-N; [M+H]+; UNPD29706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; LDBRDADSDVDTMR-HLIKZBIASA-N; [M+H]+; UNPD89135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; RNBQXEFTCCPVBN-UHFFFAOYSA-N; [M+H]+; (5-hydroxy-1H-indol-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; CANMJMSLLJKLDN-UHFFFAOYSA-N; [M+H]+; 2-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; QNDRHEMEDHNOMU-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; MWFLUYFYHANMCM-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)phthalimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; PUEJWCJLMMTQGE-UHFFFAOYSA-N; [M+H]+; 6-Methoxy-1-methylisatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; AIDXWJHKQIWYKP-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; OJHXOUXLAAAJPT-UHFFFAOYNA-N; [M+Na]+; ATF 606;Melanoxadin;Melanoxadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; FOPIAQFUIMUKPU-UJCDCDRDNA-N; [M+Na]+; UNPD169635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; LCAINUZZHIZKKS-UHFFFAOYSA-N; [M+Na]+; 5-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; KLROMJRVRPHSQZ-SVGMAFHSNA-N; [M+Na]+; UNPD206133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; DIVDFFZHCJEHGG-UHFFFAOYSA-N; [M+Na]+; 6-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; NXHJWJQRFNRDSY-UHFFFAOYSA-N; [M+H]+; 2-methylfuran-3-yl 1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; CSYQMTPUTVJNPT-UHFFFAOYSA-N; [M+H]+; (furan-3-yl)methyl 1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; NUGCFNQFNKSWGV-UHFFFAOYSA-N; [M+Na]+; 4-[2-(hydroxyamino)ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; RYEOWDOXPQFCKX-WLGYTPMDNA-N; [M+Na]+; UNPD99925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; SIWHSHNFBDSUFB-UHFFFAOYNA-N; [M+Na]+; 6-Acetyl-2,3-dihydro-2-(hydroxymethyl)-4(1H)-pyridinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; ZJDRWNJIMXVJQG-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-1-(2-hydroxyethyl)-2-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; WYYIHCWISNZQQY-UHFFFAOYSA-N; [M+Na]+; 4-(2-aminoethyl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; OLIXNVOLOQLGMZ-BDVLADIXNA-N; [M+Na]+; UNPD88937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; JTIRTYDNDGLJDN-MDOHGIEYNA-N; [M+Na]+; UNPD48611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; DVRKELUAMDVDAD-UHFFFAOYSA-N; [M+Na]+; CNP0430877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; IQDPHMACOQAPBQ-UHFFFAOYSA-N; [M+Na]+; 2-ethoxyethyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; NZZLHEWQAXGUMD-UHFFFAOYSA-N; [M+Na]+; Pyridinebetaine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; KJWJKSFWWLCHJS-UHFFFAOYSA-N; [M+Na]+; [2-(4-hydroxyphenyl)ethyl]azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; KTMGNAIGXYODKQ-SREVYHEPSA-N; [M+Na]+; ethyl 2-cyano-3-ethoxyacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; OGQXJNCMYDZGIJ-GEIGSROVNA-N; [M+Na]+; carbapenam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; MTGOOHLZOJXPSN-UHFFFAOYSA-N; [M+Na]+; methyl N-[(furan-2-yl)methyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; BKJSUTPZEULXEB-UHFFFAOYSA-N; [M+Na]+; (2-methylprop-2-enoylamino) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILGMGHZPXRDCCS-UHFFFAOYNA-N; [M+H]+; xi-2,3-Dihydro-2-oxo-1H-indole-3-acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZZLHEWQAXGUMD-UHFFFAOYSA-N; [M+Na]+; Pyridinebetaine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; SLTMYJVEPKGZTR-UHFFFAOYSA-N; [M+H]+; CNP0444585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; KCWQSNFJXVMEQC-UHFFFAOYSA-N; [M+H]+; 2-(5-hydroxy-1H-indol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; LUCMHWVFHHFPOM-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxy-1H-indol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; DUUGKQCEGZLZNO-UHFFFAOYSA-N; [M+H]+; 5-Hydroxyindoleacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; IGOSTOCJEXIQIA-UHFFFAOYSA-N; [M+H]+; UNPD59877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; FHSZQYNWIIHBAX-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methyl-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; OCSSNZMNGKCKHC-UHFFFAOYSA-N; [M+H]+; UNPD227963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; VYOPZMJTHXGKID-SVGMAFHSNA-N; [M+H]+; UNPD123840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; GVJMTMMPLOGKCG-UHFFFAOYSA-N; [M+H]+; SureCN668028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; ZZAVIQXQBBOHBB-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; RVVSEZGJCOAUED-UHFFFAOYSA-N; [M+H]+; UNPD151487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; YPIQXPKZXKWWSZ-UHFFFAOYNA-N; [M+H]+; 5-Phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; HPKQQSPYVJYFIS-UAUAUHFYNA-N; [M+H]+; UNPD17249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; VVSXJSTZRXQBFX-UHFFFAOYSA-N; [M+H]+; 3-isocyano-5-(3-methoxy-3-oxoprop-1-en-1-yl)-6-oxabicyclo[3.1.0]hex-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; OGQXJNCMYDZGIJ-GEIGSROVNA-N; [M+Na]+; carbapenam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; LXNHXLLTXMVWPM-UHFFFAOYSA-N; [M+Na]+; Pyridoxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; KLROMJRVRPHSQZ-SVGMAFHSNA-N; [M+Na]+; UNPD206133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; LDBRDADSDVDTMR-HLIKZBIASA-N; [M+H]+; UNPD89135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; NSFYHWNQKVBYMZ-UHFFFAOYSA-N; [M+H]+; 1H-indol-3-yl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; VSOJKDUWYQCWFM-UHFFFAOYSA-N; [M+H]+; Noroxyhydrastinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; OBCTUTOUGBMEOK-UHFFFAOYSA-N; [M+H]+; 8-amino-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; KJJURYMJNKFPSP-UHFFFAOYSA-N; [M+H]+; UNPD69420
