ACCESSION: MSBNK-SMB_Measured-HSA032P0487000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA17-pos_3747': {'bp': 32531.0, 'sum': 47003.0}, 'RA2-pos_3863': {'bp': 26386.0, 'sum': 40528.0}, 'RA8-pos_2857': {'bp': 10872.0, 'sum': 20715.0}, 'RA2-pos_4073': {'bp': 8330.0, 'sum': 24236.0}, 'RA1-pos_3979': {'bp': 6839.0, 'sum': 14540.0}, 'HC2-pos_3677': {'bp': 5044.0, 'sum': 9725.0}, 'RA11-pos_3511': {'bp': 4577.0, 'sum': 7532.0}, 'RA17-pos_3592': {'bp': 4154.0, 'sum': 5926.0}, 'RA8-pos_3596': {'bp': 3405.0, 'sum': 10937.0}, 'RA8-pos_3195': {'bp': 3221.0, 'sum': 9175.0}, 'RA17-pos_2562': {'bp': 2687.0, 'sum': 6506.0}, 'RA17-pos_3928': {'bp': 2665.0, 'sum': 11002.0}, 'QC2-pos_3587': {'bp': 1712.0, 'sum': 3340.0}, 'RA11-pos_3722': {'bp': 1537.0, 'sum': 4955.0}, 'QC3-pos_3619': {'bp': 1418.0, 'sum': 3049.0}, 'QC7-pos_3597': {'bp': 1261.0, 'sum': 1872.0}}
COMMENT: RETENTION_TIME_STDEV 0.318
COMMENT: PRECURSOR_M/Z_RAW 487.339560
COMMENT: PRECURSOR_M/Z_STDEV 0.001657
COMMENT: PRECURSOR_IN_MS1 mz 487.342219; int 428.830; delta(ppm) 15.869700
COMMENT: PROPOSED_MF MS-FINDER 2.165; C15H38N8O4S; [M+IsoProp+H]+; delta(ppm) 63473.859025
COMMENT: PROPOSED_MF MS-FINDER 2.155; C18H51O2PS3; [M+IsoProp+H]+; delta(ppm) 63461.777315
COMMENT: PROPOSED_MF MS-FINDER 2.145; C24H42O4S; [M+IsoProp+H]+; delta(ppm) 63458.291807
COMMENT: PROPOSED_MF MS-FINDER 2.119; C16H54N8S4; [M+H]+; delta(ppm) -1.641994
COMMENT: PROPOSED_MF MS-FINDER 2.114; C17H34N10O3; [M+IsoProp+H]+; delta(ppm) 63455.613342
COMMENT: PROPOSED_MF MS-FINDER 2.078; C17H42N6O2S2; [M+IsoProp+H]+; delta(ppm) 63456.700316
COMMENT: PROPOSED_MF MS-FINDER 2.072; C28H34N4; [M+IsoProp+H]+; delta(ppm) 63463.011338
COMMENT: PROPOSED_MF MS-FINDER 2.048; C16H39N6O5P; [M+IsoProp+H]+; delta(ppm) 63477.849169
COMMENT: PROPOSED_MF MS-FINDER 2.027; C10H34N16OS; [M+IsoProp+H]+; delta(ppm) 63454.021859
COMMENT: PROPOSED_MF MS-FINDER 2.024; C15H46N4O3S3; [M+IsoProp+H]+; delta(ppm) 63474.946036
COMMENT: PROPOSED_MF MS-FINDER 2.013; C19H30N12; [M+IsoProp+H]+; delta(ppm) 63478.578695
COMMENT: PROPOSED_MF MS-FINDER 2.012; C20H46N2OS3; [M+IsoProp+H]+; delta(ppm) 63465.610504
COMMENT: PROPOSED_MF MS-FINDER 2.011; C24H43O2PS; [M+IsoProp+H]+; delta(ppm) 63477.423973
COMMENT: PROPOSED_MF MS-FINDER 1.988; C20H42O9; [M+IsoProp+H]+; delta(ppm) 63452.485350
COMMENT: PROPOSED_MF MS-FINDER 1.974; C31H50S2; [M+H]+; delta(ppm) -1.571845
COMMENT: PROPOSED_MF MS-FINDER 1.967; C28H54S3; [M+H]+; delta(ppm) -8.489152
COMMENT: PROPOSED_MF MS-FINDER 1.936; C15H47N4O3PS2; [M+IsoProp+H]+; delta(ppm) 63452.867190
COMMENT: PROPOSED_MF MS-FINDER 1.935; C34H46S; [M+H]+; delta(ppm) 5.345558
COMMENT: PROPOSED_MF MS-FINDER 1.932; C16H47N2O4PS2; [M+IsoProp+H]+; delta(ppm) 63478.936188
COMMENT: PROPOSED_MF MS-FINDER 1.931; C11H34N14O2S; [M+IsoProp+H]+; delta(ppm) 63480.090913
COMMENT: PROPOSED_MF MS-FINDER 1.931; C23H42N2OS2; [M+IsoProp+H]+; delta(ppm) 63473.433832
COMMENT: PROPOSED_MF MS-FINDER 1.856; C25H38N4S; [M+IsoProp+H]+; delta(ppm) 63455.188164
COMMENT: PROPOSED_MF MS-FINDER 1.822; C17H50N2OS4; [M+IsoProp+H]+; delta(ppm) 63457.787291
COMMENT: PROPOSED_MF MS-FINDER 1.797; C15H39N8O4P; [M+IsoProp+H]+; delta(ppm) 63451.780225
COMMENT: PROPOSED_MF MS-FINDER 1.717; C37H42; [M+H]+; delta(ppm) 12.263057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.124; C30H46O5; [M+H]+; delta(ppm) 0.211332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.700; C25H46N2O7; [M+H]+; delta(ppm) 8.465857
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H46O5; [M+H]+; delta(ppm) 0.211332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.708; C30H46O5; [M+H]+; delta(ppm) 0.211332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.584; C24H48F2O7; [M+H]+; delta(ppm) -4.477980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.752; C24H46BNO8; [M+H]+; delta(ppm) 20975.620873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.430; C27H47FO6; [M+H]+; delta(ppm) -2.133330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.213; C25H44F2N4O3; [M+H]+; delta(ppm) -7.222251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.895; C25H46N2O7; [M+H]+; delta(ppm) 8.465857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.910; C28H43FN4O2; [M+H]+; delta(ppm) -4.877614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.838; C31H42N4O; [M+H]+; delta(ppm) -2.532965
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.107; C28H45F3O3; [M+H]+; delta(ppm) 5.228937
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.143; C28H48F2O2S; [M+H]+; delta(ppm) 0.656199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C30H46O5; [M+H]+; delta(ppm) 0.211332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H46BNO8; [M+H]+; delta(ppm) 20975.620873
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.816; NWYZSLIMGFTIHU-GJDVVDMTNA-N; [M+H]+; CC1(C)CC[C@@]2(CC[C@]3(C)C(=CC(=O)[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5[C@H](O)C[C@@]34C)[C@@H]2C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; CWCIIDUCIPKOCX-UHFFFAOYNA-N; [M+H]+; CC1(C)C(O)CCC2(C)C1CCC1(C)C2C(=O)C=C2C3CC(C)(CCC3(CO)CCC12C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; RCCQOGHOTOVXTP-DMVYFJNONA-N; [M+H]+; CC1(C)C[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC(=O)[C@@]4(C)[C@]3(C)CC[C@]2(C[C@@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.716; VGQCVDQJFOPLQF-ZWWJPMJRNA-N; [M+H]+; C[C@@H]1CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)[C@@](C)(CO)[C@@H]5CC[C@@]34C)C2=C1C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.708; JWSNMKROHRPQSN-CTYUFUCMNA-N; [M+H]+; CC1(C)CC[C@@]2(CC[C@]3(C(O)=O)C(CC[C@@H]4[C@@]5(C)CC[C@@H](O)C(C)(C)[C@@H]5CC[C@@]34C)=C2C1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; JYKBQWDGVKFSAL-ICYPTTIUNA-N; [M+H]+; Geumonoid;(+)-Geumonoid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; VPTZOSBKEDUOFE-ZYTXDZITNA-N; [M+H]+; Poricoic acid G;(+)-Poricoic acid G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; HFTWTHSIMCSLFQ-UHFFFAOYNA-N; [M+H]+; Glabric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; MVTZJCYINFKILV-UHFFFAOYNA-N; [M+H]+; Melilotigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; CWCIIDUCIPKOCX-UHFFFAOYNA-N; [M+H]+; 28-Hydroxyglycyrrhetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; FCVHQYZUEPQNJU-UHFFFAOYNA-N; [M+H]+; 18alpha-Hydroxyglycyrrhetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; VQYWTFJFAJFDIW-CAOOACKPNA-N; [M+H]+; (3beta,15alpha,22S,24E)-3,15,22-Trihydroxylanosta-7,9(11),24-trien-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; AMZGQXOKWNUNMC-CKRHZJMJNA-N; [M+H]+; UNPD178461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; IDWSINSLFUFGJH-FBFXAGRSNA-N; [M+H]+; Wilforic acid E;(-)-Wilforic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; NKXZKNMWGSTLTD-AECWLNBINA-N; [M+H]+; UNPD114529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; PJJIWWUPWPLBRE-YPVYOCGONA-N; [M+H]+; UNPD163455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; QBAAQLPBKJNUHF-YOZTVSFCSA-N; [M+H]+; Resinacein D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; QXPYCJBBUWOYSA-KUYFQAETNA-N; [M+H]+; UNPD176417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; AFMHRCRCZJKBKZ-BJMYOOLRNA-N; [M+H]+; Rubiarbonone F;(+)-Rubiarbonone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; HPGYGBFTSAORFN-GPTCQRHWSA-N; [M+H]+; 15??????-hydroxy-3,4-secolanosta-4(28),8,24-triene-3,21-dioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; BHXUQUVZAXCOSL-KHPROEMRSA-N; [M+H]+; UNPD222697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; ZRBDAZDHQBZJQT-HDCQHFACSA-N; [M+H]+; UNPD228321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; VVBNPPRBOSVRPD-NGQLUQPWNA-N; [M+H]+; C00050773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; KUPRFGZRDQGGDP-LBIRBXRJNA-N; [M+H]+; UNPD88331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; GNUFXZJKHUYVFB-RBHMRRHQNA-N; [M+H]+; Coussaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; UCTXLRQSPUCMBO-WNLRDWGONA-N; [M+H]+; Luvungin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; ZAOMZLJKPQTZSN-YSFVFAJASA-N; [M+H]+; UNPD227616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; VLVLWVLWLSDIMI-DLRRJOOFSA-N; [M+H]+; UNPD227189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; ZRTLVHNGPKTLOE-ZHQMUSGNSA-N; [M+H]+; UNPD230404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; SUSFBVGRPAYWRV-KPEJRZGJNA-N; [M+H]+; UNPD147403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; GKBLJVSCPARAOU-NYEXXCGTNA-N; [M+H]+; UNPD179395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; JLSMRQKPAPRPMB-YMJIBUITNA-N; [M+H]+; UNPD164019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; FETWNCVEDICHBN-KOCLWPPGNA-N; [M+H]+; UNPD22254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; KLNFSIALEXSFON-KRHIKTGHNA-N; [M+H]+; UNPD97435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; SYZVSPCVZZJWEF-JTICHAAONA-N; [M+H]+; UNPD160524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; MQUFAARYGOUYEV-BJCVCYKENA-N; [M+H]+; Quillaic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; BCMTVQGVYZXGEF-BJTQBLGPNA-N; [M+H]+; UNPD48173
