ACCESSION: MSBNK-SMB_Measured-HSA032P0675003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC9-pos_5453': {'bp': 1428.0, 'sum': 1937.0}, 'HC7-pos_5459': {'bp': 841.0, 'sum': 1298.0}, 'HC24-pos_5328': {'bp': 618.0, 'sum': 1046.0}, 'QC2-pos_5247': {'bp': 589.0, 'sum': 1047.0}, 'HC9-pos_5459': {'bp': 580.0, 'sum': 1013.0}, 'HC5-pos_5485': {'bp': 565.0, 'sum': 1276.0}, 'HC6-pos_5465': {'bp': 555.0, 'sum': 1187.0}, 'HC22-pos_5453': {'bp': 532.0, 'sum': 735.0}, 'QC5-pos_5273': {'bp': 459.0, 'sum': 1121.0}, 'HC21-pos_5375': {'bp': 442.0, 'sum': 922.0}, 'RA25-pos_5505': {'bp': 308.0, 'sum': 585.0}, 'RA10-pos_5505': {'bp': 223.0, 'sum': 563.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 675.406982
COMMENT: PRECURSOR_M/Z_STDEV 0.002447
COMMENT: PRECURSOR_IN_MS1 mz 675.409873; int 1.769; delta(ppm) -19.547310
COMMENT: PROPOSED_MF SevenGoldenRules 10.786; C35H49N2O4P; [M+2ACN+H]+; delta(ppm) 10.785864
COMMENT: PROPOSED_MF SevenGoldenRules 12.709; C24H52N2O14; [M+2ACN+H]+; delta(ppm) 12.708716
COMMENT: PROPOSED_MF SevenGoldenRules 14.789; C28H54N2O7P2; [M+2ACN+H]+; delta(ppm) 14.788569
COMMENT: CONFIDENCE Level 5: Exact mass of interest 675.409752; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.928
MS$FOCUSED_ION: PRECURSOR_M/Z 675.409752
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0001009000-0c860cf4bfac236a733e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  321.2437042 130.1422 ? 321.244640 18.9451 47.53 0.6811 11
  675.4326212 999.0000 ? 675.416528 6.2478 0.00 1.0000 12
  675.5388707 132.2862 ? 675.522774 18.5260 72.39 0.3485 11
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  321.243704 130.14 130
  675.432621 999.00 999
  675.538871 132.29 132
//
