ACCESSION: MSBNK-SMB_Measured-HSA032P0878001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'QC3-pos_5999': {'bp': 814.0, 'sum': 1723.0}, 'RA16-pos_5738': {'bp': 729.0, 'sum': 1361.0}, 'QC1-pos_5798': {'bp': 721.0, 'sum': 1468.0}, 'HC19-pos_5995': {'bp': 706.0, 'sum': 1976.0}, 'RA5-pos_6464': {'bp': 705.0, 'sum': 1214.0}, 'RA1-pos_6685': {'bp': 690.0, 'sum': 1149.0}, 'RA6-pos_6007': {'bp': 657.0, 'sum': 1570.0}, 'HC24-pos_6025': {'bp': 650.0, 'sum': 1332.0}, 'QC2-pos_5871': {'bp': 577.0, 'sum': 1460.0}, 'RA7-pos_6069': {'bp': 567.0, 'sum': 1328.0}, 'RA2-pos_6392': {'bp': 506.0, 'sum': 1745.0}, 'HC1-pos_6347': {'bp': 430.0, 'sum': 787.0}, 'HC10-pos_6119': {'bp': 378.0, 'sum': 757.0}, 'RA11-pos_6052': {'bp': 362.0, 'sum': 1272.0}, 'QC5-pos_5943': {'bp': 352.0, 'sum': 932.0}, 'RA26-pos_5891': {'bp': 329.0, 'sum': 787.0}, 'RA21-pos_4249': {'bp': 265.0, 'sum': 571.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 878.636794
COMMENT: PRECURSOR_M/Z_STDEV 0.001883
COMMENT: PRECURSOR_IN_MS1 mz 878.637235; int 52.910; delta(ppm) -25.556566
COMMENT: PROPOSED_MF SevenGoldenRules 7.730; C42H92N3O13P; [M+H]+; delta(ppm) -7.729909
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C53H87N3O5S; [M+H]+; delta(ppm) -7.580643
COMMENT: PROPOSED_MF SevenGoldenRules 6.838; C45H91N5O7S2; [M+H]+; delta(ppm) -6.837734
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C44H97NO9SP2; [M+H]+; delta(ppm) -6.761392
COMMENT: PROPOSED_MF SevenGoldenRules 6.612; C55H92NOS2P; [M+H]+; delta(ppm) -6.612126
COMMENT: PROPOSED_MF SevenGoldenRules 5.869; C47H96N3O3S3P; [M+H]+; delta(ppm) -5.869216
COMMENT: PROPOSED_MF SevenGoldenRules 5.848; C44H87N5O12; [M+H]+; delta(ppm) -5.847567
COMMENT: PROPOSED_MF SevenGoldenRules 5.622; C54H88NO6P; [M+H]+; delta(ppm) -5.621959
COMMENT: PROPOSED_MF SevenGoldenRules 5.314; C44H95NO11S2; [M+H]+; delta(ppm) -5.314312
COMMENT: PROPOSED_MF SevenGoldenRules 4.879; C46H92N3O8SP; [M+H]+; delta(ppm) -4.879049
COMMENT: PROPOSED_MF SevenGoldenRules 4.444; C48H89N5O5P2; [M+H]+; delta(ppm) -4.443786
COMMENT: PROPOSED_MF SevenGoldenRules 4.324; C43H91NO16; [M+H]+; delta(ppm) -4.324146
COMMENT: PROPOSED_MF SevenGoldenRules 3.987; C49H91N5O2S3; [M+H]+; delta(ppm) -3.986874
COMMENT: PROPOSED_MF SevenGoldenRules 3.911; C48H97NO4S2P2; [M+H]+; delta(ppm) -3.910532
COMMENT: PROPOSED_MF SevenGoldenRules 2.997; C48H87N5O7S; [M+H]+; delta(ppm) -2.996707
COMMENT: PROPOSED_MF SevenGoldenRules 2.920; C47H93NO9P2; [M+H]+; delta(ppm) -2.920365
COMMENT: PROPOSED_MF SevenGoldenRules 2.463; C48H95NO6S3; [M+H]+; delta(ppm) -2.463453
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C50H92N3O3S2P; [M+H]+; delta(ppm) -2.028190
COMMENT: PROPOSED_MF SevenGoldenRules 1.593; C52H89N5SP2; [M+H]+; delta(ppm) -1.592926
COMMENT: PROPOSED_MF SevenGoldenRules 1.473; C47H91NO11S; [M+H]+; delta(ppm) -1.473286
COMMENT: PROPOSED_MF SevenGoldenRules 1.285; C42H96N5O5S3P; [M+H]+; delta(ppm) -1.285280
COMMENT: PROPOSED_MF SevenGoldenRules 1.038; C49H88N3O8P; [M+H]+; delta(ppm) -1.038023
COMMENT: PROPOSED_MF SevenGoldenRules 0.295; C41H92N5O10SP; [M+H]+; delta(ppm) -0.295113
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C52H87N5O2S2; [M+H]+; delta(ppm) -0.145847
COMMENT: PROPOSED_MF SevenGoldenRules 0.068; C51H93NO4SP2; [M+H]+; delta(ppm) -0.068366
COMMENT: PROPOSED_MF SevenGoldenRules 0.673; C43H97N3O6S2P2; [M+H]+; delta(ppm) 0.673405
COMMENT: PROPOSED_MF SevenGoldenRules 0.844; C51H83N5O7; [M+H]+; delta(ppm) 0.844319
COMMENT: PROPOSED_MF SevenGoldenRules 1.378; C51H91NO6S2; [M+H]+; delta(ppm) 1.377574
COMMENT: PROPOSED_MF SevenGoldenRules 1.664; C42H93N3O11P2; [M+H]+; delta(ppm) 1.663571
COMMENT: PROPOSED_MF SevenGoldenRules 1.813; C53H88N3O3SP; [M+H]+; delta(ppm) 1.812837
COMMENT: PROPOSED_MF SevenGoldenRules 2.120; C43H95N3O8S3; [M+H]+; delta(ppm) 2.120484
COMMENT: PROPOSED_MF SevenGoldenRules 2.368; C50H87NO11; [M+H]+; delta(ppm) 2.367740
COMMENT: PROPOSED_MF SevenGoldenRules 2.556; C45H92N5O5S2P; [M+H]+; delta(ppm) 2.555747
COMMENT: PROPOSED_MF SevenGoldenRules 3.111; C42H91N3O13S; [M+H]+; delta(ppm) 3.110650
COMMENT: PROPOSED_MF SevenGoldenRules 3.546; C44H88N5O10P; [M+H]+; delta(ppm) 3.545913
COMMENT: PROPOSED_MF SevenGoldenRules 3.773; C54H89NO4P2; [M+H]+; delta(ppm) 3.772660
COMMENT: PROPOSED_MF SevenGoldenRules 4.079; C44H96NO9S2P; [M+H]+; delta(ppm) 4.079168
COMMENT: PROPOSED_MF SevenGoldenRules 4.228; C55H91NOS3; [M+H]+; delta(ppm) 4.228433
COMMENT: PROPOSED_MF SevenGoldenRules 4.514; C46H93N3O6SP2; [M+H]+; delta(ppm) 4.514431
COMMENT: PROPOSED_MF SevenGoldenRules 5.069; C43H92NO14P; [M+H]+; delta(ppm) 5.069335
COMMENT: PROPOSED_MF SevenGoldenRules 5.219; C54H87NO6S; [M+H]+; delta(ppm) 5.218600
COMMENT: PROPOSED_MF SevenGoldenRules 5.407; C49H92N5S3P; [M+H]+; delta(ppm) 5.406606
COMMENT: PROPOSED_MF SevenGoldenRules 5.962; C46H91N3O8S2; [M+H]+; delta(ppm) 5.961510
COMMENT: PROPOSED_MF SevenGoldenRules 6.397; C48H88N5O5SP; [M+H]+; delta(ppm) 6.396773
COMMENT: PROPOSED_MF SevenGoldenRules 6.930; C48H96NO4S3P; [M+H]+; delta(ppm) 6.930028
COMMENT: PROPOSED_MF SevenGoldenRules 6.952; C45H87N3O13; [M+H]+; delta(ppm) 6.951677
COMMENT: PROPOSED_MF SevenGoldenRules 7.365; C50H93N3OS2P2; [M+H]+; delta(ppm) 7.365291
COMMENT: PROPOSED_MF SevenGoldenRules 7.920; C47H92NO9SP; [M+H]+; delta(ppm) 7.920194
COMMENT: PROPOSED_MF SevenGoldenRules 8.355; C49H89N3O6P2; [M+H]+; delta(ppm) 8.355457
COMMENT: PROPOSED_MF SevenGoldenRules 8.812; C50H91N3O3S3; [M+H]+; delta(ppm) 8.812370
COMMENT: PROPOSED_MF SevenGoldenRules 9.098; C41H93N5O8SP2; [M+H]+; delta(ppm) 9.098367
COMMENT: PROPOSED_MF SevenGoldenRules 9.248; C52H88N5S2P; [M+H]+; delta(ppm) 9.247633
COMMENT: PROPOSED_MF SevenGoldenRules 9.803; C49H87N3O8S; [M+H]+; delta(ppm) 9.802536
COMMENT: PROPOSED_MF SevenGoldenRules 10.238; C51H84N5O5P; [M+H]+; delta(ppm) 10.237800
COMMENT: PROPOSED_MF SevenGoldenRules 10.545; C41H91N5O10S2; [M+H]+; delta(ppm) 10.545446
COMMENT: PROPOSED_MF SevenGoldenRules 10.772; C51H92NO4S2P; [M+H]+; delta(ppm) 10.772193
COMMENT: PROPOSED_MF SevenGoldenRules 11.207; C53H89N3OSP2; [M+H]+; delta(ppm) 11.207457
COMMENT: PROPOSED_MF SevenGoldenRules 11.514; C43H96N3O6S3P; [M+H]+; delta(ppm) 11.513964
COMMENT: PROPOSED_MF SevenGoldenRules 11.536; C40H87N5O15; [M+H]+; delta(ppm) 11.535613
COMMENT: PROPOSED_MF SevenGoldenRules 11.762; C50H88NO9P; [M+H]+; delta(ppm) 11.762360
COMMENT: PROPOSED_MF SevenGoldenRules 12.504; C42H92N3O11SP; [M+H]+; delta(ppm) 12.504131
COMMENT: PROPOSED_MF SevenGoldenRules 12.653; C53H87N3O3S2; [M+H]+; delta(ppm) 12.653396
COMMENT: PROPOSED_MF SevenGoldenRules 12.939; C44H89N5O8P2; [M+H]+; delta(ppm) 12.939394
COMMENT: PROPOSED_MF SevenGoldenRules 13.396; C45H91N5O5S3; [M+H]+; delta(ppm) 13.396306
COMMENT: PROPOSED_MF SevenGoldenRules 13.474; C44H97NO7S2P2; [M+H]+; delta(ppm) 13.473787
COMMENT: PROPOSED_MF SevenGoldenRules 13.644; C52H83N3O8; [M+H]+; delta(ppm) 13.643563
COMMENT: PROPOSED_MF SevenGoldenRules 14.386; C44H87N5O10S; [M+H]+; delta(ppm) 14.386473
COMMENT: PROPOSED_MF SevenGoldenRules 14.464; C43H93NO12P2; [M+H]+; delta(ppm) 14.463954
COMMENT: PROPOSED_MF SevenGoldenRules 14.613; C54H88NO4SP; [M+H]+; delta(ppm) 14.613220
COMMENT: PROPOSED_MF SevenGoldenRules 14.920; C44H95NO9S3; [M+H]+; delta(ppm) 14.919727
COMMENT: PROPOSED_MF SevenGoldenRules 14.553; C46H88N2O10S; [M+NH4]+; delta(ppm) -14.552579
COMMENT: PROPOSED_MF SevenGoldenRules 14.109; C48H85N4O7P; [M+NH4]+; delta(ppm) -14.108705
COMMENT: PROPOSED_MF SevenGoldenRules 13.565; C48H93O6S2P; [M+NH4]+; delta(ppm) -13.564900
COMMENT: PROPOSED_MF SevenGoldenRules 13.121; C50H90N2O3SP2; [M+NH4]+; delta(ppm) -13.121026
COMMENT: PROPOSED_MF SevenGoldenRules 12.555; C47H89O11P; [M+NH4]+; delta(ppm) -12.555144
COMMENT: PROPOSED_MF SevenGoldenRules 11.645; C50H88N2O5S2; [M+NH4]+; delta(ppm) -11.645317
COMMENT: PROPOSED_MF SevenGoldenRules 11.354; C41H90N4O10P2; [M+NH4]+; delta(ppm) -11.353661
COMMENT: PROPOSED_MF SevenGoldenRules 11.201; C52H85N4O2SP; [M+NH4]+; delta(ppm) -11.201443
COMMENT: PROPOSED_MF SevenGoldenRules 10.888; C42H92N4O7S3; [M+NH4]+; delta(ppm) -10.887709
COMMENT: PROPOSED_MF SevenGoldenRules 10.658; C52H93OS3P; [M+NH4]+; delta(ppm) -10.657638
COMMENT: PROPOSED_MF SevenGoldenRules 10.636; C49H84N2O10; [M+NH4]+; delta(ppm) -10.635561
COMMENT: PROPOSED_MF SevenGoldenRules 9.878; C41H88N4O12S; [M+NH4]+; delta(ppm) -9.877953
COMMENT: PROPOSED_MF SevenGoldenRules 9.648; C51H89O6SP; [M+NH4]+; delta(ppm) -9.647881
COMMENT: PROPOSED_MF SevenGoldenRules 9.204; C53H86N2O3P2; [M+NH4]+; delta(ppm) -9.204007
COMMENT: PROPOSED_MF SevenGoldenRules 8.890; C43H93N2O8S2P; [M+NH4]+; delta(ppm) -8.890274
COMMENT: PROPOSED_MF SevenGoldenRules 8.738; C54H88N2S3; [M+NH4]+; delta(ppm) -8.738055
COMMENT: PROPOSED_MF SevenGoldenRules 8.446; C45H90N4O5SP2; [M+NH4]+; delta(ppm) -8.446399
COMMENT: PROPOSED_MF SevenGoldenRules 7.881; C42H89N2O13P; [M+NH4]+; delta(ppm) -7.880517
COMMENT: PROPOSED_MF SevenGoldenRules 7.728; C53H84N2O5S; [M+NH4]+; delta(ppm) -7.728298
COMMENT: PROPOSED_MF SevenGoldenRules 6.971; C45H88N4O7S2; [M+NH4]+; delta(ppm) -6.970690
COMMENT: PROPOSED_MF SevenGoldenRules 6.893; C44H94O9SP2; [M+NH4]+; delta(ppm) -6.892838
COMMENT: PROPOSED_MF SevenGoldenRules 6.739; C55H89OS2P; [M+NH4]+; delta(ppm) -6.739457
COMMENT: PROPOSED_MF SevenGoldenRules 5.983; C47H93N2O3S3P; [M+NH4]+; delta(ppm) -5.983011
COMMENT: PROPOSED_MF SevenGoldenRules 5.961; C44H84N4O12; [M+NH4]+; delta(ppm) -5.960934
COMMENT: PROPOSED_MF SevenGoldenRules 5.730; C54H85O6P; [M+NH4]+; delta(ppm) -5.729701
COMMENT: PROPOSED_MF SevenGoldenRules 5.417; C44H92O11S2; [M+NH4]+; delta(ppm) -5.417129
COMMENT: PROPOSED_MF SevenGoldenRules 4.973; C46H89N2O8SP; [M+NH4]+; delta(ppm) -4.973255
COMMENT: PROPOSED_MF SevenGoldenRules 4.529; C48H86N4O5P2; [M+NH4]+; delta(ppm) -4.529380
COMMENT: PROPOSED_MF SevenGoldenRules 4.407; C43H88O16; [M+NH4]+; delta(ppm) -4.407373
COMMENT: PROPOSED_MF SevenGoldenRules 4.063; C49H88N4O2S3; [M+NH4]+; delta(ppm) -4.063428
COMMENT: PROPOSED_MF SevenGoldenRules 3.984; C48H94O4S2P2; [M+NH4]+; delta(ppm) -3.984414
COMMENT: PROPOSED_MF SevenGoldenRules 3.054; C48H84N4O7S; [M+NH4]+; delta(ppm) -3.053671
COMMENT: PROPOSED_MF SevenGoldenRules 2.975; C47H90O9P2; [M+NH4]+; delta(ppm) -2.974657
COMMENT: PROPOSED_MF SevenGoldenRules 2.510; C48H92O6S3; [M+NH4]+; delta(ppm) -2.509867
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C50H89N2O3S2P; [M+NH4]+; delta(ppm) -2.065992
COMMENT: PROPOSED_MF SevenGoldenRules 1.622; C52H86N4SP2; [M+NH4]+; delta(ppm) -1.622118
COMMENT: PROPOSED_MF SevenGoldenRules 1.500; C47H88O11S; [M+NH4]+; delta(ppm) -1.500110
COMMENT: PROPOSED_MF SevenGoldenRules 1.308; C42H93N4O5S3P; [M+NH4]+; delta(ppm) -1.308384
COMMENT: PROPOSED_MF SevenGoldenRules 1.056; C49H85N2O8P; [M+NH4]+; delta(ppm) -1.056236
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C41H89N4O10SP; [M+NH4]+; delta(ppm) -0.298628
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C52H84N4O2S2; [M+NH4]+; delta(ppm) -0.146409
COMMENT: PROPOSED_MF SevenGoldenRules 0.067; C51H90O4SP2; [M+NH4]+; delta(ppm) -0.067395
COMMENT: PROPOSED_MF SevenGoldenRules 0.689; C43H94N2O6S2P2; [M+NH4]+; delta(ppm) 0.689051
COMMENT: PROPOSED_MF SevenGoldenRules 0.863; C51H80N4O7; [M+NH4]+; delta(ppm) 0.863348
COMMENT: PROPOSED_MF SevenGoldenRules 1.407; C51H88O6S2; [M+NH4]+; delta(ppm) 1.407152
COMMENT: PROPOSED_MF SevenGoldenRules 1.699; C42H90N2O11P2; [M+NH4]+; delta(ppm) 1.698808
COMMENT: PROPOSED_MF SevenGoldenRules 1.851; C53H85N2O3SP; [M+NH4]+; delta(ppm) 1.851027
COMMENT: PROPOSED_MF SevenGoldenRules 2.165; C43H92N2O8S3; [M+NH4]+; delta(ppm) 2.164760
COMMENT: PROPOSED_MF SevenGoldenRules 2.417; C50H84O11; [M+NH4]+; delta(ppm) 2.416909
COMMENT: PROPOSED_MF SevenGoldenRules 2.609; C45H89N4O5S2P; [M+NH4]+; delta(ppm) 2.608635
COMMENT: PROPOSED_MF SevenGoldenRules 3.175; C42H88N2O13S; [M+NH4]+; delta(ppm) 3.174517
COMMENT: PROPOSED_MF SevenGoldenRules 3.618; C44H85N4O10P; [M+NH4]+; delta(ppm) 3.618391
COMMENT: PROPOSED_MF SevenGoldenRules 3.850; C54H86O4P2; [M+NH4]+; delta(ppm) 3.849624
COMMENT: PROPOSED_MF SevenGoldenRules 4.162; C44H93O9S2P; [M+NH4]+; delta(ppm) 4.162196
COMMENT: PROPOSED_MF SevenGoldenRules 4.316; C55H88OS3; [M+NH4]+; delta(ppm) 4.315577
COMMENT: PROPOSED_MF SevenGoldenRules 4.606; C46H90N2O6SP2; [M+NH4]+; delta(ppm) 4.606070
COMMENT: PROPOSED_MF SevenGoldenRules 5.172; C43H89O14P; [M+NH4]+; delta(ppm) 5.171952
COMMENT: PROPOSED_MF SevenGoldenRules 5.325; C54H84O6S; [M+NH4]+; delta(ppm) 5.325333
COMMENT: PROPOSED_MF SevenGoldenRules 5.516; C49H89N4S3P; [M+NH4]+; delta(ppm) 5.515897
COMMENT: PROPOSED_MF SevenGoldenRules 6.082; C46H88N2O8S2; [M+NH4]+; delta(ppm) 6.081779
COMMENT: PROPOSED_MF SevenGoldenRules 6.526; C48H85N4O5SP; [M+NH4]+; delta(ppm) 6.525654
COMMENT: PROPOSED_MF SevenGoldenRules 7.071; C48H93O4S3P; [M+NH4]+; delta(ppm) 7.070620
COMMENT: PROPOSED_MF SevenGoldenRules 7.092; C45H84N2O13; [M+NH4]+; delta(ppm) 7.091536
COMMENT: PROPOSED_MF SevenGoldenRules 7.513; C50H90N2OS2P2; [M+NH4]+; delta(ppm) 7.513333
COMMENT: PROPOSED_MF SevenGoldenRules 8.080; C47H89O9SP; [M+NH4]+; delta(ppm) 8.080377
COMMENT: PROPOSED_MF SevenGoldenRules 8.524; C49H86N2O6P2; [M+NH4]+; delta(ppm) 8.524251
COMMENT: PROPOSED_MF SevenGoldenRules 8.989; C50H88N2O3S3; [M+NH4]+; delta(ppm) 8.989041
COMMENT: PROPOSED_MF SevenGoldenRules 9.281; C41H90N4O8SP2; [M+NH4]+; delta(ppm) 9.280697
COMMENT: PROPOSED_MF SevenGoldenRules 9.433; C52H85N4S2P; [M+NH4]+; delta(ppm) 9.432916
COMMENT: PROPOSED_MF SevenGoldenRules 9.999; C49H84N2O8S; [M+NH4]+; delta(ppm) 9.998798
COMMENT: PROPOSED_MF SevenGoldenRules 10.443; C51H81N4O5P; [M+NH4]+; delta(ppm) 10.442673
COMMENT: PROPOSED_MF SevenGoldenRules 10.756; C41H88N4O10S2; [M+NH4]+; delta(ppm) 10.756406
COMMENT: PROPOSED_MF SevenGoldenRules 10.988; C51H89O4S2P; [M+NH4]+; delta(ppm) 10.987639
COMMENT: PROPOSED_MF SevenGoldenRules 11.432; C53H86N2OSP2; [M+NH4]+; delta(ppm) 11.431514
COMMENT: PROPOSED_MF SevenGoldenRules 11.744; C43H93N2O6S3P; [M+NH4]+; delta(ppm) 11.744085
COMMENT: PROPOSED_MF SevenGoldenRules 11.766; C40H84N4O15; [M+NH4]+; delta(ppm) 11.766163
COMMENT: PROPOSED_MF SevenGoldenRules 11.997; C50H85O9P; [M+NH4]+; delta(ppm) 11.997396
COMMENT: PROPOSED_MF SevenGoldenRules 12.754; C42H89N2O11SP; [M+NH4]+; delta(ppm) 12.753842
COMMENT: PROPOSED_MF SevenGoldenRules 12.906; C53H84N2O3S2; [M+NH4]+; delta(ppm) 12.906060
COMMENT: PROPOSED_MF SevenGoldenRules 13.198; C44H86N4O8P2; [M+NH4]+; delta(ppm) 13.197716
COMMENT: PROPOSED_MF SevenGoldenRules 13.664; C45H88N4O5S3; [M+NH4]+; delta(ppm) 13.663668
COMMENT: PROPOSED_MF SevenGoldenRules 13.743; C44H94O7S2P2; [M+NH4]+; delta(ppm) 13.742683
COMMENT: PROPOSED_MF SevenGoldenRules 13.916; C52H80N2O8; [M+NH4]+; delta(ppm) 13.915817
COMMENT: PROPOSED_MF SevenGoldenRules 14.673; C44H84N4O10S; [M+NH4]+; delta(ppm) 14.673425
COMMENT: PROPOSED_MF SevenGoldenRules 14.752; C43H90O12P2; [M+NH4]+; delta(ppm) 14.752439
COMMENT: PROPOSED_MF SevenGoldenRules 14.905; C54H85O4SP; [M+NH4]+; delta(ppm) 14.904658
COMMENT: CONFIDENCE Level 5: Exact mass of interest 878.637267; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
