ACCESSION: MSBNK-SMB_Measured-HSA032P0393001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA16-pos_3432': {'bp': 36371.0, 'sum': 43054.0}, 'RA7-pos_3300': {'bp': 30532.0, 'sum': 37527.0}, 'RA11-pos_3306': {'bp': 25270.0, 'sum': 29450.0}, 'RA4-pos_3549': {'bp': 22520.0, 'sum': 27405.0}, 'RA5-pos_3679': {'bp': 22341.0, 'sum': 26346.0}, 'RA14-pos_3300': {'bp': 19746.0, 'sum': 23479.0}, 'RA2-pos_3665': {'bp': 18565.0, 'sum': 23520.0}, 'HC5-pos_3529': {'bp': 17651.0, 'sum': 24743.0}, 'QC2-pos_3393': {'bp': 17358.0, 'sum': 23690.0}, 'RA21-pos_2997': {'bp': 16778.0, 'sum': 18917.0}, 'RA23-pos_3393': {'bp': 16697.0, 'sum': 21301.0}, 'HC7-pos_3437': {'bp': 14861.0, 'sum': 18078.0}, 'RA6-pos_3324': {'bp': 14752.0, 'sum': 24439.0}, 'HC4-pos_3481': {'bp': 14704.0, 'sum': 29436.0}, 'QC3-pos_3421': {'bp': 14343.0, 'sum': 21686.0}, 'HC1-pos_3540': {'bp': 13955.0, 'sum': 25000.0}, 'RA13-pos_3446': {'bp': 13684.0, 'sum': 20719.0}, 'HC24-pos_3347': {'bp': 13470.0, 'sum': 23295.0}, 'HC9-pos_3445': {'bp': 13413.0, 'sum': 16455.0}, 'HC6-pos_3475': {'bp': 13391.0, 'sum': 20851.0}, 'RA3-pos_3416': {'bp': 12543.0, 'sum': 29229.0}, 'RA24-pos_3220': {'bp': 12411.0, 'sum': 19064.0}, 'RA9-pos_3274': {'bp': 12303.0, 'sum': 18424.0}, 'HC13-pos_3661': {'bp': 12097.0, 'sum': 15238.0}, 'QC1-pos_3347': {'bp': 11851.0, 'sum': 22575.0}, 'RA10-pos_3415': {'bp': 11789.0, 'sum': 18183.0}, 'HC23-pos_3395': {'bp': 11129.0, 'sum': 14846.0}, 'HC12-pos_3624': {'bp': 10632.0, 'sum': 15366.0}, 'HC2-pos_3559': {'bp': 10388.0, 'sum': 20132.0}, 'RA18-pos_3421': {'bp': 9728.0, 'sum': 15064.0}, 'HC14-pos_3511': {'bp': 9718.0, 'sum': 16160.0}, 'HC15-pos_3542': {'bp': 9628.0, 'sum': 13684.0}, 'HC11-pos_3473': {'bp': 9453.0, 'sum': 15406.0}, 'QC8-pos_3358': {'bp': 9310.0, 'sum': 12168.0}, 'RA8-pos_3412': {'bp': 9167.0, 'sum': 14769.0}, 'RA15-pos_3637': {'bp': 8893.0, 'sum': 11186.0}, 'RA25-pos_3432': {'bp': 8733.0, 'sum': 18179.0}, 'QC4-pos_3438': {'bp': 8681.0, 'sum': 12164.0}, 'RA12-pos_3696': {'bp': 8308.0, 'sum': 11820.0}, 'HC3-pos_3795': {'bp': 8233.0, 'sum': 14788.0}, 'QC7-pos_3388': {'bp': 8139.0, 'sum': 12416.0}, 'HC21-pos_3388': {'bp': 8064.0, 'sum': 20331.0}, 'HC25-pos_3470': {'bp': 7896.0, 'sum': 11357.0}, 'HC20-pos_3610': {'bp': 7421.0, 'sum': 9510.0}, 'HC18-pos_3410': {'bp': 7046.0, 'sum': 20045.0}, 'RA22-pos_3295': {'bp': 6847.0, 'sum': 12560.0}, 'QC6-pos_3375': {'bp': 6669.0, 'sum': 10842.0}, 'QC5-pos_3402': {'bp': 6463.0, 'sum': 11568.0}, 'RA17-pos_3544': {'bp': 5988.0, 'sum': 7618.0}, 'HC19-pos_3378': {'bp': 4423.0, 'sum': 5238.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 393.285802
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 393.288019; int 475.523; delta(ppm) 11.967298
COMMENT: PROPOSED_MF MS-FINDER 3.033; C11H29N13O2; [M+NH4]+; delta(ppm) -6.297635
COMMENT: PROPOSED_MF MS-FINDER 3.029; C25H32N2; [M+CH3OH+H]+; delta(ppm) -5.019749
COMMENT: PROPOSED_MF MS-FINDER 3.005; C11H40N10OS2; [M+H]+; delta(ppm) -5.106673
COMMENT: PROPOSED_MF MS-FINDER 3.001; C11H37N9OS2; [M+NH4]+; delta(ppm) -5.106673
COMMENT: PROPOSED_MF MS-FINDER 2.999; C15H37N8O2P; [M+H]+; delta(ppm) 7.836772
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H37N5O5S; [M+NH4]+; delta(ppm) 6.865594
COMMENT: PROPOSED_MF MS-FINDER 2.988; C15H34N7O2P; [M+NH4]+; delta(ppm) 7.836772
COMMENT: PROPOSED_MF MS-FINDER 2.924; C16H42NO4PS; [M+NH4]+; delta(ppm) -7.562771
COMMENT: PROPOSED_MF MS-FINDER 2.845; C17H32N10O; [M+H]+; delta(ppm) 12.036745
COMMENT: PROPOSED_MF MS-FINDER 2.839; C19H36O6; [M+CH3OH+H]+; delta(ppm) 8.609382
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H37N2O3P; [M+CH3OH+H]+; delta(ppm) 1.008822
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H29N9O; [M+NH4]+; delta(ppm) 12.036745
COMMENT: PROPOSED_MF MS-FINDER 2.708; C9H36N12O3S; [M+H]+; delta(ppm) 13.693623
COMMENT: PROPOSED_MF MS-FINDER 2.707; C23H37NOS; [M+NH4]+; delta(ppm) -13.591239
COMMENT: PROPOSED_MF MS-FINDER 2.698; C12H36N6O4S; [M+CH3OH+H]+; delta(ppm) 6.865594
COMMENT: PROPOSED_MF MS-FINDER 2.683; C9H33N11O3S; [M+NH4]+; delta(ppm) 13.693623
COMMENT: PROPOSED_MF MS-FINDER 2.676; C15H41N2O3PS; [M+CH3OH+H]+; delta(ppm) -7.562771
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H36N8O4; [M+H]+; delta(ppm) -13.125391
COMMENT: PROPOSED_MF MS-FINDER 2.640; C15H33N7O4; [M+NH4]+; delta(ppm) -13.125391
COMMENT: PROPOSED_MF MS-FINDER 2.638; C17H36N4O2S; [M+CH3OH+H]+; delta(ppm) -3.362927
COMMENT: PROPOSED_MF MS-FINDER 2.638; C15H44N4O3S2; [M+H]+; delta(ppm) -11.934446
COMMENT: PROPOSED_MF MS-FINDER 2.618; C15H41N3O3S2; [M+NH4]+; delta(ppm) -11.934446
COMMENT: PROPOSED_MF MS-FINDER 2.598; C10H28N14O; [M+CH3OH+H]+; delta(ppm) -6.297635
COMMENT: PROPOSED_MF MS-FINDER 2.577; C23H40N2OS; [M+H]+; delta(ppm) -13.591239
COMMENT: PROPOSED_MF MS-FINDER 2.557; C13H32N10S; [M+CH3OH+H]+; delta(ppm) 3.464963
COMMENT: PROPOSED_MF MS-FINDER 2.480; C10H36N10S2; [M+CH3OH+H]+; delta(ppm) -5.106673
COMMENT: PROPOSED_MF MS-FINDER 2.460; C14H40N4O2S2; [M+CH3OH+H]+; delta(ppm) -11.934446
COMMENT: PROPOSED_MF MS-FINDER 2.404; C9H34N11O3P; [M+NH4]+; delta(ppm) -10.497455
COMMENT: PROPOSED_MF MS-FINDER 2.376; C8H32N12O2S; [M+CH3OH+H]+; delta(ppm) 13.693623
COMMENT: PROPOSED_MF MS-FINDER 2.333; C14H32N8O3; [M+CH3OH+H]+; delta(ppm) -13.125391
COMMENT: PROPOSED_MF MS-FINDER 2.293; C14H44N6S3; [M+H]+; delta(ppm) 4.655948
COMMENT: PROPOSED_MF MS-FINDER 2.289; C14H41N5S3; [M+NH4]+; delta(ppm) 4.655948
COMMENT: PROPOSED_MF MS-FINDER 2.284; C16H28N10; [M+CH3OH+H]+; delta(ppm) 12.036745
COMMENT: PROPOSED_MF MS-FINDER 2.206; C17H40N6S2; [M+H]+; delta(ppm) 13.227751
COMMENT: PROPOSED_MF MS-FINDER 2.186; C21H44O2S2; [M+H]+; delta(ppm) 6.399728
COMMENT: PROPOSED_MF MS-FINDER 2.183; C17H37N5S2; [M+NH4]+; delta(ppm) 13.227751
COMMENT: PROPOSED_MF MS-FINDER 2.166; C24H41O2P; [M+H]+; delta(ppm) -9.219579
COMMENT: PROPOSED_MF MS-FINDER 2.156; C22H36N2S; [M+CH3OH+H]+; delta(ppm) -13.591239
COMMENT: PROPOSED_MF MS-FINDER 2.083; C17H44OS3; [M+CH3OH+H]+; delta(ppm) -2.171958
COMMENT: PROPOSED_MF MS-FINDER 2.078; C18H48O2S3; [M+H]+; delta(ppm) -2.171958
COMMENT: PROPOSED_MF MS-FINDER 2.067; C20H40O7; [M+H]+; delta(ppm) 8.609382
COMMENT: PROPOSED_MF MS-FINDER 2.033; C20H40OS2; [M+CH3OH+H]+; delta(ppm) 6.399728
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.306; C21H33N3O3; [M+H3N+H]+; delta(ppm) 5.208739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.306; C20H32N4O2; [M+CH4O+H]+; delta(ppm) 5.208739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.306; C21H36N4O3; [M+H]+; delta(ppm) 5.208739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.719; C19H36O6; [M+CH4O+H]+; delta(ppm) 8.609382
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.719; C20H40O7; [M+H]+; delta(ppm) 8.609382
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.947; C26H33NO; [M+H3N+H]+; delta(ppm) -5.019749
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.947; C26H36N2O; [M+H]+; delta(ppm) -5.019749
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.527; C25H32N2; [M+CH4O+H]+; delta(ppm) -5.019749
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C25H41ClO; [M+H]+; delta(ppm) -57522.818120
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H33N3O3; [M+H3N+H]+; delta(ppm) 5.208739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H32N4O2; [M+CH4O+H]+; delta(ppm) 5.208739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H36N4O3; [M+H]+; delta(ppm) 5.208739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.475; C21H33N3O3; [M+H3N+H]+; delta(ppm) 5.208739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.475; C21H36N4O3; [M+H]+; delta(ppm) 5.208739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.475; C20H32N4O2; [M+CH4O+H]+; delta(ppm) 5.208739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.221; C18H34FN3O4; [M+H3N+H]+; delta(ppm) 2.303330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.221; C18H37FN4O4; [M+H]+; delta(ppm) 2.303330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.221; C17H33FN4O3; [M+CH4O+H]+; delta(ppm) 2.303330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.619; C19H38NO4P; [M+H3N+H]+; delta(ppm) 1.008822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.619; C19H41N2O4P; [M+H]+; delta(ppm) 1.008822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.619; C18H37N2O3P; [M+CH4O+H]+; delta(ppm) 1.008822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.772; C23H35O4; [M+H3N+H]+; delta(ppm) 1.794770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.772; C23H38NO4; [M+H]+; delta(ppm) 1.794770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.772; C22H34NO3; [M+CH4O+H]+; delta(ppm) 1.794770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.287; C15H34N7O2P; [M+H3N+H]+; delta(ppm) 7.836772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.287; C15H37N8O2P; [M+H]+; delta(ppm) 7.836772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.287; C14H33N8OP; [M+CH4O+H]+; delta(ppm) 7.836772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.074; C20H38ClNO3; [M+H3N+H]+; delta(ppm) -57513.732445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.074; C20H41ClN2O3; [M+H]+; delta(ppm) -57513.732445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.074; C19H37ClN2O2; [M+CH4O+H]+; delta(ppm) -57513.732445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.570; C14H33N9OS; [M+H3N+H]+; delta(ppm) 3.464963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.570; C14H36N10OS; [M+H]+; delta(ppm) 3.464963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.570; C13H32N10S; [M+CH4O+H]+; delta(ppm) 3.464963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.207; C17H36N4O3P; [M+H3N+H]+; delta(ppm) 4.422785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.207; C17H39N5O3P; [M+H]+; delta(ppm) 4.422785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.207; C16H35N5O2P; [M+CH4O+H]+; delta(ppm) 4.422785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.962; C19H31N6O2; [M+H3N+H]+; delta(ppm) 8.622730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.962; C19H34N7O2; [M+H]+; delta(ppm) 8.622730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.962; C18H30N7O; [M+CH4O+H]+; delta(ppm) 8.622730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.547; C7H25N19; [M+H3N+H]+; delta(ppm) 0.530214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.547; C7H28N20; [M+H]+; delta(ppm) 0.530214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.100; C5H28N16O3; [M+CH4O+H]+; delta(ppm) 3.930826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H33N3O3; [M+H3N+H]+; delta(ppm) 5.208739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H36N4O3; [M+H]+; delta(ppm) 5.208739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C20H32N4O2; [M+CH4O+H]+; delta(ppm) 5.208739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C17H33FN4O3; [M+CH4O+H]+; delta(ppm) 2.303330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H37N2O3P; [M+CH4O+H]+; delta(ppm) 1.008822
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.274; LOGDGQPIMPWOFS-UHFFFAOYSA-N; [M+H]+; O=C(N)C(NC(=O)C1N(C(=O)C2CCCCC2)CCNC1)CC3CCCCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.158; HQPQTQQUHPFUOA-JNOJMRGUNA-N; [M+H]+; C\C(\C=C\C=O)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)CC(O)CC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.130; ZPLJINUZZIYZDT-UHFFFAOYSA-N; [M+H]+; O=C(N1CCCC1COC)CCC2N(C)C3CCN(CC4CC4)C3C(=O)NC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; QWMMZXHJINOJSZ-KUBAVDMBSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC1=CC(O)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; BYCCROCAWYNZBN-VLDOOJOESA-N; [M+H]+; CC(C)=CCC\C(C)=C\C=C\C(\C)=C\C=C\C(\C)=C\C=C\C=C(/C)\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; PVERDUFTDYLFAY-WXWVCVOLNA-N; [M+NH4]+; UNPD28692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; VAFNVNSIPJPTCO-UHFFFAOYSA-N; [M+NH4]+; CNP0446355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; VNWIGWWSJQLIDM-UHFFFAOYSA-N; [M+NH4]+; CNP0446884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; AKCBHBQPJNWHSC-UHFFFAOYSA-N; [M+NH4]+; CNP0427319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; SWKFANOTEGEVNM-UHFFFAOYSA-N; [M+NH4]+; 3'-hydroxy-10',11'-dimethyl-11'-[(N'-methylcarbamimidamido)methyl]spiro[cyclopentane-1,8'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
