ACCESSION: MSBNK-SMB_Measured-HSA032P0728000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC13-pos_2502': {'bp': 113915.0, 'sum': 168988.0}, 'HC13-pos_2514': {'bp': 96755.0, 'sum': 139536.0}, 'HC8-pos_2381': {'bp': 83037.0, 'sum': 122686.0}, 'HC10-pos_2379': {'bp': 57633.0, 'sum': 83038.0}, 'HC10-pos_2390': {'bp': 55135.0, 'sum': 78844.0}, 'HC7-pos_2307': {'bp': 52166.0, 'sum': 70612.0}, 'HC7-pos_2296': {'bp': 50251.0, 'sum': 69884.0}, 'HC3-pos_2672': {'bp': 45076.0, 'sum': 68297.0}, 'RA18-pos_2362': {'bp': 33328.0, 'sum': 49077.0}, 'HC3-pos_2683': {'bp': 31470.0, 'sum': 46882.0}, 'HC11-pos_2391': {'bp': 27934.0, 'sum': 40454.0}, 'HC9-pos_2305': {'bp': 26687.0, 'sum': 39293.0}, 'RA16-pos_2281': {'bp': 25164.0, 'sum': 35542.0}, 'HC9-pos_2317': {'bp': 24423.0, 'sum': 36408.0}, 'HC4-pos_2432': {'bp': 17328.0, 'sum': 29899.0}, 'HC17-pos_2326': {'bp': 15086.0, 'sum': 27140.0}, 'RA16-pos_2293': {'bp': 13550.0, 'sum': 20608.0}, 'RA19-pos_1761': {'bp': 12126.0, 'sum': 19906.0}, 'RA14-pos_2161': {'bp': 11450.0, 'sum': 17094.0}, 'RA2-pos_2554': {'bp': 9548.0, 'sum': 16823.0}, 'RA19-pos_1745': {'bp': 9121.0, 'sum': 22130.0}, 'HC20-pos_2460': {'bp': 6006.0, 'sum': 9313.0}, 'QC3-pos_2336': {'bp': 5828.0, 'sum': 9780.0}, 'HC25-pos_2395': {'bp': 5308.0, 'sum': 8899.0}, 'RA14-pos_2148': {'bp': 5073.0, 'sum': 8211.0}, 'QC2-pos_2314': {'bp': 4747.0, 'sum': 8559.0}, 'HC18-pos_1532': {'bp': 4306.0, 'sum': 8481.0}, 'HC18-pos_1546': {'bp': 3450.0, 'sum': 6404.0}, 'QC4-pos_2348': {'bp': 3450.0, 'sum': 5189.0}, 'RA2-pos_2567': {'bp': 3365.0, 'sum': 7884.0}, 'HC24-pos_2291': {'bp': 3356.0, 'sum': 5930.0}, 'QC1-pos_2265': {'bp': 2843.0, 'sum': 6154.0}, 'QC8-pos_2285': {'bp': 2570.0, 'sum': 4553.0}, 'RA21-pos_2163': {'bp': 2434.0, 'sum': 3248.0}, 'QC5-pos_2325': {'bp': 1914.0, 'sum': 3490.0}, 'QC7-pos_2305': {'bp': 1623.0, 'sum': 2946.0}, 'HC16-pos_2621': {'bp': 776.0, 'sum': 1846.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 728.395341
COMMENT: PRECURSOR_M/Z_STDEV 0.002358
COMMENT: PRECURSOR_IN_MS1 mz 728.397775; int 692.370; delta(ppm) -21.067104
COMMENT: PROPOSED_MF SevenGoldenRules 0.506; C36H61N3O8S2; [M+H]+; delta(ppm) 0.505918
COMMENT: PROPOSED_MF SevenGoldenRules 0.851; C27H63N5O13P2; [M+H]+; delta(ppm) 0.850987
COMMENT: PROPOSED_MF SevenGoldenRules 1.031; C38H58N5O5SP; [M+H]+; delta(ppm) 1.031083
COMMENT: PROPOSED_MF SevenGoldenRules 1.701; C35H57N3O13; [M+H]+; delta(ppm) 1.700600
COMMENT: PROPOSED_MF SevenGoldenRules 2.200; C40H63N3OS2P2; [M+H]+; delta(ppm) 2.199644
COMMENT: PROPOSED_MF SevenGoldenRules 2.597; C27H61N5O15S; [M+H]+; delta(ppm) 2.596955
COMMENT: PROPOSED_MF SevenGoldenRules 2.869; C37H62NO9SP; [M+H]+; delta(ppm) 2.869161
COMMENT: PROPOSED_MF SevenGoldenRules 3.394; C39H59N3O6P2; [M+H]+; delta(ppm) 3.394326
COMMENT: PROPOSED_MF SevenGoldenRules 3.766; C29H66N3O11S2P; [M+H]+; delta(ppm) 3.765516
COMMENT: PROPOSED_MF SevenGoldenRules 4.291; C31H63N5O8SP2; [M+H]+; delta(ppm) 4.290681
COMMENT: PROPOSED_MF SevenGoldenRules 4.960; C28H62N3O16P; [M+H]+; delta(ppm) 4.960198
COMMENT: PROPOSED_MF SevenGoldenRules 5.140; C39H57N3O8S; [M+H]+; delta(ppm) 5.140293
COMMENT: PROPOSED_MF SevenGoldenRules 6.037; C31H61N5O10S2; [M+H]+; delta(ppm) 6.036648
COMMENT: PROPOSED_MF SevenGoldenRules 6.129; C30H67NO12SP2; [M+H]+; delta(ppm) 6.128759
COMMENT: PROPOSED_MF SevenGoldenRules 6.310; C41H62NO4S2P; [M+H]+; delta(ppm) 6.310229
COMMENT: PROPOSED_MF SevenGoldenRules 7.231; C30H57N5O15; [M+H]+; delta(ppm) 7.231330
COMMENT: PROPOSED_MF SevenGoldenRules 7.505; C40H58NO9P; [M+H]+; delta(ppm) 7.504911
COMMENT: PROPOSED_MF SevenGoldenRules 7.875; C30H65NO14S2; [M+H]+; delta(ppm) 7.874726
COMMENT: PROPOSED_MF SevenGoldenRules 8.400; C32H62N3O11SP; [M+H]+; delta(ppm) 8.399891
COMMENT: PROPOSED_MF SevenGoldenRules 8.925; C34H59N5O8P2; [M+H]+; delta(ppm) 8.925056
COMMENT: PROPOSED_MF SevenGoldenRules 9.069; C29H61NO19; [M+H]+; delta(ppm) 9.069408
COMMENT: PROPOSED_MF SevenGoldenRules 9.570; C34H67NO7S2P2; [M+H]+; delta(ppm) 9.569827
COMMENT: PROPOSED_MF SevenGoldenRules 10.671; C34H57N5O10S; [M+H]+; delta(ppm) 10.671024
COMMENT: PROPOSED_MF SevenGoldenRules 10.765; C33H63NO12P2; [M+H]+; delta(ppm) 10.764509
COMMENT: PROPOSED_MF SevenGoldenRules 11.840; C36H62N3O6S2P; [M+H]+; delta(ppm) 11.839585
COMMENT: PROPOSED_MF SevenGoldenRules 12.365; C38H59N5O3SP2; [M+H]+; delta(ppm) 12.364750
COMMENT: PROPOSED_MF SevenGoldenRules 12.509; C33H61NO14S; [M+H]+; delta(ppm) 12.509101
COMMENT: PROPOSED_MF SevenGoldenRules 13.034; C35H58N3O11P; [M+H]+; delta(ppm) 13.034266
COMMENT: PROPOSED_MF SevenGoldenRules 13.931; C27H62N5O13SP; [M+H]+; delta(ppm) 13.930621
COMMENT: PROPOSED_MF SevenGoldenRules 14.111; C38H57N5O5S2; [M+H]+; delta(ppm) 14.110717
COMMENT: PROPOSED_MF SevenGoldenRules 14.204; C37H63NO7SP2; [M+H]+; delta(ppm) 14.204202
COMMENT: PROPOSED_MF SevenGoldenRules 14.069; C34H54N4O12; [M+NH4]+; delta(ppm) -14.068847
COMMENT: PROPOSED_MF SevenGoldenRules 13.410; C34H62O11S2; [M+NH4]+; delta(ppm) -13.410030
COMMENT: PROPOSED_MF SevenGoldenRules 12.872; C36H59N2O8SP; [M+NH4]+; delta(ppm) -12.872277
COMMENT: PROPOSED_MF SevenGoldenRules 12.335; C38H56N4O5P2; [M+NH4]+; delta(ppm) -12.334524
COMMENT: PROPOSED_MF SevenGoldenRules 12.187; C33H58O16; [M+NH4]+; delta(ppm) -12.186713
COMMENT: PROPOSED_MF SevenGoldenRules 11.954; C28H63N4O10S2P; [M+NH4]+; delta(ppm) -11.954438
COMMENT: PROPOSED_MF SevenGoldenRules 11.676; C38H64O4S2P2; [M+NH4]+; delta(ppm) -11.675707
COMMENT: PROPOSED_MF SevenGoldenRules 10.731; C27H59N4O15P; [M+NH4]+; delta(ppm) -10.731121
COMMENT: PROPOSED_MF SevenGoldenRules 10.547; C38H54N4O7S; [M+NH4]+; delta(ppm) -10.546708
COMMENT: PROPOSED_MF SevenGoldenRules 10.452; C37H60O9P2; [M+NH4]+; delta(ppm) -10.452390
COMMENT: PROPOSED_MF SevenGoldenRules 9.535; C29H64N2O11SP2; [M+NH4]+; delta(ppm) -9.534551
COMMENT: PROPOSED_MF SevenGoldenRules 9.350; C40H59N2O3S2P; [M+NH4]+; delta(ppm) -9.350138
COMMENT: PROPOSED_MF SevenGoldenRules 8.665; C37H58O11S; [M+NH4]+; delta(ppm) -8.664574
COMMENT: PROPOSED_MF SevenGoldenRules 8.127; C39H55N2O8P; [M+NH4]+; delta(ppm) -8.126821
COMMENT: PROPOSED_MF SevenGoldenRules 7.747; C29H62N2O13S2; [M+NH4]+; delta(ppm) -7.746735
COMMENT: PROPOSED_MF SevenGoldenRules 7.209; C31H59N4O10SP; [M+NH4]+; delta(ppm) -7.208982
COMMENT: PROPOSED_MF SevenGoldenRules 6.929; C41H60O4SP2; [M+NH4]+; delta(ppm) -6.928844
COMMENT: PROPOSED_MF SevenGoldenRules 6.523; C28H58N2O18; [M+NH4]+; delta(ppm) -6.523418
COMMENT: PROPOSED_MF SevenGoldenRules 6.012; C33H64N2O6S2P2; [M+NH4]+; delta(ppm) -6.012412
COMMENT: PROPOSED_MF SevenGoldenRules 5.327; C30H63O14SP; [M+NH4]+; delta(ppm) -5.326848
COMMENT: PROPOSED_MF SevenGoldenRules 5.142; C41H58O6S2; [M+NH4]+; delta(ppm) -5.142435
COMMENT: PROPOSED_MF SevenGoldenRules 4.789; C32H60N2O11P2; [M+NH4]+; delta(ppm) -4.789095
COMMENT: PROPOSED_MF SevenGoldenRules 3.919; C40H54O11; [M+NH4]+; delta(ppm) -3.919118
COMMENT: PROPOSED_MF SevenGoldenRules 3.687; C35H59N4O5S2P; [M+NH4]+; delta(ppm) -3.686843
COMMENT: PROPOSED_MF SevenGoldenRules 3.001; C32H58N2O13S; [M+NH4]+; delta(ppm) -3.001279
COMMENT: PROPOSED_MF SevenGoldenRules 2.464; C34H55N4O10P; [M+NH4]+; delta(ppm) -2.463526
COMMENT: PROPOSED_MF SevenGoldenRules 1.805; C34H63O9S2P; [M+NH4]+; delta(ppm) -1.804709
COMMENT: PROPOSED_MF SevenGoldenRules 1.267; C36H60N2O6SP2; [M+NH4]+; delta(ppm) -1.266956
COMMENT: PROPOSED_MF SevenGoldenRules 0.581; C33H59O14P; [M+NH4]+; delta(ppm) -0.581392
COMMENT: PROPOSED_MF SevenGoldenRules 0.521; C36H58N2O8S2; [M+NH4]+; delta(ppm) 0.520860
COMMENT: PROPOSED_MF SevenGoldenRules 0.874; C27H60N4O13P2; [M+NH4]+; delta(ppm) 0.874200
COMMENT: PROPOSED_MF SevenGoldenRules 1.059; C38H55N4O5SP; [M+NH4]+; delta(ppm) 1.058612
COMMENT: PROPOSED_MF SevenGoldenRules 1.744; C35H54N2O13; [M+NH4]+; delta(ppm) 1.744177
COMMENT: PROPOSED_MF SevenGoldenRules 2.255; C40H60N2OS2P2; [M+NH4]+; delta(ppm) 2.255182
COMMENT: PROPOSED_MF SevenGoldenRules 2.662; C27H58N4O15S; [M+NH4]+; delta(ppm) 2.662016
COMMENT: PROPOSED_MF SevenGoldenRules 2.942; C37H59O9SP; [M+NH4]+; delta(ppm) 2.942154
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C39H56N2O6P2; [M+NH4]+; delta(ppm) 3.478499
COMMENT: PROPOSED_MF SevenGoldenRules 3.859; C29H63N2O11S2P; [M+NH4]+; delta(ppm) 3.858586
COMMENT: PROPOSED_MF SevenGoldenRules 4.396; C31H60N4O8SP2; [M+NH4]+; delta(ppm) 4.396339
COMMENT: PROPOSED_MF SevenGoldenRules 5.082; C28H59N2O16P; [M+NH4]+; delta(ppm) 5.081903
COMMENT: PROPOSED_MF SevenGoldenRules 5.266; C39H54N2O8S; [M+NH4]+; delta(ppm) 5.266315
COMMENT: PROPOSED_MF SevenGoldenRules 6.184; C31H58N4O10S2; [M+NH4]+; delta(ppm) 6.184155
COMMENT: PROPOSED_MF SevenGoldenRules 6.278; C30H64O12SP2; [M+NH4]+; delta(ppm) 6.278473
COMMENT: PROPOSED_MF SevenGoldenRules 6.464; C41H59O4S2P; [M+NH4]+; delta(ppm) 6.464293
COMMENT: PROPOSED_MF SevenGoldenRules 7.407; C30H54N4O15; [M+NH4]+; delta(ppm) 7.407472
COMMENT: PROPOSED_MF SevenGoldenRules 7.688; C40H55O9P; [M+NH4]+; delta(ppm) 7.687610
COMMENT: PROPOSED_MF SevenGoldenRules 8.066; C30H62O14S2; [M+NH4]+; delta(ppm) 8.066289
COMMENT: PROPOSED_MF SevenGoldenRules 8.604; C32H59N2O11SP; [M+NH4]+; delta(ppm) 8.604042
COMMENT: PROPOSED_MF SevenGoldenRules 9.142; C34H56N4O8P2; [M+NH4]+; delta(ppm) 9.141794
COMMENT: PROPOSED_MF SevenGoldenRules 9.290; C29H58O19; [M+NH4]+; delta(ppm) 9.289606
COMMENT: PROPOSED_MF SevenGoldenRules 9.802; C34H64O7S2P2; [M+NH4]+; delta(ppm) 9.802019
COMMENT: PROPOSED_MF SevenGoldenRules 10.930; C34H54N4O10S; [M+NH4]+; delta(ppm) 10.929611
COMMENT: PROPOSED_MF SevenGoldenRules 11.025; C33H60O12P2; [M+NH4]+; delta(ppm) 11.025336
COMMENT: PROPOSED_MF SevenGoldenRules 12.126; C36H59N2O6S2P; [M+NH4]+; delta(ppm) 12.126180
COMMENT: PROPOSED_MF SevenGoldenRules 12.664; C38H56N4O3SP2; [M+NH4]+; delta(ppm) 12.663933
COMMENT: PROPOSED_MF SevenGoldenRules 12.812; C33H58O14S; [M+NH4]+; delta(ppm) 12.811745
COMMENT: PROPOSED_MF SevenGoldenRules 13.349; C35H55N2O11P; [M+NH4]+; delta(ppm) 13.349497
COMMENT: PROPOSED_MF SevenGoldenRules 14.267; C27H59N4O13SP; [M+NH4]+; delta(ppm) 14.267337
COMMENT: PROPOSED_MF SevenGoldenRules 14.452; C38H54N4O5S2; [M+NH4]+; delta(ppm) 14.451749
COMMENT: PROPOSED_MF SevenGoldenRules 14.547; C37H60O7SP2; [M+NH4]+; delta(ppm) 14.547475
COMMENT: PROPOSED_MF SevenGoldenRules 14.713; C41H61N3O3P2; [M+Na]+; delta(ppm) -14.713462
COMMENT: PROPOSED_MF SevenGoldenRules 14.331; C31H68N3O8S2P; [M+Na]+; delta(ppm) -14.330705
COMMENT: PROPOSED_MF SevenGoldenRules 13.789; C33H65N5O5SP2; [M+Na]+; delta(ppm) -13.789175
COMMENT: PROPOSED_MF SevenGoldenRules 13.099; C30H64N3O13P; [M+Na]+; delta(ppm) -13.098794
COMMENT: PROPOSED_MF SevenGoldenRules 12.913; C41H59N3O5S; [M+Na]+; delta(ppm) -12.913086
COMMENT: PROPOSED_MF SevenGoldenRules 11.989; C33H63N5O7S2; [M+Na]+; delta(ppm) -11.988799
COMMENT: PROPOSED_MF SevenGoldenRules 11.894; C32H69NO9SP2; [M+Na]+; delta(ppm) -11.893819
COMMENT: PROPOSED_MF SevenGoldenRules 11.708; C43H64NOS2P; [M+Na]+; delta(ppm) -11.708111
COMMENT: PROPOSED_MF SevenGoldenRules 10.757; C32H59N5O12; [M+Na]+; delta(ppm) -10.756889
COMMENT: PROPOSED_MF SevenGoldenRules 10.476; C42H60NO6P; [M+Na]+; delta(ppm) -10.476200
COMMENT: PROPOSED_MF SevenGoldenRules 10.093; C32H67NO11S2; [M+Na]+; delta(ppm) -10.093443
COMMENT: PROPOSED_MF SevenGoldenRules 9.552; C34H64N3O8SP; [M+Na]+; delta(ppm) -9.551913
COMMENT: PROPOSED_MF SevenGoldenRules 9.010; C36H61N5O5P2; [M+Na]+; delta(ppm) -9.010383
COMMENT: PROPOSED_MF SevenGoldenRules 8.862; C31H63NO16; [M+Na]+; delta(ppm) -8.861533
COMMENT: PROPOSED_MF SevenGoldenRules 8.347; C36H69NO4S2P2; [M+Na]+; delta(ppm) -8.346937
COMMENT: PROPOSED_MF SevenGoldenRules 7.210; C36H59N5O7S; [M+Na]+; delta(ppm) -7.210007
COMMENT: PROPOSED_MF SevenGoldenRules 7.115; C35H65NO9P2; [M+Na]+; delta(ppm) -7.115027
COMMENT: PROPOSED_MF SevenGoldenRules 6.005; C38H64N3O3S2P; [M+Na]+; delta(ppm) -6.005032
COMMENT: PROPOSED_MF SevenGoldenRules 5.464; C40H61N5SP2; [M+Na]+; delta(ppm) -5.463501
COMMENT: PROPOSED_MF SevenGoldenRules 5.315; C35H63NO11S; [M+Na]+; delta(ppm) -5.314652
COMMENT: PROPOSED_MF SevenGoldenRules 4.773; C37H60N3O8P; [M+Na]+; delta(ppm) -4.773121
COMMENT: PROPOSED_MF SevenGoldenRules 3.849; C29H64N5O10SP; [M+Na]+; delta(ppm) -3.848834
COMMENT: PROPOSED_MF SevenGoldenRules 3.663; C40H59N5O2S2; [M+Na]+; delta(ppm) -3.663126
COMMENT: PROPOSED_MF SevenGoldenRules 3.568; C39H65NO4SP2; [M+Na]+; delta(ppm) -3.568146
COMMENT: PROPOSED_MF SevenGoldenRules 2.644; C31H69N3O6S2P2; [M+Na]+; delta(ppm) -2.643858
COMMENT: PROPOSED_MF SevenGoldenRules 2.431; C39H55N5O7; [M+Na]+; delta(ppm) -2.431216
COMMENT: PROPOSED_MF SevenGoldenRules 1.768; C39H63NO6S2; [M+Na]+; delta(ppm) -1.767770
COMMENT: PROPOSED_MF SevenGoldenRules 1.412; C30H65N3O11P2; [M+Na]+; delta(ppm) -1.411948
COMMENT: PROPOSED_MF SevenGoldenRules 1.226; C41H60N3O3SP; [M+Na]+; delta(ppm) -1.226240
COMMENT: PROPOSED_MF SevenGoldenRules 0.536; C38H59NO11; [M+Na]+; delta(ppm) -0.535860
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C33H64N5O5S2P; [M+Na]+; delta(ppm) -0.301953
COMMENT: PROPOSED_MF SevenGoldenRules 0.388; C30H63N3O13S; [M+Na]+; delta(ppm) 0.388427
COMMENT: PROPOSED_MF SevenGoldenRules 0.930; C32H60N5O10P; [M+Na]+; delta(ppm) 0.929958
COMMENT: PROPOSED_MF SevenGoldenRules 1.212; C42H61NO4P2; [M+Na]+; delta(ppm) 1.212064
COMMENT: PROPOSED_MF SevenGoldenRules 1.593; C32H68NO9S2P; [M+Na]+; delta(ppm) 1.593403
COMMENT: PROPOSED_MF SevenGoldenRules 2.135; C34H65N3O6SP2; [M+Na]+; delta(ppm) 2.134933
