ACCESSION: MSBNK-SMB_Measured-HSA032P0263005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA10-pos_5863': {'bp': 8502.0, 'sum': 60608.0}, 'RA23-pos_5715': {'bp': 7798.0, 'sum': 58018.0}, 'RA10-pos_6072': {'bp': 5968.0, 'sum': 46446.0}, 'QC4-pos_5770': {'bp': 5611.0, 'sum': 32890.0}, 'QC1-pos_6125': {'bp': 5465.0, 'sum': 39404.0}, 'HC21-pos_6438': {'bp': 4882.0, 'sum': 38362.0}, 'HC23-pos_5899': {'bp': 3278.0, 'sum': 21011.0}, 'HC13-pos_6806': {'bp': 2925.0, 'sum': 19956.0}, 'RA12-pos_6720': {'bp': 2710.0, 'sum': 20578.0}, 'HC4-pos_6527': {'bp': 2569.0, 'sum': 21271.0}, 'HC16-pos_6471': {'bp': 2493.0, 'sum': 17433.0}, 'QC4-pos_6435': {'bp': 2302.0, 'sum': 18794.0}, 'RA24-pos_5497': {'bp': 2155.0, 'sum': 13461.0}}
COMMENT: RETENTION_TIME_STDEV 0.307
COMMENT: PRECURSOR_M/Z_RAW 263.200964
COMMENT: PRECURSOR_M/Z_STDEV 0.001693
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.227; C14H32P2; [M+H]+; delta(ppm) -13.226824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; JDDQDMUSABHSGX-PEZBUJJGNA-N; [M+H]+; 3-Acetoxy-E-gamma-Bisabolene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; CSOYZQWCIGODIW-NBWGALSONA-N; [M+H]+; Occidentalol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; YHLAHQMPSSWXLH-UHFFFAOYNA-N; [M+H]+; Coralloidin A;[2R-(2alpha,5beta,8aalpha)]-1,2,3,5,6,7,8,8a-Octahydro-5,8a-dimethyl-3-(1-methylethylidene)-2-naphthalenol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; DOVJKETUGTWKML-XWEITLTJNA-N; [M+H]+; PI 200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; OHQVPALDBPHRKN-MACSBHSINA-N; [M+H]+; UNPD108316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; NHDCQMVLIJWKMN-ORRKPZLXNA-N; [M+H]+; UNPD189704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; GZRHZZSARAUGHK-XKTAHRMLNA-N; [M+H]+; UNPD103473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; UAVFEMBKDRODDE-UHFFFAOYNA-N; [M+H]+; Vetiveryl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; AIIUTRVNHVTBEP-BILGIZMGNA-N; [M+H]+; UNPD166053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; RZFJOHBYVTUAAJ-LVBMYVQPNA-N; [M+H]+; UNPD138407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; GMTBKCJRMNJNFL-ILWKUTADNA-N; [M+H]+; UNPD186782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; FWQQUGHSYKXIMY-UHFFFAOYNA-N; [M+H]+; 12-Acetoxyeremophilene;[2R-(2alpha,8alpha,8aalpha)]-1,2,3,4,6,7,8,8a-octahydro-8,8a-dimethyl-beta-methylene-2-naphthaleneethanol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; VEQCSHPADXTKMC-GXDWCOFHSA-N; [M+H]+; Maali-3-en-8??????-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; GRUXLFLHYPEQRV-QJZBHMTGNA-N; [M+H]+; [1S-(1R*,5E,7R*)]-4,10-bis(methylene)-7-(1-methylethyl)-5-Cyclodecen-1-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; LCHMNLCUPRABCV-CKNIOMRDNA-N; [M+H]+; Crithmumdiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; ZTVLMYQGDKIJBJ-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethyl-8-methylidene-1,2,4,5,6,7,8,8a-octahydroazulen-6-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; OXJUCRSRUSGNPP-CFHXNVPHNA-N; [M+H]+; UNPD11270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; YABWMILQFXOECJ-BQYQJAHWSA-N; [M+H]+; 10E,16-heptadecadien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; BSYWXGDMWUUHDZ-ZRBJYGNNSA-N; [M+H]+; (+)-(Z)-lanceol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; SERDRNCTCNRDOZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-8-(prop-1-en-2-yl)tricyclo[7.3.1.0?,?]tridec-10-ene-1,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; HDQCGWKCSXGIRN-UHFFFAOYSA-N; [M+H]+; 10-(3-hydroxypropyl)-4,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; RBHONEHXZMDFHY-UPOXFFQJNA-N; [M+H]+; UNPD140453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; OSXSEGWPFKBNJD-HVZNDUSUNA-N; [M+H]+; Coralloidin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; HZJLOIVNNVCOSF-NGEAXPGHNA-N; [M+H]+; UNPD136852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; LLSTWTLESNGQEI-CQODPRGONA-N; [M+H]+; UNPD73206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.930; BSGDRMJQSPMYLV-DEVKHUAUNA-N; [M+H]+; UNPD194368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; COZXYLPUTNJTGH-GZCMTMHCNA-N; [M+H]+; UNPD86055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; RCFGRZLLBGMERD-UHFFFAOYNA-N; [M+H]+; Santalyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; YMXKOSQCKRGYRW-OFDFVBHVNA-N; [M+H]+; UNPD1661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; WMAYTRVAHXSOSQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-methylidene-7-(propan-2-yl)-1,2,3,3a,4,5,6,8a-octahydroazulen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; AOXSLJSDFVRCQA-XFXZXTDPNA-N; [M+H]+; Ginsenoyne I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; NZVYTVCMONNFEW-JJYXGDQFNA-N; [M+H]+; 3-Acetoxysterpurene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; WNSUMUNACHNURC-UHFFFAOYNA-N; [M+H]+; 1-Heptadecene-4,6-diyne-3,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; UKGYVGJGFLBGKQ-KPYIYTHLNA-N; [M+H]+; UNPD141170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; XNRLDOYMYCGGEX-MIQCJEKGNA-N; [M+H]+; UNPD57718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; FZKCOFKNKMUMIP-UHFFFAOYSA-N; [M+H]+; CNP0432009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; JYFKSIQIWVCPSR-DSQCSWDBNA-N; [M+H]+; UNPD140629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; YAUCRXIHTLRLDU-NQXISGAZNA-N; [M+H]+; UNPD126313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; VELHFMDJABJCKQ-CQODPRGONA-N; [M+H]+; UNPD78084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; JGNNHHZBDPIGKR-FDKQFEFUNA-N; [M+H]+; UNPD34227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; AYPFEVYLAFRCQG-UHFFFAOYSA-N; [M+H]+; CNP0427901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; WHKQUVQJVJEGRK-PATXDTRCNA-N; [M+H]+; UNPD137304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; HWITYWPWCVYIDA-YBWALZHESA-N; [M+H]+; UNPD47332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; NSMRXONVIBZYEI-UHFFFAOYSA-N; [M+H]+; CNP0439732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; MWERDWMFVGCBLL-DYCDNMTONA-N; [M+H]+; UNPD60235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; ZUKTWAFESTXCFD-ZXQTXLRENA-N; [M+H]+; 14:4(2E,4E,8E,10E)(6Me[S],9Me,12Me[S])
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; OOSLHKAKZTXLFK-POJYCDRYNA-N; [M+H]+; Hamabiwalactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; FQGGURIZYRSKFD-CQODPRGONA-N; [M+H]+; UNPD55545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; FSSHGZSTJQKTKQ-QCYNCSELNA-N; [M+H]+; UNPD146549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; CGMZKZLQZWZKJO-FDGQFLAINA-N; [M+H]+; Oplopandiol;(+)-Oplopandiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; OCLOVRSVPZPWHE-UHFFFAOYSA-N; [M+H]+; 4,11,11-trimethyl-8-methylidenebicyclo[7.2.0]undec-3-en-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; KIWUDGDGCUULFY-QIPVKZJONA-N; [M+H]+; UNPD158651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; JXCGWCIDBCGYOA-UHFFFAOYSA-N; [M+H]+; methyl 1-methyl-8-(prop-1-en-2-yl)-1H,2H,3H,5H,6H,7H,8H,9H,9aH-cyclopenta[8]annulene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; FNRXVXCSSFNMSP-CGRWFSSPSA-N; [M+H]+; UNPD56505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; FFUWAMHKUYRIBZ-YWZJBCKMNA-N; [M+H]+; UNPD124051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; IXRPKRWXUJOOBZ-WDZFZDKYNA-N; [M+H]+; alpha-Santalyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; FUKIXVYVPOVQMC-IGBQHBFGNA-N; [M+H]+; UNPD29622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; OBDVJFXOTPVHBB-RCSZLJDYNA-N; [M+H]+; UNPD41967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; RNNSAPJUQOXCLU-UHFFFAOYSA-N; [M+H]+; heptadeca-1,4,9-trien-6-yne-3,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; VKTLOEXWZVKMMV-FDKQFEFUNA-N; [M+H]+; UNPD82565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; NJMHDEKFQIPIAO-AIKUYTFGNA-N; [M+H]+; UNPD157182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; UZRAQUNNGNYEHD-ROZWKFHRNA-N; [M+H]+; Suberosenol B acetate;(-)-Suberosenol B acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; RORSJQSHSRYVRR-UHFFFAOYSA-N; [M+H]+; CNP0443657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; IHWUYFCEAFFNMA-CQHMDQIZNA-N; [M+H]+; UNPD163683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; OZXJUTMPBYVTKB-VMPZKIOLNA-N; [M+H]+; UNPD148501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; VPAZVTJVMAHSHH-NTCAYCPXNA-N; [M+H]+; Panaxjapyne B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; BDYQEBZJCFGMCH-XGWLZMAANA-N; [M+H]+; (Z)-alpha-trans-Bergamotol acetate;trans-.alpha-Bergamotyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; SJQIKKDDMGYSNS-INQHYVNLNA-N; [M+H]+; (-)-Coralloidin C;Coralloidin C;(1R-trans)-1,3,4,5,6,7-Hexahydro-1-methyl-7-(1-methylethylidene)-4a(2H)-naphthalenemethanol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; NOSOQGDGCLYEEI-NCZFFCEISA-N; [M+H]+; UNPD166427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; RCEFXIVQCAIFDV-UKSIVHNINA-N; [M+H]+; Marsupellol acetate;(-)-Marsupellol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; CAKSWPOWRHFLKV-UHFFFAOYSA-N; [M+H]+; CNP0429036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; XOENZUAFVYYLIG-HYPNCMAMNA-N; [M+H]+; UNPD194962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; FHWDNFIEIFBMRH-UHFFFAOYSA-N; [M+H]+; methyl hexadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; WDZQEROINMBCOK-UHFFFAOYNA-N; [M+H]+; Ginsenoyne D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; CWMAZHJECLOCQL-ZUVVAKLINA-N; [M+H]+; (-)-2-Acetoxyamorpha-4,7(11)-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; MPGRCXRDQITIIJ-UHFFFAOYSA-N; [M+H]+; Separacene C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; RXXAPCMCUQFCMQ-NOBRARMCNA-N; [M+H]+; UNPD29869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; ATMMZSXCKJDWSQ-UHFFFAOYSA-N; [M+H]+; 6,9-heptadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; PLOQFTYPCAOTDW-WQNKYOPUNA-N; [M+H]+; UNPD170676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; YCZYPEGNVBGVQK-UHFFFAOYSA-N; [M+H]+; 3,4,8-trimethyltricyclo[6.3.1.0?,?]dodec-3-en-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; NJZSJGLALZCQSM-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; NYXCFGQULICOMK-UHFFFAOYSA-N; [M+H]+; 3,5,8-trimethyltricyclo[6.3.1.0?,?]dodec-2-en-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; JOGWSWZSQXEHIQ-RHSCZRASNA-N; [M+H]+; UNPD70934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; JBYLSZITHXPWBV-SANVAKRUNA-N; [M+H]+; UNPD84852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; QOYXWEKJKKTXDY-UHFFFAOYSA-N; [M+H]+; 7,10-heptadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; IDVAIKQEWDUHIJ-UHFFFAOYSA-N; [M+H]+; heptadec-1-en-4,6-diyne-3,10-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; DBFAFFLIAHUBBF-NYJGFFOBNA-N; [M+H]+; UNPD118288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; SQOSYCBELINRLS-UHFFFAOYSA-N; [M+H]+; 5,8-heptadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; SWUDFTFZJZYYDY-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl 3-methylidenecyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; APGBIBLWIBJPQD-KFLRKCHANA-N; [M+H]+; UNPD97859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; ZGRWWONUURVEQB-UHFFFAOYSA-N; [M+H]+; CNP0450542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; RNPCIAPLYQGCAJ-HLKAOLNLNA-N; [M+H]+; UNPD164038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; ASSKKCTXCCCXLQ-UHFFFAOYSA-N; [M+H]+; bis(piperidin-1-yl)-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; UNRJBYDHUJVIFF-UHFFFAOYSA-N; [M+H]+; 4-piperidin-1-yl-6-(pyrrolidin-1-ylmethyl)-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.459; JZMBRHQYWRTVLL-UHFFFAOYSA-N; [M+H]+; CNP0436028
