ACCESSION: MSBNK-SMB_Measured-HSA032P0459005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-pos_2212': {'bp': 12198.0, 'sum': 27184.0}, 'RA17-pos_2133': {'bp': 2781.0, 'sum': 7202.0}, 'RA10-pos_2128': {'bp': 2677.0, 'sum': 7999.0}, 'RA18-pos_2091': {'bp': 2605.0, 'sum': 6299.0}, 'HC3-pos_2409': {'bp': 2592.0, 'sum': 5090.0}, 'RA12-pos_2290': {'bp': 1678.0, 'sum': 4635.0}, 'HC18-pos_2078': {'bp': 1338.0, 'sum': 3352.0}, 'HC21-pos_2022': {'bp': 1328.0, 'sum': 3390.0}, 'RA19-pos_2329': {'bp': 1306.0, 'sum': 3038.0}, 'RA16-pos_2011': {'bp': 1061.0, 'sum': 2442.0}, 'QC6-pos_1956': {'bp': 310.0, 'sum': 870.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 459.221468
COMMENT: PRECURSOR_M/Z_STDEV 0.001496
COMMENT: PRECURSOR_IN_MS1 mz 459.223723; int 176.132; delta(ppm) 14.103591
COMMENT: PROPOSED_MF SevenGoldenRules 11.462; C22H37N4O2P; [M+K]+; delta(ppm) -11.461936
COMMENT: PROPOSED_MF SevenGoldenRules 8.281; C21H41O6P; [M+K]+; delta(ppm) -8.280577
COMMENT: PROPOSED_MF SevenGoldenRules 5.820; C15H42N4O5P2; [M+K]+; delta(ppm) -5.820198
COMMENT: PROPOSED_MF SevenGoldenRules 4.350; C23H36N2O5; [M+K]+; delta(ppm) -4.349682
COMMENT: PROPOSED_MF SevenGoldenRules 1.292; C16H41N2O8P; [M+K]+; delta(ppm) 1.292055
COMMENT: PROPOSED_MF SevenGoldenRules 5.221; C18H36N4O7; [M+K]+; delta(ppm) 5.220570
COMMENT: PROPOSED_MF SevenGoldenRules 5.694; C28H37OP; [M+K]+; delta(ppm) 5.694086
COMMENT: PROPOSED_MF SevenGoldenRules 8.154; C22H38N4P2; [M+K]+; delta(ppm) 8.154464
COMMENT: PROPOSED_MF SevenGoldenRules 8.404; C17H40O11; [M+K]+; delta(ppm) 8.404309
COMMENT: PROPOSED_MF SevenGoldenRules 11.336; C21H42O4P2; [M+K]+; delta(ppm) 11.335824
COMMENT: PROPOSED_MF SevenGoldenRules 14.214; C14H31N3O11; [M+ACN+H]+; delta(ppm) -14.214149
COMMENT: PROPOSED_MF SevenGoldenRules 11.261; C18H33N3O4P2; [M+ACN+H]+; delta(ppm) -11.261058
COMMENT: PROPOSED_MF SevenGoldenRules 9.777; C26H27NO4; [M+ACN+H]+; delta(ppm) -9.777321
COMMENT: PROPOSED_MF SevenGoldenRules 7.301; C20H28N5O3P; [M+ACN+H]+; delta(ppm) -7.301231
COMMENT: PROPOSED_MF SevenGoldenRules 4.094; C19H32NO7P; [M+ACN+H]+; delta(ppm) -4.094059
COMMENT: PROPOSED_MF SevenGoldenRules 1.618; C13H33N5O6P2; [M+ACN+H]+; delta(ppm) -1.617968
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C21H27N3O6; [M+ACN+H]+; delta(ppm) -0.136628
COMMENT: PROPOSED_MF SevenGoldenRules 5.547; C14H32N3O9P; [M+ACN+H]+; delta(ppm) 5.546634
COMMENT: PROPOSED_MF SevenGoldenRules 9.506; C16H27N5O8; [M+ACN+H]+; delta(ppm) 9.506462
COMMENT: PROPOSED_MF SevenGoldenRules 9.983; C26H28NO2P; [M+ACN+H]+; delta(ppm) 9.983462
COMMENT: PROPOSED_MF SevenGoldenRules 12.460; C20H29N5OP2; [M+ACN+H]+; delta(ppm) 12.459553
COMMENT: PROPOSED_MF SevenGoldenRules 12.714; C15H31NO12; [M+ACN+H]+; delta(ppm) 12.713634
COMMENT: PROPOSED_MF SevenGoldenRules 12.909; C24H38N4; [M+2K-H]+; delta(ppm) -12.908551
COMMENT: PROPOSED_MF SevenGoldenRules 9.411; C23H42O4; [M+2K-H]+; delta(ppm) -9.411341
COMMENT: PROPOSED_MF SevenGoldenRules 6.707; C17H43N4O3P; [M+2K-H]+; delta(ppm) -6.706692
COMMENT: PROPOSED_MF SevenGoldenRules 1.112; C18H42N2O6; [M+2K-H]+; delta(ppm) 1.111679
COMMENT: PROPOSED_MF SevenGoldenRules 12.153; C23H43O2P; [M+2K-H]+; delta(ppm) 12.152610
COMMENT: PROPOSED_MF SevenGoldenRules 14.857; C17H44N4OP2; [M+2K-H]+; delta(ppm) 14.857259
COMMENT: PROPOSED_MF MS-FINDER 3.768; C21H27N3O6; [M+ACN+H]+; delta(ppm) 33821.261998
COMMENT: PROPOSED_MF MS-FINDER 3.683; C23H36N2O5; [M+K]+; delta(ppm) 92708.572363
COMMENT: PROPOSED_MF MS-FINDER 3.609; C23H30N4O6; [M+H]+; delta(ppm) -0.128805
COMMENT: PROPOSED_MF MS-FINDER 3.500; C18H31N3O6S; [M+ACN+H]+; delta(ppm) 33813.416175
COMMENT: PROPOSED_MF MS-FINDER 3.490; C28H30N2O4; [M+H]+; delta(ppm) -8.888598
COMMENT: PROPOSED_MF MS-FINDER 3.371; C24H26N8O2; [M+H]+; delta(ppm) -3.041132
COMMENT: PROPOSED_MF MS-FINDER 3.328; C22H30N6O3S; [M+H]+; delta(ppm) 14.079829
COMMENT: PROPOSED_MF MS-FINDER 3.249; C26H27NO4; [M+ACN+H]+; delta(ppm) 33811.899651
COMMENT: PROPOSED_MF MS-FINDER 3.075; C21H41O6P; [M+K]+; delta(ppm) 92704.277677
COMMENT: PROPOSED_MF MS-FINDER 3.023; C17H45N2O3PS2; [M+K]+; delta(ppm) 92712.477564
COMMENT: PROPOSED_MF MS-FINDER 2.997; C16H38N6O3S3; [M+H]+; delta(ppm) -0.602221
COMMENT: PROPOSED_MF MS-FINDER 2.989; C14H35N5O3S3; [M+ACN+H]+; delta(ppm) 33820.756017
COMMENT: PROPOSED_MF MS-FINDER 2.982; C20H34N4O6S; [M+H]+; delta(ppm) -7.469676
COMMENT: PROPOSED_MF MS-FINDER 2.966; C15H42N2O7S3; [M+H]+; delta(ppm) 2.310120
COMMENT: PROPOSED_MF MS-FINDER 2.924; C14H43N4O4PS3; [M+H]+; delta(ppm) -4.199071
COMMENT: PROPOSED_MF MS-FINDER 2.922; C15H40N4O7S; [M+K]+; delta(ppm) 92710.266604
COMMENT: PROPOSED_MF MS-FINDER 2.916; C10H39N10O2PS3; [M+H]+; delta(ppm) 1.648450
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H32N8O3; [M+K]+; delta(ppm) 92715.554435
COMMENT: PROPOSED_MF MS-FINDER 2.912; C23H42O4; [M+2K-H]+; delta(ppm) 204363.568957
COMMENT: PROPOSED_MF MS-FINDER 2.910; C12H40N3O4PS3; [M+ACN+H]+; delta(ppm) 33816.911753
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H39N4O4PS2; [M+H]+; delta(ppm) 3.141847
COMMENT: PROPOSED_MF MS-FINDER 2.899; C13H42N6O3S4; [M+H]+; delta(ppm) -7.943085
COMMENT: PROPOSED_MF MS-FINDER 2.895; C15H36N3O4PS2; [M+ACN+H]+; delta(ppm) 33824.757628
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H43N4O3P; [M+2K-H]+; delta(ppm) 204366.833542
COMMENT: PROPOSED_MF MS-FINDER 2.892; C15H44N2O5P2S2; [M+H]+; delta(ppm) -0.455029
COMMENT: PROPOSED_MF MS-FINDER 2.885; C16H36N8O3S; [M+K]+; delta(ppm) 92706.789240
COMMENT: PROPOSED_MF MS-FINDER 2.885; C13H41NO5P2S2; [M+ACN+H]+; delta(ppm) 33820.913334
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H37N6O4P; [M+K]+; delta(ppm) 92711.259695
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H41N2O3PS; [M+K]+; delta(ppm) 92721.242851
COMMENT: PROPOSED_MF MS-FINDER 2.870; C11H36N10O5S; [M+K]+; delta(ppm) 92717.248698
COMMENT: PROPOSED_MF MS-FINDER 2.867; C11H39N5O3S4; [M+ACN+H]+; delta(ppm) 33812.910202
COMMENT: PROPOSED_MF MS-FINDER 2.867; C18H30N6O8; [M+H]+; delta(ppm) 8.631141
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H34N6O3S2; [M+H]+; delta(ppm) 6.738750
COMMENT: PROPOSED_MF MS-FINDER 2.861; C16H30N10O4S; [M+H]+; delta(ppm) -1.622193
COMMENT: PROPOSED_MF MS-FINDER 2.855; C10H37N12O2PS; [M+K]+; delta(ppm) 92709.476563
COMMENT: PROPOSED_MF MS-FINDER 2.852; C14H27N9O4S; [M+ACN+H]+; delta(ppm) 33819.665885
COMMENT: PROPOSED_MF MS-FINDER 2.847; C18H36N4O7; [M+K]+; delta(ppm) 92719.031855
COMMENT: PROPOSED_MF MS-FINDER 2.842; C15H34N6O8S; [M+H]+; delta(ppm) 1.290142
COMMENT: PROPOSED_MF MS-FINDER 2.836; C13H31N5O8S; [M+ACN+H]+; delta(ppm) 33822.778550
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H31N5O3S2; [M+ACN+H]+; delta(ppm) 33828.601951
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H38N8O4; [M+2K-H]+; delta(ppm) 204384.757252
COMMENT: PROPOSED_MF MS-FINDER 2.822; C12H32N14OS; [M+K]+; delta(ppm) 92713.771289
COMMENT: PROPOSED_MF MS-FINDER 2.809; C13H33N12O2P; [M+K]+; delta(ppm) 92718.241802
COMMENT: PROPOSED_MF MS-FINDER 2.807; C21H35N2O7P; [M+H]+; delta(ppm) -3.725658
COMMENT: PROPOSED_MF MS-FINDER 2.801; C12H34N12OS3; [M+H]+; delta(ppm) 5.245341
COMMENT: PROPOSED_MF MS-FINDER 2.800; C11H38N8O5S3; [M+H]+; delta(ppm) 8.157717
COMMENT: PROPOSED_MF MS-FINDER 2.797; C12H38N6O8S2; [M+H]+; delta(ppm) -6.050749
COMMENT: PROPOSED_MF MS-FINDER 2.797; C17H31N8O5P; [M+H]+; delta(ppm) 2.121868
COMMENT: PROPOSED_MF MS-FINDER 2.795; C13H39N4O9PS; [M+H]+; delta(ppm) -2.306721
COMMENT: PROPOSED_MF MS-FINDER 2.794; C19H32NO7P; [M+ACN+H]+; delta(ppm) 33817.417730
COMMENT: PROPOSED_MF MS-FINDER 2.792; C12H26N16O2S; [M+H]+; delta(ppm) 4.225357
COMMENT: PROPOSED_MF MS-FINDER 2.790; C10H31N14O3PS; [M+H]+; delta(ppm) 0.628473
COMMENT: PROPOSED_MF MS-FINDER 2.789; C15H28N7O5P; [M+ACN+H]+; delta(ppm) 33823.667487
COMMENT: PROPOSED_MF MS-FINDER 2.784; C16H44N4O2S3; [M+K]+; delta(ppm) 92708.007098
COMMENT: PROPOSED_MF MS-FINDER 2.783; C19H40N4O2S2; [M+K]+; delta(ppm) 92716.772314
COMMENT: PROPOSED_MF MS-FINDER 2.783; C10H31N11OS3; [M+ACN+H]+; delta(ppm) 33827.005815
COMMENT: PROPOSED_MF MS-FINDER 2.780; C15H42N4O5P2; [M+K]+; delta(ppm) 92706.964988
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H23N15O2S; [M+ACN+H]+; delta(ppm) 33825.915670
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H34O10; [M+H]+; delta(ppm) 2.783539
COMMENT: PROPOSED_MF MS-FINDER 2.775; C10H35N5O8S2; [M+ACN+H]+; delta(ppm) 33814.932705
COMMENT: PROPOSED_MF MS-FINDER 2.772; C14H35N8O5PS; [M+H]+; delta(ppm) -5.219036
COMMENT: PROPOSED_MF MS-FINDER 2.766; C15H36N6O6P2; [M+H]+; delta(ppm) -1.475001
COMMENT: PROPOSED_MF MS-FINDER 2.766; C19H26N10O4; [M+H]+; delta(ppm) 5.718763
COMMENT: PROPOSED_MF MS-FINDER 2.765; C24H32N6O; [M+K]+; delta(ppm) 92705.095009
COMMENT: PROPOSED_MF MS-FINDER 2.761; C18H40N2O5P2S; [M+H]+; delta(ppm) 6.885944
COMMENT: PROPOSED_MF MS-FINDER 2.760; C13H33N5O6P2; [M+ACN+H]+; delta(ppm) 33819.823201
COMMENT: PROPOSED_MF MS-FINDER 2.757; C14H48N2O3S4; [M+K]+; delta(ppm) 92728.449868
COMMENT: PROPOSED_MF MS-FINDER 2.756; C18H38N2O7S2; [M+H]+; delta(ppm) 9.651134
COMMENT: PROPOSED_MF MS-FINDER 2.756; C22H31N6O3P; [M+H]+; delta(ppm) -6.637965
COMMENT: PROPOSED_MF MS-FINDER 2.754; C12H32N7O5PS; [M+ACN+H]+; delta(ppm) 33815.821628
COMMENT: PROPOSED_MF MS-FINDER 2.745; C17H23N9O4; [M+ACN+H]+; delta(ppm) 33827.511802
COMMENT: PROPOSED_MF MS-FINDER 2.737; C9H30N16O2S2; [M+H]+; delta(ppm) -3.115577
COMMENT: PROPOSED_MF MS-FINDER 2.735; C16H37NO5P2S; [M+ACN+H]+; delta(ppm) 33828.759270
COMMENT: PROPOSED_MF MS-FINDER 2.734; C13H34N10O4S2; [M+H]+; delta(ppm) -8.963042
COMMENT: PROPOSED_MF MS-FINDER 2.731; C9H36N14OS2; [M+K]+; delta(ppm) 92705.006122
COMMENT: PROPOSED_MF MS-FINDER 2.731; C20H28N5O3P; [M+ACN+H]+; delta(ppm) 33814.305097
COMMENT: PROPOSED_MF MS-FINDER 2.730; C16H35N4O9P; [M+H]+; delta(ppm) 5.034225
COMMENT: PROPOSED_MF MS-FINDER 2.727; C14H41N6O4PS; [M+K]+; delta(ppm) 92702.494568
COMMENT: PROPOSED_MF MS-FINDER 2.726; C13H35N10O2PS2; [M+H]+; delta(ppm) 8.989454
COMMENT: PROPOSED_MF MS-FINDER 2.714; C14H32N3O9P; [M+ACN+H]+; delta(ppm) 33826.780177
COMMENT: PROPOSED_MF MS-FINDER 2.708; C13H39NO7S3; [M+ACN+H]+; delta(ppm) 33823.868689
COMMENT: PROPOSED_MF MS-FINDER 2.707; C20H40N2O5S; [M+K]+; delta(ppm) 92699.807279
COMMENT: PROPOSED_MF MS-FINDER 2.705; C12H37N8O6P; [M+K]+; delta(ppm) 92721.719239
COMMENT: PROPOSED_MF MS-FINDER 2.700; C11H30N12O6S; [M+H]+; delta(ppm) 7.137727
COMMENT: PROPOSED_MF MS-FINDER 2.699; C14H40N6O4S2; [M+K]+; delta(ppm) 92727.231963
COMMENT: PROPOSED_MF MS-FINDER 2.697; C11H31N9O4S2; [M+ACN+H]+; delta(ppm) 33811.820087
COMMENT: PROPOSED_MF MS-FINDER 2.696; C21H30N8O2S; [M+H]+; delta(ppm) -10.381960
COMMENT: PROPOSED_MF MS-FINDER 2.691; C11H32N12O4P2; [M+H]+; delta(ppm) 4.372551
COMMENT: PROPOSED_MF MS-FINDER 2.690; C11H32N9O2PS2; [M+ACN+H]+; delta(ppm) 33831.007475
COMMENT: PROPOSED_MF MS-FINDER 2.688; C12H47N2O5PS4; [M+H]+; delta(ppm) 12.921851
COMMENT: PROPOSED_MF MS-FINDER 2.686; C22H37N4O2P; [M+K]+; delta(ppm) 92700.800351
COMMENT: PROPOSED_MF MS-FINDER 2.685; C8H28N13O3PS; [M+ACN+H]+; delta(ppm) 33822.071367
COMMENT: PROPOSED_MF MS-FINDER 2.675; C13H41N4O7P3; [M+H]+; delta(ppm) -5.071845
COMMENT: PROPOSED_MF MS-FINDER 2.675; C20H35N4O4PS; [M+H]+; delta(ppm) 10.482873
COMMENT: PROPOSED_MF MS-FINDER 2.668; C28H36O3; [M+K]+; delta(ppm) 92698.113071
COMMENT: PROPOSED_MF MS-FINDER 2.668; C9H35N7O5S3; [M+ACN+H]+; delta(ppm) 33830.118525
COMMENT: PROPOSED_MF MS-FINDER 2.668; C25H35N2O2PS; [M+H]+; delta(ppm) 1.722895
COMMENT: PROPOSED_MF MS-FINDER 2.658; C23H32NO2PS; [M+ACN+H]+; delta(ppm) 33823.241070
COMMENT: PROPOSED_MF MS-FINDER 2.655; C22H39N2O2PS2; [M+H]+; delta(ppm) -5.618003
COMMENT: PROPOSED_MF MS-FINDER 2.647; C12H30N10O9; [M+H]+; delta(ppm) -7.070710
COMMENT: PROPOSED_MF MS-FINDER 2.644; C15H28N14O; [M+K]+; delta(ppm) 92722.536597
COMMENT: PROPOSED_MF MS-FINDER 2.640; C13H40N8O3S2; [M+K]+; delta(ppm) 92698.024185
COMMENT: PROPOSED_MF MS-FINDER 2.640; C13H27N14O3P; [M+H]+; delta(ppm) 7.969462
COMMENT: PROPOSED_MF MS-FINDER 2.637; C9H35N10O7PS; [M+H]+; delta(ppm) 3.540822
COMMENT: PROPOSED_MF MS-FINDER 2.632; C16H27N5O8; [M+ACN+H]+; delta(ppm) 33830.624514
COMMENT: PROPOSED_MF MS-FINDER 2.632; C12H40N6O6P2S; [M+H]+; delta(ppm) -8.815852
COMMENT: PROPOSED_MF MS-FINDER 2.629; C18H39N2O7PS; [M+H]+; delta(ppm) -11.066476
COMMENT: PROPOSED_MF MS-FINDER 2.628; C18H32N3O4PS; [M+ACN+H]+; delta(ppm) 33832.603623
COMMENT: PROPOSED_MF MS-FINDER 2.626; C8H32N14O6; [M+K]+; delta(ppm) 92707.265615
COMMENT: PROPOSED_MF MS-FINDER 2.622; C10H27N9O9; [M+ACN+H]+; delta(ppm) 33813.842584
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H36N4O4P2; [M+H]+; delta(ppm) -10.234771
COMMENT: PROPOSED_MF MS-FINDER 2.614; C16H46N2O2S5; [M+H]+; delta(ppm) 0.417753
COMMENT: PROPOSED_MF MS-FINDER 2.610; C11H24N13O3P; [M+ACN+H]+; delta(ppm) 33829.917321
COMMENT: PROPOSED_MF MS-FINDER 2.610; C8H26N16O7; [M+H]+; delta(ppm) -1.223223
COMMENT: PROPOSED_MF MS-FINDER 2.609; C14H32N10O5; [M+K]+; delta(ppm) 92726.014061
COMMENT: PROPOSED_MF MS-FINDER 2.609; C14H43NO2S5; [M+ACN+H]+; delta(ppm) 33821.846152
COMMENT: PROPOSED_MF MS-FINDER 2.597; C10H37N5O6P2S; [M+ACN+H]+; delta(ppm) 33811.977401
COMMENT: PROPOSED_MF MS-FINDER 2.597; C12H39N6O6PS2; [M+H]+; delta(ppm) 11.901851
COMMENT: PROPOSED_MF MS-FINDER 2.593; C10H36N8O8P2; [M+H]+; delta(ppm) 7.284921
COMMENT: PROPOSED_MF MS-FINDER 2.583; C22H23N7O2; [M+ACN+H]+; delta(ppm) 33818.149342
COMMENT: PROPOSED_MF MS-FINDER 2.580; C16H36NO7PS; [M+ACN+H]+; delta(ppm) 33809.571966
COMMENT: PROPOSED_MF MS-FINDER 2.579; C9H29N11O4P2; [M+ACN+H]+; delta(ppm) 33826.072988
COMMENT: PROPOSED_MF MS-FINDER 2.579; C10H34N8O10S; [M+H]+; delta(ppm) 10.050113
COMMENT: PROPOSED_MF MS-FINDER 2.579; C13H26N14O5; [M+H]+; delta(ppm) -9.982997
COMMENT: PROPOSED_MF MS-FINDER 2.573; C9H27N11O6S; [M+ACN+H]+; delta(ppm) 33829.028372
COMMENT: PROPOSED_MF MS-FINDER 2.573; C18H33N3O4P2; [M+ACN+H]+; delta(ppm) 33810.460880
COMMENT: PROPOSED_MF MS-FINDER 2.563; C9H28N18O2; [M+K]+; delta(ppm) 92703.788270
COMMENT: PROPOSED_MF MS-FINDER 2.561; C11H39N8O5PS2; [M+H]+; delta(ppm) -12.559831
COMMENT: PROPOSED_MF MS-FINDER 2.548; C15H22N16O2; [M+H]+; delta(ppm) 11.566399
COMMENT: PROPOSED_MF MS-FINDER 2.548; C17H38N4O6S2; [M+H]+; delta(ppm) -14.810438
COMMENT: PROPOSED_MF MS-FINDER 2.545; C10H36N5O6PS2; [M+ACN+H]+; delta(ppm) 33834.120208
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H34N2O12; [M+H]+; delta(ppm) 11.543536
COMMENT: PROPOSED_MF MS-FINDER 2.539; C13H48N4O2S4; [M+K]+; delta(ppm) 92699.242024
COMMENT: PROPOSED_MF MS-FINDER 2.538; C11H23N13O5; [M+ACN+H]+; delta(ppm) 33810.729973
COMMENT: PROPOSED_MF MS-FINDER 2.531; C19H35N6O3PS; [M+H]+; delta(ppm) -13.978739
COMMENT: PROPOSED_MF MS-FINDER 2.528; C15H30N12OS2; [M+H]+; delta(ppm) 12.586398
COMMENT: PROPOSED_MF MS-FINDER 2.522; C22H36N4O2S; [M+K]+; delta(ppm) 92725.537669
COMMENT: PROPOSED_MF MS-FINDER 2.520; C13H50N2O2S6; [M+H]+; delta(ppm) -6.923126
COMMENT: PROPOSED_MF MS-FINDER 2.515; C12H31N10O7P; [M+H]+; delta(ppm) 10.881853
COMMENT: PROPOSED_MF MS-FINDER 2.507; C19H38N6O2; [M+2K-H]+; delta(ppm) 204372.050818
COMMENT: PROPOSED_MF MS-FINDER 2.500; C30H26N4O; [M+H]+; delta(ppm) 12.660845
COMMENT: PROPOSED_MF MS-FINDER 2.499; C13H19N15O2; [M+ACN+H]+; delta(ppm) 33833.761682
COMMENT: PROPOSED_MF MS-FINDER 2.480; C16H34N4O11; [M+H]+; delta(ppm) -12.918129
COMMENT: PROPOSED_MF MS-FINDER 2.472; C13H27N11OS2; [M+ACN+H]+; delta(ppm) 33834.851844
COMMENT: PROPOSED_MF MS-FINDER 2.471; C26H34O5S; [M+H]+; delta(ppm) 8.232163
COMMENT: PROPOSED_MF MS-FINDER 2.469; C10H28N9O7P; [M+ACN+H]+; delta(ppm) 33833.030048
COMMENT: PROPOSED_MF MS-FINDER 2.469; C21H36N2O5P2; [M+H]+; delta(ppm) 14.227025
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H35NO7S2; [M+ACN+H]+; delta(ppm) 33831.714670
COMMENT: PROPOSED_MF MS-FINDER 2.462; C19H42N2O2S4; [M+H]+; delta(ppm) 7.758739
COMMENT: PROPOSED_MF MS-FINDER 2.459; C28H31N2O2P; [M+H]+; delta(ppm) 9.063900
COMMENT: PROPOSED_MF MS-FINDER 2.453; C19H43N2O2PS3; [M+H]+; delta(ppm) -12.958792
COMMENT: PROPOSED_MF MS-FINDER 2.430; C17H39NO2S4; [M+ACN+H]+; delta(ppm) 33829.692102
COMMENT: PROPOSED_MF MS-FINDER 2.418; C26H28NO2P; [M+ACN+H]+; delta(ppm) 33831.087042
COMMENT: PROPOSED_MF MS-FINDER 2.411; C14H26N12O6; [M+H]+; delta(ppm) 14.478812
