ACCESSION: MSBNK-SMB_Measured-HSA032P0466003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA21-pos_3958': {'bp': 49466.0, 'sum': 125154.0}, 'RA21-pos_3967': {'bp': 48419.0, 'sum': 136617.0}, 'HC3-pos_5878': {'bp': 16273.0, 'sum': 45881.0}, 'RA4-pos_5613': {'bp': 13385.0, 'sum': 30443.0}, 'HC3-pos_5893': {'bp': 13219.0, 'sum': 37081.0}, 'RA11-pos_5394': {'bp': 13094.0, 'sum': 36653.0}, 'RA4-pos_5598': {'bp': 11986.0, 'sum': 27499.0}, 'RA11-pos_5380': {'bp': 11444.0, 'sum': 30349.0}, 'RA9-pos_5218': {'bp': 5824.0, 'sum': 17553.0}, 'RA9-pos_5230': {'bp': 5203.0, 'sum': 16208.0}, 'RA17-pos_5668': {'bp': 4217.0, 'sum': 11721.0}, 'RA15-pos_5635': {'bp': 3899.0, 'sum': 11114.0}, 'RA25-pos_5555': {'bp': 3390.0, 'sum': 10961.0}, 'HC25-pos_5457': {'bp': 3357.0, 'sum': 11701.0}, 'HC5-pos_5530': {'bp': 3298.0, 'sum': 10648.0}, 'RA16-pos_5175': {'bp': 2700.0, 'sum': 10086.0}, 'RA18-pos_5506': {'bp': 2615.0, 'sum': 8346.0}, 'QC2-pos_5296': {'bp': 1980.0, 'sum': 7119.0}, 'RA14-pos_5195': {'bp': 1655.0, 'sum': 3872.0}, 'QC5-pos_5327': {'bp': 1591.0, 'sum': 4580.0}, 'HC1-pos_5702': {'bp': 1571.0, 'sum': 4406.0}, 'QC3-pos_5378': {'bp': 1547.0, 'sum': 4956.0}, 'RA2-pos_5736': {'bp': 1354.0, 'sum': 4114.0}, 'RA12-pos_5705': {'bp': 1294.0, 'sum': 5479.0}, 'HC21-pos_5435': {'bp': 1167.0, 'sum': 3948.0}, 'QC6-pos_5096': {'bp': 749.0, 'sum': 2272.0}, 'RA6-pos_5324': {'bp': 676.0, 'sum': 2644.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 466.328011
COMMENT: PRECURSOR_M/Z_STDEV 0.001436
COMMENT: PRECURSOR_IN_MS1 mz 466.330360; int 675.275; delta(ppm) 14.537233
COMMENT: PROPOSED_MF SevenGoldenRules 4.207; C27H46N3P; [M+Na]+; delta(ppm) -4.206694
COMMENT: PROPOSED_MF SevenGoldenRules 2.738; C19H50N5O2SP; [M+Na]+; delta(ppm) -2.738298
COMMENT: PROPOSED_MF SevenGoldenRules 1.139; C20H51N3O3P2; [M+Na]+; delta(ppm) 1.139078
COMMENT: PROPOSED_MF SevenGoldenRules 2.535; C28H45NO3; [M+Na]+; delta(ppm) 2.535294
COMMENT: PROPOSED_MF SevenGoldenRules 4.004; C20H49N3O5S; [M+Na]+; delta(ppm) 4.003690
COMMENT: PROPOSED_MF SevenGoldenRules 4.865; C22H46N5O2P; [M+Na]+; delta(ppm) 4.865329
COMMENT: PROPOSED_MF SevenGoldenRules 7.883; C21H50NO6P; [M+Na]+; delta(ppm) 7.883321
COMMENT: PROPOSED_MF SevenGoldenRules 11.607; C23H45N3O5; [M+Na]+; delta(ppm) 11.607316
COMMENT: PROPOSED_MF SevenGoldenRules 13.527; C25H50NOSP; [M+Na]+; delta(ppm) 13.526832
COMMENT: PROPOSED_MF SevenGoldenRules 14.606; C19H49N5O5; [M+K]+; delta(ppm) -14.605709
COMMENT: PROPOSED_MF SevenGoldenRules 8.751; C23H49N5S; [M+K]+; delta(ppm) -8.751258
COMMENT: PROPOSED_MF SevenGoldenRules 4.727; C24H50N3OP; [M+K]+; delta(ppm) -4.726615
COMMENT: PROPOSED_MF SevenGoldenRules 0.861; C26H45N5; [M+K]+; delta(ppm) -0.861086
COMMENT: PROPOSED_MF SevenGoldenRules 2.267; C25H49NO4; [M+K]+; delta(ppm) 2.267371
COMMENT: PROPOSED_MF SevenGoldenRules 4.687; C19H50N5O3P; [M+K]+; delta(ppm) 4.686837
COMMENT: PROPOSED_MF SevenGoldenRules 11.681; C20H49N3O6; [M+K]+; delta(ppm) 11.680824
COMMENT: PROPOSED_MF SevenGoldenRules 12.841; C24H39NO2S; [M+IsoProp+H]+; delta(ppm) -12.840982
COMMENT: PROPOSED_MF SevenGoldenRules 10.292; C18H40N5OSP; [M+IsoProp+H]+; delta(ppm) -10.292033
COMMENT: PROPOSED_MF SevenGoldenRules 9.090; C15H39N3O9; [M+IsoProp+H]+; delta(ppm) -9.090350
COMMENT: PROPOSED_MF SevenGoldenRules 6.050; C19H41N3O2P2; [M+IsoProp+H]+; delta(ppm) -6.050363
COMMENT: PROPOSED_MF SevenGoldenRules 4.523; C27H35NO2; [M+IsoProp+H]+; delta(ppm) -4.522967
COMMENT: PROPOSED_MF SevenGoldenRules 2.917; C19H39N3O4S; [M+IsoProp+H]+; delta(ppm) -2.916611
COMMENT: PROPOSED_MF SevenGoldenRules 1.974; C21H36N5OP; [M+IsoProp+H]+; delta(ppm) -1.974017
COMMENT: PROPOSED_MF SevenGoldenRules 1.328; C20H40NO5P; [M+IsoProp+H]+; delta(ppm) 1.327527
COMMENT: PROPOSED_MF SevenGoldenRules 3.876; C14H41N5O4P2; [M+IsoProp+H]+; delta(ppm) 3.876476
COMMENT: PROPOSED_MF SevenGoldenRules 5.401; C22H35N3O4; [M+IsoProp+H]+; delta(ppm) 5.401405
COMMENT: PROPOSED_MF SevenGoldenRules 7.010; C14H39N5O6S; [M+IsoProp+H]+; delta(ppm) 7.010229
COMMENT: PROPOSED_MF SevenGoldenRules 7.501; C24H40NSP; [M+IsoProp+H]+; delta(ppm) 7.501266
COMMENT: PROPOSED_MF SevenGoldenRules 11.252; C15H40N3O7P; [M+IsoProp+H]+; delta(ppm) 11.251898
COMMENT: PROPOSED_MF MS-FINDER 3.690; C23H48NO6P; [M+H]+; delta(ppm) 2.329465
COMMENT: PROPOSED_MF MS-FINDER 3.553; C30H43NO3; [M+H]+; delta(ppm) -2.754857
COMMENT: PROPOSED_MF MS-FINDER 3.506; C28H45NO3; [M+Na]+; delta(ppm) 19652.266909
COMMENT: PROPOSED_MF MS-FINDER 3.497; C25H49NO4; [M+K]+; delta(ppm) 91174.101491
COMMENT: PROPOSED_MF MS-FINDER 3.177; C22H35N3O4; [M+IsoProp+H]+; delta(ppm) 66522.368992
COMMENT: PROPOSED_MF MS-FINDER 3.169; C27H35NO2; [M+IsoProp+H]+; delta(ppm) 66512.556837
COMMENT: PROPOSED_MF MS-FINDER 3.005; C24H44N5O2P; [M+H]+; delta(ppm) -0.538495
COMMENT: PROPOSED_MF MS-FINDER 3.000; C22H47N3O5S; [M+H]+; delta(ppm) -1.357541
COMMENT: PROPOSED_MF MS-FINDER 2.927; C25H43N3O5; [M+H]+; delta(ppm) 5.871547
COMMENT: PROPOSED_MF MS-FINDER 2.886; C21H48N5O2PS; [M+H]+; delta(ppm) -7.767490
COMMENT: PROPOSED_MF MS-FINDER 2.863; C16H48N7O4PS; [M+H]+; delta(ppm) 0.858828
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H49N3O5S; [M+Na]+; delta(ppm) 19653.719694
COMMENT: PROPOSED_MF MS-FINDER 2.847; C22H46N5O2P; [M+Na]+; delta(ppm) 19654.571254
COMMENT: PROPOSED_MF MS-FINDER 2.832; C27H47NO3S; [M+H]+; delta(ppm) -9.983821
COMMENT: PROPOSED_MF MS-FINDER 2.802; C20H53NO4P2S; [M+H]+; delta(ppm) 12.779479
COMMENT: PROPOSED_MF MS-FINDER 2.759; C15H39N13O4; [M+H]+; delta(ppm) -3.832591
COMMENT: PROPOSED_MF MS-FINDER 2.733; C19H44N7O4P; [M+H]+; delta(ppm) 8.087948
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H47N9O3S2; [M+H]+; delta(ppm) -2.828167
COMMENT: PROPOSED_MF MS-FINDER 2.730; C18H43N9O3S; [M+H]+; delta(ppm) 4.400900
COMMENT: PROPOSED_MF MS-FINDER 2.717; C20H40NO5P; [M+IsoProp+H]+; delta(ppm) 66518.340028
COMMENT: PROPOSED_MF MS-FINDER 2.691; C12H44N13O2PS; [M+H]+; delta(ppm) 6.617294
COMMENT: PROPOSED_MF MS-FINDER 2.684; C23H31N7; [M+IsoProp+H]+; delta(ppm) 66519.106790
COMMENT: PROPOSED_MF MS-FINDER 2.676; C25H49NO3S; [M+Na]+; delta(ppm) 19644.750982
COMMENT: PROPOSED_MF MS-FINDER 2.662; C13H41N13O4; [M+Na]+; delta(ppm) 19651.146393
COMMENT: PROPOSED_MF MS-FINDER 2.660; C20H43N5O7; [M+H]+; delta(ppm) 14.498101
COMMENT: PROPOSED_MF MS-FINDER 2.657; C11H35N19O2; [M+H]+; delta(ppm) 1.925821
COMMENT: PROPOSED_MF MS-FINDER 2.636; C23H45N3O5; [M+Na]+; delta(ppm) 19661.235753
COMMENT: PROPOSED_MF MS-FINDER 2.635; C21H39N9O3; [M+H]+; delta(ppm) 11.630071
COMMENT: PROPOSED_MF MS-FINDER 2.633; C19H50N5O2PS; [M+Na]+; delta(ppm) 19647.055293
COMMENT: PROPOSED_MF MS-FINDER 2.611; C19H52N3O3PS2; [M+H]+; delta(ppm) 9.092396
COMMENT: PROPOSED_MF MS-FINDER 2.600; C19H43N7O6; [M+H]+; delta(ppm) -9.590937
COMMENT: PROPOSED_MF MS-FINDER 2.582; C19H51N3O5S2; [M+H]+; delta(ppm) -8.586525
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13H40N7O3PS; [M+IsoProp+H]+; delta(ppm) 66516.667243
COMMENT: PROPOSED_MF MS-FINDER 2.572; C23H43N7OS; [M+H]+; delta(ppm) -4.225480
COMMENT: PROPOSED_MF MS-FINDER 2.565; C14H41N5O4P2; [M+IsoProp+H]+; delta(ppm) 66520.861070
COMMENT: PROPOSED_MF MS-FINDER 2.556; C22H45N5O4; [M+Na]+; delta(ppm) 19636.190901
COMMENT: PROPOSED_MF MS-FINDER 2.543; C12H43N13O4S; [M+H]+; delta(ppm) -11.061539
COMMENT: PROPOSED_MF MS-FINDER 2.543; C21H47N5O2S2; [M+H]+; delta(ppm) 12.634526
COMMENT: PROPOSED_MF MS-FINDER 2.540; C17H44NO5PS; [M+IsoProp+H]+; delta(ppm) 66510.117320
COMMENT: PROPOSED_MF MS-FINDER 2.505; C21H45N7OS; [M+Na]+; delta(ppm) 19650.737908
COMMENT: PROPOSED_MF MS-FINDER 2.504; C19H39N3O4S; [M+IsoProp+H]+; delta(ppm) 66514.146222
COMMENT: PROPOSED_MF MS-FINDER 2.499; C12H31N13O3; [M+IsoProp+H]+; delta(ppm) 66511.330963
COMMENT: PROPOSED_MF MS-FINDER 2.497; C18H51N5O2S3; [M+H]+; delta(ppm) 5.405340
COMMENT: PROPOSED_MF MS-FINDER 2.493; C21H45N7O2; [M+K]+; delta(ppm) 91180.957863
COMMENT: PROPOSED_MF MS-FINDER 2.481; C20H39N11O2; [M+H]+; delta(ppm) -12.458828
COMMENT: PROPOSED_MF MS-FINDER 2.474; C10H36N11O4P; [M+IsoProp+H]+; delta(ppm) 66507.302082
COMMENT: PROPOSED_MF MS-FINDER 2.470; C20H47N7OS2; [M+H]+; delta(ppm) -11.454422
COMMENT: PROPOSED_MF MS-FINDER 2.467; C13H43N11O5S; [M+H]+; delta(ppm) 13.027428
COMMENT: PROPOSED_MF MS-FINDER 2.457; C16H46N9O3P; [M+Na]+; delta(ppm) 19638.495173
COMMENT: PROPOSED_MF MS-FINDER 2.457; C26H39N7O; [M+H]+; delta(ppm) 3.003567
COMMENT: PROPOSED_MF MS-FINDER 2.455; C16H45N9O3S; [M+Na]+; delta(ppm) 19659.706726
COMMENT: PROPOSED_MF MS-FINDER 2.443; C15H40N13O2P; [M+H]+; delta(ppm) 13.846498
COMMENT: PROPOSED_MF MS-FINDER 2.412; C18H41N11O2; [M+Na]+; delta(ppm) 19642.177727
COMMENT: PROPOSED_MF MS-FINDER 2.402; C16H36N7O3P; [M+IsoProp+H]+; delta(ppm) 66524.890053
COMMENT: PROPOSED_MF MS-FINDER 2.399; C17H46N7O4P; [M+Na]+; delta(ppm) 19663.540138
COMMENT: PROPOSED_MF MS-FINDER 2.387; C14H39N5O6S; [M+IsoProp+H]+; delta(ppm) 66523.958406
COMMENT: PROPOSED_MF MS-FINDER 2.377; C18H49N7O2S; [M+K]+; delta(ppm) 91172.350469
COMMENT: PROPOSED_MF MS-FINDER 2.363; C11H43N15OS2; [M+H]+; delta(ppm) 2.930257
COMMENT: PROPOSED_MF MS-FINDER 2.357; C12H39N9O2S2; [M+IsoProp+H]+; delta(ppm) 66512.473450
COMMENT: PROPOSED_MF MS-FINDER 2.349; C24H41N7O; [M+Na]+; delta(ppm) 19658.253924
COMMENT: PROPOSED_MF MS-FINDER 2.346; C15H35N9O2S; [M+IsoProp+H]+; delta(ppm) 66520.696195
COMMENT: PROPOSED_MF MS-FINDER 2.305; C26H45N5; [M+K]+; delta(ppm) 91170.686740
COMMENT: PROPOSED_MF MS-FINDER 2.299; C16H35N7O5; [M+IsoProp+H]+; delta(ppm) 66504.781105
COMMENT: PROPOSED_MF MS-FINDER 2.296; C16H43N3O4S2; [M+IsoProp+H]+; delta(ppm) 66505.923578
COMMENT: PROPOSED_MF MS-FINDER 2.293; C22H53NO3S2; [M+Na]+; delta(ppm) 19637.235166
COMMENT: PROPOSED_MF MS-FINDER 2.278; C11H41N17O; [M+K]+; delta(ppm) 91169.403526
COMMENT: PROPOSED_MF MS-FINDER 2.273; C18H49N7OS2; [M+Na]+; delta(ppm) 19643.222004
COMMENT: PROPOSED_MF MS-FINDER 2.273; C22H54NO2PS; [M+K]+; delta(ppm) 91186.543868
COMMENT: PROPOSED_MF MS-FINDER 2.250; C21H53N3OS2; [M+K]+; delta(ppm) 91182.153816
COMMENT: PROPOSED_MF MS-FINDER 2.243; C14H37N17; [M+Na]+; delta(ppm) 19648.164623
COMMENT: PROPOSED_MF MS-FINDER 2.242; C21H53N3S3; [M+Na]+; delta(ppm) 19651.782204
COMMENT: PROPOSED_MF MS-FINDER 2.212; C26H47N3S2; [M+H]+; delta(ppm) 4.008005
COMMENT: PROPOSED_MF MS-FINDER 2.208; C24H39NO2S; [M+IsoProp+H]+; delta(ppm) 66504.334218
COMMENT: PROPOSED_MF MS-FINDER 2.202; C14H39N15OS; [M+H]+; delta(ppm) 10.159407
COMMENT: PROPOSED_MF MS-FINDER 2.202; C23H51N3S3; [M+H]+; delta(ppm) -3.221056
COMMENT: PROPOSED_MF MS-FINDER 2.154; C16H44N3O2PS2; [M+IsoProp+H]+; delta(ppm) 66526.032569
COMMENT: PROPOSED_MF MS-FINDER 2.148; C16H35N17; [M+H]+; delta(ppm) -6.700515
COMMENT: PROPOSED_MF MS-FINDER 2.148; C20H35N7S; [M+IsoProp+H]+; delta(ppm) 66510.884070
COMMENT: PROPOSED_MF MS-FINDER 2.146; C23H49N5S; [M+K]+; delta(ppm) 91162.079508
COMMENT: PROPOSED_MF MS-FINDER 2.141; C10H35N11O4S; [M+IsoProp+H]+; delta(ppm) 66530.508500
COMMENT: PROPOSED_MF MS-FINDER 2.136; C12H47N5OS4; [M+IsoProp+H]+; delta(ppm) 66513.615940
COMMENT: PROPOSED_MF MS-FINDER 2.134; C21H55NOS4; [M+H]+; delta(ppm) 13.638983
COMMENT: PROPOSED_MF MS-FINDER 2.121; C14H45N13S; [M+K]+; delta(ppm) 91179.206820
COMMENT: PROPOSED_MF MS-FINDER 2.112; C15H43N5OS3; [M+IsoProp+H]+; delta(ppm) 66521.838702
COMMENT: PROPOSED_MF MS-FINDER 2.107; C9H35N13O3S; [M+IsoProp+H]+; delta(ppm) 66503.108363
COMMENT: PROPOSED_MF MS-FINDER 2.092; C18H59NOS5; [M+H]+; delta(ppm) 6.409783
COMMENT: PROPOSED_MF MS-FINDER 2.090; C24H49N3S2; [M+Na]+; delta(ppm) 19659.298234
COMMENT: PROPOSED_MF MS-FINDER 2.072; C11H41N17S; [M+Na]+; delta(ppm) 19640.648756
COMMENT: PROPOSED_MF MS-FINDER 2.068; C18H31N9O2; [M+IsoProp+H]+; delta(ppm) 66528.919066
COMMENT: PROPOSED_MF MS-FINDER 2.018; C18H57N3S4; [M+Na]+; delta(ppm) 19644.266284
COMMENT: PROPOSED_MF MS-FINDER 2.007; C29H43N3S; [M+H]+; delta(ppm) 11.237171
COMMENT: PROPOSED_MF MS-FINDER 1.982; C11H31N15S; [M+IsoProp+H]+; delta(ppm) 66527.246248
COMMENT: PROPOSED_MF MS-FINDER 1.978; C17H41N13; [M+K]+; delta(ppm) 91187.814322
COMMENT: PROPOSED_MF MS-FINDER 1.974; C20H55N3S4; [M+H]+; delta(ppm) -10.450013
COMMENT: PROPOSED_MF MS-FINDER 1.919; C14H47N11S3; [M+H]+; delta(ppm) 11.163859
COMMENT: PROPOSED_MF MS-FINDER 1.910; C15H51NS5; [M+IsoProp+H]+; delta(ppm) 66522.981212
COMMENT: PROPOSED_MF MS-FINDER 1.907; C17H31N11O; [M+IsoProp+H]+; delta(ppm) 66501.519011
COMMENT: PROPOSED_MF MS-FINDER 1.892; C13H39N17S; [M+H]+; delta(ppm) -13.929422
COMMENT: PROPOSED_MF MS-FINDER 1.869; C17H39N7S2; [M+IsoProp+H]+; delta(ppm) 66502.661477
COMMENT: PROPOSED_MF MS-FINDER 1.851; C18H39N5OS2; [M+IsoProp+H]+; delta(ppm) 66530.061591
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.593; C25H49NO4; [M+K]+; delta(ppm) 91174.101491
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.876; C23H48NO6P; [M+H]+; delta(ppm) 2.329465
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.717; C28H45NO3; [M+Na]+; delta(ppm) 19652.266909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.210; C25H43N3O5; [M+H]+; delta(ppm) 5.871547
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.361; C30H43NO3; [M+H]+; delta(ppm) -2.754857
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H49NO4; [M+K]+; delta(ppm) 91174.101491
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H45NO3; [M+Na]+; delta(ppm) 19652.266909
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H48NO6P; [M+H]+; delta(ppm) 2.329465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.045; C23H48NO6P; [M+H]+; delta(ppm) 2.329465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.567; C25H49NO4; [M+K]+; delta(ppm) 91174.101491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.902; C25H43N3O5; [M+H]+; delta(ppm) 5.871547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.053; C30H43NO3; [M+H]+; delta(ppm) -2.754857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.691; C28H45NO3; [M+Na]+; delta(ppm) 19652.266909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.899; C22H44FN3O6; [M+H]+; delta(ppm) 3.421214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.732; C25H43F4NO2; [M+H]+; delta(ppm) 0.038481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.506; C24H48ClNO5; [M+H]+; delta(ppm) -48944.838212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.243; C24H44N5O2P; [M+H]+; delta(ppm) -0.538495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.760; C25H46FNO4; [M+Na]+; delta(ppm) 19649.719350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.409; C23H45F4NO2; [M+Na]+; delta(ppm) 19655.171134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.365; C22H47N3O5S; [M+H]+; delta(ppm) -1.357541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.033; C25H41BF2N2O3; [M+H]+; delta(ppm) 21946.391875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.078; C27H44FNO4; [M+H]+; delta(ppm) -5.205148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.039; C22H46N5O2P; [M+Na]+; delta(ppm) 19654.571254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.520; C25H49NO3S; [M+Na]+; delta(ppm) 19644.750982
