ACCESSION: MSBNK-SMB_Measured-HSA032P0611002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA26-pos_1894': {'bp': 113142.0, 'sum': 148704.0}, 'HC23-pos_1968': {'bp': 9861.0, 'sum': 14698.0}, 'RA8-pos_1961': {'bp': 30566.0, 'sum': 42425.0}, 'RA26-pos_1909': {'bp': 92528.0, 'sum': 123816.0}, 'HC17-pos_1917': {'bp': 55699.0, 'sum': 78697.0}, 'QC3-pos_1942': {'bp': 7512.0, 'sum': 13187.0}, 'HC24-pos_1901': {'bp': 12470.0, 'sum': 17951.0}, 'HC8-pos_1987': {'bp': 20208.0, 'sum': 29241.0}, 'HC26-pos_2003': {'bp': 19434.0, 'sum': 30207.0}, 'QC7-pos_1890': {'bp': 4280.0, 'sum': 7773.0}, 'HC4-pos_2027': {'bp': 34006.0, 'sum': 48002.0}, 'HC21-pos_1909': {'bp': 6670.0, 'sum': 10811.0}, 'QC8-pos_1886': {'bp': 5159.0, 'sum': 8706.0}, 'RA22-pos_1802': {'bp': 62890.0, 'sum': 80975.0}, 'QC2-pos_1916': {'bp': 4432.0, 'sum': 9969.0}, 'HC6-pos_2024': {'bp': 9750.0, 'sum': 17059.0}, 'QC1-pos_1860': {'bp': 5596.0, 'sum': 11365.0}, 'QC5-pos_1917': {'bp': 5471.0, 'sum': 9223.0}, 'QC4-pos_1947': {'bp': 7767.0, 'sum': 12496.0}, 'RA7-pos_1829': {'bp': 2662.0, 'sum': 7977.0}, 'QC6-pos_1840': {'bp': 2375.0, 'sum': 5012.0}, 'HC11-pos_1983': {'bp': 14963.0, 'sum': 26916.0}, 'RA6-pos_1870': {'bp': 6916.0, 'sum': 14228.0}, 'RA14-pos_1301': {'bp': 1810.0, 'sum': 4299.0}, 'RA14-pos_1288': {'bp': 1955.0, 'sum': 3787.0}, 'RA23-pos_1942': {'bp': 4633.0, 'sum': 9548.0}, 'HC10-pos_1564': {'bp': 5537.0, 'sum': 9408.0}, 'HC2-pos_2079': {'bp': 5161.0, 'sum': 11812.0}, 'RA9-pos_1435': {'bp': 1449.0, 'sum': 3892.0}, 'HC14-pos_2043': {'bp': 4201.0, 'sum': 9646.0}, 'RA3-pos_2003': {'bp': 45683.0, 'sum': 60590.0}}
COMMENT: RETENTION_TIME_STDEV 0.139
COMMENT: PRECURSOR_M/Z_RAW 611.340593
COMMENT: PRECURSOR_M/Z_STDEV 0.002724
COMMENT: PRECURSOR_IN_MS1 mz 611.344039; int 999.000; delta(ppm) -17.486945
COMMENT: PROPOSED_MF MS-FINDER 2.779; C19H53N10O6P3; [M+H]+; delta(ppm) 0.449946
COMMENT: PROPOSED_MF MS-FINDER 2.777; C21H48N12O5P2; [M+H]+; delta(ppm) 3.151818
COMMENT: PROPOSED_MF MS-FINDER 2.777; C31H51N2O8P; [M+H]+; delta(ppm) -2.931320
COMMENT: PROPOSED_MF MS-FINDER 2.766; C20H47N14O4PS; [M+H]+; delta(ppm) 0.339379
COMMENT: PROPOSED_MF MS-FINDER 2.761; C13H39N24O3P; [M+H]+; delta(ppm) -1.548586
COMMENT: PROPOSED_MF MS-FINDER 2.760; C26H46N10O5S; [M+H]+; delta(ppm) -1.351256
COMMENT: PROPOSED_MF MS-FINDER 2.759; C23H57N4O8P3; [M+H]+; delta(ppm) -3.942538
COMMENT: PROPOSED_MF MS-FINDER 2.757; C17H46N12O12; [M+H]+; delta(ppm) 1.136102
COMMENT: PROPOSED_MF MS-FINDER 2.757; C25H50N6O9S; [M+H]+; delta(ppm) 0.836405
COMMENT: PROPOSED_MF MS-FINDER 2.753; C21H50N6O14; [M+H]+; delta(ppm) -3.256388
COMMENT: PROPOSED_MF MS-FINDER 2.753; C22H42N16O3S; [M+H]+; delta(ppm) 3.041250
COMMENT: PROPOSED_MF MS-FINDER 2.749; C34H42N8O3; [M+H]+; delta(ppm) -2.417123
COMMENT: PROPOSED_MF MS-FINDER 2.745; C23H55N4O10PS; [M+H]+; delta(ppm) -1.865454
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H38N22O6; [M+H]+; delta(ppm) 3.340948
COMMENT: PROPOSED_MF MS-FINDER 2.737; C18H52N12O5P2S; [M+H]+; delta(ppm) -2.362478
COMMENT: PROPOSED_MF MS-FINDER 2.736; C12H43N20O7P; [M+H]+; delta(ppm) 0.639075
COMMENT: PROPOSED_MF MS-FINDER 2.734; C27H42N14OS; [M+H]+; delta(ppm) -3.538908
COMMENT: PROPOSED_MF MS-FINDER 2.732; C19H51N10O8PS; [M+H]+; delta(ppm) 2.527048
COMMENT: PROPOSED_MF MS-FINDER 2.731; C22H46N10O10; [M+H]+; delta(ppm) -5.444032
COMMENT: PROPOSED_MF MS-FINDER 2.731; C32H47N6O4P; [M+H]+; delta(ppm) -5.118965
COMMENT: PROPOSED_MF MS-FINDER 2.730; C24H51N8O6PS; [M+H]+; delta(ppm) -4.053104
COMMENT: PROPOSED_MF MS-FINDER 2.729; C16H47N14O9P; [M+H]+; delta(ppm) -3.753411
COMMENT: PROPOSED_MF MS-FINDER 2.727; C24H54N2O13S; [M+H]+; delta(ppm) 3.024076
COMMENT: PROPOSED_MF MS-FINDER 2.710; C35H51N2O3PS; [M+H]+; delta(ppm) 1.161476
COMMENT: PROPOSED_MF MS-FINDER 2.709; C17H43N18O5P; [M+H]+; delta(ppm) -5.941052
COMMENT: PROPOSED_MF MS-FINDER 2.708; C25H60N2O6P2S2; [M+H]+; delta(ppm) -0.474516
COMMENT: PROPOSED_MF MS-FINDER 2.705; C15H42N22OS2; [M+H]+; delta(ppm) 1.919453
COMMENT: PROPOSED_MF MS-FINDER 2.702; C11H42N22O6S; [M+H]+; delta(ppm) -2.173349
COMMENT: PROPOSED_MF MS-FINDER 2.702; C19H46N16O3S2; [M+H]+; delta(ppm) -2.473044
COMMENT: PROPOSED_MF MS-FINDER 2.696; C18H50N12O7S2; [M+H]+; delta(ppm) -0.285387
COMMENT: PROPOSED_MF MS-FINDER 2.695; C27H55N4O5PS2; [M+H]+; delta(ppm) 2.227351
COMMENT: PROPOSED_MF MS-FINDER 2.694; C11H44N22O4P2; [M+H]+; delta(ppm) -4.250432
COMMENT: PROPOSED_MF MS-FINDER 2.691; C13H47N20O2PS2; [M+H]+; delta(ppm) -0.782412
COMMENT: PROPOSED_MF MS-FINDER 2.690; C25H47N12O2PS; [M+H]+; delta(ppm) -6.240744
COMMENT: PROPOSED_MF MS-FINDER 2.685; C23H42N14O6; [M+H]+; delta(ppm) -7.631666
COMMENT: PROPOSED_MF MS-FINDER 2.676; C30H50N4O7S; [M+H]+; delta(ppm) -5.743725
COMMENT: PROPOSED_MF MS-FINDER 2.675; C30H52N4O5P2; [M+H]+; delta(ppm) -7.820793
COMMENT: PROPOSED_MF MS-FINDER 2.668; C16H57N10O6P3S; [M+H]+; delta(ppm) -5.064320
COMMENT: PROPOSED_MF MS-FINDER 2.661; C22H56N6O7P2S; [M+H]+; delta(ppm) -6.754937
COMMENT: PROPOSED_MF MS-FINDER 2.655; C16H55N10O8PS2; [M+H]+; delta(ppm) -2.987241
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H54N6O9S2; [M+H]+; delta(ppm) -4.677865
COMMENT: PROPOSED_MF MS-FINDER 2.648; C20H55N10O3PS3; [M+H]+; delta(ppm) 1.105555
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H51N14O4PS2; [M+H]+; delta(ppm) -5.174885
COMMENT: PROPOSED_MF MS-FINDER 2.641; C34H50N4O2S2; [M+H]+; delta(ppm) -1.650951
COMMENT: PROPOSED_MF MS-FINDER 2.640; C26H54N6O4S3; [M+H]+; delta(ppm) -0.585083
COMMENT: PROPOSED_MF MS-FINDER 2.639; C20H51N8O11P; [M+H]+; delta(ppm) -8.145858
COMMENT: PROPOSED_MF MS-FINDER 2.638; C15H46N16O8S; [M+H]+; delta(ppm) -6.565810
COMMENT: PROPOSED_MF MS-FINDER 2.638; C32H55N2O3PS2; [M+H]+; delta(ppm) -4.352797
COMMENT: PROPOSED_MF MS-FINDER 2.632; C18H60N8O4P2S3; [M+H]+; delta(ppm) -1.596306
COMMENT: PROPOSED_MF MS-FINDER 2.630; C25H58N2O8S3; [M+H]+; delta(ppm) 1.602582
COMMENT: PROPOSED_MF MS-FINDER 2.622; C24H59N4O5PS3; [M+H]+; delta(ppm) -3.286935
COMMENT: PROPOSED_MF MS-FINDER 2.620; C24H38N18O2; [M+H]+; delta(ppm) -9.819291
COMMENT: PROPOSED_MF MS-FINDER 2.612; C23H50N10O5S2; [M+H]+; delta(ppm) -6.865502
COMMENT: PROPOSED_MF MS-FINDER 2.612; C28H55N2O8PS; [M+H]+; delta(ppm) -8.445548
COMMENT: PROPOSED_MF MS-FINDER 2.608; C12H46N22OS3; [M+H]+; delta(ppm) -3.594829
COMMENT: PROPOSED_MF MS-FINDER 2.607; C19H59N6O7PS3; [M+H]+; delta(ppm) 3.293228
COMMENT: PROPOSED_MF MS-FINDER 2.607; C31H46N8O3S; [M+H]+; delta(ppm) -7.931357
COMMENT: PROPOSED_MF MS-FINDER 2.606; C26H51N4O10P; [M+H]+; delta(ppm) 3.648847
COMMENT: PROPOSED_MF MS-FINDER 2.604; C15H48N16O6P2; [M+H]+; delta(ppm) -8.642875
COMMENT: PROPOSED_MF MS-FINDER 2.604; C26H50N4O12; [M+H]+; delta(ppm) -9.836464
COMMENT: PROPOSED_MF MS-FINDER 2.598; C16H42N20O4S; [M+H]+; delta(ppm) -8.753440
COMMENT: PROPOSED_MF MS-FINDER 2.595; C29H42N10O5; [M+H]+; delta(ppm) 4.163050
COMMENT: PROPOSED_MF MS-FINDER 2.589; C28H57N2O6P3; [M+H]+; delta(ppm) -10.522605
COMMENT: PROPOSED_MF MS-FINDER 2.585; C20H34N24; [M+H]+; delta(ppm) -5.426858
COMMENT: PROPOSED_MF MS-FINDER 2.585; C21H47N12O7P; [M+H]+; delta(ppm) -10.333480
COMMENT: PROPOSED_MF MS-FINDER 2.581; C19H54N12O2S4; [M+H]+; delta(ppm) -1.706872
COMMENT: PROPOSED_MF MS-FINDER 2.571; C23H43N14O4P; [M+H]+; delta(ppm) 5.853704
COMMENT: PROPOSED_MF MS-FINDER 2.567; C18H58N8O6S4; [M+H]+; delta(ppm) 0.480788
COMMENT: PROPOSED_MF MS-FINDER 2.564; C22H64N2O6P2S3; [M+H]+; delta(ppm) -5.988772
COMMENT: PROPOSED_MF MS-FINDER 2.552; C20H52N8O9P2; [M+H]+; delta(ppm) 5.339499
COMMENT: PROPOSED_MF MS-FINDER 2.551; C15H56N12O5P2S2; [M+H]+; delta(ppm) -7.876712
COMMENT: PROPOSED_MF MS-FINDER 2.550; C24H46N14OS2; [M+H]+; delta(ppm) -9.053130
COMMENT: PROPOSED_MF MS-FINDER 2.549; C28H46N6O9; [M+H]+; delta(ppm) 6.350736
COMMENT: PROPOSED_MF MS-FINDER 2.545; C15H54N12O7S3; [M+H]+; delta(ppm) -5.799645
COMMENT: PROPOSED_MF MS-FINDER 2.544; C16H43N20O2PS; [M+H]+; delta(ppm) 4.731901
COMMENT: PROPOSED_MF MS-FINDER 2.543; C28H56N2O6P2S; [M+H]+; delta(ppm) 5.039800
COMMENT: PROPOSED_MF MS-FINDER 2.536; C21H46N12O7S; [M+H]+; delta(ppm) 5.228931
COMMENT: PROPOSED_MF MS-FINDER 2.535; C22H62N2O8S4; [M+H]+; delta(ppm) -3.911696
COMMENT: PROPOSED_MF MS-FINDER 2.535; C29H51N6O4PS; [M+H]+; delta(ppm) -10.633169
COMMENT: PROPOSED_MF MS-FINDER 2.533; C17H59N10O3PS4; [M+H]+; delta(ppm) -4.408718
COMMENT: PROPOSED_MF MS-FINDER 2.528; C27H46N8O8; [M+H]+; delta(ppm) -12.024079
COMMENT: PROPOSED_MF MS-FINDER 2.521; C21H55N8O6PS2; [M+H]+; delta(ppm) -9.567320
COMMENT: PROPOSED_MF MS-FINDER 2.516; C22H43N16O3P; [M+H]+; delta(ppm) -12.521093
COMMENT: PROPOSED_MF MS-FINDER 2.515; C20H63N6O2PS5; [M+H]+; delta(ppm) 1.871733
COMMENT: PROPOSED_MF MS-FINDER 2.515; C26H62N2O3S5; [M+H]+; delta(ppm) 0.181092
COMMENT: PROPOSED_MF MS-FINDER 2.512; C21H56N8O4P2S2; [M+H]+; delta(ppm) 3.917998
COMMENT: PROPOSED_MF MS-FINDER 2.511; C16H50N16O3S3; [M+H]+; delta(ppm) -7.987277
COMMENT: PROPOSED_MF MS-FINDER 2.507; C13H42N18O10; [M+H]+; delta(ppm) 5.528630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.993; C34H42N8O3; [M+H]+; delta(ppm) -2.417123
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.110; C32H50O11; [M+H]+; delta(ppm) 1.958200
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.725; C38H46N2O5; [M+H]+; delta(ppm) -6.809582
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C34H42N8O3; [M+H]+; delta(ppm) -2.417123
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C32H50O11; [M+H]+; delta(ppm) 1.958200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.609; C33H46N4O7; [M+H]+; delta(ppm) -0.229466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.577; C34H42N8O3; [M+H]+; delta(ppm) -2.417123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.874; C29H42N10O5; [M+H]+; delta(ppm) 4.163050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.667; C26H43F5N8O3; [M+H]+; delta(ppm) -2.155458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.640; C33H42B2N4O6; [M+H]+; delta(ppm) 33866.860532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.144; C28H46F4N4O6; [M+H]+; delta(ppm) 1.901289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.139; C27H39FN14O2; [M+H]+; delta(ppm) 0.106285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.118; C31H45F7N2O2; [M+H]+; delta(ppm) -0.679038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.087; C26H43FN10O6; [M+H]+; delta(ppm) 2.293953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.954; C39H42BN3O3; [M+H]+; delta(ppm) 16652.909569
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.983; C33H46N4O7; [M+H]+; delta(ppm) -0.229466
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C34H42N8O3; [M+H]+; delta(ppm) -2.417123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H43F5N8O3; [M+H]+; delta(ppm) -2.155458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H42N10O5; [M+H]+; delta(ppm) 4.163050
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H42B2N4O6; [M+H]+; delta(ppm) 33866.860532
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.491; UJZHWGMAKJZUOC-NJRNFBTBNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)C(=O)[C@@H](CC2=CC=CC=C2)N(C)C)OCC2=CC=CC=C2C2=C(N(C)C3=CC=CC=C23)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.446; ZIKDTMPJIJUFRS-JEHKOAFRNA-N; [M+H]+; CC(C)\C=C(/C)[C@H]1O[C@@]2(C[C@H]3C[C@@H](C\C=C(C)\C[C@@H](C)\C=C\C=C4/OC[C@@H]5C(=O)C(C)=C[C@@H](C(=O)O3)[C@]45O)O2)C[C@@H](O)[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.413; HKLXHXLTVWNCNU-FVLWOMBHSA-N; [M+H]+; C[C@H]1O[C@@H](O[C@H]2C[C@H]3[C@@H]4CC=C(C(C)=O)[C@@]4(C)CC[C@@H]3[C@@]3(C)CC[C@H](O)C[C@H]23)[C@H](O)[C@@H](O[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.380; ILTUTLWVTBBXNS-MVCMBUFPNA-N; [M+H]+; CO[C@H]1[C@H](C)C(=O)[C@H](C)[C@@H](O)\C(C)=C\[C@H](C)C(=O)C[C@H](O)[C@@H](C)C(=O)[C@H](COC(=O)[C@@H]1O)[C@H](O)[C@@]1(C)O[C@@H]1[C@@H](C)\C=C/C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.361; UCYGYXCISOWTRD-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCCCC(=O)NCCN3CCOCC3)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; UZFFDZFXLWBFRN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; RGHCLLCINIRVHU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; UCYGYXCISOWTRD-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(morpholin-4-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; DKCIWJYPHAOZBA-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[3-(morpholin-4-yl)propyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; JDOOPICMZPVIRC-UHFFFAOYSA-N; [M+H]+; N-(14-{[(1,4a-dimethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthren-1-yl)methyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; KFAKUSFWWBRWEJ-UHFFFAOYNA-N; [M+H]+; Linifolioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; ILTUTLWVTBBXNS-MVCMBUFPNA-N; [M+H]+; UNPD119576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; ALWVUHVDXFJMFP-WKBZSQLTNA-N; [M+H]+; Phlomisoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; FAASKPMBDMDYGK-KQOBNQJBNA-N; [M+H]+; UNPD153951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; DPZXTZJXZGFPBB-HUJCADCHNA-N; [M+H]+; UNPD148545
