ACCESSION: MSBNK-SMB_Measured-HSA032P0445003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC2-pos_8166': {'bp': 3386.0, 'sum': 9153.0}, 'RA23-pos_7769': {'bp': 1517.0, 'sum': 3825.0}, 'HC4-pos_7821': {'bp': 1423.0, 'sum': 3153.0}, 'HC8-pos_7537': {'bp': 492.0, 'sum': 1663.0}, 'HC17-pos_7794': {'bp': 877.0, 'sum': 2287.0}, 'HC25-pos_7836': {'bp': 622.0, 'sum': 1882.0}, 'RA26-pos_7388': {'bp': 317.0, 'sum': 905.0}, 'HC14-pos_7799': {'bp': 530.0, 'sum': 1951.0}, 'HC12-pos_8088': {'bp': 1293.0, 'sum': 2918.0}, 'HC9-pos_7850': {'bp': 980.0, 'sum': 3202.0}, 'HC21-pos_7750': {'bp': 1396.0, 'sum': 3597.0}, 'RA22-pos_8155': {'bp': 1062.0, 'sum': 2863.0}, 'HC5-pos_7935': {'bp': 1125.0, 'sum': 3213.0}, 'HC1-pos_8076': {'bp': 1298.0, 'sum': 4003.0}, 'HC10-pos_7805': {'bp': 787.0, 'sum': 1865.0}, 'HC12-pos_8353': {'bp': 2050.0, 'sum': 5012.0}, 'RA12-pos_7959': {'bp': 677.0, 'sum': 1903.0}, 'RA11-pos_7742': {'bp': 1234.0, 'sum': 2491.0}, 'RA4-pos_8026': {'bp': 1026.0, 'sum': 3494.0}, 'HC5-pos_7844': {'bp': 1947.0, 'sum': 3578.0}, 'RA13-pos_7931': {'bp': 1671.0, 'sum': 4416.0}, 'RA4-pos_7880': {'bp': 1028.0, 'sum': 2473.0}, 'HC12-pos_8234': {'bp': 1807.0, 'sum': 4834.0}, 'RA18-pos_7876': {'bp': 638.0, 'sum': 1664.0}, 'HC17-pos_7784': {'bp': 538.0, 'sum': 1636.0}, 'HC14-pos_7691': {'bp': 574.0, 'sum': 1569.0}, 'RA13-pos_7798': {'bp': 3014.0, 'sum': 8724.0}, 'QC5-pos_7500': {'bp': 589.0, 'sum': 1732.0}, 'HC18-pos_7770': {'bp': 745.0, 'sum': 2239.0}, 'RA9-pos_7681': {'bp': 707.0, 'sum': 2353.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 445.307849
COMMENT: PRECURSOR_M/Z_STDEV 0.002327
COMMENT: PRECURSOR_IN_MS1 mz 445.309941; int 15.230; delta(ppm) 13.287400
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H52N4OS4; [M+H]+; delta(ppm) 1.047041
COMMENT: PROPOSED_MF MS-FINDER 2.451; C13H40N12O3S; [M+H]+; delta(ppm) -8.626863
COMMENT: PROPOSED_MF MS-FINDER 2.442; C20H41N6O3P; [M+H]+; delta(ppm) 11.426661
COMMENT: PROPOSED_MF MS-FINDER 2.425; C18H45N4O6P; [M+H]+; delta(ppm) -10.796020
COMMENT: PROPOSED_MF MS-FINDER 2.422; C10H37N16O2P; [M+H]+; delta(ppm) 1.264346
COMMENT: PROPOSED_MF MS-FINDER 2.413; C18H44N4O6S; [M+H]+; delta(ppm) 10.568932
COMMENT: PROPOSED_MF MS-FINDER 2.411; C19H48N4OS3; [M+H]+; delta(ppm) 8.617406
COMMENT: PROPOSED_MF MS-FINDER 2.326; C20H49N2O2PS2; [M+H]+; delta(ppm) 12.478529
COMMENT: PROPOSED_MF MS-FINDER 2.317; C21H44N6S2; [M+H]+; delta(ppm) -9.038293
COMMENT: PROPOSED_MF MS-FINDER 2.299; C11H36N14O5; [M+H]+; delta(ppm) 7.976990
COMMENT: PROPOSED_MF MS-FINDER 2.287; C19H45N2O7P; [M+H]+; delta(ppm) 14.430070
COMMENT: PROPOSED_MF MS-FINDER 2.250; C17H44N6O5S; [M+H]+; delta(ppm) -14.656963
COMMENT: PROPOSED_MF MS-FINDER 2.228; C9H36N18OS; [M+H]+; delta(ppm) -2.596690
COMMENT: PROPOSED_MF MS-FINDER 2.217; C13H48N8O2S3; [M+H]+; delta(ppm) -7.575037
COMMENT: PROPOSED_MF MS-FINDER 2.198; C27H36N6; [M+H]+; delta(ppm) 6.102246
COMMENT: PROPOSED_MF MS-FINDER 2.191; C21H36N10O; [M+H]+; delta(ppm) -10.090116
COMMENT: PROPOSED_MF MS-FINDER 2.178; C19H41N8O2P; [M+H]+; delta(ppm) -13.799278
COMMENT: PROPOSED_MF MS-FINDER 2.159; C12H40N14S2; [M+H]+; delta(ppm) 6.025474
COMMENT: PROPOSED_MF MS-FINDER 2.079; C12H32N18O; [M+H]+; delta(ppm) 4.973619
COMMENT: PROPOSED_MF MS-FINDER 1.808; C15H36N14S; [M+H]+; delta(ppm) 13.595914
COMMENT: PROPOSED_MF MS-FINDER 1.785; C28H44O2S; [M+H]+; delta(ppm) -7.498267
COMMENT: PROPOSED_MF MS-FINDER 1.582; C19H56S5; [M+H]+; delta(ppm) 9.669269
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.251; C26H40N2O4; [M+H]+; delta(ppm) 9.105623
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.708; C20H40N6O5; [M+H]+; delta(ppm) -7.086836
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C31H40O2; [M+H]+; delta(ppm) 0.071968
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C28H44O2S; [M+H]+; delta(ppm) -7.498267
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.983; C26H40N2O4; [M+H]+; delta(ppm) 9.105623
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C20H40N6O5; [M+H]+; delta(ppm) -7.086836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.249; C25H42F2O4; [M+H]+; delta(ppm) -5.059953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.469; C20H42F2N2O6; [M+H]+; delta(ppm) 3.973609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.235; C24H45O5P; [M+H]+; delta(ppm) 5.396319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.638; C23H49O2PSi2; [M+H]+; delta(ppm) -125560.851595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.835; C26H40N2O4; [M+H]+; delta(ppm) 9.105623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.296; C22H48N2OSSi2; [M+H]+; delta(ppm) -125563.803906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.027; C27H44O3Si; [M+H]+; delta(ppm) -125569.611249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.017; C23H48N2S2Si; [M+H]+; delta(ppm) -125564.196052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.021; C22H44N2O5Si; [M+H]+; delta(ppm) -125562.703868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.631; C24H49OPSSi; [M+H]+; delta(ppm) -125561.243743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.730; C25H42F2O4; [M+H]+; delta(ppm) -5.059953
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.114; C20H42F2N2O6; [M+H]+; delta(ppm) 3.973609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.105; C23H49O2PSi2; [M+H]+; delta(ppm) -125560.851595
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C24H45O5P; [M+H]+; delta(ppm) 5.396319
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C26H40N2O4; [M+H]+; delta(ppm) 9.105623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H48N2OSSi2; [M+H]+; delta(ppm) -125563.803906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H48N2S2Si; [M+H]+; delta(ppm) -125564.196052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H44O3Si; [M+H]+; delta(ppm) -125569.611249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H49OPSSi; [M+H]+; delta(ppm) -125561.243743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H44N2O5Si; [M+H]+; delta(ppm) -125562.703868
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; DCLSORVKIYKBGI-UHFFFAOYSA-N; [M+H]+; O=C(OCC(O)C(O)C(O)C(O)CO)CCCCCCCC=CCC=CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; LUXUAZKGQZPOBZ-CXDZAULZSA-N; [M+H]+; CCCCCCCCC=CCCCCCCCC(=O)OC1C(C(C(C(O1)CO)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; REVZBRXEBPWDRA-UHFFFAOYNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCOC(=O)CC(O)(CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GWMRACWLCOWLPK-RMZLKPIQNA-N; [M+H]+; CN(C)CCC1=CC=C(OCC2=CC34C[C@H]5[C@@H]6[C@@]7(C)CN5C5[C@H]3C[C@H]2C[C@H]4[C@]65CCC7)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WHXJSMKZMOACSR-UHFFFAOYSA-N; [M+H]+; O=C(CC1C2=C(OC)C=3OCOC3C=C2CC[N+]1(C)C)C4CCCCCCCCCCC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; QILIJDWPBISFBO-UHFFFAOYSA-N; [M+H]+; 2-Stearyl citrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; REVZBRXEBPWDRA-UHFFFAOYNA-N; [M+H]+; Stearyl citrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; OXPUVXANXMWSSL-MJYVLLSVNA-N; [M+H]+; UNPD25545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; LUXUAZKGQZPOBZ-CXDZAULZSA-N; [M+H]+; [(3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; DCLSORVKIYKBGI-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6-pentahydroxyhexyl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; CBXMVEAJDLOTGF-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; YGTSSYGFAYSWDI-UHFFFAOYSA-N; [M+H]+; 11-[11-(1,4-dioxan-2-yl)undecanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; CYMQZBQXMYYPFX-UHFFFAOYSA-N; [M+H]+; 3-[6-hydroxy-1,1,6-trimethyl-3-(2-phenylacetamido)-octahydro-1H-inden-3a-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; UIYBYOQFZGGRHH-UHFFFAOYSA-N; [M+H]+; 2-[1-hydroxy-4a,8-dimethyl-7-(2-phenylacetamido)-decahydronaphthalen-2-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; YLMZDLCXQSMJKK-UHFFFAOYSA-N; [M+H]+; N-{7-[1-(benzylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; MZZDEPPUWUKKEO-UHFFFAOYSA-N; [M+H]+; N-(8-hydroxy-1,4a-dimethyl-7-{1-[(propan-2-yl)carbamoyl]ethyl}-decahydronaphthalen-2-yl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.402; OYVBJTTUCKSPOW-UHFFFAOYSA-N; [M+H]+; 2-[1-hydroxy-4a,8-dimethyl-7-(2-phenoxyacetamido)-decahydronaphthalen-2-yl]-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; DKHGMERMDICWDU-GHDNBGIDSA-N; [M+H]+; menatetrenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; SRFGYSDKAKCEJR-ULGGFULRNA-N; [M+H]+; Triophaxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.244; LOLLQHCJUIEECY-UHFFFAOYSA-N; [M+H]+; 1-(1-{[(ethoxycarbonyl)amino]imino}ethyl)-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DCLSORVKIYKBGI-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6-pentahydroxyhexyl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBXMVEAJDLOTGF-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; OXPUVXANXMWSSL-MJYVLLSVNA-N; [M+H]+; UNPD25545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; LUXUAZKGQZPOBZ-CXDZAULZSA-N; [M+H]+; [(3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; CYMQZBQXMYYPFX-UHFFFAOYSA-N; [M+H]+; 3-[6-hydroxy-1,1,6-trimethyl-3-(2-phenylacetamido)-octahydro-1H-inden-3a-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; UIYBYOQFZGGRHH-UHFFFAOYSA-N; [M+H]+; 2-[1-hydroxy-4a,8-dimethyl-7-(2-phenylacetamido)-decahydronaphthalen-2-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; YLMZDLCXQSMJKK-UHFFFAOYSA-N; [M+H]+; N-{7-[1-(benzylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; YGTSSYGFAYSWDI-UHFFFAOYSA-N; [M+H]+; 11-[11-(1,4-dioxan-2-yl)undecanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; MZZDEPPUWUKKEO-UHFFFAOYSA-N; [M+H]+; N-(8-hydroxy-1,4a-dimethyl-7-{1-[(propan-2-yl)carbamoyl]ethyl}-decahydronaphthalen-2-yl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; OYVBJTTUCKSPOW-UHFFFAOYSA-N; [M+H]+; 2-[1-hydroxy-4a,8-dimethyl-7-(2-phenoxyacetamido)-decahydronaphthalen-2-yl]-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; LOLLQHCJUIEECY-UHFFFAOYSA-N; [M+H]+; 1-(1-{[(ethoxycarbonyl)amino]imino}ethyl)-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QILIJDWPBISFBO-UHFFFAOYSA-N; [M+H]+; 2-Stearyl citrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; REVZBRXEBPWDRA-UHFFFAOYNA-N; [M+H]+; Stearyl citrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SRFGYSDKAKCEJR-ULGGFULRNA-N; [M+H]+; Triophaxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DKHGMERMDICWDU-GHDNBGIDSA-N; [M+H]+; menatetrenone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.200; LUXUAZKGQZPOBZ-SAXJAHGMSA-N; [M+H]+; [(3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DKHGMERMDICWDU-GHDNBGIDSA-N; [M+H]+; 2-methyl-3-[(2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl]naphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; REVZBRXEBPWDRA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(2-octadecoxy-2-oxoethyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; AMMPRZCMKXDUNE-UHFFFAOYSA-N; [M+H]+; trihexyl 2-hydroxypropane-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; QILIJDWPBISFBO-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-octadecoxycarbonylpentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.938; RBEQQMKHJLRJKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.914; CYMQZBQXMYYPFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.011; YLMZDLCXQSMJKK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.416; MZZDEPPUWUKKEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.687; OYVBJTTUCKSPOW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.904; UIYBYOQFZGGRHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.285; CBXMVEAJDLOTGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.208; LOLLQHCJUIEECY; [M+H]+; [17-[N-(ethoxycarbonylamino)-C-methylcarbonimidoyl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.985; YGTSSYGFAYSWDI; [M+H]+; 3-[11-(1,4-dioxan-2-yl)undecanoyl]-1,2,3,4,5,6-hexahydro-8H-1,5-methanopyrido[1,2-a][1,5]diazocin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; RBEQQMKHJLRJKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.437; VTJMVMASGVSJPM; [M+H]+; Tetracyclohexyloxy(hydroxy)-lambda5-phosphane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.493; BVCAXZSPOXXYMW; [M+H]+; Di(dodecanoyloxy)-oxophosphanium
