ACCESSION: MSBNK-SMB_Measured-HSA032P0750000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA2-pos_5449': {'bp': 16496.0, 'sum': 18684.0}, 'RA2-pos_5410': {'bp': 14025.0, 'sum': 16141.0}, 'HC3-pos_5765': {'bp': 8689.0, 'sum': 10214.0}, 'RA2-pos_5349': {'bp': 7664.0, 'sum': 8566.0}, 'HC3-pos_5574': {'bp': 5484.0, 'sum': 6754.0}, 'RA2-pos_5313': {'bp': 4907.0, 'sum': 6078.0}, 'HC3-pos_5587': {'bp': 4555.0, 'sum': 5582.0}, 'HC3-pos_5496': {'bp': 4520.0, 'sum': 4977.0}, 'HC3-pos_5873': {'bp': 4155.0, 'sum': 5113.0}, 'RA2-pos_5260': {'bp': 2952.0, 'sum': 3513.0}, 'QC4-pos_5341': {'bp': 2375.0, 'sum': 3133.0}, 'QC4-pos_5191': {'bp': 2101.0, 'sum': 2661.0}, 'QC4-pos_5315': {'bp': 1993.0, 'sum': 2350.0}, 'HC13-pos_5636': {'bp': 1864.0, 'sum': 2221.0}, 'QC4-pos_5217': {'bp': 1858.0, 'sum': 2261.0}, 'QC5-pos_5229': {'bp': 1613.0, 'sum': 1865.0}, 'RA12-pos_5585': {'bp': 1480.0, 'sum': 1833.0}, 'HC13-pos_5766': {'bp': 1242.0, 'sum': 1797.0}, 'RA5-pos_5622': {'bp': 1083.0, 'sum': 1539.0}, 'QC5-pos_5114': {'bp': 988.0, 'sum': 1192.0}, 'QC5-pos_5192': {'bp': 981.0, 'sum': 1285.0}, 'RA2-pos_5229': {'bp': 942.0, 'sum': 1348.0}, 'RA7-pos_5318': {'bp': 895.0, 'sum': 1351.0}, 'QC7-pos_5151': {'bp': 884.0, 'sum': 1184.0}, 'QC7-pos_5134': {'bp': 622.0, 'sum': 774.0}, 'HC9-pos_5375': {'bp': 618.0, 'sum': 720.0}, 'HC5-pos_5296': {'bp': 510.0, 'sum': 895.0}, 'HC3-pos_5418': {'bp': 458.0, 'sum': 866.0}, 'RA14-pos_5087': {'bp': 375.0, 'sum': 500.0}, 'RA19-pos_5594': {'bp': 300.0, 'sum': 504.0}, 'RA11-pos_5269': {'bp': 286.0, 'sum': 615.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 750.544804
COMMENT: PRECURSOR_M/Z_STDEV 0.001910
COMMENT: PRECURSOR_IN_MS1 mz 750.546879; int 134.761; delta(ppm) -21.887346
COMMENT: PROPOSED_MF SevenGoldenRules 2.928; C36H80NO12P; [M+H]+; delta(ppm) -2.928464
COMMENT: PROPOSED_MF SevenGoldenRules 2.754; C47H75NO4S; [M+H]+; delta(ppm) -2.753690
COMMENT: PROPOSED_MF SevenGoldenRules 1.884; C39H79N3O6S2; [M+H]+; delta(ppm) -1.883823
COMMENT: PROPOSED_MF SevenGoldenRules 1.374; C41H76N5O3SP; [M+H]+; delta(ppm) -1.374177
COMMENT: PROPOSED_MF SevenGoldenRules 0.750; C41H84NO2S3P; [M+H]+; delta(ppm) -0.749794
COMMENT: PROPOSED_MF SevenGoldenRules 0.724; C38H75N3O11; [M+H]+; delta(ppm) -0.724445
COMMENT: PROPOSED_MF SevenGoldenRules 0.410; C40H80NO7SP; [M+H]+; delta(ppm) 0.409585
COMMENT: PROPOSED_MF SevenGoldenRules 0.919; C42H77N3O4P2; [M+H]+; delta(ppm) 0.919231
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C43H79N3OS3; [M+H]+; delta(ppm) 1.454226
COMMENT: PROPOSED_MF SevenGoldenRules 1.789; C34H81N5O6SP2; [M+H]+; delta(ppm) 1.789098
COMMENT: PROPOSED_MF SevenGoldenRules 2.614; C42H75N3O6S; [M+H]+; delta(ppm) 2.613604
COMMENT: PROPOSED_MF SevenGoldenRules 3.123; C44H72N5O3P; [M+H]+; delta(ppm) 3.123251
COMMENT: PROPOSED_MF SevenGoldenRules 3.482; C34H79N5O8S2; [M+H]+; delta(ppm) 3.482137
COMMENT: PROPOSED_MF SevenGoldenRules 3.748; C44H80NO2S2P; [M+H]+; delta(ppm) 3.747634
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C33H75N5O13; [M+H]+; delta(ppm) 4.641516
COMMENT: PROPOSED_MF SevenGoldenRules 4.907; C43H76NO7P; [M+H]+; delta(ppm) 4.907012
COMMENT: PROPOSED_MF SevenGoldenRules 5.777; C35H80N3O9SP; [M+H]+; delta(ppm) 5.776879
COMMENT: PROPOSED_MF SevenGoldenRules 5.952; C46H75N3OS2; [M+H]+; delta(ppm) 5.951653
COMMENT: PROPOSED_MF SevenGoldenRules 6.287; C37H77N5O6P2; [M+H]+; delta(ppm) 6.286526
COMMENT: PROPOSED_MF SevenGoldenRules 6.822; C38H79N5O3S3; [M+H]+; delta(ppm) 6.821521
COMMENT: PROPOSED_MF SevenGoldenRules 7.111; C45H71N3O6; [M+H]+; delta(ppm) 7.111032
COMMENT: PROPOSED_MF SevenGoldenRules 7.981; C37H75N5O8S; [M+H]+; delta(ppm) 7.980899
COMMENT: PROPOSED_MF SevenGoldenRules 8.070; C36H81NO10P2; [M+H]+; delta(ppm) 8.070287
COMMENT: PROPOSED_MF SevenGoldenRules 8.245; C47H76NO2SP; [M+H]+; delta(ppm) 8.245061
COMMENT: PROPOSED_MF SevenGoldenRules 9.115; C39H80N3O4S2P; [M+H]+; delta(ppm) 9.114928
COMMENT: PROPOSED_MF SevenGoldenRules 9.625; C41H77N5OSP2; [M+H]+; delta(ppm) 9.624575
COMMENT: PROPOSED_MF SevenGoldenRules 9.765; C36H79NO12S; [M+H]+; delta(ppm) 9.764661
COMMENT: PROPOSED_MF SevenGoldenRules 10.249; C41H85NS3P2; [M+H]+; delta(ppm) 10.248958
COMMENT: PROPOSED_MF SevenGoldenRules 10.274; C38H76N3O9P; [M+H]+; delta(ppm) 10.274307
COMMENT: PROPOSED_MF SevenGoldenRules 11.319; C41H75N5O3S2; [M+H]+; delta(ppm) 11.318948
COMMENT: PROPOSED_MF SevenGoldenRules 11.408; C40H81NO5SP2; [M+H]+; delta(ppm) 11.408336
COMMENT: PROPOSED_MF SevenGoldenRules 12.478; C40H71N5O8; [M+H]+; delta(ppm) 12.478326
COMMENT: PROPOSED_MF SevenGoldenRules 13.103; C40H79NO7S2; [M+H]+; delta(ppm) 13.102710
COMMENT: PROPOSED_MF SevenGoldenRules 13.612; C42H76N3O4SP; [M+H]+; delta(ppm) 13.612356
COMMENT: PROPOSED_MF SevenGoldenRules 14.122; C44H73N5OP2; [M+H]+; delta(ppm) 14.122002
COMMENT: PROPOSED_MF SevenGoldenRules 14.262; C39H75NO12; [M+H]+; delta(ppm) 14.262088
COMMENT: PROPOSED_MF SevenGoldenRules 14.482; C34H80N5O6S2P; [M+H]+; delta(ppm) 14.482223
COMMENT: PROPOSED_MF SevenGoldenRules 14.746; C44H81NS2P2; [M+H]+; delta(ppm) 14.746385
COMMENT: PROPOSED_MF SevenGoldenRules 14.967; C44H77N3O3S; [M+Na]+; delta(ppm) -14.966511
COMMENT: PROPOSED_MF SevenGoldenRules 14.441; C46H74N5P; [M+Na]+; delta(ppm) -14.441467
COMMENT: PROPOSED_MF SevenGoldenRules 14.072; C36H81N5O5S2; [M+Na]+; delta(ppm) -14.071737
COMMENT: PROPOSED_MF SevenGoldenRules 12.902; C38H86N3OS3P; [M+Na]+; delta(ppm) -12.902070
COMMENT: PROPOSED_MF SevenGoldenRules 12.877; C35H77N5O10; [M+Na]+; delta(ppm) -12.877330
COMMENT: PROPOSED_MF SevenGoldenRules 12.604; C45H78NO4P; [M+Na]+; delta(ppm) -12.603812
COMMENT: PROPOSED_MF SevenGoldenRules 11.708; C37H82N3O6SP; [M+Na]+; delta(ppm) -11.707663
COMMENT: PROPOSED_MF SevenGoldenRules 11.183; C39H79N5O3P2; [M+Na]+; delta(ppm) -11.182619
COMMENT: PROPOSED_MF SevenGoldenRules 10.633; C40H81N5S3; [M+Na]+; delta(ppm) -10.632834
COMMENT: PROPOSED_MF SevenGoldenRules 10.539; C39H87NO2S2P2; [M+Na]+; delta(ppm) -10.539371
COMMENT: PROPOSED_MF SevenGoldenRules 10.333; C47H73N3O3; [M+Na]+; delta(ppm) -10.333201
COMMENT: PROPOSED_MF SevenGoldenRules 9.438; C39H77N5O5S; [M+Na]+; delta(ppm) -9.438427
COMMENT: PROPOSED_MF SevenGoldenRules 9.345; C38H83NO7P2; [M+Na]+; delta(ppm) -9.344964
COMMENT: PROPOSED_MF SevenGoldenRules 8.794; C39H85NO4S3; [M+Na]+; delta(ppm) -8.793805
COMMENT: PROPOSED_MF SevenGoldenRules 8.269; C41H82N3OS2P; [M+Na]+; delta(ppm) -8.268760
COMMENT: PROPOSED_MF SevenGoldenRules 7.599; C38H81NO9S; [M+Na]+; delta(ppm) -7.599398
COMMENT: PROPOSED_MF SevenGoldenRules 7.074; C40H78N3O6P; [M+Na]+; delta(ppm) -7.074353
COMMENT: PROPOSED_MF SevenGoldenRules 5.998; C43H77N5S2; [M+Na]+; delta(ppm) -5.998150
COMMENT: PROPOSED_MF SevenGoldenRules 5.906; C42H83NO2SP2; [M+Na]+; delta(ppm) -5.906061
COMMENT: PROPOSED_MF SevenGoldenRules 4.804; C42H73N5O5; [M+Na]+; delta(ppm) -4.803743
COMMENT: PROPOSED_MF SevenGoldenRules 4.160; C42H81NO4S2; [M+Na]+; delta(ppm) -4.160495
COMMENT: PROPOSED_MF SevenGoldenRules 3.635; C44H78N3OSP; [M+Na]+; delta(ppm) -3.635451
COMMENT: PROPOSED_MF SevenGoldenRules 2.966; C41H77NO9; [M+Na]+; delta(ppm) -2.966088
COMMENT: PROPOSED_MF SevenGoldenRules 2.741; C36H82N5O3S2P; [M+Na]+; delta(ppm) -2.740676
COMMENT: PROPOSED_MF SevenGoldenRules 1.546; C35H78N5O8P; [M+Na]+; delta(ppm) -1.546269
COMMENT: PROPOSED_MF SevenGoldenRules 1.365; C46H73N5S; [M+Na]+; delta(ppm) -1.364840
COMMENT: PROPOSED_MF SevenGoldenRules 1.273; C45H79NO2P2; [M+Na]+; delta(ppm) -1.272751
COMMENT: PROPOSED_MF SevenGoldenRules 0.377; C37H83N3O4SP2; [M+Na]+; delta(ppm) -0.376602
COMMENT: PROPOSED_MF SevenGoldenRules 0.473; C45H77NO4S; [M+Na]+; delta(ppm) 0.472815
COMMENT: PROPOSED_MF SevenGoldenRules 0.998; C47H74N3OP; [M+Na]+; delta(ppm) 0.997859
COMMENT: PROPOSED_MF SevenGoldenRules 1.369; C37H81N3O6S2; [M+Na]+; delta(ppm) 1.368964
COMMENT: PROPOSED_MF SevenGoldenRules 1.894; C39H78N5O3SP; [M+Na]+; delta(ppm) 1.894008
COMMENT: PROPOSED_MF SevenGoldenRules 2.537; C39H86NO2S3P; [M+Na]+; delta(ppm) 2.537256
COMMENT: PROPOSED_MF SevenGoldenRules 2.563; C36H77N3O11; [M+Na]+; delta(ppm) 2.563371
COMMENT: PROPOSED_MF SevenGoldenRules 3.732; C38H82NO7SP; [M+Na]+; delta(ppm) 3.731663
COMMENT: PROPOSED_MF SevenGoldenRules 4.257; C40H79N3O4P2; [M+Na]+; delta(ppm) 4.256707
COMMENT: PROPOSED_MF SevenGoldenRules 4.808; C41H81N3OS3; [M+Na]+; delta(ppm) 4.807866
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C48H73NO4; [M+Na]+; delta(ppm) 5.106124
COMMENT: PROPOSED_MF SevenGoldenRules 6.002; C40H77N3O6S; [M+Na]+; delta(ppm) 6.002273
COMMENT: PROPOSED_MF SevenGoldenRules 6.527; C42H74N5O3P; [M+Na]+; delta(ppm) 6.527318
COMMENT: PROPOSED_MF SevenGoldenRules 7.171; C42H82NO2S2P; [M+Na]+; delta(ppm) 7.170566
COMMENT: PROPOSED_MF SevenGoldenRules 8.365; C41H78NO7P; [M+Na]+; delta(ppm) 8.364973
COMMENT: PROPOSED_MF SevenGoldenRules 9.441; C44H77N3OS2; [M+Na]+; delta(ppm) 9.441176
COMMENT: PROPOSED_MF SevenGoldenRules 9.786; C35H79N5O6P2; [M+Na]+; delta(ppm) 9.786166
COMMENT: PROPOSED_MF SevenGoldenRules 10.337; C36H81N5O3S3; [M+Na]+; delta(ppm) 10.337325
COMMENT: PROPOSED_MF SevenGoldenRules 10.636; C43H73N3O6; [M+Na]+; delta(ppm) 10.635583
COMMENT: PROPOSED_MF SevenGoldenRules 11.532; C35H77N5O8S; [M+Na]+; delta(ppm) 11.531732
COMMENT: PROPOSED_MF SevenGoldenRules 11.804; C45H78NO2SP; [M+Na]+; delta(ppm) 11.803875
COMMENT: PROPOSED_MF SevenGoldenRules 12.700; C37H82N3O4S2P; [M+Na]+; delta(ppm) 12.700024
COMMENT: PROPOSED_MF SevenGoldenRules 13.225; C39H79N5OSP2; [M+Na]+; delta(ppm) 13.225068
COMMENT: PROPOSED_MF SevenGoldenRules 13.868; C39H87NS3P2; [M+Na]+; delta(ppm) 13.868316
COMMENT: PROPOSED_MF SevenGoldenRules 13.894; C36H78N3O9P; [M+Na]+; delta(ppm) 13.894431
COMMENT: PROPOSED_MF SevenGoldenRules 14.074; C47H73N3OS; [M+Na]+; delta(ppm) 14.074486
COMMENT: PROPOSED_MF SevenGoldenRules 14.971; C39H77N5O3S2; [M+Na]+; delta(ppm) 14.970634
COMMENT: PROPOSED_MF SevenGoldenRules 14.361; C40H84NO4SP; [M+2Na-H]+; delta(ppm) -14.361322
COMMENT: PROPOSED_MF SevenGoldenRules 13.820; C42H81N3OP2; [M+2Na-H]+; delta(ppm) -13.819920
COMMENT: PROPOSED_MF SevenGoldenRules 12.944; C50H75NO; [M+2Na-H]+; delta(ppm) -12.944039
COMMENT: PROPOSED_MF SevenGoldenRules 12.020; C42H79N3O3S; [M+2Na-H]+; delta(ppm) -12.019971
COMMENT: PROPOSED_MF SevenGoldenRules 11.479; C44H76N5P; [M+2Na-H]+; delta(ppm) -11.478569
COMMENT: PROPOSED_MF SevenGoldenRules 9.584; C43H80NO4P; [M+2Na-H]+; delta(ppm) -9.583663
COMMENT: PROPOSED_MF SevenGoldenRules 8.118; C37H81N5O3P2; [M+2Na-H]+; delta(ppm) -8.118193
COMMENT: PROPOSED_MF SevenGoldenRules 7.551; C38H83N5S3; [M+2Na-H]+; delta(ppm) -7.551280
COMMENT: PROPOSED_MF SevenGoldenRules 7.242; C45H75N3O3; [M+2Na-H]+; delta(ppm) -7.242313
COMMENT: PROPOSED_MF SevenGoldenRules 6.320; C37H79N5O5S; [M+2Na-H]+; delta(ppm) -6.319662
COMMENT: PROPOSED_MF SevenGoldenRules 5.114; C39H84N3OS2P; [M+2Na-H]+; delta(ppm) -5.113555
COMMENT: PROPOSED_MF SevenGoldenRules 3.882; C38H80N3O6P; [M+2Na-H]+; delta(ppm) -3.881936
COMMENT: PROPOSED_MF SevenGoldenRules 2.774; C41H79N5S2; [M+2Na-H]+; delta(ppm) -2.773621
COMMENT: PROPOSED_MF SevenGoldenRules 2.677; C40H85NO2SP2; [M+2Na-H]+; delta(ppm) -2.677246
COMMENT: PROPOSED_MF SevenGoldenRules 1.542; C40H75N5O5; [M+2Na-H]+; delta(ppm) -1.542003
COMMENT: PROPOSED_MF SevenGoldenRules 0.877; C40H83NO4S2; [M+2Na-H]+; delta(ppm) -0.877298
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C42H80N3OSP; [M+2Na-H]+; delta(ppm) -0.335896
COMMENT: PROPOSED_MF SevenGoldenRules 0.354; C39H79NO9; [M+2Na-H]+; delta(ppm) 0.354321
COMMENT: PROPOSED_MF SevenGoldenRules 2.005; C44H75N5S; [M+2Na-H]+; delta(ppm) 2.005454
COMMENT: PROPOSED_MF SevenGoldenRules 2.100; C43H81NO2P2; [M+2Na-H]+; delta(ppm) 2.100412
COMMENT: PROPOSED_MF SevenGoldenRules 3.900; C43H79NO4S; [M+2Na-H]+; delta(ppm) 3.900361
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C45H76N3OP; [M+2Na-H]+; delta(ppm) 4.441763
COMMENT: PROPOSED_MF SevenGoldenRules 5.366; C37H80N5O3SP; [M+2Na-H]+; delta(ppm) 5.365831
COMMENT: PROPOSED_MF SevenGoldenRules 6.783; C47H71N5; [M+2Na-H]+; delta(ppm) 6.783113
COMMENT: PROPOSED_MF SevenGoldenRules 7.802; C38H81N3O4P2; [M+2Na-H]+; delta(ppm) 7.802139
COMMENT: PROPOSED_MF SevenGoldenRules 8.370; C39H83N3OS3; [M+2Na-H]+; delta(ppm) 8.370469
COMMENT: PROPOSED_MF SevenGoldenRules 8.678; C46H75NO4; [M+2Na-H]+; delta(ppm) 8.678020
COMMENT: PROPOSED_MF SevenGoldenRules 9.602; C38H79N3O6S; [M+2Na-H]+; delta(ppm) 9.602088
COMMENT: PROPOSED_MF SevenGoldenRules 10.143; C40H76N5O3P; [M+2Na-H]+; delta(ppm) 10.143489
COMMENT: PROPOSED_MF SevenGoldenRules 10.807; C40H84NO2S2P; [M+2Na-H]+; delta(ppm) 10.806778
COMMENT: PROPOSED_MF SevenGoldenRules 12.038; C39H80NO7P; [M+2Na-H]+; delta(ppm) 12.038396
COMMENT: PROPOSED_MF SevenGoldenRules 13.148; C42H79N3OS2; [M+2Na-H]+; delta(ppm) 13.148128
COMMENT: PROPOSED_MF SevenGoldenRules 14.380; C41H75N3O6; [M+2Na-H]+; delta(ppm) 14.379746
COMMENT: PROPOSED_MF SevenGoldenRules 14.865; C45H65NO3; [M+2ACN+H]+; delta(ppm) -14.864720
COMMENT: PROPOSED_MF SevenGoldenRules 13.888; C37H69N3O5S; [M+2ACN+H]+; delta(ppm) -13.887921
COMMENT: PROPOSED_MF SevenGoldenRules 13.316; C39H66N5O2P; [M+2ACN+H]+; delta(ppm) -13.315625
COMMENT: PROPOSED_MF SevenGoldenRules 12.614; C39H74NOS2P; [M+2ACN+H]+; delta(ppm) -12.614487
COMMENT: PROPOSED_MF SevenGoldenRules 11.313; C38H70NO6P; [M+2ACN+H]+; delta(ppm) -11.312588
COMMENT: PROPOSED_MF SevenGoldenRules 10.140; C41H69N3S2; [M+2ACN+H]+; delta(ppm) -10.139531
COMMENT: PROPOSED_MF SevenGoldenRules 9.763; C32H71N5O5P2; [M+2ACN+H]+; delta(ppm) -9.763493
COMMENT: PROPOSED_MF SevenGoldenRules 9.164; C33H73N5O2S3; [M+2ACN+H]+; delta(ppm) -9.164230
COMMENT: PROPOSED_MF SevenGoldenRules 8.838; C40H65N3O5; [M+2ACN+H]+; delta(ppm) -8.837632
COMMENT: PROPOSED_MF SevenGoldenRules 7.862; C32H69N5O7S; [M+2ACN+H]+; delta(ppm) -7.862331
COMMENT: PROPOSED_MF SevenGoldenRules 7.564; C42H70NOSP; [M+2ACN+H]+; delta(ppm) -7.564198
COMMENT: PROPOSED_MF SevenGoldenRules 6.587; C34H74N3O3S2P; [M+2ACN+H]+; delta(ppm) -6.587399
COMMENT: PROPOSED_MF SevenGoldenRules 6.015; C36H71N5SP2; [M+2ACN+H]+; delta(ppm) -6.015103
COMMENT: PROPOSED_MF SevenGoldenRules 5.285; C33H70N3O8P; [M+2ACN+H]+; delta(ppm) -5.285500
COMMENT: PROPOSED_MF SevenGoldenRules 5.089; C44H65N3S; [M+2ACN+H]+; delta(ppm) -5.089241
COMMENT: PROPOSED_MF SevenGoldenRules 4.112; C36H69N5O2S2; [M+2ACN+H]+; delta(ppm) -4.112443
COMMENT: PROPOSED_MF SevenGoldenRules 4.012; C35H75NO4SP2; [M+2ACN+H]+; delta(ppm) -4.012066
COMMENT: PROPOSED_MF SevenGoldenRules 2.811; C35H65N5O7; [M+2ACN+H]+; delta(ppm) -2.810544
COMMENT: PROPOSED_MF SevenGoldenRules 2.514; C45H66NOP; [M+2ACN+H]+; delta(ppm) -2.513908
