ACCESSION: MSBNK-SMB_Measured-HSA032P0375008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_1886': {'bp': 56422.0, 'sum': 123332.0}, 'HC16-pos_1923': {'bp': 26780.0, 'sum': 60125.0}, 'QC2-pos_1613': {'bp': 5077.0, 'sum': 13567.0}, 'HC18-pos_1659': {'bp': 38734.0, 'sum': 86846.0}, 'HC3-pos_1978': {'bp': 7631.0, 'sum': 18490.0}, 'RA12-pos_1846': {'bp': 4135.0, 'sum': 10247.0}, 'QC6-pos_1514': {'bp': 2002.0, 'sum': 6141.0}, 'RA14-pos_1430': {'bp': 1487.0, 'sum': 3574.0}, 'QC1-pos_1559': {'bp': 5406.0, 'sum': 13511.0}, 'QC3-pos_1639': {'bp': 3794.0, 'sum': 12059.0}, 'QC5-pos_1616': {'bp': 4065.0, 'sum': 9610.0}, 'QC7-pos_1590': {'bp': 1675.0, 'sum': 4120.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 375.186398
COMMENT: PRECURSOR_M/Z_STDEV 0.000707
COMMENT: PRECURSOR_IN_MS1 mz 375.188619; int 376.981; delta(ppm) 11.464910
COMMENT: PROPOSED_MF MS-FINDER 3.054; C9H33N6O4PS; [M+Na]+; delta(ppm) 24532.599870
COMMENT: PROPOSED_MF MS-FINDER 3.047; C12H18N14O; [M+H]+; delta(ppm) 6.823996
COMMENT: PROPOSED_MF MS-FINDER 3.043; C9H27N8O6P; [M+H]+; delta(ppm) 5.986133
COMMENT: PROPOSED_MF MS-FINDER 3.040; C13H26N8O3S; [M+H]+; delta(ppm) -9.318390
COMMENT: PROPOSED_MF MS-FINDER 3.028; C20H33O2P; [M+K]+; delta(ppm) 115897.996834
COMMENT: PROPOSED_MF MS-FINDER 3.027; C14H33N4O3P; [M+K]+; delta(ppm) 115874.065632
COMMENT: PROPOSED_MF MS-FINDER 3.011; C11H38N2O3S4; [M+H]+; delta(ppm) 12.885618
COMMENT: PROPOSED_MF MS-FINDER 3.003; C11H39N2O3PS3; [M+H]+; delta(ppm) -12.472388
COMMENT: PROPOSED_MF MS-FINDER 3.002; C11H30N6O4S2; [M+H]+; delta(ppm) 11.637158
COMMENT: PROPOSED_MF MS-FINDER 2.997; C15H32N2O5S; [M+Na]+; delta(ppm) 24529.708281
COMMENT: PROPOSED_MF MS-FINDER 2.997; C22H28N2S; [M+Na]+; delta(ppm) 24546.140037
COMMENT: PROPOSED_MF MS-FINDER 2.981; C20H27N2O3P; [M+H]+; delta(ppm) 14.483127
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H29N4O2P; [M+Na]+; delta(ppm) 24530.776851
COMMENT: PROPOSED_MF MS-FINDER 2.964; C12H32N4O5P2; [M+H]+; delta(ppm) -9.138232
COMMENT: PROPOSED_MF MS-FINDER 2.959; C18H32O4P2; [M+H]+; delta(ppm) 10.080522
COMMENT: PROPOSED_MF MS-FINDER 2.939; C8H32N8O3S2; [M+Na]+; delta(ppm) 24527.789629
COMMENT: PROPOSED_MF MS-FINDER 2.932; C8H25N12O2P; [M+Na]+; delta(ppm) 24549.544323
COMMENT: PROPOSED_MF MS-FINDER 2.929; C11H22N10O5; [M+H]+; delta(ppm) 10.388702
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H33N2O3PS; [M+Na]+; delta(ppm) 24552.773542
COMMENT: PROPOSED_MF MS-FINDER 2.902; C18H30O6S; [M+H]+; delta(ppm) 13.465086
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H42OS5; [M+H]+; delta(ppm) -6.821572
COMMENT: PROPOSED_MF MS-FINDER 2.856; C11H31N6O4PS; [M+H]+; delta(ppm) -13.720785
COMMENT: PROPOSED_MF MS-FINDER 2.846; C16H28N6OS; [M+Na]+; delta(ppm) 24525.966626
COMMENT: PROPOSED_MF MS-FINDER 2.781; C10H26N6O9; [M+H]+; delta(ppm) 13.953433
COMMENT: PROPOSED_MF MS-FINDER 2.763; C8H24N12O4; [M+Na]+; delta(ppm) 24526.479208
COMMENT: PROPOSED_MF MS-FINDER 2.735; C13H38O4P2S; [M+Na]+; delta(ppm) 24548.152225
COMMENT: PROPOSED_MF MS-FINDER 2.676; C13H36O6S2; [M+Na]+; delta(ppm) 24551.704926
COMMENT: PROPOSED_MF MS-FINDER 2.651; C11H44OS5; [M+Na]+; delta(ppm) 24539.841947
COMMENT: PROPOSED_MF MS-FINDER 2.630; C13H40N2OS3; [M+K]+; delta(ppm) 115869.913950
COMMENT: PROPOSED_MF MS-FINDER 2.610; C21H30N2S2; [M+H]+; delta(ppm) -9.806714
COMMENT: PROPOSED_MF MS-FINDER 2.593; C12H38O6S3; [M+H]+; delta(ppm) -4.505383
COMMENT: PROPOSED_MF MS-FINDER 2.563; C12H24N12; [M+K]+; delta(ppm) 115888.459752
COMMENT: PROPOSED_MF MS-FINDER 2.511; C7H24N14O2; [M+K]+; delta(ppm) 115901.810918
COMMENT: PROPOSED_MF MS-FINDER 2.486; C9H28N12S; [M+K]+; delta(ppm) 115877.271488
COMMENT: PROPOSED_MF MS-FINDER 2.458; C12H40O4P2S2; [M+H]+; delta(ppm) -7.889825
COMMENT: PROPOSED_MF MS-FINDER 2.442; C10H20N14O; [M+Na]+; delta(ppm) 24554.165652
COMMENT: PROPOSED_MF MS-FINDER 2.326; C16H36N2S3; [M+Na]+; delta(ppm) 24527.277046
COMMENT: PROPOSED_MF MS-FINDER 2.326; C27H22N2; [M+H]+; delta(ppm) 8.163564
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.979; C18H28N2O5; [M+Na]+; delta(ppm) 24539.139735
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.547; C15H26N4O7; [M+H]+; delta(ppm) 3.231332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.839; C19H24N6O; [M+Na]+; delta(ppm) 24535.398011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.518; C14H24N8O3; [M+Na]+; delta(ppm) 24546.652638
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.538; C24H24BNO; [M+Na]+; delta(ppm) 53343.477054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.238; C13H28N4O7; [M+Na]+; delta(ppm) 24550.394444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.234; C20H26N2O5; [M+H]+; delta(ppm) -7.490539
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.157; C16H28N6O2; [M+K]+; delta(ppm) 115879.547538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.599; C16H33O6P; [M+Na]+; delta(ppm) 24534.518541
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.126; C27H22N2; [M+H]+; delta(ppm) 8.163564
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.681; C24H26N2S; [M+H]+; delta(ppm) -0.821656
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.924; C19H32N2S2; [M+Na]+; delta(ppm) 24536.708455
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.100; C24H23FN2O; [M+H]+; delta(ppm) 5.117979
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.108; C19H32N2OS; [M+K]+; delta(ppm) 115892.290409
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.155; C22H28N2S; [M+Na]+; delta(ppm) 24546.140037
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.468; C16H24F6N2O; [M+H]+; delta(ppm) 5.544350
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.723; C19H26N4O2S; [M+H]+; delta(ppm) 9.900358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H28N2O5; [M+Na]+; delta(ppm) 24539.139735
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H26N4O7; [M+H]+; delta(ppm) 3.231332
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C16H28N6O2; [M+K]+; delta(ppm) 115879.547538
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C19H32N2OS; [M+K]+; delta(ppm) 115892.290409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.368; C18H28N2O5; [M+Na]+; delta(ppm) 24539.139735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.936; C15H26N4O7; [M+H]+; delta(ppm) 3.231332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.965; C16H22N8O3; [M+H]+; delta(ppm) -0.333323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.954; C16H26N5O4; [M+Na]+; delta(ppm) 24542.896173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.229; C19H24N6O; [M+Na]+; delta(ppm) 24535.398011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.470; C14H24N8O3; [M+Na]+; delta(ppm) 24546.652638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.240; C13H23FN8O4; [M+H]+; delta(ppm) -3.378856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.857; C18H24N5O4; [M+H]+; delta(ppm) -3.911944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.195; C18H25F3N2O3; [M+H]+; delta(ppm) -0.973137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.928; C24H24BNO; [M+Na]+; delta(ppm) 53343.477054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.684; C16H27F3N2O3; [M+Na]+; delta(ppm) 24545.981028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.753; C12H29N6O4P; [M+Na]+; delta(ppm) 24542.031377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.224; C20H26N2O5; [M+H]+; delta(ppm) -7.490539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.927; C15H27ClN6O3; [M+H]+; delta(ppm) -60126.555115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.845; C21H27F3O; [M+Na]+; delta(ppm) 24534.726415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.758; C15H32N2O6; [M+K]+; delta(ppm) 115883.986204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.433; C13H28N4O7; [M+Na]+; delta(ppm) 24550.394444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.080; C16H25FN6O2; [M+Na]+; delta(ppm) 24532.201195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.584; C11H28N8O4; [M+K]+; delta(ppm) 115892.898490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.070; C13H28F2N4O4S; [M+H]+; delta(ppm) 3.809184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.069; C10H27ClN8O5; [M+H]+; delta(ppm) -60117.083685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.981; C9H27N8O6P; [M+H]+; delta(ppm) 5.986133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.546; C16H28N6O2; [M+K]+; delta(ppm) 115879.547538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.910; C18H30N3O3; [M+K]+; delta(ppm) 115875.091484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.465; C13H30N5O5; [M+K]+; delta(ppm) 115888.442329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.986; C14H26N9O; [M+K]+; delta(ppm) 115884.003627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.909; C12H24N12; [M+K]+; delta(ppm) 115888.459752
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.108; C19H32N2OS; [M+K]+; delta(ppm) 115892.290409
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.521; C16H36N2OS2; [M+K]+; delta(ppm) 115881.102068
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.931; C14H33N4O3P; [M+K]+; delta(ppm) 115874.065632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H26N4O7; [M+H]+; delta(ppm) 3.231332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C18H28N2O5; [M+Na]+; delta(ppm) 24539.139735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.758; C15H32N2O6; [M+K]+; delta(ppm) 115883.986204
