ACCESSION: MSBNK-SMB_Measured-HSA032P0424007
RECORD_TITLE: Characterized; Myxalamid B; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA5-pos_4095': {'bp': 2232.0, 'sum': 7335.0}, 'HC14-pos_3910': {'bp': 1680.0, 'sum': 4841.0}, 'HC3-pos_4363': {'bp': 1041.0, 'sum': 2953.0}, 'QC4-pos_3868': {'bp': 621.0, 'sum': 2060.0}, 'RA11-pos_3731': {'bp': 554.0, 'sum': 1827.0}, 'HC18-pos_3919': {'bp': 496.0, 'sum': 1573.0}, 'QC7-pos_3795': {'bp': 325.0, 'sum': 1140.0}, 'HC13-pos_4226': {'bp': 254.0, 'sum': 866.0}, 'RA18-pos_3831': {'bp': 254.0, 'sum': 764.0}, 'RA21-pos_3287': {'bp': 232.0, 'sum': 664.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 424.280982
COMMENT: PRECURSOR_M/Z_STDEV 0.000588
COMMENT: PRECURSOR_IN_MS1 mz 424.283235; int 444.798; delta(ppm) 12.985773
COMMENT: PROPOSED_MF MS-FINDER 2.366; C15H35N11O2; [M+Na]+; delta(ppm) 21630.684278
COMMENT: PROPOSED_MF MS-FINDER 2.355; C15H53NOS5; [M+H]+; delta(ppm) 6.887540
COMMENT: PROPOSED_MF MS-FINDER 2.333; C15H43N7OS2; [M+Na]+; delta(ppm) 21631.836526
COMMENT: PROPOSED_MF MS-FINDER 2.332; C10H37N11O5S; [M+H]+; delta(ppm) 14.161014
COMMENT: PROPOSED_MF MS-FINDER 2.277; C13H29N17; [M+H]+; delta(ppm) -7.522000
COMMENT: PROPOSED_MF MS-FINDER 2.269; C21H43N3S2; [M+Na]+; delta(ppm) 21649.574948
COMMENT: PROPOSED_MF MS-FINDER 2.263; C13H39N9O3S; [M+Na]+; delta(ppm) 21650.025676
COMMENT: PROPOSED_MF MS-FINDER 2.218; C13H40N9O3P; [M+Na]+; delta(ppm) 21626.620977
COMMENT: PROPOSED_MF MS-FINDER 2.194; C26H37N3S; [M+H]+; delta(ppm) 12.193337
COMMENT: PROPOSED_MF MS-FINDER 2.124; C17H49N3S4; [M+H]+; delta(ppm) -11.643070
COMMENT: PROPOSED_MF MS-FINDER 2.115; C15H51N3S4; [M+Na]+; delta(ppm) 21632.988777
COMMENT: PROPOSED_MF MS-FINDER 1.997; C11H41N11S3; [M+H]+; delta(ppm) 12.112759
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.596; C20H42NO6P; [M+H]+; delta(ppm) 2.402855
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.443; C22H37N3O5; [M+H]+; delta(ppm) 6.295965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.379; C27H37NO3; [M+H]+; delta(ppm) -3.185328
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.763; C25H39NO3; [M+Na]+; delta(ppm) 21641.816616
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.350; C23H33N7O; [M+H]+; delta(ppm) 3.143762
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.830; C21H35N7O; [M+Na]+; delta(ppm) 21648.422660
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H39NO3; [M+Na]+; delta(ppm) 21641.816616
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.989; C20H42NO6P; [M+H]+; delta(ppm) 2.402855
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C27H37NO3; [M+H]+; delta(ppm) -3.185328
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C22H37N3O5; [M+H]+; delta(ppm) 6.295965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.281; C20H42NO6P; [M+H]+; delta(ppm) 2.402855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.128; C22H37N3O5; [M+H]+; delta(ppm) 6.295965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.065; C27H37NO3; [M+H]+; delta(ppm) -3.185328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.448; C25H39NO3; [M+Na]+; delta(ppm) 21641.816616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.528; C19H38FN3O6; [M+H]+; delta(ppm) 3.602799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.643; C22H37F4NO2; [M+H]+; delta(ppm) -0.115167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.840; C23H33N7O; [M+H]+; delta(ppm) 3.143762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.688; C21H42ClNO5; [M+H]+; delta(ppm) -53535.801084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.214; C25H36F3NO; [M+H]+; delta(ppm) 2.577978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.945; C21H38N5O2P; [M+H]+; delta(ppm) -0.749322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.814; C25H35N4O2; [M+H]+; delta(ppm) -0.020793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.792; C22H43NO3S; [M+Na]+; delta(ppm) 21633.523589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.515; C21H35N7O; [M+Na]+; delta(ppm) 21648.422660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.139; C22H41O6; [M+Na]+; delta(ppm) 21648.409745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H39NO3; [M+Na]+; delta(ppm) 21641.816616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H42NO6P; [M+H]+; delta(ppm) 2.402855
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.910; CQNJCYWDUORDNM-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C(=C1)CC#CC3C4(OC(C)(C)C(CC4)C3(N)CCO)C5CCCC(C2)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.883; GJGOGOYXQXVPNO-UHFFFAOYNA-N; [M+H]+; CC1C2CCC3CN2C(O)(C3)C2=C1C=CC1=C2CC2C1CC(O)C1CC(O)CCC21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.827; PUQXXZQWBYBAOG-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C)CCCC(C)C43OC4C2C1CN5CCC(CC=6C=CC=CC6)CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.787; RUEQMWBYCIOYOY-LHTRTOCRNA-N; [M+H]+; CN(C)CC#CC1=CC=C(C=C1)[C@@H]1[C@@H](CO)N2CCCCN(C[C@@H]12)C(=O)C1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.748; FQUGTMQIPAOEGK-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C)CCCC4(OC4)C3CC2C1CN5CCC(CC=6C=CC=CC6)CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; SLLQAGCLXXPCKZ-TWYLJJHKNA-N; [M+H]+; PHOSPHONIC ACID 2-DODECANOYLAMINO-HEXYL ESTER PROPYL ESTER
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; ALYLZDHKQZUVDF-DBPWQKPWNA-N; [M+H]+; Antibiotic BE 14106;BE 14106;GT 32A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; GJGOGOYXQXVPNO-UHFFFAOYNA-N; [M+H]+; Ussuriedine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; LWLNTRCTIPKBNP-UHFFFAOYSA-N; [M+Na]+; 6-hexadecyl-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; PBWFBFJNCUAIQQ-DQZVYOAENA-N; [M+Na]+; UNPD30563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; KLTPAUQDYRELPI-ZLFOMGLKNA-N; [M+H]+; Jervinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; CQNJCYWDUORDNM-UHFFFAOYSA-N; [M+H]+; 18-amino-18-(2-hydroxyethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; MBIHDNYJAYBQJI-UHFFFAOYSA-N; [M+H]+; CNP0438031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; ZUPBERLHBNGRIA-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; LFQOBUGWTJTTGE-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzylpiperidin-1-yl)methyl]-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; NGFMXGRTLRTGJZ-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; ARYDPXCLLLRKHT-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; FQUGTMQIPAOEGK-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzylpiperidin-1-yl)methyl]-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; PUQXXZQWBYBAOG-UHFFFAOYSA-N; [M+H]+; 5-[(4-benzylpiperidin-1-yl)methyl]-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; QQZJCNSHAVQKIC-DDKJXSSXSA-N; [M+Na]+; Myxalamid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; OIDVFUQQVKYQTG-UHFFFAOYSA-N; [M+Na]+; 2-(hexadec-9-enamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; XQEUCTKWSBEBCZ-UHFFFAOYSA-N; [M+H]+; 1-{2-[4-(carboxymethyl)-1-(cyclohexylcarbamoyl)piperidin-3-yl]ethyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; JKSZXOVMARBQHI-UHFFFAOYSA-N; [M+H]+; 8-ethyl-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; JGXOSEIPYHFJEJ-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; BLORJSGUUHAICH-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; NLAFNXIXZAWYRM-UHFFFAOYSA-N; [M+H]+; N-[2-(4-benzyl-2,2-dimethyloxan-4-yl)ethyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; VQQSZBVUKRUMRS-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; LZDDYPLHIJEGQH-UHFFFAOYSA-N; [M+H]+; N-[(2,2-dimethyloxan-4-yl)methyl]-N-[3-(4-methoxyphenyl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; MSKPBDGFSCBHIQ-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; SJNCWJQRIMYGPD-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-[3-(2-ethyl-2-methyloxan-4-yl)-3-(4-methoxyphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; VCSJWHQCEMLEMY-UHFFFAOYSA-N; [M+H]+; 2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; KQYXQZVTLRQLSE-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-[(phenylimino)methyl]phenyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; RBBVXROQBNFDAF-HLJACXJUNA-N; [M+Na]+; UNPD116570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; WFNJGQLTDMBMCF-UHFFFAOYSA-N; [M+Na]+; CNP0447548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; UMWFLPKNTCIRHN-UHFFFAOYSA-N; [M+Na]+; CNP0445870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; LCUKMHPCBNPUCR-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-(2-{[(propan-2-yl)amino]methyl}furan-3-yl)ethyl]-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; YBFBLICDGYTHKZ-UHFFFAOYSA-N; [M+Na]+; CNP0449351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; BAHKPRCIMGABLL-UHFFFAOYSA-N; [M+Na]+; 4-({3-[5-amino-5-(3-hydroxypropyl)-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl]cyclohexyl}methyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; BECNNJLLIXQSGY-UHFFFAOYSA-N; [M+Na]+; 13-methoxy-4,5,8-trimethyl-3-(2-methylpropyl)-1H,2H,3H,3aH,4H,6aH,9H,10H,11H,12H,13H,14H,15H-cycloundeca[d]isoindole-1,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; MVCQKIKWYUURMU-UHFFFAOYSA-N; [M+Na]+; cetilistat
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; NBZXMBPRBWXSSQ-UHFFFAOYSA-N; [M+Na]+; 8a-methyl-3-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; DHNLPCOPBQUKNJ-UHFFFAOYSA-N; [M+H]+; 1-[(3-{2-[5-(methoxycarbonyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethyl}oxolan-2-yl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; IXMILSWPHDWKLM-UHFFFAOYSA-N; [M+Na]+; 3-(propan-2-yl)-1-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMWFLPKNTCIRHN-UHFFFAOYSA-N; [M+Na]+; CNP0445870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBFBLICDGYTHKZ-UHFFFAOYSA-N; [M+Na]+; CNP0449351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARYDPXCLLLRKHT-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFQOBUGWTJTTGE-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzylpiperidin-1-yl)methyl]-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGFMXGRTLRTGJZ-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
