ACCESSION: MSBNK-SMB_Measured-HSA032P0466007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC3-pos_6073': {'bp': 1458.0, 'sum': 2814.0}, 'RA5-pos_5784': {'bp': 1305.0, 'sum': 3025.0}, 'HC5-pos_5707': {'bp': 1236.0, 'sum': 1999.0}, 'RA20-pos_5628': {'bp': 1164.0, 'sum': 2161.0}, 'QC1-pos_5380': {'bp': 1014.0, 'sum': 1725.0}, 'RA19-pos_6003': {'bp': 835.0, 'sum': 1493.0}, 'HC5-pos_5685': {'bp': 718.0, 'sum': 1279.0}, 'QC8-pos_5471': {'bp': 584.0, 'sum': 1143.0}, 'RA16-pos_5331': {'bp': 411.0, 'sum': 920.0}, 'RA12-pos_5867': {'bp': 406.0, 'sum': 813.0}, 'QC7-pos_5540': {'bp': 388.0, 'sum': 643.0}, 'HC16-pos_5923': {'bp': 381.0, 'sum': 738.0}, 'RA13-pos_5741': {'bp': 355.0, 'sum': 682.0}, 'QC1-pos_5513': {'bp': 260.0, 'sum': 566.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 466.231210
COMMENT: PRECURSOR_M/Z_STDEV 0.001470
COMMENT: PRECURSOR_IN_MS1 mz 466.233401; int 17.208; delta(ppm) 14.194768
COMMENT: PROPOSED_MF SevenGoldenRules 10.753; C28H34N3P; [M+Na]+; delta(ppm) -10.752536
COMMENT: PROPOSED_MF SevenGoldenRules 8.183; C17H37N3O10; [M+Na]+; delta(ppm) -8.182847
COMMENT: PROPOSED_MF SevenGoldenRules 5.403; C21H39N3O3P2; [M+Na]+; delta(ppm) -5.403341
COMMENT: PROPOSED_MF SevenGoldenRules 4.009; C29H33NO3; [M+Na]+; delta(ppm) -4.009076
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C23H34N5O2P; [M+Na]+; delta(ppm) -1.676277
COMMENT: PROPOSED_MF SevenGoldenRules 1.340; C22H38NO6P; [M+Na]+; delta(ppm) 1.340119
COMMENT: PROPOSED_MF SevenGoldenRules 3.673; C16H39N5O5P2; [M+Na]+; delta(ppm) 3.672918
COMMENT: PROPOSED_MF SevenGoldenRules 5.067; C24H33N3O5; [M+Na]+; delta(ppm) 5.067183
COMMENT: PROPOSED_MF SevenGoldenRules 10.416; C17H38N3O8P; [M+Na]+; delta(ppm) 10.416378
COMMENT: PROPOSED_MF SevenGoldenRules 14.143; C19H33N5O7; [M+Na]+; delta(ppm) 14.143443
COMMENT: PROPOSED_MF SevenGoldenRules 14.590; C29H34NOP; [M+Na]+; delta(ppm) 14.590149
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C20H39NO8; [M+2Na-H]+; delta(ppm) -12.443553
COMMENT: PROPOSED_MF SevenGoldenRules 9.991; C14H40N5O7P; [M+2Na-H]+; delta(ppm) -9.991399
COMMENT: PROPOSED_MF SevenGoldenRules 9.519; C24H41NOP2; [M+2Na-H]+; delta(ppm) -9.519009
COMMENT: PROPOSED_MF SevenGoldenRules 5.597; C26H36N3P; [M+2Na-H]+; delta(ppm) -5.597462
COMMENT: PROPOSED_MF SevenGoldenRules 2.894; C15H39N3O10; [M+2Na-H]+; delta(ppm) -2.893684
COMMENT: PROPOSED_MF SevenGoldenRules 0.031; C19H41N3O3P2; [M+2Na-H]+; delta(ppm) 0.030860
COMMENT: PROPOSED_MF SevenGoldenRules 1.498; C27H35NO3; [M+2Na-H]+; delta(ppm) 1.497879
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C21H36N5O2P; [M+2Na-H]+; delta(ppm) 3.952407
COMMENT: PROPOSED_MF SevenGoldenRules 7.126; C20H40NO6P; [M+2Na-H]+; delta(ppm) 7.126201
COMMENT: PROPOSED_MF SevenGoldenRules 9.581; C14H41N5O5P2; [M+2Na-H]+; delta(ppm) 9.580729
COMMENT: PROPOSED_MF SevenGoldenRules 11.048; C22H35N3O5; [M+2Na-H]+; delta(ppm) 11.047748
COMMENT: PROPOSED_MF MS-FINDER 3.634; C20H40NO6P; [M+2Na-H]+; delta(ppm) 147657.657454
COMMENT: PROPOSED_MF MS-FINDER 3.551; C27H35NO3; [M+2Na-H]+; delta(ppm) 147650.959447
COMMENT: PROPOSED_MF MS-FINDER 3.534; C26H31N3O5; [M+H]+; delta(ppm) -0.348651
COMMENT: PROPOSED_MF MS-FINDER 3.286; C23H35N3O5S; [M+H]+; delta(ppm) -7.579151
COMMENT: PROPOSED_MF MS-FINDER 3.190; C22H35N3O5; [M+2Na-H]+; delta(ppm) 147662.323745
COMMENT: PROPOSED_MF MS-FINDER 3.181; C25H29N7O; [M+Na]+; delta(ppm) 19655.947288
COMMENT: PROPOSED_MF MS-FINDER 3.175; C29H33NO3; [M+Na]+; delta(ppm) 19649.959057
COMMENT: PROPOSED_MF MS-FINDER 3.157; C24H33N3O5; [M+Na]+; delta(ppm) 19658.929723
COMMENT: PROPOSED_MF MS-FINDER 3.059; C23H31N7O; [M+2Na-H]+; delta(ppm) 147658.545507
COMMENT: PROPOSED_MF MS-FINDER 3.035; C31H31NO3; [M+H]+; delta(ppm) -8.976740
COMMENT: PROPOSED_MF MS-FINDER 2.971; C26H37NO3S; [M+Na]+; delta(ppm) 19642.441604
COMMENT: PROPOSED_MF MS-FINDER 2.943; C20H40N3O3PS2; [M+H]+; delta(ppm) 2.872826
COMMENT: PROPOSED_MF MS-FINDER 2.903; C24H39NO3S; [M+2Na-H]+; delta(ppm) 147641.436141
COMMENT: PROPOSED_MF MS-FINDER 2.891; C21H41NO4P2S; [M+H]+; delta(ppm) 6.560629
COMMENT: PROPOSED_MF MS-FINDER 2.870; C20H39NO8; [M+2Na-H]+; delta(ppm) 147634.367878
COMMENT: PROPOSED_MF MS-FINDER 2.868; C25H31N5O2S; [M+H]+; delta(ppm) 13.646349
COMMENT: PROPOSED_MF MS-FINDER 2.848; C22H38NO6P; [M+Na]+; delta(ppm) 19655.246284
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H33N5O7; [M+Na]+; delta(ppm) 19667.900546
COMMENT: PROPOSED_MF MS-FINDER 2.786; C19H36N3O8P; [M+H]+; delta(ppm) 4.736751
COMMENT: PROPOSED_MF MS-FINDER 2.782; C21H39NO6S2; [M+H]+; delta(ppm) 9.284243
COMMENT: PROPOSED_MF MS-FINDER 2.746; C22H43NOS4; [M+H]+; delta(ppm) 7.420301
COMMENT: PROPOSED_MF MS-FINDER 2.740; C21H40NO6PS; [M+H]+; delta(ppm) -11.121873
COMMENT: PROPOSED_MF MS-FINDER 2.656; C23H34N5O2P; [M+Na]+; delta(ppm) 19652.263870
COMMENT: PROPOSED_MF MS-FINDER 2.645; C19H31N9O3S; [M+H]+; delta(ppm) -1.819586
COMMENT: PROPOSED_MF MS-FINDER 2.643; C20H32N7O4P; [M+H]+; delta(ppm) 1.868182
COMMENT: PROPOSED_MF MS-FINDER 2.639; C27H27N7O; [M+H]+; delta(ppm) -3.217191
COMMENT: PROPOSED_MF MS-FINDER 2.638; C21H37N3O5S; [M+Na]+; delta(ppm) 19651.412137
COMMENT: PROPOSED_MF MS-FINDER 2.634; C18H35N5O7S; [M+H]+; delta(ppm) 1.048962
COMMENT: PROPOSED_MF MS-FINDER 2.629; C24H36NO6P; [M+H]+; delta(ppm) -3.891425
COMMENT: PROPOSED_MF MS-FINDER 2.623; C18H37N5O5P2; [M+H]+; delta(ppm) -1.674607
COMMENT: PROPOSED_MF MS-FINDER 2.619; C19H39N3O5S; [M+2Na-H]+; delta(ppm) 147652.800249
COMMENT: PROPOSED_MF MS-FINDER 2.617; C21H36N5O2P; [M+2Na-H]+; delta(ppm) 147653.879248
COMMENT: PROPOSED_MF MS-FINDER 2.615; C15H38N7O4PS; [M+Na]+; delta(ppm) 19653.716957
COMMENT: PROPOSED_MF MS-FINDER 2.615; C13H32N13O2PS; [M+H]+; delta(ppm) 0.397241
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H33N9O3S; [M+Na]+; delta(ppm) 19657.400385
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H44NO6PS; [M+2Na-H]+; delta(ppm) 147648.134037
COMMENT: PROPOSED_MF MS-FINDER 2.610; C18H45NO4P2S2; [M+H]+; delta(ppm) -0.669970
COMMENT: PROPOSED_MF MS-FINDER 2.606; C15H27N15OS; [M+H]+; delta(ppm) 3.940045
COMMENT: PROPOSED_MF MS-FINDER 2.604; C17H41NO9P2; [M+H]+; delta(ppm) 1.193941
COMMENT: PROPOSED_MF MS-FINDER 2.602; C18H40N5O2PS; [M+2Na-H]+; delta(ppm) 147644.355893
COMMENT: PROPOSED_MF MS-FINDER 2.600; C22H27N9O3; [M+H]+; delta(ppm) 5.410997
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H40N3O8PS; [M+H]+; delta(ppm) -2.493822
COMMENT: PROPOSED_MF MS-FINDER 2.595; C22H33N7OS; [M+Na]+; delta(ppm) 19648.429746
COMMENT: PROPOSED_MF MS-FINDER 2.589; C20H43N3S3; [M+2Na-H]+; delta(ppm) 147650.345285
COMMENT: PROPOSED_MF MS-FINDER 2.588; C20H35NO11; [M+H]+; delta(ppm) 11.148191
COMMENT: PROPOSED_MF MS-FINDER 2.587; C12H31N13O4; [M+2Na-H]+; delta(ppm) 147649.539659
COMMENT: PROPOSED_MF MS-FINDER 2.585; C19H39N5O2S3; [M+H]+; delta(ppm) -0.814949
COMMENT: PROPOSED_MF MS-FINDER 2.582; C10H25N19O2; [M+Na]+; delta(ppm) 19654.826531
COMMENT: PROPOSED_MF MS-FINDER 2.580; C11H27N15O6; [M+H]+; delta(ppm) -1.426614
COMMENT: PROPOSED_MF MS-FINDER 2.578; C13H33N9O8; [M+Na]+; delta(ppm) 19651.820707
COMMENT: PROPOSED_MF MS-FINDER 2.578; C16H39N5O5P2; [M+Na]+; delta(ppm) 19657.551120
COMMENT: PROPOSED_MF MS-FINDER 2.578; C12H31N15OS2; [M+H]+; delta(ppm) -3.290516
COMMENT: PROPOSED_MF MS-FINDER 2.575; C12H39N9O3S2; [M+2Na-H]+; delta(ppm) 147650.862870
COMMENT: PROPOSED_MF MS-FINDER 2.574; C11H35N11O5S2; [M+H]+; delta(ppm) -0.421977
COMMENT: PROPOSED_MF MS-FINDER 2.572; C10H33N15OS2; [M+Na]+; delta(ppm) 19655.871052
COMMENT: PROPOSED_MF MS-FINDER 2.572; C17H36N7O4PS; [M+H]+; delta(ppm) -5.362349
COMMENT: PROPOSED_MF MS-FINDER 2.570; C12H23N19O2; [M+H]+; delta(ppm) -4.295148
COMMENT: PROPOSED_MF MS-FINDER 2.570; C20H39N3O5S2; [M+H]+; delta(ppm) -14.809545
COMMENT: PROPOSED_MF MS-FINDER 2.569; C13H41N5O7S2; [M+Na]+; delta(ppm) 19652.865222
COMMENT: PROPOSED_MF MS-FINDER 2.569; C25H32N5O2P; [M+H]+; delta(ppm) -6.759944
COMMENT: PROPOSED_MF MS-FINDER 2.564; C12H36N9O6PS; [M+H]+; delta(ppm) 3.265802
COMMENT: PROPOSED_MF MS-FINDER 2.563; C14H37N9O3S2; [M+Na]+; delta(ppm) 19649.882822
COMMENT: PROPOSED_MF MS-FINDER 2.559; C18H43NO6S3; [M+H]+; delta(ppm) 2.053604
COMMENT: PROPOSED_MF MS-FINDER 2.556; C14H29N13O4; [M+Na]+; delta(ppm) 19648.838314
COMMENT: PROPOSED_MF MS-FINDER 2.556; C15H46N3O3PS3; [M+Na]+; delta(ppm) 19654.761475
COMMENT: PROPOSED_MF MS-FINDER 2.551; C10H31N11O10; [M+H]+; delta(ppm) 1.441936
COMMENT: PROPOSED_MF MS-FINDER 2.550; C19H42NO6PS; [M+Na]+; delta(ppm) 19647.728752
COMMENT: PROPOSED_MF MS-FINDER 2.549; C13H43N5O5P2S; [M+Na]+; delta(ppm) 19650.033555
COMMENT: PROPOSED_MF MS-FINDER 2.548; C22H41N3S3; [M+Na]+; delta(ppm) 19649.474254
COMMENT: PROPOSED_MF MS-FINDER 2.547; C14H35N5O12; [M+H]+; delta(ppm) -4.317667
COMMENT: PROPOSED_MF MS-FINDER 2.546; C16H47NO4P2S2; [M+Na]+; delta(ppm) 19658.595646
COMMENT: PROPOSED_MF MS-FINDER 2.546; C22H35N5O2S2; [M+H]+; delta(ppm) 6.415648
COMMENT: PROPOSED_MF MS-FINDER 2.545; C16H43N3O5S2; [M+2Na-H]+; delta(ppm) 147643.276912
COMMENT: PROPOSED_MF MS-FINDER 2.541; C16H42N3O6P3; [M+H]+; delta(ppm) -5.217371
COMMENT: PROPOSED_MF MS-FINDER 2.536; C16H35N7O6; [M+2Na-H]+; delta(ppm) 147641.953718
COMMENT: PROPOSED_MF MS-FINDER 2.534; C25H39NOS3; [M+H]+; delta(ppm) 14.651017
COMMENT: PROPOSED_MF MS-FINDER 2.533; C17H41N5O2S3; [M+Na]+; delta(ppm) 19658.444911
COMMENT: PROPOSED_MF MS-FINDER 2.531; C17H44N3O3PS3; [M+H]+; delta(ppm) -4.357720
COMMENT: PROPOSED_MF MS-FINDER 2.529; C15H35N11S3; [M+H]+; delta(ppm) 4.944693
COMMENT: PROPOSED_MF MS-FINDER 2.528; C16H37N5O7S; [M+Na]+; delta(ppm) 19660.382829
COMMENT: PROPOSED_MF MS-FINDER 2.526; C13H40N7O4PS; [M+2Na-H]+; delta(ppm) 147655.720059
COMMENT: PROPOSED_MF MS-FINDER 2.522; C9H29N15O6; [M+Na]+; delta(ppm) 19657.808960
COMMENT: PROPOSED_MF MS-FINDER 2.521; C10H36N11O5P; [M+2Na-H]+; delta(ppm) 147644.873473
COMMENT: PROPOSED_MF MS-FINDER 2.520; C18H34N7O4P; [M+Na]+; delta(ppm) 19661.234576
COMMENT: PROPOSED_MF MS-FINDER 2.520; C14H31N11O5S; [M+H]+; delta(ppm) 6.808626
COMMENT: PROPOSED_MF MS-FINDER 2.518; C11H34N13O2PS; [M+Na]+; delta(ppm) 19659.705231
COMMENT: PROPOSED_MF MS-FINDER 2.513; C21H31N5O7; [M+H]+; delta(ppm) 8.279586
COMMENT: PROPOSED_MF MS-FINDER 2.511; C15H39N5O7S2; [M+H]+; delta(ppm) -6.181558
COMMENT: PROPOSED_MF MS-FINDER 2.510; C16H28N13O2P; [M+H]+; delta(ppm) 7.627856
COMMENT: PROPOSED_MF MS-FINDER 2.504; C15H31N9O8; [M+H]+; delta(ppm) -7.186183
COMMENT: PROPOSED_MF MS-FINDER 2.500; C12H39N11S4; [M+H]+; delta(ppm) -2.285882
COMMENT: PROPOSED_MF MS-FINDER 2.493; C9H32N13O7P; [M+H]+; delta(ppm) -4.969380
COMMENT: PROPOSED_MF MS-FINDER 2.491; C12H44N5O5PS3; [M+H]+; delta(ppm) 4.270448
COMMENT: PROPOSED_MF MS-FINDER 2.487; C14H45N5O2S4; [M+Na]+; delta(ppm) 19650.927332
COMMENT: PROPOSED_MF MS-FINDER 2.484; C17H39N7OS2; [M+2Na-H]+; delta(ppm) 147639.498800
COMMENT: PROPOSED_MF MS-FINDER 2.480; C11H43N7O4S4; [M+H]+; delta(ppm) 0.582662
COMMENT: PROPOSED_MF MS-FINDER 2.477; C17H37N3O10; [M+Na]+; delta(ppm) 19645.832525
COMMENT: PROPOSED_MF MS-FINDER 2.476; C20H38N5O2PS; [M+Na]+; delta(ppm) 19644.746383
COMMENT: PROPOSED_MF MS-FINDER 2.476; C13H37N7O7P2; [M+H]+; delta(ppm) 6.953607
COMMENT: PROPOSED_MF MS-FINDER 2.475; C12H47N5O2S4; [M+2Na-H]+; delta(ppm) 147652.186084
COMMENT: PROPOSED_MF MS-FINDER 2.473; C23H39N3S2; [M+2Na-H]+; delta(ppm) 147659.868739
COMMENT: PROPOSED_MF MS-FINDER 2.473; C10H36N13O2PS2; [M+H]+; delta(ppm) -6.833269
COMMENT: PROPOSED_MF MS-FINDER 2.470; C18H42N3O3PS2; [M+Na]+; delta(ppm) 19662.279110
COMMENT: PROPOSED_MF MS-FINDER 2.462; C17H31N11O2; [M+2Na-H]+; delta(ppm) 147638.175615
COMMENT: PROPOSED_MF MS-FINDER 2.455; C23H36N3O3PS; [M+H]+; delta(ppm) 10.103477
COMMENT: PROPOSED_MF MS-FINDER 2.450; C16H35N9O3S2; [M+H]+; delta(ppm) -9.050064
COMMENT: PROPOSED_MF MS-FINDER 2.448; C10H28N17O3P; [M+H]+; delta(ppm) -7.837893
COMMENT: PROPOSED_MF MS-FINDER 2.446; C15H41N5O5P2S; [M+H]+; delta(ppm) -8.905087
COMMENT: PROPOSED_MF MS-FINDER 2.445; C24H31N7OS; [M+H]+; delta(ppm) -10.447649
COMMENT: PROPOSED_MF MS-FINDER 2.444; C12H42N7O4PS2; [M+Na]+; delta(ppm) 19646.199448
COMMENT: PROPOSED_MF MS-FINDER 2.443; C15H35N9O3S; [M+2Na-H]+; delta(ppm) 147660.386333
COMMENT: PROPOSED_MF MS-FINDER 2.440; C9H35N13O4S; [M+2Na-H]+; delta(ppm) 147640.016376
COMMENT: PROPOSED_MF MS-FINDER 2.437; C13H29N15OS; [M+Na]+; delta(ppm) 19663.388703
COMMENT: PROPOSED_MF MS-FINDER 2.436; C15H47NO6S4; [M+H]+; delta(ppm) -5.176930
COMMENT: PROPOSED_MF MS-FINDER 2.434; C16H45NO6S3; [M+Na]+; delta(ppm) 19661.427360
COMMENT: PROPOSED_MF MS-FINDER 2.433; C13H45N3O6P2S2; [M+H]+; delta(ppm) 7.958261
COMMENT: PROPOSED_MF MS-FINDER 2.432; C16H27N13O4; [M+H]+; delta(ppm) -10.054684
COMMENT: PROPOSED_MF MS-FINDER 2.431; C14H39N7O4S3; [M+H]+; delta(ppm) 7.813280
COMMENT: PROPOSED_MF MS-FINDER 2.420; C15H49NO4P2S3; [M+H]+; delta(ppm) -7.900465
COMMENT: PROPOSED_MF MS-FINDER 2.419; C12H34N11O5P; [M+Na]+; delta(ppm) 19645.154947
COMMENT: PROPOSED_MF MS-FINDER 2.414; C20H29N9O3; [M+Na]+; delta(ppm) 19664.918059
COMMENT: PROPOSED_MF MS-FINDER 2.409; C18H41N3O5S2; [M+Na]+; delta(ppm) 19643.894663
COMMENT: PROPOSED_MF MS-FINDER 2.409; C18H23N15O; [M+H]+; delta(ppm) 11.170711
COMMENT: PROPOSED_MF MS-FINDER 2.406; C24H39N3S3; [M+H]+; delta(ppm) -9.443030
COMMENT: PROPOSED_MF MS-FINDER 2.405; C8H31N15O6S; [M+H]+; delta(ppm) -8.657098
COMMENT: PROPOSED_MF MS-FINDER 2.402; C13H35N7O9S; [M+H]+; delta(ppm) 9.677223
COMMENT: PROPOSED_MF MS-FINDER 2.400; C10H38N9O6PS; [M+Na]+; delta(ppm) 19662.687688
COMMENT: PROPOSED_MF MS-FINDER 2.400; C17H38N3O8P; [M+Na]+; delta(ppm) 19664.217042
COMMENT: PROPOSED_MF MS-FINDER 2.396; C14H41N5O5P2; [M+2Na-H]+; delta(ppm) 147660.577289
COMMENT: PROPOSED_MF MS-FINDER 2.393; C8H32N15O4PS; [M+H]+; delta(ppm) 9.025491
COMMENT: PROPOSED_MF MS-FINDER 2.393; C15H32N9O6P; [M+H]+; delta(ppm) 10.496458
COMMENT: PROPOSED_MF MS-FINDER 2.392; C18H33N7O6; [M+Na]+; delta(ppm) 19642.850167
COMMENT: PROPOSED_MF MS-FINDER 2.384; C16H43N5O2S4; [M+H]+; delta(ppm) -8.045442
COMMENT: PROPOSED_MF MS-FINDER 2.353; C13H36N7O9P; [M+H]+; delta(ppm) -10.728909
COMMENT: PROPOSED_MF MS-FINDER 2.352; C18H31N11S2; [M+H]+; delta(ppm) 12.175374
COMMENT: PROPOSED_MF MS-FINDER 2.350; C20H37N5O2S2; [M+Na]+; delta(ppm) 19665.962600
COMMENT: PROPOSED_MF MS-FINDER 2.349; C19H43NO4P2S; [M+Na]+; delta(ppm) 19666.113338
COMMENT: PROPOSED_MF MS-FINDER 2.347; C13H37N11S3; [M+Na]+; delta(ppm) 19664.433241
COMMENT: PROPOSED_MF MS-FINDER 2.347; C15H43N5O2S3; [M+2Na-H]+; delta(ppm) 147661.709570
COMMENT: PROPOSED_MF MS-FINDER 2.340; C15H40N5O5PS2; [M+H]+; delta(ppm) 11.501119
COMMENT: PROPOSED_MF MS-FINDER 2.324; C19H35N3O10; [M+H]+; delta(ppm) -12.945686
COMMENT: PROPOSED_MF MS-FINDER 2.322; C15H44N5O2PS2; [M+2Na-H]+; delta(ppm) 147634.832696
COMMENT: PROPOSED_MF MS-FINDER 2.322; C9H35N15OS3; [M+H]+; delta(ppm) -10.520973
COMMENT: PROPOSED_MF MS-FINDER 2.321; C20H35N7OS; [M+2Na-H]+; delta(ppm) 147649.022075
COMMENT: PROPOSED_MF MS-FINDER 2.316; C24H37NO4P2; [M+H]+; delta(ppm) 13.791333
COMMENT: PROPOSED_MF MS-FINDER 2.312; C19H37N7OS2; [M+Na]+; delta(ppm) 19640.912316
COMMENT: PROPOSED_MF MS-FINDER 2.305; C22H36N5O2PS; [M+H]+; delta(ppm) -13.990351
COMMENT: PROPOSED_MF MS-FINDER 2.303; C13H43N3O8S3; [M+H]+; delta(ppm) 10.681883
COMMENT: PROPOSED_MF MS-FINDER 2.299; C14H39N5O7S; [M+2Na-H]+; delta(ppm) 147664.164583
COMMENT: PROPOSED_MF MS-FINDER 2.298; C12H33N11O5S; [M+Na]+; delta(ppm) 19666.371182
COMMENT: PROPOSED_MF MS-FINDER 2.298; C10H27N17O3S; [M+H]+; delta(ppm) 12.568356
COMMENT: PROPOSED_MF MS-FINDER 2.295; C9H36N13O2PS; [M+2Na-H]+; delta(ppm) 147663.306182
COMMENT: PROPOSED_MF MS-FINDER 2.295; C14H40N7O4PS2; [M+H]+; delta(ppm) -12.592776
COMMENT: PROPOSED_MF MS-FINDER 2.289; C19H29N11O2; [M+Na]+; delta(ppm) 19639.867826
COMMENT: PROPOSED_MF MS-FINDER 2.288; C11H33N13O4S; [M+Na]+; delta(ppm) 19641.320877
COMMENT: PROPOSED_MF MS-FINDER 2.288; C15H36N9O3P; [M+2Na-H]+; delta(ppm) 147633.509521
