ACCESSION: MSBNK-SMB_Measured-HSA032P0444002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_2193': {'bp': 3378.0, 'sum': 10621.0}, 'RA1-pos_2401': {'bp': 3140.0, 'sum': 10608.0}, 'RA12-pos_2378': {'bp': 2891.0, 'sum': 10224.0}, 'HC9-pos_2120': {'bp': 2835.0, 'sum': 6776.0}, 'RA13-pos_2133': {'bp': 1590.0, 'sum': 4495.0}, 'HC13-pos_2317': {'bp': 1561.0, 'sum': 4772.0}, 'RA18-pos_2172': {'bp': 1558.0, 'sum': 4718.0}, 'HC3-pos_2484': {'bp': 1433.0, 'sum': 5001.0}, 'RA19-pos_2413': {'bp': 1390.0, 'sum': 4751.0}, 'RA4-pos_2220': {'bp': 1105.0, 'sum': 2992.0}, 'HC12-pos_2303': {'bp': 992.0, 'sum': 3287.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 444.292610
COMMENT: PRECURSOR_M/Z_STDEV 0.000831
COMMENT: PRECURSOR_IN_MS1 mz 444.294913; int 186.375; delta(ppm) 13.726729
COMMENT: PROPOSED_MF MS-FINDER 3.158; C16H41N7O5S; [M+H]+; delta(ppm) -3.072053
COMMENT: PROPOSED_MF MS-FINDER 3.150; C19H45N3O4S2; [M+H]+; delta(ppm) 5.569806
COMMENT: PROPOSED_MF MS-FINDER 3.138; C12H37N13O3S; [M+H]+; delta(ppm) 2.971966
COMMENT: PROPOSED_MF MS-FINDER 3.130; C17H42N5O6P; [M+H]+; delta(ppm) 0.797803
COMMENT: PROPOSED_MF MS-FINDER 3.102; C19H37N7O5; [M+H]+; delta(ppm) 4.515548
COMMENT: PROPOSED_MF MS-FINDER 3.058; C13H46N7O3PS2; [M+H]+; delta(ppm) 7.896131
COMMENT: PROPOSED_MF MS-FINDER 3.053; C12H45N9O2S3; [M+H]+; delta(ppm) 4.026220
COMMENT: PROPOSED_MF MS-FINDER 3.040; C20H41N5O3; [M+2Na-H]+; delta(ppm) 156086.197681
COMMENT: PROPOSED_MF MS-FINDER 3.036; C27H41NO2S; [M+H]+; delta(ppm) 4.103167
COMMENT: PROPOSED_MF MS-FINDER 3.026; C20H45NO7S; [M+H]+; delta(ppm) -9.115999
COMMENT: PROPOSED_MF MS-FINDER 3.023; C18H41N3O9; [M+H]+; delta(ppm) 7.525779
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H38N9O2P; [M+H]+; delta(ppm) -2.212388
COMMENT: PROPOSED_MF MS-FINDER 3.011; C20H46NO5PS; [M+H]+; delta(ppm) 9.439728
COMMENT: PROPOSED_MF MS-FINDER 3.010; C22H42N3O4P; [M+H]+; delta(ppm) -8.256344
COMMENT: PROPOSED_MF MS-FINDER 3.007; C13H38N11O4P; [M+H]+; delta(ppm) 6.841869
COMMENT: PROPOSED_MF MS-FINDER 2.914; C21H41N5O3S; [M+H]+; delta(ppm) -12.126129
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H33N13O3; [M+H]+; delta(ppm) 10.559659
COMMENT: PROPOSED_MF MS-FINDER 2.902; C9H33N17O4; [M+H]+; delta(ppm) -5.669847
COMMENT: PROPOSED_MF MS-FINDER 2.876; C24H45NO2S2; [M+H]+; delta(ppm) -3.484428
COMMENT: PROPOSED_MF MS-FINDER 2.867; C15H42N9O2PS; [M+H]+; delta(ppm) -9.799887
COMMENT: PROPOSED_MF MS-FINDER 2.867; C20H47NO5P2; [M+H]+; delta(ppm) -11.973995
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H37N11O6; [M+H]+; delta(ppm) -11.713762
COMMENT: PROPOSED_MF MS-FINDER 2.835; C15H41N9O2S2; [M+H]+; delta(ppm) 11.613929
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H33N11O; [M+H]+; delta(ppm) 1.505336
COMMENT: PROPOSED_MF MS-FINDER 2.817; C10H37N15O2; [M+2Na-H]+; delta(ppm) 156072.584686
COMMENT: PROPOSED_MF MS-FINDER 2.808; C14H42N9O2P; [M+2Na-H]+; delta(ppm) 156089.306864
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H37N11OS; [M+H]+; delta(ppm) -6.082220
COMMENT: PROPOSED_MF MS-FINDER 2.786; C13H41N11OS; [M+2Na-H]+; delta(ppm) 156084.134649
COMMENT: PROPOSED_MF MS-FINDER 2.781; C14H37N9O7; [M+H]+; delta(ppm) 13.569926
COMMENT: PROPOSED_MF MS-FINDER 2.767; C20H49NO2S2; [M+2Na-H]+; delta(ppm) 156087.606721
COMMENT: PROPOSED_MF MS-FINDER 2.726; C23H46NO2P; [M+2Na-H]+; delta(ppm) 156069.127785
COMMENT: PROPOSED_MF MS-FINDER 2.669; C21H49NO2S3; [M+H]+; delta(ppm) -11.071907
COMMENT: PROPOSED_MF MS-FINDER 2.627; C14H33N15O2; [M+H]+; delta(ppm) -14.723877
COMMENT: PROPOSED_MF MS-FINDER 2.614; C25H41N3O; [M+2Na-H]+; delta(ppm) 156074.096531
COMMENT: PROPOSED_MF MS-FINDER 2.585; C15H49N5OS4; [M+H]+; delta(ppm) 12.668201
COMMENT: PROPOSED_MF MS-FINDER 2.580; C20H41N7S2; [M+H]+; delta(ppm) 2.559587
COMMENT: PROPOSED_MF MS-FINDER 2.551; C14H41N11OS2; [M+H]+; delta(ppm) -13.669660
COMMENT: PROPOSED_MF MS-FINDER 2.543; C9H34N17O2P; [M+H]+; delta(ppm) 12.886008
COMMENT: PROPOSED_MF MS-FINDER 2.543; C17H45N7S3; [M+H]+; delta(ppm) -5.027985
COMMENT: PROPOSED_MF MS-FINDER 2.472; C16H37N11O; [M+2Na-H]+; delta(ppm) 156094.275784
COMMENT: PROPOSED_MF MS-FINDER 2.425; C22H45N3OS; [M+2Na-H]+; delta(ppm) 156063.955750
COMMENT: PROPOSED_MF MS-FINDER 2.283; C29H37N3O; [M+H]+; delta(ppm) -13.592716
COMMENT: PROPOSED_MF MS-FINDER 2.276; C14H49N7S4; [M+H]+; delta(ppm) -12.615441
COMMENT: PROPOSED_MF MS-FINDER 2.195; C16H45N7S2; [M+2Na-H]+; delta(ppm) 156095.684843
COMMENT: PROPOSED_MF MS-FINDER 2.161; C23H37N7S; [M+H]+; delta(ppm) 10.147273
COMMENT: PROPOSED_MF MS-FINDER 1.940; C15H57NS6; [M+H]+; delta(ppm) 13.722476
COMMENT: PROPOSED_MF MS-FINDER 1.927; C15H37N13; [M+2Na-H]+; delta(ppm) 156060.483821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.914; C23H41NO7; [M+H]+; delta(ppm) -1.528490
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.077; C24H37N5O3; [M+H]+; delta(ppm) -4.538666
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C23H41NO7; [M+H]+; delta(ppm) -1.528490
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C24H37N5O3; [M+H]+; delta(ppm) -4.538666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.694; C23H41NO7; [M+H]+; delta(ppm) -1.528490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.856; C24H37N5O3; [M+H]+; delta(ppm) -4.538666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.140; C19H37N7O5; [M+H]+; delta(ppm) 4.515548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.172; C18H41N3O9; [M+H]+; delta(ppm) 7.525779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.962; C27H41NO2S; [M+H]+; delta(ppm) 4.103167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.869; C17H42N5O6P; [M+H]+; delta(ppm) 0.797803
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.129; C20H42FNO8; [M+H]+; delta(ppm) -4.100312
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.368; C21H38FN5O4; [M+H]+; delta(ppm) -7.110472
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.490; C16H38FN7O6; [M+H]+; delta(ppm) 1.943695
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.052; C26H41NO3Si; [M+H]+; delta(ppm) -125811.563885
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C23H41NO7; [M+H]+; delta(ppm) -1.528490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H37N5O3; [M+H]+; delta(ppm) -4.538666
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.659; VNHVQWDBKGOEDJ-UHFFFAOYSA-N; [M+H]+; O=C1NCC(N(C)C2CCN(CC3=CC=C(OC)C=C3)C12)CCC(=O)N4CCN(C)CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.484; KNJFWLYOKRBHSX-UHFFFAOYSA-N; [M+H]+; OC1C(N2CCN(C=3C=CC=CC3OC)CC2)C4OCC(O4)C1N(CC5CC5)CC6CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; RIDWXCXFLYDMIR-UHFFFAOYSA-N; [M+H]+; O=C1NCC(N2CC(NCC3=CC=C(C=C3)N(C)C)CC12)CCC(=O)N4CCC(O)CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; OWYGNVVCWLGGFK-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCCCC1)NC2C3OC(OC3)C(N4CCC(CC=5C=CC=CC5)CC4)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; NXCXWTXNTVKNSY-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1CCN(C(=O)C2CCC2)CC1CCN3CCN(C=4C=CC=CC4OC)CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; FGZWUZGSOGCWLM-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-2-azaniumyl-3,4-dihydroxy-2-methyl-14-oxoicos-6-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; JOIPKKVNTNNYKK-UHFFFAOYSA-N; [M+H]+; N-{[3-methyl-4-({[2-(morpholin-4-yl)ethyl]carbamoyl}methyl)-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; JFBDPIUUNLHCPK-JPXILTMXNA-N; [M+H]+; (8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(3-methylphenyl)methyl]amino]methyl]-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; UFUZIZHGCRPPRZ-JPXILTMXNA-N; [M+H]+; (8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(2-methylphenyl)methyl]amino]methyl]-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; WGPDLCVCGOLGPE-RZQHRCJQNA-N; [M+H]+; (8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(4-methylphenyl)methyl]amino]methyl]-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; MEJUTVOAQGGYHA-RZQHRCJQNA-N; [M+H]+; (8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(3-methylphenyl)methyl]amino]methyl]-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; RZJYZFKNZOCSJO-CYSOGNJTNA-N; [M+H]+; (8R,9S)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(2-methylphenyl)methyl]amino]methyl]-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; XSAFYGBYABXFOO-RZQHRCJQNA-N; [M+H]+; (8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(4-methylphenyl)methyl]amino]methyl]-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; VNHVQWDBKGOEDJ-UHFFFAOYSA-N; [M+H]+; CNP0446864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; JQAFYKCJUTUGDU-UHFFFAOYSA-N; [M+H]+; CNP0435651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; RETPFXXVWVMYSB-UHFFFAOYSA-N; [M+H]+; 6-{[4-(dimethylamino)phenyl]methyl}-2-[3-(3-hydroxypyrrolidin-1-yl)-3-oxopropyl]-1-methyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; RIDWXCXFLYDMIR-UHFFFAOYSA-N; [M+H]+; 7-({[4-(dimethylamino)phenyl]methyl}amino)-4-[3-(4-hydroxypiperidin-1-yl)-3-oxopropyl]-octahydropyrrolo[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; FYEPYSYTHCJESF-UHFFFAOYSA-N; [M+H]+; CNP0431960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; XUCJTVYTRXSOJC-UHFFFAOYSA-N; [M+H]+; N-(1,2-diphenylethyl)-2-(2-octoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFBDPIUUNLHCPK-JPXILTMXNA-N; [M+H]+; (8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(3-methylphenyl)methyl]amino]methyl]-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MEJUTVOAQGGYHA-RZQHRCJQNA-N; [M+H]+; (8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(3-methylphenyl)methyl]amino]methyl]-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZJYZFKNZOCSJO-CYSOGNJTNA-N; [M+H]+; (8R,9S)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(2-methylphenyl)methyl]amino]methyl]-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UFUZIZHGCRPPRZ-JPXILTMXNA-N; [M+H]+; (8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(2-methylphenyl)methyl]amino]methyl]-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WGPDLCVCGOLGPE-RZQHRCJQNA-N; [M+H]+; (8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(4-methylphenyl)methyl]amino]methyl]-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XSAFYGBYABXFOO-RZQHRCJQNA-N; [M+H]+; (8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(4-methylphenyl)methyl]amino]methyl]-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FGZWUZGSOGCWLM-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-2-azaniumyl-3,4-dihydroxy-2-methyl-14-oxoicos-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUCJTVYTRXSOJC-UHFFFAOYSA-N; [M+H]+; N-(1,2-diphenylethyl)-2-(2-octoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; VNHVQWDBKGOEDJ-UHFFFAOYSA-N; [M+H]+; CNP0446864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; JOIPKKVNTNNYKK-UHFFFAOYSA-N; [M+H]+; N-{[3-methyl-4-({[2-(morpholin-4-yl)ethyl]carbamoyl}methyl)-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; RIDWXCXFLYDMIR-UHFFFAOYSA-N; [M+H]+; 7-({[4-(dimethylamino)phenyl]methyl}amino)-4-[3-(4-hydroxypiperidin-1-yl)-3-oxopropyl]-octahydropyrrolo[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; RETPFXXVWVMYSB-UHFFFAOYSA-N; [M+H]+; 6-{[4-(dimethylamino)phenyl]methyl}-2-[3-(3-hydroxypyrrolidin-1-yl)-3-oxopropyl]-1-methyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; FYEPYSYTHCJESF-UHFFFAOYSA-N; [M+H]+; CNP0431960
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CFWSYWPDFJAIFK-UHFFFAOYSA-N; [M+H]+; N'-(2,3-dimethylphenyl)-N-[4-[2-[di(propan-2-yl)amino]ethoxy]phenyl]benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XUCJTVYTRXSOJC-UHFFFAOYSA-N; [M+H]+; N-(1,2-diphenylethyl)-2-(2-octoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.738; CCEAEDHPRLVVGB-UHFFFAOYSA-N; [M+H]+; N'-[4-[2-(dibutylamino)ethoxy]phenyl]-N-phenylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.217; FGZWUZGSOGCWLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.221; FGZWUZGSOGCWLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.089; FGZWUZGSOGCWLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; FGZWUZGSOGCWLM; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C23H42N1O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.026
MS$FOCUSED_ION: PRECURSOR_M/Z 444.294900
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-1110900000-d8af5128724523946fa9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
