ACCESSION: MSBNK-SMB_Measured-HSA032P0477000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA5-pos_6641': {'bp': 2143.0, 'sum': 2653.0}, 'HC3-pos_6722': {'bp': 1333.0, 'sum': 1486.0}, 'RA3-pos_6291': {'bp': 1072.0, 'sum': 1529.0}, 'RA24-pos_6019': {'bp': 984.0, 'sum': 1290.0}, 'RA17-pos_6559': {'bp': 693.0, 'sum': 897.0}, 'RA1-pos_6876': {'bp': 619.0, 'sum': 1331.0}, 'HC26-pos_6452': {'bp': 616.0, 'sum': 1075.0}, 'HC18-pos_6235': {'bp': 614.0, 'sum': 869.0}, 'QC1-pos_5955': {'bp': 550.0, 'sum': 856.0}, 'HC21-pos_6249': {'bp': 459.0, 'sum': 612.0}, 'HC4-pos_6374': {'bp': 458.0, 'sum': 916.0}, 'RA10-pos_6458': {'bp': 412.0, 'sum': 769.0}, 'HC23-pos_6221': {'bp': 363.0, 'sum': 566.0}, 'RA23-pos_6235': {'bp': 359.0, 'sum': 664.0}, 'RA16-pos_5887': {'bp': 353.0, 'sum': 608.0}, 'RA4-pos_6421': {'bp': 299.0, 'sum': 452.0}, 'HC16-pos_6649': {'bp': 253.0, 'sum': 355.0}, 'RA16-pos_5917': {'bp': 253.0, 'sum': 355.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 477.259137
COMMENT: PRECURSOR_M/Z_STDEV 0.001468
COMMENT: PRECURSOR_IN_MS1 mz 477.261368; int 78.370; delta(ppm) 14.649246
COMMENT: PROPOSED_MF SevenGoldenRules 4.527; C30H36O5; [M+H]+; delta(ppm) -4.526995
COMMENT: PROPOSED_MF SevenGoldenRules 3.160; C22H40N2O7S; [M+H]+; delta(ppm) -3.160078
COMMENT: PROPOSED_MF SevenGoldenRules 2.358; C24H37N4O4P; [M+H]+; delta(ppm) -2.357985
COMMENT: PROPOSED_MF SevenGoldenRules 1.373; C24H45O3S2P; [M+H]+; delta(ppm) -1.373216
COMMENT: PROPOSED_MF SevenGoldenRules 0.571; C26H42N2SP2; [M+H]+; delta(ppm) -0.571124
COMMENT: PROPOSED_MF SevenGoldenRules 0.451; C23H41O8P; [M+H]+; delta(ppm) 0.451440
COMMENT: PROPOSED_MF SevenGoldenRules 2.093; C26H40N2O2S2; [M+H]+; delta(ppm) 2.093420
COMMENT: PROPOSED_MF SevenGoldenRules 2.620; C17H42N4O7P2; [M+H]+; delta(ppm) 2.620450
COMMENT: PROPOSED_MF SevenGoldenRules 3.462; C18H44N4O4S3; [M+H]+; delta(ppm) 3.462437
COMMENT: PROPOSED_MF SevenGoldenRules 3.918; C25H36N2O7; [M+H]+; delta(ppm) 3.918076
COMMENT: PROPOSED_MF SevenGoldenRules 5.287; C17H40N4O9S; [M+H]+; delta(ppm) 5.287093
COMMENT: PROPOSED_MF SevenGoldenRules 5.705; C27H41O3SP; [M+H]+; delta(ppm) 5.704938
COMMENT: PROPOSED_MF SevenGoldenRules 6.507; C29H38N2P2; [M+H]+; delta(ppm) 6.507030
COMMENT: PROPOSED_MF SevenGoldenRules 7.072; C19H45N2O5S2P; [M+H]+; delta(ppm) 7.071855
COMMENT: PROPOSED_MF SevenGoldenRules 7.874; C21H42N4O2SP2; [M+H]+; delta(ppm) 7.873948
COMMENT: PROPOSED_MF SevenGoldenRules 8.859; C21H50OS3P2; [M+H]+; delta(ppm) 8.858716
COMMENT: PROPOSED_MF SevenGoldenRules 8.897; C18H41N2O10P; [M+H]+; delta(ppm) 8.896511
COMMENT: PROPOSED_MF SevenGoldenRules 9.174; C29H36N2O2S; [M+H]+; delta(ppm) 9.173674
COMMENT: PROPOSED_MF SevenGoldenRules 10.541; C21H40N4O4S2; [M+H]+; delta(ppm) 10.540591
COMMENT: PROPOSED_MF SevenGoldenRules 10.683; C20H46O6SP2; [M+H]+; delta(ppm) 10.683372
COMMENT: PROPOSED_MF SevenGoldenRules 12.327; C23H45N2S3P; [M+H]+; delta(ppm) 12.327452
COMMENT: PROPOSED_MF SevenGoldenRules 12.365; C20H36N4O9; [M+H]+; delta(ppm) 12.365247
COMMENT: PROPOSED_MF SevenGoldenRules 12.783; C30H37O3P; [M+H]+; delta(ppm) 12.783092
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C20H44O8S2; [M+H]+; delta(ppm) 13.350016
COMMENT: PROPOSED_MF SevenGoldenRules 14.152; C22H41N2O5SP; [M+H]+; delta(ppm) 14.152109
COMMENT: PROPOSED_MF SevenGoldenRules 14.954; C24H38N4O2P2; [M+H]+; delta(ppm) 14.954201
COMMENT: PROPOSED_MF SevenGoldenRules 14.881; C32H39P; [M+Na]+; delta(ppm) -14.880947
COMMENT: PROPOSED_MF SevenGoldenRules 14.289; C22H46O5S2; [M+Na]+; delta(ppm) -14.288791
COMMENT: PROPOSED_MF SevenGoldenRules 13.448; C24H43N2O2SP; [M+Na]+; delta(ppm) -13.447885
COMMENT: PROPOSED_MF SevenGoldenRules 12.376; C21H42O10; [M+Na]+; delta(ppm) -12.375841
COMMENT: PROPOSED_MF SevenGoldenRules 9.811; C26H38N4OS; [M+Na]+; delta(ppm) -9.811299
COMMENT: PROPOSED_MF SevenGoldenRules 9.662; C25H44O3P2; [M+Na]+; delta(ppm) -9.661609
COMMENT: PROPOSED_MF SevenGoldenRules 8.779; C26H46S3; [M+Na]+; delta(ppm) -8.778878
COMMENT: PROPOSED_MF SevenGoldenRules 6.866; C25H42O5S; [M+Na]+; delta(ppm) -6.865928
COMMENT: PROPOSED_MF SevenGoldenRules 6.027; C27H39N2O2P; [M+Na]+; delta(ppm) -6.027224
COMMENT: PROPOSED_MF SevenGoldenRules 4.592; C19H43N4O4SP; [M+Na]+; delta(ppm) -4.591961
COMMENT: PROPOSED_MF SevenGoldenRules 2.721; C21H48N2S2P2; [M+Na]+; delta(ppm) -2.720836
COMMENT: PROPOSED_MF SevenGoldenRules 2.391; C29H34N4O; [M+Na]+; delta(ppm) -2.390637
COMMENT: PROPOSED_MF SevenGoldenRules 1.358; C29H42S2; [M+Na]+; delta(ppm) -1.358217
COMMENT: PROPOSED_MF SevenGoldenRules 0.808; C20H44N2O5P2; [M+Na]+; delta(ppm) -0.807886
COMMENT: PROPOSED_MF SevenGoldenRules 0.075; C21H46N2O2S3; [M+Na]+; delta(ppm) 0.074845
COMMENT: PROPOSED_MF SevenGoldenRules 0.555; C28H38O5; [M+Na]+; delta(ppm) 0.554734
COMMENT: PROPOSED_MF SevenGoldenRules 1.988; C20H42N2O7S; [M+Na]+; delta(ppm) 1.987795
COMMENT: PROPOSED_MF SevenGoldenRules 2.829; C22H39N4O4P; [M+Na]+; delta(ppm) 2.828701
COMMENT: PROPOSED_MF SevenGoldenRules 3.861; C22H47O3S2P; [M+Na]+; delta(ppm) 3.861121
COMMENT: PROPOSED_MF SevenGoldenRules 4.702; C24H44N2SP2; [M+Na]+; delta(ppm) 4.702027
COMMENT: PROPOSED_MF SevenGoldenRules 5.774; C21H43O8P; [M+Na]+; delta(ppm) 5.774071
COMMENT: PROPOSED_MF SevenGoldenRules 6.062; C32H38S; [M+Na]+; delta(ppm) 6.062445
COMMENT: PROPOSED_MF SevenGoldenRules 7.496; C24H42N2O2S2; [M+Na]+; delta(ppm) 7.495506
COMMENT: PROPOSED_MF SevenGoldenRules 9.408; C23H38N2O7; [M+Na]+; delta(ppm) 9.408456
COMMENT: PROPOSED_MF SevenGoldenRules 11.282; C25H43O3SP; [M+Na]+; delta(ppm) 11.281783
COMMENT: PROPOSED_MF SevenGoldenRules 12.123; C27H40N2P2; [M+Na]+; delta(ppm) 12.122688
COMMENT: PROPOSED_MF SevenGoldenRules 13.556; C19H44N4O2SP2; [M+Na]+; delta(ppm) 13.555750
COMMENT: PROPOSED_MF SevenGoldenRules 14.918; C27H38N2O2S; [M+Na]+; delta(ppm) 14.918369
COMMENT: PROPOSED_MF SevenGoldenRules 14.349; C18H45N2O7P; [M+2Na-H]+; delta(ppm) -14.349156
COMMENT: PROPOSED_MF SevenGoldenRules 12.538; C21H44N4OS2; [M+2Na-H]+; delta(ppm) -12.537873
COMMENT: PROPOSED_MF SevenGoldenRules 10.528; C20H40N4O6; [M+2Na-H]+; delta(ppm) -10.527649
COMMENT: PROPOSED_MF SevenGoldenRules 10.067; C30H41P; [M+2Na-H]+; delta(ppm) -10.067310
COMMENT: PROPOSED_MF SevenGoldenRules 8.561; C22H45N2O2SP; [M+2Na-H]+; delta(ppm) -8.561378
COMMENT: PROPOSED_MF SevenGoldenRules 7.435; C19H44O10; [M+2Na-H]+; delta(ppm) -7.434820
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C24H40N4OS; [M+2Na-H]+; delta(ppm) -4.739871
COMMENT: PROPOSED_MF SevenGoldenRules 4.583; C23H46O3P2; [M+2Na-H]+; delta(ppm) -4.582569
COMMENT: PROPOSED_MF SevenGoldenRules 3.657; C24H48S3; [M+2Na-H]+; delta(ppm) -3.657265
COMMENT: PROPOSED_MF SevenGoldenRules 1.647; C23H44O5S; [M+2Na-H]+; delta(ppm) -1.647042
COMMENT: PROPOSED_MF SevenGoldenRules 0.763; C25H41N2O2P; [M+2Na-H]+; delta(ppm) -0.763376
COMMENT: PROPOSED_MF SevenGoldenRules 0.745; C17H45N4O4SP; [M+2Na-H]+; delta(ppm) 0.744870
COMMENT: PROPOSED_MF SevenGoldenRules 3.058; C27H36N4O; [M+2Na-H]+; delta(ppm) 3.058131
COMMENT: PROPOSED_MF SevenGoldenRules 4.143; C27H44S2; [M+2Na-H]+; delta(ppm) 4.143050
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C18H46N2O5P2; [M+2Na-H]+; delta(ppm) 4.721365
COMMENT: PROPOSED_MF SevenGoldenRules 6.153; C26H40O5; [M+2Na-H]+; delta(ppm) 6.153273
COMMENT: PROPOSED_MF SevenGoldenRules 7.659; C18H44N2O7S; [M+2Na-H]+; delta(ppm) 7.659206
COMMENT: PROPOSED_MF SevenGoldenRules 8.543; C20H41N4O4P; [M+2Na-H]+; delta(ppm) 8.542872
COMMENT: PROPOSED_MF SevenGoldenRules 10.511; C22H46N2SP2; [M+2Na-H]+; delta(ppm) 10.511457
COMMENT: PROPOSED_MF SevenGoldenRules 11.638; C19H45O8P; [M+2Na-H]+; delta(ppm) 11.638014
COMMENT: PROPOSED_MF SevenGoldenRules 11.941; C30H40S; [M+2Na-H]+; delta(ppm) 11.941052
COMMENT: PROPOSED_MF SevenGoldenRules 13.447; C22H44N2O2S2; [M+2Na-H]+; delta(ppm) 13.446984
COMMENT: PROPOSED_MF SevenGoldenRules 13.546; C15H30N4O8; [M+2ACN+H]+; delta(ppm) -13.546388
COMMENT: PROPOSED_MF SevenGoldenRules 13.042; C25H31O2P; [M+2ACN+H]+; delta(ppm) -13.041569
COMMENT: PROPOSED_MF SevenGoldenRules 11.390; C17H35N2O4SP; [M+2ACN+H]+; delta(ppm) -11.390128
COMMENT: PROPOSED_MF SevenGoldenRules 10.421; C19H32N4OP2; [M+2ACN+H]+; delta(ppm) -10.421079
COMMENT: PROPOSED_MF SevenGoldenRules 10.155; C14H34O12; [M+2ACN+H]+; delta(ppm) -10.154717
COMMENT: PROPOSED_MF SevenGoldenRules 9.231; C19H40S2P2; [M+2ACN+H]+; delta(ppm) -9.231331
COMMENT: PROPOSED_MF SevenGoldenRules 7.199; C19H30N4O3S; [M+2ACN+H]+; delta(ppm) -7.199372
COMMENT: PROPOSED_MF SevenGoldenRules 7.027; C18H36O5P2; [M+2ACN+H]+; delta(ppm) -7.026872
COMMENT: PROPOSED_MF SevenGoldenRules 6.010; C19H38O2S3; [M+2ACN+H]+; delta(ppm) -6.009624
COMMENT: PROPOSED_MF SevenGoldenRules 3.805; C18H34O7S; [M+2ACN+H]+; delta(ppm) -3.805165
COMMENT: PROPOSED_MF SevenGoldenRules 2.836; C20H31N2O4P; [M+2ACN+H]+; delta(ppm) -2.836116
COMMENT: PROPOSED_MF SevenGoldenRules 1.185; C12H35N4O6SP; [M+2ACN+H]+; delta(ppm) -1.184675
COMMENT: PROPOSED_MF SevenGoldenRules 0.680; C22H36SP2; [M+2ACN+H]+; delta(ppm) -0.679856
COMMENT: PROPOSED_MF SevenGoldenRules 1.352; C22H26N4O3; [M+2ACN+H]+; delta(ppm) 1.352102
COMMENT: PROPOSED_MF SevenGoldenRules 2.542; C22H34O2S2; [M+2ACN+H]+; delta(ppm) 2.541850
COMMENT: PROPOSED_MF SevenGoldenRules 3.176; C13H36N2O7P2; [M+2ACN+H]+; delta(ppm) 3.176045
COMMENT: PROPOSED_MF SevenGoldenRules 4.746; C21H30O7; [M+2ACN+H]+; delta(ppm) 4.746309
COMMENT: PROPOSED_MF SevenGoldenRules 5.162; C16H35N4OS2P; [M+2ACN+H]+; delta(ppm) 5.162341
COMMENT: PROPOSED_MF SevenGoldenRules 6.398; C13H34N2O9S; [M+2ACN+H]+; delta(ppm) 6.397751
COMMENT: PROPOSED_MF SevenGoldenRules 7.367; C15H31N4O6P; [M+2ACN+H]+; delta(ppm) 7.366800
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C25H32P2; [M+2ACN+H]+; delta(ppm) 7.871618
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C17H36N2O2SP2; [M+2ACN+H]+; delta(ppm) 9.525597
COMMENT: PROPOSED_MF SevenGoldenRules 10.761; C14H35O10P; [M+2ACN+H]+; delta(ppm) 10.761007
COMMENT: PROPOSED_MF SevenGoldenRules 11.093; C25H30O2S; [M+2ACN+H]+; delta(ppm) 11.093325
COMMENT: PROPOSED_MF SevenGoldenRules 12.745; C17H34N2O4S2; [M+2ACN+H]+; delta(ppm) 12.744766
COMMENT: PROPOSED_MF SevenGoldenRules 13.714; C19H31N4OSP; [M+2ACN+H]+; delta(ppm) 13.713815
COMMENT: PROPOSED_MF SevenGoldenRules 14.904; C19H39S3P; [M+2ACN+H]+; delta(ppm) 14.903564
COMMENT: PROPOSED_MF SevenGoldenRules 14.949; C16H30N2O9; [M+2ACN+H]+; delta(ppm) 14.949225
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BPEXJHGGARTCIR-UHFFFAOYSA-N; C20H36N4O9; NCGC00179731-03!4-[5-[acetyl(hydroxy)amino]pentylamino]-2-[2-[5-[acetyl(hydroxy)amino]pentylamino]-2-oxoethyl]-2-hydroxy-4-oxobutanoic acid [IIN-based on: CCMSLIB00000847088]
COMMENT: CONFIDENCE Level 5: Exact mass of interest 477.261394; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.747
MS$FOCUSED_ION: PRECURSOR_M/Z 477.261394
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000900000-bf25561c351bc16b6fcb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  477.2626146 999.0000 ? 477.267376 7.0737 0.00 1.0000 18
  477.3356725 131.0577 ? 477.340436 28.8665 67.99 0.1156 14
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  477.262615 999.00 999
  477.335672 131.06 131
//
