ACCESSION: MSBNK-SMB_Measured-HSA032P0180001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC1-pos_3084': {'bp': 4020.0, 'sum': 11350.0}, 'HC4-pos_2081': {'bp': 1931.0, 'sum': 3852.0}, 'QC5-pos_3139': {'bp': 1884.0, 'sum': 4751.0}, 'RA8-pos_2254': {'bp': 1730.0, 'sum': 4115.0}, 'HC22-pos_2377': {'bp': 1679.0, 'sum': 4304.0}, 'HC26-pos_1981': {'bp': 1547.0, 'sum': 3761.0}, 'HC8-pos_2847': {'bp': 1375.0, 'sum': 3705.0}, 'HC4-pos_2318': {'bp': 1219.0, 'sum': 3750.0}, 'QC6-pos_3076': {'bp': 1213.0, 'sum': 3280.0}, 'QC7-pos_3114': {'bp': 1026.0, 'sum': 2508.0}, 'HC6-pos_2861': {'bp': 962.0, 'sum': 2331.0}, 'RA23-pos_2587': {'bp': 911.0, 'sum': 2543.0}, 'HC11-pos_2186': {'bp': 828.0, 'sum': 1439.0}, 'RA20-pos_3245': {'bp': 808.0, 'sum': 1900.0}, 'HC17-pos_1895': {'bp': 748.0, 'sum': 2531.0}, 'RA2-pos_3423': {'bp': 735.0, 'sum': 1779.0}, 'RA3-pos_2273': {'bp': 734.0, 'sum': 2437.0}, 'HC14-pos_2694': {'bp': 653.0, 'sum': 2106.0}, 'RA26-pos_2777': {'bp': 632.0, 'sum': 2217.0}, 'HC16-pos_3456': {'bp': 563.0, 'sum': 1123.0}, 'HC2-pos_2323': {'bp': 450.0, 'sum': 1210.0}, 'RA23-pos_1907': {'bp': 440.0, 'sum': 1051.0}, 'HC5-pos_2315': {'bp': 414.0, 'sum': 1234.0}, 'RA11-pos_2077': {'bp': 395.0, 'sum': 1006.0}, 'HC9-pos_3201': {'bp': 364.0, 'sum': 822.0}, 'RA23-pos_2160': {'bp': 315.0, 'sum': 773.0}, 'QC8-pos_2184': {'bp': 254.0, 'sum': 509.0}, 'RA10-pos_1965': {'bp': 254.0, 'sum': 407.0}, 'HC13-pos_2113': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.433
COMMENT: PRECURSOR_M/Z_RAW 180.101117
COMMENT: PRECURSOR_M/Z_STDEV 0.000514
COMMENT: PRECURSOR_IN_MS1 mz 180.101644; int 430.068; delta(ppm) 8.318458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; ATDWJOOPFDQZNK-UHFFFAOYSA-N; [M+H]+; N-Acetyltyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; COTCHBBRLLCOKK-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; CDLVHHLJDKXZPT-UHFFFAOYSA-N; [M+H]+; 2-(1-phenylpropan-2-yl)-1,3,2-dioxazetidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; XNWMFQMNRHJEBS-UHFFFAOYSA-N; [M+H]+; 10-ethylidene-2-oxa-6-azatricyclo[5.3.0.0?,?]dec-8-en-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; SXUBDVNYZHNQCW-UHFFFAOYSA-N; [M+H]+; 1-[(oxolan-2-yl)methyl]-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; FXYAGOVQIIYUIP-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; VHTKEUCWOHEYLB-UHFFFAOYSA-N; [M+H]+; UNPD83799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; DJYXDMKXQPYJQS-UEQNJFAPNA-N; [M+H]+; C00051704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; JZRBSTONIYRNRI-VIFPVBQESA-N; [M+H]+; 3-Methylphenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; GZKMJHFMJZLQHG-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; QELDGLBOXUMMTK-UHFFFAOYSA-N; [M+H]+; UNPD216015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; ZGMORAIVFRLFQJ-MDOHGIEYNA-N; [M+H]+; UNPD183036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; POLMNXCVMYMLSF-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; OPJOMVMFYOUDPK-UHFFFAOYSA-N; [M+H]+; homarylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; CPJSUEIXXCENMM-UHFFFAOYSA-N; [M+H]+; phenacetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; QFNZWJWWABAZNV-CSEYRULYNA-N; [M+H]+; UNPD22925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; DLLQYHQNPSDCSK-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-(3-hydroxypropanoyl)-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; YOZNZNZSJNNALS-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N-methyl-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; FSMRTTIHBZCVJG-UHFFFAOYSA-N; [M+H]+; 6-amino-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; DVQFZUWVKFGZFY-UHFFFAOYSA-N; [M+H]+; UNPD119658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; LVXITJJDNOZDIP-UHFFFAOYSA-N; [M+H]+; UNPD194530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; ASXGAOFCKGHGMF-UHFFFAOYSA-N; [M+H]+; 6-amino-5,6,7,8-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; DQULIMIQTCDUAN-UHFFFAOYSA-N; [M+H]+; butyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; KGKGBTYHOMHEFN-IMWMWJONNA-N; [M+H]+; UNPD119095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; LBVCBOPBXJMRED-IMWMWJONNA-N; [M+H]+; UNPD65769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; CAMYKONBWHRPDD-UHFFFAOYSA-N; [M+H]+; Phenprobamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; VXPLXMJHHKHSOA-UHFFFAOYSA-N; [M+H]+; Propham
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; ZWIKMHMXRCCKQO-UHFFFAOYSA-N; [M+H]+; N-Isopropylsalicylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; NBFQYHKHPBMJJV-UHFFFAOYSA-N; [M+H]+; UNPD140777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; CVQODEWAPZVVBU-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; JTTHKOPSMAVJFE-VIFPVBQESA-N; [M+H]+; L-homophenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; QYGHESHPPSSONP-UHFFFAOYSA-N; [M+H]+; propyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; WPRQYDFLCDTFGC-UHFFFAOYSA-N; [M+H]+; propyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; SPHRJZBOFYIKMC-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid prop-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; MVMBHROGUUNWGE-UHFFFAOYSA-N; [M+H]+; CNP0438850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; WCJYTPVNMWIZCG-UHFFFAOYSA-N; [M+H]+; xylylcarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; SUSGXTBSZREGND-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3,4-dimethyl-1-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; LKTRKUPEDMMAQL-IMWMWJONNA-N; [M+H]+; UNPD92729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; KESXDDATSRRGAH-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; SQRTWLGWCOJOTO-UHFFFAOYSA-N; [M+H]+; N-(2-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; LKURHJOMBPCSFW-UHFFFAOYSA-N; [M+H]+; UNPD86126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; DNGBSIQDUVQFDP-UHFFFAOYSA-N; [M+H]+; N-methylphloretamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; RKXKZFPFDJXXRF-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-5-ethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; KJTPQBNWEZJJBI-UHFFFAOYSA-N; [M+H]+; UNPD15006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; RQQCXHVCFQEQEP-UHFFFAOYSA-N; [M+H]+; UNPD37228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YRNPDKYKAVLYOA-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; UAWVZBDVSNLPDT-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; XTDJDVMOQAXSTM-YWEYNIOJSA-N; [M+H]+; UNPD1828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; QCHLDIVWWGHNQB-UHFFFAOYSA-N; [M+H]+; 4-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; XKIOBYHZFPTKCZ-UHFFFAOYSA-N; [M+H]+; CNP0448698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; ZCNSBHAIPOWHJE-UHFFFAOYSA-N; [M+H]+; Methyl N,N-dimethylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; MAQULIULLOBHGK-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; PIRNZOVZJAMJNC-UHFFFAOYSA-N; [M+H]+; UNPD16941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; XPDAKEOBPKFUAH-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; DAFOCGYVTAOKAJ-UHFFFAOYNA-N; [M+H]+; phenibut
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; VSDUZFOSJDMAFZ-VIFPVBQESA-N; [M+H]+; methyl L-phenylalaninate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; OFVBLKINTLPEGH-UHFFFAOYSA-N; [M+H]+; 3-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; CDLVHHLJDKXZPT-UHFFFAOYSA-N; [M+H]+; 2-(1-phenylpropan-2-yl)-1,3,2-dioxazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; GOOKIFCKRCPTIL-UHFFFAOYSA-N; [M+H]+; UNPD13762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; CAMYKONBWHRPDD-UHFFFAOYSA-N; [M+H]+; Phenprobamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; IRZQDMYEJPNDEN-CBAPKCEASA-N; [M+H]+; (2S,3S)-beta-methylphenylalanine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; JZRBSTONIYRNRI-VIFPVBQESA-N; [M+H]+; 3-Methylphenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; JTTHKOPSMAVJFE-VIFPVBQESA-N; [M+H]+; L-homophenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; SCIFESDRCALIIM-UHFFFAOYNA-N; [M+H]+; N-methylphenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; DJYXDMKXQPYJQS-UEQNJFAPNA-N; [M+H]+; C00051704
