ACCESSION: MSBNK-SMB_Measured-HSA032P0265003
RECORD_TITLE: Characterized; Phenylalanyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA1-pos_1905': {'bp': 50601.0, 'sum': 69455.0}, 'HC15-pos_1794': {'bp': 27132.0, 'sum': 36972.0}, 'RA17-pos_1703': {'bp': 17666.0, 'sum': 23190.0}, 'RA23-pos_1647': {'bp': 16712.0, 'sum': 22827.0}, 'HC21-pos_1615': {'bp': 15065.0, 'sum': 20336.0}, 'RA13-pos_1647': {'bp': 14683.0, 'sum': 19088.0}, 'RA2-pos_1849': {'bp': 12146.0, 'sum': 18673.0}, 'HC12-pos_1813': {'bp': 11848.0, 'sum': 17591.0}, 'RA10-pos_1733': {'bp': 10113.0, 'sum': 14058.0}, 'RA9-pos_1573': {'bp': 9066.0, 'sum': 12432.0}, 'HC26-pos_1723': {'bp': 8259.0, 'sum': 14112.0}, 'RA18-pos_1682': {'bp': 8174.0, 'sum': 11874.0}, 'HC3-pos_1999': {'bp': 7953.0, 'sum': 12409.0}, 'HC2-pos_1796': {'bp': 7805.0, 'sum': 11714.0}, 'RA20-pos_1785': {'bp': 7802.0, 'sum': 12630.0}, 'RA3-pos_1722': {'bp': 7740.0, 'sum': 15175.0}, 'HC20-pos_1761': {'bp': 7344.0, 'sum': 9743.0}, 'RA6-pos_1590': {'bp': 7095.0, 'sum': 12452.0}, 'HC8-pos_1698': {'bp': 6810.0, 'sum': 9806.0}, 'RA12-pos_1867': {'bp': 6699.0, 'sum': 9453.0}, 'HC5-pos_1816': {'bp': 6442.0, 'sum': 10475.0}, 'HC14-pos_1751': {'bp': 6418.0, 'sum': 12154.0}, 'RA24-pos_1534': {'bp': 6278.0, 'sum': 8715.0}, 'HC25-pos_1723': {'bp': 6253.0, 'sum': 10914.0}, 'HC10-pos_1711': {'bp': 6197.0, 'sum': 8472.0}, 'HC18-pos_1680': {'bp': 6045.0, 'sum': 8406.0}, 'HC4-pos_1737': {'bp': 5660.0, 'sum': 9708.0}, 'HC17-pos_1638': {'bp': 5607.0, 'sum': 8724.0}, 'QC2-pos_1637': {'bp': 5174.0, 'sum': 7428.0}, 'HC23-pos_1676': {'bp': 4871.0, 'sum': 7270.0}, 'QC3-pos_1664': {'bp': 4706.0, 'sum': 6999.0}, 'QC8-pos_1606': {'bp': 4656.0, 'sum': 5706.0}, 'RA15-pos_1808': {'bp': 4615.0, 'sum': 6599.0}, 'RA22-pos_1512': {'bp': 4611.0, 'sum': 6853.0}, 'RA8-pos_1670': {'bp': 4455.0, 'sum': 7068.0}, 'QC4-pos_1665': {'bp': 4157.0, 'sum': 6754.0}, 'QC7-pos_1595': {'bp': 4044.0, 'sum': 5476.0}, 'HC11-pos_1705': {'bp': 3769.0, 'sum': 6928.0}, 'QC1-pos_1581': {'bp': 3653.0, 'sum': 5794.0}, 'HC16-pos_1945': {'bp': 3593.0, 'sum': 6464.0}, 'HC10-pos_1685': {'bp': 3567.0, 'sum': 7299.0}, 'HC7-pos_1631': {'bp': 3408.0, 'sum': 5702.0}, 'QC5-pos_1638': {'bp': 3322.0, 'sum': 4391.0}, 'RA26-pos_1614': {'bp': 3036.0, 'sum': 4768.0}, 'RA25-pos_1670': {'bp': 2903.0, 'sum': 4636.0}, 'HC22-pos_1610': {'bp': 2855.0, 'sum': 4690.0}, 'HC6-pos_1734': {'bp': 2554.0, 'sum': 6478.0}, 'RA19-pos_1907': {'bp': 2458.0, 'sum': 3834.0}, 'RA7-pos_1539': {'bp': 2163.0, 'sum': 3335.0}, 'QC6-pos_1539': {'bp': 1801.0, 'sum': 2769.0}, 'HC24-pos_1621': {'bp': 1789.0, 'sum': 3419.0}, 'RA16-pos_1592': {'bp': 1506.0, 'sum': 2525.0}, 'RA14-pos_1455': {'bp': 843.0, 'sum': 1913.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 265.153877
COMMENT: PRECURSOR_M/Z_STDEV 0.000589
COMMENT: PRECURSOR_IN_MS1 mz 265.154703; int 511.687; delta(ppm) 13.347085
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.350; C13H21N4P; [M+H]+; delta(ppm) -11.349724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; ZPUAHJGRGJVVJN-UHFFFAOYSA-N; [M+H]+; N-{[4-(benzylamino)-3-hydroxyoxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; KFYPDXQAIQFXIG-UHFFFAOYSA-N; [M+H]+; 2-{[(2-ethylphenyl)carbamoyl]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; XOTDUACDCSSIQD-UHFFFAOYSA-N; [M+H]+; 2-{[(3-ethylphenyl)carbamoyl]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; OLLXGVXBJHWDLI-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydroxy-5-phenylcyclopentyl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; OYTAJXPYIJSESD-UHFFFAOYSA-N; [M+H]+; 2-{[(2,5-dimethylphenyl)carbamoyl]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; FULUJEMBOGLPOY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(2-methylpropyl)-2-oxo-1,2,5,6,7,8-hexahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; XUHDSEYJERLWFL-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{[(2-methylphenyl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; JNNQHCUOKURCQA-UHFFFAOYSA-N; [M+H]+; N-(butan-2-yl)-4-hydroxy-2-oxo-1,2,5,6,7,8-hexahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; VJLOKXWMVJSDFY-NWDGAFQWSA-N; [M+H]+; (2S)-2-[[(2R)-2-amino-2-phenylacetyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; RFHMOVLRPJCDMH-UHFFFAOYSA-N; [M+H]+; 2-{[(4-phenylbutan-2-yl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; GFZHRLSDXPLDOY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methoxy-N,N,1-trimethyl-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; TUUQMOMKXFMWMB-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; JBLCSMUXTAEOFJ-QKDLYEJONA-N; [M+H]+; Bohemamine B;(-)-Bohemamine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; ZZUUBNUUMJZTMI-TZYNDVBBNA-N; [M+H]+; Bohemamine C;(-)-Bohemamine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; IFXNVCSTFQZQNI-UHFFFAOYSA-N; [M+H]+; Penipacid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; WAEXFXRVDQXREF-UHFFFAOYSA-N; [M+H]+; Vorinostat
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; QTGAJCQTLIRCFL-UHFFFAOYSA-N; [M+H]+; propacetamol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; JPNLMUGYFSSICV-UHFFFAOYSA-N; [M+H]+; CNP0435635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; VCNYTIYHDPFXMX-UHFFFAOYSA-N; [M+H]+; 6-cyclopropanecarbonyl-4-(cyclopropylmethyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; JYOKMVSFPCQOIO-UHFFFAOYSA-N; [M+H]+; 4-[[diethylamino(oxo)methyl]amino]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; CCPUFSRSQSLFFN-UHFFFAOYSA-N; [M+H]+; methyl 6-oxo-1-[2-(piperidin-1-yl)ethyl]-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; AVSLJNHOEKBNAF-UHFFFAOYSA-N; [M+H]+; 5-(2-cyclohexylideneethyl)-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; GXDCIRZXDXQCNF-CSKARUKUSA-N; [M+H]+; 5-[(1E)-cycloocten-1-yl]-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; NYJACYIWJBOONP-FADUANGINA-N; [M+H]+; Vaccinine A;(+)-Vaccinine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; SGLDVXDXFSMIRY-UHFFFAOYSA-N; [M+H]+; N-ethyl-6-phenoxy-1,4-oxazepane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; DSROHVBJGNYHNV-XLCCIQQLNA-N; [M+H]+; Catuabine I;(+)-Catuabine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; FRADBSHEGAOIJP-XLCCIQQLNA-N; [M+H]+; Catuabine H;(-)-Catuabine H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; MXXYWADKIZHYBS-JLNDLFHKNA-N; [M+H]+; Vaccinine B;(-)-Vaccinine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; IPCRPIMYUQUART-JEVNKCSWNA-N; [M+H]+; UNPD95906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; AYNWHKOASBBNHC-UHFFFAOYSA-N; [M+H]+; 11-(prop-2-en-1-yloxy)-1,7-diazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; DVWGSSLNMDNIOR-UHFFFAOYSA-N; [M+H]+; methyl 2-{[(3-methylbutyl)carbamoyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; LFBICNHNPNVUNG-UHFFFAOYSA-N; [M+H]+; 2-[(3-carboxylatopropanamido)methyl]-5-ethynyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; LANKEUZRNWLGIX-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenyl)formamido]-2,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; NGVVVBKROBKCCH-UHFFFAOYSA-N; [M+H]+; 6,6,9-trimethyl-1H,2H,3H,4H,6H,6aH,7H,8H,9H,10H,10aH-isochromeno[3,4-d]pyrimidine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; LZKPIXBGVCRUAK-UHFFFAOYSA-N; [M+H]+; 7-acetyl-3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]non-8-en-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJSWHNBNNGQGQD-UHFFFAOYSA-N; [M+H]+; 2-amino-4-[benzyl(methyl)amino]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; IEHDJWSAXBGJIP-UHFFFAOYNA-N; [M+H]+; Phenylalanyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; KFYPDXQAIQFXIG-UHFFFAOYSA-N; [M+H]+; 2-{[(2-ethylphenyl)carbamoyl]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; XOTDUACDCSSIQD-UHFFFAOYSA-N; [M+H]+; 2-{[(3-ethylphenyl)carbamoyl]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; OYTAJXPYIJSESD-UHFFFAOYSA-N; [M+H]+; 2-{[(2,5-dimethylphenyl)carbamoyl]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; ZPUAHJGRGJVVJN-UHFFFAOYSA-N; [M+H]+; N-{[4-(benzylamino)-3-hydroxyoxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; XUHDSEYJERLWFL-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{[(2-methylphenyl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; GJNDXQBALKCYSZ-UHFFFAOYNA-N; [M+H]+; Valyl-Phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; KUJYRMYXAIOCEC-LDGXTIHJNA-N; [M+H]+; Phenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; TUUQMOMKXFMWMB-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; WAEXFXRVDQXREF-UHFFFAOYSA-N; [M+H]+; Vorinostat
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; QTGAJCQTLIRCFL-UHFFFAOYSA-N; [M+H]+; propacetamol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; LFBICNHNPNVUNG-UHFFFAOYSA-N; [M+H]+; 2-[(3-carboxylatopropanamido)methyl]-5-ethynyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; OLLXGVXBJHWDLI-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydroxy-5-phenylcyclopentyl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; RFHMOVLRPJCDMH-UHFFFAOYSA-N; [M+H]+; 2-{[(4-phenylbutan-2-yl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; VJLOKXWMVJSDFY-NWDGAFQWSA-N; [M+H]+; (2S)-2-[[(2R)-2-amino-2-phenylacetyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; DIAFORYGCOHWTG-UHFFFAOYSA-N; [M+H]+; 2-{3-[(5-cyclopropyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; IPCRPIMYUQUART-JEVNKCSWNA-N; [M+H]+; UNPD95906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; IFXNVCSTFQZQNI-UHFFFAOYSA-N; [M+H]+; Penipacid B
