ACCESSION: MSBNK-SMB_Measured-HSA032P0130006
RECORD_TITLE: Annotated; Pyroglutamic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC8-pos_385': {'bp': 3444.0, 'sum': 10114.0}, 'RA17-pos_396': {'bp': 2340.0, 'sum': 6511.0}, 'HC21-pos_386': {'bp': 2141.0, 'sum': 6334.0}, 'RA22-pos_392': {'bp': 1927.0, 'sum': 4706.0}, 'RA13-pos_403': {'bp': 1741.0, 'sum': 4533.0}, 'HC15-pos_367': {'bp': 999.0, 'sum': 2835.0}, 'HC25-pos_366': {'bp': 931.0, 'sum': 2773.0}, 'HC6-pos_877': {'bp': 920.0, 'sum': 2414.0}, 'HC26-pos_1011': {'bp': 259.0, 'sum': 717.0}, 'HC14-pos_864': {'bp': 254.0, 'sum': 712.0}, 'RA8-pos_978': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.412
COMMENT: PRECURSOR_M/Z_RAW 130.049807
COMMENT: PRECURSOR_M/Z_STDEV 0.000647
COMMENT: PRECURSOR_IN_MS1 mz 130.050379; int 998.999; delta(ppm) 7.898642
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.139; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+H]+; CC1(C)OC(=O)N=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.114; CMLUJDMOPDRNRD-NSCUHMNNSA-N; [M+H]+; C\C(=C/C(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.670; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; Pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.338; WFOFKRKDDKGRIK-UHFFFAOYNA-N; [M+H]+; Pyrroline hydroxycarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.206; AOMLMYXPXUTBQH-UHFFFAOYNA-N; [M+H]+; 1-Pyrroline-4-hydroxy-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.883; RBWXRFBKVDBXEG-PWECYVOMNA-N; [M+H]+; UNPD192933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.817; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+H]+; dimethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.794; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+H]+; (2S)-6-oxa-1-azabicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.736; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.716; MGWGVAMJMYUQHT-UHFFFAOYSA-N; [M+H]+; 2-(cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.690; DQAKJEWZWDQURW-UHFFFAOYSA-N; [M+H]+; Pyrrolidonecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.677; FGWGPHMAARHXDV-UHFFFAOYSA-N; [M+H]+; 3-cyano-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.659; CMLUJDMOPDRNRD-NSCUHMNNSA-N; [M+H]+; UNPD152288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.268; AOFIVJOZERJBKG-UHFFFAOYSA-N; [M+H]+; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.257; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+H]+; 4-oxo-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.134; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+H]+; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.970; DFQUBYCHLQAFOW-IHWYPQMZSA-N; [M+H]+; (Z)-4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; PBZJGICLVHLSSJ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; VNVPVYUTTNLIEE-NSCUHMNNSA-N; [M+H]+; UNPD35791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; ZIKUNELYRYUYIV-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; IYPJQABCLBFGTB-SGAVLPGINA-N; [M+H]+; UNPD193356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; DQAKJEWZWDQURW-UHFFFAOYSA-N; [M+H]+; Pyrrolidonecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+H]+; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; Pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; AOMLMYXPXUTBQH-UHFFFAOYNA-N; [M+H]+; 1-Pyrroline-4-hydroxy-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+H]+; 4-oxo-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+H]+; (2S)-6-oxa-1-azabicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; WFOFKRKDDKGRIK-UHFFFAOYNA-N; [M+H]+; Pyrroline hydroxycarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; FGWGPHMAARHXDV-UHFFFAOYSA-N; [M+H]+; 3-cyano-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; MGWGVAMJMYUQHT-UHFFFAOYSA-N; [M+H]+; 2-(cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; DFQUBYCHLQAFOW-IHWYPQMZSA-N; [M+H]+; (Z)-4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; CMLUJDMOPDRNRD-NSCUHMNNSA-N; [M+H]+; UNPD152288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; RBWXRFBKVDBXEG-PWECYVOMNA-N; [M+H]+; UNPD192933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; AOFIVJOZERJBKG-UHFFFAOYSA-N; [M+H]+; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; VNVPVYUTTNLIEE-NSCUHMNNSA-N; [M+H]+; UNPD35791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; PBZJGICLVHLSSJ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+H]+; dimethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; ZIKUNELYRYUYIV-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYPJQABCLBFGTB-SGAVLPGINA-N; [M+H]+; UNPD193356
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.844; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; (2S)-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; WFOFKRKDDKGRIK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3,4-dihydro-2H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; AOMLMYXPXUTBQH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3,4-dihydro-2H-pyrrole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; OQMQLEHOJCDKHA-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; HFXAFXVXPMUQCQ-BYPYZUCNSA-N; [M+H]+; (2S)-4-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; ADUZMHIDLNHECM-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5-dihydro-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; PFYZSIGLKDYGAG-UHFFFAOYSA-N; [M+H]+; 2-(4-oxoazetidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; GZVHQYZRBCSHAI-UHFFFAOYSA-N; [M+H]+; 5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; HPQCENXKIPSQSA-UHFFFAOYSA-N; [M+H]+; 2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; RZRRJTZLVKZGRN-UHFFFAOYSA-N; [M+H]+; 2-(2-oxoazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; AYWACIBPTGPWIN-UHFFFAOYSA-N; [M+H]+; 1-amino-3-oxocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; DFQUBYCHLQAFOW-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; SDHXFKBMHSJXHA-UHFFFAOYSA-N; [M+H]+; 1-carbamoylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; RBWXRFBKVDBXEG-DMTCNVIQSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; WTFJJYYGWFKOQH-VKHMYHEASA-N; [M+H]+; (4S)-3,4-dimethyl-1,3-oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; DZGJLITZBSTRQH-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5-dihydro-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; WIEGQXSJSQWJCK-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-5-methyl-1,3-dioxol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; UFDFFEMHDKXMBG-UHFFFAOYSA-N; [M+H]+; 2-acetamidoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; CCFXSFYJADFJBM-UHFFFAOYSA-N; [M+H]+; 3-hydroxypiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; YHIUSKMZXDIGNJ-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydro-1,2-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; FGQJBZHMORPBRR-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; DUVOZUPPHBRJJO-UHFFFAOYSA-N; [M+H]+; ethyl 2-isocyanatoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; DAWACJOPQDWBME-UHFFFAOYSA-N; [M+H]+; 2,7-dioxa-5-azaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; LIFKTNCXBPSYTQ-UHFFFAOYSA-N; [M+H]+; (2-methoxy-1,3-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; WZIBHEPNXKTQDS-UHFFFAOYSA-N; [M+H]+; methyl 3-oxoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; COCHMAAUXSQMED-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; WAKVYXZJTFOVKC-UHFFFAOYSA-N; [M+H]+; methyl 4-oxoazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; NFERFOWSDQDXBZ-UHFFFAOYSA-N; [M+H]+; methyl 3-cyano-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; QLTHBWIACSBXPR-UHFFFAOYSA-N; [M+H]+; methyl 3-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; ZYILYULSVKLHKZ-UHFFFAOYSA-N; [M+H]+; methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; OEYMQQDJCUHKQS-UHFFFAOYSA-N; [M+H]+; (4-oxoazetidin-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; RVSDMDPSGIXPSN-UHFFFAOYSA-N; [M+H]+; 2-isocyanatoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; MKKLCSLYYDPKIX-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; DIIVXOUBNHJXED-UHFFFAOYSA-N; [M+H]+; (3-methoxy-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.554; SQDRPKFQIUJOBI-GORDUTHDSA-N; [M+H]+; N-[(E)-1-hydroxy-3-oxoprop-1-en-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; VJPPYCQTDYVJKO-UHFFFAOYSA-N; [M+H]+; 3-(1-nitroethylidene)oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; BMFNDMNRYPFUPF-HWKANZROSA-N; [M+H]+; (E)-4-hydroxy-3-nitrosopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.315; ODHCTXKNWHHXJC; [M+H]+; Pidolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.919; RBWXRFBKVDBXEG; [M+H]+; 3-Ethynylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.498; HFXAFXVXPMUQCQ; [M+H]+; 4-Oxoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.743; LZCXCXDOGAEFQX; [M+H]+; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.741; CMLUJDMOPDRNRD; [M+H]+; (Z)-4-amino-2-methyl-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.059; WFOFKRKDDKGRIK; [M+H]+; pyrroline-hydroxy-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.501; GZVHQYZRBCSHAI; [M+H]+; 5-Oxo-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.712; UFDFFEMHDKXMBG; [M+H]+; Acetyldehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.452; SDHXFKBMHSJXHA; [M+H]+; ACMC-20aowd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.894; ZYILYULSVKLHKZ; [M+H]+; methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.223; DFQUBYCHLQAFOW; [M+H]+; N-Methylmaleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.905; VNVPVYUTTNLIEE; [M+H]+; methyl 4-amino-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.610; ADUZMHIDLNHECM; [M+H]+; 3-methyl-4,5-dihydroisoxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.116; DQAKJEWZWDQURW; [M+H]+; 2-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.401; SKXPOIQAAMIVEO; [M+H]+; 2-(azetidin-1-yl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.123; IYPJQABCLBFGTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.664; BMFNDMNRYPFUPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.705; AOMLMYXPXUTBQH; [M+H]+; 4-hydroxy-1-pyrroline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.313; SCXYNWWYWRWGLZ; [M+H]+; methyl 2-(formylamino)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.301; OEYMQQDJCUHKQS; [M+H]+; 4-acetoxy azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.762; DUVOZUPPHBRJJO; [M+H]+; Ethyl isocyanatoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.869; AOFIVJOZERJBKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.634; NLKACWKSCREJEL; [M+H]+; ACMC-20apen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.954; AZVYYSCOCHRFKW; [M+H]+; 2, 1-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.657; VFERKVPEPDAXQV; [M+H]+; (S)-4-amino-4,5-dihydro-2-furancarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.394; JYJFNDQBESEHJQ; [M+H]+; Propazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.776; FGQJBZHMORPBRR; [M+H]+; MIDA anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.945; ODHCTXKNWHHXJC; [M+H]+; Pidolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.492; ODHCTXKNWHHXJC; [M+H]+; Pidolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.325; OQMQLEHOJCDKHA; [M+H]+; 2-(Cyclopropylamino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.883; CMLUJDMOPDRNRD; [M+H]+; 3-carbamoyl-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.862; AOFIVJOZERJBKG; [M+H]+; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.202; XTRKEAGRGSMYRL; [M+H]+; 4-Isocyanatobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.957; FGWGPHMAARHXDV; [M+H]+; 3-Cyano-4-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.343; FLPALFSYEPQAMX; [M+H]+; nan
